# Pederson - Dry Wolf Creek - PSME - ITRDB MT156
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/27537
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-27537.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mt156-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; mt156-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mt156.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mt156.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-05-17
#--------------------
# File_Last_Modified_Date
#   Date: 2019-05-17
#--------------------
# Title
#   Study_Name: Pederson - Dry Wolf Creek - PSME - ITRDB MT156
#--------------------
# Investigators
#   Investigators: Pederson, G.T.; Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753); Wise, E.K.; St. George, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: Upper Missouri River Basin Streamflow project NOAA Template Raw Measurements file added 2020-01-15.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Dry Wolf Creek
#   Location: Montana
#   Northernmost_Latitude: 46.97787
#   Southernmost_Latitude: 46.97787
#   Easternmost_Longitude: -110.5232
#   Westernmost_Longitude: -110.5232
#   Elevation_m: 1835
#--------------------
# Data_Collection
#   Collection_Name: MT156
#   First_Year: 1713
#   Last_Year: 2013
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DWC001A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC001A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC001B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC001B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC002A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC002A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC002B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC002B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC003A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC003A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC004A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC004A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC004B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC004B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC005A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC005A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC005B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC005B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC006A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC006A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC006B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC006B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC007A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC007A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC007B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC007B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC008A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC008A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC008B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC008B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC009B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC009B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC010A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC010A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC010B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC010B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC011A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC011A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC011B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC011B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC012A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC012A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC012B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC012B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC013A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC013A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC013B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC013B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC014A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC014A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC014B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC014B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC015A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC015A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC015B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC015B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC016A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC016A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC016B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC016B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC017A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC017A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC017B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC017B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC018A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC018A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC018B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC018B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC019_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC019; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC020A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC020A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC020B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC020B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC021A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC021A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC021B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC021B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC022A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC022A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC022B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC022B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC023A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC023A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC023B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC023B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DWC001A_raw	DWC001B_raw	DWC002A_raw	DWC002B_raw	DWC003A_raw	DWC004A_raw	DWC004B_raw	DWC005A_raw	DWC005B_raw	DWC006A_raw	DWC006B_raw	DWC007A_raw	DWC007B_raw	DWC008A_raw	DWC008B_raw	DWC009B_raw	DWC010A_raw	DWC010B_raw	DWC011A_raw	DWC011B_raw	DWC012A_raw	DWC012B_raw	DWC013A_raw	DWC013B_raw	DWC014A_raw	DWC014B_raw	DWC015A_raw	DWC015B_raw	DWC016A_raw	DWC016B_raw	DWC017A_raw	DWC017B_raw	DWC018A_raw	DWC018B_raw	DWC019_raw	DWC020A_raw	DWC020B_raw	DWC021A_raw	DWC021B_raw	DWC022A_raw	DWC022B_raw	DWC023A_raw	DWC023B_raw
1921	0.697	0.684	0.417	0.478	0.514	0.492	0.501	0.595	0.63	1.409	1.624	1.253	1.248	0.991	1.333	0.366	1.411	0.978	1.801	2.434	1.616	0.987	0.664	1.219	0.536	0.656	0.562	0.804	0.26	0.201	0.67	1.511	0.479	0.534	0.722	0.211	0.575	NA	0.988	1.574	1.146	1.291	1.7
1922	0.589	0.55	0.604	0.436	0.555	0.432	0.53	0.913	0.587	1.371	1.347	1.156	1.304	1.17	0.991	0.302	1.175	0.862	2.038	2.132	1.278	0.909	1.046	1.323	0.858	0.753	0.599	0.676	0.168	0.635	0.451	1.258	0.353	0.398	0.668	0.154	0.585	NA	0.848	1.157	1.176	1.543	1.831
1923	0.607	0.793	0.448	0.43	0.745	0.415	0.49	1.265	0.908	1.613	1.898	0.745	1.431	1.169	0.841	0.346	1.516	1.123	2.064	2.498	1.178	1.332	1.796	0.936	0.868	0.754	0.556	0.629	0.49	0.509	0.688	1.003	0.574	0.457	0.678	0.159	0.841	NA	0.882	1.571	1.555	1.95	1.874
1924	0.78	0.8	0.489	0.371	0.628	0.46	0.554	1.385	0.777	1.953	1.936	1.261	1.912	1.481	0.984	0.291	1.726	1.326	2.285	2.783	1.812	1.693	1.216	1.518	0.88	0.884	0.472	0.749	0.381	0.487	0.812	1.202	0.512	0.696	0.937	0.201	0.658	NA	0.986	1.904	1.878	2.321	2.142
1925	0.655	0.67	0.788	0.499	0.321	0.192	0.48	0.972	1.163	1.583	1.805	1.179	1.436	1.217	0.817	0.323	1.797	0.987	2.202	2.698	1.558	1.784	1.109	1.23	0.88	0.82	0.452	0.551	0.306	0.449	0.732	0.981	0.374	0.517	1.044	0.081	0.217	NA	0.736	1.458	1.157	1.822	1.93
1926	0.403	0.439	0.336	0.206	0.418	0.29	0.447	1.028	0.591	1.483	1.248	0.725	1.115	1.46	0.708	0.244	1.5	0.907	1.584	1.637	0.866	0.807	1.225	0.856	0.583	0.803	0.502	0.312	0.281	0.294	0.461	0.814	0.369	0.416	0.409	0.127	0.251	NA	0.538	1.188	1.214	1.549	1.664
1927	0.707	0.748	0.486	0.378	0.615	0.26	0.31	1.176	0.964	1.247	1.458	0.939	1.454	1.72	1.403	0.324	2.297	1.231	1.922	2.547	1.62	1.903	1.106	0.687	0.823	0.773	0.337	0.519	0.277	0.201	0.656	0.851	0.582	0.629	0.521	0.15	0.734	NA	0.675	1.288	1.784	2.209	1.909
1928	0.832	0.764	0.672	0.361	0.54	0.355	0.505	1.318	1.039	1.863	1.27	1.395	1.357	1.283	0.995	0.368	3.094	1.449	2.718	2.779	2.022	2.132	1.376	1.05	0.812	0.776	0.424	0.681	0.354	0.306	0.835	1.251	0.657	0.678	0.804	0.105	0.674	NA	1.115	1.555	1.831	2.218	2.053
1929	0.925	0.73	0.672	0.444	0.597	0.484	0.469	1.381	0.885	1.962	1.814	1.404	1.501	1.734	1.668	0.304	1.964	1.49	1.97	1.894	1.261	1.254	1.017	1.252	0.751	0.902	0.631	0.362	0.312	0.294	0.789	0.781	0.56	0.614	0.68	0.27	0.633	NA	0.96	1.702	1.902	1.692	2.068
1930	0.664	0.483	0.268	0.211	0.317	0.32	0.468	0.85	0.632	1.636	1.371	0.837	1.1	1.6	1.2	0.196	1.388	0.743	1.33	1.134	1.15	1.196	1.273	0.918	0.799	0.69	0.241	0.438	0.195	0.331	0.493	0.651	0.445	0.393	0.478	0.213	0.434	NA	0.67	1.06	1.607	1.451	1.347
1931	0.827	0.547	0.547	0.555	0.609	0.268	0.347	0.725	0.587	1.39	1.397	0.535	0.851	0.784	0.79	0.337	1.447	0.796	2.009	1.486	1.097	1.344	1.078	0.839	0.704	0.506	0.157	0.323	0.208	0.213	0.393	0.396	0.432	0.406	0.391	0.103	0.177	NA	0.418	0.884	0.791	0.853	0.669
1932	0.907	0.641	0.59	0.465	0.915	0.491	0.531	2.001	1.374	2.382	2.247	1.253	1.525	1.781	1.571	0.374	1.781	1.216	2.091	1.632	1.184	1.15	1.08	0.791	0.686	0.887	0.269	0.355	0.224	0.205	0.667	0.691	0.563	0.575	0.697	0.185	0.364	NA	0.732	1.482	1.826	1.298	1.566
1933	0.797	0.567	0.376	0.345	0.449	0.4	0.59	1.146	0.937	1.971	1.426	0.561	0.955	1.201	1.203	0.428	1.207	1.042	1.818	1.523	1.349	1.26	1.475	0.959	0.677	0.624	0.444	0.308	0.198	0.228	0.432	0.503	0.538	0.549	0.472	0.143	0.548	NA	0.675	1.302	1.581	1.036	0.977
1934	0.698	0.526	0.561	0.348	0.621	0.399	0.226	0.919	0.809	1.709	1.56	0.383	0.592	0.634	0.292	0.27	1.211	0.942	1.808	1.349	0.884	0.951	1.197	0.815	0.652	0.993	0.128	0.228	0.12	0.187	0.301	0.489	0.424	0.298	0.537	0.086	0.078	NA	0.303	1.02	1.1	0.642	0.683
1935	0.876	0.44	0.261	0.234	0.901	0.329	0.323	1.237	0.9	2.136	1.657	0.659	0.818	0.961	0.713	0.297	1.436	0.86	2.338	1.544	1.195	1.063	1.135	0.656	0.614	0.734	0.118	0.28	0.202	0.099	0.328	0.317	0.44	0.298	0.324	0.138	0.076	NA	0.22	0.958	1.06	0.597	0.614
1936	0.676	0.56	0.307	0.383	0.51	0.437	0.281	1.019	0.828	1.54	1.607	0.539	0.741	1.344	0.973	0.416	0.792	0.912	1.577	1.347	0.998	1.049	1.126	0.689	0.625	0.594	0.207	0.23	0.151	0.127	0.438	0.466	0.349	0.313	0.354	0.158	0.239	NA	0.44	1.007	1.365	0.677	0.788
1937	0.873	0.457	0.409	0.313	0.526	0.393	0.217	0.823	0.764	0.996	0.824	0.312	0.665	0.979	0.35	0.301	1.315	1.198	2.003	1.654	1.294	1.371	0.917	0.464	0.527	0.668	0.086	0.21	0.117	0.19	0.511	0.349	0.262	0.306	0.256	0.144	0.135	NA	0.225	0.761	1.522	0.633	0.346
1938	1.186	0.853	0.569	0.369	0.624	0.67	0.448	1.031	1.341	1.833	1.665	0.908	1.727	1.977	1.467	0.432	1.663	1.534	1.97	1.937	1.559	1.121	1.284	0.947	0.686	0.856	0.319	0.433	0.309	0.165	0.63	0.905	0.534	0.397	0.431	0.172	2.699	NA	0.424	1.543	1.518	0.952	1.119
1939	0.832	0.718	0.541	0.3	0.446	0.476	0.362	1.036	0.76	1.956	1.617	1.108	1.278	1.236	0.655	0.347	1.205	1.227	1.644	1.429	1.2	1.25	1.255	1.004	0.753	0.615	0.509	0.393	0.306	0.17	0.784	0.925	0.5	0.407	0.417	0.205	2.338	NA	0.454	1.606	1.434	0.809	1.18
1940	1.081	0.689	0.502	0.475	0.67	0.615	0.788	1.216	1.019	2.089	2.169	1.075	1.572	1.488	1.275	0.455	1.349	1.681	2.136	1.887	1.313	1.401	1.3	1.232	0.962	0.897	0.451	0.705	0.334	0.162	1.428	1.25	0.605	0.481	0.498	0.178	1.563	0.617	0.493	1.612	1.648	0.827	1.221
1941	0.705	0.558	0.598	0.29	0.46	0.566	0.44	1.095	0.936	1.744	1.949	1.096	1.165	1.204	0.756	0.272	0.793	0.648	1.284	1.372	0.654	0.943	1.874	1.032	0.898	0.7	0.342	0.483	0.211	0.271	0.902	0.887	0.5	0.319	0.423	0.116	0.615	0.476	0.649	1.105	1.327	0.933	1.142
1942	0.947	0.679	0.601	0.46	0.66	0.742	0.664	1.11	1.32	1.914	1.941	0.678	1.449	1.715	1.221	0.332	1.36	1.154	1.629	1.267	1.284	0.969	1.679	0.942	0.892	0.763	0.439	0.728	0.273	0.225	1.253	1.031	0.857	0.608	0.454	0.16	2.257	0.572	0.536	1.612	1.617	1.115	1.5
1943	0.814	0.72	0.74	0.362	0.482	0.312	0.565	0.787	0.406	2.309	2.465	0.874	1.507	1.506	0.266	0.325	1.094	1.109	1.485	1.783	0.982	1.16	1.271	0.914	0.96	1.013	0.539	0.821	0.344	0.414	1.305	1.301	0.76	0.532	0.687	0.311	2.631	0.693	0.786	2.151	2.106	1.274	1.554
1944	1.231	1.067	1.187	0.711	0.969	0.813	0.721	1.761	1.213	2.524	2.451	1.119	1.214	1.938	1.27	0.298	2.299	1.885	2.808	2.306	1.605	2.05	2.009	1.213	0.88	0.918	0.751	0.922	0.377	0.406	1.568	1.373	1.119	0.587	0.647	0.318	2.875	0.642	0.97	1.942	2.416	1.45	1.779
1945	1.245	0.85	0.782	0.318	0.829	0.682	0.546	1.457	0.799	2.181	2.029	1.163	1.238	1.451	0.958	0.367	1.794	1.333	2.697	2.384	1.556	1.655	1.499	0.998	0.906	0.776	0.565	0.784	0.442	0.333	1.184	1.141	1.311	0.737	0.568	0.15	1.73	0.934	0.93	1.696	1.988	1.112	1.514
1946	0.704	0.413	0.71	0.489	0.889	0.731	0.526	1.411	1.033	2.276	1.734	0.75	1.211	1.331	0.851	0.289	1.569	1.031	2.691	2.509	1.046	1.108	1.604	1.112	0.905	0.728	0.727	0.624	0.398	0.429	1.258	0.998	1.177	0.56	0.482	0.217	0.965	0.605	0.704	1.996	2.122	1.086	1.312
1947	0.979	0.648	0.677	0.452	0.621	0.862	0.706	1.103	0.761	2.245	1.973	0.851	1.328	1.244	1.038	0.362	1.923	1.236	2.332	2.143	1.445	1.1	1.49	1.246	0.976	0.694	0.935	0.699	0.34	0.347	1.091	0.931	1.021	0.572	0.61	0.182	0.811	0.801	0.79	1.971	1.889	1.324	1.353
1948	0.869	0.697	0.565	0.352	0.635	0.458	0.399	1.191	0.812	2.077	1.576	0.714	1.155	1.134	0.916	0.289	1.204	1.027	2.122	1.503	0.955	0.713	1.205	1.165	0.771	0.654	0.771	0.479	0.432	0.343	1.192	1.079	0.871	0.568	0.51	0.2	0.851	0.557	0.465	1.737	1.778	1.292	1.423
1949	0.833	0.4	0.63	0.423	0.485	0.432	0.477	0.855	0.61	1.564	1.248	0.547	1.009	1.067	0.892	0.365	2.093	1.27	1.885	2.076	0.609	0.866	1.362	1.2	0.673	0.725	0.526	0.413	0.235	0.35	0.758	0.589	0.922	0.497	0.54	0.282	0.446	0.453	0.539	1.311	1.322	0.967	0.836
1950	1.2	0.777	0.724	0.467	0.686	0.506	0.52	1.313	0.876	1.855	1.386	0.618	1.119	1.653	1.614	0.384	2.416	1.884	2.448	2.231	0.903	0.664	1.645	1.507	0.971	0.821	0.876	0.745	0.515	0.488	0.974	1.041	0.97	0.655	0.692	0.223	1.312	0.641	0.614	1.807	1.658	1.094	1.223
1951	1.172	0.946	0.523	0.556	0.755	0.291	0.509	1.294	0.696	1.39	1.28	0.584	1.362	1.61	0.6	0.512	1.519	1.498	2.097	2.016	0.72	0.6	1.136	1.388	0.973	0.821	0.622	0.548	0.422	0.396	1.023	1.041	0.801	0.702	0.787	0.289	0.884	0.565	0.555	1.321	1.688	1.187	1.551
1952	1.414	0.875	0.617	0.52	0.651	0.494	0.489	1.199	0.746	1.339	1.048	0.566	0.923	1.096	1.009	0.554	1.354	1.381	1.992	2.492	0.751	0.728	1.377	1.296	0.613	0.779	0.545	0.415	0.345	0.274	1.038	0.874	0.909	0.527	0.737	0.298	0.719	0.565	0.362	1.524	1.663	1.127	1.047
1953	1.022	0.697	0.544	0.428	0.573	0.491	0.446	1.288	0.969	1.476	1.225	0.725	1.238	1.485	0.973	0.466	1.673	1.118	1.636	1.95	0.716	0.662	1.414	1.608	0.617	0.644	0.825	0.487	0.463	0.355	0.932	0.854	0.785	0.738	0.744	0.257	0.992	0.732	0.568	1.652	1.616	1.023	1.497
1954	1.038	0.635	0.542	0.261	0.656	0.403	0.414	0.934	0.783	1.366	1.433	0.606	1.201	1.362	0.826	0.464	1.324	1.285	1.603	1.684	0.653	0.543	1.226	0.937	0.807	0.733	0.576	0.538	0.406	0.337	1.021	0.804	0.737	0.546	0.69	0.206	0.462	0.57	0.503	1.724	1.506	1.061	1.059
1955	1.075	0.88	0.737	0.446	0.553	0.485	0.436	1.185	0.799	1.388	1.134	0.593	1.107	1.478	0.939	0.414	1.283	1.267	1.133	1.112	0.545	0.549	1.424	1.283	0.728	0.678	0.394	0.385	0.347	0.258	0.902	0.934	0.615	0.54	0.749	0.237	1.065	0.53	0.555	1.776	1.715	0.901	1.118
1956	0.707	0.471	0.427	0.238	0.516	0.545	0.765	0.575	0.369	0.92	0.695	0.237	0.671	0.546	0.398	0.268	0.651	0.709	0.789	0.932	0.445	0.587	1.244	0.655	0.717	0.482	0.253	0.314	0.19	0.204	0.433	0.51	0.733	0.486	0.533	0.216	0.346	0.464	0.3	0.994	0.953	0.517	0.563
1957	1.059	0.665	0.633	0.279	0.652	0.804	0.423	1.186	0.686	1.228	1.085	0.323	1.077	1.351	1.006	0.434	0.917	1.185	1.171	1.425	0.532	0.45	1.456	1.066	0.574	0.632	0.375	0.312	0.265	0.205	0.637	0.737	0.577	0.442	1.015	0.212	0.519	0.324	0.326	1.198	1.32	0.706	0.826
1958	0.836	0.5	0.322	0.248	0.442	0.189	0.422	0.926	0.646	1.124	0.785	0.292	0.587	0.929	0.76	0.332	0.772	0.721	0.923	0.611	0.505	0.361	1.176	1.041	0.56	0.503	0.292	0.258	0.254	0.178	0.644	0.539	0.627	0.574	0.651	0.122	0.303	0.254	0.246	1.155	1.163	0.742	0.81
1959	0.947	0.778	0.596	0.4	0.555	0.325	0.224	1.212	0.828	1.342	1.054	0.421	0.958	1.744	1.01	0.398	1.178	0.868	1.249	1.053	0.551	0.584	1.06	1.137	0.617	0.617	0.29	0.381	0.267	0.329	0.652	0.836	0.589	0.672	0.547	0.135	0.334	0.58	0.412	1.532	1.34	0.87	1.113
1960	0.954	0.677	0.354	0.275	0.598	0.217	0.114	0.91	0.773	1.131	0.964	0.516	0.832	1.52	0.746	0.24	0.882	0.899	1.228	0.851	0.263	0.597	1.29	1.024	0.592	0.527	0.389	0.302	0.263	0.298	0.645	0.651	0.63	0.687	0.486	0.164	0.454	0.38	0.432	0.984	1.047	0.656	0.619
1961	0.804	0.43	0.32	0.179	0.438	0.126	0.073	0.696	0.612	0.88	0.543	0.286	0.49	0.873	0.398	0.238	0.959	0.599	1.002	0.585	0.389	0.2	1.12	0.941	0.641	0.464	0.281	0.24	0.162	0.253	0.317	0.338	0.424	0.377	0.288	0.115	0.21	0.31	0.212	0.875	0.681	0.4	0.537
1962	0.768	0.451	0.355	0.181	0.343	0.236	0.318	1.047	0.975	0.667	0.463	0.227	0.384	0.957	0.493	0.324	0.957	0.664	1.13	0.737	0.677	0.331	1.297	1.101	0.178	0.343	0.217	0.245	0.211	0.129	0.413	0.157	0.332	0.422	0.428	0.112	0.079	0.154	0.319	0.501	0.679	0.442	0.704
1963	0.641	0.476	0.327	0.215	0.321	0.201	0.298	1.224	1.075	0.678	0.651	0.167	0.656	0.852	0.298	0.185	1.167	0.605	1.345	1.088	0.61	0.458	1.098	1.118	0.23	0.39	0.23	0.231	0.334	0.188	0.334	0.3	0.407	0.238	0.401	0.116	0.056	0.282	0.349	0.91	0.491	0.542	0.808
1964	0.639	0.448	0.332	0.267	0.614	0.173	0.205	1.005	0.781	0.753	0.556	0.179	0.477	1.089	0.232	0.111	0.665	0.576	0.892	0.824	0.352	0.349	1.073	0.988	0.395	0.216	0.221	0.339	0.302	0.293	0.305	0.435	0.384	0.57	0.459	0.263	0.108	0.217	0.364	1.073	0.768	0.641	0.93
1965	0.926	0.578	0.355	0.203	0.497	0.202	0.41	1.099	0.78	1.232	0.749	0.197	0.635	1.362	0.296	0.218	0.904	0.641	1.219	1.134	0.728	0.436	1.052	1.242	0.472	0.395	0.341	0.46	0.342	0.249	0.688	0.6	0.548	0.747	0.616	0.294	0.585	0.486	0.535	1.465	1.187	0.933	1.204
1966	1.017	0.609	0.336	0.236	0.447	0.259	0.208	0.885	0.594	1.035	0.771	0.264	0.688	1.141	0.448	0.279	0.983	0.828	1.259	1.002	0.658	0.448	0.901	1.348	0.376	0.409	0.441	0.79	0.49	0.326	0.646	0.651	0.705	0.788	0.787	0.225	0.987	0.383	0.72	1.791	1.277	0.841	1.26
