# Touchan - Huysink Lake - ABMA - ITRDB CA696
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/29813
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-29813.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca696-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca696-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca696.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca696.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2020-05-21
#--------------------
# Title
#   Study_Name: Touchan - Huysink Lake - ABMA - ITRDB CA696
#--------------------
# Investigators
#   Investigators: Touchan, R.; Lepley, K.S.; Meko, D.M.(https://orcid.org/0000-0002-5171-2724); Campbell, R.; Shamir, E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2020-07-08.
#--------------------
# Publication
#   Authors: Kai Lepley, Ramzi Touchan, David Meko, Eylon Shamir, Rochelle Graham, and Donald Falk
#   Journal_Name: The Holocene
#   Published_Title: A multi-century Sierra Nevada snowpack reconstruction modeled using upper-elevation coniferous tree rings (California, USA)
#   Published_Date_or_Year: 2020
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1177/0959683620919972
#   Full_Citation: None
#   Abstract: Snowpack in the Sierra Nevada Mountains accounts for around one-third of California's water supply. Melting snow provides water into dry summer months characteristic of the region's Mediterranean climate. As climate changes, understanding patterns of snowpack, snowmelt, and biological response is critical in this region of agricultural, recreational, and ecological value. Here we investigated the relationships between tree rings of montane conifer trees (Tsuga mertensiana, Abies magnifica, Abies concolor, Calocedrus decurrens, Juniperus occidentalis, and Pinus ponderosa) and regional climate indices with the goal of reconstructing April 1 snow-water equivalent (SWE) in the North Fork American River watershed of the Sierra Nevada. Chronologies were positively correlated with April 1 SWE of the year prior to ring formation. Temporal trends in correlation between tree-ring chronologies and climate indices indicate strengthening tree growth response to climate over time. We developed a skillful, nested reconstruction for April 1 SWE, 1661-2013. Variability of the reconstruction is within the envelope of 20th and 21st-century variability; however, the 2015 record low snowpack is unprecedented in the tree-ring record, as in results from previous studies. Future research should focus on integrating modern snow sensor data into paleoclimate research and understanding mechanistic linkages between snow and tree growth response.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: 1445895
#--------------------
# Site_Information
#   Site_Name: Huysink Lake
#   Location: California
#   Northernmost_Latitude: 39.2822
#   Southernmost_Latitude: 39.2822
#   Easternmost_Longitude: -120.5278
#   Westernmost_Longitude: -120.5278
#   Elevation_m: 2008
#--------------------
# Data_Collection
#   Collection_Name: CA696
#   First_Year: 1799
#   Last_Year: 2014
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies magnifica A. Murray
#   Common_Name: California red fir
#   Tree_Species_Code: ABMA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HYS01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HYS01A_raw	HYS01B_raw	HYS04A_raw	HYS04B_raw	HYS02B_raw	HYS02A_raw	HYS03A_raw	HYS03B_raw	HYS05A_raw	HYS05B_raw	HYS06A_raw	HYS06B_raw	HYS07A_raw	HYS07B_raw	HYS08A_raw	HYS08B_raw	HYS09A_raw	HYS09B_raw	HYS10A_raw	HYS10B_raw	HYS11A_raw	HYS11B_raw	HYS12A_raw	HYS12B_raw	HYS13A_raw	HYS13B_raw	HYS14A_raw	HYS14B_raw	HYS15A_raw	HYS15B_raw	HYS16A_raw	HYS16B_raw	HYS17A_raw	HYS17B_raw	HYS18A_raw	HYS18B_raw	HYS19A_raw	HYS19B_raw	HYS20A_raw	HYS20B_raw
1993	1.022	0.982	0.51	0.746	0.952	1.14	2.058	0.863	0.844	0.491	1.123	0.802	1.31	1.367	1.614	1.16	0.688	0.797	1.019	1.214	1.111	0.708	0.882	0.773	1.224	0.758	0.7	0.991	0.977	0.414	2	0.409	0.709	0.619	0.582	1.089	0.817	0.393	0.573	0.709
1994	1.281	1.148	0.404	0.592	1.154	1.271	2.987	1.813	1.053	0.876	1.17	0.819	1.241	1.234	1.928	1.306	0.881	0.959	1.106	1.264	1.058	0.879	1.489	1.109	1.369	0.84	0.84	1.314	1.029	0.487	2.179	0.411	0.805	0.673	0.578	0.909	0.66	0.346	0.497	0.58
1995	1.065	0.917	0.278	0.492	0.8	1.122	2.893	1.146	0.965	0.422	1.08	0.679	1.248	1.438	2.282	0.939	0.503	0.662	1.207	1.423	0.968	0.663	0.974	0.89	1.248	0.582	0.7	1.008	0.818	0.357	1.544	0.649	0.803	0.548	0.634	0.911	0.551	0.313	0.576	0.447
1996	2.59	2.124	0.427	0.856	1.285	2.306	4.13	1.094	1.29	0.69	1.52	0.936	1.612	1.775	2.683	0.835	1.177	1.012	1.782	1.839	1.836	1.104	1.655	1.17	1.822	0.863	0.909	1.44	1.378	0.393	3.289	0.794	1.145	0.945	0.713	0.972	0.738	0.4	0.666	0.592
1997	2.057	1.161	0.26	0.553	1.182	1.349	3.529	0.725	0.843	0.321	1.245	0.959	1.317	1.3	3.171	0.61	0.565	0.639	1.186	0.806	1.438	0.856	1.299	1.165	1.283	0.77	0.654	0.961	0.84	0.228	1.991	0.461	0.668	0.52	0.78	0.771	0.979	0.387	0.475	0.455
1998	1.614	1.373	0.442	0.631	1.115	1.148	1.912	0.916	1.223	0.54	1.055	0.952	1.442	1.456	2.576	0.823	0.801	0.895	1.019	0.855	1.157	1.031	1.333	1.221	1.671	1.06	0.795	1.163	1.313	0.448	1.654	0.571	0.918	0.612	0.793	1.098	0.97	0.532	0.573	0.596
1999	1.599	1.109	0.479	0.564	1.136	1.227	2.215	1.094	1.469	0.496	0.795	0.787	1.58	1.147	2.436	0.921	0.733	0.807	0.931	0.577	1.584	1.095	1.432	1.329	1.379	1.049	0.872	1.086	1.329	0.547	1.97	0.751	0.917	0.694	0.724	1.004	1.174	0.485	0.576	0.653
2000	2.194	1.471	0.721	0.834	1.18	1.645	3.018	1.324	2.06	0.537	1.321	0.776	1.699	1.965	3.201	0.996	1.17	1.036	1.273	0.928	1.543	1.729	1.633	1.271	1.573	1.242	0.819	1.427	1.778	0.525	1.956	0.703	0.988	0.715	1.023	1.275	1.502	0.606	0.59	0.685
2001	1.372	1.063	0.412	0.492	0.933	1.283	1.904	0.806	1.092	0.548	1.12	0.594	1.243	1.383	1.796	0.844	0.629	0.558	0.732	0.609	0.944	1.158	1.176	1.23	1.218	1.086	0.722	1.325	1.603	0.466	1.004	0.703	0.693	0.452	0.984	0.995	1.271	0.503	0.527	0.589
2002	1.196	0.868	0.475	0.631	0.599	0.712	1.902	0.87	1.02	0.521	1.406	0.651	1.536	1.661	1.998	1.023	0.613	0.461	0.574	0.48	0.864	0.761	1.2	1.112	1.487	0.72	0.82	1.474	1.787	0.422	0.61	0.262	0.85	0.509	0.993	1.223	1.242	0.515	0.412	0.516
2003	0.786	0.855	0.363	0.456	0.304	0.368	1.907	0.614	0.797	0.464	1.142	0.66	1.178	1.114	1.48	0.889	0.484	0.364	0.545	0.403	0.359	0.397	0.88	0.975	1.236	0.574	0.563	0.898	1.231	0.316	0.568	0.312	0.851	0.488	0.823	0.878	1.367	0.391	0.313	0.387
2004	0.644	0.66	0	0.254	0.097	0.079	1.175	0.323	0.269	0.197	0.799	0.45	0.699	0.799	1.095	0.524	0.127	0.054	0.187	0.159	0	0	0.824	0.65	0.743	0.265	0.222	0.403	0.969	0.161	0.177	0.211	0.41	0.33	0.459	0.703	1.515	0.34	0	0
2005	0.724	0.906	0.3	0.375	0.157	0.119	1.629	0.492	0.585	0.308	1.259	0.864	1.011	1.106	1.709	0.723	0.067	0.189	0.394	0.336	0.154	0	1.037	0.937	0.699	0.414	0.358	0.573	1.351	0.173	0.283	0.076	0.834	0.257	0.696	0.731	2.044	0.507	0.345	0.339
2006	0.783	0.748	0.182	0.265	0.302	0.188	2.304	0.572	0.475	0.38	0.889	1.03	1.055	0.877	1.297	0.479	0.081	0.065	0.346	0.356	0.16	0.185	0.883	0.899	0.89	0.52	0.241	0.42	1.412	0.197	0.322	0.165	0.685	0.175	0.516	0.801	2.014	0.443	0.301	0.32
2007	0.665	0.684	0.169	0.329	0.19	0.199	2.389	0.488	0.481	0.552	1.134	1.174	0.924	0.699	1.075	0.449	0.229	0.253	0.357	0.404	0.176	0.252	1.132	0.959	0.725	0.518	0.311	0.404	1.211	0.224	0.496	0.198	0.516	0.197	0.538	0.778	2.029	0.435	0.252	0.216
2008	0.448	0.492	0.18	0.313	0.23	0.163	2.197	0.456	0.589	0.314	1.023	1.372	1.059	0.986	1.244	0.634	0.152	0.319	0.39	0.403	0.229	0.26	1.055	0.827	0.843	0.396	0.314	0.556	1.155	0.341	0.736	0.15	0.542	0.225	0.672	1.005	2.035	0.523	0.254	0.249
2009	0.466	0.563	0.229	0.072	0.217	0.201	1.157	0.331	0.482	0.202	0.987	1.067	0.754	0.811	1.214	0.616	0.453	0.298	0.29	0.303	0.173	0.231	0.856	0.866	0.742	0.46	0.304	0.422	0.932	0.235	0.478	0.244	0.348	0.096	0.641	0.901	1.973	0.452	0.222	0.128
2010	0.508	0.602	0.131	0.356	0.322	0.29	2.227	0.416	0.734	0.35	1.234	1.833	1.126	1.007	1.872	0.67	0.372	0.476	0.442	0.38	0.27	0.38	1.137	1.017	0.849	0.428	0.357	0.492	1.464	0.209	0.537	NA	0.54	0.165	0.714	0.92	2.676	0.733	0.327	0.337
2011	0.605	0.513	0.166	0.25	0.363	0.4	2.695	0.497	0.878	0.425	1.129	1.506	1.327	0.807	1.678	0.568	0.771	0.459	0.495	0.41	0.381	0.357	1.379	1.124	1.006	0.625	0.505	0.602	1.822	0.204	0.64	NA	0.538	NA	0.754	0.793	2.349	0.864	0.313	0.452
2012	0.774	0.571	NA	0.232	0.25	0.387	2.82	0.437	0.703	0.574	1.378	1.213	1.172	1.035	1.407	0.885	0.83	0.489	0.662	0.596	0.709	0.596	1.615	1.512	1.253	0.836	0.632	0.748	2.37	0.282	0.482	NA	0.759	NA	0.845	0.779	2.351	0.801	0.277	0.406
2013	0.661	0.506	NA	0.224	0.338	0.394	3.437	0.456	0.689	0.453	1.674	1.5	0.921	0.937	1.506	0.576	0.597	NA	0.744	0.578	0.501	0.505	1.203	1.095	1.023	0.604	0.484	0.485	2.674	0.205	0.489	NA	0.61	NA	0.844	0.807	2.383	0.82	0.281	0.141
2014	0.554	0.45	NA	NA	NA	NA	4.369	0.511	1.032	0.766	1.385	1.074	0.723	0.895	1.501	0.664	NA	NA	0.503	0.569	0.57	0.527	1.197	1.056	0.875	0.671	0.421	0.504	2.082	0.221	0.488	NA	0.502	NA	0.668	0.673	1.9	0.625	0.288	0.153
