# Imrie - Pencil Bluff - JUVI - ITRDB AR073
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3584
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3584.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ar073-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ar073-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ar073.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ar073.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-21
#--------------------
# Title
#   Study_Name: Imrie - Pencil Bluff - JUVI - ITRDB AR073
#--------------------
# Investigators
#   Investigators: Imrie, G.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Pencil Bluff
#   Location: Arkansas
#   Northernmost_Latitude: 34.62
#   Southernmost_Latitude: 34.62
#   Easternmost_Longitude: -93.72
#   Westernmost_Longitude: -93.72
#   Elevation_m: 223
#--------------------
# Data_Collection
#   Collection_Name: AR073
#   First_Year: 1729
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Juniperus virginiana L.
#   Common_Name: eastern red-cedar
#   Tree_Species_Code: JUVI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## OPB02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB07C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB07C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB28D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB28D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB28E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB28E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB34B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB35B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB35B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB36A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB36A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB36B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB36B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB42A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB42A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	OPB02A_raw	OPB02B_raw	OPB06A_raw	OPB06B_raw	OPB07A_raw	OPB07B_raw	OPB07C_raw	OPB08A_raw	OPB11A_raw	OPB11B_raw	OPB13A_raw	OPB15A_raw	OPB16A_raw	OPB17A_raw	OPB18A_raw	OPB19A_raw	OPB20A_raw	OPB21A_raw	OPB21B_raw	OPB22A_raw	OPB22B_raw	OPB23A_raw	OPB23B_raw	OPB24A_raw	OPB24B_raw	OPB26A_raw	OPB26B_raw	OPB27A_raw	OPB28A_raw	OPB28B_raw	OPB28D_raw	OPB28E_raw	OPB30A_raw	OPB34A_raw	OPB34B_raw	OPB35A_raw	OPB35B_raw	OPB36A_raw	OPB36B_raw	OPB37A_raw	OPB41A_raw	OPB42A_raw
1934	0.55	0.28	NA	0.92	0.75	0.85	0.28	1.17	0.84	0.58	0.73	0.67	0.82	0.95	0.41	0.58	0.46	0.43	0.45	0.29	0.12	0.6	0.57	0.3	0.55	0.37	0.52	0.98	0.91	0.44	0.66	NA	0.6	1.21	2.04	0.49	0.55	1.04	1.19	1.38	0.64	1
1935	0.62	0.32	NA	1.3	0.91	0.72	0.63	1.17	0.88	0.54	0.93	0.72	0.51	0.38	0.26	0.74	0.69	0.5	0.35	0.6	0.36	0.44	0.54	0.58	0.73	0.78	0.78	1.44	0.93	0.83	1.53	NA	0.93	1.28	2.77	0.81	0.62	1.48	1.73	1.57	0.75	1.52
1936	0.5	0.2	NA	0.73	0.64	0.62	0.35	0.49	0.71	0.67	0.2	0.55	0.4	0.21	0.35	0.31	0.38	0.38	0.35	0.34	0.16	0.3	0.2	0.25	0.33	0.34	0.06	0.23	0.59	0.44	0.62	NA	0.46	0.82	1.01	0.48	0.52	1.04	1.04	1.25	0.37	0.48
1937	0.63	0.34	NA	1.07	0.81	0.89	NA	1.32	0.93	0.92	0.47	0.89	0.65	0.49	0.46	0.69	0.98	0.68	0.61	0.58	0.5	0.35	0.4	0.57	0.62	0.56	0.23	0.53	1.34	0.87	1.11	NA	1.08	1	2.4	1.02	0.7	2.08	4.26	2.23	0.51	0.92
1938	0.49	0.29	NA	0.84	1.1	1.17	NA	1.3	0.91	0.68	0.97	1.12	0.85	0.33	0.83	0.54	0.72	0.61	0.46	0.61	0.59	0.58	0.56	0.54	0.72	0.55	0.18	0.84	1.61	1.09	1.17	NA	0.78	1.08	4.65	1.13	0.95	1.96	3.47	2.44	0.7	1.31
1939	0.48	0.18	NA	1.01	0.79	0.84	NA	1.18	1.15	0.61	0.7	1.03	0.74	0.18	0.89	0.96	0.59	0.44	0.39	0.4	0.33	0.52	0.34	0.45	0.51	0.37	0.34	1.69	1.33	0.68	0.85	NA	0.44	0.55	3.46	1.08	0.55	1.67	1.83	1.75	0.57	1.14
1940	0.59	0.25	NA	1.04	1	0.91	NA	1.31	1.34	0.75	0.72	1	0.96	0.29	0.51	1.09	0.58	0.52	0.52	0.49	0.67	0.52	0.42	0.55	0.6	0.56	0.18	1.82	1.3	0.88	1.08	NA	0.54	0.86	4.08	1.09	0.65	1.66	2.61	1.84	0.6	0.79
1941	0.56	0.15	NA	0.8	0.91	0.68	NA	1.13	0.97	0.35	0.5	0.6	0.74	0.16	0.59	0.43	0.66	0.28	0.22	0.37	0.71	0.23	0.28	0.29	0.22	0.27	0.37	1.06	0.9	0.49	0.76	NA	0.5	0.66	3.44	0.85	0.63	1.25	2.06	1.66	0.37	0.66
1942	0.6	0.35	NA	1.05	0.78	0.55	NA	0.95	1.08	0.66	0.84	0.6	1.04	0.56	0.68	0.64	0.68	0.36	0.35	0.61	0.67	0.36	0.43	0.53	0.46	0.53	0.21	1.06	1	0.71	0.87	NA	0.54	0.93	3.44	1.24	0.88	0.88	1.69	1.4	0.58	0.96
1943	0.53	0.32	NA	0.87	0.71	0.55	NA	1.08	0.92	0.73	1.16	0.46	0.72	0.9	0.52	0.73	0.49	0.41	0.32	0.46	0.53	0.35	0.33	0.45	0.55	0.3	0.46	0.82	0.74	0.67	0.78	NA	0.43	1.35	2.11	0.93	0.71	0.94	1.26	0.89	0.53	0.92
1944	0.5	0.26	NA	1.23	0.82	0.63	NA	1.21	1.36	0.95	1.02	0.47	0.6	0.91	0.37	0.65	0.5	0.49	0.42	0.59	0.59	0.51	0.5	0.4	0.53	0.69	0.48	0.67	0.71	0.88	0.74	NA	0.83	1.77	1.09	1.36	1.24	1.18	2.09	0.78	0.84	0.78
1945	0.46	0.24	NA	1.21	1.24	1.21	NA	2.01	1.31	0.76	0.8	0.61	0.51	1.13	0.38	0.64	0.88	0.64	0.5	0.51	0.66	0.41	0.51	0.45	0.49	0.53	0.64	0.83	0.9	1.08	1.69	NA	0.84	1.48	2.98	1.82	1.28	2.02	2.9	1.6	0.68	1.1
1946	0.67	0.29	NA	1.32	0.65	0.76	NA	0.99	1.15	0.92	0.53	0.7	0.97	0.21	0.21	0.68	0.7	0.69	0.62	0.69	0.53	0.57	0.69	0.55	0.52	0.48	0.24	1.02	1.2	0.99	1.39	NA	0.54	1.12	2.26	1.36	1.13	1.26	1.76	1.31	0.63	0.73
1947	0.52	0.26	NA	0.96	0.74	0.73	NA	0.71	1.03	1.04	0.5	0.58	0.75	1.84	0.57	0.5	0.49	0.59	0.41	0.51	0.44	0.43	0.47	0.4	0.49	0.09	NA	0.73	1.08	0.95	1.15	NA	0.58	0.79	1.5	1.18	0.86	1.31	1.61	1.04	0.53	0.68
1948	0.46	0.24	NA	0.48	0.85	0.97	NA	1.47	1.06	0.79	0.57	0.64	0.95	1.68	0.25	0.46	0.74	0.54	0.31	0.44	0.32	0.38	0.46	0.49	0.46	0.59	NA	1.04	0.93	0.76	0.94	NA	1.15	0.46	1.91	1.24	0.86	1.36	2.11	0.88	0.44	0.84
1949	0.5	0.33	NA	0.94	0.92	1	NA	1.59	1.02	1.14	0.89	0.73	1.11	1.72	0.61	1.23	0.77	0.51	0.44	0.55	0.39	0.49	0.43	0.35	0.48	0.63	NA	1.2	0.9	0.78	0.83	NA	0.83	1.26	1.86	1.3	1.09	1.4	2.73	1.3	0.53	0.74
1950	0.85	0.55	NA	1.45	0.76	1.6	NA	1.69	1.11	0.85	0.69	0.87	1.08	0.6	0.45	2.21	0.69	0.65	0.48	0.69	0.58	0.36	0.49	0.45	0.45	0.82	NA	1.26	1.08	0.83	1.12	NA	0.75	1.33	1.68	1.62	1.53	1.93	3.33	1.43	0.64	0.49
1951	0.83	0.48	NA	0.71	0.33	0.6	NA	0.75	0.48	0.77	0.43	0.28	0.64	0.88	0.7	1.12	0.56	0.43	0.32	0.5	0.27	0.27	0.45	0.48	0.38	0.46	NA	0.88	1.35	0.81	0.74	NA	0.62	0.83	1.96	0.82	1.14	0.65	2.01	0.84	0.34	0.47
1952	0.78	0.5	NA	1.09	0.61	0.81	NA	0.8	0.72	0.81	0.76	0.51	0.69	0.82	0.59	1.27	0.61	0.47	0.41	0.5	0.31	0.49	0.47	0.5	0.44	0.61	NA	1.33	1.59	1.05	0.94	NA	1.04	1	1.4	0.87	1.12	1.08	1.53	0.88	0.41	0.52
1953	0.76	0.5	NA	0.91	0.67	0.49	NA	0.69	0.65	0.64	0.77	0.6	0.66	0.97	0.45	1.34	0.54	0.42	0.31	0.47	0.44	0.47	0.4	0.38	0.4	0.52	NA	1.06	1.32	1.15	1.02	NA	0.88	1.06	1.13	1	1.11	0.99	2.03	0.71	0.4	0.64
1954	0.76	0.45	NA	1.05	0.64	0.47	NA	1.27	0.57	0.46	0.62	0.36	0.52	1.73	1.23	1.27	0.59	0.4	0.4	0.56	0.51	0.52	0.5	0.42	0.39	0.4	NA	0.83	1.31	1.23	1.28	NA	0.84	1.03	1.72	0.96	1.02	1.06	1.78	0.86	0.46	0.8
1955	0.84	0.47	NA	1.05	0.59	0.61	NA	0.33	0.25	0.43	0.44	0.25	0.69	0.43	0.27	2.16	0.52	0.43	0.38	0.19	0.28	0.55	0.8	0.56	0.41	0.16	NA	0.53	1.34	1.74	1.82	NA	0.93	1.05	1.97	1.05	0.97	0.66	2.56	0.99	0.82	1.94
1956	0.64	0.48	NA	0.87	0.49	0.59	NA	0.49	1.03	1.04	0.94	0.41	0.6	1.01	0.28	0.83	0.52	0.38	0.43	0.45	0.41	0.52	0.58	0.48	0.52	0.02	NA	0.74	1.1	0.99	1.12	NA	0.61	1.16	1.75	0.84	0.89	0.85	1.54	0.68	0.75	1.11
1957	0.65	0.78	NA	0.92	0.63	0.94	NA	0.79	1.08	0.83	1.16	0.66	0.61	1.37	0.6	0.9	0.67	0.32	0.27	0.66	0.55	0.57	0.61	0.51	0.51	0.6	NA	0.95	1.11	1.23	1.57	NA	1.09	1.2	2.08	1.26	1.71	0.79	1.48	0.79	0.5	0.96
1958	1.04	0.58	NA	0.8	0.48	0.69	NA	0.81	0.91	0.81	1.05	0.73	0.63	1.08	1.07	0.54	0.59	0.37	0.33	0.58	0.68	0.39	0.49	0.49	0.55	0.65	NA	0.64	1.03	1.05	1.14	NA	0.86	0.87	1.07	0.79	1.13	0.81	1.3	0.66	0.42	0.62
1959	0.93	0.61	NA	1.13	0.62	0.68	NA	0.95	1.4	0.96	0.9	0.85	0.81	1.8	1.1	0.67	0.54	0.4	0.51	0.48	0.62	0.44	0.46	0.53	0.6	0.58	NA	0.85	1.12	1.13	1.46	NA	0.75	0.94	1.67	0.74	0.82	0.91	1.67	0.78	0.38	0.55
1960	0.69	0.5	NA	0.88	0.56	0.53	NA	0.66	0.95	0.58	0.87	0.79	0.73	1.11	0.88	0.67	0.67	0.4	0.39	0.48	0.37	0.43	0.45	0.62	0.61	0.57	NA	0.84	1.07	0.76	0.87	NA	0.6	1.03	1.75	0.89	0.79	1	1.33	0.85	0.48	0.61
1961	0.98	0.98	NA	1.07	0.49	0.66	NA	0.53	1.74	0.73	1.21	1.09	0.3	1.67	0.64	1.07	0.46	0.47	0.39	0.24	0.43	0.33	0.46	0.49	0.5	0.53	NA	1.32	1.07	0.89	0.85	NA	0.61	1.08	2.09	0.84	1.18	1.36	1.74	1.29	0.4	0.54
1962	0.84	0.91	NA	0.48	0.29	0.4	NA	0.41	0.87	0.47	1.06	0.44	0.37	0.61	0.35	0.56	0.41	0.19	0.31	0.39	0.32	0.28	0.34	0.39	0.42	0.33	NA	0.76	1	0.76	0.87	NA	0.5	0.82	1.63	0.65	0.81	0.58	0.83	0.91	0.34	0.43
1963	0.98	0.95	NA	0.71	0.41	0.4	NA	0.66	1.18	0.41	1.14	0.56	0.76	1.49	0.73	0.98	0.49	0.43	0.46	0.28	0.28	0.3	0.32	0.41	0.63	0.38	NA	0.53	0.64	0.92	1.11	NA	0.63	0.77	1.84	0.62	0.46	0.57	1.41	1.1	0.39	0.39
1964	0.47	0.52	NA	0.54	0.38	0.3	NA	0.38	0.77	0.38	0.68	0.4	0.7	0.87	0.54	0.4	0.24	0.22	0.27	0.26	0.26	0.25	0.11	0.27	0.23	0.33	NA	0.58	0.72	0.66	0.78	NA	0.45	0.5	0.7	0.35	0.35	0.55	0.76	0.52	0.23	0.24
1965	0.73	1.14	NA	0.99	0.46	0.35	NA	0.81	0.94	0.55	0.59	0.85	0.81	1.63	0.98	0.52	0.73	0.38	0.78	0.26	0.25	0.27	0.18	0.33	0.28	0.31	NA	0.72	1.26	0.82	1.02	NA	0.49	1.1	1.67	0.57	0.42	0.57	1.34	0.74	0.52	0.97
1966	0.81	1.06	NA	0.59	0.44	0.44	NA	0.57	0.84	0.63	0.95	0.4	0.77	1.06	0.74	0.86	0.64	0.47	0.5	0.4	0.44	0.58	0.48	0.45	0.43	0.36	NA	0.71	1.09	0.74	1.07	NA	0.65	1	1.5	0.67	0.6	0.85	0.9	0.63	0.34	0.47
1967	1.82	0.98	NA	0.97	0.42	0.5	NA	0.63	1.19	0.49	1.05	0.65	0.93	1.94	1	0.95	0.68	0.48	0.51	0.49	0.39	0.37	0.4	0.41	0.33	0.55	NA	1.01	1.18	0.73	1.2	NA	0.75	0.96	1.74	1.12	0.84	0.97	1.06	0.76	0.61	0.59
1968	0.76	0.96	NA	0.63	0.4	0.38	NA	0.61	0.65	0.43	1.02	0.48	0.42	1.24	0.9	0.98	0.51	0.41	0.25	0.44	0.39	0.42	0.47	0.35	0.31	0.57	NA	0.92	0.95	0.74	0.91	NA	0.76	0.97	0.89	0.74	0.74	0.55	0.69	0.48	0.43	0.54
1969	1.18	1.01	NA	1.06	0.26	0.52	NA	0.54	0.77	0.67	0.81	0.41	0.78	1.12	0.98	1.3	0.42	0.43	0.37	0.35	0.37	0.31	0.27	0.47	0.34	0.52	NA	1.04	0.97	0.65	1.06	NA	0.92	0.79	0.83	0.95	0.67	0.78	0.8	0.65	0.5	0.48
1970	1.06	0.98	NA	0.69	0.26	0.53	NA	0.47	0.56	0.48	0.82	0.3	0.7	0.74	0.94	1	0.37	0.54	0.21	0.26	0.35	0.23	0.17	0.28	0.26	0.34	NA	0.55	0.78	0.48	0.72	NA	0.55	0.99	0.73	0.49	0.58	0.42	0.84	0.58	0.29	0.42
1971	0.83	0.97	NA	0.9	0.33	0.53	NA	0.64	0.57	0.59	1.17	0.54	1.09	0.81	1.34	1.08	0.4	0.5	0.33	0.36	0.44	0.33	0.44	0.43	0.44	0.59	NA	0.81	0.96	0.58	0.96	NA	0.78	1	1.04	0.75	0.66	0.61	0.82	0.76	0.54	NA
1972	0.53	0.7	NA	0.68	0.37	0.47	NA	0.54	0.22	0.23	0.47	0.45	0.65	0.58	0.91	0.98	0.44	0.38	0.27	0.35	0.34	0.33	0.26	0.26	0.36	0.25	NA	0.69	0.73	0.58	0.79	NA	0.67	0.85	0.6	0.72	0.56	0.4	0.69	0.59	0.34	NA
1973	0.45	0.77	NA	1	0.42	0.56	NA	0.63	0.45	0.22	1.22	0.44	0.4	1.13	1.49	1.06	0.46	0.4	0.18	0.2	0.29	0.22	0.3	0.24	0.42	0.43	NA	0.6	0.63	0.46	0.61	NA	0.52	1.17	0.95	0.82	0.81	0.44	1.25	1.06	0.23	NA
1974	0.77	0.81	NA	1.14	0.53	0.6	NA	0.73	0.59	0.36	1.51	0.67	1.26	0.97	1.12	1.25	0.6	0.66	0.52	0.43	0.53	0.51	0.54	0.55	0.55	0.8	NA	0.94	0.95	0.6	0.97	NA	0.96	1.53	1	1.1	0.99	0.6	1.1	1.18	0.54	NA
1975	0.55	1.05	NA	0.89	0.62	0.59	NA	0.73	0.75	0.39	1.17	0.73	0.76	1.05	1.71	0.77	0.52	0.5	0.25	0.46	0.56	0.43	0.43	0.44	0.56	0.52	NA	0.99	0.91	0.71	0.93	NA	0.94	1.44	1.17	1.23	0.92	0.64	0.91	1.17	0.39	NA
1976	0.55	1.2	NA	1.29	0.76	0.8	NA	0.85	0.82	0.41	1.52	0.96	1.28	1.6	0.53	1.49	0.67	0.94	0.58	0.78	0.7	0.5	0.44	0.77	0.8	0.62	NA	0.96	0.89	0.44	0.66	NA	1.11	1.11	1.4	1.67	1.04	0.91	1.06	1.52	0.61	NA
1977	0.4	0.74	NA	0.58	0.37	0.45	NA	0.39	0.36	0.21	0.75	0.51	0.57	0.71	0.34	0.71	0.34	0.47	0.19	0.33	0.28	0.24	0.27	0.36	0.41	0.25	NA	0.41	0.58	0.35	0.46	NA	0.42	0.98	0.85	0.68	0.6	0.5	0.74	0.73	0.41	NA
1978	0.41	0.92	NA	0.68	0.55	0.44	NA	0.44	0.86	0.34	0.61	0.69	0.6	1.19	0.9	0.89	0.29	0.77	0.29	0.24	0.25	0.24	0.3	0.13	0.51	0.36	NA	0.34	0.75	0.4	0.41	NA	0.58	1.6	0.93	0.76	0.92	0.54	0.83	0.92	0.36	NA
1979	0.46	1.21	NA	0.49	0.57	0.4	NA	0.48	0.68	0.33	0.51	0.69	0.61	1.72	0.74	1.09	0.24	0.58	0.18	0.24	0.33	0.09	0.2	0.23	0.39	0.36	NA	0.62	0.62	0.53	0.12	NA	0.5	1.18	0.28	0.5	0.83	0.41	0.63	0.94	0.24	NA
1980	1.04	1.49	NA	0.83	0.49	0.54	NA	0.54	0.99	0.5	0.8	0.66	0.94	1.18	0.75	0.94	0.49	0.6	0.42	0.35	0.35	0.42	0.41	0.36	0.5	0.57	NA	0.66	0.86	0.53	0.23	NA	0.85	1.21	0.68	0.72	0.83	0.89	0.94	0.74	0.55	NA
1981	2.52	2.97	NA	0.97	0.72	0.28	NA	1.28	1.33	0.62	2.08	0.9	0.97	2.01	1.1	1.82	0.53	0.75	0.4	0.39	0.52	0.48	0.44	0.34	0.85	0.53	NA	0.42	0.82	0.72	0.25	NA	1.04	1.57	0.74	0.99	0.9	0.7	0.97	1.12	0.48	NA
1982	1.18	2.22	NA	1.19	0.76	0.7	NA	0.81	1.22	0.69	2.91	1.18	1.35	1.74	0.33	1.15	0.69	1.29	0.68	0.68	0.6	0.44	0.56	0.41	0.82	0.59	NA	0.54	1.08	0.74	0.21	NA	0.64	1.45	1.42	1.25	1.11	0.95	1.46	0.87	0.89	NA
