# Brown - Fool Creek - PCEN - ITRDB CO586
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2871
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2871.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES NAmerica 2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co586-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co586-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co586.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co586.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-01-14
#--------------------
# File_Last_Modified_Date
#   Date: 2005-01-14
#--------------------
# Title
#   Study_Name: Brown - Fool Creek - PCEN - ITRDB CO586
#--------------------
# Investigators
#   Investigators: Brown, P.M.; Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753); Hughes, M.K.(https://orcid.org/0000-0003-1062-3167)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Fool Creek
#   Location: Colorado
#   Northernmost_Latitude: 39.87
#   Southernmost_Latitude: 39.87
#   Easternmost_Longitude: -105.87
#   Westernmost_Longitude: -105.87
#   Elevation_m: 3370
#--------------------
# Data_Collection
#   Collection_Name: CO586
#   First_Year: 1224
#   Last_Year: 1993
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## FCC031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC143_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC143; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC197_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC197; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC221A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC221A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC221B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC221B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC222A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC222A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC222B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC222B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC224_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC224; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC261_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC271_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC271; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC281_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC281; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC351_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC351; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC402_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC402; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC431_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC431; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC432_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC432; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC463_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC463; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC631_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC631; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDL231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDL231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDL232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDL232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	FCC031_raw	FCC081_raw	FCC082_raw	FCC101_raw	FCC102_raw	FCC111_raw	FCC121_raw	FCC122_raw	FCC141_raw	FCC142_raw	FCC143_raw	FCC152_raw	FCC161_raw	FCC162_raw	FCC181_raw	FCC192_raw	FCC197_raw	FCC201_raw	FCC202_raw	FCC211_raw	FCC212_raw	FCC221A_raw	FCC221B_raw	FCC222A_raw	FCC222B_raw	FCC224_raw	FCC231_raw	FCC232_raw	FCC241_raw	FCC261_raw	FCC271_raw	FCC281_raw	FCC351_raw	FCC402_raw	FCC431_raw	FCC432_raw	FCC463_raw	FCC631_raw	DDL231_raw	DDL232_raw
1458	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	NA	0.63	0.26	0.25	0.17	0.17	NA	NA	0.17	NA	0.21	NA	NA	0.36	NA	0.34	0.14	NA	NA	NA	NA	0.41	0.42	0.37	0.8	0.5	0.25
1459	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	NA	0.64	0.32	0.33	0.17	0.21	NA	NA	0.25	NA	0.29	NA	NA	0.46	NA	0.47	0.13	NA	NA	NA	NA	0.48	0.49	0.56	1.08	0.42	0.29
1460	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	NA	0.76	0.3	0.33	0.19	0.16	NA	NA	0.23	NA	0.3	NA	NA	0.55	NA	0.58	0.22	NA	NA	NA	NA	0.55	0.58	0.5	1.52	0.52	0.35
1461	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	0.78	0.32	0.32	0.18	0.21	NA	NA	0.18	NA	0.29	NA	NA	0.47	NA	0.68	0.24	NA	NA	NA	NA	0.51	0.56	0.55	1.59	0.39	0.31
1462	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	NA	0.81	0.44	0.38	0.2	0.27	NA	NA	0.17	NA	0.18	NA	NA	0.51	NA	0.63	0.44	NA	NA	NA	NA	0.4	0.48	0.65	1.32	0.29	0.26
1463	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	NA	0.91	0.49	0.4	0.25	0.25	NA	NA	0.18	NA	0.23	NA	NA	0.55	NA	0.71	0.43	NA	NA	NA	NA	0.49	0.61	0.7	1.31	0.34	0.22
1464	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	0.75	0.49	0.37	0.22	0.31	NA	NA	0.21	NA	0.22	NA	NA	0.49	NA	0.6	0.42	NA	NA	NA	NA	0.39	0.55	0.61	1.09	0.27	0.21
1465	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	NA	0.73	0.67	0.5	0.22	0.23	NA	NA	0.22	NA	0.27	NA	NA	0.53	NA	0.58	0.34	NA	NA	NA	NA	0.47	0.6	0.6	1.29	0.45	0.36
1466	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA	0.6	0.5	0.38	0.17	0.16	NA	NA	0.18	NA	0.27	NA	NA	0.49	NA	0.55	0.37	NA	NA	NA	NA	0.37	0.53	0.5	1.02	0.33	0.36
1467	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12	NA	0.84	0.57	0.46	0.17	0.26	NA	NA	0.26	NA	0.33	NA	NA	0.63	NA	0.8	0.35	NA	NA	NA	NA	0.52	0.68	0.78	1.38	0.62	0.56
1468	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	NA	0.75	0.54	0.37	0.16	0.21	NA	NA	0.24	NA	0.29	NA	NA	0.47	NA	0.59	0.3	NA	NA	NA	NA	0.42	0.57	0.7	1.56	0.34	0.39
1469	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	NA	0.89	0.7	0.48	0.17	0.26	NA	NA	0.23	NA	0.25	NA	NA	0.48	NA	0.7	0.5	NA	NA	NA	NA	0.74	0.81	0.77	1.77	0.53	0.6
1470	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	NA	0.86	0.52	0.4	0.19	0.28	NA	NA	0.31	NA	0.43	NA	NA	0.55	NA	0.56	0.46	NA	NA	NA	NA	0.56	0.69	0.55	1.61	0.41	0.44
1471	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	0.69	0.43	0.37	0.18	0.26	NA	NA	0.23	NA	0.32	NA	NA	0.4	NA	0.58	0.37	NA	NA	NA	NA	0.47	0.59	0.51	1.53	0.35	0.47
1472	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	NA	0.64	0.37	0.29	0.16	0.22	NA	NA	0.23	NA	0.24	NA	NA	0.32	NA	0.55	0.39	NA	NA	NA	NA	0.36	0.41	0.45	1.53	0.34	0.4
1473	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	NA	0.6	0.58	0.39	0.17	0.17	NA	NA	0.2	NA	0.23	NA	NA	0.37	NA	0.44	0.35	NA	NA	NA	NA	0.39	0.48	0.35	1.27	0.38	0.4
1474	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.21	NA	0.78	0.75	0.39	0.19	0.16	NA	NA	0.26	NA	NA	NA	NA	0.55	NA	0.54	0.36	NA	NA	NA	NA	0.44	0.53	0.37	1.76	0.57	0.53
1475	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	NA	0.69	0.65	0.37	0.21	0.17	NA	NA	0.22	NA	NA	NA	NA	0.41	NA	0.46	0.25	NA	NA	NA	NA	0.42	0.51	0.43	1.56	0.37	0.51
1476	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.03	NA	0.74	0.72	0.43	0.21	0.18	NA	NA	0.27	NA	NA	NA	NA	0.5	NA	0.52	0.37	NA	NA	NA	NA	0.5	0.6	0.54	1.56	0.37	0.34
1477	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.33	NA	0.86	0.79	0.48	0.25	0.27	NA	NA	0.33	NA	NA	NA	NA	0.53	NA	0.62	0.56	NA	NA	NA	NA	0.5	0.7	0.6	2.02	0.37	0.4
1478	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	NA	0.69	0.78	0.52	0.22	0.26	NA	NA	0.28	NA	NA	NA	NA	0.42	NA	0.56	0.8	NA	NA	NA	NA	0.5	0.74	0.56	1.45	0.53	0.42
1479	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	NA	0.8	0.68	0.4	0.2	0.25	NA	NA	0.32	NA	NA	NA	NA	0.43	NA	0.47	0.72	NA	NA	NA	NA	0.39	0.5	0.5	1.4	0.34	0.38
1480	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	NA	0.58	0.54	0.43	0.21	0.21	NA	NA	0.23	NA	NA	NA	NA	0.4	NA	0.49	0.38	NA	NA	NA	NA	0.35	0.5	0.5	1.2	NA	0.37
1481	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	NA	0.79	0.57	0.46	0.25	0.25	NA	NA	0.36	NA	NA	NA	NA	0.46	NA	0.44	0.26	NA	NA	NA	NA	0.36	0.53	0.6	1.35	NA	0.41
1482	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	NA	0.67	0.63	0.48	0.2	0.28	NA	NA	0.26	NA	NA	NA	NA	0.4	NA	0.56	0.53	NA	NA	NA	NA	0.37	0.66	0.59	1.3	NA	0.29
1483	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	NA	0.58	0.63	0.48	0.19	0.26	NA	NA	0.22	NA	NA	NA	NA	0.4	NA	0.53	0.58	NA	NA	NA	NA	0.4	0.61	0.57	1.6	NA	0.38
1484	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	NA	0.62	0.48	0.32	0.16	0.18	NA	NA	0.21	NA	NA	NA	NA	0.34	NA	0.32	0.37	NA	NA	NA	NA	0.32	0.41	0.52	1.44	NA	0.16
1485	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	NA	0.68	0.7	0.54	0.26	0.29	NA	NA	0.21	NA	NA	NA	NA	0.43	NA	0.47	0.38	NA	NA	NA	NA	0.42	0.54	0.6	1.4	NA	0.31
1486	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.15	NA	0.67	0.59	0.47	0.2	0.21	NA	NA	0.2	NA	NA	NA	NA	0.45	NA	0.44	0.31	NA	NA	NA	NA	0.45	0.58	0.63	1.83	NA	0.23
1487	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.2	NA	0.65	0.62	0.49	0.2	0.23	NA	NA	0.21	NA	NA	NA	NA	0.43	NA	0.4	0.46	NA	NA	NA	NA	0.46	0.67	0.66	1.54	NA	0.36
1488	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	0.57	0.53	0.59	0.18	0.23	NA	NA	0.16	NA	NA	NA	NA	0.37	NA	0.38	0.52	NA	NA	NA	NA	0.46	0.62	0.57	1.39	NA	0.46
1489	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17	NA	0.67	0.49	0.53	0.22	0.26	NA	NA	0.25	NA	NA	NA	NA	0.42	NA	0.5	0.54	NA	NA	NA	NA	0.5	0.7	0.69	1.55	NA	0.4
1490	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	NA	0.68	0.37	0.4	0.22	0.19	NA	NA	0.26	NA	NA	NA	NA	0.37	NA	0.41	0.46	NA	NA	NA	NA	0.44	0.68	0.94	1.77	NA	0.22
1491	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	NA	0.71	0.38	0.36	0.2	0.24	NA	NA	0.21	NA	NA	NA	NA	0.4	NA	0.4	0.59	NA	NA	NA	NA	0.45	0.57	0.73	1.33	NA	0.22
1492	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.07	NA	0.74	0.41	0.41	0.25	0.27	NA	NA	0.26	NA	NA	NA	NA	0.39	NA	0.4	0.46	NA	NA	NA	NA	0.43	0.54	0.73	1.58	NA	0.25
1493	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	NA	0.76	0.42	0.37	0.21	0.24	NA	NA	0.27	NA	NA	NA	NA	0.36	NA	0.32	0.23	NA	NA	NA	NA	0.48	0.53	0.6	1.45	NA	0.22
1494	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	NA	0.76	0.35	0.31	0.2	0.27	NA	NA	0.31	NA	NA	NA	NA	0.35	NA	0.37	0.31	NA	NA	NA	NA	0.34	0.51	0.76	1.83	NA	0.18
1495	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31	NA	0.83	0.65	0.64	0.31	0.33	NA	NA	0.32	NA	NA	NA	NA	0.45	NA	0.44	0.47	NA	NA	NA	NA	0.54	0.74	0.74	2.17	NA	0.48
1496	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA	0.59	0.56	0.44	0.2	0.21	NA	NA	0.17	NA	NA	NA	NA	0.3	NA	0.37	0.38	NA	NA	NA	NA	0.44	0.8	0.5	1.71	NA	0.36
1497	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	NA	0.77	0.78	0.56	0.3	0.35	NA	NA	0.24	NA	NA	NA	NA	0.34	NA	0.44	0.38	NA	NA	NA	NA	0.54	1.11	0.7	1.82	NA	0.27
1498	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	0.63	0.55	0.4	0.19	0.29	NA	NA	0.19	NA	NA	NA	NA	0.28	NA	0.26	0.34	NA	NA	NA	NA	0.43	0.66	0.65	1.43	NA	0.14
1499	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	NA	0.68	0.69	0.63	0.23	0.31	NA	NA	0.22	NA	NA	NA	NA	0.37	NA	0.29	0.33	NA	NA	NA	NA	0.53	0.82	0.56	1.23	NA	0.1
1500	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA	NA	NA	0.97	1.07	0.69	0.59	0.55	0.21	0.3	NA	0.31	0.27	NA	NA	NA	NA	0.32	NA	0.35	0.53	NA	NA	NA	NA	0.52	0.87	0.52	1.21	NA	NA
1501	NA	NA	NA	NA	NA	NA	NA	0.93	NA	NA	NA	NA	1.02	1.23	0.72	0.61	0.58	0.22	0.33	NA	0.28	0.25	NA	NA	NA	NA	0.34	NA	0.39	0.51	NA	NA	NA	NA	0.57	0.84	0.52	1.23	NA	NA
1502	NA	NA	NA	NA	NA	NA	NA	0.89	NA	NA	NA	NA	1.25	1.47	0.86	0.71	0.75	0.27	0.32	NA	0.34	0.29	NA	NA	NA	NA	0.38	NA	0.43	0.66	NA	NA	NA	NA	0.7	1.06	0.66	1.83	NA	NA
1503	NA	NA	NA	NA	NA	NA	NA	1.01	NA	NA	NA	NA	1.45	1.65	0.94	0.73	0.67	0.31	0.35	NA	0.36	0.28	NA	NA	NA	NA	0.41	NA	0.41	0.68	NA	NA	NA	NA	0.66	1.14	0.72	1.76	NA	NA
1504	NA	NA	NA	NA	NA	NA	NA	1.13	NA	NA	NA	NA	1.34	1.66	0.73	0.84	0.65	0.28	0.32	NA	0.31	0.32	NA	NA	0.48	NA	0.36	NA	0.36	0.49	NA	NA	NA	NA	0.59	0.92	0.61	1.78	NA	NA
1505	NA	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA	NA	1.12	1.47	0.63	0.75	0.6	0.19	0.31	NA	0.27	0.2	NA	NA	0.29	NA	0.31	NA	0.34	0.39	NA	NA	NA	NA	0.49	0.87	0.54	1.37	NA	NA
1506	NA	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA	NA	1.11	1.34	0.6	0.63	0.64	0.21	0.28	NA	0.26	0.2	NA	NA	0.24	NA	0.31	NA	0.28	0.38	NA	NA	NA	NA	0.39	0.62	0.5	1.16	NA	NA
1507	NA	NA	NA	NA	NA	NA	NA	0.74	NA	NA	NA	NA	1.19	1.44	0.7	0.58	0.63	0.25	0.34	NA	0.31	0.3	NA	NA	0.36	NA	0.36	NA	0.33	0.55	NA	NA	NA	NA	0.44	0.69	0.54	1.06	NA	NA
1508	NA	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA	NA	1.09	1.4	0.77	0.51	0.73	0.24	0.32	NA	0.3	0.29	NA	NA	0.35	NA	0.35	NA	0.29	0.58	NA	NA	NA	NA	0.53	0.87	0.62	1.01	NA	NA
1509	NA	NA	NA	NA	NA	NA	NA	1.02	NA	NA	NA	NA	1.28	1.47	0.76	0.56	0.75	0.21	0.32	NA	0.26	0.39	NA	NA	0.47	NA	0.4	NA	0.43	0.63	NA	NA	NA	NA	0.48	0.8	0.71	1.15	NA	NA
1510	NA	NA	NA	NA	NA	NA	NA	0.95	NA	NA	NA	NA	1.23	1.4	0.69	0.57	0.84	0.18	0.37	NA	0.25	0.36	NA	NA	0.36	NA	0.33	NA	0.37	0.54	NA	0.77	NA	NA	0.45	0.64	0.7	1.31	NA	NA
1511	NA	NA	NA	NA	NA	NA	NA	1.37	NA	NA	NA	NA	1.5	1.65	0.87	0.57	0.9	0.22	0.33	NA	0.37	0.46	NA	NA	0.44	NA	0.37	NA	0.47	0.67	NA	1.04	NA	NA	0.64	0.75	0.73	1.59	NA	NA
1512	NA	NA	NA	NA	NA	NA	NA	1.19	NA	NA	NA	NA	1.46	1.54	0.78	0.56	0.73	0.22	0.3	NA	0.33	0.4	NA	NA	0.46	NA	0.29	NA	0.39	0.57	NA	1.65	NA	NA	0.57	0.64	0.61	1.34	NA	NA
1513	NA	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA	NA	1.38	1.5	0.75	0.69	0.94	0.21	0.3	NA	0.37	0.35	NA	NA	0.37	NA	0.39	NA	0.45	0.6	NA	1.54	NA	NA	0.59	0.84	0.62	1.25	NA	NA
1514	0.65	NA	NA	NA	NA	NA	NA	0.96	NA	NA	NA	NA	1.43	1.51	0.73	0.62	0.81	0.21	0.35	NA	0.37	0.31	NA	NA	0.34	NA	0.39	NA	0.5	0.78	NA	1.16	NA	NA	0.58	0.72	0.63	1.38	NA	NA
1515	0.94	NA	NA	NA	NA	NA	NA	1.02	NA	NA	NA	NA	1.69	1.69	0.83	0.74	1.17	0.27	0.34	NA	0.41	0.3	NA	NA	0.35	NA	0.48	NA	0.53	0.8	NA	1.38	NA	NA	0.74	0.97	0.8	1.48	NA	NA
1516	0.88	NA	NA	NA	NA	NA	NA	0.93	NA	NA	NA	NA	1.23	1.3	0.65	0.43	0.53	0.2	0.27	NA	0.35	0.37	NA	NA	0.47	NA	0.53	NA	0.44	0.56	NA	1.31	NA	NA	0.31	0.57	0.65	1.52	NA	NA
1517	0.97	NA	NA	NA	NA	NA	NA	1.01	NA	NA	NA	NA	1.48	1.87	0.8	0.71	0.92	0.26	0.32	NA	0.39	0.31	NA	NA	0.48	NA	0.48	NA	0.57	0.58	NA	1.28	NA	NA	0.58	0.81	0.64	1.54	NA	NA
1518	0.77	NA	NA	NA	NA	NA	NA	1.01	NA	NA	NA	NA	1.07	1.37	0.61	0.45	0.6	0.18	0.26	NA	0.33	0.24	NA	NA	0.31	NA	0.38	NA	0.47	0.61	NA	0.93	NA	NA	0.52	0.65	0.56	1.43	NA	NA
