# Imrie - Cossatot River - JUVI - ITRDB AR064
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3580
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3580.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ar064-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ar064-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ar064.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ar064.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-21
#--------------------
# Title
#   Study_Name: Imrie - Cossatot River - JUVI - ITRDB AR064
#--------------------
# Investigators
#   Investigators: Imrie, G.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Cossatot River
#   Location: Arkansas
#   Northernmost_Latitude: 34.25
#   Southernmost_Latitude: 34.25
#   Easternmost_Longitude: -94.17
#   Westernmost_Longitude: -94.17
#   Elevation_m: 229
#--------------------
# Data_Collection
#   Collection_Name: AR064
#   First_Year: 1658
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Juniperus virginiana L.
#   Common_Name: eastern red-cedar
#   Tree_Species_Code: JUVI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CRO01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO05C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO05C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO32A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO32A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO32B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO32B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO34B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO36A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO36A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO37B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO37B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO37C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO37C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO39A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO39A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO40A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO40A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO40B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO40B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO45B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO45B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO46A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO46A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO47A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO47A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CRO01A_raw	CRO01B_raw	CRO02A_raw	CRO03A_raw	CRO04A_raw	CRO04B_raw	CRO05B_raw	CRO05C_raw	CRO16A_raw	CRO17A_raw	CRO17B_raw	CRO19A_raw	CRO20A_raw	CRO24A_raw	CRO25A_raw	CRO25B_raw	CRO26A_raw	CRO26B_raw	CRO27A_raw	CRO27B_raw	CRO29A_raw	CRO29B_raw	CRO30A_raw	CRO30B_raw	CRO32A_raw	CRO32B_raw	CRO33A_raw	CRO34A_raw	CRO34B_raw	CRO35A_raw	CRO36A_raw	CRO37A_raw	CRO37B_raw	CRO37C_raw	CRO39A_raw	CRO40A_raw	CRO40B_raw	CRO45B_raw	CRO46A_raw	CRO47A_raw
1885	0.77	1.03	0.63	1.42	0.36	0.42	0.36	0.37	NA	0.73	0.79	1.26	0.57	1.11	0.85	NA	0.25	0.35	0.89	0.55	0.89	0.6	0.67	0.63	0.45	0.47	NA	0.65	0.74	NA	0.69	0.51	NA	NA	NA	0.09	0.48	NA	0.9	0.73
1886	0.48	0.44	0.69	0.8	0.31	0.25	0.26	0.26	NA	0.59	0.53	0.57	0.32	0.58	0.35	NA	0.36	0.31	0.35	0.29	0.34	0.28	0.47	0.31	0.21	0.56	NA	0.47	0.61	NA	0.65	0.54	NA	NA	NA	0.09	0.44	NA	0.58	0.49
1887	0.59	0.67	0.62	1.12	0.56	0.47	0.33	0.53	NA	0.83	0.69	0.95	0.64	0.89	0.63	NA	0.45	0.45	1	0.61	0.75	0.41	1.18	0.99	0.59	0.69	NA	0.69	0.8	NA	0.94	0.59	NA	NA	NA	0.1	0.8	NA	0.84	0.74
1888	0.64	0.6	0.86	1.06	0.46	0.55	0.4	0.47	NA	0.69	0.53	1.28	0.52	1	0.59	NA	0.47	0.5	0.92	0.56	0.93	0.51	0.84	0.83	0.3	0.45	NA	0.64	0.7	NA	0.62	0.63	NA	NA	NA	0.11	0.41	NA	0.62	0.67
1889	0.81	0.66	0.89	1.2	0.41	0.66	0.42	0.7	NA	0.67	0.61	1.57	0.54	0.99	0.55	NA	0.31	0.45	0.9	0.54	0.76	0.65	0.73	0.75	0.4	0.51	NA	0.72	0.82	NA	0.55	0.58	NA	NA	NA	0.35	0.33	NA	0.74	0.78
1890	0.48	0.42	0.92	0.79	0.37	0.7	0.43	0.45	NA	0.5	0.44	0.94	0.5	0.74	0.56	NA	0.19	0.3	0.63	0.5	0.54	0.6	0.61	0.51	0.23	0.29	NA	0.51	0.61	NA	0.62	0.4	NA	NA	NA	0.93	0.54	0.96	0.77	0.62
1891	0.61	0.55	1.39	0.79	0.46	0.72	0.68	0.55	NA	0.55	0.53	1.06	0.62	0.78	0.6	NA	0.23	0.49	0.65	0.65	0.55	0.55	0.63	0.62	0.54	0.54	NA	0.65	0.87	NA	0.76	0.64	NA	NA	NA	1.63	0.44	1.29	0.75	0.7
1892	0.55	0.59	1.59	0.66	0.32	0.5	0.79	0.62	NA	0.37	0.37	1.3	0.48	0.76	0.53	NA	0.34	0.55	0.63	0.72	0.54	0.5	0.67	0.76	0.25	0.49	NA	0.58	0.76	NA	0.85	0.54	NA	NA	NA	0.84	0.44	1.02	0.64	0.64
1893	0.71	0.68	0.87	0.75	0.41	0.58	0.78	0.6	NA	0.48	0.41	1.18	0.49	0.46	0.46	NA	0.3	0.37	0.62	0.57	0.57	0.47	0.77	0.76	0.38	0.55	NA	0.66	0.72	NA	1.12	0.56	NA	NA	NA	0.73	0.5	1.36	0.74	0.88
1894	0.46	0.48	0.39	0.52	0.27	0.35	0.44	0.39	NA	0.25	0.3	0.83	0.41	0.39	0.34	NA	0.19	0.32	0.33	0.45	0.33	0.22	0.55	0.54	0.21	0.47	1.01	0.39	0.57	NA	0.8	0.5	NA	NA	NA	1.13	0.4	0.76	0.46	0.49
1895	0.59	0.61	0.61	0.88	0.35	0.36	0.71	0.49	NA	0.43	0.25	1.68	0.54	0.68	0.46	NA	0.27	0.51	0.81	1.07	0.57	0.29	0.83	0.89	0.38	0.85	1.12	0.55	0.63	NA	0.68	0.47	NA	NA	NA	1.13	0.67	1.83	0.62	0.52
1896	0.35	0.31	0.19	0.5	0.23	0.27	0.37	0.24	NA	0.59	0.4	0.96	0.33	0.28	0.22	NA	0.13	0.24	0.27	0.43	0.23	0.08	0.26	0.34	0.16	0.75	0.46	0.32	0.45	NA	0.32	0.34	NA	NA	NA	0.74	0.44	0.98	0.42	0.37
1897	0.35	0.51	0.5	0.58	0.46	0.25	0.4	0.38	NA	0.84	0.65	1.58	0.89	0.74	0.29	NA	0.31	0.41	1.01	0.95	0.53	0.37	0.43	0.76	0.41	0.88	1.15	0.41	0.71	NA	0.79	0.41	0.86	NA	NA	0.71	0.32	1.53	0.66	0.3
1898	0.56	0.67	0.49	1	0.46	0.15	0.53	0.35	NA	0.63	0.55	1.66	0.76	0.96	0.55	NA	0.57	0.52	0.96	0.87	0.72	0.53	0.09	1.18	0.38	0.58	1.95	0.67	1.12	NA	1.21	0.31	0.97	NA	NA	1.06	1.26	0.74	0.51	0.79
1899	0.55	0.67	0.68	1.05	0.37	0.37	0.59	0.39	NA	0.75	0.66	0.71	0.38	1.2	0.66	NA	0.49	0.42	0.79	0.69	0.65	0.54	0.33	0.66	0.45	0.61	1.31	0.66	0.8	NA	1.12	0.65	0.8	NA	NA	0.79	1.14	0.62	0.65	0.85
1900	0.68	0.73	0.85	1.05	NA	NA	0.72	0.55	NA	0.86	0.72	1.38	0.63	1.47	1.2	NA	0.66	0.63	1.04	1.15	0.54	0.38	0.59	0.85	0.63	0.69	1.17	0.67	1.06	NA	1.34	0.44	0.71	NA	NA	1.16	1.02	0.56	0.8	0.77
1901	0.53	0.55	0.56	0.7	NA	NA	0.63	0.41	NA	0.57	0.48	1.19	0.62	1.39	1.12	NA	0.75	0.74	0.84	0.59	0.58	0.46	0.24	0.8	0.5	0.52	1.09	0.7	1	NA	1.14	0.65	0.55	NA	NA	NA	0.88	0.52	0.79	0.65
1902	0.3	0.35	0.47	0.52	NA	NA	0.54	0.34	NA	0.46	0.39	1.1	0.42	1.39	0.65	NA	0.73	0.64	0.64	0.55	0.41	0.26	0.27	0.46	0.43	0.69	1.07	0.58	1.12	NA	0.62	0.63	0.63	NA	NA	NA	0.41	0.5	0.62	0.41
1903	0.61	0.6	0.67	0.91	NA	NA	0.87	0.63	NA	0.63	0.57	1.76	0.86	1.26	1.19	NA	0.96	1.14	1.69	1.27	0.93	0.74	0.64	1.27	0.56	0.7	1.54	0.76	1.01	NA	1.28	1.37	1.05	NA	NA	NA	1.27	0.82	0.69	0.67
1904	0.41	0.49	0.52	0.79	NA	NA	0.68	0.6	NA	0.56	0.45	2.16	0.62	1.51	0.99	NA	0.85	1.06	1.6	1.64	0.95	0.73	0.55	0.9	0.29	0.87	1.1	0.59	0.76	NA	1.06	1.1	0.72	NA	NA	NA	1.27	0.69	0.59	0.47
1905	0.2	0.32	0.23	0.51	NA	NA	0.41	0.41	NA	0.28	0.26	1.05	0.42	1.21	0.56	NA	0.57	0.57	1.14	0.81	1.01	0.66	0.33	0.42	0.13	0.23	0.77	0.49	0.43	NA	0.7	1.89	1.8	NA	NA	NA	1.18	0.43	0.32	0.29
1906	0.36	0.44	1.02	0.95	NA	NA	0.4	0.47	NA	0.34	0.3	1.31	0.54	0.74	0.76	NA	0.92	0.74	0.79	0.66	0.75	0.65	0.41	0.52	0.27	0.28	1.05	0.4	0.48	NA	0.59	1.54	0.99	NA	NA	NA	1.02	0.48	0.47	0.41
1907	0.5	0.57	1.33	0.68	NA	NA	0.63	0.6	NA	0.45	0.42	1.31	0.71	1.17	0.8	NA	0.97	1.03	0.98	0.94	1	0.9	0.63	0.75	0.27	0.59	1.06	0.61	0.69	NA	1.14	1.18	1.06	NA	NA	NA	1.09	0.54	0.57	0.5
1908	0.34	0.42	0.84	0.8	NA	NA	0.41	0.42	NA	0.25	0.14	1.42	0.48	1.08	0.61	NA	0.74	0.51	1.03	0.78	0.81	0.58	0.37	0.62	0.16	0.3	0.67	0.38	0.43	NA	0.74	1.07	0.93	NA	NA	NA	0.91	0.13	0.59	0.34
1909	0.49	0.58	1	0.68	NA	NA	0.53	0.41	NA	0.47	0.51	0.44	0.41	1.26	0.65	NA	1.88	0.8	1.03	0.68	0.81	0.48	0.41	0.57	0.32	0.43	0.71	0.43	0.47	NA	0.66	0.72	0.59	NA	NA	NA	1.11	0.89	0.51	0.52
1910	0.37	0.47	0.7	0.62	NA	NA	0.52	0.36	NA	0.38	0.24	0.92	0.71	1.88	0.83	NA	0.48	0.36	1.15	0.95	0.65	0.39	0.23	0.53	0.37	0.62	0.64	0.38	0.39	NA	0.59	0.89	0.81	NA	NA	NA	0.77	0.78	0.54	0.5
1911	0.37	0.42	0.6	0.54	NA	NA	0.55	0.33	NA	0.42	0.4	0.86	0.58	1.22	0.82	NA	1.03	0.83	0.87	0.62	0.68	0.54	0.34	0.39	0.29	0.37	0.66	0.38	0.62	NA	0.82	0.96	0.68	NA	NA	NA	0.91	0.73	0.38	0.5
1912	0.28	0.4	0.72	0.66	NA	NA	0.41	0.27	NA	0.42	0.36	1.16	0.48	1.02	0.67	NA	1.12	1.04	1.24	0.73	0.81	0.79	0.31	0.48	0.44	0.34	0.77	0.49	0.61	NA	0.81	0.82	0.62	NA	NA	NA	0.95	0.45	0.5	0.51
1913	0.37	0.52	0.74	0.66	NA	NA	0.64	0.48	NA	0.43	0.42	1.03	0.55	0.81	0.82	NA	0.82	0.92	0.96	0.63	0.75	0.62	0.41	0.57	0.3	0.57	0.74	0.41	0.54	NA	0.76	1.12	0.76	NA	NA	NA	0.64	0.44	0.58	0.65
1914	0.24	0.39	0.63	0.59	NA	NA	0.64	0.38	NA	0.46	0.33	0.84	0.52	0.89	0.8	NA	0.63	0.76	0.71	0.51	0.7	0.48	0.3	0.57	0.38	0.48	0.59	0.45	0.47	NA	1.06	1.04	0.63	NA	NA	NA	0.39	0.42	0.52	0.71
1915	0.3	0.39	0.5	0.59	NA	NA	0.51	0.39	NA	0.63	0.5	0.95	0.61	0.9	1.08	NA	0.63	0.86	0.71	0.56	0.65	0.47	0.22	0.5	0.45	0.62	0.8	0.46	0.7	NA	1.32	1.94	0.95	NA	NA	NA	0.62	0.31	0.77	0.66
1916	0.27	0.44	0.5	0.87	NA	NA	0.45	0.28	NA	0.47	0.44	0.68	0.6	1.06	0.6	NA	0.55	0.65	0.49	0.39	0.56	0.41	0.25	0.43	0.45	0.57	0.61	0.47	0.61	NA	0.85	1.16	0.73	NA	NA	NA	0.53	0.27	0.53	0.52
1917	0.28	0.45	0.51	0.53	NA	NA	0.77	0.54	NA	0.49	0.47	1.27	0.71	1.13	1.01	NA	0.92	1.02	0.72	0.72	0.82	0.62	0.5	0.64	0.65	0.66	0.8	0.54	0.82	NA	1.23	1.39	0.81	NA	NA	NA	0.8	0.42	0.7	0.66
1918	0.28	0.39	0.46	0.97	NA	NA	0.45	0.24	NA	0.47	0.51	0.81	0.53	0.41	0.69	NA	0.57	0.6	0.53	0.45	0.58	0.42	0.39	0.45	0.51	0.42	0.54	0.45	0.63	NA	0.77	0.89	0.73	NA	0.87	NA	0.56	0.42	0.62	0.49
1919	0.27	0.44	0.62	0.63	NA	NA	0.73	0.49	0.64	0.48	0.39	0.81	0.48	0.73	0.9	NA	0.39	0.57	1.03	0.79	0.68	0.33	0.31	0.46	0.35	0.43	0.66	0.52	0.82	NA	0.75	1.04	0.6	NA	0.98	NA	0.51	0.47	0.57	0.35
1920	0.27	0.31	0.6	0.72	NA	NA	0.48	0.39	1.01	0.5	0.43	0.72	0.53	0.64	0.8	NA	0.41	0.55	0.87	0.57	0.57	0.19	0.31	0.45	0.34	0.48	0.57	0.48	0.59	0.27	0.87	1.1	0.74	NA	1.21	NA	0.29	0.43	0.49	0.42
1921	0.3	0.4	0.69	0.54	NA	NA	0.38	0.56	0.56	0.38	0.37	0.66	0.55	0.75	0.73	NA	0.4	0.55	0.69	0.44	0.41	0.23	0.28	0.38	0.36	0.33	0.49	0.52	0.52	0.24	0.9	1.01	0.69	NA	1.2	NA	0.18	0.12	0.62	0.32
1922	0.32	0.25	0.82	0.53	NA	NA	0.47	0.37	0.78	0.37	0.38	0.82	0.56	0.81	0.56	NA	0.49	0.46	0.86	0.57	0.69	0.29	0.18	0.46	0.29	0.32	0.54	0.35	0.44	0.18	0.8	0.83	0.48	NA	0.77	NA	0.31	0.27	0.56	0.48
1923	0.26	0.37	0.65	0.61	NA	NA	0.48	0.49	0.49	0.27	0.37	0.83	0.75	0.93	0.7	NA	0.51	0.47	0.72	0.62	0.67	0.5	0.22	0.56	0.4	0.52	0.46	0.39	0.52	0.17	0.66	0.73	0.5	NA	0.88	NA	0.43	0.29	0.47	0.51
1924	0.44	0.33	0.26	0.45	NA	NA	0.37	0.46	0.52	0.48	0.44	1.06	0.53	0.91	0.49	NA	0.02	0.52	0.58	0.47	0.62	0.42	0.1	0.53	0.35	0.44	0.58	0.43	0.49	0.22	0.67	0.6	0.58	NA	1.08	NA	0.44	0.34	0.47	0.51
1925	0.24	0.23	0.28	0.38	NA	NA	0.3	0.28	0.57	0.33	0.3	0.58	0.32	0.61	0.41	NA	0.53	0.37	0.54	0.46	0.5	0.28	0.27	0.43	0.31	0.66	0.48	0.31	0.44	0.17	0.59	0.55	0.4	NA	0.68	NA	0.28	0.16	0.36	0.25
1926	0.37	0.23	0.44	0.79	NA	NA	0.36	0.4	0.53	0.25	0.28	0.57	0.4	0.45	0.4	NA	0.36	0.47	0.55	0.58	0.29	0.3	0.22	0.46	0.47	0.59	0.62	0.3	0.36	0.22	0.56	0.51	0.5	NA	0.71	NA	0.24	0.36	0.43	0.27
1927	0.38	0.25	0.53	0.65	NA	NA	0.39	0.29	0.6	0.3	0.31	0.91	0.42	0.57	0.63	NA	0.53	0.51	0.76	0.78	0.66	0.33	0.21	0.58	0.4	0.66	0.52	0.23	0.35	0.21	0.7	0.71	0.73	NA	0.95	NA	0.22	0.46	0.59	0.24
1928	0.43	0.41	0.45	0.55	NA	NA	0.43	0.39	0.58	0.33	0.38	0.87	0.52	0.79	0.57	NA	0.42	0.52	0.71	0.72	0.71	0.33	0.27	0.36	0.53	0.72	0.79	0.39	0.49	0.26	0.76	0.79	0.62	NA	0.98	NA	0.6	0.56	0.55	0.28
1929	0.39	0.29	0.52	0.42	NA	NA	0.32	0.36	0.72	0.57	0.46	1.08	0.63	0.71	0.55	NA	0.36	0.49	0.59	0.57	0.74	0.43	0.11	0.51	0.4	0.47	0.51	0.32	0.57	0.22	0.59	0.62	0.62	NA	0.88	NA	0.57	0.48	0.45	0.23
1930	0.32	0.23	0.6	0.67	NA	NA	0.27	0.42	0.47	0.31	0.29	0.75	0.57	0.57	0.46	NA	0.19	0.35	0.51	0.59	0.62	0.26	0.22	0.22	0.38	0.26	0.58	0.49	0.56	0.24	0.54	0.71	0.7	NA	1.12	NA	0.39	0.75	0.44	0.28
1931	0.26	0.27	0.81	0.79	NA	NA	0.59	1.03	0.61	0.33	0.34	0.42	0.03	0.26	0.85	NA	0.51	0.36	1.35	NA	0.85	0.63	NA	0.98	1.08	0.54	0.7	0.69	0.75	0.43	0.62	1.1	1.18	NA	1.8	NA	0.23	2.03	1.12	0.29
1932	0.17	0.24	1.18	1.08	NA	NA	0.7	0.8	1.01	0.45	0.54	0.19	0.16	1	0.65	NA	0.74	0.8	1.17	NA	0.9	1.38	NA	0.66	0.55	0.58	0.55	0.57	0.54	0.6	0.92	1.58	1.15	NA	1.37	NA	0.21	1.52	0.79	0.23
1933	0.28	0.39	0.47	0.39	NA	NA	0.61	1.44	0.42	0.56	0.31	0.51	0.26	1.04	0.44	NA	0.91	0.73	0.48	NA	0.61	0.93	NA	0.31	0.43	0.37	0.71	0.72	0.61	0.61	0.57	0.97	0.72	NA	0.86	NA	0.66	0.82	0.64	0.36
1934	0.66	0.48	0.72	0.97	NA	NA	0.4	0.67	1.18	0.51	0.5	0.78	0.42	1.29	0.6	NA	0.91	0.75	1.01	NA	0.54	0.57	NA	0.54	0.34	0.5	0.86	0.54	0.64	0.36	0.41	1.06	1.14	NA	1.01	NA	0.67	0.56	0.68	0.46
1935	0.7	0.51	1.06	1.45	NA	NA	0.89	1.33	1.31	0.58	0.47	0.8	0.55	1.17	0.69	NA	1.05	1.03	0.71	NA	0.98	0.81	NA	0.54	0.54	0.53	1.37	1.01	0.86	0.76	0.62	1.57	1.54	NA	1.91	NA	0.43	0.93	0.93	0.66
1936	0.76	0.53	0.45	0.84	NA	NA	0.45	0.69	1.06	0.3	0.38	0.41	0.62	0.71	0.66	NA	0.58	0.74	0.92	NA	0.58	0.53	NA	0.46	0.45	0.52	0.96	0.81	0.7	0.38	0.47	1.12	1.02	NA	1.07	NA	0.2	0.54	0.83	0.4
1937	0.9	0.57	0.7	1.31	NA	NA	0.55	1.24	1.06	0.29	0.29	0.43	0.65	0.71	0.8	NA	0.79	1.09	0.91	NA	1.25	0.94	NA	0.63	0.38	0.67	1.68	2.33	1.65	0.37	0.53	2.06	1.76	NA	2.77	NA	0.31	1.18	0.94	0.46
1938	1.26	0.85	0.58	2.21	NA	NA	0.86	1.1	1.32	0.42	0.6	0.72	0.51	1.05	1.1	NA	1.05	1.11	1.19	NA	1.46	1.17	NA	0.55	0.47	0.47	1.39	1.11	1.45	0.59	0.88	2.37	1.93	NA	2.45	NA	0.59	1.31	0.93	0.77
