# Wise - Sugarloaf Lake - PIPO - ITRDB WA141
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/22373
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-22373.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa141-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wa141-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa141.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wa141.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2017-05-31
#--------------------
# File_Last_Modified_Date
#   Date: 2017-05-31
#--------------------
# Title
#   Study_Name: Wise - Sugarloaf Lake - PIPO - ITRDB WA141
#--------------------
# Investigators
#   Investigators: Wise, E.K.; Beyerlein, A.; Csank, A.Z.; Dannenberg, M.P.; Knight, T.A.; McAfee, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: Erika K. Wise and Matthew P. Dannenberg
#   Journal_Name: Science Advances
#   Published_Title: Reconstructed storm tracks reveal three centuries of changing moisture delivery to North America
#   Published_Date_or_Year: 2017
#   Volume: 3
#   Pages: 
#   Issue: 6
#   Report_Number: 
#   DOI: 10.1126/sciadv.1602263
#   Full_Citation: None
#   Abstract: Moisture delivery to western North America is closely linked to variability in the westerly storm tracks of midlatitude cyclones, which are, in turn, modified by larger-scale features such as the El Niño-Southern Oscillation system. Instrumental and modeling data suggest that extratropical storm tracks may be intensifying and shifting poleward due to anthropogenic climate change, but it is difficult to separate recent trends from natural variability because of the large amount of decadal and longer variation in storm tracks and their limited instrumental record. We reconstruct cool-season, midlatitude Pacific storm-track position and intensity from 1693 to 1995 CE using existing tree-ring chronologies along with a network of newly developed chronologies from the U.S. Pacific Northwest, where small variations in storm-track position can have a major influence on hydroclimate patterns. Our results show high interannual-to-multidecadal variability in storm-track position and intensity over the past 303 years, with spectral signatures characteristic of tropical and northern Pacific influences. Comparison with reconstructions of precipitation and tropical sea surface temperature confirms the relationship between shifting drought patterns in the Pacific Northwest and storm-track variability through time and demonstrates the long-term influence of El Niño. These results allow us to place recent storm-track changes in the context of decadal and multidecadal fluctuations across the long-term record, showing that recent changes in storm-track intensity likely represent a warming-related increase amplified by natural decadal variability.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: AGS-1102757, AGS-1304422
#--------------------
# Site_Information
#   Site_Name: Sugarloaf Lake
#   Location: Washington
#   Northernmost_Latitude: 48.6
#   Southernmost_Latitude: 48.6
#   Easternmost_Longitude: -119.7
#   Westernmost_Longitude: -119.7
#   Elevation_m: 850
#--------------------
# Data_Collection
#   Collection_Name: WA141
#   First_Year: 1621
#   Last_Year: 2012
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SUG001B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG001B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG017A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG017A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG024A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG024A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG025A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG025A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG016A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG016A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG027A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG027A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG023B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG023B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG014A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG014A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG008A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG008A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG004B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG004B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG015B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG015B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG002C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG002C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG007A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG007A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG007B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG007B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG011A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG011A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG017B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG017B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG006A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG006A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG025D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG025D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG030B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG030B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG015C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG015C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG006E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG006E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG006D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG006D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG003B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG003B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG016C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG016C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG031B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG031B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG021B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG021B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG021A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG021A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG032A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG032A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG005B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG005B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG018C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG018C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG019A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG019A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG029C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG029C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG029D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG029D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG025C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG025C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG016D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG016D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG016E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG016E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG016F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG016F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG015D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG015D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SUG001B_raw	SUG017A_raw	SUG024A_raw	SUG025A_raw	SUG016A_raw	SUG027A_raw	SUG023B_raw	SUG014A_raw	SUG008A_raw	SUG004B_raw	SUG015B_raw	SUG002C_raw	SUG007A_raw	SUG007B_raw	SUG011A_raw	SUG017B_raw	SUG006A_raw	SUG025D_raw	SUG030B_raw	SUG015C_raw	SUG006E_raw	SUG006D_raw	SUG003B_raw	SUG016C_raw	SUG031B_raw	SUG021B_raw	SUG021A_raw	SUG032A_raw	SUG005B_raw	SUG018C_raw	SUG019A_raw	SUG029C_raw	SUG029D_raw	SUG025C_raw	SUG016D_raw	SUG016E_raw	SUG016F_raw	SUG015D_raw
1842	0.603	2.438	0.436	0.693	1.463	2.482	1.658	NA	1.703	1.245	1.075	2.225	1.037	1.434	1.226	2.358	0.916	0.726	NA	1.343	1.129	1.079	NA	0.675	0.688	1.353	1.508	NA	1.034	1.211	0.555	1.176	1.321	0.542	0.961	1.273	0.501	0.835
1843	0.457	1.578	0.264	0.347	0.646	1.47	0.78	NA	1.194	0.773	0.537	0.876	0.736	0.91	0.842	0.952	0.548	0.207	NA	0.68	0.55	0.663	NA	0.226	0.36	1.153	1.025	NA	0.296	0.607	0.436	0.436	0.535	0.144	0.525	0.412	0.165	0.499
1844	0.57	1.619	0.558	0.446	0.452	1.752	1.329	NA	1.377	1.134	0.834	1.102	1.048	1.019	1.607	0.523	0.892	0.438	NA	0.42	1.039	0.908	NA	0.272	0.706	0.814	0.82	NA	0.784	0.751	0.523	0.52	0.341	0.379	0.692	0.513	0.246	0.672
1845	0.91	2.684	0.985	0.536	1.079	1.723	2.221	NA	2.082	1.868	1.266	1.615	1.105	1.309	2.025	2.145	1.292	0.595	NA	0.631	1.66	1.747	NA	0.573	0.767	1.462	1.387	NA	1.002	1.006	0.559	0.643	0.736	0.446	1.219	1.146	0.484	1.034
1846	0.932	1.777	0.768	0.765	1.084	1.632	2.029	NA	1.282	2.885	0.975	1.94	1.743	1.54	2.281	2.138	1.507	0.752	NA	0.616	1.562	2.004	NA	0.368	0.833	1.463	1.213	NA	1.186	1.152	0.672	0.664	0.559	0.414	0.822	1	0.403	0.845
1847	0.673	2.421	0.965	0.784	0.708	1.331	2.161	NA	1.042	1.492	1.074	1.545	1.4	1.021	1.776	1.355	1.169	0.747	NA	0.497	1.083	1.164	NA	0.158	0.626	1.111	1.119	3.356	0.66	0.989	0.553	0.665	0.553	0.566	0.576	0.684	0.165	0.862
1848	0.505	1.793	0.909	0.464	0.74	1.745	1.644	NA	1.108	1.053	0.512	1.039	0.679	0.945	1.196	0.688	0.737	0.476	NA	0.393	0.697	0.902	NA	0.371	0.489	1.031	0.802	2.484	0.74	0.828	0.45	0.751	0.706	0.284	0.571	0.579	0.232	0.439
1849	0.358	0.428	0.489	0.223	0.691	0.788	1.147	NA	0.958	0.699	0.811	0.829	0.771	0.551	0.856	0.393	0.624	0.214	NA	0.365	0.687	0.712	NA	0.254	0.327	0.972	0.956	2.171	0.724	0.333	0.611	0.465	0.516	0.294	0.688	0.526	0.225	0.377
1850	0.605	1.804	0.366	0.539	1.079	1.151	1.278	NA	1.084	1.108	0.852	1.275	0.947	0.777	1.431	1.505	0.832	0.508	NA	0.386	0.998	1.317	NA	0.306	0.47	1.093	0.744	2.83	0.868	1.153	0.532	0.674	0.593	0.497	0.781	0.859	0.234	0.642
1851	0.431	0.902	0.489	0.356	0.675	1.081	1.128	NA	0.942	0.844	0.563	1.035	0.542	0.467	1.752	0.772	0.545	0.288	NA	0.285	0.503	0.74	NA	0.175	0.363	1.051	0.936	1.645	0.489	0.564	0.431	0.448	0.293	0.372	0.524	0.668	0.218	0.33
1852	0.624	1.182	0.734	0.534	0.908	1.315	1.458	NA	1.194	1.329	0.869	1.37	0.754	0.978	1.353	0.92	1.03	0.482	NA	0.452	0.924	1.03	NA	0.436	0.524	0.88	0.827	2.556	0.884	0.746	0.623	0.843	0.545	0.507	0.703	0.871	0.426	0.626
1853	0.775	2.334	1.032	0.727	1.06	1.122	1.994	NA	1.45	1.763	0.939	1.69	0.996	0.98	1.737	1.382	1.143	0.578	NA	0.774	1.068	1.451	NA	0.44	0.771	1.177	1.037	2.785	0.983	1.176	0.664	0.848	0.537	0.635	0.788	0.696	0.421	0.689
1854	0.567	1.734	0.645	0.391	0.785	1.247	1.634	NA	0.823	1.254	0.84	1.365	0.742	0.618	1.45	1.044	0.619	0.368	NA	0.682	0.757	1.065	NA	0.343	0.471	0.842	0.938	1.767	0.866	0.928	0.371	0.612	0.586	0.377	0.537	0.746	0.431	0.493
1855	0.691	1.486	0.374	0.479	0.492	1.39	1.475	NA	1.511	1.666	0.66	1.372	1.732	1.499	2.15	1.325	0.996	0.509	NA	0.725	0.759	1.069	NA	0.216	0.69	1.21	1.346	2.61	0.885	0.833	0.727	0.553	0.461	0.519	0.437	0.563	0.211	0.388
1856	0.788	4.728	1.055	0.752	0.897	2	1.699	NA	2.587	2.438	1.216	2.257	2.677	2.475	3.28	1.795	1.441	0.65	NA	1.246	1.424	1.618	NA	0.514	0.615	1.877	1.704	2.88	1.318	1.412	0.942	0.685	0.686	0.675	0.925	0.865	0.352	0.72
1857	0.818	3.148	0.991	0.603	0.947	1.504	1.745	NA	1.858	2.032	1.153	1.976	2.823	2.08	2.427	2.421	1.096	0.539	NA	1.131	1.189	1.369	NA	0.478	0.59	0.891	0.861	3.453	1.179	1.172	0.598	0.761	0.84	0.48	0.926	0.806	0.522	0.698
1858	0.841	2.544	0.982	0.812	0.557	2.218	1.581	NA	1.382	1.183	0.901	1.726	1.995	2.198	1.285	1.947	0.64	0.513	NA	1.21	0.879	1.515	NA	0.329	0.639	1.393	1.273	1.891	1.082	1.328	0.877	0.674	0.883	0.572	0.64	0.672	0.362	0.989
1859	0.692	2.523	0.784	0.807	0.569	2.361	1.266	1.015	1.154	1.576	0.769	1.918	2.519	2.213	1.615	3.094	1.546	0.64	NA	1.023	1.473	1.607	NA	0.289	0.624	1.85	1.577	2.889	1.39	1.159	0.786	0.801	0.633	0.553	0.602	0.708	0.335	0.592
1860	0.75	3.034	1.177	0.696	0.72	2.001	1.242	1.265	1.482	1.85	0.895	1.974	2.6	2.255	1.833	3.329	1.253	0.627	NA	0.888	1.318	1.558	NA	0.357	1.033	2.145	1.561	3.231	1.021	1.707	0.86	1.06	0.927	0.472	0.672	0.727	0.382	0.697
1861	1.077	4.191	2.009	0.939	1.496	2.963	1.913	2.236	2.279	3.022	1.422	3.291	3.321	2.576	2.688	3.512	1.656	0.82	NA	1.559	2.214	2.136	NA	0.818	1.148	2.519	1.954	3.943	1.892	1.799	1.1	1.227	1.274	0.802	1.047	1.391	0.827	1.295
1862	0.854	2.892	1.293	0.945	0.88	1.6	1.1	1.388	1.372	1.675	0.75	1.936	1.606	1.863	1.759	1.939	1.221	0.543	NA	1.132	1.071	1.185	NA	0.5	0.691	2.06	1.835	2.896	1.051	1.083	0.682	0.624	1.21	0.61	0.748	1.117	0.584	0.666
1863	0.752	2.928	0.764	0.904	1.178	1.298	0.865	1.561	1.474	1.826	0.864	1.532	2.411	2.094	1.745	2.486	2	0.597	NA	1.077	1.239	1.012	NA	0.486	0.706	1.617	1.44	2.558	0.892	0.991	0.653	0.764	0.84	0.435	0.878	1.097	0.427	0.611
1864	0.729	3.291	1.341	0.681	0.995	1.789	1.206	1.633	1.828	2.122	0.988	1.176	2.177	1.721	1.609	2.172	1.146	0.653	NA	1.189	0.944	1.136	NA	0.422	0.673	2.157	1.733	2.631	1.117	1.237	0.774	0.868	1.104	0.603	0.717	0.878	0.46	0.938
1865	0.437	2.419	1.149	0.646	1.112	1.635	1.225	0.583	1.03	1.068	0.918	0.907	2.122	2.422	1.015	1.767	1.349	0.596	NA	0.404	1.383	1.304	NA	0.349	0.449	1.227	0.861	2.357	0.6	1.039	0.531	0.38	0.269	0.459	0.685	0.879	0.228	0.465
1866	0.714	3.819	0.817	1.034	1.396	2.266	1.4	0.769	1.782	1.762	1.403	1.382	2.963	2.709	1.687	2.563	1.899	0.77	NA	0.475	2.065	3.012	NA	0.767	0.575	1.51	0.915	3.12	0.854	0.735	0.734	0.619	0.446	0.514	1.14	1.411	0.496	0.791
1867	0.686	2.961	1.333	1.223	1.196	2.427	1.403	0.647	1.475	1.234	0.939	1.22	2.321	2.775	1.043	2.312	1.585	0.7	NA	0.328	2.049	2.21	NA	0.654	0.543	1.845	1.57	2.417	0.955	1.195	0.836	0.817	0.725	0.572	0.94	1.132	0.426	0.809
1868	0.72	1.801	1.031	0.898	0.989	2.075	0.73	0.646	0.856	1.218	0.678	1.118	2.372	2.41	1.524	1.838	1.301	0.586	NA	0.22	1.775	1.584	NA	0.449	0.642	1.411	1.145	2.438	0.539	1.026	0.617	0.79	0.675	0.452	0.672	0.912	0.4	0.529
1869	0.587	2.082	0.616	0.572	0.947	0.887	0.971	0.584	1.269	0.929	0.414	0.868	1.531	1.806	1.45	2.1	1.368	0.494	NA	0.228	1.537	1.534	NA	0.554	0.363	1.476	0.789	2.446	1.08	0.734	0.44	0.804	0.642	0.411	0.794	0.919	0.534	0.594
1870	0.533	2.534	1.022	0.74	0.906	1.651	1.022	0.38	0.971	0.746	0.388	0.825	2.088	1.969	0.589	1.789	0.943	0.553	NA	0.31	1.189	0.964	NA	0.642	0.416	1.541	1.025	2.361	0.261	1.222	0.673	0.672	0.534	0.32	0.845	0.997	0.528	0.455
1871	0.368	1.571	0.625	0.411	0.661	0.792	1.152	0.235	0.753	0.537	0.696	0.618	1	1.73	1.028	0.943	0.601	0.226	NA	0.376	0.705	0.598	NA	0.551	0.417	1.244	0.62	1.751	0.521	0.843	0.57	0.644	0.381	0.249	0.535	0.801	0.566	0.473
1872	0.48	2.297	0.696	0.634	0.597	0.714	0.943	0.151	0.902	0.584	0.565	1.242	1.895	1.991	1.01	1.427	0.963	0.487	NA	0.189	1.06	1.109	NA	0.364	0.286	1.283	1.112	2.252	0.715	0.671	0.643	0.674	0.479	0.431	0.715	0.575	0.257	0.321
1873	0.564	1.309	0.592	0.449	0.821	1.053	1.129	0.165	1.042	0.59	0.725	1.068	1.349	1.084	0.919	1.269	0.656	0.462	NA	0.233	0.681	0.953	NA	0.807	0.416	0.828	0.668	2.692	0.56	0.764	0.432	0.618	0.446	0.264	0.785	0.865	0.325	0.383
1874	0.544	1.256	0.325	0.391	0.644	1.039	1.113	0.28	0.937	0.525	0.633	0.82	1.381	1.212	1.605	1.04	0.69	0.261	NA	0.186	0.704	0.662	NA	0.617	0.331	0.981	0.566	2.973	0.589	0.803	0.501	0.674	0.469	0.256	0.759	0.648	0.328	0.326
1875	0.501	0.981	0.43	0.419	0.481	1.093	0.87	0.206	0.543	0.482	0.552	0.686	1.107	0.886	0.756	0.912	0.66	0.303	NA	0.213	0.701	0.794	NA	0.359	0.288	0.414	0.561	1.653	0.56	0.323	0.488	0.514	0.418	0.246	0.565	0.609	0.288	0.427
1876	0.876	2.234	0.797	0.51	0.692	1.33	0.931	0.188	1.017	1.031	0.929	0.969	2.128	1.949	1.734	2.29	0.793	0.455	NA	0.385	0.932	1.064	NA	0.448	0.49	1.017	1.015	3.436	0.544	0.991	0.776	0.91	0.657	0.409	0.724	0.657	0.359	0.585
1877	0.804	3.621	1.085	0.639	1.022	1	1.413	0.379	1.688	1.232	1.27	1.546	1.927	1.896	2.176	1.941	1.016	0.661	NA	0.579	0.925	1.546	NA	0.722	0.73	1.004	0.546	3.522	1.272	1.137	0.732	0.891	0.988	0.42	0.937	0.793	0.737	0.612
1878	0.755	4.962	1.49	0.941	1.451	1.822	1.254	0.75	1.862	1.937	1.166	1.957	3.316	3.298	2.615	2.993	1.395	0.872	NA	0.691	1.985	2.159	NA	0.885	0.867	2.316	1.332	3.928	0.915	1.418	1.321	1.098	1.457	0.527	1.347	0.979	0.897	1.029
1879	0.717	3.158	0.893	0.846	1.032	2.097	1.409	0.772	1.399	2.2	1.066	1.147	2.639	3.596	2.172	2.624	1.828	0.911	NA	0.882	2.329	2.184	NA	0.623	0.664	1.824	1.206	2.541	0.879	1.225	1.325	1.112	1.298	0.584	0.951	1.046	0.87	0.7
1880	0.536	1.682	1.014	0.67	1.033	2.048	0.349	0.803	1.357	1.76	1.064	0.905	2.617	1.688	2.186	2.68	1.91	0.763	NA	0.604	1.94	1.536	NA	0.381	0.755	1.723	1.039	3.376	1.166	1.5	1.304	0.879	1.588	0.615	0.964	0.992	0.574	0.687
1881	0.752	3.885	1.325	0.687	1.61	1.518	0.656	1.054	1.332	1.438	1.187	1.383	2.939	2.973	1.955	3.449	2.304	0.85	NA	0.763	3.184	2.153	1.313	0.655	1.171	2.815	1.782	4.136	1.213	1.558	1.255	1.797	1.549	0.663	1.014	1.477	0.939	1.223
1882	0.576	2.645	1.228	0.851	1.438	1.789	0.639	1.021	1.232	1.267	1.081	1.548	1.737	2.317	2.059	1.928	1.937	0.827	NA	0.565	1.985	1.526	1.096	0.721	0.634	2.069	1.769	2.752	1.001	1.068	0.972	1.308	1.363	0.592	1.16	1.666	0.722	0.83
1883	0.547	1.738	0.562	0.611	0.451	1.905	0.352	0.76	0.818	0.951	0.777	0.682	1.905	1.808	1.18	1.768	0.702	0.685	NA	0.326	0.856	0.679	0.504	0.301	0.704	1.384	0.451	2.889	0.471	0.603	0.847	0.854	0.699	0.443	0.523	0.578	0.437	0.431
1884	0.431	2.037	0.994	0.659	0.246	1.57	0.601	0.303	0.825	0.558	0.439	0.987	1.506	1.529	1.585	1.533	0.69	0.636	0.571	0.32	0.838	0.805	0.747	0.203	0.72	1.311	0.878	3.037	0.562	1.034	1.263	0.55	0.579	0.525	0.618	0.34	0.302	0.282
1885	0.83	2.073	1.166	0.825	0.542	1.35	1.082	0.528	0.838	0.954	0.702	1.139	1.7	1.162	1.453	1.44	1.021	0.749	0.633	0.413	1.187	0.948	0.694	0.445	0.994	1.844	1.044	2.41	0.632	0.674	1.017	0.78	0.868	0.533	0.766	0.731	0.546	0.405
1886	0.582	1.336	0.851	0.713	0.47	1.295	0.601	0.191	0.635	0.697	0.651	1.147	1.19	0.83	1.263	1.239	0.704	0.52	0.934	0.609	1.119	0.745	0.818	0.314	0.658	1.378	0.588	2.126	0.432	0.851	1.231	0.747	0.618	0.459	0.662	0.568	0.475	0.422
1887	0.624	1.232	0.977	0.487	0.381	1.091	0.256	0.256	0.576	0.904	0.49	1.033	1.521	1.137	0.864	1.349	0.986	0.544	0.809	0.244	1.073	0.638	0.837	0.326	0.565	1.096	0.59	1.951	0.487	0.717	1.039	0.624	0.424	0.512	0.532	0.634	0.452	0.202
1888	0.839	2.243	0.626	0.778	0.529	1.637	0.425	0.712	0.789	1.586	0.732	1.118	1.595	1.375	1.687	2.376	1.254	0.744	0.854	0.535	1.663	1.16	1.077	0.528	1.175	1.633	0.878	2.547	0.955	0.92	1.352	0.785	0.757	0.642	0.724	0.923	0.516	0.574
1889	0.423	0.701	0.749	0.325	0.414	0.641	0.454	0.373	0.747	0.612	0.291	0.556	0.936	0.709	0.955	0.742	0.483	0.258	0.754	0.254	0.596	0.365	0.411	0.289	0.2	0.455	0.241	1.297	0.422	0.301	0.728	0.424	0.424	0.17	0.379	0.636	0.439	0.273
1890	0.396	1.604	0.982	0.28	0.313	0.984	0.256	0.605	0.312	0.525	0.543	0.594	1.314	0.597	1.637	1	1.075	0.386	0.812	0.385	1.071	0.704	0.606	0.213	0.556	0.588	0.358	1.883	0.323	0.81	1.507	0.585	0.318	0.262	0.322	0.495	0.268	0.334
1891	0.348	1.101	0.763	0.515	0.481	1.079	0.604	0.728	0.417	0.807	0.436	0.684	1	0.432	1.284	0.916	1.024	0.391	0.664	0.482	1.007	0.569	0.724	0.416	0.625	1.005	0.664	2.393	0.367	0.626	1.105	0.672	0.483	0.303	0.434	0.708	0.416	0.221
1892	0.674	1.747	1.013	0.724	0.509	1.123	0.771	0.868	1.013	0.88	0.633	0.658	1.118	0.761	1.606	1.924	0.853	0.615	0.668	1.009	1.084	0.795	0.968	0.323	0.692	1.2	0.871	1.308	0.583	0.838	1.284	0.697	0.454	0.461	0.639	0.599	0.469	0.441
1893	0.566	1.507	0.758	0.601	0.434	1.029	0.44	0.742	0.702	0.784	0.495	0.766	0.768	0.338	1.547	1.334	0.93	0.465	0.618	0.806	0.989	0.73	0.843	0.29	0.557	1.054	1.124	1.633	0.411	0.634	1.018	0.524	0.418	0.401	0.511	0.559	0.33	0.283
