# Stahle - Pascagoula River - TADI - ITRDB MS002
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4917
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4917.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ms002-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ms002-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ms002.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ms002.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Stahle - Pascagoula River - TADI - ITRDB MS002
#--------------------
# Investigators
#   Investigators: Stahle, D.W.; Therrell, M.D.; Cleaveland, M.K.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Pascagoula River
#   Location: Mississippi
#   Northernmost_Latitude: 30.58
#   Southernmost_Latitude: 30.58
#   Easternmost_Longitude: -88.02
#   Westernmost_Longitude: -88.02
#   Elevation_m: 3
#--------------------
# Data_Collection
#   Collection_Name: MS002
#   First_Year: 1466
#   Last_Year: 1992
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Taxodium distichum (L.) Rich.
#   Common_Name: baldcypress
#   Tree_Species_Code: TADI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PAS04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAS04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAS04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAS04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAS10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAS10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAS10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAS10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAS10C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAS10C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAS10D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAS10D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAS11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAS11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAS11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAS11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAS11C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAS11C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAS12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAS12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAS12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAS12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAS13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAS13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAS13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAS13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAS14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAS14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAS15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAS15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAS16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAS16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAS16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAS16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAS16C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAS16C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAS18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAS18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAS18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAS18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAS18C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAS18C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAS19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAS19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAS19C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAS19C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAS21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAS21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAS21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAS21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAS21C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAS21C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAS23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAS23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAS23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAS23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAS23C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAS23C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAS23D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAS23D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAS24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAS24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAS24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAS24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PAS04A_raw	PAS04B_raw	PAS10A_raw	PAS10B_raw	PAS10C_raw	PAS10D_raw	PAS11A_raw	PAS11B_raw	PAS11C_raw	PAS12A_raw	PAS12B_raw	PAS13A_raw	PAS13B_raw	PAS14A_raw	PAS15A_raw	PAS16A_raw	PAS16B_raw	PAS16C_raw	PAS18A_raw	PAS18B_raw	PAS18C_raw	PAS19B_raw	PAS19C_raw	PAS21A_raw	PAS21B_raw	PAS21C_raw	PAS23A_raw	PAS23B_raw	PAS23C_raw	PAS23D_raw	PAS24A_raw	PAS24B_raw
1771	NA	NA	0.531	0.467	0.486	NA	0.556	0.569	0.411	0.585	NA	NA	NA	NA	NA	1.131	1.597	1.227	0.51	0.561	0.419	NA	NA	NA	NA	NA	0.656	NA	NA	NA	0.81	NA
1772	NA	NA	0.147	0.027	0.04	NA	0.262	0.108	0.152	0.193	NA	NA	NA	NA	NA	0.423	0.56	0.25	0.057	0.048	0.042	NA	NA	NA	NA	NA	0.107	NA	NA	NA	0.052	NA
1773	NA	NA	0.111	0.027	0.073	NA	0	0.047	0.024	0.957	NA	NA	NA	NA	NA	0.388	0.608	0.56	0.039	0.044	0.054	NA	NA	NA	NA	NA	0.178	NA	NA	NA	0.226	NA
1774	NA	NA	0.324	0.249	0.291	NA	0.473	0.483	0.275	0.756	NA	NA	NA	NA	NA	0.579	0.847	1.198	0.393	0.335	0.449	NA	NA	NA	NA	NA	0.556	NA	NA	NA	0.838	NA
1775	NA	NA	0.305	0.248	0.582	NA	0.694	0.506	0.347	0.94	NA	NA	NA	NA	NA	0.595	0.801	1.403	0.384	0.479	0.574	NA	NA	NA	NA	NA	0.518	NA	NA	NA	0.722	NA
1776	NA	NA	0.45	0.231	0.719	NA	0.878	1.152	0.682	1.344	NA	NA	NA	NA	NA	1.001	1.898	1.598	0.569	0.553	0.551	NA	NA	NA	NA	NA	0.713	NA	NA	NA	1.263	NA
1777	NA	NA	0.333	0.188	0.424	NA	0.622	0.712	0.458	0.973	NA	NA	NA	NA	NA	1.023	1.609	1.042	0.531	0.401	0.593	NA	NA	NA	NA	NA	0.38	NA	NA	NA	1.019	NA
1778	NA	NA	0.18	0.151	0.292	NA	0.399	0.199	0.561	0.576	NA	NA	NA	NA	NA	0.584	0.69	0.82	0.212	0.098	0.35	NA	NA	NA	NA	NA	0.112	NA	NA	NA	0.388	NA
1779	NA	NA	0.387	0.236	0.619	NA	0.625	0.492	0.629	0.796	NA	NA	NA	NA	NA	0.803	1.019	0.716	0.309	0.216	0.706	NA	NA	NA	NA	NA	0.236	NA	NA	NA	0.85	NA
1780	NA	NA	0.282	0.291	0.305	NA	0.26	0.157	0.3	0.405	NA	NA	NA	NA	NA	0.506	0.672	0.304	0.136	0.04	0.338	NA	NA	NA	NA	NA	0.119	NA	NA	NA	0.687	NA
1781	NA	NA	0.194	0.311	0.208	NA	0.367	0.218	0.39	0.298	NA	NA	NA	NA	NA	0.277	0.197	0.236	0.158	0.043	0.292	NA	NA	NA	NA	NA	0.075	NA	NA	NA	0.342	NA
1782	NA	NA	0.499	0.6	0.551	NA	0.688	0.647	0.783	0.608	NA	NA	NA	NA	NA	0.738	0.446	0.441	0.694	0.337	0.764	NA	NA	NA	NA	NA	0.538	NA	NA	NA	1.147	NA
1783	NA	NA	0.114	0.411	0.055	NA	0.249	0.383	0.215	0.055	NA	NA	NA	NA	NA	1.842	0.356	0.417	0.356	0.124	0.511	NA	NA	NA	NA	NA	0.025	NA	NA	NA	0.156	NA
1784	NA	NA	0.339	0.42	0.341	NA	0.323	0.208	0.375	0.18	NA	NA	NA	NA	NA	2.291	0.295	0.46	0.354	0.177	0.472	NA	NA	NA	NA	NA	0.203	NA	NA	NA	0.489	NA
1785	NA	NA	0.49	0.785	0.597	NA	0.774	0.783	0.719	0.988	NA	NA	NA	NA	NA	4.906	0.518	2.349	0.738	0.266	0.498	NA	NA	NA	NA	NA	0.555	NA	NA	NA	0.831	NA
1786	NA	NA	0.052	0.215	0.166	NA	0.143	0.157	0.125	0.253	NA	NA	NA	NA	NA	1.226	0.29	0.468	0.315	0.177	0.505	NA	NA	NA	NA	NA	0.059	NA	NA	NA	0.32	NA
1787	NA	NA	0.15	0.25	0.269	NA	0.056	0.098	0.035	0.406	NA	NA	NA	NA	NA	0.507	0.195	0.5	0.492	0.07	0.559	NA	NA	NA	NA	NA	0.038	NA	NA	NA	0.177	NA
1788	NA	NA	0	0	0	NA	0.455	0.31	0.394	0.729	NA	NA	NA	NA	NA	0.766	0.325	0.823	0.042	0.037	0.194	NA	NA	NA	NA	NA	0.386	NA	NA	NA	0.608	NA
1789	NA	NA	0.326	0.228	0.126	NA	0.474	0.401	0.235	0.63	NA	NA	NA	NA	NA	0.801	0.983	1.034	0.423	0.259	0.477	NA	NA	NA	NA	NA	0.197	NA	NA	NA	0.613	NA
1790	NA	NA	0.065	0.073	0.041	NA	0.032	0.04	0	0.166	NA	NA	NA	NA	NA	0.517	0.696	1.39	0.416	0.251	0.436	NA	NA	NA	NA	NA	0.054	NA	NA	NA	0.593	NA
1791	NA	NA	0.061	0.033	0.049	NA	0.155	0.101	0	0.225	NA	NA	NA	NA	NA	0.639	0.732	1.329	0.206	0.101	0.287	NA	NA	NA	NA	NA	0.217	NA	NA	NA	0.67	NA
1792	NA	NA	0.083	0.027	0.143	NA	0.349	0.372	0.208	0.419	NA	NA	NA	NA	NA	0.763	1.136	1.273	0.486	0.44	0.485	NA	NA	NA	NA	NA	0.289	NA	NA	NA	0.701	NA
1793	NA	NA	0.065	0.022	0.082	NA	0.115	0.079	0.097	0.053	NA	NA	NA	NA	NA	0.921	0.936	0.752	0.317	0.365	0.641	NA	NA	NA	NA	NA	0.043	NA	NA	NA	0.322	NA
1794	NA	NA	0.051	0.048	0.084	NA	0.404	0.125	0.088	0.18	NA	NA	NA	NA	NA	0.397	0.373	0.412	0.059	0.166	0.16	NA	NA	NA	NA	NA	0.25	NA	NA	NA	0.413	NA
1795	NA	NA	0.016	0.031	0.131	NA	0.059	0.282	0.255	0.393	NA	NA	NA	NA	NA	0.548	0.66	0.914	0.656	0.554	0.892	NA	NA	NA	NA	NA	0.279	NA	NA	NA	0.659	NA
1796	NA	NA	0.098	0.045	0.035	NA	0.079	0.208	0.055	0.489	NA	NA	NA	NA	NA	0.642	1.06	0.947	0.033	0.041	0.117	NA	NA	NA	NA	NA	0.079	NA	NA	NA	0.547	NA
1797	NA	NA	0.046	0.158	0.041	NA	0.096	0.132	0.05	0.271	NA	NA	NA	NA	NA	0.238	0.442	0.633	0.36	0.347	0.345	NA	NA	NA	NA	NA	0.036	NA	NA	NA	0.198	NA
1798	NA	NA	0.069	0.067	0.072	NA	0.291	0.143	0.085	0.312	NA	NA	NA	NA	NA	0.035	0.112	0.563	0.195	0.167	0.087	NA	NA	NA	NA	NA	0.034	NA	NA	NA	0.041	NA
1799	NA	NA	0.022	0.076	0.078	NA	0.213	0.479	0.275	0.473	NA	NA	NA	NA	NA	0.08	0.151	0.398	0.332	0.373	0.439	NA	NA	NA	NA	NA	0.159	NA	0.094	NA	0.149	0.218
1800	NA	NA	0.069	0.046	0.152	NA	0.303	0.24	0.063	0.539	NA	NA	NA	NA	NA	0.169	0.333	0.525	0.518	0.626	0.651	NA	NA	0.282	NA	NA	0.079	NA	0.112	NA	0.25	0.346
1801	NA	NA	0.065	0.073	0.167	NA	0.294	0.264	0.092	0.555	NA	NA	NA	NA	NA	0.082	0.199	0.32	0.369	0.358	0.507	NA	NA	0.078	NA	NA	0.08	NA	0.146	NA	0.041	0.027
1802	NA	NA	0.145	0.207	0.15	NA	0.4	0.154	0.048	0.437	0.174	NA	NA	NA	NA	0.04	0.074	0.229	0.445	0.337	0.561	NA	NA	0.049	NA	NA	0.13	NA	0.168	NA	0.127	0.197
1803	NA	NA	0.083	0.138	0.107	NA	0.502	0.586	0.077	0.361	0.135	NA	NA	NA	NA	0.231	0.121	0.513	0.837	0.586	0.653	NA	NA	0.31	NA	NA	0.027	NA	0.189	NA	0	0.063
1804	NA	NA	0.173	0.319	0.336	NA	0.17	0.209	0.412	0.711	0.719	NA	NA	NA	NA	0.277	0.185	0.621	0.839	1.012	0.983	NA	NA	0.484	NA	NA	0.468	NA	0.354	NA	0.628	0.967
1805	NA	NA	0.053	0.041	0.053	NA	0.291	0.649	0.051	0.11	0.092	NA	NA	NA	NA	0.106	0.17	0.665	0.515	0.87	0.533	NA	NA	0.211	NA	NA	0.053	NA	0.029	NA	0.026	0.057
1806	NA	NA	0.049	0.098	0.094	NA	0.461	0.758	0.313	0.449	0.643	NA	NA	NA	NA	0.203	0.393	0.926	0.472	0.571	0.402	NA	NA	0.246	NA	NA	0.095	NA	0.074	NA	0.095	0.039
1807	NA	NA	0.127	0.134	0.311	NA	0.908	1.542	0.347	0.51	0.46	NA	NA	NA	NA	0.171	0.397	0.878	0.582	0.774	0.563	NA	NA	0.542	NA	NA	0.383	NA	0.217	NA	0.273	0.299
1808	NA	NA	0.097	0.129	0.25	NA	0.029	0.436	0.509	0.82	0.756	NA	NA	NA	NA	0.319	0.305	0.894	0.33	0.835	0.514	NA	NA	0.557	NA	NA	0.309	NA	0.236	NA	0.411	0.276
1809	NA	NA	0.031	0.035	0.039	NA	0	0.242	0.034	0	0.1	NA	NA	NA	NA	0.125	0.084	0.347	0.06	0.18	0.065	NA	NA	0	NA	NA	0	NA	0.042	NA	0.031	0.066
1810	NA	NA	0.157	0.157	0.183	NA	0.119	0.473	0.071	0.234	0.161	NA	NA	NA	NA	0.144	0.204	0.475	0.263	0.332	0.291	NA	NA	0.061	NA	NA	0.271	NA	0.106	NA	0.149	0.027
1811	NA	NA	0.046	0.058	0.06	NA	0.104	0	0.045	0.245	0.26	NA	NA	NA	NA	0.099	0.092	0.253	0.138	0.21	0.45	NA	NA	0.037	NA	NA	0.096	NA	0.064	NA	0.028	0.039
1812	NA	NA	0.218	0.247	0.357	NA	0.228	0.498	0.11	0.45	0.442	NA	NA	NA	NA	0.218	0.13	0.462	0.397	0.501	0.62	NA	NA	0.494	NA	NA	0.235	NA	0.134	NA	0.301	0.431
1813	NA	NA	0.058	0.046	0.032	NA	0	0.047	0.033	0.479	0.36	NA	NA	NA	NA	0.103	0.057	0.402	0.042	0.115	0.402	NA	NA	0.038	NA	NA	0.061	NA	0.03	NA	0	0.031
1814	NA	NA	0.282	0.212	0.326	NA	0.138	0.428	0.343	0.351	0.677	NA	NA	NA	NA	0.252	0.165	0.583	0.294	0.313	0.388	NA	NA	0.542	NA	NA	0.334	NA	0.205	NA	0.597	0.652
1815	NA	NA	0.115	0.117	0.062	NA	0.49	0.472	0.25	0.493	0.515	NA	NA	NA	NA	0.306	0.124	0.735	0.251	0.277	0.672	NA	NA	0.286	NA	NA	0.201	NA	0.074	NA	0.254	0.572
1816	NA	NA	0.144	0.129	0.106	NA	0.401	0.453	0.277	0.399	0.426	NA	NA	NA	NA	0.431	0.149	0.886	0.162	0.175	0.473	NA	NA	0.336	NA	NA	0.18	NA	0.177	NA	0.163	0.578
1817	NA	NA	0.085	0.135	0.097	NA	0.44	0.468	0.217	0.217	0.099	NA	NA	NA	NA	0.368	0.046	0.541	0.116	0.054	0.511	NA	NA	0.059	NA	NA	0.055	NA	0.026	NA	0.023	0.051
1818	NA	NA	0.024	0.026	0.05	NA	0.041	0.063	0.206	0.139	0.304	NA	NA	NA	NA	0.223	0.046	0.453	0.041	0.034	0.194	NA	NA	0.05	NA	NA	0.059	NA	0	NA	0.025	0.052
1819	NA	NA	0.052	0.071	0.028	NA	0.036	0.047	0.217	0.027	0.075	NA	NA	NA	NA	0.258	0	0.369	0.076	0.053	0.194	NA	NA	0.111	NA	NA	0.026	NA	0.042	NA	0.04	0.048
1820	NA	NA	0.355	0.247	0.332	NA	0.187	0.165	0.163	0.301	0.306	NA	NA	NA	NA	0.628	0.107	0.568	0.126	0.3	0.414	NA	NA	0.42	NA	NA	0.188	NA	0.124	NA	0.284	0.492
1821	NA	NA	0.29	0.263	0.269	NA	0.148	0.138	0.408	0.496	0.453	NA	NA	NA	NA	0.731	0.102	0.888	0.421	0.25	0.58	NA	NA	0.368	NA	NA	0.243	NA	0.117	NA	0.092	0.697
1822	NA	NA	0.21	0.063	0.35	NA	0.086	0.278	0.438	0.451	0.328	NA	NA	NA	NA	0.713	0.149	0.603	0.264	0.192	0.236	NA	NA	0.503	NA	NA	0.355	NA	0.309	NA	0.141	0.414
1823	NA	NA	0.182	0.158	0.287	NA	0.74	0.679	0.898	0.76	1.139	NA	NA	NA	NA	0.726	0.314	0.678	0.281	0.36	0.434	NA	NA	1.181	NA	NA	0.611	NA	0.486	NA	0.676	0.828
1824	NA	NA	0.142	0.027	0.169	NA	0.294	0.299	0.428	0.166	0.338	NA	NA	NA	NA	0.318	0.202	0.461	0.166	0.033	0.087	NA	NA	0.466	NA	NA	0.09	NA	0.157	NA	0.25	0.045
1825	NA	NA	0.319	0.319	0.357	NA	0.585	0.712	0.611	0.529	0.927	NA	NA	NA	NA	0.553	0.502	0.729	0.524	0.382	0.372	NA	NA	0.543	NA	NA	0.359	NA	0.326	NA	0.784	0.858
1826	NA	NA	0.154	0.033	0.084	NA	0.551	0.537	0.416	0.67	0.715	NA	NA	NA	NA	0.536	0.921	0.857	0.343	0.128	0.435	NA	NA	0.231	NA	NA	0.204	NA	0.241	NA	0.556	0.961
1827	NA	NA	0.268	0.211	0.421	NA	0.493	0.477	0.24	0.564	0.441	NA	NA	NA	NA	0.644	1.129	0.924	0.738	0.312	0.606	NA	NA	0.23	NA	NA	0.143	NA	0.232	NA	0.592	0.97
1828	NA	NA	0.417	0.173	0.464	NA	0.656	0.534	0.571	0.884	0.77	NA	NA	NA	NA	0.653	0.868	0.818	0.421	0.105	0.374	NA	NA	0.357	NA	NA	0.387	NA	0.293	NA	0.541	1.123
1829	NA	NA	0.332	0.277	0.469	NA	0.469	0.409	0.507	0.888	0.718	NA	NA	NA	NA	0.94	2.308	1.267	1.123	0.491	0.656	NA	NA	0.607	NA	NA	0.463	NA	0.414	NA	0.701	1.189
1830	NA	NA	0.079	0.024	0.081	NA	0.06	0	0.049	0.35	0.088	NA	NA	NA	NA	0.391	0.792	0.529	0.142	0.037	0.099	NA	NA	0	NA	NA	0.172	NA	0.082	NA	0.133	0.241
1831	NA	NA	0.204	0.076	0.221	NA	0.039	0.056	0.045	0	0.069	NA	NA	NA	NA	0.285	0.921	0.447	0.233	0.132	0.115	NA	NA	0.159	NA	0.185	0.237	NA	0.179	NA	0.269	0.057
1832	NA	NA	0.138	0.074	0.18	NA	0.312	0.161	0.351	0.185	0.052	NA	NA	NA	NA	0.341	0.919	0.327	0.449	0.218	0.373	NA	NA	0.182	NA	0.384	0.222	NA	0.239	NA	0.434	0.288
1833	NA	NA	0.404	0.159	0.444	NA	0.249	0.235	0.107	0.138	0.65	NA	NA	NA	NA	0.324	0.967	0.527	0.569	0.27	0.326	NA	NA	0.348	NA	0.433	0.401	NA	0.33	NA	0.646	0.675
1834	NA	NA	0.205	0.074	0.363	NA	0.178	0.184	0.174	0.144	0.413	NA	NA	NA	NA	0.515	0.931	0.554	0.385	0.18	0.257	NA	NA	0.207	NA	0.327	0.152	NA	0.231	NA	0.506	0.189
1835	NA	NA	0.394	0.3	0.355	NA	0.189	0.115	0.464	0.187	0.461	NA	NA	NA	NA	1.021	0.382	0.622	0.496	0.344	0.4	NA	NA	0.446	NA	0.628	0.396	NA	0.266	NA	0.744	0.632
1836	NA	NA	0.326	0.111	0.183	NA	0.027	0.26	0.277	0.054	0.453	NA	NA	NA	NA	0.79	1.725	0.817	0.34	0.162	0.078	NA	NA	0.404	NA	0.556	0.079	NA	0.149	NA	0.9	0.788
1837	NA	NA	0.239	0.281	0.192	NA	0.198	0.181	0.336	0.062	0.484	NA	NA	NA	NA	0.834	1.245	0.957	0.377	0.344	0.309	NA	NA	0.321	NA	0.458	0.25	NA	0.176	NA	0.522	0.434
1838	NA	NA	0.155	0.222	0.095	NA	0.243	0.222	0.376	0.25	0.205	NA	NA	NA	NA	0.929	1.103	1.09	0.495	0.442	0.234	NA	NA	0.281	NA	0.246	0.092	NA	0.029	NA	0.378	0.334
1839	NA	NA	0.271	0.214	0.225	NA	0.283	0.408	0.166	0.164	0.401	NA	NA	NA	NA	0.629	0.584	0.597	0.541	0.578	0.395	NA	NA	0.295	NA	0.24	0.195	NA	0.19	NA	0.027	0.053
1840	NA	NA	0.286	0.369	0.269	NA	0.233	0.528	0.34	0.271	0.195	NA	NA	NA	NA	0.496	0.666	0.747	0.35	0.692	0.373	NA	NA	0.443	NA	0.463	0.321	NA	0.281	NA	0.084	0.204
1841	NA	NA	0.268	0.284	0.263	NA	0.256	0.364	0.302	0.31	0.504	NA	NA	NA	NA	0.912	0.546	1.113	0.617	0.966	0.597	NA	NA	0.625	NA	0.593	0.482	NA	0.299	NA	0.186	0.125
1842	NA	NA	0.055	0.134	0.043	NA	0.125	0.166	0.151	0.277	0.464	NA	NA	NA	NA	0.576	0.408	1.643	0.367	0.274	0.171	NA	NA	0.298	NA	0.177	0.226	NA	0.111	NA	0.043	0.03
1843	NA	NA	0.206	0.171	0.175	NA	0.183	0.122	0.613	0.176	0.24	NA	NA	NA	NA	0.742	0.565	1.573	0.414	0.613	0.298	NA	NA	0.817	NA	0.358	0.218	NA	0.12	NA	0.153	0.052
1844	NA	NA	0.167	0.21	0.117	NA	0.182	0.137	0.475	0.29	0.258	NA	NA	NA	NA	0.183	0.291	0.799	0.279	0.199	0.054	NA	NA	0.307	NA	0.124	0.161	NA	0.089	NA	0.034	0.058
1845	NA	NA	0.436	0.251	0.132	NA	0.437	0.222	0.569	0.398	0.386	NA	NA	NA	NA	0.387	0.549	1.119	0.298	0.302	0.233	NA	NA	0.562	NA	0.46	0.341	NA	0.258	NA	0.317	0.177
1846	NA	NA	0.584	0.514	0.208	NA	0.335	0.41	0.72	0.578	0.731	NA	NA	NA	NA	0.569	0.715	1.268	0.658	0.565	0.32	NA	NA	0.925	NA	2.085	0.312	0.273	0.34	NA	0.628	0.622
1847	NA	NA	0.067	0.067	0.08	NA	0.19	0.036	0.239	0.181	0.05	NA	NA	NA	NA	0.392	0.914	1.022	0.279	0.105	0.039	NA	NA	0.06	NA	0.166	0.066	0.3	0.071	NA	0.056	0
1848	NA	NA	0.277	0.179	0.148	NA	0.387	0.198	0.424	0.127	0.288	NA	NA	NA	NA	0.371	0.335	0.487	0.381	0.325	0.104	NA	NA	0.357	NA	0.347	0.076	0.11	0.109	NA	0.405	0.204
1849	NA	NA	0.157	0.302	0.208	NA	0.24	0.055	0.401	0.104	0.35	NA	NA	NA	NA	0.37	0.974	0.479	0.459	0.074	0.078	NA	NA	0.366	NA	0.42	0.245	0.091	0.071	NA	0.453	0
