# Stahle - Suwannee River - QULY - ITRDB FL005
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4948
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4948.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/fl005-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; fl005-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/fl005.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/fl005.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-08-25
#--------------------
# File_Last_Modified_Date
#   Date: 2005-08-25
#--------------------
# Title
#   Study_Name: Stahle - Suwannee River - QULY - ITRDB FL005
#--------------------
# Investigators
#   Investigators: Stahle, D.W.; Cleaveland, M.K.; Sierzchula, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-12. NOAA Template Raw Measurements file added 2019-01-23.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Suwannee River
#   Location: Florida
#   Northernmost_Latitude: 29.73
#   Southernmost_Latitude: 29.73
#   Easternmost_Longitude: -82.95
#   Westernmost_Longitude: -82.95
#   Elevation_m: 5
#--------------------
# Data_Collection
#   Collection_Name: FL005
#   First_Year: 1725
#   Last_Year: 1993
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus lyrata Walter
#   Common_Name: overcup oak
#   Tree_Species_Code: QULY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SUW01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW04C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW04C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW10C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW10C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW10D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW10D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW10E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW10E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW29C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW29C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW32A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW32A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW33C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW33C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAN25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAN25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAN25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAN25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAN25C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAN25C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SUW01A_raw	SUW02A_raw	SUW02B_raw	SUW04A_raw	SUW04B_raw	SUW04C_raw	SUW05A_raw	SUW05B_raw	SUW06A_raw	SUW06B_raw	SUW07A_raw	SUW07B_raw	SUW08A_raw	SUW08B_raw	SUW10A_raw	SUW10B_raw	SUW10C_raw	SUW10D_raw	SUW10E_raw	SUW11A_raw	SUW11B_raw	SUW12A_raw	SUW12B_raw	SUW15A_raw	SUW15B_raw	SUW16A_raw	SUW25A_raw	SUW26A_raw	SUW27A_raw	SUW27B_raw	SUW28A_raw	SUW29A_raw	SUW29B_raw	SUW29C_raw	SUW31A_raw	SUW32A_raw	SUW33C_raw	SUW34A_raw	SUW35A_raw	SAN25A_raw	SAN25B_raw	SAN25C_raw
1935	1.52	1.91	1.15	0.38	NA	1.31	1.74	0.98	1.01	0.97	NA	1.62	6.14	3.06	1.75	1.31	1.8	2.23	3.26	2.55	0.7	2.29	2.24	2.22	2.15	2.06	3.41	3.8	2.4	2.52	2.82	2.47	1.68	2.9	2.15	1.24	1.03	1.59	2.69	0.49	NA	0.6
1936	2.35	2.71	1.26	0.82	NA	2.69	1.73	0.98	0.84	1.03	NA	1.75	4.64	1.93	0.62	1.77	0.65	1.42	1.45	2.88	0.99	4.26	4.22	2.33	2.87	2.26	3.61	3.8	2.52	2.84	2.77	5.1	2.61	3.79	2.59	1.89	1.41	10.91	2.45	0.57	NA	0.59
1937	1.31	1.63	0.96	0.8	NA	1.54	0.94	0.79	0.77	0.58	NA	1.6	2.41	1.18	0.22	1.04	0.48	0.57	1.1	1.99	0.59	2.13	3.18	1.4	2.68	2.37	3.3	2.5	2.7	2.6	1.18	2.39	2.31	3.47	2.42	1.12	0.91	7.57	1.56	0.5	NA	0.54
1938	2.27	1.66	1.52	0.62	NA	1.37	1.2	0.66	1.01	0.76	NA	1.08	2.78	1.49	0.68	1.2	0.73	0.8	0	1.39	0.57	1.56	2.11	1.99	2.23	1.54	2.05	1.65	1.91	1.93	1.81	3.64	3.3	1.81	1.28	1.45	1.31	3.35	3.2	0.55	NA	0.62
1939	2.46	2.36	1.58	0.79	NA	1.54	1.19	0.65	1.17	1	NA	1.3	2.44	1.82	1.36	2.27	0.88	1.38	1.17	1.85	0.72	2.59	3.2	2.01	2.18	2.16	3.45	4.44	2.3	2.25	1.77	4.46	5.96	5.08	1.71	1.53	1.2	2.84	4.74	0.42	NA	0.59
1940	1.67	2.33	1.25	0.7	NA	1.23	1.2	0.8	1.2	1.24	NA	1.82	2.38	1.96	1.6	2.4	1.03	1.32	2.18	2.65	0.73	1.96	2.59	1.82	2.35	1.29	2.72	2.28	1.12	1.28	1.93	4.15	4.21	1.6	1.82	1.94	1.36	3.91	2.99	0.68	NA	0.48
1941	1.21	0.99	0.87	0.39	NA	0.61	1.04	0.57	0.49	0.34	NA	1.03	2.32	1.33	1.02	0.69	0.65	0.82	1.37	1.42	0.43	1.46	1.6	1.41	1.4	1.29	1.41	1.13	1.1	1.13	1.54	2.32	4.42	2.18	0.71	1.36	0.88	3.44	1.8	0.43	NA	NA
1942	1.36	2.08	2.06	1.03	NA	1.36	1.59	1.08	0.93	0.68	NA	2.77	4.33	2.97	1.55	1.35	1.19	1.15	0.73	2.15	0.81	2.76	3.48	2.46	3.07	1.81	2.29	2.74	2.47	1.56	2.66	4.57	4.84	4.08	2.11	2.7	1.85	5.31	3.6	0.46	NA	NA
1943	1.18	1.29	2.26	0.73	NA	0.75	0.71	0.57	1.01	0.86	NA	3.56	3.47	1.94	1.12	1.38	1.16	1.15	0.94	3.4	0.74	2.16	2.43	2.86	2.71	1.94	2.17	2.36	2.4	1.21	2.47	2.92	4.25	4.84	1.27	1.41	0.76	3.45	2.92	0.43	NA	NA
1944	2.4	8.12	3.66	1.28	NA	1.88	1.75	1.32	0.83	0.78	NA	4.97	4.59	3.13	1.88	2.03	2.12	1.45	1.16	2.15	0.7	3.33	3.64	3.44	3.38	3.61	2.52	3.91	3.74	1.48	3.4	4.02	4.17	3.62	1.67	2.96	1.67	5.83	3.59	0.68	NA	NA
1945	1.43	4.46	2.36	0.81	NA	1.71	2.02	1.41	1.56	1.41	NA	2.72	3.84	2.84	1.15	1.58	1.63	0.92	1.67	1.41	0.38	2.91	3.1	3.56	2.81	1.92	1.68	2.89	1.98	2.37	2.16	3.26	4.21	3.37	1.39	2.48	1.84	3.52	3.55	0.72	NA	NA
1946	2.32	4.05	4.04	1.09	NA	1.34	1.56	1.35	1.47	1.49	NA	3.62	3.08	2.67	1.03	1.4	2.02	0.87	1.53	1.87	0.22	2.89	3.54	2.39	1.82	3.79	1.95	3.52	3.27	2.62	2.91	4.19	2.36	2.17	0.77	2.07	1.6	5.77	4.59	0.73	NA	NA
1947	1	1.78	2.16	0.86	NA	1.34	1.26	0.71	1.41	1.34	3.12	2.03	1.55	2.17	1.08	1.05	1.49	0.68	1.88	0.81	0.42	1.36	1.62	1.53	1.25	1.8	0.89	2.53	1.47	1.79	1.45	2.74	3.27	1.4	0.52	1.84	2.36	4.19	3.83	0.69	NA	NA
1948	1.51	2.47	2.94	0.73	NA	1.55	1.08	1.03	1.59	1.15	2.67	2	1.79	2.39	0.81	0.78	1.05	0.53	1.6	1.06	0.55	2.13	2.79	1.5	1.62	1.73	0.94	1.35	1.47	0.98	1.96	2.49	1.38	0.8	1.16	0.93	1.58	5.56	3.63	NA	NA	NA
1949	1.95	3.07	5.06	0.56	NA	1.52	1.18	1.04	1.73	1.47	3.07	2.14	1.64	1.94	1.5	1.43	2.54	1.47	1.01	1.03	0.87	2.22	2.09	2.39	2.85	1.85	1.81	2.61	1.91	1.59	1.8	1.81	3.26	2.73	1.58	1.21	0.4	8.48	3.62	NA	NA	NA
1950	1.65	3.24	4.35	0.52	NA	1.42	1.95	0.99	1.94	1.26	2.57	1.8	1.12	1.18	0.98	0.39	0.92	0.35	1.95	1.03	0.57	1.95	1.64	3.57	2.37	2.02	1.44	1.85	1.56	1.75	1.34	2.4	3.88	1.91	1.76	0.94	0.76	2.16	4.34	NA	NA	NA
1951	1.23	2.71	3.43	0.52	NA	1.43	1.34	0.88	1.19	1.18	4.29	3.04	1.5	0.95	0.25	0.55	0.3	0.15	0.61	0.79	0.9	1.67	1.37	3.39	2.72	2.47	1.15	2.47	2.52	1.48	1.36	4.38	4.19	1.95	1.38	0.92	0.65	1.38	3.25	NA	NA	NA
1952	2.37	2.76	2.97	0.25	NA	0.64	0.84	0.56	1.15	1.01	5.32	3.18	2.87	1.38	0.35	0.54	0.38	0.26	0.69	0.95	1.12	3.67	3	3.28	3.65	3.17	1.4	3.74	4.77	2.34	1.98	3.45	4.69	1.85	1.63	0.83	0.55	1.75	4.15	NA	NA	NA
1953	3.86	1.8	2.88	0.52	NA	1.56	0.82	0.56	1.52	1.1	3.75	2.92	3.2	1.55	0.49	1.08	0.8	0.32	0.89	1.56	1.66	4.6	2.55	3.1	3.08	3.53	1.58	4.69	5.19	2.47	2.46	3.96	5.23	2.63	1.21	1.05	0.81	2.19	4.91	NA	NA	NA
1954	2.3	1.35	1.95	0.27	NA	1.04	0.76	0.78	1.58	0.81	3.04	2.54	2.73	1.84	0.82	0.72	1.02	0.56	1	2.01	1.79	3.9	2.71	2.4	3.23	2.53	1.57	3.09	3.26	2.14	1.69	4.21	3.77	2.29	1.79	1.32	1.36	0.81	4.87	NA	NA	NA
1955	1.77	0.77	0.94	0.24	NA	0.46	0.54	0.53	0.46	0.65	2.42	1.59	1.71	1.03	0.55	0.93	0.69	0.65	0.7	1.24	2.01	1.93	1.85	1.38	1.81	2.85	0.82	1.12	2.83	1.27	1.37	1.29	2.32	1.3	0.94	0.63	0.49	0.21	2.79	NA	NA	NA
1956	3.13	1	1.71	0.38	NA	0.89	1.1	0.87	1.29	1.04	3.71	2.51	3.63	2.16	0.89	0.36	1.11	0.84	1.02	2.39	1.97	2.94	3.04	2.06	2.27	3.79	1.44	3.13	4.64	2.06	3.61	2.15	4.45	1.59	0.89	1.25	0.41	0.58	3.45	NA	NA	NA
1957	1.95	0.65	1.68	0.27	NA	0.53	0.48	0.24	1.26	1.28	4.36	3.13	4.33	2.24	0.41	0.77	0.6	0.24	0.35	2.51	1.43	1.23	2.68	1.97	2.35	3.22	1.56	2.22	4.2	1.92	2.67	3.66	3.49	1.65	1.17	1.13	0.46	0.13	2.91	NA	NA	NA
1958	1.83	2.04	2.1	0.81	NA	1.12	0.9	1.05	1.64	1.94	3.78	3.99	4.24	3.48	0.93	0.6	0.98	0.66	0.95	1.65	2.1	1.7	3.05	1.87	1.71	2.26	1.66	2.1	2.43	1.93	2.49	3.08	2.81	1.75	1.23	1.03	2.22	1.05	2.73	NA	NA	NA
1959	1.77	1.52	1.69	1.11	NA	0.94	0.85	0.72	1.8	1.64	3.66	2.83	3.41	2.39	0.9	0.64	0.95	0.93	1.22	2.01	2.28	1.87	3.07	2.27	2.02	1.96	2.25	2.32	1.79	1.16	3.08	2.5	3.24	1.81	1.2	0.35	1.37	1.59	2.6	NA	NA	NA
1960	1.48	1.94	2.02	0.75	NA	1.01	1.18	1.26	1.47	1.81	3.52	2.61	3.22	2.65	1.32	0.56	1.38	1.19	0.54	1.9	1.69	1.79	2.95	2.44	4.82	2.81	2.16	2.13	2.05	0.78	3.7	2.35	2.64	1.69	1.17	0.7	1.49	1.17	3.73	NA	NA	NA
1961	1.18	2.26	2.78	0.56	NA	0.9	1.23	0.89	1.66	2.57	2.97	2.99	2.79	2.18	1.17	1.01	0.92	0.92	0.82	1.89	1.65	1.97	2.76	2.52	2.82	2.16	2.44	2.91	1.64	0.91	3.44	2.63	4.27	1.77	NA	1.18	1.71	1.25	4.85	NA	NA	NA
1962	0.58	2.22	2.88	0.38	NA	0.52	0.65	0.39	0.97	1.14	2.5	1.58	2.31	2.03	0.74	0.7	0.71	0.61	0.68	1.92	1.92	1.56	2.35	2.55	4	1.81	1.67	1.75	1.98	1.46	2.39	2.23	3.32	1.07	NA	0.74	0.89	0.87	4.15	NA	NA	NA
1963	0.72	1.9	2.04	0.37	NA	0.5	0.47	0.64	1.04	1.32	1.87	1.69	1.47	1.86	0.95	0.7	0.88	0.7	0.78	1.39	2.08	1.94	2.16	1.85	2.72	2.7	1.55	3.03	3.04	1.55	1.59	2.79	1.87	1.3	NA	0.61	0.82	0.71	4.61	NA	NA	NA
1964	1.97	3.1	2.55	0.8	NA	0.99	1.26	1.02	1.16	1.38	4.05	2.19	2.64	3.39	0.87	0.82	0.96	0.83	0.72	2.85	2.87	2.99	4.6	3.19	3.62	2.67	2.28	3.24	2.97	1.77	2.74	3.43	2.22	1.19	NA	1.96	3.42	2.66	3.55	NA	NA	NA
1965	2.75	4.84	4.48	1.25	NA	1.24	1.59	0.89	3.01	2.85	2.22	2.18	3.15	2.79	1.41	1.4	1.36	1.18	1.4	2.1	1.8	3.36	3.25	1.7	2.79	1.76	2.1	2.79	2.05	1.36	3.89	2.95	1.3	1.03	NA	1.56	4.04	4.44	4.99	NA	NA	NA
1966	2.18	4.76	3.8	1.56	NA	1.39	1.72	1.1	3.28	3.65	3.63	3.2	4.78	3.57	1.48	1.9	1.45	1.75	1.26	3.27	2.51	3.55	3.67	3.35	4.14	3.77	3.77	3.72	3.36	NA	4.14	3.34	3.91	2.39	NA	1.21	3.86	5.12	4.9	NA	NA	NA
1967	0.9	1.79	3.13	0.49	NA	0.64	1.04	0.75	1.73	3.14	1.11	1.21	1.79	1.93	0.88	1.03	1.12	1.18	0.93	1.68	1.1	3.29	2.55	2.12	2.14	1.14	1.14	1.91	1.49	NA	1.98	1.75	2.78	1.02	NA	1.03	2.84	1.8	5.21	NA	NA	NA
1968	0.49	1.52	2.02	0.49	NA	0.5	0.63	0.55	1.04	1.33	0.8	0.81	1.45	1.88	0.6	0.9	0.71	0.72	0.56	0.89	1.01	1.66	1.65	1.36	1.47	1.06	1.5	0.96	1.95	NA	1.31	1.62	1.64	0.86	NA	0.92	1.14	0.99	2.55	NA	NA	NA
1969	1.06	1.61	2.9	0.39	NA	0.87	0.75	0.61	1.99	2.24	1.5	1.53	2.78	2.66	1.03	1.03	1.12	1.39	0.87	2.14	2.6	2.1	2.32	2.38	2.17	1.89	2.34	1.59	1.96	NA	1.96	2.4	3.91	1.44	NA	0.55	2.03	0.97	3.12	NA	NA	NA
1970	1.45	2.9	3.36	1.14	NA	1.47	0.93	0.86	3.23	2.28	3.36	2.9	3.43	3.84	1.19	1.52	1.31	1.34	1.39	3.69	4.51	2.68	4.03	2.78	2.28	2.07	1.82	2.75	1.9	NA	3.19	4.93	4.98	3.26	NA	0.52	3.05	2.68	3.76	NA	NA	NA
1971	2.27	2.73	3.67	0.66	NA	1.12	0.85	0.94	2.68	2.51	2.74	2.59	3.36	1.97	1.08	2.43	1.1	1.28	1.23	1.66	2.37	3.22	4.85	2.34	2.53	2.04	1.73	3.22	1.79	NA	2.06	3.92	1.99	2.33	NA	0.42	2.34	1.51	3.67	NA	NA	NA
1972	0.59	2.97	3.71	0.86	NA	1.23	0.84	0.9	3.94	2.58	3.49	4.36	5.32	4.62	1.18	3.11	1.4	2.22	1.48	1.71	3.2	6.3	5.67	4.09	4.68	3.48	2.89	4.66	3.45	NA	3.52	4.7	5.62	4.75	NA	1.28	2.78	4.48	4.33	NA	NA	NA
1973	1.95	2.93	1.92	1.62	NA	1.92	1.21	1.24	4.36	3.41	5.12	5.74	6.04	4.8	1.43	2.81	1.45	2.33	1.88	2.67	3.94	3.36	4.18	3.25	3.55	3.49	2.87	2.43	3.55	NA	5.01	5.53	4.93	3.86	NA	1.07	3.54	3.71	2.89	NA	NA	NA
1974	1.46	1.2	1.44	0.65	NA	0.75	0.88	0.8	4.92	3.23	1.98	2.68	3.16	2.67	0.92	3.05	0.86	1.81	1.9	1.46	1.57	3.3	2.84	1.66	2.26	2.19	1.5	1.94	2.39	NA	2.88	2.73	3.33	2.42	NA	0.67	2.36	2.09	4.93	NA	NA	NA
1975	2.29	3.44	3.62	1.45	NA	1.63	1.12	1.06	3.37	2.58	4.49	4.64	3.94	4.59	2.2	3.4	1.82	2.97	3.59	3.86	4.16	3.33	4.3	2.86	2.85	2.76	2.81	2.82	2.38	NA	3.24	4.66	3.41	3.94	NA	1.78	3.15	7.41	5.03	NA	NA	NA
1976	1.59	2.12	2.6	0.72	NA	1.03	0.75	0.77	2.94	1.42	4.13	4.33	2.38	2.31	1.38	2.6	1.19	1.94	2.26	1.79	3.09	3.44	3.8	1.87	1.45	1.86	1.13	2.85	1.96	NA	2.39	5.55	3.76	2.9	NA	1.23	3.05	6.33	5.44	NA	NA	NA
1977	2.25	2.14	2.52	0.63	NA	0.95	1.08	1.08	2.68	1.78	3.2	3.21	2.54	2.16	1.39	2.03	1.43	1.94	2.31	1.59	2.68	3.05	3.42	2.55	1.66	1.38	1.32	2.54	1.48	NA	2.39	4.73	1.85	1.53	NA	1.68	2.81	5.11	4.78	NA	NA	NA
1978	2.38	2.22	2.94	0.82	NA	0.79	0.76	0.93	1.77	1.23	4.03	3.46	2.1	2.73	1.73	3.22	1.15	1.7	2.21	2.09	2.18	3.7	3.71	2.1	2.23	1.85	1.06	2.33	2.22	NA	2.41	3.83	2.59	1.86	NA	1	3.7	4.3	4.84	NA	NA	NA
1979	1.42	1.77	2.8	0.47	NA	0.46	0.53	0.63	1.25	1.33	3.01	2.61	2.43	2.22	1.44	2.92	0.97	1.09	1.43	2	1.87	3.06	2.96	1.71	1.83	1.47	0.7	1.4	1.79	NA	2.61	4.38	2.03	1.28	NA	1.03	2.18	5.93	6.33	NA	NA	NA
1980	1.81	2.74	3.3	1	NA	0.97	0.59	0.72	1.43	1.58	5.04	3.31	4.14	4.26	1.23	2.73	1.16	0.75	1.57	2.89	3.76	2.71	4.66	1.43	1.95	2.51	1.15	2.03	2.57	NA	2.54	4.09	2.58	2.45	NA	1.05	3.12	6.92	6.07	NA	NA	NA
1981	1.55	1.29	2.08	0.7	NA	0.82	0.64	0.77	1.28	1.6	3.74	3.35	2.85	1.94	1.56	2.46	1.22	1.01	1.34	1.21	3.04	3.53	2.89	1.42	1.86	1.9	0.69	2.05	1.76	NA	2.47	3.22	1.8	1.13	NA	1.04	3.2	4.48	7.04	NA	NA	NA
1982	2.12	1.82	2.97	0.91	NA	0.64	0.58	0.85	1.65	2.29	4.29	3.5	4.17	2.84	1.31	2.81	1.51	1.77	2.38	2.09	4.98	3.69	3.25	1.87	2.28	2.44	0.84	2.06	2.09	NA	2.79	3.6	4.49	2.32	NA	0.94	3.7	3.15	6.13	NA	NA	NA
1983	3.85	2.66	3.86	1.22	NA	1.06	0.75	1.03	2.16	2.21	3.05	4.66	6.71	5.14	2.51	3.04	1.91	1.94	1.57	4.56	5.62	4.42	2.85	2.14	1.7	1.73	1.01	2.08	1.43	NA	5.92	5.73	5.52	3.88	NA	0.64	3.52	2.35	4.34	NA	NA	NA
1984	2.9	2.4	4.16	1.59	NA	1.45	1.12	0.87	1.39	1.81	3.66	3.24	6.63	3.85	2.52	2.27	1.86	1.93	1.95	3.61	4.27	4.48	4.14	2.13	2.21	2.28	1.13	2.91	1.85	NA	4.56	5.4	3.35	2.41	NA	0.83	2.93	1.84	3.63	NA	NA	NA
