# Stahle - Reelfoot Lake (Quake Effects After 1811) - TADI - ITRDB TN010
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4932
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4932.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tn010-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; tn010-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tn010.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tn010.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2015-05-06
#--------------------
# File_Last_Modified_Date
#   Date: 2015-05-06
#--------------------
# Title
#   Study_Name: Stahle - Reelfoot Lake (Quake Effects After 1811) - TADI - ITRDB TN010
#--------------------
# Investigators
#   Investigators: Stahle, D.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Reelfoot Lake (Quake Effects After 1811)
#   Location: Tennessee
#   Northernmost_Latitude: 36.42
#   Southernmost_Latitude: 36.42
#   Easternmost_Longitude: -89.37
#   Westernmost_Longitude: -89.37
#   Elevation_m: 87
#--------------------
# Data_Collection
#   Collection_Name: TN010
#   First_Year: 1677
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Taxodium distichum (L.) Rich.
#   Common_Name: baldcypress
#   Tree_Species_Code: TADI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## REE04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE12C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE12C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE19C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE19C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE19D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE19D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE20D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE20D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE21C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE21C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE22C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE22C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE23C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE23C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE28C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE28C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE30C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE30C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE31B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE31B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE31C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE31C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE37B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE37B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE39A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE39A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE39B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE39B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE42A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE42A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE42B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE42B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE43A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE43A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE43B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE43B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE46A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE46A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE46B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE46B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE48A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE48A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE48B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE48B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE48C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE48C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	REE04A_raw	REE11A_raw	REE11B_raw	REE12B_raw	REE12C_raw	REE13B_raw	REE15B_raw	REE19C_raw	REE19D_raw	REE20D_raw	REE21A_raw	REE21C_raw	REE22B_raw	REE22C_raw	REE23A_raw	REE23B_raw	REE23C_raw	REE26A_raw	REE26B_raw	REE28B_raw	REE28C_raw	REE29A_raw	REE29B_raw	REE30B_raw	REE30C_raw	REE31A_raw	REE31B_raw	REE31C_raw	REE37A_raw	REE37B_raw	REE39A_raw	REE39B_raw	REE42A_raw	REE42B_raw	REE43A_raw	REE43B_raw	REE46A_raw	REE46B_raw	REE48A_raw	REE48B_raw	REE48C_raw
1880	1.47	0.14	0.17	0.11	0.34	0.33	NA	0.35	0.22	NA	0.26	0.32	0.35	0.37	0.41	NA	0.39	0.26	0.43	1.15	0.64	0.34	0.67	0.51	0.39	0.23	NA	0.2	0.6	0.47	0.66	0.37	0.27	0.45	0.05	0.16	1.18	NA	NA	0.47	0.42
1881	2.19	0.26	0.26	0.27	0.3	0.29	NA	0.24	0.03	NA	0.12	0.26	0.34	0.3	0.26	NA	0.22	0.33	0.42	0.92	0.74	0.28	0.41	0.34	0.36	0.29	NA	0.23	0.36	0.24	0.85	0.56	0.24	0.36	0.25	0.22	1.47	NA	NA	0.66	0.46
1882	6.67	0.4	0.42	0.41	0.56	0.62	NA	0.98	0.12	NA	0.88	1.07	1.21	1.21	1.01	NA	0.99	0.76	0.95	3.98	2.24	0.6	0.56	0.81	0.51	0.64	NA	0.61	0.72	0.63	2.91	1.06	0.42	0.49	0.4	0.39	1.07	NA	NA	1.22	1.06
1883	5.44	0.28	0.27	0.29	0.65	0.49	NA	0.43	0.43	NA	0.3	0.29	0.61	0.61	0.43	NA	0.31	0.4	0.42	1.81	1.44	0.46	0.49	0.51	0.38	0.34	NA	0.29	0.74	0.55	2.13	1.31	0.48	0.47	0.31	0.4	1.16	NA	NA	1.31	0.9
1884	0.75	0.19	0.23	0.31	0.4	0.34	NA	0.42	0.31	NA	0.49	0.17	0.89	1.09	0.47	NA	0.37	0.28	0.35	0.88	0.97	0.26	0.37	0.38	0.27	0.22	NA	0.17	0.53	0.5	1.26	0.49	0.44	0.43	0.33	0.18	1.64	NA	NA	0.71	0.66
1885	1.1	0.11	0.12	0.32	0.2	0.31	NA	0.18	0.04	NA	0.22	0.17	0.96	0.83	0.26	NA	0.17	0	0.47	0.54	0.84	0.1	0.2	0.21	0.11	0.25	NA	0.12	0.25	0.18	0.71	0.09	0.24	0.28	0.16	0.15	1.17	NA	NA	0.43	0.36
1886	1.61	0.28	0.28	0.42	0.38	0.37	NA	0.43	0.28	NA	0.12	0.19	1.05	0.84	0.57	NA	0.3	0.1	0.53	0.76	1.08	0.25	0.35	0.34	0.29	0.34	NA	0.19	0.45	0.41	0.74	0.42	0.4	0.49	0.26	0.23	1.27	NA	NA	0.63	0.51
1887	1.24	0.05	0.16	0.06	0.16	0.28	NA	0.38	0.08	NA	0.13	0.26	1.16	0.76	0.42	NA	0.22	0.05	0.29	0.54	0.74	0.11	0.11	0.36	0.14	0.25	NA	0.06	0.55	0.35	0.49	0.33	0.32	0.19	0.2	0.18	1.65	NA	NA	0.46	0.22
1888	1.76	0.16	0.33	0.29	0.21	0.32	NA	0.27	0.2	NA	0.24	0.34	0.44	0.64	0.53	NA	0.26	0.18	0.48	0.72	0.71	0.17	0.22	0.52	0.46	0.35	NA	0.17	0.45	0.46	0.65	0.46	0.5	0.51	0.26	0.28	1.09	NA	NA	0.65	0.54
1889	2.15	0.09	0.22	0.08	0.03	0.22	NA	0.38	0.27	NA	0.36	0.29	0.71	0.58	0.53	NA	0.35	0.07	0.49	1.07	0.68	0.18	0.12	0.49	0.37	0.47	NA	0.26	0.51	0.45	0.59	0.38	0.21	0.39	0.17	0.16	1.28	NA	NA	0.44	0.51
1890	2.33	0.2	0.22	0.22	0.24	0.25	NA	0.42	0.3	NA	0.25	0.27	0.82	0.97	0.56	NA	0.35	0.22	0.63	1.32	1.16	0.36	0.3	0.5	0.47	0.37	NA	0.33	0.79	0.69	0.63	0.49	0.38	0.48	0.33	0.47	1.63	NA	NA	0.66	0.65
1891	2.8	0.13	0.19	0.17	0	0.32	NA	0.4	0.23	NA	0.2	0.17	0.59	0.62	0.65	NA	0.25	0.19	0.48	1.13	0.75	0.29	0.22	0.28	0.41	0.19	NA	0.2	0.85	0.7	0.7	0.47	0.42	0.53	0.31	0.31	0.8	NA	NA	0.91	0.76
1892	3.43	0.31	0.26	0.27	0.08	0.3	NA	0.43	0.38	NA	0.35	0.44	0.87	0.93	0.58	NA	0.24	0.52	0.6	1.49	1.31	0.33	0.25	0.34	0.41	0.51	NA	0.57	0.43	0.33	0.66	0.87	0.27	0.51	0.2	0.44	1.26	NA	NA	0.66	0.77
1893	4.28	0.2	0.22	0.32	0.11	0.19	NA	0.24	0.2	NA	0.19	0.16	0.62	0.74	0.37	NA	0.09	0.53	0.42	1.34	1.67	0.28	0.15	0.14	0.31	0.35	NA	0.5	0.91	0.36	0.46	0.23	0.49	0.47	0.07	0.38	1.24	NA	NA	0.74	0.83
1894	1.99	0.2	0.27	0.25	0.11	0.24	NA	0.44	0.32	NA	0.16	0.15	0.56	0.55	0.55	NA	0.22	0.3	0.27	0.49	0.62	0.23	0.04	0.13	0.4	0.21	NA	0.24	0.68	0.3	0.44	0.24	0.21	0.3	0.31	0.49	0.81	NA	NA	0.36	0.3
1895	0.1	0.17	0.32	0.2	0	0.18	NA	0.22	0.15	NA	0.07	0.07	0.08	0.12	0.18	NA	0.04	0	0.07	0.19	0.25	0.06	0	0.05	0.23	0.03	NA	0.03	0.42	0.2	0.17	0.14	0.18	0.16	0.1	0.16	0.33	NA	NA	0.03	0.04
1896	0.54	0.3	0.43	0.29	0.18	0.3	NA	0.58	0.33	NA	0.16	0.08	0.28	0.37	0.33	NA	0.15	0.02	0.25	1.34	0.96	0.08	0.05	0.13	0.34	0.09	NA	0.21	0.6	0.21	0.05	0.03	0.26	0.27	0.06	0.41	0.58	NA	NA	0.34	0.25
1897	1.48	0.41	0.48	0.37	0.29	0.45	NA	0.47	0.38	NA	0.19	0.14	0.41	0.41	0.49	NA	0.23	0.27	0.55	0.79	0.82	0.47	0.16	0.31	0.53	0.22	NA	0.26	0.73	0.26	0.37	0.35	0.39	0.39	0.19	0.34	0.64	NA	NA	0.38	0.37
1898	1.77	0.44	0.5	0.2	0.15	0.36	NA	0.58	0.3	NA	0.19	0.21	0.37	0.46	0.54	NA	0.24	0.25	0.39	0.9	1.25	0.51	0.08	0.11	0.29	0.18	NA	0.23	0.97	0.22	0.4	0.24	0.4	0.35	0.06	0.32	0.52	NA	NA	0.29	0.22
1899	1.89	0.32	0.41	0.14	0.41	0.39	NA	0.71	0.37	NA	0.21	0.24	0.65	0.74	0.42	NA	0.32	0.09	0.42	1.14	0.59	0.72	0.21	0.25	0.29	0.14	NA	0.15	0.97	0.38	0.44	0.45	0.28	0.45	0.15	0.31	0.76	NA	NA	0.63	0.67
1900	1.88	0.35	0.34	0.25	0.25	0.14	NA	0.44	0.21	NA	0.19	0.13	0.53	0.38	0.39	NA	0.28	0	0.3	1.32	0.77	0.36	0.5	0	0.14	0.19	NA	0.17	0.68	0.05	0.24	0.32	0.17	0.14	0.01	0.05	0.44	NA	NA	0.14	0.21
1901	1.59	0.29	0.31	0.26	0.26	0.19	NA	0.38	0.23	NA	0.25	0.18	0.62	0.49	0.45	NA	0.34	0.31	0.4	1.75	0.81	0.39	0.39	0.24	0.28	0.22	NA	0.15	0.57	0.53	0.27	0.22	0.24	0.27	0.15	0.3	0.13	NA	NA	0.48	0.48
1902	1.4	0.17	0.24	0.21	0.12	0.1	NA	0.33	0.16	NA	0.14	0.15	0.44	0.55	0.32	NA	0.27	0.24	0.19	0.97	0.88	0.17	0.32	0.12	0.13	0.16	NA	0.16	0.49	0.16	0.18	0.3	0.23	0.22	0.09	0.1	0.28	NA	NA	0.37	0.17
1903	3.09	0.36	0.35	0.33	0.38	0.31	NA	0.65	0.39	NA	0.44	0.54	1.17	1.03	0.61	NA	0.5	0.86	0.72	2.63	1.9	0.38	0.58	0.54	0.44	0.47	NA	0.56	2.11	0.93	1.88	1.75	0.71	0.73	0.38	0.52	1.06	NA	NA	1.35	1.1
1904	2.67	0.15	0.19	0.22	0.14	0.24	NA	0.23	0.18	NA	0.14	0.2	0.53	0.38	0.35	NA	0.17	0.28	0.33	0.8	0.81	0	0	0.18	0.14	0.1	NA	0.23	1.11	0.49	0.37	0.52	0.31	0.47	0.24	0.41	0.56	NA	NA	0.51	0.4
1905	0.82	0.13	0.14	0.24	0.06	0.16	NA	0.37	0.21	NA	0.13	0.13	0.4	0.39	0.37	NA	0.26	0.31	0.29	0.53	0.61	0.03	0.13	0.16	0.08	0.1	NA	0.13	0.51	0.17	0.22	0.24	0.17	0.41	0.12	0.42	0.58	NA	NA	0.21	0.1
1906	1.46	0.22	0.2	0.27	0.23	0.12	NA	0.44	0.31	NA	0.26	0.26	0.66	0.5	0.44	NA	0.34	0.49	0.39	1.48	0.83	0.18	0.25	0.29	0.2	0.21	NA	0.26	1.02	0.62	0.45	0.53	0.46	0.66	0.15	0.37	1.19	NA	NA	0.51	0.46
1907	1.43	0.21	0.2	0.27	0.18	0.25	NA	0.83	0.31	NA	0.22	0.29	1.55	0.79	0.57	NA	0.3	0.37	0.46	1.99	0.83	0.18	0.19	0.46	0.27	0.29	NA	0.34	1.39	1.18	0.53	0.7	0.67	0.74	0.34	0.52	1	NA	NA	0.7	0.42
1908	1.9	0.18	0.22	0.27	0.23	0.19	NA	0.28	0.24	NA	0.13	0.12	0.7	0.42	0.45	NA	0.26	0.43	0.52	1.15	0.54	0.02	0.15	0.36	0.02	0.15	NA	0.18	0.92	1.01	0.24	0.44	0.35	0.56	0.32	0.46	0.72	NA	NA	0.57	0.47
1909	1.19	0.23	0.24	0.33	0.22	0.11	NA	0.32	0.32	NA	0.24	0.25	0.68	0.57	0.46	NA	0.31	0.52	0.41	1.18	0.52	0.1	0.22	0.34	0.18	0.31	NA	0.21	0.91	0.68	0.28	0.33	0.26	0.46	0.33	0.37	1.15	NA	NA	0.28	0.3
1910	1.4	0.17	0.15	0.16	0.12	0.09	NA	0.18	0.21	NA	0.18	0.14	0.38	0.37	0.41	NA	0.3	0.39	0.43	1	0.13	0.03	0.15	0.3	0.06	0.1	NA	0.07	0.66	0.55	0.27	0.41	0.13	0.24	0.29	0.28	0.79	NA	NA	0.41	0.49
1911	1.37	0.11	0.05	0.07	0.01	0.02	NA	0.12	0.09	NA	0.21	0.13	0.24	0.2	0.26	NA	0.06	0.23	0.21	0.78	0.46	0.01	0.11	0.09	0.02	0.11	NA	0.08	0.28	0.12	0.18	0	0	0.04	0	0.16	0.61	NA	NA	0.04	0.25
1912	1.05	0.28	0.15	0.36	0.4	0.19	NA	0.3	0.33	NA	0.34	0.25	0.51	0.4	0.48	NA	0.44	0.5	0.65	1.27	1.05	0.01	0.43	0.31	0.3	0.34	NA	0.3	0.93	0.64	0.59	0.61	0.57	0.63	0.37	0.44	0.61	NA	NA	0.58	0.7
1913	1.34	0.06	0	0.07	0.1	0.07	NA	0.25	0.23	NA	0.18	0.22	0.26	0.26	0.33	NA	0.19	0.22	0.36	0.79	1.02	0.2	0.16	0.07	0.03	0.11	NA	0.06	0.54	0.36	0.32	0.22	0.33	0.3	0.26	0.15	0.5	NA	NA	0.4	0.49
1914	0.81	0.07	0.02	0.17	0.14	0.09	NA	0.23	0.23	NA	0.21	0.14	0.39	0.4	0.36	NA	0.15	0.25	0.4	1.06	0.26	0.07	0.12	0.13	0.16	0.27	NA	0.15	0.75	0.48	0.44	0.38	0.37	0.36	0.26	0.26	0.51	NA	NA	0.37	0.3
1915	1.28	0.22	0.33	0.42	0.4	0.23	NA	0.29	0.23	NA	0.12	0.19	0.47	0.45	0.38	NA	0.28	0.24	0.46	1.49	0.53	0.06	0.06	0.18	0.07	0.33	NA	0.15	0.48	0.22	0.16	0.11	0.32	0.32	0.29	0.4	0.48	NA	NA	0.38	0.29
1916	1	0.14	0.2	0.14	0.06	0.23	NA	0.32	0.23	NA	0.04	0.04	0.38	0.36	0.33	NA	0.3	0.19	0.21	1.52	0.84	0	0	0.03	0.02	0.31	NA	0.17	0.84	0.44	0.36	0.38	0.43	0.35	0.46	0.27	0.4	NA	NA	0.6	0.47
1917	2.17	0.32	0.27	0.41	0.39	0.19	NA	0.18	0.17	NA	0.11	0.13	0.3	0.28	0.29	NA	0.22	0.14	0.26	1.48	0.72	0.09	0.14	0.16	0.06	0.23	NA	0.16	0.49	0.43	0.21	0.3	0.25	0.2	0.15	0.16	0.29	NA	NA	0.34	0.44
1918	0.84	0.22	0.1	0.25	0.23	0.03	NA	0.04	0.03	NA	0.06	0.03	0.19	0.2	0.13	NA	0.21	0.02	0.29	0.61	0.43	0	0.04	0.04	0.12	0.16	NA	0.16	0.42	0.24	0.16	0.23	0.17	0.07	0.14	0.06	0.15	NA	NA	0.16	0.1
1919	1.79	0.24	0.15	0.35	0.36	0.2	NA	0.2	0.21	NA	0.29	0.24	0.58	0.56	0.42	NA	0.44	0.4	0.55	0.79	0.68	0.06	0.04	0.25	0.09	0.14	NA	0.18	0.69	0.49	0.19	0.24	0.54	0.3	0.2	0.16	0.27	NA	NA	0.69	0.31
1920	2.54	0.15	0.08	0.22	0.37	0.27	NA	0.21	0.16	NA	0.17	0.38	0.58	0.61	0.41	NA	0.3	0.55	0.68	0.93	0.87	0.25	0.14	0.35	0.37	0.23	NA	0.2	1.08	0.72	0.47	0.87	0.39	0.55	0.35	0.26	0.55	NA	NA	0.74	0.65
1921	1.66	0.06	0.04	0.09	0.02	0.14	NA	0.1	0.06	NA	0.04	0.1	0.44	0.28	0.14	NA	0.17	0.24	0.27	0.51	0.28	0	0.23	0.24	0.07	0.12	NA	0.1	0.46	0.2	0.07	0.23	0.08	0.19	0.19	0.04	0.06	NA	NA	0.28	0.22
1922	2.51	0.51	0.53	0.47	0.38	0.45	NA	0.28	0.42	NA	0.52	0.48	1.06	0.69	0.52	NA	0.63	0.14	0.5	0.96	0.84	0.25	0.27	0.48	0.34	0.23	NA	0.26	0.86	0.47	0.41	0.78	0.26	0.31	0.31	0.17	0.73	NA	NA	0.87	0.6
1923	2.78	0.77	0.82	0.39	0.36	0.63	NA	0.45	0.5	NA	0.39	0.35	2.13	1.03	0.55	NA	0.75	0.23	0.49	0.91	1.1	0.5	0.36	0.64	0.22	0.23	NA	0.33	1.77	0.66	0.68	1.57	0.33	0.62	0.35	0.3	0.78	NA	NA	1.1	0.89
1924	2.15	0.56	0.38	0.28	0.17	0.1	NA	0.16	0.29	NA	0.05	0.18	0.76	0.57	0.27	NA	0.5	0.44	0.32	0.53	0.28	0.2	0.12	0.41	0.02	0.03	NA	0.02	0.79	0.31	0.06	0.29	0.15	0.34	0.3	0.22	0.39	NA	NA	0.66	0.37
1925	0.81	0.32	0.19	0.19	0.08	0.1	NA	0.13	0.21	NA	0.11	0.2	0.48	0.34	0.15	NA	0.38	0.19	0.15	0.27	0.13	0.13	0.09	0.26	0.03	0.03	NA	0	0.26	0.08	0.12	0.27	0.07	0.24	0.13	0.03	0.22	NA	NA	0.22	0.2
1926	1.8	0.66	0.57	0.37	0.23	0.25	NA	0.19	0.31	NA	0.18	0.28	0.83	0.5	0.24	NA	0.48	0.19	0.29	0.47	0.42	0.21	0.25	0.46	0.09	0.13	NA	0.08	0.53	0.28	0.04	0.25	0.18	0.39	0.17	0.09	0.1	NA	NA	0.34	0.15
1927	3.16	0.53	0.48	0.52	0.43	0.52	NA	0.41	0.49	NA	0.37	0.57	1.16	1.03	0.42	NA	0.61	0.1	0.51	0.87	0.93	0.49	0.31	0.82	0.34	0.19	NA	0.13	1.03	0.36	0.37	0.62	0.44	0.87	0.22	0.23	0.25	NA	NA	0.8	0.64
1928	2.58	0.48	0.52	0.46	0.28	0.36	NA	0.18	0.2	NA	0.18	0.27	0.57	0.44	0.33	NA	0.53	0.47	0.38	0.96	1.03	0.46	0.26	0.58	0.12	0.03	NA	0.05	0.68	0.39	0.31	0.5	0.38	0.73	0.26	0.21	0.13	NA	NA	0.63	0.54
1929	2.22	0.36	0.4	0.29	0.14	0.29	NA	0.25	0.16	NA	0.42	0.32	0.78	0.74	0.38	NA	0.62	0.35	0.44	1	0.61	0.14	0.04	0.71	0.22	0.02	NA	0.03	0.69	0.3	0.3	0.34	0.55	0.76	0.23	0.15	0.15	NA	NA	0.76	0.91
1930	0.84	0.16	0.15	0.07	0.01	0.22	NA	0.11	0.28	NA	0.18	0.17	0.47	0.4	0.23	NA	0.37	0.31	0.18	0.64	0.44	0.15	0.05	0.41	0.1	0.07	NA	0.04	0.31	0.18	0.24	0.21	0.33	0.56	0.16	0.15	0.06	NA	NA	0.34	0.36
1931	1.71	0.42	0.46	0.12	0.14	0.26	NA	0.16	0.21	NA	0.31	0.24	0.5	0.34	0.12	NA	0.36	0.09	0.14	0.37	0.28	0.05	0.03	0.29	0.02	0.07	NA	0.05	0.3	0.25	0.04	0.11	0.16	0.34	0.04	0.02	0.03	NA	NA	0.18	0.09
1932	2.6	0.71	0.98	0.48	0.23	0.45	NA	0.34	0.57	NA	0.72	0.56	1.67	1.09	0.39	NA	0.74	0.02	0.37	0.45	0.42	0.1	0.07	0.5	0.1	0.12	NA	0.09	0.55	0.32	0.19	0.41	0.55	0.75	0.29	0.27	0.1	NA	NA	0.7	0.56
