# Peterson - Hart's Pass R1 - LALY - ITRDB WA067
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4131
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4131.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa067-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wa067-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa067.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wa067.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Peterson - Hart's Pass R1 - LALY - ITRDB WA067
#--------------------
# Investigators
#   Investigators: Peterson, D.W.; Peterson, D.L.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hart's Pass R1
#   Location: Washington
#   Northernmost_Latitude: 48.68
#   Southernmost_Latitude: 48.68
#   Easternmost_Longitude: -120.63
#   Westernmost_Longitude: -120.63
#   Elevation_m: 2050
#--------------------
# Data_Collection
#   Collection_Name: WA067
#   First_Year: 1471
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix lyallii Parl.
#   Common_Name: subalpine larch
#   Tree_Species_Code: LALY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TRLA529A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA529A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA529B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA529B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA530A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA530A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA530B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA530B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA534A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA534A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA534B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA534B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA535A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA535A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA535B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA535B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA536A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA536A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA538A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA538A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA538B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA538B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA539A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA539A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA539B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA539B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA540A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA540A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA540B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA540B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA543A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA543A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA543B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA543B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA545A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA545A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA545B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA545B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA557A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA557A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA557B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA557B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA558A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA558A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA558B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA558B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA559A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA559A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA559B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA559B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA560A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA560A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA560B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA560B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA561A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA561A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA561B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA561B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA562A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA562A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA562B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA562B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA563A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA563A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA563B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA563B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA564A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA564A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA564B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA564B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA565A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA565A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA565B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA565B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA566A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA566A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA566B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA566B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA567A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA567A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA567B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA567B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TRLA529A_raw	TRLA529B_raw	TRLA530A_raw	TRLA530B_raw	TRLA534A_raw	TRLA534B_raw	TRLA535A_raw	TRLA535B_raw	TRLA536A_raw	TRLA538A_raw	TRLA538B_raw	TRLA539A_raw	TRLA539B_raw	TRLA540A_raw	TRLA540B_raw	TRLA543A_raw	TRLA543B_raw	TRLA545A_raw	TRLA545B_raw	TRLA557A_raw	TRLA557B_raw	TRLA558A_raw	TRLA558B_raw	TRLA559A_raw	TRLA559B_raw	TRLA560A_raw	TRLA560B_raw	TRLA561A_raw	TRLA561B_raw	TRLA562A_raw	TRLA562B_raw	TRLA563A_raw	TRLA563B_raw	TRLA564A_raw	TRLA564B_raw	TRLA565A_raw	TRLA565B_raw	TRLA566A_raw	TRLA566B_raw	TRLA567A_raw	TRLA567B_raw
1705	NA	NA	NA	NA	NA	NA	1.26	NA	NA	NA	NA	NA	NA	0.46	0.63	NA	NA	NA	NA	0.24	0.35	0.12	NA	NA	NA	0.28	0.21	NA	NA	0.66	0.21	NA	NA	0.25	0.09	NA	0.72	NA	NA	0.46	NA
1706	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA	NA	0.22	0.41	NA	NA	NA	NA	0.12	0.24	0.1	NA	NA	NA	0.11	0.1	NA	NA	0.48	0.15	NA	NA	0.15	0.1	NA	0.47	NA	NA	0.25	NA
1707	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	NA	NA	NA	0.17	0.41	NA	NA	NA	NA	0.02	0.15	0.07	NA	NA	NA	0.07	0.07	NA	NA	0.28	0.13	NA	NA	0.03	0.09	NA	0.21	NA	NA	0.22	NA
1708	NA	NA	NA	NA	NA	NA	2.02	NA	NA	NA	NA	NA	NA	0.39	0.74	NA	NA	NA	NA	0.08	0.18	0.18	NA	NA	NA	0.28	0.34	NA	NA	0.52	0.22	NA	NA	0.22	0.12	NA	0.33	NA	NA	0.32	NA
1709	NA	NA	NA	NA	NA	NA	0.95	NA	NA	NA	NA	NA	NA	0.22	0.56	NA	NA	NA	NA	0.07	0.27	0.27	NA	NA	NA	0.06	0.04	NA	NA	0.07	0.08	NA	NA	0.23	0.09	NA	0.52	NA	NA	0.28	NA
1710	NA	NA	NA	NA	NA	NA	1.11	NA	NA	NA	NA	NA	NA	0.36	0.67	NA	NA	NA	NA	0.11	0.24	0.25	NA	NA	NA	0.35	0.31	NA	NA	0.39	0.24	NA	NA	0.22	0.13	NA	0.53	NA	NA	0.86	NA
1711	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA	NA	NA	NA	0.4	0.65	NA	NA	NA	NA	0.19	0.43	0.36	NA	NA	NA	0.24	0.24	NA	NA	0.28	0.27	NA	NA	0.31	0.14	NA	0.66	NA	NA	0.62	NA
1712	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA	NA	0.31	0.4	NA	NA	NA	NA	0.12	0.31	0.16	NA	NA	NA	0.11	0.09	NA	NA	0.33	0.36	NA	NA	0.17	0.2	NA	0.37	NA	NA	0.66	NA
1713	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA	NA	0.21	0.32	NA	NA	NA	NA	0.08	0.06	0.09	NA	NA	NA	0.09	0.06	NA	NA	0.22	0.19	NA	NA	0.05	0.1	NA	0.14	NA	NA	0.47	NA
1714	NA	NA	NA	NA	NA	NA	0.76	NA	NA	NA	NA	NA	NA	0.43	0.48	NA	NA	NA	NA	0.18	0.37	0.21	NA	NA	NA	0.37	0.32	NA	NA	0.32	0.29	NA	NA	0.29	0.18	NA	0.66	NA	NA	0.61	NA
1715	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	0.24	0.22	NA	NA	NA	NA	0.07	0.22	0.11	NA	NA	NA	0.09	0.08	NA	NA	0.06	0.04	NA	NA	0.09	0	NA	0.41	NA	NA	0.06	NA
1716	NA	NA	NA	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	0.4	0.39	NA	NA	NA	NA	0.11	0.37	0.21	NA	NA	NA	0.22	0.25	NA	NA	0.24	0.2	NA	NA	0.21	0.05	NA	0.52	NA	NA	0.21	NA
1717	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	0.48	0.4	NA	NA	NA	NA	0.13	0.39	0.19	NA	NA	NA	0.3	0.28	NA	NA	0.31	0.42	NA	NA	0.23	0.11	NA	0.57	NA	NA	0.38	NA
1718	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA	NA	0.42	0.49	NA	NA	NA	NA	0.13	0.24	0.25	NA	0.84	NA	0.06	0.14	NA	NA	0.41	0.33	NA	NA	0.16	0.16	NA	0.32	NA	NA	0.6	NA
1719	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA	0.44	0.41	NA	NA	NA	NA	0.16	0.35	0.23	NA	0.32	NA	0.13	0.19	NA	NA	0.37	0.32	NA	NA	0.15	0.12	NA	0.43	NA	NA	1.16	NA
1720	NA	NA	NA	NA	NA	NA	0.53	0.49	NA	NA	NA	NA	NA	0.17	0.25	NA	NA	NA	NA	0.05	0.19	0.19	NA	0.14	NA	0.03	0.07	NA	NA	0.41	0.17	NA	NA	0.02	0.1	NA	0.26	NA	NA	0.84	0.89
1721	NA	NA	NA	NA	NA	NA	0.49	0.48	NA	NA	NA	NA	NA	0.43	0.38	NA	NA	NA	NA	0.23	0.26	0.29	NA	0.25	NA	0.2	0.28	NA	NA	0.47	0.17	NA	NA	0.23	0.16	NA	0.61	NA	NA	0.54	0.77
1722	NA	NA	NA	NA	NA	NA	0.53	0.63	NA	NA	NA	NA	NA	0.52	0.41	NA	NA	NA	NA	0.22	0.46	0.5	NA	0.51	NA	0.27	0.25	NA	NA	0.7	0.3	NA	NA	0.21	0.14	NA	0.58	NA	NA	1.01	0.39
1723	NA	NA	NA	NA	NA	NA	0.38	0.51	NA	NA	NA	NA	NA	0.54	0.35	NA	NA	NA	NA	0.27	0.25	0.44	NA	0.43	NA	0.06	0.05	NA	NA	0.36	0.2	NA	NA	0.14	0.09	NA	0.32	NA	NA	1.22	0.27
1724	NA	NA	NA	NA	NA	NA	0.49	0.52	NA	NA	NA	NA	NA	0.54	0.41	NA	NA	NA	NA	0.25	0.38	0.43	NA	0.66	NA	0.19	0.12	NA	NA	0.46	0.35	NA	NA	0.24	0.13	NA	0.54	NA	NA	1.03	0.57
1725	NA	NA	NA	NA	NA	NA	0.32	0.26	NA	NA	NA	NA	NA	0.59	0.51	NA	NA	NA	NA	0.26	0.39	0.44	NA	0.69	NA	0.22	0.17	NA	NA	0.56	0.3	NA	NA	0.33	0.18	NA	0.57	NA	NA	0.95	0.87
1726	NA	NA	NA	NA	NA	NA	0.54	0.47	NA	NA	NA	NA	NA	0.69	0.58	NA	NA	NA	NA	0.2	0.36	0.46	NA	0.64	NA	0.25	0.26	NA	NA	0.63	0.36	NA	NA	0.29	0.18	NA	0.56	NA	NA	1.08	0.94
1727	NA	NA	NA	NA	NA	NA	0.48	0.35	NA	NA	NA	NA	NA	0.63	0.59	NA	NA	NA	NA	0.26	0.36	0.49	NA	0.5	NA	0.18	0.21	NA	NA	0.55	0.44	NA	NA	0.31	0.2	NA	0.82	NA	NA	0.92	1.03
1728	NA	NA	NA	NA	NA	NA	0.37	0.29	NA	NA	NA	NA	NA	0.64	0.56	NA	NA	NA	NA	0.22	0.44	0.58	NA	0.28	NA	0.11	0.07	NA	NA	0.57	0.47	NA	NA	0.23	0.13	NA	0.65	NA	NA	0.9	1.12
1729	NA	NA	NA	NA	NA	NA	0.51	0.48	NA	NA	NA	NA	NA	0.92	0.7	NA	NA	NA	NA	0.27	0.37	0.58	NA	0.43	NA	0.37	0.3	NA	NA	0.5	0.66	NA	NA	0.3	0.2	NA	0.97	NA	NA	1.11	1.27
1730	NA	NA	NA	NA	NA	NA	0.62	0.48	NA	NA	NA	NA	NA	0.93	0.82	NA	NA	NA	NA	0.28	0.48	0.53	NA	0.72	NA	0.54	0.31	NA	NA	0.65	0.58	NA	NA	0.3	0.23	NA	0.73	NA	NA	1.28	1.21
1731	NA	NA	NA	NA	NA	NA	0.55	0.42	NA	NA	NA	NA	NA	0.71	0.54	NA	NA	NA	NA	0.24	0.41	0.41	NA	0.38	NA	0.49	0.39	NA	NA	0.38	0.52	NA	NA	0.16	0.14	NA	0.47	NA	NA	0.88	0.59
1732	NA	NA	NA	NA	NA	NA	0.37	0.33	NA	NA	NA	NA	NA	0.66	0.54	NA	NA	NA	NA	0.23	0.29	0.5	NA	0.39	NA	0.46	0.36	NA	NA	0.45	0.61	NA	NA	0.3	0.11	NA	0.61	NA	NA	0.85	0.78
1733	NA	NA	NA	NA	NA	NA	0.28	0.19	NA	NA	NA	NA	NA	0.87	0.69	NA	NA	NA	NA	0.35	0.38	0.43	0.61	0.35	NA	0.33	0.3	NA	NA	0.2	0.53	NA	NA	0.34	0.21	NA	0.63	NA	NA	0.82	0.34
1734	NA	NA	NA	NA	NA	NA	0.39	0.44	NA	NA	NA	NA	NA	1.21	0.74	NA	NA	NA	NA	0.46	0.45	0.64	0.67	0.68	NA	0.41	0.4	NA	NA	0.29	0.72	NA	NA	0.35	0.23	NA	1.05	NA	NA	1.17	0.86
1735	NA	NA	NA	NA	NA	NA	0.26	0.29	NA	NA	NA	NA	NA	0.53	0.41	NA	NA	NA	NA	0.39	0.32	0.55	0.47	0.39	NA	0.38	0.46	NA	NA	0.32	0.45	NA	NA	0.31	0.18	NA	0.43	NA	NA	1.1	1.26
1736	NA	NA	NA	NA	NA	NA	0.48	0.76	NA	NA	NA	NA	NA	0.48	0.22	NA	NA	NA	NA	0.2	0.26	0.43	0.48	0.25	NA	0.31	0.44	NA	NA	0.26	0.23	NA	NA	0.17	0.06	NA	0.32	NA	NA	1.15	1.34
1737	NA	NA	NA	NA	NA	NA	0.37	0.7	NA	NA	NA	NA	NA	0.26	0.28	NA	NA	NA	NA	0.16	0.15	0.31	0.49	0.44	NA	0.38	0.54	NA	NA	0.27	0.21	NA	NA	0.17	0.11	NA	0.46	NA	NA	0.75	0.9
1738	NA	NA	NA	NA	NA	NA	0.29	0.5	NA	NA	NA	NA	NA	0.5	0.34	NA	NA	NA	NA	0.22	0.36	0.53	0.64	0.29	NA	0.47	0.52	NA	NA	0.35	0.28	NA	NA	0.21	0.19	NA	0.7	NA	NA	0.73	0.73
1739	NA	NA	NA	NA	NA	NA	0.29	0.52	NA	NA	NA	NA	NA	0.73	0.52	NA	NA	NA	NA	0.33	0.46	0.48	0.58	0.54	NA	0.69	0.74	NA	NA	0.58	0.43	NA	NA	0.29	0.19	NA	0.87	NA	NA	1.02	0.86
1740	NA	NA	NA	NA	NA	NA	0.33	0.44	NA	NA	NA	NA	NA	0.69	0.56	NA	NA	NA	NA	0.33	0.5	0.56	0.7	0.63	NA	0.71	0.79	NA	NA	0.63	0.37	NA	NA	0.36	0.19	NA	0.95	NA	NA	1.27	0.67
1741	NA	NA	NA	NA	NA	NA	0.49	0.85	NA	NA	NA	NA	NA	0.74	0.63	NA	NA	NA	0.68	0.42	0.33	0.52	0.59	0.71	NA	1.05	1.1	NA	NA	0.85	0.6	NA	NA	0.37	0.29	NA	0.94	NA	NA	1.95	0.99
1742	NA	NA	NA	NA	NA	NA	0.21	0.84	NA	0.49	NA	NA	NA	0.46	0.36	NA	NA	NA	0.47	0.27	0.39	0.38	0.58	0.27	NA	0.52	0.62	NA	NA	0.48	0.31	NA	NA	0.17	0.19	NA	0.61	NA	NA	0.87	0.58
1743	NA	NA	NA	NA	NA	NA	0.28	1.1	NA	0.98	NA	NA	NA	0.51	0.43	NA	NA	NA	0.48	0.27	0.31	0.44	0.64	0.31	NA	0.62	0.75	NA	NA	0.52	0.46	NA	NA	0.31	0.21	NA	0.48	NA	NA	1.17	0.72
1744	NA	NA	NA	NA	NA	NA	0.15	0.77	NA	0.8	NA	NA	NA	0.4	0.53	NA	NA	NA	0.62	0.17	0.32	0.5	0.69	0.29	NA	0.58	0.76	NA	NA	0.51	0.33	NA	NA	0.14	0.13	NA	0.48	NA	NA	0.77	0.55
1745	NA	NA	NA	NA	NA	NA	0.24	0.69	NA	0.78	NA	NA	NA	0.66	0.62	NA	NA	NA	0.61	0.31	0.4	0.42	0.8	0.46	NA	0.74	1.03	NA	NA	0.57	0.45	NA	NA	0.32	0.19	NA	0.83	NA	NA	0.94	0.97
1746	NA	NA	NA	NA	NA	NA	0.26	0.58	NA	0.88	NA	NA	NA	0.41	0.48	NA	NA	NA	0.49	0.21	0.25	0.31	0.56	0.14	NA	0.46	0.64	NA	NA	0.43	0.32	NA	NA	0.12	0	NA	0.23	NA	NA	0.55	0.58
1747	NA	NA	NA	NA	NA	NA	0.39	0.9	NA	1.1	NA	NA	NA	0.45	0.64	NA	NA	NA	0.74	0.33	0.4	0.58	1.03	0.43	NA	0.73	0.97	NA	NA	0.59	0.53	NA	NA	0.26	0.11	NA	0.74	NA	NA	0.71	1.47
1748	NA	NA	NA	NA	NA	NA	0.6	0.67	NA	0.68	NA	NA	NA	0.39	0.57	NA	NA	NA	0.63	0.41	0.42	0.37	0.98	0.36	NA	0.83	1.04	NA	NA	0.42	0.24	NA	NA	0.11	0.18	NA	0.38	NA	NA	0.7	1.1
1749	NA	NA	NA	NA	NA	NA	0.67	0.57	NA	0.54	NA	NA	1.43	0.29	0.55	NA	NA	NA	0.63	0.44	0.54	0.53	0.85	0.45	NA	0.73	0.92	NA	NA	0.39	0.2	NA	NA	0.17	0.15	NA	0.57	NA	NA	0.52	0.79
1750	NA	NA	NA	NA	NA	NA	0.54	0.39	NA	0.35	NA	NA	1.16	0.29	0.42	NA	NA	NA	0.45	0.32	0.29	0.27	0.42	0.3	NA	0.39	0.55	NA	NA	0.2	0.08	NA	NA	0.12	0.24	NA	0.23	NA	NA	0.43	0.5
1751	NA	NA	NA	NA	NA	NA	0.67	0.42	NA	0.73	0.92	NA	1.27	0.19	0.3	NA	NA	NA	0.41	0.19	0.27	0.32	0.46	0.13	NA	0.32	0.36	NA	NA	0.07	0.05	NA	NA	0.05	0.14	NA	0.21	NA	NA	0.51	0.64
1752	NA	NA	NA	NA	NA	NA	0.14	0.14	NA	0.21	0.19	0.66	0.57	0.11	0.21	NA	NA	NA	0.08	0.1	0.37	0.14	0.24	0.17	NA	0.22	0.25	NA	NA	0.22	0	NA	NA	0	0.06	NA	0.19	NA	NA	0.33	0.22
1753	NA	NA	NA	NA	NA	NA	0.24	0.15	NA	0.72	0.7	1.04	0.62	0.3	0.57	NA	NA	NA	0.34	0.22	0.29	0.32	0.51	0.32	NA	0.63	0.66	NA	NA	0.15	0.1	NA	NA	0.35	0.19	NA	0.43	NA	NA	0.65	0.4
1754	NA	NA	NA	NA	1.52	NA	0.18	0.18	1.55	0.47	0.58	1.01	0.81	0.29	0.34	NA	NA	NA	0.26	0.21	0.22	0.31	0.54	0.58	NA	1.02	0.95	NA	NA	0.22	0.16	NA	NA	0.24	0.21	NA	0.69	NA	NA	0.7	0.32
1755	NA	NA	NA	NA	1.06	NA	0.24	0.25	1.15	0.88	0.65	0.9	0.85	0.32	0.42	NA	NA	NA	0.17	0.13	0.33	0.18	0.49	0.17	NA	0.36	0.47	NA	NA	0.06	0	NA	NA	0.08	0.05	NA	0.39	NA	NA	0.66	0.34
1756	NA	NA	NA	NA	1.95	NA	0.42	0.45	1.91	1.37	0.89	0.99	1.02	0.5	0.76	NA	NA	NA	0.55	0.27	0.29	0.35	0.9	0.49	NA	1.08	1.19	NA	NA	0.23	0.15	NA	NA	0.3	0.25	NA	0.87	NA	NA	0.86	0.66
1757	NA	NA	NA	NA	1.17	NA	0.26	0.27	1.09	1.01	0.49	0.8	0.73	0.38	0.66	NA	NA	NA	0.39	0.21	0.25	0.35	0.64	0.3	NA	0.63	0.68	NA	NA	0.27	0.18	NA	NA	0.23	0.21	NA	0.67	NA	NA	0.42	0.67
1758	NA	NA	NA	NA	1.09	NA	0.3	0.4	0.92	1	0.47	0.67	0.57	0.32	0.67	NA	NA	NA	0.27	0.06	0.27	0.36	0.51	0.31	NA	0.61	0.67	NA	NA	0.12	0.09	NA	NA	0.2	0.17	NA	0.25	NA	NA	0.38	0.56
1759	NA	NA	NA	NA	1.39	NA	0.34	0.3	0.85	0.63	0.4	0.81	0.5	0.35	0.6	NA	NA	NA	0.23	0.03	0	0.33	0.54	0.29	NA	0.71	0.73	NA	NA	0.22	0.13	NA	NA	0.2	0.15	NA	0.46	NA	NA	0.51	0.52
1760	NA	NA	NA	NA	1.36	NA	0.29	0.25	0.92	0.61	0.44	0.53	0.51	0.37	0.62	NA	NA	NA	0.3	0.13	0.22	0.31	0.53	0.34	NA	0.54	0.63	NA	NA	0.29	0.13	NA	NA	0.2	0.16	NA	0.4	NA	NA	0.54	0.43
1761	NA	NA	NA	NA	1.44	NA	0.23	0.11	1.13	0.44	0.36	0.62	0.58	0.41	0.64	NA	NA	NA	0.35	0.08	0.33	0.4	0.55	0.43	NA	0.44	0.61	NA	NA	0.34	0.19	NA	NA	0.22	0.19	NA	0.52	NA	NA	0.58	0.35
