# Pearl - Marine Biological Laboratory #1 - CHTH - ITRDB MA028
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/29076
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-29076.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ma028-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ma028-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ma028.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ma028.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-02-11
#--------------------
# File_Last_Modified_Date
#   Date: 2020-02-11
#--------------------
# Title
#   Study_Name: Pearl - Marine Biological Laboratory #1 - CHTH - ITRDB MA028
#--------------------
# Investigators
#   Investigators: Pearl, J.K.; Anchukaitis, K.J.(https://orcid.org/0000-0002-8509-8080); Pederson, N.(https://orcid.org/0000-0003-3830-263X); Donnelly, J.P.(https://orcid.org/0000-0002-3497-5944)
#--------------------
# Description_Notes_and_Keywords
#   Description: These data were collected as part of northeastern United States network of Atlantic white cedar. They were used to generate a gridded temperature reconstruction for the region. Two or three cores per tree were extracted from each tree and labelled as "A", "B" or "C" NOAA Template Raw Measurements file added 2020-05-11.
#--------------------
# Publication
#   Authors: Jessie K. Pearl, Kevin J. Anchukaitis, Neil Pederson, Jeffrey P. Donnelly
#   Journal_Name: Journal of Geophysical Research: Atmospheres
#   Published_Title: Multivariate Climate Field Reconstructions Using Tree Rings for the Northeastern United States
#   Published_Date_or_Year: 2020
#   Volume: 125
#   Pages: 
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1029/2019JD031619
#   Full_Citation: None
#   Abstract: High-resolution paleoclimate records are essential for improving our understanding of internal variability and the detection and attribution of forced climate system responses. The densely populated northeastern United States is at risk from increasing temperatures, severe droughts, and extreme precipitation, but the region has limited annual and seasonal-resolution paleoclimate records beyond the instrumental record. Chamaecyparis thyoides, L. (B.S.P.), Atlantic white cedar, a wetland conifer found within 200 km of the Atlantic coastline of the United States, is a promising tree-ring proxy that can fill in these data gaps. Here, we develop and analyze a new network of Atlantic white cedar tree-ring chronologies across the northeastern United States and demonstrate that site selection is important for regional paleoclimate reconstructions. Ring width variability reflects winter through summer temperatures at inland and hydrologically stable sites in the northernmost section of the species' range. Ombrotrophic sites along the coast record hydrological signals and correlate with growing season precipitation. We demonstrate skillful regional climate field reconstructions for the last several centuries and show the increased skill from incorporating our moisture sensitive sites into broad-scale products like the North American Drought Atlas. This comprehensive understanding of the species' climate responses leads to a tree-ring network that provides the long-term multivariate climate context at multidecadal and centennial time scales for the large-scale ocean-atmospheric processes that influence the climate of the region. We use this network to examine the covariance of temperature and drought across the New England area over the past two centuries.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: AGS-1304262, AGS-1501856
#--------------------
# Site_Information
#   Site_Name: Marine Biological Laboratory #1
#   Location: Massachusetts
#   Northernmost_Latitude: 41.527
#   Southernmost_Latitude: 41.527
#   Easternmost_Longitude: -70.654
#   Westernmost_Longitude: -70.654
#   Elevation_m: 2
#--------------------
# Data_Collection
#   Collection_Name: MA028
#   First_Year: 1761
#   Last_Year: 2015
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Chamaecyparis thyoides (L.) B.S.P.
#   Common_Name: Atlantic white-cedar
#   Tree_Species_Code: CHTH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MLB01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MLB01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MLB07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MLB07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MLB01A_raw	MBL02A_raw	MBL02B_raw	MBL03A_raw	MBL03B_raw	MBL04A_raw	MBL04B_raw	MBL05A_raw	MBL05B_raw	MBL06A_raw	MLB07A_raw	MBL07B_raw	MBL08A_raw	MBL08B_raw	MBL09A_raw	MBL10A_raw	MBL10B_raw	MBL11A_raw	MBL11B_raw	MBL12A_raw	MBL12B_raw	MBL13A_raw	MBL13B_raw	MBL14A_raw	MBL14B_raw	MBL15A_raw	MBL15B_raw	MBL16A_raw	MBL16B_raw	MBL18A_raw	MBL18B_raw	MBL19A_raw	MBL19B_raw	MBL20A_raw	MBL20B_raw	MBL21A_raw	MBL21B_raw
1826	NA	0.703	0.79	NA	NA	NA	0.689	NA	0.697	NA	1.166	1.342	0.551	NA	1.124	0.684	0.793	0.643	0.601	NA	0.263	1.043	1.779	1.459	1.479	1.919	NA	0.712	0.717	0.939	0.803	0.403	NA	NA	NA	1.127	NA
1827	NA	1.034	0.898	NA	NA	NA	0.941	NA	0.72	NA	1.265	1.058	0.566	NA	1.336	0.919	0.785	0.541	0.665	NA	0.413	1.41	2.135	1.796	1.837	2.035	NA	0.763	0.664	0.786	0.886	0.427	NA	NA	NA	1.241	NA
1828	NA	1.119	0.56	NA	NA	NA	1.05	NA	0.895	NA	1.603	1.405	0.661	NA	1.22	1.082	0.893	0.643	0.646	NA	0.359	1.725	2.518	1.599	1.413	1.914	NA	0.811	0.683	0.848	1.034	0.44	NA	NA	NA	1.221	NA
1829	NA	0.884	0.593	NA	NA	NA	0.862	NA	0.766	NA	1.624	1.54	0.691	NA	1.623	0.792	0.936	0.605	0.787	NA	0.608	1.791	1.741	1.687	1.719	1.724	NA	0.658	0.782	0.801	1.111	0.464	NA	NA	NA	1.38	NA
1830	1.357	0.76	0.526	NA	NA	NA	0.768	NA	0.7	NA	1.287	1.56	0.69	NA	1.246	1.03	0.876	0.485	0.768	NA	0.685	1.604	1.152	1.025	1.218	1.184	NA	0.624	0.512	0.522	1.206	0.466	NA	NA	NA	1.281	NA
1831	3.109	1.46	0.729	NA	NA	NA	1.12	NA	0.609	NA	1.61	2.062	0.729	NA	1.792	1.025	0.998	0.557	0.985	NA	2.121	1.375	1.877	1.047	1.361	1.217	NA	0.891	0.574	0.724	0.963	0.453	NA	NA	NA	1.244	NA
1832	1.537	0.786	0.528	NA	0.578	NA	0.614	NA	0.621	NA	0.966	1.335	0.539	NA	1.363	0.624	0.723	0.452	0.654	NA	1.489	0.506	0.589	0.476	0.598	0.593	NA	0.321	0.457	0.478	0.686	0.234	NA	NA	NA	0.826	0.448
1833	1.351	0.412	0.219	NA	0.429	NA	0.492	NA	0.222	NA	0.706	0.839	0.269	NA	0.915	0.776	0.956	0.328	0.465	NA	1.384	0.313	0.301	0.213	0.34	0.447	NA	0.152	0.194	0.252	0.512	0.075	NA	NA	NA	0.78	0.52
1834	1.13	0.421	0.314	NA	0.422	NA	0.731	NA	0.388	NA	0.889	0.907	0.356	NA	0.982	0.821	0.91	0.376	0.333	NA	1.259	0.473	0.635	0.196	0.391	0.521	NA	0.144	0.173	0.401	0.577	0.288	NA	NA	NA	0.661	0.726
1835	0.951	0.563	0.352	NA	0.513	NA	0.746	NA	0.332	NA	0.868	0.869	0.469	0.78	0.893	0.806	0.771	0.306	0.273	NA	1.65	0.488	0.625	0.365	0.46	0.472	0.868	0.08	0.186	0.364	0.567	0.172	NA	NA	NA	0.802	0.719
1836	0.755	0.546	0.326	NA	0.47	NA	0.842	NA	0.252	NA	1.138	0.878	0.501	0.425	0.89	0.619	0.622	0.307	0.379	NA	1.592	0.42	0.605	0.283	0.35	0.602	0.821	0.058	0.093	0.446	0.523	0.144	NA	NA	NA	0.916	0.884
1837	0.653	0.409	0.348	NA	0.389	NA	0.542	NA	0.297	NA	1.021	0.912	0.414	0.307	0.761	0.649	0.579	0.299	0.188	NA	1.633	0.374	0.425	0.203	0.268	0.623	0.751	0.128	0.081	0.477	0.647	0.191	NA	NA	NA	0.843	0.713
1838	0.352	0.244	0.189	NA	0.318	NA	0.397	NA	0.174	NA	0.927	0.835	0.222	0.49	0.601	0.658	0.509	0.305	0.112	NA	0.967	0.439	0.691	0.171	0.165	0.446	0.744	0	0.058	0.421	0.372	0.228	NA	NA	NA	0.713	0.645
1839	0.521	0.449	0.425	NA	0.461	NA	0.721	NA	0.302	NA	1.211	1.021	0.341	0.833	0.772	0.586	0.545	0.431	0.3	NA	1.09	0.497	0.718	0.28	0.382	1.034	0.85	0.079	0.206	0.495	0.582	0.286	NA	NA	NA	0.758	0.643
1840	0.815	0.463	0.392	NA	0.452	NA	0.881	NA	0.239	NA	1.203	1.139	0.423	0.808	0.707	0.679	0.724	0.481	0.343	NA	1.566	0.617	0.757	0.548	0.554	1.147	1.021	0.264	0.322	0.582	0.692	0.295	NA	2.25	NA	0.912	1.307
1841	0.908	1.051	0.529	NA	0.732	NA	1.168	NA	0.429	NA	1.666	1.329	0.549	0.456	1.127	0.836	0.96	0.481	1.134	NA	1.346	0.746	0.982	0.661	0.816	0.914	1.025	0.325	0.494	0.711	0.806	0.273	NA	3.56	NA	1.02	1.007
1842	0.687	0.49	0.523	NA	0.707	NA	0.883	NA	0.298	NA	1.475	1.069	0.5	0.486	0.807	0.819	0.848	0.418	1.231	NA	1.37	0.599	1.046	0.5	0.882	0.731	1.135	0.286	0.426	0.779	0.601	0.213	NA	4.73	NA	1.338	0.972
1843	0.779	0.601	0.39	NA	0.677	NA	0.99	NA	0.347	NA	0.958	0.792	0.465	0.691	0.805	0.834	0.656	0.257	1.034	NA	1.119	0.742	0.857	0.541	0.835	0.808	0.875	0.203	0.294	0.626	0.509	0.237	NA	4.24	NA	1.236	0.646
1844	0.801	0.729	0.401	NA	0.683	NA	0.801	NA	0.47	NA	1.258	0.838	0.52	0.476	0.86	0.937	0.56	0.177	0.662	NA	1.287	0.695	1.089	0.509	0.834	0.766	0.927	0.159	0.341	0.654	0.466	0.209	NA	3.29	NA	1.283	0.662
1845	0.806	0.51	0.357	NA	0.551	NA	0.672	NA	0.257	NA	1.283	0.9	0.556	1.036	0.767	0.848	0.584	0.237	0.699	NA	1.459	0.676	1.08	0.669	1.017	0.819	0.792	0.153	0.336	0.707	0.347	0.218	NA	4.54	NA	1.181	0.517
1846	0.824	0.582	0.518	NA	0.805	NA	0.779	NA	0.46	NA	1.379	1.12	0.753	0.483	0.973	1.009	0.677	0.31	0.702	NA	1.285	0.684	1.206	0.728	1.186	1.102	0.955	0.339	0.462	0.735	0.546	0.268	NA	3.25	NA	1.109	0.65
1847	0.811	0.719	0.565	NA	0.577	NA	0.775	NA	0.306	NA	1.247	0.948	0.538	0.403	0.879	0.979	0.773	0.28	0.609	NA	1.384	0.636	1.177	0.733	1.103	0.872	0.751	0.247	0.571	0.661	0.402	0.241	NA	4.8	NA	1	0.545
1848	0.978	0.584	0.549	NA	0.657	NA	0.822	NA	0.357	NA	1.221	0.664	0.609	0.988	1.07	1.07	0.659	0.215	0.608	NA	1.284	0.717	1.167	0.699	0.958	0.953	0.631	0.181	0.423	0.636	0.309	0.301	NA	3.78	NA	1.053	0.749
1849	0.805	0.404	0.399	NA	0.7	NA	0.671	NA	0.308	NA	0.959	0.81	0.497	0.478	0.618	0.707	0.506	0.267	0.52	NA	1.155	0.544	0.815	0.46	0.714	0.943	0.587	0.184	0.387	0.671	0.384	0.271	NA	3.66	NA	0.841	0.482
1850	1.136	0.988	0.906	NA	0.937	NA	0.825	NA	0.366	NA	1.101	1.059	0.799	0.402	1.106	1.032	0.607	0.273	0.58	NA	1.489	1.106	1.3	0.623	1.329	1.309	0.942	0.343	0.7	0.711	0.405	0.154	NA	3.37	NA	1.102	0.562
1851	1.692	1.461	1.465	NA	1.832	NA	1.818	0.79	1.317	NA	1.923	2.103	1.243	0.818	2.622	1.494	1.232	0.633	0.944	NA	2.092	1.385	2.767	1.184	2.545	2.013	1.111	1.437	1.288	1.215	0.701	0.25	NA	10.05	NA	1.739	0.699
1852	1.334	1.315	0.988	NA	1.474	NA	1.054	0.903	1.251	NA	1.452	1.685	0.922	0.981	2.32	1.418	0.632	0.631	0.698	NA	1.791	0.973	1.551	0.69	1.171	1.305	0.954	1.795	0.972	0.887	0.46	0.174	NA	8.81	NA	1.299	0.643
1853	0.786	0.902	0.691	NA	0.915	NA	0.569	0.635	0.638	NA	1.214	1.562	0.576	0.345	1.638	0.945	0.457	0.482	0.317	NA	1.271	1.122	1.286	0.561	1.146	1.614	0.869	0.897	0.611	0.587	0.259	0.14	NA	3.59	NA	1.211	0.613
1854	1.09	1.094	0.615	NA	1.192	NA	0.872	0.68	1.316	NA	2.158	2.33	0.758	0.758	2.892	0.893	0.52	0.751	0.878	NA	1.835	1.19	1.496	0.858	1.253	1.644	0.973	0.717	0.481	0.866	0.383	0.229	NA	5.85	NA	1.525	0.8
1855	1.415	1.042	0.667	NA	0.98	NA	0.989	0.802	0.927	NA	1.703	2.314	0.889	0.331	2.556	0.958	0.598	0.994	1.356	NA	1.811	1.201	1.915	0.509	1.031	1.567	1.01	0.876	0.564	0.693	0.363	0.261	NA	6.39	NA	1.546	1.089
1856	0.624	0.476	0.455	NA	0.569	NA	0.415	0.642	0.475	NA	1.131	1.04	0.324	0.44	1.556	0.436	0.408	0.863	1.027	NA	1.058	1.051	1.144	0.34	0.394	1.235	0.62	0.409	0.16	0.372	0.237	0.2	NA	2.92	NA	1.541	0.974
1857	0.983	0.884	0.758	0.817	0.627	NA	0.917	0.554	0.504	NA	1.175	1.278	0.496	0.29	1.85	0.393	0.474	1.208	1.82	NA	1.305	2	1.669	0.583	0.775	1.386	1.096	0.49	0.296	0.603	0.246	0.367	NA	5.27	NA	1.782	1.428
1858	1.175	0.977	1.109	1.015	0.511	NA	1.014	0.581	0.425	NA	1.415	1.344	0.404	0.849	1.729	0.466	0.4	1.414	1.529	NA	1.011	1.958	1.892	0.371	0.467	1.203	0.938	0.411	0.325	0.339	0.258	0.175	NA	3.32	NA	1.905	1.657
1859	1.656	1.935	1.573	1.176	0.794	NA	1.441	0.911	0.906	NA	1.964	1.991	0.714	0.639	2.81	0.567	0.714	1.491	1.767	NA	1.275	2.474	2.627	0.413	0.672	1.975	1.358	0.502	0.456	0.562	0.252	0.308	NA	7.64	NA	3.014	2.517
1860	0.687	0.86	0.646	1.346	0.613	NA	0.58	0.517	0.462	NA	1.368	1.08	0.328	0.553	1.598	0.369	0.355	1.275	1.381	NA	0.74	1.112	1.402	0.116	0.445	1.074	0.888	0.265	0.239	0.522	0.235	0.19	NA	3.26	NA	2.265	2.073
1861	1.337	1.671	1.418	1.435	0.764	NA	1.119	1.261	1.041	NA	1.932	1.71	0.899	1.037	2.523	0.553	0.647	1.896	1.617	NA	1.057	2.056	2.317	0.339	0.735	1.836	0.939	0.386	0.51	0.651	0.367	0.179	NA	5.66	NA	3.089	2.324
