# Birch - Cedar Breaks National Monument - PSME - ITRDB UT548
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/31997
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-31997.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ut548-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ut548-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ut548.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ut548.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-12-07
#--------------------
# File_Last_Modified_Date
#   Date: 2020-12-07
#--------------------
# Title
#   Study_Name: Birch - Cedar Breaks National Monument - PSME - ITRDB UT548
#--------------------
# Investigators
#   Investigators: Birch, J.D.(https://orcid.org/0000-0001-8644-7345); DeRose, R.J.(https://orcid.org/0000-0002-4849-7744); Lutz, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: Tree-ring chronologies of Pseudotsuga menziesii at Cedar Breaks National Monument (1395 - 2019). Collected from living and visibly healthy Pseudotusga menziesii within and around the Utah Forest Dynamics Plot located within Cedar Breaks National Monument, Utah, USA. Collected in July of 2018 and July of 2020. NOAA Template Raw Measurements file added 2021-02-22
#--------------------
# Publication
#   Authors: Kristina J. Anderson-Teixeira, Valentine Herrmann, Christine R. Rollinson, Bianca Gonzalez, Erika B. Gonzalez-Akre, Neil Pederson, M. Ross Alexander, Craig D. Allen, Raquel Alfaro-Sánchez, Tala Awada, Jennifer L. Baltzer, Patrick J. Baker, Joseph D. Birch, Sarayudh Bunyavejchewin, Paolo Cherubini, Stuart J. Davies, Cameron Dow, Ryan Helcoski, Jakub Kašpar, James A. Lutz, Ellis Q. Margolis, Justin T. Maxwell, Sean M. McMahon, Camille Piponiot, Sabrina E. Russo, Pavel Šamonil, Anastasia E. Sniderhan, Alan J. Tepley, Ivana Vašíčková, Mart Vlam, Pieter A. Zuidema
#   Journal_Name: Global Change Biology
#   Published_Title: Joint effects of climate, tree size, and year on annual tree growth derived from tree-ring records of ten globally distributed forests
#   Published_Date_or_Year: 2022
#   Volume: 28
#   Pages: 245-266
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1111/gcb.15934
#   Full_Citation: None
#   Abstract: Tree rings provide an invaluable long-term record for understanding how climate and other drivers shape tree growth and forest productivity. However, conventional tree-ring analysis methods were not designed to simultaneously test effects of climate, tree size, and other drivers on individual growth. This has limited the potential to test ecologically relevant hypotheses on tree growth sensitivity to environmental drivers and their interactions with tree size. Here, we develop and apply a new method to simultaneously model nonlinear effects of primary climate drivers, reconstructed tree diameter at breast height (DBH), and calendar year in generalized least squares models that account for the temporal autocorrelation inherent to each individual tree's growth. We analyze data from 3811 trees representing 40 species at 10 globally distributed sites, showing that precipitation, temperature, DBH, and calendar year have additively, and often interactively, influenced annual growth over the past 120 years. Growth responses were predominantly positive to precipitation (usually over >=3-month seasonal windows) and negative to temperature (usually maximum temperature, over <=3-month seasonal windows), with concave-down responses in 63% of relationships. Climate sensitivity commonly varied with DBH (45% of cases tested), with larger trees usually more sensitive. Trends in ring width at small DBH were linked to the light environment under which trees established, but basal area or biomass increments consistently reached maxima at intermediate DBH. Accounting for climate and DBH, growth rate declined over time for 92% of species in secondary or disturbed stands, whereas growth trends were mixed in older forests. These trends were largely attributable to stand dynamics as cohorts and stands age, which remain challenging to disentangle from global change drivers. By providing a parsimonious approach for characterizing multiple interacting drivers of tree growth, our method reveals a more complete picture of the factors influencing growth than has previously been possible.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Utah Agricultural Experiment Station
#   Grant: 1153, 1398
#--------------------
# Site_Information
#   Site_Name: Cedar Breaks National Monument
#   Location: Utah
#   Northernmost_Latitude: 37.6596
#   Southernmost_Latitude: 37.6596
#   Easternmost_Longitude: -112.856
#   Westernmost_Longitude: -112.856
#   Elevation_m: 3069
#--------------------
# Data_Collection
#   Collection_Name: UT548
#   First_Year: 1395
#   Last_Year: 2019
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 28-0362A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 28-0362A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 28-0362B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 28-0362B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CEBR386B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CEBR386B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 381A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 381A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 331A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 331A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 386A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 386A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CEB331B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CEB331B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CEBR336A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CEBR336A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 00-0001A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 00-0001A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 00-0001B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 00-0001B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 00-0002A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 00-0002A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 00-0002B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 00-0002B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 22-1814A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 22-1814A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 22-1814B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 22-1814B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 23-1565A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 23-1565A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 23-1565B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 23-1565B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 23-1710A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 23-1710A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 23-1710B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 23-1710B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 23-1755A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 23-1755A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 23-1755B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 23-1755B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 24-0527A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 24-0527A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 24-0527B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 24-0527B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 24-0977A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 24-0977A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 28-0239A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 28-0239A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 28-0239B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 28-0239B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 30-0699A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 30-0699A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 30-0699B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 30-0699B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	28-0362A_raw	28-0362B_raw	CEBR386B_raw	381A_raw	331A_raw	386A_raw	CEB331B_raw	CEBR336A_raw	00-0001A_raw	00-0001B_raw	00-0002A_raw	00-0002B_raw	22-1814A_raw	22-1814B_raw	23-1565A_raw	23-1565B_raw	23-1710A_raw	23-1710B_raw	23-1755A_raw	23-1755B_raw	24-0527A_raw	24-0527B_raw	24-0977A_raw	28-0239A_raw	28-0239B_raw	30-0699A_raw	30-0699B_raw
1842	0.243	0.178	0.091	NA	0.3	0.832	0.35	0.149	NA	NA	1.203	0.805	NA	1.037	1.401	1.622	0.542	NA	1.506	2.25	NA	NA	NA	NA	0.885	NA	NA
1843	0.334	0.254	0.165	NA	0.378	0.838	0.454	0.27	NA	NA	1.689	1.584	1.445	1.397	1.676	1.918	1.93	NA	2.523	3.503	NA	NA	NA	NA	1.679	NA	NA
1844	0.218	0.303	0.277	NA	0.328	1	0.5	0.18	NA	NA	1.705	1.432	1.223	1.062	1.085	1.496	0.46	NA	2.014	3.7	NA	NA	NA	NA	0.878	NA	NA
1845	0.204	0.186	0.193	NA	0.317	0.939	0.249	0.159	NA	NA	1.303	1.67	1.331	1.11	1.242	1.296	0.328	NA	2.721	3.206	NA	NA	NA	NA	0.857	NA	NA
1846	0.228	0.181	0.192	NA	0.516	1.038	0.489	0.254	NA	NA	1.757	1.841	1.93	1.394	1.226	1.2	0.293	NA	1.961	3.068	NA	NA	NA	NA	1.274	NA	NA
1847	0.147	0.119	0.185	NA	0.283	0.589	0.27	0.111	NA	NA	1.203	1.221	1.733	1.439	1.087	1.037	0.174	NA	1.363	2.073	NA	NA	NA	NA	1.095	NA	NA
1848	0.254	0.181	0.204	NA	0.325	1.079	0.265	0.211	NA	NA	1.539	1.589	1.65	1.463	1.662	1.723	0.451	NA	2.322	2.553	NA	NA	NA	NA	1.417	NA	NA
1849	0.29	0.276	0.265	NA	0.388	1.063	0.315	0.387	NA	NA	1.504	1.257	1.662	1.306	1.891	1.635	0.434	NA	2.228	2.793	NA	NA	NA	NA	1.419	NA	NA
1850	0.282	0.294	0.25	NA	0.325	1.042	0.325	0.357	NA	NA	1.055	1.035	1.741	1.227	1.722	1.577	0.378	2.18	2.02	2.159	NA	NA	NA	NA	1.354	NA	NA
1851	0.312	0.301	0.196	NA	0.275	0.529	0.211	0.256	NA	NA	1.562	1.383	1.387	0.965	1.514	1.424	0.441	1.159	1.36	1.464	NA	NA	NA	NA	1.058	NA	NA
1852	0.291	0.288	0.227	NA	0.331	0.806	0.31	0.181	NA	NA	2.039	1.298	0.875	1.032	1.899	1.8	0.656	1.845	1.515	1.417	NA	NA	NA	NA	1.825	NA	NA
1853	0.273	0.267	0.3	NA	0.339	0.88	0.275	0.214	NA	NA	2.353	1.912	1.11	1.191	1.717	1.537	0.808	1.169	1.918	1.254	NA	NA	NA	NA	1.47	NA	NA
1854	0.237	0.258	0.289	NA	0.391	0.965	0.364	0.285	NA	NA	2.156	2.316	1.485	1.421	1.593	1.37	0.859	1.408	2.059	1.642	NA	NA	NA	NA	0.84	NA	NA
1855	0.306	0.234	0.246	NA	0.354	0.923	0.299	0.213	NA	0.143	2.036	1.876	1.158	1.238	1.446	1.211	1.428	1.595	2.34	2.048	NA	NA	NA	NA	0.665	NA	NA
1856	0.197	0.138	0.235	NA	0.322	0.603	0.284	0.154	NA	0.105	1.547	1.77	0.779	0.886	1.034	0.873	1.273	1.525	1.585	1.562	NA	NA	NA	NA	0.761	NA	NA
1857	0.268	0.224	0.295	NA	0.432	0.838	0.525	0.187	NA	0.166	1.854	2.405	0.708	0.807	1.148	1.027	1.127	1.645	1.434	1.418	NA	NA	NA	1.134	1.252	NA	NA
1858	0.301	0.237	0.318	NA	0.319	0.809	0.414	0.181	NA	0.201	1.911	2.233	0.791	1.128	1.431	1.453	1.196	1.618	1.614	1.681	NA	NA	NA	1.627	1.412	NA	NA
1859	0.202	0.243	0.349	NA	0.382	0.982	0.415	0.2	NA	0.246	2.295	2.635	1.015	1.184	1.313	1.255	1.152	1.703	1.806	2.095	NA	NA	NA	1.095	1.64	NA	NA
1860	0.2	0.193	0.215	NA	0.405	0.838	0.314	0.262	NA	0.214	1.747	2.216	0.787	0.888	1.046	1.15	1.272	1.101	1.659	1.775	NA	NA	NA	1.19	1.272	NA	NA
1861	0.245	0.208	0.194	NA	0.39	0.644	0.222	0.154	NA	0.198	1.169	1.5	0.45	0.574	0.648	0.851	0.947	0.802	1.457	1.573	NA	NA	NA	1.775	1.219	NA	NA
1862	0.301	0.312	0.337	NA	0.465	1.067	0.407	0.434	NA	0.227	1.661	2.243	0.599	1.017	0.927	1.036	1.749	1.543	1.837	1.658	NA	NA	NA	1.649	1.694	NA	NA
1863	0.365	0.405	0.254	NA	0.394	0.805	0.314	0.212	NA	0.194	1.595	1.887	0.517	0.659	0.713	0.694	1.028	1.016	1.753	1.358	NA	NA	NA	1.471	1.472	NA	NA
1864	0.36	0.336	0.259	NA	0.297	0.886	0.252	0.095	NA	0.149	1.591	1.625	0.465	0.354	0.403	0.588	0.369	0.736	0.932	0.666	NA	NA	NA	1.728	1.501	NA	NA
1865	0.259	0.249	0.371	NA	0.386	1.163	0.333	0.264	NA	0.174	1.288	1.79	0.808	0.791	0.634	0.738	0.711	1.935	1.406	1.38	NA	NA	NA	1.393	1.634	NA	NA
1866	0.303	0.383	0.538	NA	0.451	1.321	0.49	0.318	NA	0.247	1.677	2.703	1.071	0.917	0.809	0.719	0.807	1.349	1.906	2.049	NA	NA	NA	0.893	1.24	NA	NA
1867	0.259	0.414	0.423	NA	0.491	1.458	0.429	0.322	NA	0.273	1.497	2.351	1.123	0.7	0.765	0.766	0.552	0.838	1.521	1.787	NA	NA	NA	0.488	0.709	NA	NA
1868	0.221	0.364	0.49	NA	0.541	1.905	0.529	0.251	NA	0.289	1.727	2.839	0.769	0.947	0.721	0.662	0.662	0.851	1.26	1.442	NA	NA	NA	0.59	0.37	NA	NA
1869	0.202	0.273	0.509	NA	0.5	1.593	0.459	0.241	NA	0.272	1.818	2.629	0.501	0.729	0.918	0.702	0.775	0.762	1.219	1.319	NA	NA	NA	0.453	0.274	NA	NA
1870	0.287	0.312	0.487	NA	0.403	1.292	0.424	0.25	NA	0.228	1.733	2.578	0.556	0.622	0.551	0.555	1.014	1.019	0.704	1.073	NA	NA	NA	0.564	0.275	NA	NA
1871	0.288	0.334	0.45	NA	0.379	1.426	0.393	0.307	NA	0.256	1.268	1.971	0.763	0.675	0.72	0.61	0.841	0.985	1.071	1.432	NA	NA	NA	0.425	0.302	NA	NA
1872	0.156	0.188	0.377	NA	0.31	1.628	0.345	0.234	NA	0.222	1.144	1.797	0.709	0.53	0.571	0.637	0.864	0.958	1.069	0.967	NA	NA	NA	0.651	0.234	NA	NA
1873	0.157	0.239	0.379	NA	0.322	1.265	0.261	0.211	NA	0.182	1.174	1.936	0.683	0.539	0.619	0.646	1.743	1.292	1.712	1.467	NA	NA	NA	1.105	0.689	NA	NA
1874	0.212	0.206	0.415	NA	0.445	1.475	0.323	0.337	NA	0.214	1.521	2.168	0.587	0.672	0.584	0.533	1.607	1.512	1.312	1.436	NA	NA	NA	1.509	0.824	NA	NA
1875	0.194	0.173	0.333	NA	0.359	1.314	0.288	0.325	NA	0.195	1.811	1.825	0.509	0.624	0.725	0.617	0.955	1.024	1.517	1.759	NA	NA	NA	0.916	0.869	NA	NA
1876	0.136	0.171	0.432	NA	0.28	0.983	0.28	0.232	NA	0.191	1.215	1.522	0.543	0.625	0.628	0.568	0.708	1.016	1.321	1.823	NA	NA	NA	0.787	0.718	NA	NA
1877	0.189	0.211	0.365	NA	0.217	1.14	0.223	0.272	NA	0.167	1.704	1.561	0.627	0.784	0.779	0.599	0.959	1.102	1.26	1.555	NA	NA	NA	0.855	0.915	NA	NA
1878	0.17	0.172	0.387	NA	0.248	1.033	0.244	0.321	NA	0.12	1.149	1.48	0.646	0.778	0.751	0.601	0.793	1.147	0.985	0.975	NA	NA	NA	0.863	0.739	NA	NA
1879	0.14	0.137	0.265	NA	0.175	0.44	0.199	0.131	NA	0.075	0.633	0.813	0.386	0.393	0.421	0.352	0.406	0.415	0.525	0.816	NA	NA	NA	0	0.659	NA	NA
1880	0.111	0.125	0.251	NA	0.241	0.76	0.228	0.222	NA	0.094	0.398	0.381	0.494	0.701	0.64	0.535	0.487	0.765	0.865	1.34	NA	NA	NA	0.741	0.614	NA	NA
1881	0.14	0.161	0.33	NA	0.237	0.757	0.291	0.221	NA	0.102	0.487	0.559	0.486	0.677	0.693	0.8	0.61	0.638	0.934	1.377	NA	NA	NA	0.791	0.861	NA	NA
1882	0.185	0.163	0.391	NA	0.184	1.048	0.234	0.243	NA	0.124	0.574	0.726	0.561	0.697	0.746	0.802	0.709	0.963	1.024	1.472	NA	NA	NA	0.741	1.095	NA	NA
1883	0.209	0.236	0.583	NA	0.331	0.984	0.28	0.227	NA	0.171	0.92	1.235	0.715	0.879	0.76	0.888	0.854	0.976	1.148	1.754	NA	NA	NA	0.854	1.085	NA	NA
1884	0.229	0.226	0.532	NA	0.283	1.145	0.308	0.488	NA	0.172	0.926	1.84	0.845	0.998	0.6	0.816	1.163	1.358	1.083	1.432	NA	NA	NA	0.526	1.026	NA	NA
1885	0.195	0.233	0.62	NA	0.274	1.2	0.238	0.322	NA	0.177	0.899	2.541	0.959	1.083	0.832	0.855	1.222	1.113	1.632	1.832	NA	NA	NA	0.508	0.971	NA	NA
1886	0.211	0.256	0.545	NA	0.253	1.002	0.31	0.276	NA	0.154	0.856	1.868	0.835	0.859	0.555	0.658	1.17	1.01	1.298	1.279	NA	NA	NA	0.485	0.744	NA	NA
1887	0.24	0.234	0.573	NA	0.283	0.963	0.22	0.236	NA	0.132	1.051	2.234	0.659	0.757	0.628	0.647	0.696	0.973	1.197	1.377	NA	NA	NA	0.68	1.012	NA	NA
1888	0.216	0.288	0.559	NA	0.373	1.016	0.233	0.295	NA	0.122	0.97	2.2	0.721	0.783	0.606	0.612	0.708	1.025	1.372	1.219	NA	NA	NA	0.748	0.709	NA	NA
1889	0.341	0.322	0.604	NA	0.322	1.216	0.256	0.355	NA	0.151	0.708	1.808	0.7	0.993	0.754	0.769	0.887	1.225	1.557	1.362	NA	1.384	NA	0.673	0.793	NA	NA
1890	0.352	0.289	0.556	NA	0.199	1.266	0.208	0.413	NA	0.152	0.944	1.677	0.826	1.113	0.725	0.872	0.825	1.442	1.586	1.636	NA	1.627	NA	0.621	1.048	NA	NA
1891	0.382	0.399	0.622	NA	0.302	1.284	0.23	0.488	NA	0.1	1.009	1.697	0.854	1.12	0.729	0.826	0.884	1.316	1.464	1.53	NA	1.585	NA	0.755	1.067	NA	NA
1892	0.33	0.398	0.699	NA	0.409	1.187	0.271	0.505	NA	0.111	0.933	1.942	0.859	1.1	0.626	0.756	0.849	1.094	1.692	1.547	1.553	1.316	NA	1.026	0.91	NA	NA
1893	0.206	0.223	0.401	NA	0.276	1.045	0.199	0.302	NA	0.124	0.684	1.731	0.827	0.961	0.601	0.757	0.739	1.046	1.523	1.182	1.318	0.984	NA	0.635	0.69	NA	NA
1894	0.242	0.285	0.524	NA	0.374	1.043	0.238	0.305	NA	0.151	0.998	1.931	0.981	1.11	0.528	0.796	0.959	0.966	1.887	1.527	1.204	1.352	NA	0.802	1.045	NA	NA
1895	0.229	0.286	0.574	NA	0.38	0.973	0.27	0.38	NA	0.182	0.992	2.071	0.973	1.178	0.729	0.886	0.698	1.331	2.217	1.606	1.505	1.376	NA	0.846	1.044	NA	NA
1896	0.273	0.372	0.488	NA	0.379	0.878	0.26	0.232	NA	0.179	0.784	2.023	0.507	0.709	0.476	0.616	0.415	0.648	1.241	1.186	1.35	1.39	NA	0.73	1.116	NA	NA
1897	0.38	0.429	0.534	NA	0.267	1.061	0.244	0.423	NA	0.143	0.838	2.389	0.644	0.884	0.486	0.81	0.789	1.368	1.39	1.211	1.569	1.757	NA	1.262	1.157	NA	NA
1898	0.25	0.28	0.598	NA	0.405	1.244	0.336	0.425	NA	0.154	1.148	2.484	0.776	0.981	0.68	0.864	1.104	1.387	1.405	1.603	1.996	1.893	NA	1.666	1.32	NA	NA
1899	0.15	0.19	0.416	NA	0.308	0.804	0.242	0.358	NA	0.12	0.762	1.794	0.674	0.804	0.563	0.636	0.784	0.822	0.995	1.115	1.42	1.253	NA	1.506	1.183	NA	NA
1900	0.232	0.263	0.471	0.151	0.291	0.86	0.22	0.31	NA	0.144	1.047	2.412	0.797	1.001	0.647	0.893	0.741	0.72	1.242	1.352	1.345	1.292	NA	1.79	1.401	NA	NA
1901	0.247	0.257	0.426	0.176	0.301	0.961	0.189	0.295	NA	0.136	1.072	1.949	0.719	0.873	0.677	0.997	0.909	0.931	0.967	1.277	1.277	1.436	NA	2.032	1.535	NA	NA
1902	0.242	0.269	0.323	0.154	0.274	0.928	0.157	0.281	NA	0.095	0.806	1.486	0.52	0.667	0.643	0.761	0.674	0.682	0.96	1.28	1.184	1.275	NA	1.729	1.399	NA	NA
1903	0.281	0.288	0.41	0.22	0.296	1.06	0.223	0.367	NA	0.129	1.081	1.626	0.722	0.882	0.773	0.976	0.704	0.891	0.96	1.071	1.349	1.495	NA	2.022	1.544	NA	NA
1904	0.215	0.264	0.353	0.154	0.316	0.996	0.125	0.363	NA	0.131	0.842	1.141	0.637	0.727	0.615	0.624	0.477	0.733	0.757	0.649	1.269	1.362	NA	1.609	1.178	NA	NA
1905	0.167	0.202	0.35	0.172	0.355	1.028	0.156	0.362	NA	0.133	0.595	0.813	0.736	0.802	0.719	0.734	0.37	0.6	0.772	0.752	1.39	1.332	NA	1.198	1.054	NA	NA
1906	0.191	0.266	0.41	0.169	0.368	1.27	0.158	0.397	NA	0.136	0.675	0.803	0.874	0.963	0.711	1.035	0.445	0.79	1.02	1.183	1.398	1.388	NA	1.548	1.342	NA	NA
1907	0.287	0.386	0.559	0.262	0.387	1.084	0.196	0.381	NA	0.138	0.799	0.881	0.997	0.909	1.005	1.375	0.757	0.938	1.284	1.642	1.36	1.569	NA	2.802	1.682	NA	NA
1908	0.325	0.338	0.545	0.193	0.359	1.073	0.179	0.332	NA	0.154	0.948	0.812	0.943	0.876	0.869	1.118	0.566	0.901	1.228	1.896	1.391	1.509	NA	2.137	1.691	NA	NA
1909	0.332	0.357	0.557	0.206	0.401	1.176	0.255	0.372	NA	0.133	0.856	1.299	0.959	0.923	1.098	1.214	0.544	0.769	1.296	1.742	1.318	1.302	NA	2.036	1.373	NA	NA
1910	0.203	0.259	0.513	0.157	0.313	0.979	0.219	0.267	NA	0.086	0.94	1.475	0.863	1.01	0.821	1.079	0.599	0.833	1.149	2.111	1.389	1.68	NA	1.888	1.273	NA	NA
1911	0.237	0.19	0.596	0.177	0.394	1.212	0.261	0.396	NA	0.168	0.856	1.728	0.864	0.988	0.883	1.048	0.812	0.885	1.07	1.979	1.721	2.028	NA	2.558	1.641	NA	NA
1912	0.188	0.17	0.615	0.228	0.286	1.226	0.242	0.367	NA	0.159	0.761	1.392	0.876	0.798	0.714	0.754	0.623	0.678	0.746	1.21	2.035	1.784	NA	1.822	1.553	NA	NA
1913	0.196	0.133	0.488	0.29	0.284	1.071	0.256	0.41	NA	0.132	0.896	1.483	1.023	0.754	0.766	0.555	0.536	0.581	0.824	1.38	1.74	1.536	NA	1.845	1.596	NA	NA
1914	0.174	0.116	0.46	0.198	0.366	1.202	0.255	0.505	NA	0.194	0.771	1.808	1.035	0.751	0.846	0.576	0.793	0.978	0.908	1.43	2.348	2.153	NA	1.274	1.292	NA	NA
1915	0.141	0.181	0.437	0.166	0.289	1.171	0.209	0.378	NA	0.141	0.812	1.379	1.353	0.903	1.062	0.899	0.827	0.797	0.841	1.891	2.711	2.32	NA	1.028	1.098	NA	NA
1916	0.123	0.18	0.363	0.107	0.198	1.04	0.135	0.298	NA	0.186	0.927	1.34	1.115	0.878	0.916	1.012	0.748	0.804	0.765	1.519	2.122	2.15	NA	1.338	1.148	NA	NA
1917	0.179	0.312	0.462	0.147	0.3	0.931	0.237	0.375	NA	0.22	1.327	1.733	1.054	0.903	0.828	0.924	0.651	0.755	0.912	1.392	2.565	2.476	NA	2.167	1.746	NA	NA
1918	0.293	0.425	0.444	0.107	0.332	0.882	0.213	0.319	NA	0.212	0.897	1.524	1.02	0.868	0.795	0.777	0.664	1.005	1.013	1.537	2.29	2.214	NA	1.925	1.754	NA	NA
1919	0.408	0.648	0.407	0.128	0.333	0.908	0.196	0.397	NA	0.196	1.251	1.799	1.169	1.009	0.782	0.85	0.822	1.063	1.12	1.599	2.859	2.318	NA	1.896	1.982	NA	NA
1920	0.438	0.59	0.296	0.09	0.313	1.055	0.179	0.353	NA	NA	0.848	1.184	0.877	0.848	0.683	0.727	0.774	0.932	0.889	1.442	2.202	2.037	NA	2.023	1.912	NA	NA
1921	0.456	0.498	0.427	0.1	0.293	0.919	0.157	0.295	NA	NA	0.92	1.166	0.832	0.723	0.866	0.776	0.794	1.287	0.799	1.308	2.027	1.862	NA	2.739	2.133	NA	NA
1922	0.515	0.657	0.48	0.138	0.3	0.808	0.226	0.326	NA	NA	0.901	1.099	0.805	0.781	0.818	0.819	1.16	1.293	0.96	1.292	2.115	2.051	NA	2.662	1.857	NA	NA
