# Woodhouse - Bennett Creek - PIPO - ITRDB CO590
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5282
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5282.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co590-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co590-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co590.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co590.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2006-06-27
#--------------------
# File_Last_Modified_Date
#   Date: 2006-06-27
#--------------------
# Title
#   Study_Name: Woodhouse - Bennett Creek - PIPO - ITRDB CO590
#--------------------
# Investigators
#   Investigators: Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753); Lukas, J.J.; Huckaby, L.; Barger, N.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Bennett Creek
#   Location: Colorado
#   Northernmost_Latitude: 40.67
#   Southernmost_Latitude: 40.67
#   Easternmost_Longitude: -105.52
#   Westernmost_Longitude: -105.52
#   Elevation_m: 2301
#--------------------
# Data_Collection
#   Collection_Name: CO590
#   First_Year: 1394
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ben012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben621_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben621; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben622_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben622; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben043_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben043; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben631_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben631; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben632_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben632; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben611_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben611; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben612_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben612; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ben012_raw	ben122_raw	ben032_raw	ben062_raw	ben011_raw	ben021_raw	ben022_raw	ben031_raw	ben051_raw	ben052_raw	ben081_raw	ben082_raw	ben121_raw	ben131_raw	ben132_raw	ben141_raw	ben142_raw	ben161_raw	ben162_raw	ben191_raw	ben621_raw	ben622_raw	ben192_raw	ben061_raw	ben151_raw	ben152_raw	ben171_raw	ben172_raw	ben181_raw	ben182_raw	ben042_raw	ben043_raw	ben111_raw	ben112_raw	ben631_raw	ben632_raw	ben611_raw	ben612_raw
1656	NA	NA	NA	NA	0.718	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.282	NA	NA	0.551	0.213	NA	1.795	1.222
1657	NA	NA	NA	NA	0.895	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.996	NA	NA	0.76	0.274	NA	2.149	1.534
1658	NA	NA	NA	NA	0.715	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.714	NA	NA	0.83	0.349	NA	2.334	2.019
1659	NA	NA	NA	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.676	NA	NA	0.911	0.321	NA	2.282	1.872
1660	NA	NA	NA	NA	0.878	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.371	NA	NA	0.761	0.267	NA	2.29	1.276
1661	NA	NA	NA	NA	0.912	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.444	NA	NA	0.475	NA	NA	2.004	1.222
1662	NA	NA	NA	NA	0.945	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.556	NA	NA	0.139	NA	NA	2.35	1.42
1663	NA	NA	NA	NA	0.779	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.015	0.643	NA	0.243	NA	NA	2.322	1.033
1664	NA	NA	NA	NA	0.529	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.787	0.398	NA	0.316	NA	NA	1.726	0.936
1665	NA	NA	NA	NA	0.102	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.798	0.386	NA	0	NA	NA	1.81	0.585
1666	NA	NA	NA	NA	0.361	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.562	0.394	NA	0.275	NA	NA	1.194	0.189
1667	NA	NA	NA	NA	0.166	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.699	0.405	NA	0	NA	NA	0.645	0.143
1668	NA	NA	NA	NA	0.262	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.534	0.414	NA	0.125	NA	NA	0.264	0.118
1669	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	0.355	NA	0.038	NA	NA	0.26	0.04
1670	NA	NA	NA	NA	0.199	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.551	0.456	NA	0.257	NA	NA	0.45	0.218
1671	NA	NA	NA	NA	0.358	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.843	0.552	NA	0.33	NA	NA	0.68	0.493
1672	NA	NA	NA	NA	0.218	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.647	0.426	NA	0.154	NA	NA	0.472	0.345
1673	NA	NA	NA	NA	0.602	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.596	0.855	NA	0.739	NA	NA	1.87	1.233
1674	NA	NA	NA	NA	0.373	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.165	0.719	NA	0.661	NA	NA	2.079	1.854
1675	NA	NA	NA	NA	0.222	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.951	0.513	NA	0.273	NA	NA	1.256	1.019
1676	NA	NA	NA	NA	0.357	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.442	0.934	NA	0.611	NA	NA	2.009	1.594
1677	NA	NA	NA	NA	0.466	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.114	0.859	NA	1.284	NA	NA	2.265	1.519
1678	NA	NA	NA	NA	0.475	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.788	1.203	NA	1.27	NA	NA	2.95	2.122
1679	NA	NA	NA	NA	0.313	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.255	0.636	NA	0.472	NA	NA	1.603	1.216
1680	NA	NA	NA	NA	0.575	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.024	1.211	NA	0.976	NA	NA	2.897	1.986
1681	NA	NA	NA	NA	0.621	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.946	0.925	NA	0.831	NA	NA	2.094	1.485
1682	NA	NA	NA	NA	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99	0.43	NA	0.276	NA	NA	0.519	0.406
1683	NA	NA	NA	NA	0.708	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.585	1.131	NA	0.735	NA	NA	2.414	1.545
1684	NA	NA	NA	NA	0.429	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.638	0.81	NA	0.396	NA	NA	1.899	1.353
1685	NA	NA	NA	NA	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.547	0.279	NA	0.116	NA	NA	0.329	0.263
1686	NA	NA	NA	NA	0.055	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.676	0.447	NA	0.021	NA	NA	0.464	0.18
1687	NA	NA	NA	NA	0.871	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.986	1.052	NA	0.297	NA	NA	2.022	1.488
1688	NA	NA	NA	NA	0.669	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.325	1.107	NA	0.146	NA	NA	1.489	1.123
1689	NA	NA	NA	NA	0.384	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.821	0.406	NA	0.131	NA	NA	0.533	0.438
1690	NA	NA	NA	NA	0.404	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.113	0.635	0.173	0.271	NA	NA	0.758	0.678
1691	NA	NA	NA	NA	0.554	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.62	0.604	0.134	0.139	NA	NA	0.762	0.361
1692	NA	NA	NA	NA	0.955	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.173	1.246	1.027	0.666	NA	NA	2.672	1.448
1693	NA	NA	NA	NA	0.796	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.499	0.776	0.694	0.657	NA	NA	2.118	1.728
1694	NA	NA	NA	NA	0.944	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.733	1.192	1.236	0.932	NA	NA	2.732	2.387
1695	NA	NA	NA	NA	0.639	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.484	0.918	0.812	0.637	NA	NA	1.582	1.355
1696	NA	NA	NA	NA	0.399	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.592	0.413	0.269	0.133	NA	NA	0.714	0.731
1697	NA	NA	NA	NA	0.498	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.568	0.882	0.707	0.376	NA	NA	1.156	1.343
1698	NA	NA	NA	NA	0.223	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.961	0.517	0.597	0.442	NA	NA	1.287	1.078
1699	NA	NA	NA	NA	0.591	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.606	NA	NA	NA	NA	NA	1.823	1.049	1.371	1.138	NA	NA	1.32	1.082
1700	NA	NA	NA	NA	0.338	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.34	NA	NA	NA	NA	NA	1.663	0.776	0.345	0.24	NA	NA	1.263	0.833
1701	NA	NA	NA	NA	0.701	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.23	NA	NA	NA	NA	NA	2.072	1.062	1.415	1.026	NA	NA	1.988	1.294
1702	NA	NA	NA	NA	0.845	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.914	NA	NA	NA	NA	NA	1.993	1.198	1.666	1.301	NA	NA	1.964	1.619
1703	NA	NA	NA	NA	0.615	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.797	NA	NA	NA	NA	NA	1.494	0.79	0.722	0.666	NA	NA	2.106	1.859
1704	NA	NA	NA	NA	0.492	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.723	NA	NA	NA	NA	NA	1.424	0.604	0.477	0.652	NA	NA	1.429	1.526
1705	NA	NA	NA	NA	0.848	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.693	NA	NA	NA	NA	NA	2.201	0.968	1.23	1.027	NA	NA	2.548	2.115
1706	NA	NA	NA	NA	0.402	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.145	NA	NA	NA	NA	NA	1.29	0.687	0.824	0.758	NA	NA	1.434	1.124
1707	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.918	NA	NA	NA	NA	NA	1.705	0.896	1.326	0.732	NA	NA	1.951	1.388
1708	NA	NA	NA	NA	0.194	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.179	NA	NA	NA	NA	NA	1.212	0.601	0.587	0.341	NA	NA	1.203	0.724
1709	NA	NA	NA	NA	0.186	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.979	NA	NA	NA	NA	NA	0.889	0.41	0.192	0.186	NA	NA	0.874	0.566
1710	NA	NA	NA	NA	0.764	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.734	NA	NA	NA	NA	NA	1.785	0.959	1.7	1.289	NA	NA	1.522	1.086
1711	NA	NA	NA	NA	0.504	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.562	NA	NA	NA	NA	NA	1.746	0.839	0.968	1.018	NA	NA	1.095	0.947
1712	NA	NA	NA	NA	0.513	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.041	NA	NA	NA	NA	NA	1.632	0.626	0.729	0.59	NA	NA	1.009	0.765
1713	NA	NA	NA	NA	0.445	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.687	NA	NA	NA	NA	NA	1.104	0.58	0.798	0.615	NA	NA	0.89	0.68
1714	NA	NA	NA	NA	1.031	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.92	NA	NA	NA	NA	NA	1.824	0.97	1.17	1.064	NA	NA	1.669	1.222
1715	NA	NA	NA	NA	0.701	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.656	NA	NA	NA	NA	NA	1.723	0.894	1.144	0.961	NA	NA	2.477	1.232
1716	NA	NA	NA	NA	0.738	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.359	NA	NA	NA	NA	NA	1.697	0.803	1.198	0.887	NA	NA	1.953	1.208
1717	NA	NA	NA	NA	0.373	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.885	NA	NA	NA	NA	NA	1.11	0.367	0.434	0.331	NA	NA	1.085	0.692
1718	NA	NA	NA	NA	0.794	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.323	NA	NA	NA	NA	NA	1.315	0.694	0.945	0.568	NA	NA	1.24	0.847
1719	NA	NA	NA	NA	0.442	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.243	NA	NA	NA	NA	NA	1.718	0.726	0.923	0.631	NA	NA	1.347	1.05
1720	NA	NA	NA	NA	0.881	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.388	NA	NA	NA	NA	NA	1.889	0.861	1.722	1.184	NA	NA	1.414	1.026
1721	NA	NA	NA	NA	0.654	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.284	NA	NA	NA	NA	NA	1.539	0.714	1.517	1.241	NA	NA	1.483	1.166
1722	NA	NA	NA	NA	0.807	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.885	NA	NA	NA	NA	NA	1.785	0.679	1.26	0.903	NA	NA	1.593	1.548
1723	NA	NA	NA	NA	0.555	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.403	NA	NA	NA	NA	NA	1.839	0.65	1.099	1.025	NA	NA	1.853	1.777
1724	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.948	NA	NA	NA	NA	NA	1.223	0.604	0.903	0.643	NA	NA	0.667	0.751
1725	0.786	NA	NA	NA	0.821	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.284	NA	NA	2.703	NA	NA	2.354	0.718	0.883	0.662	NA	NA	1.419	0.792
1726	0.84	NA	NA	NA	0.687	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.566	NA	NA	1.515	NA	NA	2.74	1.137	2.54	1.974	NA	NA	2.238	1.213
