# Woodhouse - Bald Mountain - PIPO - ITRDB CO659
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/27440
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-27440.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co659-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co659-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co659.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co659.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-05-17
#--------------------
# File_Last_Modified_Date
#   Date: 2019-05-17
#--------------------
# Title
#   Study_Name: Woodhouse - Bald Mountain - PIPO - ITRDB CO659
#--------------------
# Investigators
#   Investigators: Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753); Losleben, M.V.; Chowanski, K.; Lukas, J.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-01-15.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Bald Mountain
#   Location: Colorado
#   Northernmost_Latitude: 40.05
#   Southernmost_Latitude: 40.05
#   Easternmost_Longitude: -105.35
#   Westernmost_Longitude: -105.35
#   Elevation_m: 2180
#--------------------
# Data_Collection
#   Collection_Name: CO659
#   First_Year: 1683
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## bld011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bld011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bld012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bld012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bld021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bld021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bld022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bld022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bld031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bld031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bld032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bld032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bld041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bld041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bld042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bld042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bld051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bld051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bld061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bld061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bld062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bld062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bld091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bld091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bld092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bld092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bld052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bld052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bld102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bld102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bld101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bld101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bld302_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bld302; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bld301_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bld301; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bld131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bld131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bld132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bld132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bld141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bld141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bld142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bld142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bld151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bld151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bld152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bld152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bld161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bld161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bld162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bld162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bld171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bld171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bld181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bld181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bld182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bld182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bld212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bld212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bld211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bld211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bld172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bld172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	bld011_raw	bld012_raw	bld021_raw	bld022_raw	bld031_raw	bld032_raw	bld041_raw	bld042_raw	bld051_raw	bld061_raw	bld062_raw	bld091_raw	bld092_raw	bld052_raw	bld102_raw	bld101_raw	bld302_raw	bld301_raw	bld131_raw	bld132_raw	bld141_raw	bld142_raw	bld151_raw	bld152_raw	bld161_raw	bld162_raw	bld171_raw	bld181_raw	bld182_raw	bld212_raw	bld211_raw	bld172_raw
1959	0.455	0.567	1.282	1.218	0.938	0.949	0.401	0.415	0.616	0.66	0.785	0.61	0.617	0.3	0.505	0.645	0.523	1.003	0.453	0.37	0.177	0.287	0.305	0.418	0.492	1.039	0.341	0.283	0.272	NA	NA	0.236
1960	0.378	0.779	1.466	1.096	1.372	1.244	0.528	0.412	0.652	0.7	0.794	0.693	0.615	0.491	0.384	0.569	0.662	0.845	0.553	0.456	0.362	0.421	0.278	0.367	0.575	1.132	0.481	0.263	0.309	NA	NA	0.312
1961	0.723	1.028	1.796	1.673	1.417	1.303	0.727	0.615	0.86	0.813	0.998	0.695	0.594	0.636	0.528	0.729	1.02	1.633	0.547	0.592	0.43	0.485	0.232	0.445	0.461	1.042	0.592	0.427	0.602	NA	NA	0.259
1962	0.363	0.848	1.33	1.273	1.007	1.319	0.568	0.494	0.569	0.613	0.628	0.543	0.634	0.263	0.311	0.701	0.992	1.457	0.555	0.43	0.418	0.442	0.194	0.507	0.438	0.996	0.44	0.41	0.506	NA	NA	0.186
1963	0.333	0.614	1.052	0.74	0.416	0.712	0.505	0.376	0.363	0.375	0.604	0.291	0.302	0.291	0.342	0.598	0.609	0.852	0.311	0.158	0.281	0.306	0.144	0.315	0.341	0.629	0.408	0.302	0.41	NA	NA	0.14
1964	0.322	0.645	0.6	0.596	0.369	0.541	0.517	0.488	0.354	0.445	0.522	0.464	0.462	0.346	0.291	0.565	0.798	0.97	0.47	0.362	0.305	0.307	0.309	0.375	0.311	0.578	0.46	0.457	0.544	NA	NA	0.292
1965	0.51	0.955	1.259	1.013	1.026	1.159	0.615	0.389	0.203	0.631	0.787	0.501	0.617	0.18	0.501	0.523	1.14	1.165	0.513	0.438	0.251	0.268	0.096	0.234	0.386	0.775	0.467	0.426	0.475	NA	NA	0.345
1966	0.408	0.932	0.6	0.631	0.382	0.654	0.287	0.272	0.117	0.11	0.227	0.2	0.244	0.074	0.234	0.319	0.662	0.817	0.108	0.038	0.037	0.1	0.152	0.267	0.176	0.399	0.253	0.215	0.234	NA	NA	0.089
1967	0.504	0.727	1.154	0.964	0.837	0.897	0.666	0.661	0.712	0.867	1.058	0.536	0.606	0.43	0.455	0.625	0.858	0.988	0.509	0.554	0.523	0.507	0.33	0.592	0.457	0.761	0.569	0.251	0.462	NA	NA	0.415
1968	1.091	1.061	1.611	1.345	1.179	1.085	0.503	0.544	0.506	0.406	0.502	0.48	0.567	0.36	0.613	0.518	1.087	1.212	0.493	0.428	0.245	0.302	0.305	0.472	0.319	0.811	0.455	0.382	0.539	NA	NA	0.295
1969	0.417	0.729	1.589	1.157	1.25	1.554	0.623	0.63	0.763	0.631	0.749	0.479	0.798	0.38	0.598	0.606	1.548	1.018	0.707	0.441	0.324	0.266	0.233	0.373	0.295	0.908	0.622	0.375	0.695	NA	NA	0.313
1970	1.042	1.115	1.311	1.26	1.152	1.298	0.611	0.614	0.889	0.531	0.599	0.641	0.7	0.416	0.621	0.785	0.99	0.922	0.841	0.594	0.322	0.326	0.371	0.584	0.436	0.911	0.527	0.537	0.58	NA	NA	0.424
1971	0.668	1.065	1.726	1.11	1.016	1.369	0.654	0.684	0.97	0.513	0.559	0.428	0.844	0.562	0.668	0.611	1.518	1.335	1.044	0.742	0.412	0.423	0.455	0.717	0.523	1.12	0.393	0.393	0.486	NA	NA	0.395
1972	0.949	1.31	1.925	1.519	1.264	1.129	0.774	0.791	1.16	0.65	0.882	0.611	0.83	0.526	0.639	0.724	1.024	1.091	1.4	0.789	0.59	0.7	0.449	0.481	0.43	1.041	NA	0.455	0.71	NA	NA	0.404
1973	0.93	1.311	1.457	1.777	1.595	1.258	0.404	0.423	1.074	0.685	0.755	0.357	0.389	0.706	0.867	0.715	1.075	1.425	0.979	0.835	0.407	0.457	0.325	0.407	0.472	0.946	NA	0.283	0.555	NA	NA	NA
1974	0.419	0.888	1.24	1.187	1.175	1.833	0.378	0.365	0.71	0.486	0.64	0.32	0.455	0.405	0.329	0.288	1.38	1.555	0.824	0.448	0.305	0.301	0.249	0.234	NA	0.743	NA	0.166	0.343	NA	NA	NA
1975	0.865	1.158	1.619	1.212	1.664	1.514	0.428	0.57	0.815	0.72	0.881	0.466	0.681	0.472	0.576	0.578	0.77	1.048	0.686	0.675	NA	0.354	0.294	0.342	NA	0.803	NA	0.304	0.457	NA	NA	NA
1976	0.587	0.861	0.96	1.204	0.833	0.933	0.432	0.433	0.352	0.419	0.572	0.305	0.565	0.196	NA	0.275	0.774	0.854	0.522	0.394	NA	0.287	0.235	0.27	NA	0.545	NA	0.324	0.52	NA	NA	NA
1977	0.341	0.479	0.315	0.608	0.607	0.437	0.24	0.291	0.164	0.236	0.317	0.248	0.419	0.088	NA	0.171	0.466	0.567	0.222	0.218	NA	0.123	0.154	0.152	NA	0.317	NA	0.113	0.229	NA	NA	NA
1978	0.046	0.178	0.073	0.488	0.85	0.48	0.257	0.238	0.233	0.243	0.36	0.372	0.466	0.08	NA	0.251	0.419	0.418	0.304	0.229	NA	NA	0.133	0.134	NA	0.625	NA	0.108	0.24	NA	NA	NA
1979	0.201	0.526	0.347	0.33	0.772	0.517	0.069	0.108	0.126	0.341	0.398	0.305	0.442	0.044	NA	0.179	0.394	0.361	0.437	0.382	NA	NA	0.139	0.082	NA	0.344	NA	0.126	0.164	NA	NA	NA
1980	0.158	0.401	0.173	0.567	0.958	0.598	0.139	0.152	0.065	0.328	0.424	0.328	0.365	0.033	NA	0.198	0.488	0.451	0.303	0.317	NA	NA	0.203	0.152	NA	0.401	NA	0.121	0.184	NA	NA	NA
1981	0.119	0.222	0.257	0.542	0.921	0.708	0.276	0.304	0.141	0.415	0.425	0.296	0.492	0.189	NA	0.124	0.748	0.511	0.233	0.145	NA	NA	0.259	0.199	NA	0.581	NA	0.255	0.177	NA	NA	NA
1982	0.392	0.628	0.302	0.553	0.579	0.618	0.214	0.194	0.067	0.204	0.319	0.192	0.4	0.074	NA	0.188	0.362	0.604	0.175	0.049	NA	NA	0.174	0.143	NA	0.332	NA	0.143	0.253	NA	NA	NA
1983	0.404	0.794	0.268	0.699	1.302	0.932	0.386	0.303	0.212	0.386	0.389	0.352	0.513	0.215	NA	0.224	0.734	0.716	0.399	0.322	NA	NA	0.217	0.222	NA	0.654	NA	0.259	0.3	NA	NA	NA
1984	0.319	0.339	0.287	0.356	1.05	0.7	0.328	0.207	0.235	0.408	0.506	0.286	0.473	0.175	NA	0.352	0.921	0.699	0.33	0.302	NA	NA	0.238	0.239	NA	0.757	NA	0.19	0.281	NA	NA	NA
1985	0.466	0.74	0.772	1.25	0.863	0.635	0.375	0.414	0.273	0.496	0.514	0.51	0.666	0.14	NA	0.406	1.052	0.97	0.433	0.442	NA	NA	0.332	0.343	NA	0.669	NA	0.386	0.477	NA	NA	NA
1986	0.503	0.876	0.052	0.541	0.649	0.375	0.287	0.303	0.341	0.385	0.373	0.252	0.43	0.127	NA	0.333	0.668	0.475	0.576	0.417	NA	NA	0.142	0.297	NA	0.485	NA	0.235	0.326	NA	NA	NA
1987	0.597	0.99	0.399	0.542	0.492	0.378	0.469	0.476	0.309	0.542	0.552	0.36	0.447	0.236	NA	0.366	0.616	0.546	0.542	0.414	NA	NA	0.2	0.338	NA	0.546	NA	0.322	0.619	NA	NA	NA
1988	0.429	0.518	1.242	1.161	0.654	0.683	0.419	0.292	0.276	0.444	0.632	0.399	0.566	0.199	NA	0.47	0.786	0.759	0.531	0.38	NA	NA	0.277	0.419	NA	0.871	NA	0.235	0.421	NA	NA	NA
1989	0.481	0.667	1.787	1.652	1.35	1.05	0.375	0.343	0.223	0.36	0.518	0.378	0.58	0.11	NA	0.429	0.858	0.861	0.41	0.243	NA	NA	0.253	0.388	NA	0.839	NA	0.255	0.375	NA	NA	NA
1990	1.076	1.15	1.837	1.963	1.391	1.403	0.565	0.313	0.438	0.574	0.639	0.29	0.561	0.172	NA	0.682	1.311	1.136	0.449	0.494	NA	NA	0.375	0.531	NA	0.766	NA	0.248	0.313	NA	NA	NA
1991	0.472	0.487	1.604	1.18	1.108	1.199	0.559	0.451	0.656	0.49	0.619	0.213	0.39	0.304	NA	0.513	1.009	1.036	0.414	0.541	NA	NA	0.331	0.347	NA	0.625	NA	0.251	0.325	NA	NA	NA
1992	0.784	1.005	2.285	1.828	1.207	1.39	0.468	0.378	0.384	0.453	0.632	0.272	0.355	0.194	NA	0.633	1.086	1.039	0.342	0.315	NA	NA	0.233	0.225	NA	0.62	NA	0.171	0.307	NA	NA	NA
1993	1.437	1.191	1.735	1.675	1.201	1.6	0.511	0.507	0.455	0.55	0.611	0.386	0.442	0.362	NA	0.717	1.253	0.723	0.472	0.45	NA	NA	0.322	0.338	NA	0.404	NA	0.334	0.25	NA	NA	NA
1994	0.91	0.651	1.384	0.917	0.96	1.272	0.462	0.382	0.624	0.596	0.485	0.264	0.481	0.371	NA	0.591	0.813	0.798	0.558	0.477	NA	NA	0.365	0.448	NA	0.298	NA	0.307	0.294	NA	NA	NA
1995	1.388	1.404	2.382	2.001	1.119	1.711	0.641	0.583	0.912	0.585	0.875	0.384	0.582	0.493	NA	0.654	1.214	1.263	0.523	0.512	NA	NA	0.42	0.455	NA	0.531	NA	0.408	0.315	NA	NA	NA
1996	1.074	1.707	2.279	3.263	1.097	2.064	0.684	0.481	0.921	0.926	0.875	0.452	0.63	0.753	NA	0.688	1.444	1.438	0.759	0.578	NA	NA	0.591	0.722	NA	0.66	NA	0.634	0.455	NA	NA	NA
1997	1.108	1.238	2.857	2.197	1.464	2.015	0.432	0.309	0.807	0.663	0.673	0.3	0.21	0.427	NA	0.645	1.037	1.225	0.553	0.672	NA	NA	0.485	0.471	NA	0.556	NA	0.324	NA	NA	NA	NA
1998	1.214	1.408	2.076	1.66	1.292	1.885	0.494	0.423	0.597	0.583	0.704	0.305	0.479	0.551	NA	0.983	1.279	1.251	0.462	0.443	NA	NA	0.296	0.457	NA	0.448	NA	0.33	NA	NA	NA	NA
1999	1.525	2.703	2.955	2.242	2.116	2.471	0.569	0.701	1.089	0.592	0.822	0.376	0.576	0.508	NA	1.046	NA	1.675	0.636	0.472	NA	NA	0.402	0.456	NA	0.459	NA	0.559	NA	NA	NA	NA
2000	0.559	1.805	0.902	1.968	2.114	1.61	0.167	0.233	0.496	0.256	0.419	0.279	0.293	0.158	NA	0.272	NA	0.759	0.142	0.127	NA	NA	0.405	0.379	NA	0.333	NA	0.307	NA	NA	NA	NA
2001	0.677	1.039	1.226	1.783	1.057	1.063	0.317	0.541	0.496	0.333	0.462	0.469	0.484	0.25	NA	0.597	NA	1.131	0.538	0.413	NA	NA	0.328	0.411	NA	0.283	NA	0.347	NA	NA	NA	NA
2002	0.33	0.805	0.824	1.465	0.716	0.559	0.264	0.367	0.292	0.165	0.419	0.239	0.265	0.096	NA	0.414	NA	0.506	0.375	0.192	NA	NA	0.174	0.185	NA	0.123	NA	0.225	NA	NA	NA	NA
