# Woodhouse - Soap Creek - PIPO - ITRDB CO627
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5341
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5341.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co627-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co627-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co627.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co627.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2006-06-27
#--------------------
# File_Last_Modified_Date
#   Date: 2006-06-27
#--------------------
# Title
#   Study_Name: Woodhouse - Soap Creek - PIPO - ITRDB CO627
#--------------------
# Investigators
#   Investigators: Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753); Losleben, M.V.; Lukas, J.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Soap Creek
#   Location: Colorado
#   Northernmost_Latitude: 38.53
#   Southernmost_Latitude: 38.53
#   Easternmost_Longitude: -107.32
#   Westernmost_Longitude: -107.32
#   Elevation_m: 2417
#--------------------
# Data_Collection
#   Collection_Name: CO627
#   First_Year: 1541
#   Last_Year: 1999
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SPP01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP09D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP09D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP10B 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP10B 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP11C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP11C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SPP01A_raw	SPP01B_raw	SPP02A_raw	SPP02B_raw	SPP03A_raw	SPP03B_raw	SPP04A_raw	SPP04B_raw	SPP05A_raw	SPP05B_raw	SPP06A_raw	SPP06B_raw	SPP07A_raw	SPP07B_raw	SPP08A_raw	SPP08B_raw	SPP09D_raw	SPP09B_raw	SPP10A_raw	SPP10B 1_raw	SPP11B_raw	SPP11C_raw	SPP12A_raw	SPP12B_raw	SPP13B_raw	SPP14A_raw	SPP14B_raw	SPP15B_raw	SPP15A_raw	SPP16A_raw	SPP16B_raw	SPP21A_raw	SPP21B_raw	SPP22A_raw	SPP22B_raw	SPP23A_raw	SPP23B_raw	SPP25A_raw	SPP25B_raw	SPP27A_raw	SPP27B_raw
1767	0.595	0.467	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.407	NA	NA	0.458	0.582	NA	0.495	NA	NA	0.661	0.529	0.585	0.48	1.209	1.215	1	0.563	0.431	0.41	0.36	NA	NA	NA	NA	NA	NA	NA	NA	0.641	1.543
1768	0.998	0.311	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.338	NA	NA	0.703	0.578	NA	0.72	NA	NA	0.581	0.445	0.924	0.49	1.547	1.447	0.618	0.433	0.556	0.579	0.553	NA	NA	NA	NA	NA	NA	NA	NA	0.387	0.952
1769	1.026	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.432	NA	NA	0.806	0.56	NA	0.727	NA	NA	0.531	0.486	0.689	0.457	1.314	0.977	0.595	0.247	0.193	0.438	0.502	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.847
1770	1.234	0.813	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.449	NA	NA	0.625	0.763	NA	0.683	NA	NA	0.568	0.769	0.917	0.498	1.733	1.13	0.595	0.398	0.211	0	0.48	NA	NA	NA	NA	NA	NA	NA	NA	0.443	0.928
1771	1.206	1.306	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.822	NA	NA	0.59	0.817	NA	0.647	NA	NA	0.746	0.54	0.704	0.887	1.404	1.02	0.695	0.436	0.449	0.462	0.567	NA	NA	NA	NA	NA	NA	NA	NA	0.343	1.116
1772	0.904	1.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.756	NA	NA	0.721	0.78	NA	0.43	NA	NA	0.619	0.673	0.583	0.732	1.565	1.589	0.911	0.571	0.681	0.241	0.316	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.831
1773	0.949	1.271	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	0.516	0.451	NA	0.777	NA	NA	0.608	0.533	0.521	0.378	1.087	0.746	0.326	0.242	0.262	0	0	NA	NA	NA	NA	NA	NA	NA	NA	0.348	0.722
1774	0.86	1.126	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.695	NA	NA	0.73	0.606	NA	0.473	NA	NA	0.602	0.834	0.674	0.617	1.446	1.318	0.741	0.414	0.391	0.13	0.357	NA	NA	NA	NA	NA	NA	NA	NA	0.436	0.712
1775	0.554	0.801	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.585	NA	NA	0.673	0.803	NA	0.436	NA	NA	0.839	0.027	0.603	0.44	0.494	0.909	0.662	0.208	0.391	0.161	0.19	NA	NA	NA	NA	NA	NA	NA	NA	0.501	0.53
1776	0.761	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.353	NA	NA	0.622	0.37	NA	0.519	NA	NA	0.117	0.059	0.42	0.301	0.833	0.925	0.637	0.425	0.367	0.177	0.284	NA	NA	NA	NA	NA	NA	NA	NA	0.427	0.465
1777	0.815	0.464	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.097	NA	NA	0.298	0.291	NA	0.65	NA	NA	0.16	0.155	0.436	0.332	1.012	0.485	0.232	0.297	0.246	0.15	0	NA	NA	NA	NA	NA	NA	NA	NA	0.407	0.246
1778	0.892	0.626	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.234	NA	NA	0.357	0.452	NA	0.567	NA	NA	0	0.189	0.337	0.304	0.776	0.706	0.367	0.306	0.407	0.093	0.228	NA	NA	NA	NA	NA	NA	NA	NA	0.291	0.229
1779	0.624	0.418	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.433	NA	NA	0.507	0.519	NA	0.529	NA	NA	0.275	0.371	0.127	0.151	0.676	1.006	0.372	0.244	0.247	0.19	0.128	NA	NA	NA	NA	NA	NA	NA	NA	0.416	0.431
1780	0.159	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.107	NA	NA	0.449	0.323	NA	0.462	NA	NA	0.343	0.183	0.245	0.109	1.155	0.673	0.234	0.112	0.288	0	0.029	NA	NA	NA	NA	NA	NA	NA	NA	0.468	0.448
1781	0.694	0.584	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.203	NA	NA	0.58	0.636	0.751	0.851	NA	NA	0.328	0.581	0.543	0.454	0.524	0.927	0.985	0.224	0.519	0.14	0.19	NA	NA	NA	NA	NA	NA	NA	NA	0.368	0.532
1782	0.919	0.788	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.418	NA	NA	0.522	0.515	0.364	0.495	NA	NA	0.358	0.442	0.633	0.463	1.155	1.283	0.917	0.464	0.41	0.042	0.239	NA	NA	NA	NA	NA	NA	NA	NA	0.588	0.679
1783	1.103	0.794	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.357	NA	NA	0.362	0.404	0.562	0.57	NA	NA	0.587	0.63	0.693	0.422	1.266	1.253	0.787	0.465	0.471	0.255	0.129	NA	NA	NA	NA	NA	NA	NA	NA	0.76	1.04
1784	1.663	0.907	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.426	NA	NA	0.686	0.685	0.547	0.567	NA	NA	0.814	0.817	1.06	0.528	0.962	1.758	1.079	0.58	0.456	0.261	0.279	NA	NA	NA	NA	NA	NA	NA	NA	0.584	1.218
1785	1.967	0.93	NA	NA	NA	NA	NA	NA	NA	NA	0.336	0.458	NA	NA	0.682	0.699	0.61	0.562	NA	NA	0.61	0.598	0.694	0.538	0.707	1.455	1.136	0.514	0.281	0.14	0.244	NA	NA	NA	NA	NA	NA	NA	NA	0.717	1.083
1786	1.863	1.008	NA	NA	NA	NA	NA	NA	NA	NA	0.811	0.396	NA	NA	0.609	0.728	0.638	0.621	NA	NA	0.415	0.571	0.963	0.574	1.369	1.364	1.012	0.481	0.298	0.33	0.397	NA	NA	NA	NA	NA	NA	NA	NA	0.824	1.067
1787	1.31	0.832	NA	NA	NA	NA	NA	NA	NA	NA	0.852	0.475	NA	NA	0.609	0.571	0.643	0.607	NA	NA	0.763	0.689	1.196	0.61	1.168	1.512	1.188	0.366	0.316	0.319	0.429	NA	NA	NA	NA	NA	NA	NA	NA	0.661	0.785
1788	1.035	0.988	NA	NA	NA	NA	NA	NA	NA	NA	0.571	0.433	NA	NA	0.283	0.436	0.718	0.592	NA	NA	0.707	0.574	1.115	0.628	1.286	1.221	0.959	0.286	0.269	0.385	0.323	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.679
1789	0.73	0.864	NA	NA	NA	NA	NA	NA	NA	NA	0.616	0.365	NA	NA	0.502	0.451	0.99	0.607	NA	NA	0.635	0.579	0.987	0.528	1.07	1.301	0.821	0.301	0.332	0.362	0.298	NA	NA	NA	NA	NA	NA	NA	NA	0.744	0.706
1790	0.853	1.188	NA	NA	NA	NA	NA	NA	NA	NA	0.641	0.602	NA	NA	0.779	0.907	0.536	0.671	NA	NA	1.159	0.919	1.087	0.752	1.331	1.378	0.839	0.429	0.47	0.368	0.414	NA	NA	NA	NA	NA	NA	NA	NA	0.908	0.683
1791	1.029	1.177	NA	NA	NA	NA	NA	NA	NA	NA	0.566	0.531	NA	NA	0.437	0.675	0.813	0.536	NA	NA	0.656	0.783	1.453	0.835	1.313	1.243	0.781	0.423	0.433	0.313	0.293	NA	NA	NA	NA	NA	NA	NA	NA	0.869	0.879
1792	0.965	0.998	NA	NA	NA	NA	NA	NA	NA	NA	0.394	0.927	NA	NA	0.51	0.71	0.798	0.627	NA	NA	0.72	1.099	2.132	0.847	0.83	1.157	0.751	0.485	0.166	0.433	0.44	NA	NA	NA	NA	NA	NA	NA	NA	0.694	0.901
1793	0.624	0.515	NA	NA	NA	NA	NA	NA	NA	NA	0.352	0.608	NA	NA	0.52	0.789	0.825	0.368	NA	NA	0.761	0.825	1.353	0.711	0.719	1.124	0.948	0.244	0.281	0.338	0.259	NA	NA	NA	NA	NA	NA	NA	NA	0.646	0.498
1794	0.631	0.695	NA	NA	NA	NA	NA	NA	NA	NA	0.315	0.53	NA	NA	0.326	0.505	0.765	0.6	NA	NA	0.634	0.404	0.993	0.828	1	1.127	0.888	0.535	0.786	0.494	0.337	NA	NA	NA	NA	NA	NA	NA	NA	0.689	0.745
1795	0.58	1.019	NA	NA	NA	NA	NA	NA	NA	NA	0	0.227	NA	NA	0.235	0.34	0.763	0.313	NA	NA	0.43	0.491	0.6	0.514	0.268	0.52	0.399	0.429	0.367	0.286	0	NA	NA	NA	NA	NA	NA	NA	NA	0.296	0.51
1796	0.381	0.643	NA	NA	NA	NA	NA	NA	NA	NA	0.149	0.25	NA	1.27	0.269	0.408	0.794	0.393	NA	NA	0.395	0.295	0.597	0.37	0.369	0.409	0.664	0.266	0.322	0.309	0.141	NA	NA	NA	NA	NA	NA	NA	NA	0.671	0.394
1797	0.314	0.393	NA	NA	NA	NA	NA	NA	NA	NA	0.276	0.295	NA	0.7	0.371	0.477	0.686	0.52	NA	NA	0.193	0.198	0.348	0.175	0.471	0.513	0.484	0.234	0.442	0.144	0.218	NA	NA	NA	NA	NA	NA	NA	NA	0.613	0.509
1798	0.176	0.346	NA	NA	NA	NA	NA	NA	NA	NA	0	0.112	NA	0.906	0.18	0.137	0.619	0	NA	NA	0.151	0.198	0.765	0.299	0.048	0.533	0.452	0.37	0	0.195	0	NA	NA	NA	NA	NA	NA	NA	NA	0.573	0.771
1799	0.565	0.621	NA	NA	NA	NA	NA	NA	NA	NA	0.239	0.453	NA	1.043	0.483	0.619	0.746	0.445	NA	NA	0.307	0.352	0.527	0.261	0.929	0.966	1.046	0.472	0.435	0.326	0.279	NA	NA	NA	NA	NA	NA	NA	NA	0.445	0.783
1800	0.697	0.288	NA	NA	NA	NA	NA	NA	NA	NA	0.032	0.18	NA	1.052	0.212	0.226	0.671	0	NA	NA	0.258	0.209	0.376	0.32	0.883	0.687	0.597	0.287	0.307	0	0	NA	NA	NA	NA	NA	NA	NA	NA	0.528	0.775
1801	0.839	0.488	NA	NA	NA	NA	NA	NA	NA	NA	0.231	0.398	NA	1.35	0.242	0.208	0.613	0.446	NA	NA	0.277	0.261	0.634	0.308	0.732	0.807	0.745	0.401	0.431	0.25	0.257	NA	NA	NA	NA	NA	NA	NA	NA	0.658	0.688
1802	1.243	0.649	NA	NA	NA	NA	NA	NA	NA	NA	0.282	0.395	NA	1.77	0.482	0.537	0.571	0.272	NA	NA	0.524	0.57	0.766	0.345	0.673	1.143	0.677	0.311	0.447	0.373	0.268	NA	NA	NA	NA	NA	NA	NA	NA	0.604	0.78
1803	1.989	0.891	NA	NA	NA	NA	NA	NA	NA	NA	0.476	0.383	NA	1.881	0.481	0.657	0.425	0.415	NA	NA	0.524	0.584	1.004	0.459	1.221	1.368	0.831	0.45	0.561	0.286	0.241	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.835
1804	1.079	1.113	NA	NA	NA	NA	NA	NA	NA	NA	0.298	0.321	NA	1.025	0.466	0.382	0.33	0.159	NA	NA	0.545	0.578	0.639	0.507	1.027	1.098	0.933	0.288	0.38	0.22	0.238	NA	NA	NA	NA	NA	NA	NA	NA	0.802	0.842
1805	1.453	1.142	NA	NA	NA	NA	NA	NA	NA	NA	0.334	0.457	NA	1.078	0.425	0.569	0.478	0.516	NA	NA	0.461	0.453	0.37	0.343	0.725	1.008	0.831	0.424	0.59	0.404	0.427	NA	NA	NA	NA	NA	NA	NA	NA	0.671	0.793
1806	1.259	0.969	NA	NA	NA	NA	NA	NA	NA	NA	0.19	0.195	NA	1.062	0.206	0.3	0.497	0.384	NA	NA	0.351	0.396	0.613	0.392	0.758	0.582	0.459	0.459	0.61	0.353	0.255	NA	NA	NA	NA	NA	NA	NA	NA	0.789	0.766
1807	0.785	0.777	NA	NA	NA	NA	NA	NA	NA	NA	0.368	0.351	NA	0.628	0.46	0.429	0.459	0.327	NA	NA	0.465	0.536	0.459	0.315	1.237	0.6	0.921	0.237	0.344	0.379	0.386	NA	NA	NA	NA	NA	NA	NA	NA	0.483	0.423
1808	0.905	0.551	NA	NA	NA	NA	NA	NA	NA	NA	0.338	0.293	NA	0.598	0.338	0.273	0.433	0.399	NA	NA	0.61	0.539	0.236	0.177	1.196	0.682	0.633	0.255	0.207	0.384	0.278	NA	NA	NA	NA	NA	NA	NA	NA	0.594	0.611
1809	0.978	0.779	NA	NA	NA	NA	NA	NA	NA	NA	0.398	0.362	NA	0.459	0.429	0.597	0.498	0.463	NA	NA	0.496	0.409	0.599	0.4	1.048	0.746	0.802	0.268	0.251	0.303	0.106	NA	NA	NA	NA	NA	NA	NA	NA	0.498	0.723
1810	1.214	0.708	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.282	NA	0.581	0.443	0.4	0.456	0.245	NA	NA	0.564	0.602	0.324	0.317	0.741	0.491	0.586	0.221	0.363	0.201	0.214	NA	NA	NA	NA	NA	NA	NA	NA	0.507	0.629
1811	0.674	0.385	NA	NA	NA	NA	NA	NA	NA	NA	0.422	0.532	NA	1.055	0.419	0.587	0.528	0.346	NA	NA	0.552	0.753	0.382	0.132	0.834	0.776	0.843	0.299	0.401	0.166	0.159	NA	NA	NA	NA	NA	NA	NA	NA	0.434	0.646
1812	0.797	0.26	NA	NA	NA	NA	NA	NA	NA	NA	0.478	0.305	NA	1.537	0.711	0.599	0.797	0.558	NA	NA	0.54	0.836	0.452	0.247	1.224	0.789	0.636	0.358	0.517	0.271	0.3	NA	NA	NA	NA	NA	NA	NA	NA	0.286	0.749
1813	1.059	0.727	NA	NA	NA	NA	NA	NA	NA	NA	0.489	0.41	NA	1.465	0.794	0.854	0.721	0.619	NA	NA	0.691	0.639	0.717	0.428	0.709	1.112	0.76	0.555	0.74	0.289	0.309	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.73
1814	1.369	0.892	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.372	NA	2.057	0.383	0.629	0.765	0.552	NA	NA	0.961	1.169	0.734	0.496	1.025	0.787	0.692	0.781	0.808	0.459	0.308	NA	NA	NA	NA	NA	NA	NA	NA	0.517	0.945
1815	0.844	0.59	NA	NA	NA	NA	NA	NA	NA	NA	0.554	0.434	NA	1.988	0.419	0.436	0.833	0.491	NA	NA	0.864	0.819	0.508	0.462	0.635	1.048	0.707	0.414	0.44	0.283	0.306	NA	NA	NA	NA	NA	NA	NA	NA	0.316	0.498
1816	0.831	0.626	NA	NA	NA	NA	NA	NA	NA	NA	0.644	0.496	NA	1.272	0.392	0.751	0.768	0.664	NA	NA	0.566	0.753	0.64	0.514	0.925	1.084	0.548	0.388	0.415	0.411	0.212	NA	NA	NA	NA	NA	NA	NA	NA	0.719	0.668
1817	0.998	0.673	NA	NA	NA	NA	NA	NA	NA	NA	0.465	0.462	NA	1.029	0.276	0.595	0.807	0.61	NA	NA	0.671	0.674	0.758	0.539	0.536	0.845	0.654	0.506	0.524	0.26	0.16	NA	NA	NA	NA	NA	NA	NA	NA	0.402	0.537
1818	1.689	0.769	NA	NA	NA	NA	NA	NA	NA	NA	0.273	0.397	NA	1.387	0.313	0.509	0.721	0.571	NA	NA	0.655	0.629	0.79	0.48	0.67	0.85	0.621	0.614	0.594	0.414	0.51	NA	NA	NA	NA	NA	NA	NA	NA	0.615	0.642
1819	1.721	0.917	NA	NA	NA	NA	NA	NA	NA	NA	0.312	0.505	NA	1.381	0.416	0.613	1.031	0.648	NA	NA	0.869	0.807	0.68	0.55	0.563	0.88	0.599	0.508	0.445	0.335	0.233	NA	NA	NA	NA	NA	NA	NA	NA	0.446	0.65
1820	1.775	0.903	NA	NA	NA	NA	NA	NA	NA	NA	0.481	0.339	NA	2.279	0.422	0.673	0.723	0.665	NA	NA	0.785	0.912	0.814	0.594	0.66	1.301	0.744	0.741	0.796	0.247	0.227	NA	NA	NA	NA	NA	NA	NA	NA	0.573	0.726
1821	0.714	0.243	NA	NA	NA	NA	NA	NA	NA	NA	0.432	0.347	NA	1.704	0.255	0.322	0.777	0.427	NA	NA	0.635	0.565	0.537	0.476	0.257	1.054	0.841	0.459	0.378	0.229	0.149	NA	NA	NA	NA	NA	NA	NA	NA	0.343	0.322
1822	0.638	0.421	NA	NA	NA	NA	NA	NA	1.96	NA	0.442	0.403	NA	1.862	0.342	0.554	0.75	0.669	NA	NA	0.566	0.639	0.565	0.493	0.396	0.854	0.616	0.318	0.352	0.331	0.244	NA	NA	NA	NA	NA	NA	2.035	NA	0.312	0.524
1823	1.259	0.375	NA	1.171	NA	NA	NA	NA	1.487	NA	0.28	0.311	NA	1.516	0.394	0.545	0.888	0.558	NA	NA	0.557	0.556	0.928	0.69	0.3	1.378	0.716	0.536	0.514	0.331	0.259	NA	NA	NA	NA	NA	NA	2.732	NA	0.337	0.578
