# Graybill - Hermit Lake - PIAR - ITRDB CO525
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3365
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3365.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES NAmerica 2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co525-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co525-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co525.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co525.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Graybill - Hermit Lake - PIAR - ITRDB CO525
#--------------------
# Investigators
#   Investigators: Graybill, D.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hermit Lake
#   Location: Colorado
#   Northernmost_Latitude: 38.1
#   Southernmost_Latitude: 38.1
#   Easternmost_Longitude: -105.63
#   Westernmost_Longitude: -105.63
#   Elevation_m: 3660
#--------------------
# Data_Collection
#   Collection_Name: CO525
#   First_Year: 1048
#   Last_Year: 1983
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus aristata Engelm.
#   Common_Name: Rocky Mountain bristlecone pine
#   Tree_Species_Code: PIAR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HER021AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER021AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER031AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER031AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER061AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER061AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER071AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER071AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER072AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER072AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER073AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER073AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER081AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER081AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER091AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER091AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER101AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER101AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER111AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER111AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER113AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER113AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER121AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER121AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER131AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER131AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER141AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER141AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER143AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER143AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER151AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER151AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER191AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER191AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER201AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER201AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER221AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER221AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER231AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER231AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER251AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER251AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER261AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER261AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER281AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER281AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER282AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER282AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER301AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER301AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER302AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER302AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER303AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER303AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER304AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER304AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER306AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER306AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER311AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER311AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER321AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER321AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER531AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER531AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER532AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER532AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER573AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER573AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER581AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER581AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER582AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER582AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER601AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER601AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER641AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER641AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HER021AA_raw	HER031AA_raw	HER061AA_raw	HER071AA_raw	HER072AA_raw	HER073AA_raw	HER081AA_raw	HER091AA_raw	HER101AA_raw	HER111AA_raw	HER113AA_raw	HER121AA_raw	HER131AA_raw	HER141AA_raw	HER143AA_raw	HER151AA_raw	HER191AA_raw	HER201AA_raw	HER221AA_raw	HER231AA_raw	HER251AA_raw	HER261AA_raw	HER281AA_raw	HER282AA_raw	HER301AA_raw	HER302AA_raw	HER303AA_raw	HER304AA_raw	HER306AA_raw	HER311AA_raw	HER321AA_raw	HER531AA_raw	HER532AA_raw	HER573AA_raw	HER581AA_raw	HER582AA_raw	HER601AA_raw	HER641AA_raw
1304	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	0.02	0.1	0.1	NA	NA	NA	NA	NA	NA	NA	NA	0.17	NA	NA	0.15	NA	NA	NA	0.6	0.74	NA	NA	NA	NA	NA
1305	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	0.11	0.12	0.27	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	0.31	NA	NA	NA	0.6	0.58	NA	NA	NA	NA	NA
1306	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	0.1	0.13	0.22	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	0.38	NA	NA	NA	0.34	0.44	NA	NA	NA	NA	NA
1307	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	0.09	0.1	0.17	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	0.41	NA	NA	NA	0.43	0.44	NA	NA	NA	NA	NA
1308	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	0.1	0.13	0.25	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	0.45	NA	NA	NA	0.54	0.6	NA	NA	NA	NA	NA
1309	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	0.06	0.14	0.24	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	0.26	NA	NA	NA	0.38	0.41	NA	NA	NA	NA	NA
1310	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	0.13	0.24	0.3	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	0.29	NA	NA	NA	0.37	0.54	NA	NA	NA	NA	NA
1311	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	0.14	0.19	0.23	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	NA	0.44	NA	NA	NA	0.34	0.55	NA	NA	NA	NA	NA
1312	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	0.08	0.15	0.17	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	0.42	NA	NA	NA	0.31	0.36	NA	NA	NA	NA	NA
1313	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	0.12	0.22	0.24	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	0.42	NA	NA	NA	0.32	0.36	NA	NA	NA	NA	NA
1314	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	0.14	0.19	0.22	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	0.48	NA	NA	NA	0.41	0.44	NA	NA	NA	NA	NA
1315	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	0.11	0.09	0.11	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	0.36	NA	NA	NA	0.26	0.38	NA	NA	NA	NA	NA
1316	1.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	0.06	0.11	0.1	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	0.33	NA	NA	NA	0.33	0.62	NA	NA	NA	NA	NA
1317	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	0.06	0.11	0.15	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	0.31	NA	NA	NA	0.44	0.86	NA	NA	NA	NA	NA
1318	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	0.07	0.18	0.19	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	0.38	NA	NA	NA	0.54	0.85	NA	NA	NA	NA	NA
1319	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	0.07	0.15	0.17	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	0.44	NA	NA	NA	0.69	0.76	NA	NA	NA	NA	NA
1320	1.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	0.08	0.17	0.17	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	0.43	NA	NA	NA	0.66	0.78	NA	NA	NA	NA	NA
1321	1.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	0.09	0.17	0.16	NA	NA	NA	NA	NA	NA	NA	NA	0.71	NA	NA	0.45	NA	NA	NA	0.79	0.87	NA	NA	NA	NA	NA
1322	1.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	0.09	0.16	0.19	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA	0.39	NA	NA	NA	1.17	0.92	NA	NA	NA	NA	NA
1323	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	0.07	0.12	0.22	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	0.4	NA	NA	NA	1.18	1.06	NA	NA	NA	NA	NA
1324	1.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	0.12	0.15	0.22	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	0.51	NA	NA	NA	1.29	1	NA	NA	NA	NA	NA
1325	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	0.1	0.19	0.3	NA	NA	NA	NA	NA	NA	NA	NA	0.7	NA	NA	0.39	NA	NA	NA	0.96	0.87	NA	NA	NA	NA	NA
1326	1.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	0.1	0.23	0.23	NA	NA	NA	NA	NA	NA	NA	NA	0.69	NA	NA	0.35	NA	NA	NA	0.58	0.68	NA	NA	NA	NA	NA
1327	1.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	0.12	0.32	0.2	NA	NA	NA	NA	NA	NA	NA	NA	0.85	NA	NA	0.43	NA	NA	NA	0.68	0.85	NA	NA	NA	NA	NA
1328	1.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	0.1	0.24	0.23	NA	NA	NA	NA	NA	NA	NA	NA	0.91	NA	NA	0.31	NA	NA	NA	0.61	1.04	NA	NA	NA	NA	NA
1329	1.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	0.11	0.19	0.2	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	NA	0.29	NA	NA	NA	0.68	0.92	NA	NA	NA	NA	NA
1330	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	0.11	0.25	0.19	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	0.18	NA	NA	NA	0.41	0.47	NA	NA	NA	NA	NA
1331	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA	0.15	0.25	0.27	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	0.12	NA	NA	NA	0.31	0.5	NA	NA	NA	NA	NA
1332	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	NA	0.18	0.25	0.3	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	0.16	NA	NA	NA	0.22	0.38	NA	NA	NA	NA	NA
1333	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	NA	0.09	0.15	0.2	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	0.18	NA	NA	NA	0.2	0.34	NA	NA	NA	NA	NA
1334	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	NA	0.09	0.18	0.21	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	0.17	NA	NA	NA	0.08	0.25	NA	NA	NA	NA	NA
1335	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	0.07	0.15	0.18	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	0.14	NA	NA	NA	0.05	0.11	NA	NA	NA	NA	NA
1336	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA	0.04	0.09	0.13	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA	NA	0.04	NA	NA	NA	0.02	0.11	NA	NA	NA	NA	NA
1337	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA	0.09	0.14	0.2	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA	NA	0.06	NA	NA	NA	0.08	0.17	NA	NA	NA	NA	NA
1338	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	0.09	0.1	0.22	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA	NA	0.11	NA	NA	NA	0.11	0.14	NA	NA	NA	NA	NA
1339	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	0.12	0.12	0.23	NA	NA	NA	NA	NA	NA	NA	NA	0.16	NA	NA	0.11	NA	NA	NA	0.14	0.19	NA	NA	NA	NA	NA
1340	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	0.09	0.11	0.18	NA	NA	NA	NA	NA	NA	NA	NA	0.16	NA	NA	0.12	NA	NA	NA	0.17	0.25	NA	NA	NA	NA	NA
1341	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	0.08	0.12	0.24	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA	0.16	NA	NA	NA	0.24	0.29	NA	NA	NA	NA	NA
1342	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	0.07	0.11	0.18	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA	NA	0.19	NA	NA	NA	0.19	0.26	NA	NA	NA	NA	NA
1343	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	0.08	0.16	0.28	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	0.28	NA	NA	NA	0.3	0.27	NA	NA	NA	NA	NA
1344	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	0.09	0.14	0.2	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	0.23	NA	NA	NA	0.25	0.21	NA	NA	NA	NA	NA
1345	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	0.08	0.14	0.21	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	0.33	NA	NA	NA	0.15	0.21	NA	NA	NA	NA	NA
1346	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	0.14	0.15	0.23	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	0.38	NA	NA	NA	0.28	0.27	NA	NA	NA	NA	NA
1347	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	0.1	0.13	0.22	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	0.25	NA	NA	NA	0.31	0.25	NA	NA	NA	NA	NA
1348	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	0.1	0.14	0.25	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA	NA	0.22	NA	NA	NA	0.14	0.14	NA	NA	NA	NA	NA
1349	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	NA	0.07	0.12	0.17	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	0.25	NA	NA	NA	0.1	0.06	NA	NA	NA	NA	NA
1350	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	0.05	0.06	0.11	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	0.31	NA	NA	NA	0.1	0.12	NA	NA	NA	NA	NA
1351	0.47	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	NA	0.06	0.08	0.16	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	NA	0.23	NA	NA	NA	0.12	0.07	NA	NA	NA	NA	NA
1352	0.43	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	0.06	0.08	0.18	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	0.25	NA	NA	NA	0.09	0.12	NA	NA	NA	NA	NA
1353	0.48	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	0.08	0.11	0.16	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	0.33	NA	NA	NA	0.08	0.09	NA	NA	NA	NA	NA
1354	0.54	1.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	0.07	0.12	0.18	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	0.33	NA	NA	NA	0.16	0.17	NA	NA	NA	NA	NA
1355	0.4	2.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA	0.06	0.1	0.1	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	0.27	NA	NA	NA	0.13	0.16	NA	NA	NA	NA	NA
1356	0.38	2.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA	0.07	0.14	0.13	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	0.34	NA	NA	NA	0.12	0.19	NA	NA	NA	NA	NA
1357	0.48	1.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	0.09	0.13	0.2	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	0.22	NA	NA	NA	0.1	0.13	NA	NA	NA	NA	NA
1358	0.45	1.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	0.06	0.11	0.21	NA	NA	NA	NA	NA	NA	NA	NA	0.18	NA	NA	0.12	NA	NA	NA	0.08	0.13	NA	NA	NA	NA	NA
1359	0.41	1.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	0.07	0.14	0.19	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	0.14	NA	NA	NA	0.11	0.12	NA	NA	NA	NA	NA
1360	0.45	1.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	NA	0.04	0.08	0.06	NA	NA	NA	NA	NA	NA	NA	NA	0.19	NA	NA	0.11	NA	NA	NA	0.1	0.11	NA	NA	NA	NA	NA
1361	0.43	1.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	0.08	0.15	0.14	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA	0.14	NA	NA	NA	0.14	0.16	NA	NA	NA	NA	NA
1362	0.67	1.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	0.12	0.21	0.21	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	0.24	NA	NA	NA	0.2	0.23	NA	NA	NA	NA	NA
1363	0.67	1.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	0.08	0.19	0.16	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	0.31	NA	NA	1.79	0.19	0.21	NA	NA	NA	NA	NA
1364	0.52	1.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	0.08	0.15	0.1	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	0.29	NA	NA	1.62	0.22	0.31	NA	NA	NA	NA	NA
1365	0.53	2.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	0.1	0.17	0.12	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	0.6	NA	NA	2.11	0.28	0.33	NA	NA	NA	NA	NA
1366	0.67	2.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	0.06	0.21	0.16	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	0.76	NA	NA	1.94	0.27	0.42	NA	NA	NA	NA	NA
1367	0.88	2.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	0.14	0.23	0.22	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	0.84	NA	NA	2.05	0.32	0.46	NA	NA	NA	NA	NA
1368	0.66	1.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	0.07	0.24	0.18	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	0.92	NA	NA	2.11	0.28	0.52	NA	NA	NA	NA	NA
1369	0.65	1.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	0.07	0.15	0.08	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	0.64	NA	NA	2.02	0.43	0.71	NA	NA	NA	NA	NA
1370	0.84	1.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	0.13	0.15	0.22	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	0.55	NA	NA	1.88	0.41	0.54	NA	NA	NA	NA	NA
1371	0.95	1.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	0.14	0.21	0.24	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	0.6	NA	NA	1.7	0.33	0.53	NA	NA	NA	NA	NA
