# Pederson - Savage Gulf Update - TSCA - ITRDB TN029
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/8534
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-8534.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tn029-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; tn029-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tn029.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tn029.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-02-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-02-10
#--------------------
# Title
#   Study_Name: Pederson - Savage Gulf Update - TSCA - ITRDB TN029
#--------------------
# Investigators
#   Investigators: Pederson, N.(https://orcid.org/0000-0003-3830-263X); Griffin, R.D.; Riddle, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Savage Gulf Update
#   Location: Tennessee
#   Northernmost_Latitude: 35.43
#   Southernmost_Latitude: 35.43
#   Easternmost_Longitude: -85.57
#   Westernmost_Longitude: -85.57
#   Elevation_m: 200
#--------------------
# Data_Collection
#   Collection_Name: TN029
#   First_Year: 1635
#   Last_Year: 2006
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Tsuga canadensis (L.) Carr.
#   Common_Name: eastern hemlock
#   Tree_Species_Code: TSCA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## sav01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sav01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sav02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sav02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sav03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sav03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sav04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sav04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sav05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sav05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sav06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sav06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sav07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sav07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sav08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sav08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sav10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sav10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sav11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sav11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sav12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sav12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sav13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sav13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sav14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sav14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sav15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sav15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sav16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sav16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sav17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sav17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sav18a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sav18a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sav20a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sav20a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sav21a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sav21a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sav22a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sav22a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sav23a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sav23a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sav24a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sav24a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sav25a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sav25a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sav26a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sav26a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sav27a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sav27a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sav28a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sav28a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sav29a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sav29a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	sav01a_raw	sav02a_raw	sav03a_raw	sav04a_raw	sav05a_raw	sav06a_raw	sav07a_raw	sav08a_raw	sav10a_raw	sav11b_raw	sav12a_raw	sav13a_raw	sav14a_raw	sav15a_raw	sav16a_raw	sav17a_raw	sav18a_raw	sav20a_raw	sav21a_raw	sav22a_raw	sav23a_raw	sav24a_raw	sav25a_raw	sav26a_raw	sav27a_raw	sav28a_raw	sav29a_raw
1960	1.494	0.901	1.232	0.745	0.196	0.637	0.945	0.659	0.486	0.649	0.268	1.891	0.5	2.284	0.325	0.621	1.164	1.263	1.746	3.017	0.577	0.294	0.453	0.626	0.942	0.281	0.936
1961	1.304	0.965	1.22	0.761	0.191	0.564	0.987	0.718	0.457	0.876	0.264	3.506	0.47	3.011	0.226	0.842	1.349	0.735	1.489	2.274	0.45	0.332	0.646	0.636	0.711	0.291	1.306
1962	1.467	0.959	1.438	0.789	0.313	0.388	0.914	0.927	0.82	1.378	0.366	3.129	0.579	2.107	0.309	0.603	1.418	0.93	2.191	2.782	0.465	0.401	0.473	0.848	0.589	0.298	1.076
1963	1.675	1.064	1.069	0.673	0.175	0.35	0.788	0.59	0.561	0.563	0.188	3.022	0.344	1.5	0.204	0.534	2.283	1.075	3.786	4.387	0.36	0.279	0.405	0.991	0.677	0.278	0.752
1964	2.013	1.298	1.125	0.853	0.276	0.562	0.951	0.839	0.743	0.874	0.311	2.601	0.421	2.617	0.283	0.885	1.786	1.208	2.654	4.188	0.488	0.466	0.493	1.08	0.845	0.252	0.962
1965	1.97	1.014	2.789	0.812	0.193	0.453	1.259	0.838	0.75	0.703	0.29	3.202	0.526	4.667	0.329	0.886	1.774	0.778	2.238	2.601	0.353	0.349	0.327	0.768	1.051	0.294	0.824
1966	3.06	2.364	2.182	0.869	0.255	0.355	1.539	0.906	1.265	1.215	0.348	3.508	0.528	4.526	0.3	0.721	1.503	0.792	3.414	3.667	0.403	0.409	0.512	1.047	1.024	0.308	0.883
1967	2.214	2.312	1.612	0.855	0.21	0.41	1.826	0.997	1.196	0.76	0.283	2.943	0.589	3.458	0.303	0.795	1.907	1.041	3.149	3.406	0.513	0.576	0.531	1.266	0.988	0.232	0.845
1968	2.668	1.851	1.381	0.78	0.366	0.523	1.787	1.065	1.193	0.949	0.368	3.507	0.894	2.879	0.326	0.851	1.327	0.86	2.635	2.26	0.475	0.491	0.603	1.405	1.1	0.33	0.886
1969	1.639	1.382	1.266	0.945	0.245	0.637	1.686	1.381	1.131	0.793	0.249	3.094	0.672	2.676	0.316	1.052	1.522	0.555	2.85	1.901	0.375	0.54	0.613	1.345	0.969	0.328	0.974
1970	2.032	1.574	1.613	1.058	0.35	1.015	2.78	1.196	1.106	1.013	0.404	5.453	0.621	3.477	0.299	1.004	1.662	0.573	2.547	2.61	0.525	0.665	0.738	1.758	0.741	0.327	1.014
1971	1.877	2.074	1.725	1.076	0.381	0.882	2.575	1.086	1.52	0.974	0.461	3.734	0.844	3.285	0.44	1.34	1.975	0.675	2.935	2.862	0.876	1.142	1.012	2.566	0.814	0.377	1.234
1972	1.903	2.909	1.745	1.013	0.336	0.816	1.895	1.127	1.662	1.214	0.42	4.627	0.784	5.737	0.386	2.626	2.164	0.678	2.27	2.396	0.852	1.353	1.078	2.485	0.963	0.299	1.791
1973	2.048	2.164	1.628	1.169	0.355	0.895	1.508	1.073	1.138	0.874	0.372	4.246	0.993	5.755	0.401	1.826	1.846	0.803	1.795	2.133	0.79	1.547	0.76	2.318	1.182	0.313	1.905
1974	1.755	1.774	1.688	0.848	0.311	0.685	1.098	1.171	1.219	0.951	0.395	4.159	0.663	6.662	0.398	2.069	1.796	0.592	1.604	2.074	0.495	0.912	0.716	1.62	1.334	0.345	1.71
1975	1.666	1.8	1.055	0.951	0.396	0.815	1.169	0.981	1.481	1.16	0.438	4.028	0.709	6.388	0.344	1.731	1.655	0.637	1.583	1.689	0.585	0.36	1.054	1.553	1.622	0.391	1.135
1976	1.757	1.951	1.051	0.773	0.477	0.64	0.923	0.745	1.19	0.602	0.4	2.674	0.481	5.452	0.377	1.989	2.109	0.421	1.262	1.593	0.618	0.565	0.683	1.46	2.106	0.315	0.72
1977	1.497	1.515	1.193	0.732	0.312	0.808	0.788	0.771	0.978	0.647	0.34	3.165	0.564	4.52	0.408	1.754	1.744	0.518	1.456	1.343	0.646	0.828	0.869	1.69	1.572	0.299	1.069
1978	1.538	1.312	1.162	0.753	0.381	0.626	0.712	0.759	1.128	0.589	0.463	2.379	0.461	3.203	0.354	1.217	1.434	0.378	0.848	1.044	0.437	0.924	0.516	1.12	1.189	0.298	1.169
1979	0.945	1	0.919	0.744	0.231	0.491	0.814	0.796	0.798	0.488	0.286	2.596	0.364	5.289	0.357	1.396	1.464	0.382	0.497	0.776	0.426	0.785	0.33	1.396	2.081	0.236	0.983
1980	1.114	1.079	1.828	0.785	0.285	0.741	1.093	0.866	1.176	0.821	0.472	3.39	0.505	3.637	0.385	1.451	1.325	0.406	0.606	1.085	0.416	0.882	0.439	1.291	1.496	0.381	1.003
1981	0.983	1.067	1.867	0.83	0.268	0.541	1.201	1.013	0.887	0.515	0.201	4.579	0.428	7.006	0.102	1.7	2.122	0.314	0.213	1.019	0.412	1.169	0.519	1.991	1.814	0.323	0.774
1982	1.318	1.048	1.077	0.759	0.362	0.502	1.053	0.747	1.305	0.819	0.354	4.312	0.505	4.474	0.369	1.422	1.827	0.413	0.369	1.514	0.481	1.284	0.701	1.853	1.732	0.192	0.634
1983	1.509	1.22	2.272	0.899	0.34	0.47	1.112	0.75	1.367	0.648	0.211	2.439	0.64	3.067	0.363	1.429	2.059	0.292	0.449	0.979	0.352	0.902	0.832	1.465	1.183	0.359	0.63
1984	1.352	1.454	3.146	0.733	0.266	0.826	1.212	0.755	1.586	NA	0.231	3.76	0.543	4.501	0.271	1.452	2.041	0.284	0.367	1.219	0.273	0.892	0.845	1.513	1.135	0.373	0.768
1985	1.515	1.765	2.521	0.988	0.323	0.57	1.413	1.091	1.874	NA	0.295	3.665	0.77	5.268	0.206	1.278	2.385	0.498	0.646	4.635	0.524	1.036	1.403	2.2	1.397	0.557	0.992
1986	1.282	0.841	1.48	0.573	0.257	0.454	1.305	0.854	1.537	NA	0.366	2.325	0.546	3.039	0.201	0.847	1.623	0.385	0.437	2.097	0.554	1.107	0.59	1.023	0.95	0.517	0.969
1987	0.924	0.758	1.302	0.718	0.204	0.236	1.418	0.788	1.058	NA	0.252	2.518	0.455	2.833	0.332	0.784	2.124	0.285	0.473	1.419	0.492	0.958	0.446	1.241	0.873	0.434	0.902
1988	0.713	0.723	1.169	0.491	0.214	0.191	1.098	0.634	1.091	NA	0.191	2.544	0.442	2.755	0.383	0.885	1.242	0.307	0.445	1.498	0.236	0.711	0.413	1.115	0.606	0.338	0.387
1989	0.709	0.865	1.17	0.925	0.189	0.462	1.657	0.788	0.821	NA	0.213	2.146	0.74	2.644	0.317	1.098	1.557	0.219	0.437	1.092	0.111	0.689	0.423	1.279	1.004	0.599	0.521
1990	1.212	1.23	1.427	0.644	0.207	0.302	1.186	0.918	1.133	NA	0.309	4.242	0.475	4.144	0.337	0.846	1.259	0.306	0.561	1.597	0.226	0.792	0.507	1.574	0.977	0.52	0.703
1991	1.591	1.332	1.317	0.795	0.245	0.436	1.492	1.083	1.332	NA	0.382	3.643	0.645	4.179	0.292	0.949	1.369	0.179	0.421	1.612	0.187	0.995	0.357	1.436	1.053	0.615	0.703
1992	1.467	1.315	1.108	0.675	0.263	0.456	1.827	0.939	1.415	NA	0.483	3.754	0.638	3.635	0.281	1.3	1.488	0.344	0.468	2.105	0.312	1.275	0.523	1.62	0.928	0.587	0.704
1993	1.545	1.178	1.369	0.847	0.241	0.559	2.01	1.156	1.887	NA	0.597	3.489	0.806	3.285	0.231	1.524	1.581	0.307	0.693	1.893	0.449	1.308	0.666	1.526	0.848	0.695	0.42
1994	1.05	0.702	1.021	0.88	0.185	0.369	1.717	0.928	0.904	NA	0.311	3.917	0.468	3.187	0.327	1.586	1.356	0.206	0.56	1.17	0.241	0.91	0.391	1.157	0.819	0.588	0.449
1995	1.304	0.801	2.162	0.724	0.402	0.442	1.579	1.126	1.271	NA	0.588	4.8	0.549	3.858	0.249	1.635	1.286	0.39	1.008	1.453	0.457	1.541	0.387	1.472	1.108	0.665	0.736
1996	1.283	0.687	1.932	1.02	0.33	0.459	1.589	0.761	1.679	NA	0.478	4.357	0.635	4.152	0.321	1.362	1.483	0.374	0.851	1.541	0.314	1.749	0.364	1.455	0.996	0.701	0.763
1997	1.407	0.772	1.393	0.937	0.245	0.441	1.646	0.675	1.061	NA	0.437	3.427	0.474	3.846	0.262	1.281	1.547	0.247	0.488	1.187	0.193	1.517	0.37	1.172	0.585	0.623	0.4
1998	1.323	1.023	1.686	0.895	0.282	0.597	1.771	0.875	1.759	NA	0.331	4.819	0.493	4.808	0.203	1.507	1.341	0.362	1.061	2.212	0.26	2.368	0.367	1.876	0.949	0.107	0.64
1999	0.718	0.758	0.877	0.537	0.231	0.312	1.087	0.451	0.863	NA	0.287	3.348	0.205	3.971	0.158	1.018	0.96	0.216	0.577	1.579	0.157	1.071	0.391	0.988	0.646	0.233	0.376
2000	1.107	0.845	1.083	0.751	0.179	0.394	1.649	0.267	0.685	NA	0.345	3.664	0.269	3.589	0.246	1.394	0.81	0.447	0.831	1.847	0.06	1.112	0.427	1.208	0.541	0.228	0.49
2001	1.429	0.651	1.162	0.677	0.222	0.377	1.88	0.395	1.028	NA	0.387	2.848	0.391	5.835	0.26	1.202	1.062	0.37	1.145	1.877	0.144	1.119	0.186	1.49	0.421	0.172	0.495
2002	1.27	0.918	1.182	0.756	0.24	0.39	1.514	0.418	0.978	NA	0.656	3.45	0.278	5.167	0.219	1.373	0.97	0.342	0.954	1.69	0.143	1.471	0.25	1.4	0.489	0.188	0.621
2003	1.2	0.679	0.809	0.786	0.139	0.391	1.455	0.416	0.629	NA	0.298	3.442	0.273	5.094	0.186	0.91	0.717	0.196	1.251	1.239	0.186	0.951	0.238	1.205	0.313	0.192	0.571
2004	1.367	0.894	1.171	0.948	0.248	0.611	1.506	0.503	0.87	NA	0.615	4.102	0.374	5.832	0.246	1.583	0.586	0.383	1.445	1.951	0.26	1.162	0.26	1.518	0.469	0.174	0.674
2005	1.552	0.969	0.928	0.911	0.224	0.539	1.222	0.364	0.863	NA	0.702	4.253	0.485	4.988	0.184	1.501	0.6	0.204	1.26	2.386	0.222	1.727	0.264	1.321	0.502	0.162	0.667
2006	1.563	0.749	0.892	0.534	0.145	0.349	0.95	0.436	1.169	NA	0.481	3.249	0.489	3.681	0.167	1.216	0.444	0.316	0.944	2.809	NA	2.776	0.273	1.045	0.628	NA	0.643
