# Holmes - Dalton Reservoir - PIPO - ITRDB CA065
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3517
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3517.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES NAmerica 2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca065-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca065-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca065.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca065.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Holmes - Dalton Reservoir - PIPO - ITRDB CA065
#--------------------
# Investigators
#   Investigators: Holmes, R.L.; Adams, R.K.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Dalton Reservoir
#   Location: California
#   Northernmost_Latitude: 41.62
#   Southernmost_Latitude: 41.62
#   Easternmost_Longitude: -120.7
#   Westernmost_Longitude: -120.7
#   Elevation_m: 1531
#--------------------
# Data_Collection
#   Collection_Name: CA065
#   First_Year: 1357
#   Last_Year: 1980
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DAL01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL07X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL07X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL10X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL10X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL12C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL12C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL12Z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL12Z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DAL01A_raw	DAL01B_raw	DAL02A_raw	DAL02B_raw	DAL03A_raw	DAL03B_raw	DAL04A_raw	DAL04B_raw	DAL05A_raw	DAL05B_raw	DAL06A_raw	DAL06B_raw	DAL07A_raw	DAL07B_raw	DAL07X_raw	DAL08A_raw	DAL08B_raw	DAL09A_raw	DAL09B_raw	DAL10A_raw	DAL10B_raw	DAL10X_raw	DAL11A_raw	DAL11B_raw	DAL12A_raw	DAL12C_raw	DAL12Z_raw	DAL13A_raw	DAL13B_raw	DAL14A_raw	DAL14B_raw	DAL15A_raw	DAL15B_raw	DAL16A_raw	DAL16B_raw	DAL17A_raw	DAL17B_raw	DAL18A_raw	DAL18B_raw	DAL19A_raw	DAL19B_raw	DAL20A_raw	DAL20B_raw
1576	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.37	NA	0.77	0.28	NA	NA	NA	1.03	0.7	0.52	0.68	1.11	0.34	NA	NA	1.07	0.94	NA	NA	NA	0.89
1577	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.53	NA	0.92	0.58	NA	NA	NA	1.64	0.84	1.26	1.31	0.67	0.51	NA	NA	1.06	0.94	NA	NA	NA	0.87
1578	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.61	NA	0.75	0.63	NA	NA	NA	1.66	1.31	1.19	1.25	0.63	0.44	NA	NA	1.1	1.18	NA	NA	NA	1.15
1579	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	NA	0.53	0.39	NA	NA	NA	1.04	0.76	0.79	0.85	0.47	0.23	NA	NA	1.04	0.93	NA	NA	NA	0.42
1580	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	0.31	0.16	NA	NA	NA	0.78	0.44	0.45	0.44	0	0	NA	NA	0.88	0.55	NA	NA	NA	0.21
1581	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	0.28	0.25	NA	NA	NA	0.39	0.3	0.75	0.79	0.16	0.03	NA	NA	0.61	0.71	NA	NA	NA	0.68
1582	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA	0.53	0.4	NA	NA	NA	1.16	0.7	0.76	0.93	0.41	0.44	NA	NA	1.05	0.94	NA	NA	NA	0.92
1583	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	0.57	0.42	NA	NA	NA	1.98	1.55	1.16	1.16	0.68	0.42	NA	NA	1.14	1.04	NA	NA	NA	0.87
1584	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.43	NA	0.76	0.38	NA	NA	NA	1.06	0.62	1.59	1.24	0.65	0.5	NA	NA	0.88	0.8	NA	NA	NA	0.82
1585	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.12	NA	0.9	0.45	NA	NA	NA	1.1	0.87	1.35	1.13	0.7	0.63	NA	NA	0.76	0.68	NA	NA	NA	0.94
1586	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.67	NA	0.94	0.52	NA	NA	NA	1.28	0.76	1.12	0.94	0.76	0.63	NA	NA	0.5	0.53	NA	NA	NA	1.52
1587	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.74	NA	1.4	0.93	NA	NA	NA	2.26	1.34	1.7	1.33	1.13	0.92	NA	NA	1.03	0.87	NA	NA	NA	1.69
1588	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.84	NA	1.37	0.81	NA	NA	NA	2.09	1.43	1.8	1.63	0.96	0.85	NA	NA	1.12	1.01	NA	NA	NA	1.1
1589	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.13	NA	1.63	0.98	NA	NA	NA	1.86	1.62	1.51	1.76	1.13	0.58	NA	NA	1.05	1.18	NA	NA	NA	1.13
1590	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.99	NA	1.37	0.73	NA	NA	NA	1.52	1.07	1.63	1.35	0.85	0.9	NA	NA	1.18	1.09	NA	NA	NA	0.91
1591	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.77	NA	1.05	0.62	NA	NA	NA	1.55	1.07	1.47	1.58	0.86	0.76	NA	NA	0.84	0.93	NA	NA	NA	1.01
1592	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.7	NA	0.67	0.49	NA	NA	NA	1.35	0.79	0.76	1.06	0.81	0.56	NA	NA	0.55	0.8	NA	NA	NA	1
1593	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.61	NA	0.93	0.74	NA	NA	NA	0.99	0.86	0.88	1.19	0.41	0.46	NA	NA	0.8	0.72	NA	NA	NA	0.88
1594	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.54	NA	0.92	0.55	NA	NA	NA	1.2	0.93	0.89	1.17	0.6	0.49	NA	NA	0.83	0.84	NA	NA	NA	0.99
1595	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.24	NA	0.77	0.7	NA	NA	NA	1.17	0.89	1.12	0.99	0.6	0.73	NA	NA	0.84	0.8	NA	NA	NA	1.32
1596	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.33	NA	0.94	0.8	NA	NA	NA	0.87	0.97	1.08	1.16	0.49	0.6	NA	NA	0.91	0.76	NA	NA	NA	1.23
1597	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.4	NA	1.14	0.87	NA	NA	NA	2.02	1.13	1.15	1.3	0.8	0.59	NA	NA	0.99	0.89	NA	NA	NA	1.3
1598	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	NA	1.36	0.81	NA	NA	NA	1.45	1.03	1.36	1.6	0.5	0.65	NA	NA	0.86	0.93	NA	NA	NA	1.29
1599	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.28	NA	1.06	0.92	NA	NA	NA	1.6	1.83	1.41	1.26	0.74	0.62	NA	NA	1.15	1.06	NA	NA	NA	1.22
1600	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.46	NA	1.14	0.87	NA	NA	NA	1.26	1.04	0.86	1.16	0.77	0.58	NA	NA	0.98	0.87	NA	NA	NA	1.29
1601	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.21	NA	1.78	1.02	NA	NA	NA	1.87	1.58	1.44	1.02	0.75	0.65	NA	NA	0.87	0.9	NA	NA	NA	1.25
1602	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31	NA	1.44	1.26	NA	NA	NA	2.01	1.53	1.7	1	0.77	0.8	NA	NA	1.06	0.97	NA	NA	NA	1.4
1603	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.25	NA	1.37	0.79	NA	NA	NA	0.88	0.88	1.25	0.67	0.46	0.43	NA	NA	0.7	0.85	NA	NA	NA	1.27
1604	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.51	NA	1.08	0.68	NA	NA	NA	1.41	1.14	0.68	0.73	0.33	0.24	NA	NA	0.68	0.52	NA	NA	NA	1.25
1605	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	NA	1.85	0.64	NA	NA	NA	1.75	1.21	1.09	0.98	0.46	0.39	NA	NA	0.75	0.58	NA	NA	NA	1
1606	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	NA	1.19	0.89	NA	NA	NA	1.96	1.25	1.44	1.08	0.42	0.6	NA	NA	0.84	0.7	NA	NA	NA	1.31
1607	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	NA	1.58	0.83	NA	NA	NA	1.23	1.23	1.37	1.28	0.77	0.86	NA	NA	0.89	0.79	NA	NA	NA	1.17
1608	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	NA	1.51	0.92	NA	NA	NA	1.93	1.34	1.33	0.92	0.86	0.65	NA	NA	0.84	0.92	NA	NA	1.85	1.29
1609	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	NA	1.64	0.64	NA	NA	NA	2.07	1.31	0.82	0.72	0.61	0.78	NA	NA	0.8	0.89	NA	NA	1.59	1.36
1610	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.2	NA	1.54	0.92	NA	NA	NA	2.48	1.81	1.09	1.11	0.52	0.76	NA	NA	1.35	1.02	NA	NA	2.19	1.79
1611	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	NA	1.41	0.94	NA	NA	NA	1.28	1.33	1.44	1.65	0.68	0.87	NA	NA	1.02	0.9	NA	NA	2.11	1.61
1612	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.62	NA	1.36	0.99	NA	NA	NA	1.95	1.55	1.13	1.18	0.69	0.46	NA	NA	0.65	0.88	NA	NA	1.4	0.91
1613	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.42	NA	1.55	0.7	NA	NA	NA	2.13	1.67	1.05	0.84	0.86	0.84	NA	NA	1.07	0.91	NA	NA	2.03	1.21
1614	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.35	NA	0.68	0.44	NA	NA	NA	1.09	0.81	1.38	0.96	0.26	0.23	NA	NA	0.67	0.76	NA	NA	1.61	0.66
1615	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.63	NA	0.89	0.48	NA	NA	NA	1.54	1.31	1.43	1.21	0.25	0.34	NA	NA	0.73	0.65	NA	NA	1.42	1.14
1616	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	NA	0.56	0.43	NA	NA	NA	1.41	0.71	0.98	0.93	0.32	0.23	NA	NA	0.72	0.44	NA	NA	1.56	0.96
1617	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31	NA	0.93	0.5	NA	NA	NA	1.72	0.99	1.47	1.19	0.4	0.51	NA	NA	0.62	0.77	NA	NA	1.84	1.32
1618	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.07	NA	0.64	0.68	NA	NA	NA	1.34	1.36	1.67	1.15	0.49	0.37	NA	NA	0.88	0.75	NA	NA	1.21	0.82
1619	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18	NA	0.56	0.21	NA	NA	NA	0.13	0	0.63	0.47	0.44	0.18	NA	NA	0.65	0.45	NA	NA	1.63	1.03
1620	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.37	NA	0.59	0.45	NA	NA	NA	0.2	0.29	0.46	0.36	0.27	0.21	NA	NA	0.53	0.47	NA	NA	1.72	1.21
1621	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	0.65	0.68	NA	NA	NA	0.92	0.62	0.82	0.4	0.48	0.42	NA	NA	0.65	0.69	NA	NA	1.86	1.44
1622	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	0.85	0.55	NA	NA	NA	1.45	1.28	1.19	0.67	0.51	0.37	NA	NA	0.78	0.63	NA	NA	1.33	1.09
1623	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	0.66	0.59	NA	NA	NA	1	1.31	1.3	0.81	0.32	0.3	NA	NA	0.7	0.69	NA	NA	1.31	1.07
1624	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.15	NA	0.85	0.52	NA	NA	NA	1.61	1.09	1.44	0.69	0.5	0.54	NA	NA	0.57	0.61	NA	NA	1.43	1.28
1625	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	NA	0.83	0.63	NA	NA	NA	1.8	1.78	1.31	0.95	0.65	0.67	NA	NA	0.66	0.64	NA	NA	1.36	1.02
1626	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	NA	0.67	0.46	NA	NA	NA	2.07	1.51	0.8	0.44	0.41	0.31	NA	NA	0.43	0.53	NA	NA	0.93	0.94
1627	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.14	NA	0.84	0.42	NA	NA	NA	2	1.58	0.65	0.61	0.33	0.23	NA	NA	0.51	0.55	NA	NA	1.2	1.22
1628	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	0.48	0.44	NA	NA	NA	2.71	1.33	0.89	0.76	0.3	0.41	NA	NA	0.36	0.31	NA	NA	1.37	1.37
1629	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	0.33	0.32	NA	NA	NA	1.6	0.95	0.49	0.54	0.3	0.18	NA	NA	0.39	0.34	NA	NA	0.93	0.55
1630	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	0.35	0.44	NA	NA	NA	2.22	1.44	0.54	0.47	0.32	0.2	NA	NA	0.41	0.36	NA	NA	1	0.89
1631	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	NA	0.49	0.45	NA	NA	NA	1.34	1.27	0.69	0.49	0.31	0.12	NA	1.08	0.33	0.39	NA	NA	1.22	0.97
