# Stockton - Moody Mountain - PIMO - ITRDB NV052
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4979
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4979.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nv052-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nv052-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nv052.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nv052.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Stockton - Moody Mountain - PIMO - ITRDB NV052
#--------------------
# Investigators
#   Investigators: Stockton, C.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Moody Mountain
#   Location: Nevada
#   Northernmost_Latitude: 39.1
#   Southernmost_Latitude: 39.1
#   Easternmost_Longitude: -115.8
#   Westernmost_Longitude: -115.8
#   Elevation_m: 2004
#--------------------
# Data_Collection
#   Collection_Name: NV052
#   First_Year: 1470
#   Last_Year: 1982
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus monophylla Torr. & Frém.
#   Common_Name: singleleaf pinyon
#   Tree_Species_Code: PIMO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MDY01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY31B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY31B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY33C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY33C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY34B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY35B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY35B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY36A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY36A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY36B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY36B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MDY01A_raw	MDY03A_raw	MDY03B_raw	MDY04A_raw	MDY04B_raw	MDY05A_raw	MDY05B_raw	MDY06A_raw	MDY06B_raw	MDY07A_raw	MDY07B_raw	MDY08A_raw	MDY08B_raw	MDY09A_raw	MDY09B_raw	MDY10A_raw	MDY11A_raw	MDY11B_raw	MDY21A_raw	MDY21B_raw	MDY22A_raw	MDY22B_raw	MDY24A_raw	MDY24B_raw	MDY27A_raw	MDY27B_raw	MDY28A_raw	MDY28B_raw	MDY29A_raw	MDY29B_raw	MDY30A_raw	MDY30B_raw	MDY31A_raw	MDY31B_raw	MDY33A_raw	MDY33C_raw	MDY34A_raw	MDY34B_raw	MDY35A_raw	MDY35B_raw	MDY36A_raw	MDY36B_raw
1674	0.53	NA	NA	0.91	0.81	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.58	1.07	0.68	0.93	0.69	0.65	0.59	0.66	NA	NA	0.78	NA	NA	NA	NA	NA	NA	NA	0.53	0.64	0.83	0.55	0.7	0.67	NA	NA	1.05	0.45
1675	0.32	NA	NA	0.79	0.89	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.25	1.17	0.54	0.75	0.59	0.58	0.43	0.48	NA	NA	0.49	NA	NA	NA	NA	NA	NA	NA	0.66	0.72	0.7	0.39	0.71	0.54	NA	NA	0.92	0.54
1676	0.39	NA	NA	0.81	0.9	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.36	1.26	0.55	0.48	0.63	0.61	0.48	0.44	NA	NA	0.56	NA	NA	NA	NA	NA	NA	NA	0.78	0.83	0.8	0.53	1.33	0.9	NA	NA	0.89	0.76
1677	0.52	NA	NA	0.76	0.84	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.4	1.05	0.41	0.47	0.52	0.47	0.33	0.28	NA	NA	0.45	NA	NA	NA	NA	NA	NA	NA	0.46	0.49	0.72	0.46	1.37	0.87	NA	NA	0.76	0.61
1678	0.32	NA	NA	0.68	0.58	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.21	0.85	0.37	0.42	0.55	0.49	0.42	0.45	NA	NA	0.38	NA	NA	NA	NA	NA	NA	NA	0.51	0.61	0.33	0.39	0.7	0.67	NA	NA	0.5	0.36
1679	0.58	NA	NA	1.15	0.89	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.43	1.51	0.49	0.67	0.62	0.82	0.66	0.7	NA	NA	0.76	NA	NA	NA	NA	NA	NA	NA	0.76	1.02	0.69	0.75	1.16	1.29	NA	NA	0.93	0.63
1680	0.79	NA	NA	1.45	0.96	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.38	2.06	0.58	0.71	0.64	0.84	0.69	0.62	NA	NA	0.38	NA	NA	NA	NA	NA	NA	NA	0.52	0.55	0.73	0.64	0.98	1.09	NA	NA	0.69	0.45
1681	0.35	NA	NA	1.3	0.82	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.22	1.44	0.5	0.5	0.31	0.54	0.57	0.52	NA	NA	0.67	NA	NA	NA	NA	NA	NA	NA	0.48	0.49	0.62	0.49	0.63	0.72	NA	NA	0.61	0.48
1682	0.63	NA	NA	1.5	1.61	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.61	1.42	0.79	0.7	0.63	0.82	0.63	0.66	NA	NA	1.17	NA	NA	NA	NA	NA	NA	NA	0.96	0.92	0.59	0.58	1.02	1.13	NA	NA	0.92	0.63
1683	0.77	NA	NA	1.62	2.2	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.76	1.98	0.82	0.9	0.72	1.01	0.73	0.77	NA	NA	0.86	NA	NA	NA	NA	NA	NA	NA	1.16	0.9	0.88	0.56	1.18	1.21	NA	NA	1.06	0.62
1684	0.37	NA	NA	1.31	1.55	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.4	1.55	0.67	0.85	0.71	0.84	0.41	0.53	NA	NA	0.61	NA	NA	NA	NA	NA	NA	NA	1.23	0.68	0.69	0.48	0.58	0.7	NA	NA	0.81	0.57
1685	0.83	NA	NA	1.52	1.5	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.72	1.23	0.74	0.66	0.69	0.92	0.7	0.84	NA	NA	0.65	NA	NA	NA	NA	NA	NA	NA	2.01	0.8	0.77	0.53	1.03	0.97	1.52	NA	0.95	0.73
1686	0.16	NA	NA	0.6	0.57	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.37	0.22	0.03	0.34	0.4	0.5	0.58	NA	NA	0.08	NA	NA	NA	NA	NA	NA	NA	0.58	0.16	0.41	0.31	0.03	0	0.52	NA	0.14	0.1
1687	0.59	NA	NA	1.17	1.27	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.76	1.01	0.62	0.85	0.6	0.6	0.56	0.74	NA	NA	0.61	NA	NA	NA	NA	NA	NA	NA	1.15	0.59	0.83	0.64	0.93	0.93	1.01	NA	1	0.57
1688	0.33	NA	NA	1.32	1.69	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.65	0.86	0.52	0.57	0.65	0.75	0.55	0.74	NA	NA	0.84	NA	NA	NA	NA	NA	NA	NA	1.2	0.68	0.52	0.51	0.91	0.97	0.87	NA	0.64	0.48
1689	0.03	NA	NA	0.36	0.57	NA	NA	NA	NA	NA	NA	0.48	NA	0.03	0.06	0.01	0.04	0.07	0.2	0.27	0.19	0.23	NA	NA	0.18	NA	NA	NA	NA	NA	NA	NA	0.32	0.13	0.23	0.21	0.09	0.08	0.46	NA	0.17	0.05
1690	0.28	NA	NA	0.39	0.44	NA	NA	NA	NA	NA	NA	0.46	0.47	0.32	0.27	0.09	0.21	0.23	0.17	0.25	0.14	0.17	NA	NA	0.19	NA	NA	NA	NA	NA	NA	NA	0.28	0.36	0.35	0.27	0.14	0.25	0.72	NA	0.33	0.22
1691	0.25	NA	NA	0.37	0.61	NA	NA	NA	NA	NA	NA	0.43	0.41	0.23	0.23	0.22	0.22	0.3	0.32	0.51	0.34	0.57	NA	NA	0.46	NA	NA	NA	0.92	NA	NA	NA	0.59	0.53	0.32	0.33	0.46	0.72	0.83	NA	0.45	0.48
1692	0.34	NA	NA	0.79	0.83	NA	NA	NA	NA	NA	NA	0.83	0.78	0.62	0.56	0.53	0.35	0.39	0.51	0.79	0.48	0.7	NA	NA	0.58	NA	NA	NA	1.27	NA	NA	NA	0.9	0.59	0.54	0.51	0.76	0.88	1.02	NA	0.69	0.56
1693	0.41	NA	NA	1.11	1.32	NA	NA	NA	NA	NA	NA	1.11	0.99	0.51	0.34	0.6	0.56	1.23	0.56	0.74	0.62	0.76	NA	NA	0.36	NA	NA	NA	1.1	NA	NA	NA	1.07	0.64	0.72	0.54	1.56	1.57	0.92	NA	1.04	0.83
1694	0.67	NA	NA	1.29	1.47	NA	NA	NA	NA	NA	NA	1.2	1.22	0.69	0.71	0.68	0.76	0.95	0.44	0.72	0.5	0.73	NA	NA	0.55	NA	NA	NA	1.25	NA	NA	NA	0.66	0.57	0.73	0.82	1.46	1.58	1.18	NA	0.96	0.62
1695	0.25	NA	NA	1.42	1.41	NA	NA	NA	NA	NA	NA	1.48	1.24	0.41	0.37	0.24	0.32	0.39	0.35	0.66	0.3	0.52	NA	NA	0.45	NA	NA	NA	0.8	NA	NA	NA	0.73	0.5	0.59	0.45	0.91	0.81	0.87	NA	0.43	0.38
1696	0.6	NA	NA	1.43	1.46	NA	NA	NA	NA	NA	NA	1.55	1.09	0.68	0.98	0.67	0.59	1.2	0.45	0.65	0.44	0.72	NA	NA	0.7	NA	NA	NA	1.37	NA	NA	NA	0.79	0.58	1.23	0.85	1.43	1.2	1	NA	0.89	0.7
1697	0.53	NA	NA	1.3	1.26	NA	NA	NA	NA	NA	NA	1.3	1.22	0.42	0.41	0.44	0.29	0.34	0.4	0.52	0.54	0.66	NA	NA	0.59	NA	NA	NA	0.77	1.08	NA	NA	0.85	0.51	0.69	0.6	1.1	0.95	0.81	NA	0.8	0.6
1698	0.12	NA	NA	0.54	0.59	NA	NA	NA	NA	NA	NA	0.43	0.67	0.14	0.13	0.04	0.1	0.09	0.25	0.3	0.32	0.43	NA	NA	0.47	NA	NA	NA	0.18	0.37	NA	NA	0.49	0.34	0.4	0.3	0.38	0.36	0.31	NA	0.17	0.14
1699	0.26	NA	NA	0.88	0.74	NA	NA	NA	NA	NA	NA	0.91	1.12	0.77	0.69	0.39	0.34	0.47	0.35	0.47	0.32	0.59	NA	NA	0.77	NA	NA	NA	0.73	0.88	NA	NA	0.94	0.9	0.81	0.42	0.93	0.88	1.02	NA	0.56	0.58
1700	0.23	NA	NA	0.92	0.79	NA	NA	NA	NA	NA	NA	0.93	0.98	0.31	0.38	0.32	0.36	0.18	0.32	0.52	0.56	0.72	NA	NA	0.49	NA	NA	NA	0.37	0.85	NA	NA	0.67	0.54	0.58	0.32	0.73	0.79	0.74	NA	0.37	0.28
1701	0.22	NA	NA	1	0.97	NA	NA	NA	NA	NA	NA	0.75	0.81	0.42	0.55	0.21	0.29	0.25	0.32	0.47	0.44	0.54	NA	NA	0.55	NA	NA	NA	0.4	0.89	NA	NA	0.74	0.67	0.54	0.27	0.6	0.92	0.88	NA	0.71	0.38
1702	0.43	NA	NA	1.58	1.17	NA	NA	NA	NA	NA	NA	0.99	0.94	0.45	0.54	0.54	0.56	0.55	0.46	0.64	0.5	0.65	NA	NA	0.74	NA	NA	NA	0.75	1.22	NA	NA	1.03	0.8	0.89	0.39	0.96	0.97	1.03	NA	0.84	0.6
1703	0.17	NA	NA	0.75	0.56	NA	NA	NA	NA	NA	NA	0.15	0.12	0.01	0.01	0.11	0.08	0.16	0.14	0.15	0.18	0.19	NA	NA	0.21	NA	NA	NA	0.38	0.7	NA	NA	0.38	0.36	0.33	0.25	0.17	0.17	0.34	NA	0.39	0.16
1704	0.45	NA	NA	0.8	0.64	NA	NA	NA	NA	NA	NA	0.4	0.27	0.09	0.22	0.1	0.37	0.53	0.21	0.25	0.34	0.41	NA	NA	0.37	NA	NA	NA	0.56	0.69	NA	NA	0.61	0.73	0.58	0.47	0.39	0.48	0.8	NA	0.85	0.3
1705	0.66	NA	NA	1.17	0.94	NA	NA	NA	NA	NA	NA	0.82	0.61	0.19	0.32	0.47	0.5	0.52	0.34	0.56	0.51	0.66	NA	NA	0.71	NA	NA	NA	0.85	1.05	NA	NA	1.05	0.82	0.87	0.59	0.8	0.85	1.41	NA	0.85	0.59
1706	0.18	NA	NA	0.66	0.48	NA	NA	NA	NA	NA	NA	0.32	0.35	0.01	0.08	0.05	0.14	0.12	0.22	0.3	0.3	0.43	NA	NA	0.34	NA	NA	NA	0.37	0.4	NA	NA	0.62	0.46	0.45	0.3	0.17	0.31	0.7	NA	0.27	0.15
1707	0	NA	NA	0.13	0.17	NA	NA	NA	NA	NA	NA	0.03	0.23	0	0	0	0	0	0.04	0.03	0	0.02	NA	NA	0.11	NA	NA	NA	0.04	0	NA	NA	0	0	0.17	0.1	0	0	0.29	NA	0	0
1708	0.22	NA	NA	0.35	0.43	NA	NA	NA	NA	NA	NA	0.14	0.28	0.11	0.15	0.16	0.17	0.16	0.09	0.08	0.35	0.44	NA	NA	0.34	NA	NA	NA	0.43	0.42	NA	NA	0.3	0.29	0.42	0.34	0.22	0.34	0.72	NA	0.34	0.27
1709	0.19	NA	NA	0.48	0.74	NA	NA	NA	NA	NA	NA	0.24	0.36	0.14	0.23	0.26	0.13	0.1	0.18	0.23	0.34	0.39	NA	NA	0.41	NA	NA	NA	0.94	0.72	NA	NA	0.45	0.36	0.75	0.48	0.29	0.37	0.7	NA	0.52	0.28
1710	0.14	NA	NA	0.79	0.94	NA	NA	NA	NA	NA	NA	0.35	0.51	0.18	0.31	0.24	0.41	0.32	0.34	0.29	0.31	0.5	NA	NA	0.57	NA	NA	NA	0.88	0.65	NA	NA	0.64	0.47	0.52	0.32	0.36	0.5	0.62	NA	0.57	0.2
1711	0.61	NA	NA	1.19	1.51	NA	NA	NA	NA	NA	NA	0.49	0.69	0.43	0.67	0.48	0.62	0.99	0.43	0.31	0.37	0.58	NA	NA	0.54	NA	NA	NA	1.71	1.04	NA	NA	1.1	0.8	0.88	0.32	1.01	1.01	1.28	NA	1.16	0.74
1712	0.34	NA	NA	1.04	1.16	NA	NA	NA	NA	NA	NA	0.6	0.86	0.46	0.7	0.44	0.34	0.51	0.32	0.39	0.29	0.52	NA	NA	0.44	NA	NA	NA	0.82	0.71	NA	NA	1.02	0.65	0.53	0.19	0.7	0.8	0.95	NA	0.68	0.36
1713	0.49	NA	NA	1.38	1.26	NA	NA	NA	NA	NA	NA	0.75	0.81	0.47	0.77	0.49	0.61	0.68	0.5	0.55	0.42	0.56	NA	NA	0.49	NA	NA	NA	1.28	1.19	NA	NA	1.48	0.82	0.53	0.34	2.06	1.12	1.32	NA	0.92	0.65
1714	0.3	NA	NA	1.1	0.96	NA	NA	NA	NA	NA	NA	0.5	0.63	0.25	0.41	0.19	0.34	0.4	0.4	0.34	0.38	0.57	NA	NA	0.22	NA	NA	NA	0.66	0.75	NA	NA	1.35	0.47	0.58	0.18	1.17	0.85	1.1	NA	0.75	0.3
1715	0.07	NA	NA	0.54	0.44	NA	NA	NA	NA	NA	NA	0.27	0.25	0.1	0.23	0.03	0.17	0.25	0.26	0.17	0.23	0.32	NA	NA	0.14	NA	NA	NA	0.3	0.28	NA	NA	0.71	0.19	0.41	0.16	0.57	0.65	0.87	NA	0.52	0.12
1716	0	NA	NA	0.2	0.19	NA	NA	NA	NA	NA	NA	0.09	0.1	0.01	0.12	0	0.18	0	0.12	0.16	0.18	0.2	NA	NA	0.11	NA	NA	NA	0.12	0.03	NA	NA	0.5	0.04	0.31	0.13	0.36	0.41	0.69	NA	0.19	0.01
1717	0.27	NA	NA	0.4	0.41	NA	NA	NA	NA	NA	NA	0.42	0.45	0.26	0.45	0.27	0.01	0.14	0.2	0.25	0.2	0.31	NA	NA	0.15	NA	NA	NA	0.46	0.53	NA	NA	0.7	0.5	0.51	0.29	0.74	0.7	1.06	NA	0.65	0.29
1718	0.05	NA	NA	0.53	0.6	NA	NA	NA	NA	NA	NA	0.42	0.47	0.15	0.27	0.11	0.16	0.14	0.23	0.29	0.09	0.31	NA	NA	0.38	NA	NA	NA	0.7	0.6	NA	NA	0.82	0.48	0.39	0.25	0.54	0.69	1.02	NA	0.6	0.29
1719	0.79	NA	NA	0.75	0.75	NA	NA	NA	NA	NA	NA	0.66	0.65	0.45	0.56	0.6	0.26	0.45	0.39	0.43	0.4	0.52	NA	NA	0.28	NA	NA	NA	1.1	0.9	NA	NA	0.85	0.67	0.65	0.35	0.74	0.98	1.04	NA	0.88	0.44
1720	0.59	NA	NA	0.81	1.07	NA	NA	NA	NA	NA	NA	0.77	0.71	0.52	0.59	0.86	0.34	0.57	0.47	0.46	0.33	0.49	NA	NA	0.31	NA	NA	NA	1.11	0.68	NA	NA	0.79	0.49	0.6	0.43	0.76	1.06	1.22	NA	0.81	0.37
1721	0.31	NA	NA	0.72	0.77	NA	NA	NA	NA	NA	NA	0.36	0.47	0.26	0.3	0.34	NA	0.09	0.23	0.22	0.15	0.25	NA	NA	0.17	NA	NA	NA	0.6	0.16	NA	NA	0.38	0.07	0.38	0.2	0.25	0.57	0.8	NA	0.52	0.03
1722	0.22	NA	NA	0.51	0.42	NA	NA	NA	NA	NA	NA	0.29	0.34	0.18	0.24	0.33	NA	0.14	0.18	0.23	0.15	0.24	NA	NA	0.2	NA	NA	NA	0.58	0.17	NA	NA	0.46	0.17	0.52	0.22	0.19	0.55	0.86	NA	0.5	0.19
1723	0.5	NA	NA	1.02	1.08	NA	NA	NA	NA	NA	NA	0.67	0.65	0.46	0.71	1.04	NA	0.43	0.31	0.43	0.46	0.57	NA	NA	0.36	NA	NA	NA	1.65	0.8	NA	NA	0.67	0.49	0.87	0.56	0.94	1.1	1.12	NA	1.21	0.71
1724	0.47	NA	NA	0.62	0.96	NA	NA	NA	NA	NA	NA	0.7	0.49	0.22	0.37	0.49	NA	0.38	0.33	0.38	0.31	0.43	NA	NA	0.4	NA	NA	NA	1	0.66	NA	NA	0.63	0.49	0.63	0.39	0.53	0.78	0.92	NA	1.09	0.49
1725	0.58	NA	NA	1.13	1.42	NA	NA	NA	NA	NA	NA	0.76	0.61	0.63	0.88	0.69	NA	0.47	0.36	0.39	0.37	0.61	NA	NA	0.57	NA	NA	NA	1.47	1.86	NA	NA	0.9	0.63	0.69	0.68	0.83	1.55	1.12	NA	1.35	0.89
1726	0.82	NA	NA	1.5	1.83	NA	NA	NA	NA	NA	NA	1.34	1.08	1.14	1.48	1.06	NA	0.79	0.68	0.8	0.47	0.71	NA	NA	1	NA	NA	NA	1.23	1.33	NA	NA	1.24	0.84	0.73	0.73	1.18	2.67	1.68	NA	1.11	1.02
1727	1.11	NA	NA	1.53	1.53	NA	NA	NA	NA	NA	NA	1.54	1.36	1.2	1.2	1.06	NA	0.83	0.71	0.74	0.57	0.58	NA	NA	0.83	NA	NA	NA	1.3	2.84	NA	NA	1.3	0.9	0.86	0.74	1.33	2.53	1.56	NA	1.49	0.89
