# Pederson - Middleburgh - QUPR - ITRDB NY039
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/13979
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-13979.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: hydrology
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ny039-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ny039-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ny039.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ny039.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2012-12-28
#--------------------
# File_Last_Modified_Date
#   Date: 2012-12-28
#--------------------
# Title
#   Study_Name: Pederson - Middleburgh - QUPR - ITRDB NY039
#--------------------
# Investigators
#   Investigators: Pederson, N.(https://orcid.org/0000-0003-3830-263X); Breglia, F.; Krusic, P.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: This collection of QUPR raw ring widths was made by N. Pederson # # on a west-facing, shale talus slope near Middleburgh, NY. # # These data were collected for a dendroecological study of # # southern temperate trees growing at or near a northern range # # margin. While the general shade intolerance of this species # # is considered to be medium and the site conditions likely # # lowered stand density, it might be useful to consider detrending # # these raw data with closed-canopy or forest interior conditions # # in mind.# # # # The raw data in this collection contains values of -8888 # # for years where the rings were distorted or otherwise not useful # # for dendroclimatology. The latest version of ARSTAN reads these # # as dummy variables and can in-fill these gaps. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: Pederson, N., A.R. Bell, E.R. Cook, U. Lall, N. Devineni, R. Seager, K. Eggleston, and K.J. Vranes
#   Journal_Name: Journal of Climate
#   Published_Title: Is an Epic Pluvial Masking the Water Insecurity of the Greater New York City Region?
#   Published_Date_or_Year: 2013
#   Volume: 26
#   Pages: 1339-1354
#   Issue: 4
#   Report_Number: 
#   DOI: 10.1175/JCLI-D-11-00723.1
#   Full_Citation: None
#   Abstract: Six water emergencies have occurred since 1981 for the New York City region (NYC) despite: 1) its perhumid climate, 2) substantial conservation of water since 1979 and 3) meteorological data showing little severe or extreme drought since 1970. We reconstruct 472 years of moisture availability for the NYC watershed to place these emergencies in long-term hydroclimatic context. Using nested reconstruction techniques, 32 tree-ring chronologies comprised of 12 species account for up to 66.2% of the average May-August Palmer Drought Severity Index. Verification statistics indicate good statistical skill from 1531-2003. The use of multiple tree species, including rarely-used species that can sometimes occur on mesic sites like Liriodendron tulipifera, Betula lenta and Carya spp., seems to aid reconstruction skill. Importantly, the reconstruction captures pluvial events in the instrumental record nearly as well as drought events and is significantly correlated to precipitation over much of the northeastern US. While the mid-1960s drought is a severe drought in the context of the new reconstruction, the region experienced repeated droughts of similar intensity, but greater duration during the 16th and 17th centuries. The full record reveals a trend towards more pluvial conditions since ca 1800 that is accentuated by an unprecedented, 43-year pluvial event that continues through 2011. In the context of the current pluvial, decreasing water usage, but increasing extra-urban pressures, it appears that the water supply system for the greater NYC region could be severely stressed if the current water boom shifts towards hydroclimatic regimes like the 16th and 17th centuries.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Middleburgh Oak
#   Location: New York
#   Northernmost_Latitude: 42.74
#   Southernmost_Latitude: 42.74
#   Easternmost_Longitude: -74.34
#   Westernmost_Longitude: -74.34
#   Elevation_m: 366
#--------------------
# Data_Collection
#   Collection_Name: NY039
#   First_Year: 1674
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Quercus prinus L.
#   Common_Name: chestnut oak
#   Tree_Species_Code: QUPR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BCP01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP05c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP05c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP07b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP07b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP07c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP07c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP08b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP08b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP15b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP15b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP17b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP17b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP18a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP18a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP19b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP19b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP19c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP19c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP19d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP19d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP20a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP20a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP20b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP20b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP21a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP21a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP21b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP21b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP22a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP22a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP22b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP22b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP23a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP23a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BCP01a_raw	BCP01b_raw	BCP02a_raw	BCP02b_raw	BCP03a_raw	BCP03b_raw	BCP04a_raw	BCP05a_raw	BCP05b_raw	BCP05c_raw	BCP06b_raw	BCP07a_raw	BCP07b_raw	BCP07c_raw	BCP08a_raw	BCP08b_raw	BCP09a_raw	BCP09b_raw	BCP10a_raw	BCP10b_raw	BCP11a_raw	BCP11b_raw	BCP12a_raw	BCP13a_raw	BCP14a_raw	BCP15a_raw	BCP15b_raw	BCP16a_raw	BCP16b_raw	BCP17a_raw	BCP17b_raw	BCP18a_raw	BCP19b_raw	BCP19c_raw	BCP19d_raw	BCP20a_raw	BCP20b_raw	BCP21a_raw	BCP21b_raw	BCP22a_raw	BCP22b_raw	BCP23a_raw
1874	1.183	1.039	NA	NA	1.454	1.147	0.745	0.936	1.247	NA	2.588	2.68	1.515	2.681	0.717	1.123	0.706	0.708	0.792	0.965	3.299	3.626	NA	1.811	NA	NA	NA	0.524	0	0.582	0.477	1.404	0.703	0.4	0.357	0.663	0.529	0.322	0.392	1.024	0.944	1.408
1875	1.192	0.738	NA	NA	1.141	0.908	0.697	0.817	0.86	NA	2.26	1.455	1.305	1.507	0.761	1.108	0.607	0.65	0.511	0.694	2.12	1.954	NA	1.034	NA	NA	NA	0.407	0	0.434	0.291	1.06	0.498	0.311	0.243	0.477	0.435	0.258	0.373	0.714	0.709	1.042
1876	1.224	0.868	NA	NA	0.947	0.926	0.581	0.931	1.135	NA	2.083	1.853	1.339	1.782	0.764	0.98	0.729	0.657	0.512	0.739	1.481	1.785	NA	1.088	NA	NA	NA	0.288	0	0.465	0.396	1.401	0.563	0.421	0.263	0.529	0.413	0.364	0.414	0.71	0.796	1.23
1877	0.946	0.732	NA	NA	1.089	0.869	0.541	0.853	0.929	NA	2.225	1.64	1.217	1.685	1.618	1.129	0.876	0.755	0.418	0.702	1.535	1.912	NA	0.99	NA	NA	NA	0.416	0	0.283	0.329	1.475	0.656	0.396	0.439	0.483	0.368	0.297	0.335	0.776	0.817	1.057
1878	1.069	0.881	NA	NA	1.268	0.954	0.642	0.98	0.805	NA	2.167	1.963	1.478	1.906	2.1	2.149	1.258	0.888	0.513	0.712	1.483	1.739	NA	1.244	NA	NA	NA	0.582	0	0.445	0.332	1.588	0.712	NA	0.236	0.512	0.376	0.417	0.486	0.922	0.822	1.034
1879	0.799	0.715	NA	NA	1.036	1.06	0.529	0.766	0.701	NA	1.821	1.66	1.518	1.579	1.76	2.121	1.056	0.935	0.486	0.549	1.223	1.314	NA	1.161	NA	NA	NA	0.583	0	0.34	0.232	1.451	0.759	NA	0.361	0.569	0.495	0.27	0.376	0.714	0.649	0.867
1880	0.743	0.666	NA	NA	1.092	1.235	0.57	0.99	0.811	NA	2.053	1.77	2.244	1.755	1.654	1.378	1.058	1.18	0.709	0.753	1.552	1.712	NA	1.374	NA	NA	NA	0.563	0.521	0.363	0.46	1.591	0.805	NA	NA	0.756	0.516	0.323	0.413	0.907	0.734	1.246
1881	1.04	1.075	NA	NA	1.363	1.431	0.774	0.99	0.973	NA	2.144	1.892	2.493	1.852	1.73	1.546	1.027	1.127	0.54	0.703	2.101	2.118	NA	1.268	NA	NA	NA	0.492	0.445	0.486	0.379	1.229	0.847	NA	NA	0.61	0.666	0.301	0.495	0.857	0.835	1.334
1882	1.021	0.936	NA	NA	1.096	1.072	0.682	0.988	0.997	NA	1.718	1.39	1.698	1.479	1.316	0.951	0.939	0.996	0.665	0.61	1.326	1.502	NA	1.169	NA	NA	NA	0.521	0.432	0.423	0.503	1.661	0.827	NA	NA	0.471	0.375	0.328	0.547	0.813	0.778	0.936
1883	0.949	0.687	NA	NA	0.963	1.16	0.533	0.972	0.954	NA	1.638	1.321	1.749	1.344	1.05	0.813	0.933	1.055	0.51	0.512	0.85	0.711	NA	1.143	NA	NA	NA	0.492	0.461	0.378	0.329	1.37	0.833	NA	NA	0.372	0.42	0.197	0.361	0.872	0.67	0.947
1884	0.867	0.715	NA	NA	0.944	1.25	0.621	0.998	0.7	NA	1.621	1.322	1.587	1.344	1.078	0.982	1.032	0.864	0.556	0.576	0.914	0.915	NA	1.41	NA	NA	NA	0.36	0.403	0.423	0.378	1.205	0.801	NA	NA	0.472	0.385	0.34	0.351	0.674	0.755	0.868
1885	0.631	0.75	NA	NA	1.101	1.301	0.462	0.883	0.861	NA	1.662	1.176	1.616	1.162	1.083	0.696	0.965	0.821	0.41	0.331	0.77	0.897	NA	1.354	NA	NA	NA	0.433	0.451	0.327	0.344	1.419	0.731	NA	NA	0.45	0.396	0.337	0.227	0.764	0.55	0.8
1886	0.708	0.698	NA	NA	0.99	1.04	0.514	0.771	0.701	NA	1.695	1.009	1.411	1.071	0.904	0.757	0.834	0.779	0.454	0.431	1.099	1.18	NA	1.179	NA	1.606	NA	0.513	0.484	0.423	0.281	1.342	0.685	NA	NA	0.502	0.341	0.385	0.322	0.798	0.619	0.97
1887	0.786	0.708	0.764	0.822	1.191	1.077	0.45	0.706	0.788	NA	1.446	1.173	1.44	1.165	1.031	0.644	0.785	0.715	0.422	0.5	1.764	1.356	1.542	1.121	NA	2.54	NA	0.437	0.459	0.456	0.394	1.358	0.718	NA	NA	0.326	0.467	0.361	0.18	0.787	0.62	0.81
1888	0.8	0.782	0.935	0.953	1.215	1.174	0.498	0.714	0.866	NA	1.302	1.18	1.349	1.3	1.029	0.836	0.726	0.792	0.617	0.571	1.706	1.584	1.683	1.036	NA	2.008	NA	0.466	0.532	0.43	0.337	1.162	0.631	NA	NA	0.556	0.517	0.395	0.311	0.711	0.547	1.146
1889	0.913	0.878	2.105	1.376	1.926	2.059	0.614	0.86	1.298	NA	1.863	1.747	1.834	1.644	1.489	1.165	0.998	0.942	0.693	0.484	3.454	3.55	1.881	1.348	NA	4.084	NA	0.435	0.504	0.694	0.638	2.423	0.944	NA	NA	0.58	0.513	0.491	0.442	0.829	0.789	1.362
1890	0.757	0.782	1.172	0.893	1.213	1.181	0.575	0.769	1.017	NA	1.401	1.503	1.556	1.582	1.178	1.119	0.773	0.812	0.537	0.493	1.736	1.697	1.303	1.501	NA	2.056	NA	0.526	0.553	0.5	0.329	1.973	0.899	NA	NA	0.527	0.464	0.48	0.351	0.766	0.576	1.071
1891	0.69	0.655	1.013	0.701	1.562	0.923	0.496	0.722	0.923	NA	1.196	1.251	1.328	1.251	1.007	1.195	0.666	0.862	0.558	0.618	1.421	1.584	1.247	1.151	NA	1.632	NA	0.389	0.442	0.499	0.361	1.52	0.725	NA	NA	0.407	0.339	0.388	0.277	0.754	0.588	0.994
1892	0.75	0.474	1.233	1.129	1.36	1.074	0.462	0.805	0.916	NA	1.036	1.47	1.079	1.424	1.07	1.222	0.665	0.831	0.659	0.611	1.534	1.669	1.313	1.667	NA	2.058	NA	0.38	0.431	0.473	0.421	1.423	0.837	NA	NA	0.513	0.28	0.438	0.305	0.742	0.838	1.054
1893	0.918	0.88	1.114	0.893	1.308	0.974	0.623	0.933	1.072	NA	1.169	1.384	1.138	1.41	0.759	1.221	0.752	0.933	0.751	0.72	1.386	1.203	1.286	1.475	NA	1.41	NA	0.405	0.445	0.445	0.309	1.594	0.872	NA	NA	0.562	0.385	0.394	0.503	0.853	0.553	1.014
1894	0.738	0.677	1.284	1.116	1.371	1.154	0.602	0.817	0.914	NA	1.124	1.412	1.368	1.422	0.925	1.232	0.713	0.808	1.054	0.725	1.916	1.882	1.666	1.396	NA	1.814	NA	0.459	0.494	0.537	0.363	1.785	0.753	NA	NA	0.374	0.396	0.426	0.347	0.854	0.725	0.865
1895	0.654	0.578	0.595	0.581	1.083	0.578	0.531	0.664	0.752	NA	0.952	0.772	1.043	0.827	0.519	0.971	0.55	0.721	0.664	0.54	1.089	0.886	1.126	1.087	NA	1.302	NA	0.398	0.463	0.349	0.279	1.069	0.722	NA	NA	0.307	0.269	0.29	0.221	0.738	0.64	0.77
1896	0.63	0.604	1.017	0.869	1.045	0.946	0.555	0.736	0.761	NA	1.041	1.138	1.148	1.097	0.576	0.957	0.715	0.881	0.875	0.552	1.24	1.118	1.683	1.257	2.35	1.535	NA	0.413	0.47	0.49	0.329	1.202	0.682	NA	NA	0.388	0.304	0.339	0.361	0.843	0.626	0.916
1897	0.727	0.812	1.722	1.541	1.428	1.18	0.438	0.692	0.774	NA	1.294	1.259	1.407	1.381	0.747	0.996	0.635	1.01	0.773	0.455	1.972	1.61	1.626	1.693	3.032	2.457	NA	0.31	0.51	0.535	0.347	1.527	0.733	NA	NA	0.521	0.45	0.629	0.452	1.01	0.764	1.383
1898	0.778	0.715	1.183	1.517	1.351	1.173	0.673	0.858	0.907	NA	1.289	1.212	1.165	1.157	0.675	0.96	0.592	0.945	0.836	0.531	2.126	1.983	1.566	4.335	2.302	1.731	NA	0.388	0.501	0.534	0.414	1.347	0.78	NA	NA	0.432	0.396	0.415	0.327	0.995	0.79	1.229
1899	0.746	0.686	0.807	1.107	1.179	0.876	0.468	0.743	0.955	NA	1.175	1.147	1.072	1.111	0.529	0.839	0.657	0.733	0.763	0.577	1.212	1.257	1.23	3.05	1.769	1.492	NA	0.403	0.492	0.466	0.34	1.13	0.63	NA	NA	0.476	0.319	0.287	0.44	0.973	0.598	0.855
1900	0.747	0.579	0.707	0.691	1.103	0.748	0.531	0.845	0.897	NA	1.045	0.865	0.98	0.856	0.489	0.745	0.684	0.777	0.606	0.528	0.946	0.845	1.294	2.107	1.361	1.056	NA	0.414	0.494	0.5	0.397	0.94	0.683	NA	NA	0.316	0.332	0.396	0.325	0.875	0.65	0.711
1901	1.049	0.651	1.143	1.101	1.541	1.234	0.55	0.785	0.762	NA	1.208	1.177	1.221	1.219	0.622	0.831	0.812	0.86	0.795	0.596	1.594	1.217	1.111	2.139	2.641	1.776	NA	0.391	0.434	0.706	0.432	1.233	0.718	NA	NA	0.367	0.334	0.4	0.356	0.835	0.757	1.204
1902	1.257	1.069	1.339	1.394	1.77	1.09	0.573	0.907	0.878	NA	1.125	1.234	1.068	1.273	0.351	1.044	1.02	0.985	1.03	0.795	1.771	1.62	1.692	1.697	2.511	1.834	NA	0.327	0.435	0.489	0.474	1.236	0.805	NA	NA	0.29	0.405	0.398	0.405	0.97	0.803	1.103
1903	1.217	0.835	1.004	1.129	1.69	1.377	0.518	1.108	1.174	NA	1.295	1.159	1.261	1.125	0.586	0.981	0.891	1.202	0.959	0.85	1.533	1.189	1.596	1.748	2.231	1.625	NA	0.502	0.538	0.792	0.458	1.555	0.65	NA	NA	0.558	0.397	0.58	0.35	1.13	1.055	1.314
1904	1.271	0.866	1.253	1.116	1.438	1.244	0.638	0.927	1.018	NA	1.43	1.16	1.193	1.161	0.544	0.894	0.785	0.944	1.025	1.086	1.579	1.292	1.538	1.73	1.828	1.589	NA	0.463	0.559	0.817	0.565	1.35	0.753	NA	NA	0.402	0.444	0.55	0.387	0.901	0.833	1.135
1905	1.097	0.862	1.8	1.545	1.427	1.24	0.518	0.875	1.056	NA	1.288	0.939	1.126	0.957	0.618	0.799	0.564	0.745	0.876	0.956	1.467	1.332	1.643	1.877	2.149	2.333	NA	0.412	0.457	0.965	0.59	1.246	0.726	NA	NA	0.329	0.418	0.588	0.389	0.801	0.679	1.17
1906	1.286	0.943	1.599	1.589	1.849	1.201	0.604	1.047	1.223	NA	1.649	1.217	1.304	1.282	1.028	0.937	0.838	0.922	1.121	1.646	1.341	1.364	1.803	2.268	2.195	3.684	NA	0.554	0.508	1.051	0.6	1.336	0.822	NA	NA	0.414	0.464	0.559	0.576	1.004	0.907	1.488
1907	1.08	0.704	1.083	1.32	1.258	0.96	0.625	0.821	0.946	NA	1.225	0.915	1.053	0.963	0.355	0.735	0.627	0.884	1.111	1.499	1.102	1.005	1.142	1.395	1.497	2.389	NA	0.359	0.437	0.822	0.475	1.14	0.877	NA	NA	0.477	0.458	0.388	0.446	0.927	0.78	0.961
1908	0.952	0.504	0.666	0.665	1.237	0.974	0.557	0.776	0.854	NA	1.158	0.839	1.129	0.843	0.702	0.618	0.662	0.712	0.821	0.96	0.814	0.635	0.836	1.323	1.051	1.843	NA	0.422	0.454	0.532	0.541	1.193	0.838	NA	NA	0.344	0.329	0.402	0.33	0.803	0.815	0.872
1909	0.727	0.514	0.707	0.8	1.096	0.887	0.472	0.876	0.843	NA	1.065	0.918	1.156	0.847	0.522	0.685	0.704	0.694	0.763	0.95	0.88	0.863	0.851	1.08	0.872	1.663	1.561	0.305	0.613	0.687	0.562	1.211	0.859	NA	NA	0.365	0.452	0.455	0.402	0.876	0.662	1.004
1910	0.651	0.372	0.746	0.798	1.401	1.12	0.473	0.749	0.616	NA	1.11	0.869	1.265	0.951	0.681	0.634	0.65	0.694	0.957	0.893	0.998	0.831	0.682	1.025	1.287	1.29	1.608	0.339	0.431	0.783	0.625	1.019	0.75	NA	NA	0.362	0.348	0.35	0.258	0.798	0.707	1.034
1911	0.598	0.375	0.896	0.906	1.641	1.101	0.516	0.665	0.729	NA	1.177	0.992	1.256	1.041	0.456	0.587	0.668	0.745	0.873	0.496	1.031	0.885	0.846	0.986	1.091	1.626	1.667	0.436	0.422	0.741	0.549	1.022	0.761	NA	NA	0.259	0.351	0.395	0.447	0.711	0.623	0.907
1912	0.648	0.384	0.772	0.692	0.921	1.032	0.445	0.834	0.541	NA	0.952	0.895	1.113	0.826	0.499	0.481	0.678	0.694	0.859	0.782	1.031	0.938	0.879	1.145	1.229	1.492	1.795	0.33	0.498	0.493	0.422	1.051	0.793	NA	NA	0.359	0.396	0.423	0.393	0.598	0.493	1.028
1913	0.614	0.375	0.644	0.7	0.721	0.777	0.386	0.752	0.604	NA	0.706	0.761	1.105	0.879	0.408	0.48	0.525	0.524	0.696	0.674	0.765	0.941	0.755	0.902	1.029	1.464	1.074	0.273	0.483	0.444	0.555	0.958	0.808	NA	NA	0.291	0.316	0.264	0.388	0.52	0.503	0.663
1914	0.411	0.375	0.353	0.415	0.901	0.734	0.486	1.009	0.669	NA	0.642	0.764	0.936	0.826	0.601	0.422	0.636	0.816	0.625	0.595	0.646	0.393	0.854	0.883	1.276	1.822	1.35	0.374	0.557	0.463	0.409	0.916	0.834	NA	NA	0.302	0.391	0.47	0.408	0.561	0.65	0.804
1915	0.708	0.482	0.482	0.566	1.221	1.323	0.429	1.007	0.606	NA	0.679	1.418	1.281	1.379	0.54	0.693	0.711	0.699	0.585	0.763	0.522	0.455	1.313	1.085	2.508	1.851	1.08	0.366	0.574	0.514	0.555	1.119	0.934	NA	NA	0.187	0.322	0.47	0.499	0.733	0.689	1.227
1916	0.912	0.545	0.593	0.65	1.245	1.039	0.332	0.944	0.778	NA	0.805	1.136	1.282	1.288	0.799	0.811	0.722	0.806	0.751	1.19	0.877	0.78	2.076	1.749	1.906	2.312	1.143	0.345	0.435	0.631	0.56	1.303	0.819	NA	NA	0.255	0.32	0.407	0.473	0.608	0.635	1.108
1917	1.147	0.715	0.674	0.91	1.154	0.924	0.46	1.035	1.138	NA	0.836	1.113	1.392	1.005	0.737	0.743	0.766	0.887	0.854	1.301	0.715	0.712	2.159	1.438	2.51	2.524	1.396	0.342	0.504	0.708	0.535	1.124	0.944	NA	NA	0.324	0.363	0.449	0.537	0.599	0.639	1.059
