# Wise - Sneed Mountain - PIPO - ITRDB WA140
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/22372
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-22372.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa140-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wa140-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa140.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wa140.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2017-05-31
#--------------------
# File_Last_Modified_Date
#   Date: 2017-05-31
#--------------------
# Title
#   Study_Name: Wise - Sneed Mountain - PIPO - ITRDB WA140
#--------------------
# Investigators
#   Investigators: Wise, E.K.; Beyerlein, A.; Csank, A.Z.; Dannenberg, M.P.; Knight, T.A.; McAfee, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: Erika K. Wise and Matthew P. Dannenberg
#   Journal_Name: Science Advances
#   Published_Title: Reconstructed storm tracks reveal three centuries of changing moisture delivery to North America
#   Published_Date_or_Year: 2017
#   Volume: 3
#   Pages: 
#   Issue: 6
#   Report_Number: 
#   DOI: 10.1126/sciadv.1602263
#   Full_Citation: None
#   Abstract: Moisture delivery to western North America is closely linked to variability in the westerly storm tracks of midlatitude cyclones, which are, in turn, modified by larger-scale features such as the El Niño-Southern Oscillation system. Instrumental and modeling data suggest that extratropical storm tracks may be intensifying and shifting poleward due to anthropogenic climate change, but it is difficult to separate recent trends from natural variability because of the large amount of decadal and longer variation in storm tracks and their limited instrumental record. We reconstruct cool-season, midlatitude Pacific storm-track position and intensity from 1693 to 1995 CE using existing tree-ring chronologies along with a network of newly developed chronologies from the U.S. Pacific Northwest, where small variations in storm-track position can have a major influence on hydroclimate patterns. Our results show high interannual-to-multidecadal variability in storm-track position and intensity over the past 303 years, with spectral signatures characteristic of tropical and northern Pacific influences. Comparison with reconstructions of precipitation and tropical sea surface temperature confirms the relationship between shifting drought patterns in the Pacific Northwest and storm-track variability through time and demonstrates the long-term influence of El Niño. These results allow us to place recent storm-track changes in the context of decadal and multidecadal fluctuations across the long-term record, showing that recent changes in storm-track intensity likely represent a warming-related increase amplified by natural decadal variability.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: AGS-1102757, AGS-1304422
#--------------------
# Site_Information
#   Site_Name: Sneed Mountain
#   Location: Washington
#   Northernmost_Latitude: 48.59
#   Southernmost_Latitude: 48.59
#   Easternmost_Longitude: -119.14
#   Westernmost_Longitude: -119.14
#   Elevation_m: 1150
#--------------------
# Data_Collection
#   Collection_Name: WA140
#   First_Year: 1508
#   Last_Year: 2013
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SND018B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND018B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND013B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND013B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND026A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND026A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND020B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND020B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND019B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND019B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND010B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND010B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND030A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND030A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND023B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND023B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND025C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND025C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND005A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND005A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND007A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND007A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND004B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND004B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND006B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND006B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND001A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND001A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND011A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND011A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND027A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND027A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND034A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND034A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND031B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND031B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND032A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND032A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND033A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND033A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND033B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND033B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND024A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND024A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND008A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND008A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND009B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND009B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND009A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND009A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND009D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND009D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND033C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND033C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND016A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND016A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND029A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND029A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND017B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND017B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND035A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND035A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND028A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND028A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND009C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND009C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND022B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND022B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND035C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND035C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND032F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND032F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND035D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND035D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND032E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND032E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND001D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND001D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SND018B_raw	SND013B_raw	SND026A_raw	SND020B_raw	SND019B_raw	SND010B_raw	SND030A_raw	SND023B_raw	SND025C_raw	SND005A_raw	SND007A_raw	SND004B_raw	SND006B_raw	SND001A_raw	SND011A_raw	SND027A_raw	SND034A_raw	SND031B_raw	SND032A_raw	SND033A_raw	SND033B_raw	SND024A_raw	SND008A_raw	SND009B_raw	SND009A_raw	SND009D_raw	SND033C_raw	SND016A_raw	SND029A_raw	SND017B_raw	SND035A_raw	SND028A_raw	SND009C_raw	SND022B_raw	SND035C_raw	SND032F_raw	SND035D_raw	SND032E_raw	SND001D_raw
1734	NA	NA	NA	NA	NA	0.279	0.715	NA	NA	0.307	NA	NA	1.709	0.433	NA	NA	NA	0.721	0.724	0.617	0.703	NA	0.704	0.622	0.814	0.907	0.564	0.462	0.786	0.556	0.372	2.266	1.064	NA	0.653	0.809	0.325	0.64	NA
1735	NA	NA	NA	NA	NA	0.192	0.513	NA	NA	0.3	NA	NA	1.426	0.366	NA	NA	NA	0.264	0.411	0.745	0.736	NA	0.895	1.069	0.735	0.833	0.576	0.228	0.719	0.503	0.224	1.583	1.159	NA	0.329	0.581	0.245	0.628	NA
1736	NA	NA	NA	NA	NA	0.045	0.718	NA	NA	0.202	NA	NA	0.692	0.054	NA	NA	NA	0.177	0.572	0.882	0.775	NA	0.784	0.972	0.785	0.679	0.601	0	0.675	0.44	0.094	2.024	0.912	NA	0.208	0.572	0.145	0.611	NA
1737	NA	NA	NA	NA	NA	0.261	0.771	NA	NA	0.573	NA	NA	1.453	0.389	NA	NA	NA	0.727	0.811	0.817	0.988	NA	0.954	0.972	0.687	0.595	0.67	0.328	0.756	0.554	0.531	1.588	1.308	NA	0.566	0.655	0.52	0.69	NA
1738	NA	NA	NA	NA	NA	0.36	1.011	NA	NA	0.786	NA	NA	2.21	0.374	NA	NA	NA	1.246	0.673	1.052	0.828	NA	0.992	0.791	0.616	0.761	0.793	0.357	0.94	0.653	0.399	2.523	1.524	NA	0.38	0.504	0.414	0.605	NA
1739	NA	NA	NA	NA	NA	0.245	0.716	NA	NA	0.377	NA	NA	1.812	0.287	NA	NA	NA	1.025	0.839	0.767	0.718	NA	0.726	0.757	0.605	0.721	0.538	0.216	0.687	0.331	0.263	3.038	1.052	NA	0.354	0.688	0.274	0.811	NA
1740	NA	NA	NA	NA	NA	0.211	0.663	NA	NA	0.507	NA	NA	1.232	0.513	NA	NA	NA	1.096	0.672	0.682	0.812	NA	0.874	0.768	0.576	0.532	0.619	0.374	0.509	0.417	0.473	1.819	0.694	NA	0.582	0.677	0.429	0.626	NA
1741	NA	NA	NA	NA	NA	0.1	0.597	NA	NA	0.334	NA	NA	1.069	0.389	NA	NA	NA	0.598	0.478	0.502	0.476	NA	0.838	0.328	0.29	0.414	0.567	0.14	0.454	0.251	0.12	0.357	0.618	NA	0.273	0.554	0.127	0.45	NA
1742	NA	NA	NA	NA	NA	0.159	0.814	NA	NA	0.525	NA	NA	1.23	0.736	NA	NA	NA	0.948	0.659	0.636	0.722	NA	1.328	0.683	0.58	0.437	0.665	0.268	0.639	0.313	0.449	1.137	1.026	NA	0.578	0.532	0.554	0.439	NA
1743	NA	NA	NA	NA	NA	0.218	1.024	NA	NA	0.614	NA	NA	2.578	0.85	NA	NA	NA	1.32	0.841	0.729	0.708	NA	1.57	0.863	0.754	0.714	0.735	0.303	0.763	0.349	0.428	1.77	1.119	NA	0.531	0.62	0.472	0.689	NA
1744	NA	NA	NA	NA	NA	0.231	0.829	NA	NA	0.405	NA	NA	2.963	0.604	NA	NA	NA	1.13	0.553	0.83	0.709	NA	1.162	0.682	0.502	0.631	0.691	0.342	0.612	0.481	0.465	1.928	0.639	NA	0.354	0.401	0.332	0.606	NA
1745	NA	NA	NA	NA	NA	0.315	0.877	NA	NA	0.515	NA	NA	2.615	0.936	NA	NA	NA	1.508	0.681	0.908	0.836	NA	1.581	0.721	0.722	0.787	0.688	0.529	0.692	0.761	0.612	2.145	1.021	NA	0.653	0.604	0.668	0.646	NA
1746	NA	NA	NA	NA	NA	0.381	0.757	NA	NA	0.629	NA	2.067	1.476	0.78	NA	NA	NA	0.961	0.652	0.612	0.892	NA	1.515	0.812	0.49	0.46	0.765	0.469	0.44	0.602	0.456	2.743	1.137	NA	0.512	0.648	0.43	0.635	NA
1747	NA	NA	NA	NA	NA	0.39	0.77	NA	NA	0.796	NA	0.991	1.462	0.92	NA	NA	NA	1.545	0.655	0.872	0.749	NA	1.24	1.033	0.538	0.68	0.696	0.836	0.675	0.642	0.912	3.044	1.265	NA	0.856	0.785	0.697	0.572	NA
1748	NA	NA	NA	NA	NA	0.241	0.864	NA	NA	0.68	NA	0.803	1.356	0.852	NA	NA	NA	0.782	0.655	0.692	0.614	NA	1.107	0.715	0.627	0.632	0.594	0.627	0.543	0.512	0.481	1.531	1.022	NA	0.494	0.504	0.386	0.64	NA
1749	NA	NA	NA	NA	NA	0.436	1.222	NA	NA	0.919	NA	0.905	2.244	0.742	NA	NA	NA	1.138	0.938	0.83	0.851	NA	1.169	0.848	0.622	0.874	0.777	0.906	0.713	1.139	0.874	3.441	1.162	NA	0.528	0.68	0.696	0.729	NA
1750	NA	NA	NA	NA	NA	0.61	1.141	NA	NA	1.352	NA	1.563	3.034	1.314	NA	NA	NA	1.483	0.754	0.933	0.616	NA	2.03	1.056	0.818	0.719	0.915	0.796	0.976	1.163	0.772	3.539	1.65	NA	0.997	1.187	0.75	1.038	NA
1751	NA	NA	NA	NA	NA	0.437	1.193	NA	NA	0.733	NA	1.372	2.173	1.222	NA	NA	NA	1.372	0.509	0.71	0.68	NA	1.722	0.775	0.608	0.694	0.763	0.56	0.841	0.866	0.633	3.173	0.945	NA	0.806	0.62	0.57	0.574	NA
1752	NA	NA	NA	NA	NA	0.571	1.343	NA	NA	1.151	NA	1.014	1.999	0.979	NA	NA	NA	0.894	0.61	0.905	0.714	NA	1.543	0.68	0.883	0.937	0.806	0.727	0.773	1.095	0.71	1.936	1.383	NA	0.844	0.521	0.65	0.479	NA
1753	NA	NA	NA	NA	NA	0.451	1.21	NA	NA	1.082	NA	1.473	2.174	1.084	NA	NA	NA	1.074	0.709	0.63	0.585	NA	1.551	0.911	0.667	0.762	0.691	0.566	0.898	1.026	0.82	2.084	1.413	NA	0.735	0.677	0.697	0.749	NA
1754	NA	NA	NA	NA	NA	0.422	1.253	NA	NA	1.104	NA	1.724	2.873	1.013	NA	NA	NA	0.94	0.527	0.824	0.878	NA	1.261	0.967	0.567	0.552	0.723	0.838	0.734	0.868	1.085	2.017	1.154	NA	0.795	0.571	0.845	0.669	NA
1755	NA	NA	NA	NA	NA	0.445	1.302	NA	NA	1.334	NA	1.554	3.202	1.301	NA	NA	NA	1.37	0.617	1.19	1.148	NA	1.987	1.007	0.851	0.784	1.031	1.215	1.03	1.074	0.918	2.787	1.381	NA	1.054	0.498	0.869	0.813	NA
1756	NA	NA	NA	NA	NA	0.21	0.81	NA	NA	0.64	NA	1.031	1.54	0.587	NA	NA	NA	0.742	0.283	0.531	0.416	NA	1.004	0.521	0.44	0.491	0.367	0.748	0.514	0.911	0.419	1.747	0.674	NA	0.393	0.232	0.435	0.369	NA
1757	NA	NA	NA	NA	NA	0.268	0.525	0.709	NA	0.383	NA	0.397	0.645	0.382	NA	NA	NA	0.351	0.405	0.411	0.477	NA	0.925	0.625	0.555	0.623	0.429	0.655	0.213	0.598	0.31	1.691	0.723	NA	0.366	0.38	0.336	0.384	NA
1758	NA	NA	NA	NA	1.183	0.443	0.86	0.717	NA	0.877	NA	0.758	1.582	0.601	NA	NA	NA	1.006	0.501	0.728	0.591	NA	0.902	0.797	0.417	0.374	0.387	0.813	0.347	0.785	0.635	2.319	0.979	NA	0.632	0.456	0.636	0.545	NA
1759	NA	NA	NA	NA	1.171	0.363	0.549	0.108	NA	0.584	NA	0.338	0.971	0.482	NA	NA	NA	0.694	0.203	0.505	0.505	NA	1.036	0.456	0.466	0.481	0.512	0.612	0.177	0.75	0.551	1.819	0.544	NA	0.557	0.338	0.479	0.195	NA
1760	NA	NA	NA	NA	1.702	0.393	0.654	0.283	NA	0.832	NA	0.623	0.89	0.416	NA	NA	NA	0.476	0.393	0.729	0.67	NA	0.878	0.796	0.619	0.737	0.452	0.52	0.348	0.81	0.447	2.318	0.925	NA	0.549	0.36	0.453	0.44	NA
1761	NA	NA	NA	NA	2.112	0.52	0.932	0.412	NA	1.216	NA	1.726	1.748	0.691	NA	NA	NA	0.84	0.568	0.867	0.946	NA	1.295	1.036	0.765	0.851	0.754	0.94	0.526	1.09	0.898	3.204	1.055	NA	0.565	0.527	0.824	0.775	NA
1762	NA	NA	NA	NA	2.397	0.577	1.191	0.707	NA	1.552	NA	2.502	1.608	0.505	NA	NA	NA	0.76	0.586	0.979	0.675	NA	1.483	0.875	0.879	0.831	0.76	0.768	0.633	0.881	0.637	3.728	1	NA	0.61	0.505	0.526	0.598	NA
1763	NA	NA	NA	NA	2.254	0.695	1.42	0.85	NA	1.927	NA	2.169	2.16	0.672	NA	NA	NA	1.292	0.607	1.666	0.786	NA	1.104	0.862	0.564	0.592	0.721	1.195	0.939	1.359	1.128	2.832	0.77	NA	0.823	0.594	0.83	0.791	NA
1764	NA	NA	NA	NA	1.482	0.31	0.691	0.705	NA	0.833	NA	1.235	1.465	0.568	NA	NA	1.548	0.627	0.516	0.964	0.667	NA	1.425	0.737	0.653	0.643	0.45	0.74	0.423	1.053	0.547	1.931	0.735	NA	0.399	0.505	0.429	0.461	NA
1765	NA	NA	NA	NA	2.098	0.733	1.276	0.929	NA	1.612	NA	1.839	1.68	0.679	NA	NA	1.405	1.08	0.511	1.187	0.959	NA	1.599	0.986	0.774	0.884	0.688	1.156	0.767	1.02	0.653	3.095	0.931	NA	0.714	0.606	0.835	0.596	NA
1766	NA	NA	NA	NA	2.281	0.758	1.032	0.698	NA	1.417	NA	1.453	1.152	0.664	NA	NA	1.542	1.21	0.377	0.86	0.926	NA	1.293	0.939	0.831	0.815	0.594	1.185	0.862	0.727	0.72	2.673	0.976	NA	0.661	0.443	0.66	0.405	NA
1767	NA	NA	NA	NA	2.232	0.603	0.813	0.691	NA	0.788	NA	1.481	1.089	0.633	NA	NA	1.487	0.842	0.434	0.765	0.809	NA	2.035	0.765	0.657	0.728	0.635	1.238	0.69	1.232	0.682	2.133	0.694	NA	0.525	0.33	0.546	0.523	NA
1768	NA	NA	NA	NA	1.707	0.503	0.851	0.563	NA	0.71	NA	1.267	0.73	0.669	NA	NA	1.227	0.628	0.5	0.759	0.551	NA	1.018	0.747	0.381	0.419	0.595	1.325	0.671	1.276	0.574	2.002	0.718	NA	0.397	0.422	0.487	0.485	NA
1769	NA	NA	NA	NA	1.127	0.359	0.831	0.622	NA	0.515	NA	1.453	0.792	0.546	NA	NA	1.165	0.488	0.472	0.609	0.59	NA	0.238	0.544	0.465	0.571	0.476	0.852	0.351	0.842	0.277	1.628	0.696	NA	0.275	0.42	0.328	0.409	NA
1770	NA	NA	NA	NA	1.604	0.335	1.041	0.852	NA	1	NA	1.903	0.751	0.716	NA	NA	1.204	0.818	0.404	0.898	0.855	NA	0.689	0.798	0.86	0.737	0.633	0.888	0.456	1	0.719	2.083	0.803	NA	0.415	0.679	0.618	0.425	NA
1771	NA	NA	NA	NA	1.825	0.479	0.823	1.354	NA	1.252	NA	1.85	1.204	0.568	NA	NA	1.101	0.526	0.587	1.042	0.893	NA	1.206	1.027	0.478	0.762	0.661	1.389	0.737	1.242	0.472	2.488	0.97	NA	0.356	0.532	0.448	0.571	NA
1772	NA	NA	NA	NA	1.547	0.267	0.866	1.052	NA	0.562	NA	1.632	1.047	0.39	NA	NA	0.818	0.407	0.386	0.515	0.611	NA	1.349	0.602	0.487	0.519	0.517	0.707	0.37	0.776	0.432	1.474	0.425	NA	0.242	0.358	0.387	0.366	NA
1773	NA	NA	NA	NA	1.905	0.481	0.939	1.567	NA	1.202	NA	2.672	1.278	0.576	NA	NA	1.182	0.675	0.567	1.062	0.944	NA	2.497	0.719	0.715	0.689	0.623	0.721	0.846	1.058	0.491	2.56	1.08	NA	0.421	0.492	0.601	0.67	NA
1774	NA	NA	NA	NA	2.257	0.634	1.075	2.345	NA	1.457	NA	3.368	1.429	0.811	NA	NA	1.578	1.153	0.531	1.141	0.795	NA	2.101	0.848	0.869	0.651	0.727	1.437	0.857	1.106	0.669	2.827	1.268	NA	0.512	0.645	0.587	0.619	NA
1775	NA	NA	NA	NA	2.452	0.764	1.406	1.502	NA	1.441	NA	2.245	1.274	0.641	NA	NA	1.821	0.667	0.805	0.931	0.71	NA	2.986	1.019	0.763	0.9	0.393	1.329	0.75	0.786	0.904	3.021	1.314	NA	0.589	0.74	0.698	0.925	NA
1776	NA	NA	NA	NA	1.233	0.424	0.559	0.875	NA	0.624	NA	1.718	0.336	0.25	NA	NA	0.748	0.398	0.417	0.767	0.554	NA	1.631	0.642	0.57	0.612	0.416	0.671	0.447	0.641	0.184	1.163	0.602	NA	0.171	0.388	0.241	0.471	NA
1777	NA	NA	NA	NA	1.247	0.567	1.199	0.807	NA	0.947	NA	1.694	0.826	0.569	NA	NA	1.52	0.569	0.716	1.137	0.965	NA	2.418	0.801	0.637	0.546	0.667	1.128	0.677	1.165	0.286	1.632	1.098	NA	0.222	0.532	0.381	0.626	NA
1778	NA	NA	0.641	NA	0.925	0.347	1.095	1.042	1.597	0.775	NA	1.829	0.675	0.593	NA	NA	0.924	0.573	0.375	0.678	0.625	NA	1.522	0.617	0.546	0.604	0.428	0.737	0.535	1.105	0.248	1.339	0.924	NA	0.287	0.355	0.32	0.475	NA
1779	NA	NA	0.17	NA	1.237	0.529	0.381	1.161	1.692	1.007	NA	1.659	0.73	0.657	NA	NA	1.027	0.271	0.358	0.746	0.679	NA	1.208	0.809	0.731	0.587	0.463	1.067	0.543	0.699	0.407	1.503	1.146	NA	0.298	0.381	0.473	0.534	NA
1780	NA	NA	0.443	NA	1.817	0.749	1.049	0.89	1.519	1.47	NA	1.717	0.864	0.912	NA	NA	1.125	0.287	0.529	1.054	0.943	NA	1.744	0.828	0.613	0.657	0.625	1.287	0.495	1.163	0.439	1.564	1.162	NA	0.366	0.525	0.378	0.776	NA
1781	NA	NA	0.529	NA	1.405	0.602	1.282	0.792	1.604	0.824	NA	1.893	0.717	0.925	NA	NA	0.849	0.546	0.506	0.669	0.675	NA	1.358	0.562	0.461	0.492	0.477	1.043	0.674	1.163	0.394	1.324	0.633	NA	0.252	0.425	0.439	0.688	NA
1782	NA	NA	0.326	NA	1.041	0.501	0.967	0.355	1.175	0.57	NA	1.33	0.691	0.757	NA	NA	1.038	0.272	0.555	0.684	0.493	NA	1.055	0.558	0.444	0.296	0.406	1.092	0.433	0.794	0.494	0.988	0.606	NA	0.403	0.418	0.523	0.589	NA
1783	NA	NA	0.087	NA	0.374	0.13	0.545	0	0.871	0.225	NA	0.711	0.231	0.246	NA	NA	0.333	0	0.098	0.17	0.205	NA	0.543	0.163	0.123	0.103	0.066	0.439	0.15	0.169	0	0.289	0.155	NA	0	0.07	0	0.126	NA
1784	NA	NA	0.364	NA	0.809	0.442	1.114	0.052	1.674	0.954	NA	1.796	0.72	0.869	NA	NA	1.026	0.354	0.4	0.567	0.468	NA	0.259	0.658	0.576	0.562	0.299	0.689	0.535	0.627	0.247	1.008	0.899	NA	0.232	0.446	0.361	0.678	NA
1785	NA	0.501	0.207	NA	1.253	0.295	1.305	0.088	1.45	0.597	NA	1.385	0.552	0.83	NA	NA	0.632	0.319	0.497	0.625	0.627	NA	0.57	0.556	0.424	0.403	0.338	1.14	0.466	0.869	0.422	1.095	0.648	NA	0.354	0.444	0.333	0.39	NA
1786	NA	0.403	0.444	NA	1.344	0.338	1.27	0.167	1.701	0.631	NA	1.168	0.724	0.673	NA	NA	1.066	0.304	0.562	0.492	0.517	NA	0.438	0.339	0.421	0.425	0.37	1.022	0.384	1.084	0.323	1.041	0.44	NA	0.259	0.503	0.308	0.584	NA
1787	NA	0.326	0.441	NA	1.271	0.401	1.059	0.191	1.26	0.754	NA	1.168	0.656	0.694	NA	NA	0.742	0.317	0.495	0.502	0.574	NA	0.352	0.509	0.324	0.367	0.423	1.076	0.644	0.915	0.272	1.223	0.659	NA	0.304	0.367	0.286	0.589	NA
1788	NA	0.312	0.29	NA	0.916	0.326	1.362	0.312	1.868	1.15	NA	1.754	0.438	0.444	NA	NA	0.657	0.239	0.514	0.5	0.38	NA	0.514	0.583	0.396	0.309	0.366	0.794	0.794	0.643	0.314	1.146	0.4	NA	0.093	0.426	0.21	0.503	NA
