# Stahle - Ocmulgee River - TADI - ITRDB GA004
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4913
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4913.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ga004-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ga004-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ga004.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ga004.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Stahle - Ocmulgee River - TADI - ITRDB GA004
#--------------------
# Investigators
#   Investigators: Stahle, D.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ocmulgee River
#   Location: Georgia
#   Northernmost_Latitude: 32.05
#   Southernmost_Latitude: 32.05
#   Easternmost_Longitude: -83.3
#   Westernmost_Longitude: -83.3
#   Elevation_m: 53
#--------------------
# Data_Collection
#   Collection_Name: GA004
#   First_Year: 1202
#   Last_Year: 1984
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Taxodium distichum (L.) Rich.
#   Common_Name: baldcypress
#   Tree_Species_Code: TADI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## OCM01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM40A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM40A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM40B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM40B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM40C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM40C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM44A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM44A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM44B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM44B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM45A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM45A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM45B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM45B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM47A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM47A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM47B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM47B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM48A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM48A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM48B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM48B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM50A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM50A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM50B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM50B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM51A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM51A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM51B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM51B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM07C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM07C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM07D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM07D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM08D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM08D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM09D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM09D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM09E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM09E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM10C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM10C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM10D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM10D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	OCM01A_raw	OCM01B_raw	OCM02A_raw	OCM02B_raw	OCM03A_raw	OCM03B_raw	OCM05A_raw	OCM05B_raw	OCM21A_raw	OCM22A_raw	OCM24A_raw	OCM24B_raw	OCM25A_raw	OCM29A_raw	OCM40A_raw	OCM40B_raw	OCM40C_raw	OCM44A_raw	OCM44B_raw	OCM45A_raw	OCM45B_raw	OCM47A_raw	OCM47B_raw	OCM48A_raw	OCM48B_raw	OCM50A_raw	OCM50B_raw	OCM51A_raw	OCM51B_raw	OCM07A_raw	OCM07C_raw	OCM07D_raw	OCM08B_raw	OCM08D_raw	OCM09B_raw	OCM09D_raw	OCM09E_raw	OCM10A_raw	OCM10B_raw	OCM10C_raw	OCM10D_raw
1434	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	0.4	NA	NA	NA	NA	NA	NA	3.33	2.56	NA	NA	NA	NA	1.51	1.65	NA	NA	NA	NA	NA	2.57	1.44	0.96	NA	NA	NA	NA
1435	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	0.35	NA	NA	NA	NA	NA	NA	3.71	2.62	NA	NA	NA	NA	1.26	1.9	NA	NA	NA	NA	NA	2.98	1.98	1.63	NA	NA	NA	NA
1436	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	NA	NA	0.38	NA	NA	NA	NA	NA	NA	2.64	1.8	NA	NA	NA	NA	1.12	1.43	NA	NA	NA	NA	NA	2.51	2.08	2.81	NA	NA	NA	NA
1437	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	NA	NA	0.37	NA	NA	NA	NA	NA	NA	1.05	0.63	NA	NA	NA	NA	1.4	2.58	NA	NA	NA	NA	NA	0.91	1.23	0.63	NA	NA	NA	NA
1438	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	0.43	NA	NA	NA	NA	NA	NA	0.83	0.51	NA	NA	NA	NA	0.84	1.12	NA	NA	NA	NA	NA	1.27	1.11	0.8	NA	NA	NA	NA
1439	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.24	NA	NA	0.59	NA	NA	NA	NA	NA	NA	1.63	0.99	NA	NA	NA	NA	1.47	3.44	NA	NA	NA	NA	NA	1.26	1.91	1.27	NA	NA	NA	NA
1440	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA	0.37	NA	NA	NA	NA	NA	NA	1.63	0.93	NA	NA	NA	NA	0.72	0.9	NA	NA	NA	NA	NA	1.1	0.93	0.82	NA	NA	NA	NA
1441	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	NA	NA	0.7	NA	NA	NA	NA	NA	NA	0.97	0.6	NA	NA	NA	NA	0.78	1.67	NA	NA	NA	NA	NA	1.63	1.42	0.97	NA	NA	NA	NA
1442	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	0.49	NA	NA	NA	NA	NA	NA	0.9	0.69	NA	NA	NA	NA	0.61	1.2	NA	NA	NA	NA	NA	1.28	0.97	0.37	NA	NA	NA	NA
1443	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	NA	NA	0.75	NA	NA	NA	NA	NA	NA	1.37	0.93	NA	NA	NA	NA	1.33	3.88	NA	NA	NA	NA	NA	1.09	1.03	1.05	NA	NA	NA	NA
1444	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	NA	NA	0.44	NA	NA	NA	NA	NA	NA	0.28	0.2	NA	NA	NA	NA	0.69	1.7	NA	NA	NA	NA	NA	0.36	0.57	0.73	NA	NA	NA	NA
1445	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	0.47	NA	NA	NA	NA	NA	NA	1.19	0.78	NA	NA	NA	NA	0.82	2.07	NA	NA	NA	NA	NA	0.79	0.86	1.13	NA	NA	NA	NA
1446	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.07	NA	NA	0.42	NA	NA	NA	NA	NA	NA	1.23	0.97	NA	NA	NA	NA	0.74	1.85	NA	NA	NA	NA	NA	0.27	0.45	1.04	NA	NA	NA	NA
1447	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA	0.7	NA	NA	NA	NA	NA	NA	3.1	2.62	NA	NA	NA	NA	1.86	3.23	NA	NA	NA	NA	NA	1.35	1.63	2.2	NA	NA	NA	NA
1448	NA	NA	NA	NA	NA	NA	NA	NA	4.09	NA	NA	0.8	NA	NA	0.71	NA	NA	NA	NA	NA	NA	2.9	2.93	NA	NA	NA	NA	2.43	2.38	NA	NA	NA	NA	NA	1.64	2.36	3.15	NA	NA	NA	NA
1449	NA	NA	NA	NA	NA	NA	NA	NA	3.06	NA	NA	0.52	NA	NA	0.48	NA	NA	NA	NA	NA	NA	1.92	1.79	NA	NA	NA	NA	1.63	1.6	NA	NA	NA	NA	NA	0.86	1.74	1.72	NA	NA	NA	NA
1450	NA	NA	NA	NA	NA	NA	NA	NA	2.01	NA	NA	0.07	NA	NA	0.21	NA	NA	NA	NA	NA	NA	1.43	1.14	NA	NA	NA	NA	0.99	1.2	NA	NA	NA	NA	NA	0.86	1.32	1.5	NA	NA	NA	NA
1451	NA	NA	NA	NA	NA	NA	NA	NA	1.88	NA	NA	0.79	NA	NA	0.33	NA	NA	NA	NA	NA	NA	1.2	0.91	NA	NA	NA	NA	1.26	1.56	NA	NA	NA	NA	NA	0.81	1.36	1.11	NA	NA	NA	NA
1452	NA	NA	NA	NA	NA	NA	NA	NA	2.58	NA	NA	NA	NA	NA	0.21	NA	NA	NA	NA	NA	NA	1.79	1.31	NA	NA	NA	NA	1.06	1.72	NA	NA	NA	NA	NA	1.78	1.23	1.13	NA	NA	NA	NA
1453	NA	NA	NA	NA	NA	NA	NA	NA	0.94	NA	NA	NA	NA	NA	0.08	NA	NA	NA	NA	NA	NA	0.91	0.67	NA	NA	NA	NA	0.54	0.92	NA	NA	NA	NA	NA	0.6	0.58	0.56	NA	NA	NA	NA
1454	NA	NA	NA	NA	NA	NA	NA	NA	1.62	NA	NA	NA	NA	NA	0.14	NA	NA	NA	NA	NA	NA	1.56	1.24	NA	NA	NA	NA	0.78	1.18	NA	NA	NA	NA	NA	0.68	0.68	0.74	NA	NA	NA	NA
1455	NA	NA	NA	NA	NA	NA	NA	NA	0.75	NA	NA	NA	NA	NA	0.21	NA	NA	NA	NA	NA	NA	1.54	1.14	NA	NA	NA	NA	0.58	0.91	NA	NA	NA	NA	NA	1.08	0.44	0.46	NA	NA	NA	NA
1456	NA	NA	NA	NA	NA	NA	NA	NA	1.08	NA	NA	NA	NA	NA	0.11	NA	NA	NA	NA	NA	NA	1.47	1.31	NA	NA	NA	NA	0.12	0.72	NA	NA	NA	NA	NA	0.66	0.2	0.33	NA	NA	NA	NA
1457	NA	NA	NA	NA	NA	NA	NA	NA	1.41	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	3.46	4.01	NA	NA	NA	NA	0.39	1.1	NA	NA	NA	NA	NA	1.71	0.81	1.13	NA	NA	NA	NA
1458	NA	NA	NA	NA	NA	NA	NA	NA	0.96	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	2.18	3.43	NA	NA	NA	NA	1.15	1.65	NA	NA	NA	NA	NA	1.12	0.67	0.78	NA	NA	NA	NA
1459	NA	NA	NA	NA	NA	NA	NA	NA	1.12	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	2.04	2.88	NA	NA	NA	NA	0.92	1.44	NA	NA	NA	NA	NA	1.06	0.69	0.69	NA	NA	NA	NA
1460	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA	0.15	NA	NA	NA	NA	NA	NA	2	1.83	NA	NA	NA	NA	0.57	1.01	NA	NA	NA	NA	NA	0.97	0.83	0.74	NA	NA	NA	NA
1461	NA	NA	NA	NA	NA	NA	NA	NA	1.42	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA	NA	1.52	1.38	NA	NA	NA	NA	1.44	2.73	NA	NA	NA	NA	NA	1.63	1.52	1.13	NA	NA	NA	NA
1462	NA	NA	NA	NA	NA	NA	NA	NA	2.14	NA	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA	NA	1.74	1.97	NA	NA	NA	NA	1.69	2.27	NA	NA	NA	NA	NA	1.16	1.18	1.16	NA	NA	NA	NA
1463	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	0.25	0.48	NA	NA	NA	NA	1.08	0.84	NA	NA	NA	NA	NA	0.59	0.69	0.69	NA	NA	NA	NA
1464	NA	NA	NA	NA	NA	NA	NA	NA	0.97	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA	0.95	1.23	NA	NA	NA	NA	2.26	1.79	NA	NA	NA	NA	NA	0.81	1.02	0.75	NA	NA	NA	NA
1465	NA	NA	NA	NA	NA	NA	NA	NA	2.62	NA	NA	NA	NA	NA	0.02	NA	NA	NA	NA	NA	NA	0.82	1.26	NA	NA	NA	NA	1.97	1.75	NA	NA	NA	NA	NA	0.86	1.3	0.72	NA	NA	NA	NA
1466	NA	NA	NA	NA	NA	NA	NA	NA	2.34	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	0.95	1.32	NA	NA	NA	NA	2.04	1.68	NA	NA	NA	NA	NA	0.5	1.42	0.65	NA	NA	NA	NA
1467	NA	NA	NA	NA	NA	NA	NA	NA	2.18	NA	NA	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	0.4	0.38	NA	NA	NA	NA	1.53	0.88	NA	NA	NA	NA	NA	0.25	1.19	0.4	NA	NA	NA	NA
1468	NA	NA	NA	NA	NA	NA	NA	NA	1.45	NA	NA	NA	NA	NA	0.21	NA	NA	NA	NA	NA	NA	0.9	0.65	NA	NA	NA	NA	1.19	1.66	NA	NA	NA	NA	NA	0.48	1.14	0.69	NA	NA	NA	NA
1469	NA	NA	NA	NA	NA	NA	NA	NA	1.71	NA	NA	NA	NA	NA	0.11	NA	NA	NA	NA	NA	NA	0.35	0.1	NA	NA	NA	NA	0.96	1.27	NA	NA	NA	NA	NA	0.05	0.74	0.19	NA	NA	NA	NA
1470	NA	NA	NA	NA	NA	NA	NA	NA	1.03	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA	0.58	0.55	NA	NA	NA	NA	0.82	1.34	NA	NA	NA	NA	NA	0.22	0.71	0.43	NA	NA	NA	NA
1471	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	0.04	NA	NA	NA	NA	NA	NA	0.5	0.04	NA	NA	NA	NA	0.51	0.98	NA	NA	NA	NA	NA	0.08	0.32	0.31	NA	NA	NA	NA
1472	NA	NA	NA	NA	NA	NA	NA	NA	0.17	NA	NA	NA	NA	NA	0.02	NA	NA	NA	NA	NA	NA	0.37	0.42	NA	NA	NA	NA	0.27	0.8	NA	NA	NA	NA	NA	0.07	0.33	0.22	NA	NA	NA	NA
1473	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	1.02	1.33	NA	NA	NA	NA	1.03	1.06	NA	NA	NA	NA	NA	0.61	0.76	0.64	NA	NA	NA	NA
1474	NA	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA	NA	NA	0.17	NA	NA	NA	NA	NA	NA	0.88	1	NA	NA	NA	NA	1.44	1.33	NA	NA	NA	NA	NA	0.27	0.79	0.32	NA	NA	NA	NA
1475	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	0.15	NA	NA	NA	NA	NA	NA	1.75	2	NA	NA	NA	NA	1.8	1.4	NA	NA	NA	NA	NA	0.34	0.73	0.34	NA	NA	NA	NA
1476	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA	0.07	NA	NA	NA	NA	NA	NA	1.66	2.32	NA	NA	NA	NA	1.62	2.08	NA	NA	NA	NA	NA	0.71	1.07	0.77	NA	NA	NA	NA
1477	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA	0.16	NA	NA	NA	NA	NA	NA	2.31	3.24	NA	NA	NA	NA	1.71	1.9	NA	NA	NA	NA	NA	0.67	1.17	0.97	NA	NA	NA	NA
1478	NA	NA	NA	NA	NA	NA	NA	NA	0.71	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	2.13	3.01	NA	NA	NA	NA	1.4	1.69	NA	NA	NA	NA	NA	0.66	1.26	0.81	NA	NA	NA	NA
1479	NA	NA	NA	NA	NA	NA	NA	NA	1.2	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	1.52	2.23	NA	NA	NA	NA	1.11	1.33	NA	NA	NA	NA	NA	0.56	1.5	1.02	NA	NA	NA	NA
1480	NA	NA	NA	NA	NA	NA	NA	NA	1.33	NA	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA	NA	1.1	2.38	NA	NA	NA	NA	1.36	2.13	NA	NA	NA	NA	NA	0.77	2.42	2.31	NA	NA	NA	NA
1481	NA	NA	NA	NA	NA	NA	NA	NA	1.19	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	0.67	1.44	NA	NA	NA	NA	1.03	1.58	NA	NA	NA	NA	NA	1.04	2.53	2.08	NA	NA	NA	NA
1482	NA	NA	NA	NA	NA	NA	NA	NA	1.8	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	0.8	0.74	NA	NA	NA	NA	1.53	1.54	NA	NA	NA	NA	NA	1.57	2.07	1.41	NA	NA	NA	NA
1483	NA	NA	NA	NA	NA	NA	NA	NA	1.73	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA	0.83	0.62	NA	NA	NA	NA	1.14	1.42	NA	NA	NA	NA	NA	1.47	1.39	1.07	NA	NA	NA	NA
1484	NA	NA	NA	NA	NA	NA	NA	NA	1.51	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	1.3	0.81	NA	NA	NA	NA	1.17	1.41	NA	NA	NA	NA	NA	1.33	0.99	1.75	NA	NA	NA	NA
1485	NA	NA	NA	NA	NA	NA	NA	NA	3.24	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	1.32	0.97	NA	NA	NA	NA	1.35	1.87	NA	NA	NA	NA	NA	1.92	2.16	2.52	NA	NA	NA	NA
1486	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	NA	NA	NA	NA	0.04	NA	NA	NA	NA	NA	NA	0.13	0.17	NA	NA	NA	NA	0.56	0.72	NA	NA	NA	NA	NA	0.26	0.26	0.11	NA	NA	NA	NA
1487	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	NA	NA	NA	NA	0.12	NA	NA	NA	NA	NA	NA	1.41	1.26	NA	NA	NA	NA	0.83	1.65	NA	NA	NA	NA	NA	0.86	0.85	0.59	NA	NA	NA	NA
1488	NA	NA	NA	NA	NA	NA	NA	NA	1.4	NA	NA	NA	NA	NA	0.15	NA	NA	NA	NA	NA	NA	0.86	0.67	NA	NA	NA	NA	0.79	1.08	NA	NA	NA	NA	NA	0.81	0.63	0.5	NA	NA	NA	NA
1489	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	0.09	NA	NA	NA	NA	NA	NA	0.13	0.13	NA	NA	NA	NA	1.08	0.9	NA	NA	NA	NA	NA	0.03	0.09	0	NA	NA	NA	NA
1490	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	0.16	NA	NA	NA	NA	NA	NA	0.66	0.58	NA	NA	NA	NA	1.63	1.26	NA	NA	NA	NA	NA	0.42	0.45	0.33	NA	NA	NA	NA
1491	NA	NA	NA	NA	NA	NA	NA	NA	0.14	NA	NA	NA	NA	NA	0.02	NA	NA	NA	NA	NA	NA	0.4	0.27	NA	NA	NA	NA	0.96	0.73	NA	NA	NA	NA	NA	0.16	0.14	0	NA	NA	NA	NA
1492	NA	NA	NA	NA	NA	NA	NA	NA	0.21	NA	NA	NA	NA	NA	0.1	NA	NA	NA	NA	NA	NA	0.5	1.24	NA	NA	NA	NA	1.59	0.77	NA	NA	NA	NA	NA	0.26	0.3	0.14	NA	NA	NA	NA
1493	NA	NA	NA	NA	NA	NA	NA	NA	1.42	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	0.64	1.09	NA	NA	NA	NA	2.59	1.8	NA	NA	NA	NA	NA	1.15	1.33	0.82	NA	NA	NA	NA
1494	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.87	NA	NA	NA	NA	0.04	NA	NA	NA	NA	NA	NA	0.55	0.87	NA	NA	NA	NA	1.94	1.54	NA	NA	NA	NA	NA	1.08	0.69	0.36	NA	NA	NA	NA
1495	NA	NA	NA	NA	NA	NA	NA	NA	0.3	1.19	NA	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	0.16	0.37	NA	NA	NA	NA	2.03	1.27	NA	NA	NA	NA	NA	0.83	0.5	0.33	NA	NA	NA	NA
