# Woodhouse - Trail Gulch - PIED - ITRDB CO583
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5344
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5344.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co583-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co583-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co583.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co583.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-01-14
#--------------------
# File_Last_Modified_Date
#   Date: 2005-01-14
#--------------------
# Title
#   Study_Name: Woodhouse - Trail Gulch - PIED - ITRDB CO583
#--------------------
# Investigators
#   Investigators: Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753); Lukas, J.J.; Losleben, M.V.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Trail Gulch
#   Location: Colorado
#   Northernmost_Latitude: 39.72
#   Southernmost_Latitude: 39.72
#   Easternmost_Longitude: -106.98
#   Westernmost_Longitude: -106.98
#   Elevation_m: 2210
#--------------------
# Data_Collection
#   Collection_Name: CO583
#   First_Year: 1402
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus edulis Engelm.
#   Common_Name: pinyon
#   Tree_Species_Code: PIED
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## trg231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg242_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg242; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg671_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg671; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg611_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg611; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg821_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg821; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg842_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg842; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg621_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg621; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg661_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg661; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg662_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg662; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg851_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg851; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg872_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg872; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg622_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg622; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg871_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg871; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg652_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg652; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg831_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg831; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg801_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg801; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg642_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg642; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg632_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg632; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg832_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg832; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg651_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg651; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	trg231_raw	trg131_raw	trg121_raw	trg042_raw	trg241_raw	trg021_raw	trg132_raw	trg242_raw	trg041_raw	trg122_raw	trg011_raw	trg142_raw	trg222_raw	trg232_raw	trg032_raw	trg031_raw	trg212_raw	trg211_raw	trg012_raw	trg022_raw	trg221_raw	trg141_raw	trg671_raw	trg611_raw	trg821_raw	trg842_raw	trg621_raw	trg661_raw	trg662_raw	trg851_raw	trg872_raw	trg622_raw	trg871_raw	trg652_raw	trg831_raw	trg801_raw	trg642_raw	trg632_raw	trg832_raw	trg651_raw
1640	NA	NA	NA	0.284	NA	0.302	NA	NA	0.341	0.546	NA	NA	0.223	NA	0.218	0.217	0.215	0.277	NA	0.242	0.192	0.249	0.351	0.712	0.622	NA	NA	NA	NA	NA	NA	NA	NA	0.467	NA	NA	0.297	NA	NA	0.413
1641	NA	NA	NA	0.227	NA	0.219	NA	NA	0.191	0.453	NA	NA	0.221	NA	0.165	0.111	0.216	0.225	NA	0.267	0.228	0.215	0.375	0.618	0.503	NA	NA	NA	NA	NA	NA	NA	NA	0.382	NA	NA	0.25	NA	NA	0.293
1642	NA	NA	NA	0.281	NA	0.226	NA	NA	0.298	0.504	NA	NA	0.295	NA	0.088	0.083	0.222	0.263	NA	0.327	0.213	0.219	0.36	0.622	0.497	NA	NA	NA	NA	NA	NA	NA	NA	0.378	NA	NA	0.251	NA	NA	0.388
1643	NA	NA	NA	0.207	NA	0.207	NA	NA	0.229	0.436	NA	NA	0.125	NA	0.104	0	0.051	0.086	NA	0.252	0.035	0.146	0.226	0.447	0.412	NA	NA	NA	NA	NA	NA	NA	NA	0.142	NA	NA	0.13	NA	NA	0.147
1644	NA	NA	NA	0.302	NA	0.291	NA	NA	0.383	0.619	NA	NA	0.31	NA	0.145	0.125	0.232	0.194	NA	0.331	0.245	0.284	0.358	0.417	0.723	NA	NA	NA	NA	NA	NA	NA	NA	0.324	NA	NA	0.264	NA	NA	0.338
1645	NA	NA	NA	0.261	NA	0.266	NA	NA	0.407	0.597	NA	NA	0.273	NA	0.154	0.136	0.192	0.156	NA	0.248	0.175	0.267	0.38	0.592	0.696	NA	NA	NA	NA	NA	NA	NA	NA	0.296	NA	NA	0.202	NA	NA	0.344
1646	NA	NA	NA	0	NA	0.072	NA	NA	0.038	0	NA	NA	0	NA	0	0	0	0	NA	0	0	0	0	0.001	0.166	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	0	NA	NA	0
1647	NA	NA	NA	0.293	NA	0.385	NA	NA	0.357	0.352	NA	NA	0.248	NA	0.098	0	0.217	0.135	NA	0.267	0.137	0.248	0.167	0.691	0.536	NA	NA	NA	NA	NA	NA	NA	NA	0.177	NA	NA	0.229	NA	NA	0.252
1648	NA	NA	NA	0.324	NA	0.355	NA	NA	0.583	0.452	NA	NA	0.559	NA	0.306	0.203	0.224	0.18	NA	0.296	0.16	0.237	0.369	0.441	0.651	NA	NA	NA	NA	NA	NA	NA	NA	0.359	NA	NA	0.183	NA	NA	0.27
1649	NA	NA	NA	0.511	NA	0.421	NA	NA	0.75	0.634	NA	NA	0.877	NA	0.555	0.45	0.32	0.408	NA	0.378	0.426	0.406	0.559	0.601	0.894	NA	NA	NA	NA	NA	NA	NA	NA	0.745	NA	NA	0.298	NA	NA	0.584
1650	NA	NA	0.638	0.438	NA	0.472	NA	NA	0.618	0.526	NA	NA	0.826	NA	0.505	0.41	0.277	0.293	NA	0.409	0.353	0.439	0.563	0.997	0.892	NA	NA	NA	NA	NA	NA	NA	NA	0.561	NA	NA	0.386	NA	NA	0.494
1651	NA	NA	0.468	0.475	NA	0.398	NA	NA	0.51	0.437	NA	NA	0.503	NA	0.244	0.256	NA	0.204	NA	0.399	0.211	0.309	0.235	0.902	0.744	NA	NA	NA	NA	NA	NA	NA	NA	0.551	NA	NA	0.315	NA	NA	0.415
1652	NA	NA	0.629	0.478	NA	0.392	NA	NA	0.54	0.706	NA	NA	0.333	NA	0.24	0.22	NA	0.174	NA	0.537	0.188	0.395	0.274	0.632	0.854	NA	NA	NA	NA	NA	NA	NA	NA	0.602	NA	NA	0.349	NA	NA	0.5
1653	NA	NA	0.421	0.224	NA	0.263	NA	NA	0.256	0.348	NA	NA	0.187	NA	0.099	0.087	NA	0.048	NA	0.375	0.118	0.209	0.15	0.761	0.527	NA	NA	NA	NA	NA	NA	NA	NA	0.321	NA	NA	0.218	NA	NA	0.202
1654	NA	NA	0.123	0.059	NA	0.13	NA	NA	0.026	0.156	NA	NA	0.026	NA	0	0	NA	0	NA	0.123	0	0.065	0	0.439	0.215	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	0.039	NA	NA	0.001
1655	NA	NA	0.467	0.434	NA	0.405	NA	NA	0.446	0.531	NA	NA	0.495	NA	0.325	0.307	NA	0.306	NA	0.434	0.385	0.397	0.339	0.801	0.677	NA	NA	NA	NA	NA	NA	NA	NA	0.572	NA	NA	0.273	NA	NA	0.458
1656	NA	NA	0.433	0.245	NA	0.168	NA	NA	0.281	0.476	NA	NA	0.036	NA	0.083	0.022	NA	0	NA	0.24	0.017	0.121	0.084	0.499	0.426	NA	NA	NA	NA	NA	NA	NA	NA	0.239	NA	NA	0.127	NA	NA	0.196
1657	NA	NA	0.375	0.332	NA	0.228	NA	NA	0.302	0.421	NA	NA	0.236	NA	0.18	0.181	NA	0.107	NA	0.383	0.21	0.229	0.123	0.538	0.642	NA	NA	NA	NA	NA	NA	NA	NA	0.263	NA	NA	0.213	NA	NA	0.246
1658	NA	NA	0.401	0.3	NA	0.229	NA	NA	0.294	0.388	NA	NA	0.181	NA	0.171	0.181	NA	0.149	NA	0.371	0.157	0.201	0.135	0.55	0.472	NA	NA	NA	NA	NA	NA	NA	NA	0.384	NA	NA	0.215	NA	NA	0.317
1659	NA	NA	0.507	0.378	NA	0.256	NA	NA	0.298	0.381	NA	NA	0.22	NA	0.188	0.201	NA	0.119	NA	0.4	0.162	0.213	0.126	0.594	0.492	NA	NA	NA	NA	NA	NA	NA	NA	0.351	NA	NA	0.225	NA	NA	0.384
1660	NA	NA	0.681	0.468	NA	0.388	NA	NA	0.522	0.439	NA	NA	0.437	NA	0.335	0.373	NA	0.183	NA	0.629	0.338	0.364	0.261	0.706	0.484	NA	NA	NA	NA	NA	NA	NA	NA	0.561	NA	NA	0.361	NA	NA	0.583
1661	NA	NA	0.516	0.338	NA	0.317	NA	NA	0.313	0.37	NA	NA	0.223	NA	0.221	0.302	NA	0.082	NA	0.416	0.113	0.203	0.14	0.652	0.342	NA	NA	NA	NA	NA	NA	NA	NA	0.486	NA	NA	0.354	NA	NA	0.418
1662	NA	NA	0.693	0.421	NA	0.333	NA	NA	0.44	0.441	NA	NA	0.475	NA	0.306	0.45	NA	0.192	NA	0.572	0.279	0.399	0.58	0.806	0.535	NA	NA	NA	NA	NA	NA	NA	NA	0.592	NA	NA	0.583	NA	NA	0.534
1663	NA	NA	0.412	0.357	NA	0.266	NA	NA	0.349	0.318	NA	NA	0.238	NA	0.247	0.364	NA	0.149	NA	0.405	0.111	0.258	0.333	0.529	0.329	NA	NA	NA	NA	NA	NA	NA	NA	0.457	NA	NA	0.669	NA	NA	0.416
1664	NA	NA	0.332	0.161	NA	0.146	NA	NA	0.02	0.282	NA	NA	0	NA	0	0.144	NA	0	NA	0.229	0	0.131	0.211	0.316	0.285	NA	NA	NA	NA	NA	NA	NA	NA	0.161	NA	NA	0.313	NA	NA	0.176
1665	NA	NA	0.498	0.246	NA	0.318	NA	NA	0.327	0.336	NA	NA	0.372	NA	0.173	0.333	NA	0.261	NA	0.422	0.249	0.345	0.444	0.697	0.501	NA	NA	NA	NA	NA	NA	NA	NA	0.453	NA	NA	0.393	NA	NA	0.436
1666	NA	NA	0.256	0.209	NA	0.161	NA	NA	0.201	0.194	NA	NA	0.038	NA	0	0.152	NA	0	NA	0.252	0.029	0.116	0.222	0.35	0.154	NA	NA	NA	NA	NA	NA	NA	NA	0.229	NA	NA	0.176	NA	NA	0.199
1667	NA	NA	0.253	0.172	NA	0.164	NA	NA	0.111	0.335	NA	NA	0.171	NA	0	0.145	NA	0	NA	0.236	0.072	0.169	0.184	0.305	0.291	NA	NA	NA	NA	NA	NA	NA	NA	0.141	NA	NA	0.127	NA	NA	0.148
1668	NA	NA	0.246	0.243	NA	0.269	NA	NA	0.248	0.279	NA	NA	0.126	NA	0.087	0.172	NA	0.116	NA	0.277	0.066	0.174	0.211	0.248	0.282	NA	NA	NA	NA	NA	NA	NA	NA	0.177	NA	NA	0.201	NA	NA	0.177
1669	NA	NA	0.456	0.449	NA	0.489	NA	NA	0.445	0.512	NA	NA	0.579	NA	0.423	0.576	NA	0.255	NA	0.444	0.342	0.435	0.422	0.702	0.339	NA	NA	NA	NA	NA	NA	NA	NA	0.672	NA	NA	0.391	NA	NA	0.619
1670	NA	NA	0.362	0.208	NA	0.246	NA	NA	0.216	0.322	0.204	NA	0.185	NA	0.199	0.37	NA	0.081	NA	0.306	0.113	0.24	0.192	0.387	0.254	NA	NA	NA	NA	NA	NA	0.158	NA	0.352	NA	NA	0.284	NA	NA	0.263
1671	NA	NA	0.388	0.25	NA	0.294	NA	NA	0.246	0.426	0.227	NA	0.194	NA	0.161	0.248	NA	0	NA	0.236	0.174	0.233	0.065	0.479	0.303	NA	NA	NA	NA	NA	NA	0.035	NA	0.257	NA	NA	0.271	NA	NA	0.235
1672	NA	NA	0.579	0.52	NA	0.567	NA	NA	0.408	0.471	0.397	NA	0.43	NA	0.368	0.586	NA	0.289	NA	0.373	0.298	0.459	0.286	0.821	0.419	NA	NA	NA	NA	NA	NA	0.204	NA	0.706	NA	NA	0.539	NA	NA	0.501
1673	NA	NA	0.432	0.538	NA	0.533	NA	NA	0.435	0.401	0.602	NA	0.489	NA	0.516	0.663	NA	0.21	NA	0.416	0.286	0.333	0.35	0.986	0.375	NA	NA	NA	NA	NA	NA	0.273	NA	0.75	NA	NA	0.537	NA	NA	0.477
1674	NA	NA	0.656	0.452	NA	0.486	NA	NA	0.393	0.473	0.621	NA	0.412	NA	0.419	0.508	NA	0.2	NA	0.381	0.263	0.243	0.281	0.997	0.426	NA	NA	NA	NA	NA	NA	0.278	NA	0.638	NA	NA	0.554	NA	NA	0.47
1675	NA	NA	0.515	0.414	NA	0.337	NA	NA	0.329	0.413	0.669	NA	0.278	NA	0.355	0.426	NA	0.291	NA	0.286	0.093	0.163	0.184	0.82	0.387	NA	NA	NA	NA	NA	NA	0.134	NA	0.353	NA	NA	0.434	NA	NA	0.261
1676	NA	NA	0.854	0.562	NA	0.56	NA	NA	0.51	0.652	0.658	NA	0.471	NA	0.629	0.614	NA	0.323	NA	0.634	0.296	0.464	0.362	1.201	0.624	NA	NA	NA	NA	NA	NA	0.352	NA	0.598	NA	NA	0.588	NA	NA	0.599
1677	NA	0.526	0.819	0.433	NA	0.516	NA	NA	0.396	0.575	0.848	NA	0.417	NA	0.689	0.54	NA	0.256	NA	0.36	0.326	0.332	0.32	1.037	0.576	NA	NA	NA	NA	NA	NA	0.347	NA	0.591	NA	NA	0.478	NA	NA	0.482
1678	NA	0.768	0.73	0.465	NA	0.627	NA	NA	0.4	0.519	0.835	NA	0.736	NA	0.738	0.566	NA	0.305	0.864	0.466	0.469	0.398	0.46	0.977	0.673	NA	NA	NA	NA	NA	NA	0.304	NA	0.602	NA	NA	0.65	NA	NA	0.517
1679	NA	0.56	0.559	0.449	NA	0.514	NA	NA	0.384	0.572	0.653	NA	0.597	NA	0.722	0.623	NA	0.329	0.693	0.416	0.407	0.318	0.37	1.08	0.578	NA	NA	NA	NA	NA	NA	0.284	NA	0.559	NA	NA	0.563	NA	NA	0.414
1680	NA	0.724	0.572	0.568	NA	0.534	NA	NA	0.562	0.828	0.596	NA	0.736	NA	0.851	0.635	NA	0.349	0.494	0.59	0.448	0.315	0.318	1.308	0.756	NA	NA	NA	NA	NA	NA	0.414	NA	0.798	NA	NA	0.643	NA	NA	0.56
1681	NA	0.676	0.565	0.376	NA	0.383	NA	NA	0.361	0.623	0.638	NA	0.708	NA	0.552	0.492	NA	0.245	0.525	0.459	0.426	0.326	0.248	1.12	0.562	NA	NA	NA	NA	NA	NA	0.182	NA	0.657	NA	NA	0.504	NA	NA	0.413
1682	NA	0.359	0.286	0.123	NA	0.207	NA	NA	0.084	0.494	0.407	NA	0.372	NA	0.281	0.222	NA	0.142	0.282	0.373	0.131	0.215	0.148	0.644	0.435	NA	NA	NA	NA	NA	NA	0.124	NA	0.327	NA	NA	0.335	NA	NA	0.169
1683	NA	0.754	0.4	0.319	NA	0.398	NA	NA	0.294	0.671	0.618	NA	0.774	NA	0.461	0.421	NA	0.284	0.638	0.459	0.302	0.272	0.21	1.027	0.727	NA	NA	NA	NA	NA	NA	0.279	NA	0.598	NA	NA	0.454	NA	NA	0.504
1684	NA	0.375	0.1	0.119	NA	0.181	NA	NA	0.12	0.312	0.234	NA	0.231	NA	0.133	0.163	NA	0.163	0.213	0.249	0.02	0.044	0.03	0.555	0.304	NA	NA	NA	NA	NA	NA	0.122	NA	0.145	NA	NA	0.182	NA	NA	0.12
1685	NA	0.14	0	0	NA	0	NA	NA	0.046	0	0	NA	0	NA	0	0	NA	0	0	0.02	0	0	0	0	0	NA	NA	NA	NA	NA	NA	0	NA	0	NA	NA	0	NA	NA	0
1686	NA	0.52	0.222	0.15	NA	0.21	NA	NA	0.339	0.329	0.194	NA	0.395	NA	0.112	0.125	NA	0.142	0.253	0.352	0.105	0.364	0.063	0.553	0.371	NA	NA	NA	NA	NA	NA	0.125	NA	0.298	NA	NA	0.238	NA	NA	0.168
1687	NA	0.394	0.058	0.098	NA	0.171	NA	NA	0.155	0.275	0.39	NA	0.196	NA	0	0	NA	0	0.414	0.233	0.02	0.115	0.014	0.312	0.361	NA	NA	NA	NA	NA	NA	0.072	NA	0.137	NA	NA	0.131	NA	NA	0.175
1688	NA	0.731	0.145	0.332	NA	0.313	NA	NA	0.259	0.257	0.593	NA	0.58	NA	0.25	0.25	NA	0.138	0.641	0.339	0.208	0.187	0.138	0.56	0.378	NA	NA	NA	NA	NA	NA	0.148	NA	0.377	NA	NA	0.305	NA	NA	0.227
1689	NA	0.83	0.237	0.279	NA	0.416	NA	NA	0.264	0.47	0.964	NA	0.993	NA	0.405	0.474	NA	0.125	0.747	0.404	0.225	0.308	0.241	1	0.722	NA	NA	NA	NA	NA	NA	0.375	NA	0.603	NA	NA	0.462	NA	NA	0.505
1690	NA	0.486	0.336	0.293	NA	0.445	NA	NA	0.276	0.413	0.782	NA	0.85	NA	0.438	0.651	NA	0.114	0.629	0.44	0.218	0.309	0.287	1.05	0.596	NA	0.172	NA	NA	NA	NA	0.324	NA	0.588	NA	NA	0.472	NA	NA	0.513
1691	NA	0.808	0.37	0.376	NA	0.431	NA	NA	0.337	0.564	0.858	NA	0.857	NA	0.391	0.517	NA	0.103	0.84	0.394	0.168	0.347	0.255	0.724	0.586	NA	0.12	NA	NA	NA	NA	0.279	NA	0.684	NA	NA	0.395	NA	NA	0.586
1692	NA	0.502	0.164	0.214	NA	0.208	NA	NA	0.143	0.328	0.379	NA	0.321	NA	0.102	0.2	NA	0.059	0.413	0.111	0	0.082	0	0.311	0.291	NA	0.137	NA	NA	NA	NA	0.117	NA	0.195	NA	NA	0.125	NA	NA	0.18
1693	NA	0.616	0.46	0.311	NA	0.449	NA	NA	0.281	0.486	0.809	NA	0.508	NA	0.189	0.335	NA	0.152	0.828	0.277	0.189	0.337	0.256	0.648	0.492	NA	0.172	NA	NA	NA	NA	0.214	NA	0.506	NA	NA	0.333	NA	NA	0.455
1694	NA	0.473	0.517	0.275	NA	0.263	NA	NA	0.237	0.496	0.701	NA	0.534	NA	0.11	0.344	NA	0.104	0.808	0.283	0.083	0.221	0.15	0.515	0.375	NA	0.107	NA	NA	NA	NA	0.216	NA	0.32	NA	NA	0.32	NA	NA	0.27
1695	NA	0.46	0.412	0.247	NA	0.275	NA	NA	0.252	0.5	0.593	NA	0.496	NA	0.125	0.274	NA	0.075	0.64	0.292	0.11	0.26	0.132	0.498	0.342	NA	0.107	NA	NA	NA	NA	0.208	NA	0.362	NA	NA	0.236	NA	NA	0.295
1696	NA	0.407	0.33	0.226	NA	0.298	NA	NA	0.206	0.47	0.456	NA	0.419	NA	0.084	0.244	NA	0	0.491	0.234	0.075	0.26	0.098	0.524	0.347	NA	0.06	NA	NA	NA	NA	0.144	NA	0.298	NA	NA	0.194	NA	NA	0.181
1697	NA	0.477	0.67	0.362	NA	0.47	NA	NA	0.4	0.629	0.682	NA	0.856	NA	0.267	0.447	NA	0.121	0.748	0.34	0.232	0.433	0.362	0.755	0.59	NA	0.201	NA	NA	NA	NA	0.319	NA	0.631	NA	NA	0.363	NA	NA	0.55
1698	NA	0.443	0.67	0.353	NA	0.353	NA	NA	0.355	0.553	0.732	NA	0.84	NA	0.28	0.597	NA	0.088	0.741	0.359	0.26	0.401	0.383	0.791	0.597	NA	0.201	NA	NA	NA	NA	0.267	NA	0.495	NA	NA	0.321	NA	NA	0.544
1699	NA	0.376	0.735	0.438	NA	0.359	NA	NA	0.335	0.755	0.635	NA	0.733	NA	0.3	0.611	NA	0.109	0.704	0.372	0.263	0.369	0.231	0.587	0.751	NA	0.195	NA	NA	NA	NA	0.22	NA	0.484	NA	NA	0.345	NA	NA	0.471
1700	NA	0.333	0.5	0.276	NA	0.244	NA	NA	0.262	0.498	0.347	NA	0.448	NA	0.154	0.317	NA	0.049	0.41	0.27	0.222	0.295	0.098	0.536	0.468	NA	0.072	NA	NA	NA	NA	0.1	NA	0.307	NA	NA	0.169	NA	NA	0.258
