# Pederson - Helena Update - PSME - ITRDB MT160
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/27542
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-27542.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mt160-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; mt160-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mt160.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mt160.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-05-17
#--------------------
# File_Last_Modified_Date
#   Date: 2019-05-17
#--------------------
# Title
#   Study_Name: Pederson - Helena Update - PSME - ITRDB MT160
#--------------------
# Investigators
#   Investigators: Pederson, G.T.; Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753); Wise, E.K.; St. George, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: Upper Missouri River Basin Streamflow project NOAA Template Raw Measurements file added 2020-01-15.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Helena
#   Location: Montana
#   Northernmost_Latitude: 46.72
#   Southernmost_Latitude: 46.72
#   Easternmost_Longitude: -111.8
#   Westernmost_Longitude: -111.8
#   Elevation_m: 1128
#--------------------
# Data_Collection
#   Collection_Name: MT160
#   First_Year: 1558
#   Last_Year: 2013
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 016011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLA001A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLA001A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLA001B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLA001B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLA003B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLA003B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLA010A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLA010A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU015_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU015; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLA017B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLA017B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	016011_raw	016012_raw	016021_raw	016022_raw	016031_raw	016032_raw	016041_raw	016042_raw	016051_raw	016052_raw	016061_raw	016062_raw	016071_raw	016072_raw	016081_raw	016082_raw	016091_raw	HLA001A_raw	HLA001B_raw	HLAU02A_raw	HLAU02B_raw	HLA003B_raw	HLAU04A_raw	HLAU04B_raw	HLAU05A_raw	HLAU05B_raw	HLAU06A_raw	HLAU06B_raw	HLAU07A_raw	HLAU07B_raw	HLAU08A_raw	HLAU08B_raw	HLAU09A_raw	HLAU09B_raw	HLA010A_raw	HLAU10B_raw	HLAU015_raw	HLAU16A_raw	HLAU16B_raw	HLAU17A_raw	HLA017B_raw
1785	0.32	0.35	NA	0.47	0.2	0.26	0.34	NA	0.25	NA	0.27	0.22	NA	0.47	0.38	0.56	0.7	0.716	0.682	NA	NA	0.893	NA	NA	NA	NA	NA	NA	NA	NA	0.526	0.394	NA	NA	NA	NA	0.351	0.35	0.345	0.427	0.471
1786	0.46	0.61	NA	0.99	0.44	0.53	1.23	NA	0.58	NA	0.41	0.35	NA	0.62	0.68	0.61	1.52	2.309	1.402	NA	NA	1.73	NA	NA	NA	NA	NA	NA	NA	NA	0.785	0.551	NA	NA	NA	NA	0.602	0.606	0.567	0.542	0.58
1787	0.53	0.53	NA	1	0.44	0.44	1.2	NA	0.59	NA	0.46	0.33	NA	0.6	0.74	0.65	1.59	4.319	1.528	NA	NA	3.031	NA	NA	NA	NA	NA	NA	NA	NA	0.852	0.668	NA	NA	NA	NA	0.443	0.546	0.473	0.513	0.568
1788	0.34	0.55	NA	0.78	0.59	0.6	1.4	NA	0.72	NA	0.62	0.37	NA	0.79	0.7	0.67	2.03	2.836	1.471	NA	NA	2.913	NA	NA	NA	NA	NA	NA	NA	NA	0.888	1.105	NA	NA	NA	NA	0.744	0.662	0.7	0.569	0.479
1789	0.44	0.49	NA	1.27	0.74	0.7	1.84	NA	1.14	NA	0.47	0.35	NA	0.93	0.85	0.91	2.54	4.831	1.999	NA	NA	4.586	NA	NA	NA	NA	NA	NA	NA	NA	1.448	1.454	NA	NA	NA	NA	1.39	0.692	0.786	0.664	0.743
1790	0.5	0.59	NA	1.08	0.74	0.51	2.15	NA	0.72	NA	0.78	0.45	NA	0.63	0.76	0.83	2	2.926	2.845	NA	NA	2.416	NA	NA	NA	NA	NA	NA	NA	NA	1.324	1.389	NA	NA	NA	NA	0.87	0.76	0.608	0.552	0.527
1791	0.47	0.42	NA	0.9	0.77	0.64	1.63	NA	0.62	NA	0.57	0.43	NA	0.57	0.52	0.65	1.34	3.08	2.482	NA	NA	2.474	NA	NA	NA	NA	NA	NA	NA	NA	0.972	0.77	NA	NA	NA	NA	0.589	0.556	0.518	0.425	0.509
1792	0.19	0.26	NA	0.39	0.4	0.45	0.73	NA	0.2	NA	0.28	0.13	NA	0.21	0.24	0.27	0.64	1.091	1.255	NA	NA	0.943	NA	NA	NA	NA	NA	NA	NA	NA	0.505	0.36	NA	NA	NA	NA	0.195	0.217	0.185	0.266	0.268
1793	0.25	0.2	NA	0.45	0.19	0.14	0.44	NA	0.14	NA	0.13	0.1	NA	0.23	0.06	0.26	0.5	0.646	0.811	NA	NA	0.449	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.238	NA	NA	NA	NA	0.132	0.154	0.162	0.282	0.293
1794	0.4	0.4	NA	0.49	0.4	0.32	0.63	NA	0.25	NA	0.3	0.24	NA	0.45	0.31	0.42	0.62	0.833	0.891	NA	NA	0.777	NA	NA	NA	NA	NA	NA	NA	NA	0.489	0.296	NA	NA	NA	NA	0.225	0.27	0.322	0.3	0.273
1795	0.58	0.6	NA	0.87	0.62	0.57	1.08	NA	0.4	NA	0.54	0.35	NA	0.59	0.56	0.67	0.7	1.289	1.259	NA	NA	1.303	NA	NA	NA	NA	NA	NA	NA	NA	0.767	0.536	NA	NA	NA	NA	0.403	0.571	0.515	0.331	0.399
1796	0.25	0.23	NA	0.61	0.44	0.33	0.72	NA	0.13	NA	0.18	0.15	NA	0.26	0.22	0.35	0.41	0.653	0.989	NA	NA	1.066	NA	NA	NA	NA	NA	NA	NA	NA	0.408	0.33	NA	NA	NA	NA	0.192	0.166	0.254	0.112	0.074
1797	0.25	0.25	NA	0.24	0.35	0.3	0.57	NA	0.11	NA	0.18	0.13	NA	0.2	0.12	0.14	0.3	0.343	0.436	NA	NA	0.492	NA	NA	NA	NA	NA	NA	NA	NA	0.265	0.223	NA	NA	NA	NA	0.138	0.086	0.155	0.097	0.106
1798	0.38	0.43	0.59	0.66	0.46	0.43	0.67	NA	0.25	NA	0.35	0.27	NA	0.37	0.3	0.44	0.56	0.463	0.526	NA	NA	0.637	NA	NA	NA	NA	NA	NA	NA	NA	0.567	0.369	NA	NA	NA	NA	0.288	0.193	0.339	0.296	0.304
1799	0.54	0.48	0.66	0.94	0.57	0.72	0.93	NA	0.44	NA	0.49	0.3	NA	0.63	0.55	0.68	0.53	0.897	1.04	NA	NA	1.147	NA	NA	NA	NA	NA	NA	NA	NA	0.619	0.411	NA	NA	NA	NA	0.269	0.297	0.207	0.336	0.26
1800	0.23	0.14	0.38	0.47	0.33	0.38	0.38	NA	0.07	NA	0.17	0.06	NA	0.28	0.31	0.18	0.34	0.747	0.568	NA	NA	0.467	NA	NA	NA	NA	NA	NA	NA	NA	0.227	0.123	NA	NA	NA	NA	0.168	0.158	0.122	0.121	0.193
1801	0.32	0.32	0.46	0.49	0.53	0.65	0.75	NA	0.32	NA	0.49	0.3	NA	0.51	0.45	0.41	0.43	0.578	0.622	NA	NA	0.955	NA	NA	NA	NA	NA	NA	NA	NA	0.486	0.41	NA	NA	NA	NA	0.275	0.272	0.3	0.218	0.249
1802	0.35	0.28	0.32	0.34	0.33	0.47	0.6	NA	0.2	NA	0.26	0.17	NA	0.34	0.24	0.2	0.56	0.602	0.647	NA	NA	0.889	NA	NA	NA	NA	NA	NA	NA	NA	0.426	0.434	NA	NA	NA	NA	0.196	0.297	0.314	0.289	0.359
1803	0.41	0.38	0.38	0.4	0.56	0.31	0.87	NA	0.32	NA	0.33	0.24	NA	0.54	0.36	0.52	0.77	0.532	0.428	NA	NA	0.716	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.467	NA	NA	NA	NA	0.225	0.177	0.269	0.444	0.381
1804	0.51	0.46	0.52	0.55	0.62	0.62	0.77	NA	0.34	NA	0.45	0.27	NA	0.4	0.46	0.49	0.57	0.657	0.834	NA	NA	1.075	NA	NA	NA	NA	NA	NA	NA	NA	0.483	0.318	NA	NA	NA	NA	0.236	0.106	0.181	0.126	0.192
1805	0.33	0.35	0.35	0.41	0.22	0.21	0.75	NA	0.27	NA	0.43	0.18	NA	0.34	0.21	0.27	0.51	0.366	0.446	NA	NA	0.989	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.458	NA	NA	NA	NA	0.242	0.345	0.36	0.18	0.149
1806	0.57	0.39	0.57	0.66	0.63	0.45	1.1	NA	0.52	NA	0.42	0.37	NA	0.63	0.36	0.47	0.73	1.16	1.003	NA	NA	1.875	NA	NA	NA	NA	NA	NA	NA	NA	0.404	0.432	NA	NA	NA	NA	0.133	0.187	0.304	0.233	0.3
1807	0.96	0.72	0.78	1.14	0.95	0.99	1.6	NA	0.59	NA	0.96	0.5	NA	0.91	0.98	1.09	1.17	2.761	1.674	NA	NA	2.645	NA	NA	NA	NA	NA	NA	NA	NA	0.966	0.899	NA	NA	NA	NA	0.503	0.471	0.593	0.52	0.417
1808	0.19	0.18	0.52	0.55	0.42	0.5	0.52	NA	0.24	NA	0.21	0.09	NA	0.31	0.25	0.2	0.52	1.287	0.97	NA	NA	1.137	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.283	NA	NA	NA	NA	0.321	0.142	0.184	0.123	0.076
1809	0.45	0.29	0.46	0.62	0.55	0.51	1.13	NA	0.32	NA	0.62	0.31	NA	0.5	0.38	0.39	0.85	1.781	1.169	NA	NA	1.243	NA	NA	NA	NA	NA	NA	NA	NA	0.647	0.5	NA	NA	NA	NA	0.309	0.382	0.467	0.391	0.359
1810	1.13	0.88	1.22	1.83	0.93	0.76	2.49	NA	0.9	NA	0.99	0.54	NA	1.16	1.15	1.15	1.36	3.72	2.343	NA	NA	3.059	NA	NA	NA	NA	NA	NA	NA	NA	1.288	0.915	NA	NA	NA	NA	0.513	0.506	0.692	0.649	0.631
1811	0.97	0.85	1.36	1.93	0.83	1.18	1.83	NA	0.72	NA	1.08	0.72	NA	1.2	0.98	0.97	1.51	3.465	1.874	NA	NA	2.699	NA	NA	NA	NA	NA	NA	NA	NA	1.217	1.052	NA	NA	NA	NA	0.635	0.456	0.669	0.369	0.447
1812	0.32	0.25	0.23	0.31	0.25	0.35	0.73	NA	0.21	NA	0.26	0.16	NA	0.2	0.28	0.37	0.45	0.964	0.812	NA	NA	1.072	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.299	NA	NA	NA	NA	0.18	0.276	0.222	0.257	0.137
1813	0.66	0.45	1.37	1.85	0.54	0.64	1.07	NA	0.47	NA	0.95	0.58	NA	1	0.51	0.71	1.34	2.068	1.281	NA	NA	1.122	NA	NA	NA	NA	NA	NA	NA	NA	1.387	0.913	NA	NA	NA	NA	0.666	0.535	0.596	0.748	0.817
1814	0.49	0.5	1.04	1.54	0.73	0.89	1.32	1.02	0.74	NA	0.96	0.7	NA	1.14	0.89	0.97	1.19	2.047	1.154	NA	NA	1.809	NA	NA	NA	NA	NA	NA	NA	NA	1.389	0.887	NA	NA	NA	NA	0.709	0.344	0.483	0.58	0.673
1815	0.19	0.14	0.23	0.15	0.11	0.21	0.33	0.37	0.07	NA	0.14	0.08	NA	0.21	0.1	0.13	0.22	0.681	0.388	NA	NA	0.437	NA	NA	NA	NA	NA	NA	NA	NA	0.099	0.131	NA	NA	NA	NA	0.159	0.144	0.372	0.134	0.09
1816	0.65	0.58	1.18	1.4	0.65	0.67	1.43	1.2	0.66	NA	0.81	0.57	NA	1.04	0.64	1.01	1.29	1.216	0.997	NA	NA	1.32	NA	NA	NA	NA	NA	NA	NA	NA	1.206	0.873	NA	NA	0.584	1.122	0.492	0.49	0.454	0.389	0.347
1817	0.55	0.46	0.7	0.81	0.44	0.55	0.93	1.03	0.5	NA	0.6	0.61	NA	0.77	0.63	0.72	1.17	1.406	1.262	NA	NA	1.248	NA	NA	NA	NA	NA	NA	NA	NA	0.935	0.666	NA	NA	0.97	1.152	0.474	0.311	0.399	0.363	0.366
1818	0.21	0.14	0.43	0.58	0.28	0.31	0.61	0.55	0.21	NA	0.24	0.16	NA	0.35	0.15	0.18	0.4	1.097	0.633	NA	NA	0.897	NA	NA	NA	NA	NA	NA	NA	NA	0.493	0.26	NA	NA	0.597	0.614	0.364	0.221	0.366	0.126	0.177
1819	0.22	0.31	0.22	0.29	0.19	0.23	0.42	0.42	0.14	NA	0.17	0.17	NA	0.21	0.19	0.17	0.34	0.775	0.415	NA	NA	0.607	NA	NA	NA	NA	NA	NA	NA	NA	0.234	0.186	NA	NA	0.364	0.359	0.258	0.214	0.242	0.108	0.089
1820	0.64	0.54	0.89	1.26	0.46	0.44	0.9	0.92	0.38	NA	0.53	0.4	0.93	0.74	0.42	0.56	0.93	1.173	0.884	NA	NA	0.916	NA	NA	NA	NA	NA	NA	NA	NA	0.816	0.581	NA	NA	1.237	1.072	0.326	0.337	0.39	0.376	0.333
1821	0.79	0.88	1.19	1.58	0.63	0.74	1.2	1.16	0.94	NA	0.87	0.91	0.98	1.07	0.75	0.89	1.12	2.203	2.021	NA	NA	1.437	NA	NA	NA	NA	NA	NA	NA	NA	1.021	0.815	NA	NA	1.172	1.328	0.634	0.421	0.793	0.413	0.498
1822	0.36	0.31	0.41	0.49	0.4	0.62	0.75	0.75	0.35	NA	0.47	0.33	0.41	0.48	0.31	0.37	0.56	1.361	0.882	NA	NA	1.347	NA	NA	NA	NA	NA	NA	NA	NA	0.568	0.338	NA	NA	0.357	0.564	0.342	0.271	0.324	0.199	0.128
1823	0.97	0.64	1.15	1.5	0.82	0.89	1.12	1.05	0.74	NA	0.83	0.64	0.73	0.91	0.6	0.64	1.03	2.477	1.333	NA	NA	1.77	NA	NA	NA	NA	NA	NA	NA	NA	1.076	0.832	NA	NA	1.56	1.335	0.984	0.419	0.594	0.432	0.5
1824	1.01	0.85	1.32	1.44	1.06	1.06	1.53	1.51	1.1	NA	1	1.03	1.06	1.26	0.9	1.03	1.21	2.835	1.745	NA	NA	2.205	NA	NA	NA	NA	NA	NA	NA	NA	1.484	1.255	NA	NA	2.142	1.923	1.249	0.549	0.769	0.63	0.56
1825	0.48	0.53	0.75	0.74	0.94	0.88	1.48	1.07	0.46	NA	0.49	0.6	0.62	0.69	0.54	0.7	1	1.58	1.203	NA	NA	1.727	NA	NA	NA	NA	NA	NA	NA	NA	0.845	0.64	NA	NA	1.852	1.501	0.566	0.291	0.5	0.557	0.504
1826	0.83	0.89	1.08	1.27	0.91	0.76	1.56	1.39	0.85	1.29	0.6	0.59	0.8	0.9	0.82	0.99	1.19	1.982	1.596	NA	NA	1.874	NA	NA	NA	NA	NA	NA	NA	NA	1.423	1.232	NA	NA	3.086	1.879	0.884	0.708	0.779	0.519	0.522
1827	0.6	0.55	0.71	0.65	0.36	0.41	0.89	0.9	0.33	0.47	0.3	0.4	0.42	0.5	0.37	0.33	0.71	1.235	1.162	NA	NA	1.343	NA	NA	NA	NA	NA	NA	NA	NA	1.109	0.801	NA	NA	1.341	0.899	0.568	0.457	0.543	0.332	0.297
1828	0.74	0.75	1.5	1.34	0.93	0.76	1.53	1.23	0.95	0.98	0.56	0.49	0.74	0.84	0.5	0.66	1.21	1.812	1.902	NA	NA	1.26	NA	NA	NA	NA	NA	NA	NA	NA	1.678	1.48	NA	NA	1.963	1.565	1.314	0.903	1.09	0.717	0.792
1829	0.64	0.63	1.14	1.17	0.93	0.85	1.5	1.53	0.81	0.93	0.66	0.93	0.94	1.13	0.8	0.91	1.43	2.258	1.564	NA	NA	2.297	NA	NA	NA	NA	NA	NA	NA	NA	1.325	1.123	NA	NA	1.588	1.282	1.13	0.734	0.816	0.735	0.647
1830	0.61	0.66	0.78	0.66	0.86	0.95	1.36	1.23	0.54	0.72	0.43	0.58	0.65	0.6	0.65	0.78	1.1	1.422	1.469	NA	NA	2.241	NA	NA	NA	NA	NA	NA	NA	NA	1.115	0.851	NA	NA	1.377	1.076	0.827	0.589	0.689	0.489	0.502
1831	0.53	0.34	0.71	0.76	0.99	0.69	1.18	1.03	0.53	0.59	0.51	0.56	0.58	0.69	0.51	0.57	1.01	2.018	1.261	NA	NA	1.677	NA	NA	NA	NA	NA	NA	NA	NA	0.986	0.618	NA	NA	0.944	0.695	1.081	0.338	0.435	0.431	0.469
1832	0.95	0.85	1.55	1.64	1.58	1.6	2.06	1.77	1.03	1.08	1.24	1	1.18	1.24	0.96	1.2	1.5	3.455	1.848	NA	NA	2.136	NA	NA	NA	NA	NA	NA	NA	NA	2.069	1.363	NA	NA	1.883	1.488	2.255	0.625	0.858	0.907	0.859
1833	0.99	0.99	1.26	1.53	1.24	1.27	1.55	1.62	1.06	1.38	1.12	1.07	1.27	1.33	1.05	1.19	1.65	2.426	1.842	NA	NA	2.376	NA	NA	NA	NA	NA	NA	NA	NA	1.922	1.356	NA	NA	1.502	1.352	1.439	0.699	0.929	0.655	0.607
1834	0.71	0.73	0.89	1.05	0.93	1.06	1.28	1.56	0.87	1.32	1.02	1.01	0.99	0.92	0.57	0.78	1.38	2.25	1.766	NA	NA	1.91	NA	NA	NA	NA	NA	NA	NA	NA	1.477	0.918	NA	NA	1.412	1.219	0.995	0.454	0.451	0.566	0.555
1835	1.04	0.9	0.89	1.02	1.19	1.53	1.58	1.79	0.93	1.24	0.91	0.92	0.86	0.93	0.91	1.21	1.43	3.129	2.111	NA	NA	2.466	NA	NA	NA	NA	NA	NA	NA	NA	1.736	1.456	NA	NA	1.693	1.077	1.802	0.717	0.746	0.732	0.729
1836	0.63	0.63	0.77	0.79	0.63	0.74	0.75	0.84	0.7	0.77	0.5	0.61	0.66	0.77	0.41	0.59	0.9	1.881	1.386	NA	NA	1.119	NA	NA	NA	NA	NA	NA	NA	NA	1.002	0.914	NA	NA	0.753	0.911	1.112	0.514	0.682	0.403	0.488
1837	0.48	0.58	0.69	0.75	0.46	0.63	1.11	1.28	0.41	0.4	0.59	0.79	0.52	0.58	0.52	0.77	0.71	1.083	0.954	NA	NA	1.624	NA	NA	NA	NA	NA	NA	NA	NA	0.754	0.517	NA	NA	0.822	0.737	0.332	0.366	0.529	0.525	0.477
1838	0.33	0.33	0.34	0.54	0.49	0.48	0.65	0.87	0.39	0.39	0.26	0.38	0.43	0.43	0.3	0.52	0.65	0.836	0.377	NA	NA	1.031	NA	NA	NA	NA	NA	NA	NA	NA	0.559	0.456	NA	NA	0.558	0.472	0.359	0.22	0.257	0.191	0.234
1839	0.9	1.02	1.31	1.91	1.5	1.21	1.78	1.82	1.04	1.02	0.99	1.1	1.2	1.35	0.74	1.25	1.16	2.608	1.459	NA	NA	1.4	NA	NA	NA	NA	NA	NA	NA	NA	1.524	1.105	NA	NA	1.187	1.274	0.978	0.774	0.859	0.64	0.674
