# Graybill - Mimbres Junction - PIED - ITRDB NM119
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3378
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3378.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm119-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nm119-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm119.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nm119.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 1996-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 1996-05-08
#--------------------
# Title
#   Study_Name: Graybill - Mimbres Junction - PIED - ITRDB NM119
#--------------------
# Investigators
#   Investigators: Graybill, D.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Mimbres Junction
#   Location: New Mexico
#   Northernmost_Latitude: 32.93
#   Southernmost_Latitude: 32.93
#   Easternmost_Longitude: -108.02
#   Westernmost_Longitude: -108.02
#   Elevation_m: 1925
#--------------------
# Data_Collection
#   Collection_Name: NM119
#   First_Year: 1655
#   Last_Year: 1982
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus edulis Engelm.
#   Common_Name: pinyon
#   Tree_Species_Code: PIED
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MJU101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU242_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU242; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU251_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU251; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU252_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU252; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU261_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU262_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU262; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU271_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU271; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU272_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU272; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU281_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU281; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU282_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU282; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU291_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU291; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU292_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU292; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU301_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU301; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU311_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU311; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MJU101_raw	MJU102_raw	MJU111_raw	MJU112_raw	MJU121_raw	MJU122_raw	MJU131_raw	MJU132_raw	MJU141_raw	MJU142_raw	MJU151_raw	MJU152_raw	MJU161_raw	MJU162_raw	MJU171_raw	MJU172_raw	MJU181_raw	MJU182_raw	MJU191_raw	MJU192_raw	MJU201_raw	MJU202_raw	MJU211_raw	MJU212_raw	MJU221_raw	MJU222_raw	MJU231_raw	MJU232_raw	MJU241_raw	MJU242_raw	MJU251_raw	MJU252_raw	MJU261_raw	MJU262_raw	MJU271_raw	MJU272_raw	MJU281_raw	MJU282_raw	MJU291_raw	MJU292_raw	MJU301_raw	MJU311_raw
1865	NA	NA	1.64	1.33	0.39	0.32	NA	NA	1.81	1.52	NA	NA	0.54	0.88	0.22	0.42	0.74	0.88	0.61	0.55	0.91	0.63	0.38	0.27	0.59	0.71	0.45	0.7	0.28	NA	NA	NA	0.25	0.52	NA	2.95	1.21	0.71	NA	NA	0.34	0.84
1866	NA	NA	1.37	1.45	0.5	0.49	NA	NA	1.72	1.56	NA	NA	0.61	0.51	0.24	0.31	0.59	0.82	0.62	0.46	0.96	0.65	0.52	0.43	0.59	0.57	0.37	0.5	0.26	NA	NA	NA	0.29	0.16	NA	1.99	1	0.61	NA	NA	0.17	0.7
1867	NA	NA	1.75	1.45	0.72	0.75	NA	NA	1.97	2.19	NA	NA	0.71	0.68	0.3	0.4	0.57	0.68	0.5	0.5	0.94	0.79	0.5	0.52	0.42	0.53	0.7	1.6	0.26	NA	NA	NA	0.74	0.4	NA	2.06	1.02	0.6	NA	NA	0.18	0.66
1868	NA	NA	2.1	1.76	0.85	0.96	NA	NA	1.89	2.05	NA	NA	0.85	0.89	0.37	0.42	0.41	0.82	0.73	0.69	1.18	0.88	0.85	0.82	0.8	1.06	0.55	1.48	0.21	NA	NA	NA	1.67	0.56	NA	2.23	0.92	0.55	NA	NA	0.47	0.72
1869	NA	NA	1.67	1.29	0.82	1.06	NA	NA	1.65	1.94	NA	NA	0.74	0.83	0.28	0.31	0.39	0.66	0.68	0.72	0.83	0.66	0.83	0.72	0.56	0.95	0.3	0.67	0.21	NA	NA	NA	1.15	0.63	NA	2.04	0.62	0.28	NA	NA	0.46	0.47
1870	NA	NA	1.83	1.05	1.01	1.08	NA	NA	1.06	1.51	NA	NA	0.42	0.56	0.25	0.33	0.4	0.59	0.51	0.54	0.37	0.5	0.28	0.58	0.24	0.71	0.34	0.36	0.12	NA	NA	NA	1.07	0.36	NA	2.14	0.61	0.07	NA	NA	0.39	0.59
1871	NA	NA	2.14	1.17	1.29	1.27	NA	NA	1.17	1.39	NA	NA	0.5	0.84	0.52	0.52	0.66	0.78	0.79	1	0.71	0.95	0.42	1.02	0.33	0.99	0.49	0.67	0.33	NA	NA	NA	1.32	1.45	NA	4.15	0.9	0.44	NA	NA	0.97	0.62
1872	NA	NA	1.52	0.94	0.68	0.61	NA	NA	0.91	1.32	NA	NA	0.49	0.54	0.24	0.27	0.39	0.39	0.3	0.42	0.26	0.7	0.41	0.6	0.27	0.48	0.28	0.29	0.12	NA	NA	NA	0.37	0.41	NA	2.18	0.28	0.13	NA	NA	0.5	0.63
1873	NA	NA	1.89	1.12	0.67	0.5	NA	NA	0.78	1.48	NA	NA	0.32	0.42	0.44	0.38	0.47	0.39	0.54	0.35	0.27	0.64	0.48	0.57	0.21	0.61	0.63	0.7	0.23	NA	NA	NA	0.57	0.84	NA	1.97	0.33	0.24	NA	NA	0.59	0.4
1874	NA	NA	1.75	1.04	0.64	0.58	NA	NA	0.74	1.22	1.66	1.59	0.39	0.57	0.39	0.4	0.59	0.44	0.67	0.45	0.57	0.84	0.73	0.91	0.58	1	0.37	0.69	0.23	NA	NA	NA	0.76	1.55	NA	1.66	0.29	0.47	NA	NA	0.58	0.68
1875	NA	NA	1.35	0.7	0.52	0.49	NA	NA	1.22	1.3	1.11	1	0.24	0.35	0.18	0.22	0.35	0.21	0.44	0.29	0.18	0.31	0.39	0.5	0.27	0.66	0.39	0.85	0	NA	NA	NA	0.36	0.83	NA	1.32	0.09	0.08	NA	NA	0.18	0.41
1876	NA	NA	2.36	1.27	0.87	0.84	NA	NA	0.96	0.72	1.81	1.58	0.43	0.42	0.38	0.45	0.64	0.78	0.92	0.42	0.38	0.64	0.59	0.62	0.46	0.46	0.76	1.18	0.34	NA	NA	NA	0.6	0.77	NA	1.87	0.45	0.71	NA	NA	0.49	0.73
1877	NA	NA	2.13	1.28	0.89	1	NA	NA	1.08	0.97	1.36	1.23	0.6	0.6	0.52	0.38	0.74	0.56	1.43	0.57	0.74	0.68	0.89	0.62	0.49	0.75	0.61	0.74	0.4	NA	NA	NA	0.57	0.64	NA	2	0.51	0.76	NA	NA	0.51	0.94
1878	2.33	NA	1.54	1.01	0.47	0.47	NA	NA	1.06	1.48	0.91	1.16	0.45	0.55	0.33	0.26	0.29	0.26	0.68	0.33	0.17	0.33	0.58	0.48	0.25	0.45	0.47	0.59	0.24	NA	NA	NA	0.28	0.7	NA	1.41	0.2	0.27	NA	NA	0.25	0.54
1879	1.63	NA	2.11	1.38	1.08	0.85	NA	NA	1.03	1.39	1.18	1.1	0.3	0.67	0.56	0.56	0.48	0.36	0.92	0.4	0.41	0.45	0.35	0.36	0.4	0.45	0.79	0.9	0.44	NA	NA	NA	0.63	1.29	NA	1.43	0.33	0.69	NA	NA	0.45	0.58
1880	2.13	1.37	1.19	0.76	0.53	0.3	NA	NA	0.35	0.91	0.46	0.67	0.17	0.26	0.03	0.16	0.3	0.05	0.19	0.1	0.15	0.14	0.26	0.16	0.2	0.11	0.23	0.17	0.1	NA	NA	NA	0.21	0.42	NA	0.46	0	0.09	NA	NA	0.17	0.36
1881	2.33	1.56	1.34	1.1	0.46	0.31	NA	NA	0.57	1.03	1.1	0.9	0.23	0.29	0.16	0.33	0.47	0.31	0.23	0.09	0.3	0.44	0.39	0.42	0.29	0.43	0.75	0.61	0.08	NA	NA	NA	0.33	0.81	NA	0.76	0.31	0.33	NA	NA	0.24	0.18
1882	1.97	1.9	1.12	1.13	0.65	0.42	NA	NA	0.58	1.02	1.12	0.97	0.54	0.75	0.36	0.29	0.63	0.42	0.43	0.27	0.26	0.3	0.72	0.49	0.52	0.48	0.46	0.42	0.21	NA	NA	NA	0.4	0.78	NA	0.27	0.47	0.95	NA	NA	0.4	0.4
1883	2.13	1.7	1.14	0.95	0.58	0.4	NA	NA	0.69	1.31	0.96	0.84	0.51	0.65	0.19	0.07	0.17	0.08	0.09	0.26	0.07	0.17	0.65	0.49	0.42	0.32	0.11	0.1	0.1	NA	NA	NA	0.06	0.56	NA	0.12	0.35	0.32	NA	NA	0.09	0.63
1884	2.39	1.88	1.01	1	0.76	0.72	NA	NA	0.81	1.3	1.16	1.05	0.73	0.9	0.39	0.28	0.32	0.3	0.41	0.39	0.32	0.25	0.68	0.56	0.49	0.46	0.41	0.53	0.25	NA	NA	NA	0.52	1.4	NA	0.8	0.48	0.46	NA	NA	0.35	0.51
1885	2.14	2.25	1.16	1.33	1.07	1.17	NA	NA	1.36	1.9	1.47	1.23	1.32	1.1	0.55	0.45	0.62	0.5	0.85	0.71	0.53	0.61	0.65	0.69	0.75	0.97	0.64	0.5	0.37	NA	NA	NA	1.43	1.55	NA	1.24	1.09	0.75	NA	NA	0.76	0.8
1886	2.38	1.98	0.95	0.83	0.64	0.93	NA	NA	1.18	1.55	1.54	1.18	1.16	1.09	0.05	0	0.12	0.11	0.26	0.36	0.24	0.26	0.58	0.82	0.72	0.65	0.22	0.21	0.23	NA	NA	NA	1.18	0.95	NA	1.2	0.34	0.2	NA	NA	0.23	0.69
1887	1.85	2.63	1.4	1.2	0.88	1.37	NA	NA	1.63	1.2	1.48	1.31	1.04	0.86	0.25	0.34	0.46	0.47	0.48	0.5	0.64	0.53	0.75	0.69	0.81	1.16	0.7	0.59	0.33	NA	NA	NA	1.31	0.72	NA	1.9	0.55	0.42	NA	NA	0.4	1.07
1888	1.03	1.61	1.1	0.93	0.74	0.89	NA	NA	0.93	0.91	1.28	0.82	0.7	1.04	0	0.03	0.32	0.26	0.26	0.35	0.5	0.15	0.48	0.66	0.34	0.54	0.27	0.24	0.22	NA	NA	NA	0.33	0.41	NA	1.01	0.52	0.28	NA	NA	0.33	0.82
1889	1.38	2.13	1.41	1.19	0.97	1.18	NA	NA	1.47	1.26	1.81	1.2	0.84	1.64	0.24	0.24	0.43	0.45	0.43	0.51	0.84	0.37	0.94	0.79	0.66	0.77	0.83	0.66	0.36	NA	NA	NA	0.91	1.38	NA	1.86	0.59	0.46	NA	NA	0.72	1.07
1890	1.03	1.33	1.21	0.66	0.43	0.46	NA	NA	1.26	1.07	1.29	0.83	1.08	1.22	0	0	0.13	0.13	0	0.04	0.3	0.09	1.1	0.6	0.51	0.92	0.29	0.21	0.09	NA	NA	NA	0.25	0.16	NA	1.03	0.09	0.07	NA	NA	0.12	0.6
1891	1.81	2.29	2.05	1.34	1.32	1.43	NA	NA	1.66	1.92	1.74	1.48	1.24	1.89	0.39	0.39	0.83	0.76	0.59	0.6	1.35	0.85	0.36	1.13	1.1	1.14	0.84	0.68	0.57	NA	NA	NA	1.8	1.51	NA	2.24	0.7	NA	NA	NA	0.78	0.95
1892	0.97	1.37	1.1	0.85	0.49	0.51	NA	NA	0.66	1.1	1.24	1.03	1.27	1.6	0.48	0.49	0.26	0.27	0.1	0.31	0.5	0.26	0.49	0.41	0.42	0.54	0.38	0.3	0.27	NA	NA	NA	0.43	0.5	NA	1.19	0.53	NA	NA	NA	0.2	0.71
1893	0.52	0.73	0.57	0.35	0.29	0.33	NA	NA	0.34	0.7	0.57	0.29	1.09	1.36	0	0.12	0.14	0.03	0.14	0.14	0.12	0.09	0.38	0.39	0	0.63	0.07	0.09	0	NA	NA	NA	0	0.04	NA	0.37	0.17	NA	NA	NA	0	0.73
1894	0.81	0.92	0.86	0.63	0.55	0.46	NA	NA	0.8	1.05	1.22	0.61	0.94	1.35	0.09	0.08	0.22	0.19	0.16	0.22	0.14	0.07	0.56	0.45	0.33	0.47	0.3	0.16	0.19	NA	NA	NA	0.07	0.15	NA	0.7	0.19	NA	NA	NA	0.07	0.4
1895	0.78	0.98	0.85	0.66	0.55	0.59	NA	NA	0.52	0.61	1.24	0.63	1.27	1.49	0.11	0.11	0.18	0.12	0.1	0.2	0.25	0.12	0.54	0.77	0.16	0.5	0.1	0.17	0.06	NA	NA	NA	0.17	0.23	NA	0.42	0.14	NA	NA	NA	0.11	0.91
1896	1.08	1.14	0.9	0.59	0.49	0.7	NA	NA	0.62	0.67	1.32	0.5	1.61	1.38	0.13	0.07	0.15	0.1	0	0.09	0.37	0.14	0.46	0.54	0.08	0.41	0.47	0.57	0.15	NA	NA	NA	0.25	0.28	NA	1.04	0.11	NA	NA	NA	0.09	0.58
1897	1.47	1.37	1.31	1.17	0.8	0.95	NA	NA	0.91	1.01	1.66	0.77	1.38	1.72	0.26	0.21	0.55	0.52	0.52	0.45	0.9	0.44	0.6	0.41	0.37	0.51	0.66	0.53	0.39	NA	NA	NA	0.27	0.5	NA	1.64	0.49	NA	NA	NA	0.46	1.04
1898	1.64	1.83	1.2	1.47	0.76	1.05	NA	NA	1.43	1.45	2.26	1.47	2.33	2.33	0.51	0.7	0.62	0.69	0.87	0.61	0.94	0.62	1.17	0.94	0.24	0.82	0.68	0.36	0.37	NA	NA	NA	0.48	0.82	NA	1.34	0.61	NA	NA	NA	0.49	0.97
1899	0.95	0.89	1.02	1.05	0.73	1.25	NA	NA	0.45	0.45	1.33	0.88	1.69	1.91	0	0	0	0	0.31	0.3	0.34	0.13	0.82	0.41	0.06	0.54	0.59	0.63	0.35	NA	NA	NA	0.24	0.19	NA	1.1	0.52	NA	NA	NA	0.07	0.6
1900	0.61	0.74	0.74	0.57	0.66	0.68	NA	NA	0.28	0.34	1.24	0.57	1.05	1.49	0	0	0	0	0	0.1	0.06	0	0.92	0.58	0	0.12	0.25	0.16	0.17	NA	NA	NA	0.08	0.14	NA	0.29	0.1	NA	NA	NA	0	0.67
1901	1.09	1	1.1	0.92	1.32	1.37	NA	NA	0.65	1.19	1.59	0.74	0.92	1.15	0.18	0.19	0.18	0.45	0.61	0.31	0.33	0.34	0.9	0.65	0.46	0.15	0.55	0.38	0.51	NA	NA	NA	0.38	0.42	NA	1.49	0.65	NA	NA	NA	0.4	0.79
1902	0.83	0.79	0.64	0.56	0.94	0.95	NA	NA	0.87	0.76	1.01	0.74	0.91	0.57	0.03	0.05	0	0	0.18	0.41	0	0	0.72	0.31	0.05	0.04	0.23	0.24	0.29	NA	NA	NA	0	0	NA	1.39	0.33	NA	NA	NA	0.11	0.9
1903	2.42	2.04	1.81	1.25	2.05	2.43	2.91	3.02	1.99	2.21	2.39	2.14	2.03	1.31	0.66	0.48	0.39	0.54	1.58	1.47	0.75	0.58	1.7	0.81	0.7	0.78	1.47	0.81	0.87	NA	NA	NA	0.73	0.57	NA	2.58	0.72	NA	NA	NA	0.99	1.55
1904	0.58	0.57	0.55	0.26	0.85	0.98	1.68	1.7	0.15	0.51	0.92	0.84	0.37	0.25	0.23	0.06	0.12	0.17	0.07	0.15	0	0	0.24	0.06	0.09	0.04	0.12	0.04	0.2	NA	NA	NA	0	0	NA	0.56	0	NA	NA	NA	0.05	0.22
1905	2.27	2	1.27	1.08	1.8	2.68	2.33	2.24	1.69	1.69	2.02	2.06	2.23	0.97	0.75	0.98	0.99	0.99	1.67	1.21	1.08	0.71	1.27	0.64	0.86	0.56	0.97	0.32	0.87	NA	NA	NA	1.36	0.99	NA	1.9	0.75	NA	NA	NA	0.97	0.73
1906	2.18	2.02	1.93	1.17	1.61	2.2	2.47	2.36	1.69	1.3	1.56	1.76	1.9	1.31	0.92	0.89	0.79	0.8	1.98	1.78	0.79	0.62	1.15	0.41	0.61	0.34	0.44	0.32	0.71	NA	NA	NA	2.29	1.79	NA	1.59	0.72	NA	NA	NA	1.07	0.91
1907	2.28	2.05	2.12	1.18	2.09	3.38	2.63	2.54	1.83	2.57	2.12	2.11	2.14	1.66	0.42	0.57	0.69	0.67	2.95	2.1	1	0.71	1.61	0.93	0.62	0.44	1.14	1.09	1.3	NA	NA	NA	1.52	2.27	NA	2.16	1.55	NA	NA	NA	1.39	1.04
1908	2.21	2.06	1.49	0.89	1.76	2.4	2.23	2.19	1.63	2.1	1.28	1.42	1.85	1.8	0.83	1.09	0.68	0.79	1.13	0.94	1.07	0.75	1.56	0.77	0.46	0.37	0.95	0.55	1.35	NA	NA	NA	0.85	1.28	NA	2.17	1.16	NA	NA	NA	0.89	0.67
1909	1.39	1.17	1.07	0.73	0.98	1.03	1.77	1.89	0.9	1.07	0.91	1.14	1.29	1.46	0.37	0.47	0.49	0.56	0.4	0.64	0.54	0.39	1.29	0.64	0.43	0.36	0.21	0.05	0.58	NA	NA	NA	0.12	0.28	NA	1.48	0.81	NA	NA	NA	0.2	0.9
1910	1.04	0.51	0.55	0.33	0.68	0.71	1.45	1.18	0.3	0.53	0.21	0.56	0.63	1.19	0.09	0	0	0	0.08	0.03	0.11	0.08	0.9	0.53	0.14	0.05	0.04	0	0.15	NA	NA	NA	0	0.05	NA	0.66	0.14	NA	NA	NA	0.02	0.17
1911	2.22	1.96	1.27	1.32	1.66	1.82	2.63	1.57	1.66	2.16	1.41	1.83	1.49	2.11	0.75	0.75	0.53	0.53	1.11	0.95	1.01	0.66	1.54	0.98	0.76	0.7	0.85	0.63	0.81	NA	NA	NA	0.63	1.03	NA	1.58	1.27	NA	NA	NA	0.99	0.99
1912	1.94	1.99	1.29	1.17	1.34	1.69	2.51	1.95	1.89	2.01	1.11	1.71	1.33	1.56	0.62	0.68	0.7	0.7	1.62	1.14	0.93	0.78	1.26	0.74	0.39	0.49	0.61	0.59	1	NA	NA	NA	0.95	0.99	NA	2.2	1.57	NA	NA	NA	1.01	0.72
1913	1.9	2.06	1.04	1.09	0.66	0.71	1.88	1.62	1.39	1.28	1.2	1.56	0.97	1.32	0.26	0.28	0.29	0.35	0.97	0.62	0.47	0.51	1.33	1.03	0.33	0.45	0.4	0.33	0.95	NA	NA	NA	0.32	0.3	NA	1.1	0.46	NA	NA	NA	0.8	0.64
1914	2.4	2.43	1.08	1.27	1.28	1.46	2.13	2.1	2.38	2.5	1.56	2.33	1.43	1.49	0.7	1.07	0.68	0.55	1.59	0.59	0.9	0.78	1.41	1	0.57	0.73	0.91	0.99	1.44	NA	NA	NA	1	1.16	NA	2.04	0.96	NA	NA	NA	1.23	0.71
1915	1.16	1.33	0.69	0.6	0.83	0.81	1.59	1.55	1	0.98	0.6	0.92	0.92	1.2	0.33	0.42	0.5	0.37	0.57	0.26	0.56	0.5	1.31	0.71	0.2	0.18	0.5	0.38	1.2	NA	NA	NA	0.34	0.31	NA	0.91	0.41	NA	NA	NA	0.34	0.59
1916	1.12	1.41	0.9	1.11	0.67	0.69	1.47	1.53	0.76	0.66	0.95	1.29	0.97	1.06	0.17	0.16	0.26	0.29	0.59	0.29	0.5	0.28	1.47	0.71	0.22	0.13	0.35	0.21	1	NA	NA	NA	0.26	0.16	NA	0.59	0.46	NA	NA	NA	0.2	0.74
