# Grissino-Mayer - Peter's Flat Pinaleno Mountains - PSME - ITRDB AZ549
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3435
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3435.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az549-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; az549-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az549.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/az549.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Grissino-Mayer - Peter's Flat Pinaleno Mountains - PSME - ITRDB AZ549
#--------------------
# Investigators
#   Investigators: Grissino-Mayer, H.D.; Adams, R.K.; Swetnam, T.W.(https://orcid.org/0000-0001-7268-2184)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Peter's Flat Pinaleno Mountains
#   Location: Arizona
#   Northernmost_Latitude: 32.7
#   Southernmost_Latitude: 32.7
#   Easternmost_Longitude: -109.93
#   Westernmost_Longitude: -109.93
#   Elevation_m: 2950
#--------------------
# Data_Collection
#   Collection_Name: AZ549
#   First_Year: 1557
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PFL01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL06C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL06C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL09C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL09C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL12C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL12C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL23A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL23A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL23C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL23C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PFL01A_raw	PFL03A_raw	PFL03B_raw	PFL04A_raw	PFL04B_raw	PFL05A_raw	PFL05B_raw	PFL06A_raw	PFL06B_raw	PFL06C_raw	PFL07A_raw	PFL07B_raw	PFL08A_raw	PFL08B_raw	PFL09A_raw	PFL09B_raw	PFL09C_raw	PFL10A_raw	PFL10B_raw	PFL11A_raw	PFL11B_raw	PFL12A_raw	PFL12B_raw	PFL12C_raw	PFL13A_raw	PFL18A_raw	PFL18B_raw	PFL20A_raw	PFL20B_raw	PFL21A_raw	PFL21B_raw	PFL23A_raw	PFL23A1_raw	PFL23B_raw	PFL23C_raw	PFL24A_raw	PFL24B_raw
1811	NA	1.7	NA	0.82	1.81	1.24	1	NA	NA	NA	NA	NA	0.72	0.96	1.03	NA	1.44	NA	NA	2.49	2.64	NA	0.7	0.61	1.32	NA	NA	0.82	NA	0.45	0.74	NA	NA	NA	NA	NA	NA
1812	NA	2.09	NA	0.78	1.72	1.05	0.88	NA	NA	NA	NA	NA	0.67	0.77	0.91	NA	1.37	NA	NA	2.97	3.04	NA	0.5	0.41	1.11	NA	NA	0.66	NA	0.31	0.44	NA	NA	NA	NA	NA	NA
1813	NA	2.63	NA	0.58	1.55	1.04	0.94	NA	NA	NA	NA	NA	0.49	0.51	0.72	NA	1.11	NA	NA	3.01	2.6	NA	0.45	0.37	1.08	NA	NA	0.49	NA	0.23	0.25	NA	NA	NA	NA	NA	NA
1814	NA	2.81	2.52	0.9	2.17	1.39	1.29	NA	NA	NA	NA	NA	0.56	0.53	0.97	NA	1.25	NA	NA	2.98	2.41	NA	0.67	0.5	1.43	NA	NA	0.64	NA	0.26	0.38	NA	NA	NA	NA	NA	NA
1815	NA	3.73	2.6	0.66	1.71	1.17	1.07	NA	NA	NA	NA	NA	0.55	0.58	0.97	NA	1.29	NA	NA	2.83	2.4	NA	0.84	0.58	1.3	NA	3.02	0.69	NA	0.38	0.4	NA	NA	NA	NA	NA	NA
1816	NA	3.14	3.47	1.01	1.96	1.34	1.31	NA	NA	NA	NA	NA	0.65	0.77	0.97	NA	1.35	NA	NA	3.1	2.87	NA	1.02	0.61	1.44	NA	2.71	0.76	NA	0.42	0.27	NA	NA	NA	NA	NA	NA
1817	NA	3.49	3.12	0.52	1.78	0.8	0.83	NA	NA	NA	NA	NA	0.61	0.69	0.49	NA	0.86	NA	NA	1.42	1.18	NA	0.78	0.56	0.98	NA	3.06	0.4	NA	0.27	0.25	NA	NA	NA	NA	NA	NA
1818	NA	3.24	3.31	0.64	1.42	0.57	0.6	NA	NA	NA	NA	NA	0.49	0.63	0.63	NA	0.9	NA	NA	2.02	1.72	NA	0.65	0.54	0.85	NA	3.51	0.5	NA	0.27	0.29	NA	NA	NA	NA	NA	NA
1819	NA	3.37	3.22	0.34	0.86	0.29	0.29	NA	NA	NA	NA	NA	0.34	0.43	0.35	NA	0.57	NA	NA	1.48	1.24	NA	0.6	NA	0.61	NA	1.92	0.11	NA	0.25	0.29	NA	NA	NA	NA	NA	NA
1820	NA	4.19	2.74	0.57	1.04	0.54	0.53	NA	NA	NA	NA	NA	0.64	0.63	0.5	NA	0.69	NA	NA	0.95	0.78	NA	0.55	NA	0.83	NA	1.97	0.41	NA	0.39	0.41	NA	NA	NA	NA	NA	NA
1821	NA	2.24	3.51	1.15	1.17	1.17	1.01	2.56	NA	NA	NA	NA	0.86	1.23	0.6	NA	0.93	NA	NA	1.5	1.17	NA	0.69	NA	1.64	NA	1.97	0.45	NA	0.52	0.46	NA	NA	NA	NA	NA	NA
1822	NA	3.22	2.18	0.83	0.88	0.75	0.75	1.76	NA	NA	NA	NA	0.64	0.84	0.4	NA	0.69	NA	NA	1.05	0.92	NA	0.56	NA	1.24	NA	1.87	0.49	NA	0.32	0.39	NA	NA	NA	NA	NA	NA
1823	NA	3.87	3.17	1.19	1.45	0.71	0.9	2.51	NA	NA	NA	NA	0.62	1.02	0.38	NA	0.66	NA	NA	1.09	1	NA	0.52	NA	1.34	NA	2.43	0.42	NA	0.33	0.3	NA	NA	NA	NA	NA	NA
1824	3.35	4.39	3.24	1.37	1.31	0.92	1.09	2.92	NA	NA	NA	NA	0.75	1.01	0.51	NA	0.91	NA	NA	1.29	1.32	NA	0.73	NA	1.49	NA	2.58	0.49	NA	0.29	0.39	NA	NA	NA	NA	NA	NA
1825	2.9	3.21	2.22	1.37	1.77	0.79	0.93	3.04	NA	NA	NA	NA	0.73	0.89	0.47	NA	0.79	NA	NA	0.96	1.2	NA	0.72	NA	1.73	NA	2.29	0.39	NA	0.35	0.27	NA	NA	NA	NA	NA	NA
1826	3.85	4.29	2.31	1.19	1.43	0.68	1.04	3.1	NA	NA	NA	NA	0.69	0.83	0.59	NA	1.11	NA	NA	1.45	2.16	NA	0.82	NA	2	NA	2.77	0.62	NA	0.4	0.48	NA	NA	NA	NA	NA	NA
1827	4.2	4.55	3.07	1.53	1.49	0.87	1.32	2.79	NA	NA	NA	NA	1	0.86	0.58	NA	1.19	4.7	NA	1.87	2.58	NA	0.75	NA	1.8	NA	2.63	0.65	NA	0.4	0.63	NA	NA	NA	NA	NA	NA
1828	4.22	3.18	1.75	1.24	1.24	0.56	1.25	2.89	NA	NA	NA	NA	0.72	0.72	0.48	NA	0.94	4.73	NA	1.58	1.84	NA	0.71	NA	1.67	NA	2.08	0.6	NA	0.31	0.49	NA	NA	NA	NA	NA	NA
1829	4.19	3.58	2.65	1.68	1.62	0.6	1.27	3.16	NA	NA	NA	4.06	0.71	0.75	0.52	NA	0.97	5.14	NA	1.4	1.74	NA	0.75	NA	1.63	NA	2.32	0.51	NA	0.38	0.45	NA	NA	NA	NA	NA	NA
1830	3.68	3.39	2.84	1.69	1.76	0.49	1.37	3.59	NA	NA	NA	4.38	0.65	0.75	0.45	NA	0.93	4.24	NA	1.77	1.9	NA	0.61	NA	1.3	NA	2.27	0.54	NA	0.43	0.62	NA	NA	NA	NA	NA	NA
1831	3.5	2.16	2.99	1.91	2.19	0.71	1.51	3.72	NA	NA	NA	4.08	0.78	0.93	0.65	NA	1.25	5.4	NA	1.88	1.85	NA	0.79	NA	1.3	NA	3.25	0.63	NA	0.52	0.69	NA	NA	NA	NA	NA	NA
1832	5.15	3.56	3.91	2.75	1.92	0.93	1.79	4.61	NA	NA	NA	4.45	1	1.19	0.68	NA	1.13	5.04	NA	1.79	1.99	NA	0.91	NA	1.64	NA	3.58	0.74	NA	0.76	0.68	NA	NA	NA	NA	NA	NA
1833	3.79	2.84	3.62	2.37	1.77	0.87	1.5	4.33	NA	NA	NA	4.39	0.92	1.14	0.57	NA	1.18	4.8	NA	1.44	1.51	NA	0.78	NA	1.72	NA	2.79	0.82	NA	0.65	0.67	NA	NA	NA	NA	NA	NA
1834	3.3	2.47	2.64	2.23	1.85	0.92	1.6	4.91	NA	4.1	NA	5.04	0.75	0.94	0.55	NA	1.19	4.54	NA	0.98	1.48	NA	0.81	NA	1.76	NA	2.43	0.7	NA	0.59	0.38	NA	NA	NA	NA	NA	NA
1835	3.94	3.14	3.02	2.45	2.85	0.86	1.7	3.57	NA	2.41	NA	4.36	0.75	1.08	0.63	NA	1.29	4.6	NA	1.21	1.47	NA	0.82	NA	1.32	NA	2.71	0.75	NA	0.67	0.48	NA	NA	NA	NA	NA	NA
1836	2.83	3.35	3.08	1.92	2.02	0.86	1.51	3.35	NA	2.92	NA	3.78	0.74	0.97	0.56	NA	0.9	3.29	NA	1.1	1.31	NA	0.64	NA	1.34	NA	2.02	0.76	NA	0.45	0.51	NA	NA	NA	NA	NA	NA
1837	3.09	2.87	3.23	2.19	1.67	0.83	1.51	3.38	NA	3.31	NA	4.23	0.75	1.02	0.8	NA	1.46	4.68	NA	1.59	2.09	NA	0.72	NA	1.59	NA	3.18	1.34	NA	0.61	0.45	NA	NA	NA	NA	NA	NA
1838	2.53	2.56	2.06	2.02	1.58	0.81	1.51	3.25	NA	3.04	NA	3.56	0.68	0.95	0.72	0.71	1.17	3.81	NA	1.23	1.61	NA	0.68	NA	1.69	NA	1.69	0.77	NA	0.55	0.5	NA	NA	NA	NA	NA	NA
1839	3.29	1.21	0.97	2.05	1.97	0.74	1.49	3.73	NA	3.1	NA	4.01	0.75	1.01	0.75	1.03	1.4	3.75	NA	0.96	1.14	NA	0.83	NA	1.74	NA	1.32	0.88	NA	0.6	0.48	NA	NA	NA	NA	NA	NA
1840	2.77	1.25	1.27	1.65	1.28	0.56	1.26	3.5	NA	3.04	NA	3.5	0.67	0.83	0.78	0.95	1.65	3.06	NA	1.23	1.16	NA	0.62	NA	1.03	NA	0.8	0.65	NA	0.44	0.43	NA	NA	NA	NA	NA	NA
1841	1.98	1.46	1.11	0.88	0.92	0.37	0.75	1.99	NA	2.01	NA	2.64	0.55	0.65	0.38	0.46	0.89	2.77	NA	0.67	0.6	NA	0.38	NA	0.51	NA	0.6	0.41	NA	0.21	0.26	NA	NA	NA	NA	NA	NA
1842	2.02	1.31	1.2	0.81	0.71	0.28	0.51	2.09	NA	1.73	NA	2.16	0.45	0.67	0.31	0.41	0.65	2.21	NA	0.83	0.84	NA	0.38	NA	0.47	3.52	0.48	0.29	NA	0.14	0.19	NA	NA	NA	NA	NA	NA
1843	2.31	1.86	2.18	0.84	0.8	0.41	0.72	2.87	NA	2.37	NA	2.99	0.59	0.83	0.44	0.53	0.98	3.12	NA	1.01	1.27	NA	0.42	NA	0.72	3.87	1.12	0.43	NA	0.5	0.38	NA	NA	NA	NA	NA	NA
1844	2.23	1.93	1.85	1.02	1.07	0.5	0.75	3.42	NA	2.69	NA	3.62	0.61	0.77	0.63	0.78	1.21	4.85	NA	1.13	1.44	NA	0.72	NA	0.86	3.5	1.44	0.41	NA	0.51	0.51	NA	NA	NA	NA	NA	NA
1845	2.36	1.44	1.32	1.2	1.13	0.47	0.86	4.33	NA	3.64	NA	3.75	0.68	0.93	0.64	0.74	1.08	4.48	NA	1.02	1.12	NA	0.65	NA	1.09	3.91	2.07	0.39	NA	0.56	0.66	NA	NA	NA	NA	NA	NA
1846	2.38	2.07	2.39	1.31	1.09	0.69	1.07	4.06	NA	3.34	NA	4	0.72	0.87	0.68	0.82	1.28	3.68	NA	1.02	1.29	NA	0.61	NA	1.26	2.45	1.71	0.56	NA	0.53	0.61	NA	NA	NA	NA	NA	NA
1847	1.31	0.97	1.08	1.34	1.09	0.46	0.56	2.61	NA	1.91	NA	2.74	0.57	0.75	0.39	0.56	0.77	4.19	NA	0.8	0.96	NA	0.46	NA	1.17	2.16	1.02	0.32	NA	0.29	0.53	NA	NA	NA	NA	NA	NA
1848	1.71	1.41	1.44	1.93	1.41	0.6	0.87	2.89	NA	1.87	NA	3.08	0.82	0.96	0.51	0.75	1.09	3.25	NA	1.03	1.5	NA	0.53	NA	1.29	2.26	1.24	0.44	NA	0.44	0.64	NA	NA	NA	NA	NA	NA
1849	3.09	1.41	1.33	2.39	1.58	0.81	1.22	3.51	NA	2.48	NA	3.33	0.71	1.12	0.67	0.83	1.35	5.43	5.74	1.66	2.01	NA	0.77	NA	2.1	3.13	2	0.59	NA	0.72	0.83	NA	NA	NA	NA	NA	NA
1850	2.63	1.67	1.91	2.08	1.44	0.78	1.16	3.48	NA	2.74	NA	3.18	0.65	0.92	0.72	0.84	1.38	2.61	4.05	1.61	2	NA	0.82	NA	2.22	2.68	2.23	0.66	NA	0.58	0.75	NA	NA	NA	NA	NA	NA
1851	2.1	1.35	1.1	1.53	1.28	0.57	0.76	1.78	NA	1.56	NA	2.47	0.53	0.61	0.29	0.34	0.65	2.3	2.52	0.77	0.88	NA	0.47	NA	1.28	1.61	1.27	0.4	NA	0.29	0.33	NA	NA	NA	NA	NA	NA
1852	1.48	1.15	1.97	1.6	1.56	0.66	1.15	3.07	NA	2.29	NA	1.39	0.66	0.87	0.6	0.82	1.28	3.14	4.67	1.53	1.74	NA	0.87	NA	1.9	3.25	1.95	0.63	NA	0.46	0.6	NA	NA	NA	NA	NA	NA
1853	1.62	1.33	1.66	1.99	1.44	0.77	1.3	3.15	NA	2.83	NA	1.72	0.58	0.96	0.47	0.54	1.01	3.13	3.47	1.44	1.62	NA	0.7	NA	1.71	3.23	1.9	0.38	NA	0.5	0.66	NA	NA	NA	NA	NA	NA
1854	1.09	0.96	1.56	1.06	0.99	0.56	0.87	3.13	NA	2.76	NA	1.82	0.47	0.63	0.56	0.69	1.14	3.12	3.25	2.12	1.96	NA	0.66	NA	1.19	2.73	1.17	0.43	NA	0.5	0.7	NA	NA	NA	NA	NA	NA
1855	1.48	1.44	2.07	1.45	0.96	0.56	0.84	3.05	NA	3.18	NA	1.64	0.65	0.63	0.6	0.6	1.27	2.72	3.07	1.66	1.59	NA	0.6	NA	1.46	2.34	1.47	0.94	NA	0.36	0.67	NA	NA	NA	NA	NA	NA
1856	1.7	1.41	2.28	1.17	0.76	0.6	0.91	3.6	NA	3.69	NA	2.2	0.64	0.52	0.65	0.72	1.28	2.42	3.52	1.94	2.02	NA	0.73	NA	1.69	1.82	1.36	0.93	NA	0.43	0.63	NA	NA	NA	NA	NA	NA
1857	1.86	1.3	2	1.79	0.86	0.6	1.05	3.08	NA	3.41	NA	2.51	0.93	0.68	0.5	0.48	0.82	2.21	3.62	1.39	1.14	NA	0.66	NA	1.62	1.77	1.81	0.54	NA	0.4	0.41	NA	NA	NA	NA	NA	NA
1858	2.2	1.76	2.29	1.36	0.98	0.64	1.37	3.62	NA	3.35	NA	2.55	0.94	0.74	0.69	0.77	1.16	3.26	4.4	1.59	1.46	NA	0.66	NA	1.8	2.26	1.3	0.58	NA	0.47	0.84	NA	NA	NA	NA	NA	NA
1859	2.03	1.59	2.01	1.14	0.9	0.61	1.23	3.06	NA	3.04	NA	2.12	0.82	0.73	0.69	0.68	1.13	2.24	2.83	1.32	1.31	NA	0.64	NA	1.51	2.95	1.55	0.53	NA	0.45	0.74	NA	NA	NA	NA	NA	NA
1860	1.9	1.76	2.12	1.52	0.99	0.71	1.21	3.25	NA	2.96	2.07	2.11	0.8	0.59	0.63	0.65	1.17	2.78	2.84	1.18	1.07	NA	0.6	NA	1.6	2.84	1.46	0.53	NA	0.4	0.63	NA	NA	NA	NA	NA	NA
1861	0.95	1.58	1.85	0.88	0.71	0.59	0.82	2.66	NA	2.52	1.72	2.07	0.63	0.52	0.49	0.55	1	1.81	2.14	0.77	0.69	NA	0.55	NA	1.42	2.06	0.82	0.4	NA	0.29	0.54	NA	NA	NA	NA	NA	NA
1862	1.81	2.3	2.33	1.13	0.82	0.58	0.79	2.81	NA	2.48	2.23	2.24	0.86	0.61	0.51	0.69	1.12	2.5	2.88	0.96	0.82	NA	0.73	NA	1.41	2.19	1.05	0.51	NA	0.4	0.66	NA	NA	0.88	NA	NA	NA
1863	1.58	2.18	2.23	0.84	0.61	0.49	0.52	2.72	NA	2.06	1.86	1.81	0.71	0.58	0.33	0.54	0.86	2.17	2.26	0.68	0.57	NA	0.61	NA	1.43	1.43	0.68	0.43	NA	0.37	0.59	NA	NA	0.78	NA	NA	NA
1864	2.18	2.84	2.85	0.84	0.81	0.35	0.63	2.69	NA	1.93	2.55	2.24	0.82	0.7	0.51	0.74	1.1	3.28	4.18	1.47	1.17	NA	0.83	NA	1.84	2.04	1.16	0.45	NA	0.56	0.93	NA	NA	0.93	NA	NA	NA
1865	1.66	2.28	1.83	0.63	0.68	0.44	0.74	2.39	NA	2	2.04	2.03	0.52	0.51	0.45	0.63	0.98	1.74	3.02	1.17	1.02	NA	0.56	NA	1.42	1.62	0.62	0.38	0.43	0.44	0.71	NA	NA	0.82	NA	NA	NA
1866	2.96	2.35	1.75	1.24	0.8	0.56	0.82	3.47	NA	3.06	2.8	3.31	0.81	0.75	0.78	0.78	1.37	3.29	4.39	1.43	1.2	NA	0.79	NA	2.11	3.43	1.55	0.37	0.49	0.5	0.75	NA	NA	1	NA	NA	NA
1867	2.11	2.31	1.69	1.08	1.02	0.5	0.78	4.08	NA	3.06	2.85	3.15	0.7	0.58	0.59	0.73	1.2	2.56	4.03	1.01	0.87	NA	0.75	NA	1.29	3.35	1.84	0.58	0.54	0.59	0.65	NA	NA	1.06	NA	NA	NA
1868	2.62	2.15	1.78	0.93	1.12	0.62	0.75	3.34	NA	2.5	3.38	3.28	0.64	0.51	0.54	0.62	1.15	1.81	2.56	1.13	1.04	NA	0.65	NA	0.98	2.5	0.95	0.49	0.46	0.48	0.63	NA	NA	0.99	NA	NA	NA
1869	2.16	2.04	2.01	1.33	1.06	0.61	0.77	3.53	NA	3.26	3.34	3.1	0.64	0.62	0.73	0.73	1.4	2.7	3.55	1.53	1.44	0.55	0.67	NA	1.14	2.59	1.59	0.44	0.35	0.54	0.49	NA	NA	1.09	NA	NA	NA
1870	2.11	2.25	1.92	1.14	0.74	0.78	0.59	3.51	NA	3.19	3.31	3.14	0.64	0.52	0.51	0.56	1.01	2.24	3.22	1.57	1.52	0.51	0.65	NA	1.19	2.67	1.5	0.4	0.28	0.34	0.64	NA	NA	1.43	2.08	NA	NA
1871	1.66	2.21	1.45	1.04	0.6	0.71	0.62	2.08	NA	2.9	3.16	3.19	0.56	0.6	0.59	0.59	1.07	2.15	2.62	1.13	1.16	0.5	0.67	NA	1.16	2.48	1.64	0.44	0.23	0.58	0.7	NA	NA	1.5	2.39	NA	NA
1872	1.52	2.25	1.61	0.95	0.77	0.64	0.55	1.44	NA	2.48	2.98	2.8	0.6	0.43	0.49	0.59	1	1.65	2.19	1.14	1.27	0.46	0.56	NA	0.84	2.06	0.93	0.49	0.31	0.4	0.57	NA	NA	1.1	1.63	NA	NA
1873	1.68	2.38	1.67	1.75	0.7	0.59	0.88	1.63	NA	2.5	2.34	2.17	0.56	0.43	0.43	0.48	0.78	1.76	2.37	0.87	0.88	0.52	0.54	NA	1	1.47	0.62	0.38	0.25	0.46	0.59	NA	NA	0.84	1.31	NA	NA
