# Stambaugh - Devils Tower National Monument - PIPO - ITRDB WY034
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5999
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5999.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wy034-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wy034-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wy034.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wy034.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2008-02-22
#--------------------
# File_Last_Modified_Date
#   Date: 2008-02-22
#--------------------
# Title
#   Study_Name: Stambaugh - Devils Tower National Monument - PIPO - ITRDB WY034
#--------------------
# Investigators
#   Investigators: Stambaugh, M.C.; Marschall, J.M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Devils Tower National Monument
#   Location: Wyoming
#   Northernmost_Latitude: 44.58
#   Southernmost_Latitude: 44.58
#   Easternmost_Longitude: -104.7
#   Westernmost_Longitude: -104.7
#   Elevation_m: 1319
#--------------------
# Data_Collection
#   Collection_Name: WY034
#   First_Year: 1340
#   Last_Year: 2000
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DET06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET38A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET38A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET39C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET39C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET45A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET45A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET24C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET24C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET46A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET46A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET48A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET48A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET47A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET47A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET49A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET49A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET32A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET32A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET55A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET55A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET25C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET25C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET43C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET43C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET40C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET40C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET29D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET29D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET42A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET42A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET42D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET42D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DET06A_raw	DET14A_raw	DET38A_raw	DET11A_raw	DET06B_raw	DET18A_raw	DET39C_raw	DET09A_raw	DET35A_raw	DET08A_raw	DET34A_raw	DET45A_raw	DET37A_raw	DET24C_raw	DET03A_raw	DET46A_raw	DET48A_raw	DET05A_raw	DET07A_raw	DET28A_raw	DET12A_raw	DET47A_raw	DET13A_raw	DET26B_raw	DET15A_raw	DET10A_raw	DET31A_raw	DET30A_raw	DET49A_raw	DET32A_raw	DET55A_raw	DET25C_raw	DET43C_raw	DET19A_raw	DET41A_raw	DET40C_raw	DET02A_raw	DET29D_raw	DET42A_raw	DET42D_raw
1581	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.85	NA	0.67	NA	NA	1.38	NA	0.53	NA	NA	NA	NA	NA	NA	NA	NA	0.13	0.53	0.25	NA	1	0.08	0.34	NA
1582	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.24	NA	0.4	NA	NA	1.15	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.34	0.08	NA	0.72	0.24	0.23	NA
1583	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.76	NA	0.6	NA	NA	1.89	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	0.16	0.29	0.24	NA	0.76	0.14	0.29	NA
1584	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.25	NA	1.16	NA	NA	1.42	NA	0.85	NA	NA	NA	NA	NA	NA	NA	1.96	0.18	0.79	0.35	NA	1.66	0.26	0.43	NA
1585	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.49	NA	0.78	NA	NA	1.2	NA	0.56	NA	NA	NA	NA	NA	NA	NA	2.23	0.28	0.76	0.34	NA	1.15	0.25	0.37	NA
1586	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.12	NA	0.82	NA	NA	1.59	NA	0.68	NA	NA	NA	NA	NA	NA	NA	2.68	0.3	0.92	0.25	NA	0.97	0.26	0.34	NA
1587	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.46	NA	0.8	NA	NA	1.02	NA	0.64	NA	NA	NA	NA	NA	NA	NA	2.45	0.3	0.65	0.4	NA	0.91	0.37	0.34	NA
1588	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.53	NA	0.92	NA	NA	1.23	NA	0.45	NA	NA	NA	NA	NA	NA	NA	2.04	0.4	0.76	0.32	NA	1.27	0.31	0.23	NA
1589	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.72	NA	0.83	NA	NA	1.48	NA	0.6	NA	NA	NA	NA	NA	NA	NA	2.08	0.24	1.1	0.41	NA	1.34	0.24	0.47	NA
1590	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.04	NA	1.01	NA	NA	1.9	NA	0.69	NA	NA	NA	NA	NA	NA	NA	2.27	0.25	0.71	0.44	NA	1.17	0.17	0.38	NA
1591	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.98	NA	0.6	NA	NA	1.21	NA	0.25	NA	NA	NA	NA	NA	NA	NA	1.77	0.35	0.69	0.1	NA	0.83	0.32	0.16	NA
1592	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.13	NA	0.75	NA	NA	1.15	NA	0.2	NA	NA	NA	NA	NA	NA	NA	1.3	0.35	0.53	0.08	NA	0.86	0.21	0.15	NA
1593	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.88	NA	0.71	NA	NA	1.23	NA	0.11	NA	NA	NA	NA	NA	NA	NA	1.64	0.63	0.64	0.23	NA	1.06	0.24	0.3	NA
1594	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.78	NA	0.98	NA	NA	1.53	NA	0.31	NA	NA	NA	NA	NA	NA	NA	1.83	0.56	0.67	0.29	NA	1.04	0.34	0.34	NA
1595	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.9	NA	0.92	NA	NA	1.07	NA	0.15	NA	NA	NA	NA	NA	NA	NA	1.32	0.66	0.31	0.26	NA	0.77	0.22	0.18	NA
1596	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.58	NA	0.99	NA	NA	1.37	NA	0.35	NA	NA	NA	NA	NA	NA	NA	1.19	0.68	0.54	0.33	NA	0.89	0.28	0.3	NA
1597	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.29	NA	0.97	NA	NA	0.93	NA	0.5	NA	NA	NA	NA	NA	NA	NA	1.78	0.43	0.67	0.26	NA	0.92	0.3	0.3	NA
1598	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.25	NA	0.82	NA	NA	1.23	NA	0.53	NA	NA	NA	NA	1.99	NA	NA	1.3	0.37	0.37	0.24	NA	0.72	0.2	0.37	NA
1599	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.65	NA	1.29	NA	NA	1.16	NA	0.66	NA	NA	NA	NA	2.64	NA	NA	1.37	0.43	0.76	0.26	NA	1.2	0.41	0.31	NA
1600	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	1.29	NA	0.68	NA	NA	1	NA	0.38	NA	NA	NA	NA	1.83	NA	NA	1.37	0.07	0.24	0.26	NA	0.5	0.25	0.27	NA
1601	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	2.01	NA	0.86	NA	NA	1.87	NA	0.55	NA	NA	NA	NA	1.81	NA	NA	1.2	0.37	0.47	0.38	NA	0.88	0.36	0.39	NA
1602	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	1.29	NA	0.58	NA	NA	1.11	NA	0.65	NA	NA	NA	NA	1.98	NA	NA	1.31	0.3	0.49	0.26	NA	0.91	0.36	0.51	NA
1603	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.2	1.2	NA	0.82	NA	NA	0.92	NA	0.33	NA	NA	NA	NA	0.86	NA	NA	1.13	0.19	0.22	0.37	NA	0.16	0.34	0.34	NA
1604	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.34	1.09	NA	1.16	NA	NA	0.79	NA	0.49	NA	NA	NA	NA	1.54	NA	NA	1.29	0.4	0.5	0.57	NA	0.86	0.39	0.48	NA
1605	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.32	1.42	NA	0.59	NA	NA	0.5	NA	0.27	NA	NA	NA	NA	1.3	NA	NA	0.72	0.17	0.28	0.45	NA	0.26	0.27	0.26	NA
1606	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12	1.25	NA	0.95	NA	NA	0.78	NA	0.43	NA	NA	NA	NA	1.57	NA	NA	0.9	0.35	0.6	0.38	NA	0.72	0.27	0.37	NA
1607	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12	1.59	NA	1.06	NA	NA	0.61	NA	0.38	NA	NA	NA	NA	2.17	NA	NA	1.07	0.18	0.46	0.65	NA	0.63	0.29	0.32	NA
1608	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.23	1.45	NA	1.02	NA	NA	1.18	NA	0.76	NA	NA	NA	NA	2.19	NA	NA	1.03	0.3	0.53	0.52	NA	0.9	0.38	0.46	NA
1609	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.38	1.75	NA	1.21	NA	NA	1.27	NA	0.58	NA	NA	NA	NA	1.92	NA	NA	1.65	0.45	0.86	0.76	NA	1.23	0.35	0.57	NA
1610	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.71	1.63	NA	1.17	NA	NA	1.4	NA	0.44	NA	NA	NA	NA	1.75	NA	NA	1.71	0.37	0.71	1.08	NA	1.69	0.43	0.49	NA
1611	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.72	2.13	NA	1.34	NA	NA	1.22	NA	0.59	NA	NA	NA	NA	2.86	NA	NA	1.14	0.66	1.26	1.12	NA	2.38	0.44	1.5	NA
1612	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	1.54	NA	1.25	NA	NA	1.87	NA	0.61	NA	NA	NA	NA	1.62	NA	NA	1.19	0.74	1.55	0.73	NA	2.4	0.37	2.11	NA
1613	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.25	2.31	NA	1.75	NA	NA	1.72	NA	0.8	NA	NA	NA	NA	1.71	NA	NA	1.43	0.73	1.97	1.18	NA	2.5	0.76	1.68	NA
1614	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.07	2.09	NA	0.94	NA	NA	1.04	NA	0.22	NA	NA	NA	NA	1.67	NA	NA	1.38	0.5	2.28	0.99	NA	0.96	0.56	0.58	NA
1615	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.78	3	NA	1.44	NA	NA	1.5	NA	0.87	NA	NA	NA	NA	2.94	NA	NA	1.9	0.85	2.76	1.35	NA	1.89	0.83	1.14	NA
1616	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.66	2.42	NA	1.28	NA	NA	1.4	NA	0.76	NA	NA	NA	NA	2.03	NA	NA	1.82	0.44	2.87	1.31	NA	2.53	1.25	0.93	NA
1617	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.01	2.72	NA	1.19	NA	NA	1.74	NA	1.03	NA	NA	NA	NA	1.02	NA	NA	1.44	0.29	1.24	0.61	NA	1.97	0.87	0.58	NA
1618	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.62	1.8	NA	0.83	NA	NA	1.09	NA	0.36	NA	NA	NA	NA	1.03	NA	NA	1.01	0.12	0.83	0.69	NA	1.1	0.63	0.32	NA
1619	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18	NA	2.25	3.23	NA	1.23	NA	NA	1.71	NA	1.18	NA	NA	NA	NA	1.89	NA	NA	0.9	0.21	2.49	NA	NA	1.39	0.7	0.78	NA
1620	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.27	NA	2.3	3.46	NA	1.25	NA	NA	1.9	NA	0.96	NA	NA	NA	NA	1.81	NA	NA	1.02	0.3	1.79	NA	NA	1.84	0.67	0.93	NA
1621	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.5	NA	3.83	2.93	NA	1.29	NA	NA	2.66	NA	0.68	NA	NA	NA	NA	1.79	NA	NA	1.26	0.51	2.27	NA	NA	2.12	0.51	1.46	NA
1622	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.63	NA	5.07	3.97	NA	1.93	NA	NA	3.26	NA	1.01	NA	NA	NA	NA	4.09	NA	NA	1.63	0.47	NA	NA	NA	2.84	0.82	1.42	NA
1623	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.44	NA	2.61	2.47	NA	1.55	NA	NA	3.07	NA	0.57	NA	NA	NA	NA	2.38	NA	NA	0.78	0.37	NA	NA	NA	1.52	0.38	1.46	NA
1624	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.34	NA	2.78	1.97	1.39	1.11	NA	NA	2.98	NA	0.65	NA	NA	NA	NA	1.89	NA	NA	0.5	0.4	NA	NA	NA	1.77	0.43	1.13	NA
1625	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.49	NA	1.96	2.1	0.78	1.4	1.27	NA	3.83	NA	0.66	NA	NA	NA	NA	1.61	NA	NA	0.73	0.38	NA	NA	NA	1.68	0.4	0.9	NA
1626	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.43	NA	2.76	1.89	0.97	1.2	0.88	NA	2.7	NA	0.44	NA	NA	NA	NA	1.54	NA	NA	0.75	0.61	NA	NA	NA	2.06	0.45	0.72	NA
1627	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.66	NA	3.22	2.2	0.9	0.91	0.95	NA	2.28	NA	0.5	NA	NA	NA	NA	0.54	NA	NA	0.78	0.36	NA	NA	NA	1.87	0.55	0.66	NA
1628	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.85	NA	3.58	2.43	1.25	1.15	1.13	NA	1.89	1.64	0.7	NA	NA	NA	NA	1.4	NA	0.42	0.97	0.19	NA	NA	NA	1.91	0.55	0.75	NA
1629	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.57	NA	3.06	1.85	1.23	0.95	1.22	NA	2.3	0.92	0.55	NA	NA	NA	1.31	0.83	NA	0.48	0.61	0.21	NA	NA	NA	1.32	0.7	0.53	NA
1630	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.79	NA	2.81	2.05	1.03	0.65	1.1	NA	2.35	0.62	0.84	NA	NA	NA	1.43	0.77	NA	0.37	0.79	0.42	NA	NA	NA	1.83	0.31	0.57	NA
1631	NA	NA	NA	NA	NA	NA	2.71	NA	NA	NA	NA	NA	NA	2.06	1.55	2.73	1.82	1.43	0.67	1.2	NA	1.89	1.07	0.41	NA	NA	NA	1.29	0.81	NA	0.61	0.73	0.18	NA	NA	NA	2.2	0.36	0.52	NA
1632	NA	NA	NA	NA	NA	NA	3.16	NA	NA	NA	NA	NA	NA	2.28	1.98	4.64	2.58	1.65	0.83	1.17	NA	2.86	1.57	1	NA	NA	NA	1.36	1.24	NA	0.8	1.13	0.37	NA	NA	NA	1.54	0.38	0.88	NA
1633	NA	NA	NA	NA	NA	NA	2.1	NA	NA	NA	NA	NA	NA	2.82	0.65	3.29	2.48	1.92	0.74	1.35	NA	2.18	1.74	1.07	NA	NA	NA	1.45	1.42	NA	1.19	1.07	0.55	NA	NA	NA	2.37	0.5	1.01	NA
1634	NA	NA	NA	NA	NA	NA	1.46	NA	NA	NA	NA	NA	NA	0.94	0.24	1.64	1.94	1.1	0.43	0.66	NA	1.9	0.78	0.3	1.62	NA	NA	0.95	0.53	NA	0.92	0.23	0.17	NA	NA	NA	1.04	0.17	0.42	NA
1635	NA	NA	NA	NA	NA	NA	0.96	NA	NA	NA	NA	NA	NA	1.49	0.87	1.87	1.36	1.12	0.43	1.11	NA	1.55	0.58	0.53	0.68	NA	NA	1.17	0.98	NA	0.72	0.52	0.26	NA	NA	NA	1.12	0.2	0.7	NA
1636	NA	NA	NA	NA	NA	NA	1.05	NA	NA	NA	NA	NA	NA	1.03	0.78	2.05	1.17	0.86	0.44	1.12	NA	0.99	0.63	0.43	0.62	NA	NA	1.03	1	NA	0.6	0.25	0.17	NA	NA	NA	0.94	NA	0.43	NA
1637	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA	NA	0.91	0.68	1.2	0.77	0.78	0.35	0.73	NA	1.06	0.33	0.01	0.69	NA	NA	0.69	0.42	NA	0.79	0.15	0.06	NA	NA	NA	0.44	NA	0.19	NA
1638	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	1.11	0.68	1.99	1.23	0.8	0.23	0.72	NA	0.8	0.46	0.05	0.31	NA	NA	0.76	0.77	NA	0.73	0.28	0.1	NA	NA	NA	0.59	NA	0.11	NA
1639	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	NA	NA	1.43	1.37	2.21	1.59	1.52	0.41	1.02	NA	1.13	0.5	0.06	0.4	NA	NA	0.97	0.64	NA	0.82	0.55	0.08	NA	NA	NA	0.83	NA	0.28	NA
1640	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	1.98	1.98	2.04	1.78	1.48	0.73	1.23	NA	1.37	0.82	0.26	0.27	NA	NA	0.73	0.25	NA	0.86	0.82	0.27	NA	NA	NA	0.71	NA	0.38	NA
1641	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA	2.75	2.67	2.51	1.52	2.95	0.72	3.06	NA	1.37	1.17	0.4	0.65	NA	NA	1.12	0.49	NA	1.16	1	0.43	NA	NA	NA	0.98	NA	0.36	NA
1642	NA	NA	NA	NA	NA	NA	0.68	NA	NA	NA	NA	NA	0.74	2.86	3.13	2.09	1.5	2.96	0.78	2.74	NA	1.57	1.87	0.73	2.08	NA	2.49	1.34	1.26	NA	0.75	0.95	0.32	NA	NA	NA	1.8	NA	0.47	NA
