# Stahle - Putah Creek, Lake Berryessa - QUDG - ITRDB CA663
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/8563
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-8563.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca663-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca663-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca663.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca663.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2012-02-08
#--------------------
# File_Last_Modified_Date
#   Date: 2012-02-08
#--------------------
# Title
#   Study_Name: Stahle - Putah Creek, Lake Berryessa - QUDG - ITRDB CA663
#--------------------
# Investigators
#   Investigators: Stahle, D.W.; Griffin, R.D.; Therrell, M.D.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Putah Creek, Lake Berryessa
#   Location: California
#   Northernmost_Latitude: 38.67
#   Southernmost_Latitude: 38.67
#   Easternmost_Longitude: -122.27
#   Westernmost_Longitude: -122.27
#   Elevation_m: 180
#--------------------
# Data_Collection
#   Collection_Name: CA663
#   First_Year: 1534
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus douglasii Hook. and Arn.
#   Common_Name: blue oak
#   Tree_Species_Code: QUDG
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PUT41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT44A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT44A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT46A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT46A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT47A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT47A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT49A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT49A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT50A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT50A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT50B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT50B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT51A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT51A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT51B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT51B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT52A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT52A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT52B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT52B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT53A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT53A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT53B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT53B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT53C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT53C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT54A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT54A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT56B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT56B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT56A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT56A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT57A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT57A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT65C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT65C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT71A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT71A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT71B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT71B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT72A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT72A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT73A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT73A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT74A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT74A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT74B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT74B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT75A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT75A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT75B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT75B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT76A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT76A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT77A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT77A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT78A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT78A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT78B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT78B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT79A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT79A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT79B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT79B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT80A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT80A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT80B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT80B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT81A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT81A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT81B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT81B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT82A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT82A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT82B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT82B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT83A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT83A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT84A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT84A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT84B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT84B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PUT41A_raw	PUT44A_raw	PUT46A_raw	PUT47A_raw	PUT49A_raw	PUT50A_raw	PUT50B_raw	PUT51A_raw	PUT51B_raw	PUT52A_raw	PUT52B_raw	PUT53A_raw	PUT53B_raw	PUT53C_raw	PUT54A_raw	PUT56B_raw	PUT56A_raw	PUT57A_raw	PUT03A_raw	PUT65C_raw	PUT71A_raw	PUT71B_raw	PUT72A_raw	PUT73A_raw	PUT74A_raw	PUT74B_raw	PUT75A_raw	PUT75B_raw	PUT76A_raw	PUT77A_raw	PUT78A_raw	PUT78B_raw	PUT79A_raw	PUT79B_raw	PUT80A_raw	PUT80B_raw	PUT81A_raw	PUT81B_raw	PUT82A_raw	PUT82B_raw	PUT83A_raw	PUT84A_raw	PUT84B_raw
1735	NA	NA	NA	NA	NA	1.127	1.144	NA	NA	1.763	NA	0.405	0.404	0.409	0.55	NA	0.527	0.973	NA	0.364	0.597	0.472	NA	1.286	NA	NA	0.423	0.66	0.764	1.034	0.468	0.53	0.4	0.411	0.303	0.381	0.531	0.666	0.521	0.46	1.24	0.72	0.71
1736	NA	NA	NA	NA	NA	0.769	0.675	NA	NA	1.512	NA	0.41	0.36	0.451	0.425	NA	0.505	0.809	NA	0.367	0.646	0.69	NA	1.365	NA	NA	0.479	0.652	1.394	0.844	0.405	0.358	0.246	0.227	0.209	0.401	0.477	0.593	0.609	0.422	1.641	0.814	0.731
1737	NA	NA	NA	NA	NA	0.65	0.834	NA	NA	1.185	NA	0.276	0.355	0.348	0.479	NA	0.373	0.755	NA	0.23	0.133	0.163	NA	0.637	NA	NA	0.353	0.579	0.93	0.554	0.471	0.392	0.223	0.197	0.234	0.278	0.434	0.443	0.344	0.267	1.025	0.653	0.664
1738	NA	NA	NA	NA	NA	1.434	1.272	NA	NA	1.906	NA	0.799	0.722	0.772	0.442	NA	0.796	1.691	NA	0.682	0.651	1.178	NA	2.266	NA	NA	0.701	1.033	1.598	1.211	1.106	1.271	0.513	0.49	0.373	0.452	0.686	1.013	1.099	0.704	1.772	1.441	1.263
1739	NA	NA	NA	NA	NA	1.482	1.109	NA	NA	1.31	1.552	0.588	0.505	0.551	0.449	NA	0.479	1.005	NA	0.451	0.381	0.478	NA	0.958	NA	NA	0.369	0.545	1.552	0.85	0.593	0.372	0.496	0.368	0.38	0.319	0.612	0.79	0.654	0.46	1.458	0.86	0.754
1740	NA	NA	NA	NA	NA	1.763	1.178	NA	NA	1.728	1.973	0.779	1.041	0.967	0.604	NA	0.778	1.618	NA	0.572	0.563	0.458	NA	1.686	NA	NA	0.736	1.266	2.44	0.787	1.099	0.943	0.513	0.558	0.804	0.608	0.877	1.284	1.341	0.762	2.164	1.219	1.224
1741	NA	NA	NA	NA	NA	1.735	1.118	NA	NA	0.922	1.473	0.52	0.606	0.737	0.395	NA	0.448	1.044	NA	0.258	0.597	0.428	NA	1.545	NA	NA	0.513	1.224	0.569	0.802	0.434	0.253	0.378	0.406	0.488	0.435	0.813	0.89	0.602	0.499	NA	1.124	1.129
1742	NA	NA	NA	NA	NA	1.755	1.638	NA	NA	0.571	1.041	0.295	0.462	0.469	0.29	NA	0.177	1.585	NA	0.14	0.851	1.343	NA	2.03	NA	NA	0.615	1.086	0.56	0.691	0.334	0.213	0.419	0.35	0.418	0.423	0.502	0.708	0.222	0.188	NA	1.356	1.24
1743	NA	NA	NA	NA	NA	1.334	1.35	NA	NA	0.567	0.933	0.508	0.574	0.486	0.42	NA	0.303	1.083	NA	0.258	0.643	0.932	NA	1.521	NA	NA	0.609	1.017	0.425	0.59	0.473	0.407	0.337	0.387	0.384	0.36	0.609	0.661	0.368	0.275	NA	0.904	0.914
1744	NA	NA	NA	NA	NA	0.877	0.972	NA	NA	0.786	1.466	0.565	0.552	0.445	0.364	NA	0.515	0.923	NA	0.248	0.619	0.742	NA	1.112	NA	NA	0.62	0.985	0.534	0.957	0.514	0.388	0.299	0.348	0.418	0.399	0.532	0.599	0.251	0.295	NA	0.752	0.767
1745	NA	NA	NA	NA	NA	0.845	0.695	NA	NA	0.89	1.518	0.743	0.687	0.736	0.545	NA	0.521	0.792	NA	0.409	0.375	0.386	NA	0.728	NA	NA	0.704	1.027	0.462	1.164	0.747	0.52	0.526	0.491	0.612	0.595	0.958	1.011	0.661	0.611	NA	0.613	0.617
1746	NA	NA	NA	1.83	NA	1.041	1.042	NA	NA	0.847	1.371	0.598	0.704	0.569	0.46	NA	0.587	0.814	NA	0.347	0.847	0.756	NA	0.788	NA	NA	0.555	1.048	0.52	0.918	1.045	0.709	0.599	0.407	0.638	0.598	0.813	0.976	0.498	0.594	NA	0.936	0.988
1747	NA	NA	NA	1.835	NA	1.013	0.893	NA	NA	0.6	0.758	0.722	0.736	0.641	0.555	NA	0.536	0.749	NA	0.299	0.492	0.623	NA	0.848	NA	NA	0.519	0.699	0.597	0.629	0.631	0.461	0.445	0.468	0.724	0.752	0.721	1.111	0.536	0.61	NA	0.8	0.705
1748	NA	NA	NA	0.884	NA	0.677	2.248	NA	NA	0.365	0.63	0.546	0.353	0.428	0.349	NA	0.309	0.446	NA	0.24	0.264	0.239	NA	0.546	NA	NA	0.364	0.464	0.374	0.589	0.213	0.164	0.245	0.221	0.381	0.41	0.366	0.522	0.313	0.317	NA	0.608	0.597
1749	NA	NA	NA	1.508	NA	1.03	1.506	NA	NA	0.638	1.46	0.844	0.552	0.692	0.339	NA	0.451	0.871	NA	0.453	0.508	0.408	NA	0.735	NA	NA	0.548	0.646	0.826	0.743	0.806	0.778	0.352	0.443	0.69	0.68	0.583	0.771	0.583	0.658	NA	0.92	0.855
1750	NA	NA	NA	1.526	NA	1.395	1.976	NA	NA	0.736	0.962	0.552	0.487	0.468	0.458	0.46	0.452	0.823	NA	0.359	0.333	0.371	NA	0.817	NA	NA	0.513	0.599	0.469	0.921	0.646	0.509	0.326	0.293	0.485	0.453	0.509	0.49	0.518	0.455	NA	0.691	0.719
1751	NA	NA	NA	1.702	NA	1.184	1.992	NA	NA	0.731	0.629	0.661	0.513	0.435	0.451	0.377	0.495	0.839	NA	0.447	0.4	0.252	NA	0.776	NA	NA	0.482	0.665	0.847	0.958	0.556	0.412	0.427	0.409	0.586	NA	0.622	0.643	0.667	0.673	NA	0.605	0.652
1752	NA	NA	NA	2.071	NA	1.392	1.563	1.804	NA	0.524	0.626	0.542	0.447	0.488	0.479	0.496	0.391	0.795	NA	0.334	0.343	0.42	NA	0.621	NA	NA	0.521	0.558	0.814	0.729	0.461	0.467	0.263	0.224	0.346	NA	0.455	0.542	0.852	0.63	NA	0.65	0.513
1753	NA	NA	NA	2.072	NA	1.27	1.313	1.951	NA	0.444	0.494	0.475	0.387	0.423	0.431	0.385	0.447	0.565	NA	0.331	0.305	0.315	NA	0.376	NA	NA	0.454	0.626	0.67	0.826	0.431	0.507	0.423	0.348	0.374	NA	0.498	0.697	0.662	0.707	NA	0.475	0.581
1754	NA	NA	NA	2.281	NA	1.004	0.904	1.375	NA	0.381	0.315	0.584	0.437	0.502	0.393	0.355	0.478	0.797	NA	0.38	0.295	0.3	NA	0.514	NA	NA	0.572	0.548	1.258	0.687	0.367	0.534	0.44	0.373	0.425	NA	0.562	0.623	0.628	0.666	NA	0.599	0.599
1755	NA	NA	NA	1.883	NA	1.277	0.998	2.251	NA	0.403	0.303	0.448	0.35	0.446	0.309	0.26	0.311	0.506	NA	0.252	0.346	0.195	NA	0.319	NA	NA	0.359	0.408	0.85	0.557	0.265	0.25	0.27	0.244	0.325	NA	0.324	0.569	0.481	0.596	NA	0.615	0.553
1756	NA	NA	NA	1.468	NA	0.774	0.562	1.073	NA	0.415	0.267	0.34	0.243	0.221	0.232	0.281	0.236	0.291	NA	0.194	0.282	0.233	NA	0.228	NA	NA	0.281	0.281	0.385	0.392	0.243	0.251	0.183	0.125	0.152	NA	0.244	0.346	0.386	0.253	NA	0.42	0.453
1757	NA	NA	NA	1.815	NA	1.031	0.887	1.489	NA	0.537	0.527	0.676	0.5	0.604	0.427	0.606	0.576	0.684	NA	0.493	0.462	0.317	NA	0.646	NA	NA	0.441	0.595	0.844	0.637	0.74	0.794	0.407	0.584	0.429	NA	0.489	0.592	0.634	0.599	NA	0.824	0.698
1758	NA	NA	NA	1.908	NA	1.23	0.96	1.67	NA	0.734	0.665	0.548	0.483	0.569	0.554	0.406	0.47	1.203	NA	0.356	0.763	0.615	NA	1.34	NA	NA	0.667	0.667	0.834	0.946	0.735	0.722	0.403	0.424	0.414	NA	0.589	0.5	0.848	0.868	NA	0.97	0.764
1759	NA	NA	NA	2.297	NA	1.222	0.937	1.301	NA	0.626	1.359	0.676	0.576	0.697	0.6	0.504	0.638	1.198	NA	0.473	0.526	0.791	NA	0.684	NA	NA	0.66	0.815	0.846	0.95	0.435	0.546	0.421	0.397	0.579	NA	0.529	0.672	1.155	1.213	NA	1.156	1.079
1760	NA	NA	NA	2.034	NA	1.461	0.92	1.533	NA	0.472	1.395	0.622	0.527	0.669	0.55	0.342	0.483	0.958	NA	0.412	0.632	0.766	NA	0.912	NA	NA	0.509	0.625	0.768	1.019	0.432	0.511	0.458	0.387	0.59	NA	0.499	0.722	0.971	0.902	NA	0.966	1.054
1761	NA	NA	NA	1.934	NA	1.38	0.972	1.343	NA	0.562	1.364	0.571	0.554	0.664	0.466	0.467	0.48	0.711	NA	0.37	0.768	0.666	NA	0.807	NA	NA	0.602	0.675	0.546	0.901	0.52	0.608	0.487	0.415	0.593	NA	0.594	0.573	0.718	0.611	NA	0.807	0.853
1762	NA	NA	NA	1.574	NA	1.093	0.801	1.102	NA	0.674	0.871	0.464	0.441	0.453	0.302	0.421	0.489	0.461	NA	0.415	0.488	0.485	NA	0.574	NA	NA	0.373	0.307	0.318	0.851	0.376	0.35	0.426	0.341	0.557	NA	0.475	0.547	0.569	0.437	NA	0.582	0.569
1763	NA	NA	NA	1.986	NA	0.858	0.677	1.105	NA	0.666	1.065	0.499	0.493	0.6	0.321	0.414	0.476	0.926	NA	0.404	1.165	0.891	NA	0.76	NA	NA	0.425	0.635	0.877	0.83	0.463	0.538	0.384	0.293	0.597	NA	0.474	0.565	0.601	0.637	NA	0.647	0.591
1764	NA	NA	NA	1.888	NA	0.848	0.534	1.109	NA	0.726	0.653	0.406	0.411	0.339	0.291	0.347	0.378	0.66	NA	0.421	0.709	0.615	NA	0.565	NA	NA	0.427	0.495	0.824	0.659	0.493	0.386	0.308	0.227	0.45	NA	0.361	0.525	0.458	0.463	NA	0.572	0.558
1765	NA	NA	NA	1.03	NA	0.26	0.219	0.508	NA	0.268	0.371	0.263	0.18	0.31	0.167	0.131	0.189	0.193	NA	0.144	0.145	0.121	NA	0.125	NA	NA	0.106	0.222	0.194	0.25	0.098	0.138	0.081	0.074	0.208	NA	0.171	0.222	0.114	0.104	NA	0.22	0.329
1766	NA	NA	NA	1.761	NA	0.734	0.583	2.052	NA	0.583	0.641	0.7	0.54	0.67	0.349	0.509	0.387	0.909	NA	0.354	1.259	1.048	NA	0.669	NA	NA	0.484	0.68	0.517	0.659	0.588	0.442	0.361	0.261	0.481	NA	0.416	0.482	0.567	0.74	NA	1.154	1.076
1767	NA	NA	NA	1.793	NA	1.332	0.722	2.001	NA	1.08	1.183	0.694	0.552	0.777	0.388	0.494	0.464	0.865	NA	0.411	1.007	0.768	NA	0.912	NA	NA	0.489	0.773	0.944	0.819	0.585	0.622	0.475	0.457	0.577	NA	0.626	0.587	1.137	1.341	NA	1.11	1.045
1768	NA	NA	NA	1.508	NA	0.764	0.444	1.498	NA	0.877	0.845	0.458	0.488	0.431	0.364	0.346	0.389	0.982	NA	0.299	0.401	0.401	NA	0.676	NA	NA	0.536	0.853	0.365	0.562	0.332	0.264	0.397	0.403	0.67	NA	0.384	0.485	0.551	0.583	NA	0.772	0.874
1769	NA	1.521	NA	1.981	NA	1.301	0.837	2.197	NA	1.102	1.062	0.765	0.694	0.842	0.505	0.508	0.596	1.336	NA	0.551	1.237	1.162	NA	1.722	NA	NA	0.611	1.156	1.016	0.967	0.674	0.811	0.654	0.527	0.858	NA	0.35	0.661	0.98	1.069	NA	1.189	1.201
1770	NA	1.31	NA	0.951	NA	0.24	0.191	0.833	NA	0.389	0.166	0.227	0.139	0.245	0.101	0.041	0.129	0.16	NA	0.055	0.316	0.406	NA	0.229	NA	NA	0.347	0.408	0.263	0.251	0.095	0.08	0.14	0.115	0.236	NA	0.147	0.132	0.117	0.117	NA	0.421	0.469
1771	NA	0.759	NA	1.193	NA	0.583	0.555	0.954	NA	0.414	0.453	0.416	0.427	0.345	0.32	0.197	0.165	0.327	NA	0.152	0.545	0.455	NA	1.087	NA	NA	0.547	0.598	0.305	0.354	0.37	0.281	0.447	0.347	0.444	NA	0.166	0.393	0.303	0.138	NA	0.805	0.685
1772	NA	0.868	NA	0.903	NA	0.456	0.458	0.711	NA	0.354	0.166	0.147	0.122	0.29	0.226	0.017	0.118	0.241	NA	0.048	0.496	0.402	NA	0.744	NA	NA	0.373	0.662	0.215	0.311	0.125	0.125	0.208	0.202	0.406	NA	0.278	0.185	0.133	0.23	NA	0.505	0.677
1773	NA	0.686	NA	0.957	NA	0.618	0.5	1.653	NA	0.503	0.343	0.416	0.389	0.346	0.255	0.283	0.217	0.451	NA	0.292	0.529	0.519	NA	0.735	NA	NA	0.516	0.606	0.518	0.545	0.41	0.337	0.414	0.38	0.45	NA	0.471	0.34	0.163	0.214	NA	0.815	0.805
1774	NA	0.828	NA	2.223	NA	1.012	0.959	1.405	NA	0.648	0.26	0.461	0.369	0.529	0.384	0.131	0.213	0.659	NA	0.146	0.847	0.758	NA	1.117	NA	NA	0.633	0.899	0.485	0.631	0.396	0.356	0.375	0.316	0.697	NA	0.228	0.358	0.229	0.248	NA	0.959	0.851
1775	NA	0.868	0.509	1.765	NA	0.85	0.726	1.199	NA	0.718	0.225	0.385	0.39	0.3	0.256	0.194	0.332	0.523	NA	0.251	0.522	0.472	NA	0.619	NA	NA	0.502	0.729	0.382	0.445	0.36	0.345	0.331	0.307	0.484	NA	0.177	0.341	0.176	0.171	NA	0.442	0.459
1776	NA	0.424	0.528	1.037	NA	0.402	0.307	0.963	NA	0.467	0.159	0.233	0.295	0.226	0.177	0.168	0.149	0.277	NA	0.094	0.18	0.251	NA	0.188	NA	NA	0.258	0.322	0.065	0.356	0.117	0.132	0.185	0.15	0.276	NA	0.235	0.138	0.119	0.064	NA	0.257	0.305
1777	NA	0.308	0.463	1.751	NA	0.673	0.577	0.791	NA	0.743	0.383	0.347	0.174	0.316	0.246	0.241	0.238	0.289	NA	0.167	0.194	0.153	NA	0.229	NA	NA	0.335	0.333	0.24	0.54	0.287	0.285	0.167	0.105	0.322	NA	0.254	0.251	0.174	0.141	NA	0.297	0.263
1778	NA	0.703	0.864	2.322	NA	1.074	1.062	1.268	NA	1.452	0.659	0.69	0.625	0.707	0.373	0.34	0.43	0.866	NA	0.361	0.525	0.428	NA	0.651	NA	NA	0.459	0.85	0.606	0.955	0.778	0.681	0.509	0.4	0.591	NA	0.319	0.462	0.456	0.424	NA	0.703	0.707
1779	NA	0.701	0.95	2.284	NA	1.09	1.117	1.236	NA	1.555	0.535	0.491	0.368	0.477	0.323	0.197	0.43	1.223	NA	0.341	0.585	0.564	NA	0.974	NA	NA	0.474	0.77	0.593	0.701	0.69	0.704	0.48	0.357	0.5	NA	0.449	0.537	0.434	0.416	NA	0.72	0.697
1780	NA	0.484	0.962	1.729	1.547	0.595	0.666	1.1	NA	1.032	0.434	0.399	0.404	0.433	0.298	0.192	0.293	0.645	NA	0.233	0.304	0.429	NA	0.41	NA	NA	0.3	0.605	0.602	0.509	0.346	0.395	0.245	0.339	0.372	NA	0.35	0.349	0.401	0.41	NA	0.622	0.61
1781	NA	0.934	1.239	2.172	1.725	1.159	0.934	1.236	NA	1.737	0.716	0.702	0.533	0.633	0.451	0.272	0.39	1.135	NA	0.269	0.668	0.625	NA	1.053	NA	NA	0.556	1.173	0.843	0.675	0.686	0.641	0.347	0.375	0.48	NA	0.38	0.516	0.445	0.442	NA	0.718	0.76
1782	NA	0.432	0.931	0.986	0.97	0.625	0.66	0.539	NA	0.893	0.326	0.233	0.199	0.252	0.253	0.176	0.273	0.412	NA	0.236	0.101	0.167	NA	0.274	NA	NA	0.307	0.466	0.274	0.621	0.225	0.216	0.228	0.144	0.231	NA	0.199	0.313	0.184	0.282	NA	0.565	0.457
1783	NA	0.429	0.616	1.059	0.916	0.413	0.492	0.546	NA	0.836	0.422	0.357	0.266	0.169	0.18	0.14	0.167	0.353	NA	0.113	0.134	0.126	NA	0.132	NA	NA	0.248	0.414	0.345	0.574	0.216	0.158	0.148	0.162	0.273	NA	0.257	0.205	0.213	1.259	NA	0.492	0.404
