# Dean - Burning Bridge Wash - PIED - ITRDB NM053
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3064
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3064.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm053-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nm053-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm053.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nm053.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 1996-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 1996-05-08
#--------------------
# Title
#   Study_Name: Dean - Burning Bridge Wash - PIED - ITRDB NM053
#--------------------
# Investigators
#   Investigators: Dean, J.S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Burning Bridge Wash
#   Location: New Mexico
#   Northernmost_Latitude: 35.9
#   Southernmost_Latitude: 35.9
#   Easternmost_Longitude: -107.63
#   Westernmost_Longitude: -107.63
#   Elevation_m: 2195
#--------------------
# Data_Collection
#   Collection_Name: NM053
#   First_Year: 1629
#   Last_Year: 1976
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus edulis Engelm.
#   Common_Name: pinyon
#   Tree_Species_Code: PIED
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 503011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	503011_raw	503012_raw	503021_raw	503022_raw	503031_raw	503032_raw	503041_raw	503042_raw	503051_raw	503052_raw	503061_raw	503062_raw	503071_raw	503072_raw	503081_raw	503082_raw	503091_raw	503092_raw	503101_raw	503102_raw	503111_raw	503112_raw	503121_raw	503122_raw	503131_raw	503132_raw	503141_raw	503142_raw	503151_raw	503152_raw	503161_raw	503162_raw	503171_raw	503172_raw	503181_raw	503182_raw	503191_raw	503192_raw	503201_raw	503202_raw
1845	0.5	0.56	0.42	0.33	0.65	0.83	0.62	0.78	0.3	0.27	0.17	0.37	0.41	0.43	0.17	0.55	0.53	0.46	0.35	0.26	0.13	0.1	0.28	0.65	0.2	0.2	0.24	0.47	0.68	0.63	0.35	0.22	0.6	0.51	0.59	0.5	NA	NA	0.69	0.6
1846	0.69	0.42	0.31	0.31	0.72	0.98	0.93	1.01	0.43	0.31	0.24	0.4	0.48	0.46	0.2	0.48	0.51	0.41	0.44	0.31	0.16	0.14	0.5	0.56	0.15	0.17	0.41	0.38	0.68	0.63	0.44	0.33	0.63	0.51	0.55	0.68	NA	NA	0.8	0.51
1847	0.02	0.13	0.09	0	0.15	0.3	0.27	0.31	0.05	0.01	0.05	0.1	0.08	0.08	0	0.01	0	0	0	0	0	0	0	0	0.1	0	0	0	0.17	0.03	0	0	0.19	0.15	0.36	0.34	NA	NA	0.28	0.02
1848	0.44	0.47	0.64	0.44	0.63	1.01	0.78	0.96	0.34	0.36	0.32	0.55	0.43	0.54	0.39	0.62	0.64	0.57	0.38	0.62	0.34	0.35	0.45	0.58	0.33	0.2	0.52	0.49	0.8	0.74	0.68	0.59	0.7	0.68	0.7	0.57	NA	NA	0.75	0.54
1849	0.74	0.62	1.03	0.83	1.01	1.39	1.03	1.29	0.36	0.37	0.54	0.46	0.46	0.54	0.56	0.68	0.93	0.59	0.9	0.71	0.54	0.43	0.62	0.68	0.38	0.69	0.41	0.87	1.2	1.32	0.76	0.75	1.03	0.93	0.72	0.59	NA	NA	0.95	0.55
1850	0.76	0.57	0.54	0.55	0.96	1.27	0.97	1.1	0.35	0.33	0.4	0.42	0.43	0.34	0.33	0.5	0.66	0.49	0.52	0.45	0.44	0.34	0.54	0.45	0.52	NA	0.32	0.87	1.08	0.97	0.71	0.52	0.81	0.69	0.65	0.6	NA	NA	0.79	0.58
1851	0.22	0.12	0	0	0.27	0.48	0.2	0.41	0.09	0.07	0.08	0	0.03	0	0.02	0.12	0.3	0.11	0.13	0.09	0.1	0	0	0.12	0.08	NA	0.1	0.35	0.12	0.12	0.1	0.07	0.42	0.28	0.34	0.3	NA	NA	0.16	0
1852	0.66	0.52	0.71	0.88	0.87	1.19	1.33	1.34	0.33	0.31	0.76	0.36	0.59	0.63	0.54	0.54	0.83	0.56	0.56	0.67	0.6	0.38	0.62	0.72	0.38	NA	0.38	0.96	1.3	1.49	1.02	0.78	0.88	0.79	0.65	0.61	NA	NA	0.84	0.82
1853	0.43	0.34	0.21	0.34	0.41	0.68	0.57	0.66	0.31	0.33	0.16	0.15	0.21	0.24	0.21	0.32	0.56	0.36	0.17	0.28	0.17	0.1	0.18	0.33	0.2	NA	0.43	0.47	0.89	0.72	0.34	0.27	0.62	0.46	0.4	0.52	1.61	NA	0.66	0.35
1854	0.61	0.39	0.43	0.48	0.51	0.96	0.94	1.03	0.29	0.32	0.35	0.24	0.4	0.37	0.2	0.25	0.66	0.42	0.29	0.39	0.22	0.18	0	0.24	0.37	NA	0.48	0.68	0.75	0.63	0.38	0.31	1.01	0.7	0.46	0.41	1.43	NA	0.64	0.47
1855	0.81	0.72	0.58	0.6	0.49	0.87	0.89	0.99	0.31	0.29	0.5	0.26	0.33	0.42	0.25	0.53	0.78	0.57	0.52	0.48	0.67	0.29	0.41	0.61	0.54	NA	0.59	0.99	1.39	1.25	0.89	0.52	1.22	0.7	0.65	0.63	1.16	NA	0.68	0.46
1856	0.75	0.46	0.44	0.42	0.55	0.68	0.45	0.63	0.31	0.3	0.31	0.18	0.3	0.28	0.37	0.38	0.78	0.47	0.37	0.59	0.35	0.21	0.33	0.49	0.37	NA	0.32	1.04	0.67	0.74	0.57	0.51	0.82	0.53	0.63	0.62	1.11	NA	0.52	0.45
1857	0.48	0.32	0.22	0.28	0.41	0.43	0.27	0.6	0.21	0.17	0.25	0.04	0.3	0.17	0.32	0.26	0.75	0.38	0.17	0.18	0.11	0	0.25	0.52	0.33	NA	0.29	1.02	0.53	0.57	0.29	0.16	0.83	0.72	0.41	0.47	0.83	NA	0.44	0.32
1858	0.76	0.39	0.59	0.48	0.81	0.92	0.54	0.76	0.24	0.2	0.32	0.19	0.46	0.42	0.39	0.46	0.69	0.42	0.29	0.39	0.21	0.25	0.52	0.52	0.37	NA	0.39	0.97	0.72	0.84	0.4	0.35	1	0.66	0.57	0.45	1.33	NA	0.63	0.59
1859	0.31	0.16	0.41	0.16	0.63	0.59	0.25	0.34	0.21	0.17	0.16	0.07	0.29	0.25	0.21	0.34	0.48	0.28	0.12	0.36	0.07	0	0.14	0.32	0.26	NA	0.17	0.6	0.46	0.18	0.3	0.1	0.72	0.59	0.43	0.49	0.98	NA	0.4	0.33
1860	0.53	0.5	0.21	0.14	0.67	0.86	0.71	0.89	0.51	0.3	0.34	NA	0.48	0.4	0.5	0.45	0.69	0.42	0.31	0.47	0.34	0.3	0.67	0.66	0.65	NA	0.76	1.3	1.15	1.46	0.7	0.61	1.27	0.91	0.68	0.79	1	NA	0.49	0.69
1861	0.13	0	0	0	0.06	0.02	0	0	0.08	0.02	0	NA	0.01	0.09	0.01	0.14	0.18	0.14	0	0	0	0	0	0	0	NA	0.06	0.02	0.2	0.04	0	0	0.42	0.19	0.37	0.42	0.69	NA	0.28	0.29
1862	0.47	0.4	0.44	0.12	0.44	0.52	0.43	0.64	0.12	0.32	0.13	NA	0.28	0.46	0.18	0.31	0.52	0.32	0.35	0.37	0.22	0.1	0.42	0.56	0.14	NA	0.32	0.57	0.43	0.39	0.42	0.37	0.71	0.39	0.54	0.49	0.89	NA	0.53	0.55
1863	0.41	0.43	0.36	0.1	0.51	0.52	0.59	0.68	0.29	0.15	0.2	NA	0.4	0.35	0.4	0.29	0.69	0.44	0.23	0.38	0.12	0.24	0.37	0.45	0.21	NA	0.33	0.54	0.57	0.6	0.4	0.37	0.69	0.5	0.6	0.64	0.88	NA	0.24	0.37
1864	0.34	0.19	0.06	0	0.3	0.38	0.17	0.26	0.16	0.11	0.11	NA	0.2	0.23	0.44	0.34	0.38	0.41	0.24	0.16	0.09	0.08	0.2	0.25	0.18	NA	0.14	0.21	0.5	0.57	0.29	0.16	0.62	0.4	0.47	0.51	0.9	NA	0.47	0.68
1865	0.43	0.29	0.2	0.1	0.96	0.89	0.49	1.09	0.33	0.23	0.26	NA	0.25	0.46	0.46	0.34	0.65	0.41	0.29	0.5	0.35	0.29	0.34	0.4	0.15	NA	0.16	0.38	0.73	0.96	0.54	0.49	0.8	0.64	0.41	0.45	0.62	NA	0.36	0.38
1866	0.54	0.54	0.28	0.23	0.83	1.01	0.78	1.32	0.26	0.4	0.42	NA	0.5	0.5	0.51	0.4	0.74	0.55	0.3	0.43	0.33	0.26	0.49	0.63	0.34	NA	0.17	0.46	0.9	1.21	0.62	0.57	0.98	0.68	0.58	0.6	1.1	NA	0.62	0.53
1867	0.44	0.28	0.16	0.1	0.54	0.54	0.7	0.52	0.28	0.2	0.21	NA	0.27	0.37	0.26	0.29	0.77	0.5	0.21	0.41	0.2	0.22	0.34	0.48	0.17	NA	0.18	0.66	0.67	0.79	0.54	0.51	0.73	0.45	0.53	0.57	0.9	NA	0.46	0.44
1868	0.92	0.58	0.5	0.46	0.91	0.78	1.03	1.13	0.49	0.43	0.6	NA	0.53	0.66	0.5	0.41	0.92	0.71	0.38	0.57	0.4	0.34	0.61	0.74	0.28	NA	0.39	0.89	1.07	1.36	0.88	0.83	0.82	0.6	0.62	0.72	1.01	NA	0.65	0.68
1869	1	0.51	0.31	0.29	0.95	1.27	1.42	1.17	0.69	0.66	0.62	NA	0.63	0.56	0.65	0.49	1.15	0.93	0.47	0.78	0.64	0.55	0.72	0.84	0.65	NA	0.55	1.15	1.56	1.98	0.89	1.09	0.95	0.74	0.53	0.56	0.83	NA	0.68	0.78
1870	0.38	0.13	0	0	0.45	0.59	0.17	0.27	0.3	0.27	0.1	NA	0.23	0.27	0.23	0.27	0.57	0.54	0.16	0.43	0.17	0.04	0.2	0.24	0.22	NA	0.11	0.38	0.47	0.75	0.36	0.44	1	0.41	0.43	0.58	0.88	NA	0.42	0.6
1871	0.66	0.32	0.38	0.13	0.35	0.52	0.49	0.41	0.26	0.34	0.11	NA	0.23	0.31	0.2	0.21	0.57	0.53	0.23	0.31	0.18	0.18	0.31	0.45	0.19	NA	0.2	0.75	0.52	0.54	0.45	0.3	0.68	0.33	0.44	0.56	0.61	1.18	0.41	0.43
1872	0.5	0.2	0.19	0.16	0.11	0.27	0.34	0.22	0.16	0.12	0	NA	0.14	0.2	0.17	0.3	0.31	0.28	0.13	0.31	0.03	0.01	0.18	0.25	0.13	NA	0.24	0.31	0.08	0.07	0.12	0.12	0.71	0.3	0.41	0.45	0.74	1.49	0.5	0.57
1873	0.25	0.06	0.07	0	0.03	0.19	0	0	0.19	0.11	0.12	NA	0	0.07	0.23	0.24	0.36	0.13	0.09	0.16	0	0	0.02	0.11	0.04	NA	0.3	0.29	0.1	0.03	0.13	0.11	0.53	0.24	0.4	0.36	0.56	0.98	0.42	0.31
1874	0.87	0.65	0.43	0.37	0.69	0.85	0.86	0.91	0.29	0.31	0.4	NA	0.58	0.53	0.38	0.27	0.71	0.41	0.41	0.53	0.44	0.3	0.62	0.48	0.44	NA	0.38	0.68	0.64	0.7	0.5	0.66	0.77	0.5	0.58	0.63	0.73	1.51	0.6	0.49
1875	0.53	0.36	0.09	0	0.35	0.43	0.6	0.42	0.25	0.2	0.06	NA	0.24	0.36	0.23	0.39	0.42	0.22	0.14	0.26	0.04	0	0.25	0.26	0.14	NA	0	0.31	0.27	0.23	0.19	0.26	0.47	0.33	0.42	0.4	0.79	1.57	0.4	0.36
1876	0.92	0.42	0.23	0.29	0.4	0.61	0.61	0.64	0.24	0.31	0.18	NA	0.31	0.41	0.28	0.3	0.57	0.37	0.17	0.32	0.22	0.2	0.36	0.39	0.16	NA	0.13	0.83	0.51	0.62	0.39	0.4	0.65	0.44	0.6	0.38	0.6	1.36	0.44	0.38
1877	0.67	0.68	0.35	0.35	0.5	0.62	0.9	0.87	0.46	0.49	0.35	NA	0.52	0.42	0.4	0.37	0.68	0.45	0.3	0.55	0.23	0.31	0.47	0.34	0.31	NA	0.39	0.78	0.65	0.91	0.73	0.8	0.71	0.55	0.67	0.49	1.05	1.79	0.82	0.68
1878	0.37	0.3	0.17	0.09	0.31	0.4	0.45	0.24	0.15	0.11	0.1	NA	0.18	0.29	0.23	0.25	0.2	0.21	0.17	0.27	0.12	0.13	0.2	0.27	0.27	NA	0.11	0.33	0.31	0.2	0.14	0.26	0.31	0.23	0.36	0.45	0.86	1.54	0.46	0.49
1879	0.6	0.3	0.29	0.23	0.47	0.46	0.61	0.6	0.29	0.28	0.25	NA	0.42	0.31	0.28	0.19	0.54	0.42	0.26	0.5	0.32	0.23	0.42	0.4	0.31	NA	0.33	0.83	0.76	1	0.5	0.73	0.56	0.35	0.59	0.58	0.59	1.06	0.54	0.52
1880	0	0	0.03	0	0.1	0.1	0	0	0.1	0.04	0	NA	0	0	0.02	0.06	0.23	0.1	0	0.19	0	0	0	0	0.14	NA	0	0.14	0.21	0.24	0.11	0	0.57	0.35	0.49	0.5	0.57	1.3	0.32	0.54
1881	0.04	0.01	0.09	0.01	0.15	0.13	0.1	0.02	0.1	0.07	0.01	NA	0.01	0.01	0.08	0.14	0.15	0.07	0.01	0.1	0.01	0.01	0.02	0.08	0.1	NA	0.01	0.17	0.17	0.17	0.22	0.12	0.51	0.18	0.33	0.28	0.48	0.95	0.24	0.3
1882	0.49	0.45	0.28	0.2	0.58	0.54	0.51	0.53	0.37	0.3	0.24	NA	0.26	0.37	0.36	0.24	0.48	0.34	0.42	0.52	0.31	0.28	0.46	0.42	0.37	NA	0.02	0.48	0.77	0.96	0.54	0.7	0.55	0.37	0.56	0.42	0.5	0.96	0.5	0.43
1883	0.34	0.2	0	0	0.39	0.65	0.09	0.08	0.12	0.03	0	NA	0.04	0	0	0	0.31	0.29	0.33	0.44	0.09	0	0.14	0.2	0.15	NA	0	0.19	0.19	0.14	0	0.23	0.36	0.14	0.22	0.34	0.59	0.68	0.16	0.14
1884	0.29	0.36	0.21	0.2	0.44	0.56	0.15	0.16	0.16	0.1	0.2	NA	0.21	0.19	0.18	0.13	0.3	0.38	0.34	0.56	0.17	0.25	0.1	0.24	0.1	NA	0.23	0.33	0.34	0.3	0.3	0.42	0.49	0.46	0.48	0.44	0.69	0.82	0.3	0.36
1885	0.23	0.32	0.21	0.17	0.52	0.56	0.1	0.12	0.09	0.14	0.19	NA	0.18	0.1	0.18	0.16	0.45	0.26	0.25	0.41	0.16	0.09	0.14	0.16	0.14	NA	0.12	0.38	0.34	0.33	0.52	0.42	0.47	0.44	0.38	0.34	0.77	0.84	0.23	0.44
1886	0.18	0.29	0.17	0.11	0.21	0.28	0.1	0.16	0.02	0.02	0.14	NA	0.2	0.16	0.09	0.1	0.24	0.18	0.21	0.23	0.11	0.1	0	0.09	0.17	NA	0.18	0.2	0.33	0.27	0.27	0.21	0.47	0.34	0.32	0.26	0.73	0.87	0.13	0.19
1887	0.46	0.32	0.19	0.14	0.41	0.5	0.23	0.38	0.15	0.16	0.11	NA	0.27	0.22	0.12	0.14	0.34	0.3	0.24	0.33	0.14	0.19	0.1	0.18	0.34	NA	0.28	0.62	0.67	0.38	0.18	0.36	0.8	0.53	0.56	0.5	1.02	1.27	0.2	0.48
1888	0.48	0.54	0.29	0.16	0.53	0.7	0.55	0.6	0.25	0.17	0.22	NA	0.33	0.41	0.31	0.2	0.44	0.4	0.33	0.51	0.31	0.24	0.28	0.33	0.33	NA	0.38	0.62	0.64	1.14	0.34	0.67	0.69	0.49	0.52	0.6	0.98	1.3	0.46	0.52
1889	0.44	0.33	0.24	0.28	0.4	0.44	0.24	0.37	0.23	0.13	0.26	NA	0.26	0.26	0.22	0.14	0.23	0.27	0.41	0.43	0.24	0.22	0.13	0.26	0.23	NA	0.4	0.69	0.34	0.63	0.48	0.21	0.46	0.29	0.16	0.17	0.63	1.04	0.13	0.19
1890	0.6	0.42	0.18	0.12	0.38	0.46	0.28	0.36	0.11	0.17	0.19	NA	0.31	0.21	0.24	0.21	0.42	0.44	0.33	0.47	0.25	0.21	0.13	0.17	0.31	NA	0.19	0.59	0.66	0.62	0.54	0.24	0.68	0.43	0.61	0.56	0.95	1.57	0.53	0.49
1891	0.79	0.36	0.36	0.17	0.61	0.54	0.44	0.48	0.2	0.21	0.21	NA	0.34	0.4	0.36	0.21	0.57	0.52	0.41	0.53	0.28	0.3	0.24	0.56	0.42	NA	0.34	0.83	0.9	0.96	0.46	0.57	0.82	0.58	0.5	0.38	0.75	1.15	0.43	0.48
1892	0.9	0.36	0.38	0.4	0.42	0.21	0.3	0.48	0.22	0.23	0.09	NA	0.31	0.42	0.26	0.16	0.47	0.42	0.38	0.43	0.28	0.25	0.33	0.35	0.29	NA	0.2	0.55	0.7	0.79	0.41	0.41	0.58	0.37	0.4	0.36	0.67	1.01	0.38	0.3
1893	0.18	0	0.27	0.25	0.13	0.13	0.2	0.11	0.02	0.16	0	NA	0	0	0.15	0.17	0.22	0.19	0.09	0.14	0	0	0	0	0.2	NA	0	0	0.4	0.27	0.19	0.21	0.3	0.23	0.35	0.24	0.8	0.98	0.15	0.16
1894	0.57	0.22	0.23	0.22	0.19	0.2	0.14	0.19	0.15	0.04	0.03	NA	0.15	0.16	0.15	0.18	0.3	0.14	0.04	0.08	0.02	0.09	0.01	0.06	0.12	NA	0.24	0.4	0.4	0.45	0.19	0.09	0.32	0.11	0.23	0.15	0.81	1.39	0.1	0.24
1895	0.77	0.36	0.48	0.42	0.64	0.78	0.7	0.84	0.43	0.4	0.45	NA	0.41	0.55	0.42	0.38	0.58	0.52	0.65	0.78	0.4	0.45	0.5	0.71	0.48	NA	0.48	0.65	0.92	1.05	0.71	0.66	0.95	0.76	0.61	0.39	0.84	1.19	0.45	0.5
1896	0.48	0.03	0.14	0.15	0.16	0.22	0.09	0.1	0.1	0.04	0	NA	0.06	0.13	0.09	0.12	0.28	0.21	0.08	0.14	0.08	0	0	0.16	0.12	NA	0.12	0.41	0.29	0.3	0.12	0	0	0	0.3	0.25	0.74	0.85	0.08	0.02
1897	0.84	0.46	0.61	0.5	0.5	0.65	0.6	0.63	0.25	0.31	0.4	NA	0.38	0.33	0.56	0.34	0.83	0.51	0.42	0.64	0.44	0.39	0.5	0.5	0.41	NA	0.32	0.6	0.79	0.9	0.67	0.65	0.4	0.85	0.62	0.54	1.18	0.96	0.57	0.39
1898	0.55	0.3	0.21	0.22	0.35	0.15	0.34	0.31	0.23	0.15	0.09	NA	0.32	0.38	0.28	0.23	0.67	0.32	0.27	0.13	0.23	0.21	0.17	0.33	0.26	NA	0.23	0.71	0.7	0.63	0.4	0.27	0.29	0.54	0.45	0.45	1.05	1.02	0.42	0.34
1899	0	0	0	0	0	0	0	0	0	0	0	NA	0.07	0	0.2	0.11	0.1	0	0	0	0	0	0	0	0	NA	0	0	0.16	0.01	0	0	0.07	0	0.08	0.11	0.43	0.67	0	0
1900	0.16	0.1	0.21	0.16	0.1	0.09	0.01	0.02	0.01	0.01	0.03	NA	0.1	0.02	0.07	0.13	0.45	0.14	0.01	0.01	0.01	0.01	0.01	0.16	0.14	NA	0.05	0.19	0.35	0.23	0.19	0.01	0.3	0.19	0.3	0.38	0.68	0.86	0.33	0.29
