# Heyerdahl - Lane Plateau - TSME - ITRDB OR087
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/6124
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-6124.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or087-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; or087-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or087.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/or087.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2008-06-05
#--------------------
# File_Last_Modified_Date
#   Date: 2008-06-05
#--------------------
# Title
#   Study_Name: Heyerdahl - Lane Plateau - TSME - ITRDB OR087
#--------------------
# Investigators
#   Investigators: Heyerdahl, E.K.; Foster, R.C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Lane Plateau
#   Location: Oregon
#   Northernmost_Latitude: 44.15
#   Southernmost_Latitude: 44.15
#   Easternmost_Longitude: -121.83
#   Westernmost_Longitude: -121.83
#   Elevation_m: 1945
#--------------------
# Data_Collection
#   Collection_Name: OR087
#   First_Year: 1436
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Tsuga mertensiana (Bong.) Carrière
#   Common_Name: mountain hemlock
#   Tree_Species_Code: TSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LP1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP1B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP1B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP2B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP2B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP3B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP3B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP4B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP4B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP5A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP5A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP5B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP5B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP6A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP6A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP6B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP6B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP7A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP7A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP7B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP7B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP8A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP8A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP8B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP8B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP9A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP9A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP9B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP9B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LP1A_raw	LP1B_raw	LP2A_raw	LP2B_raw	LP3A_raw	LP3B_raw	LP4A_raw	LP4B_raw	LP5A_raw	LP5B_raw	LP6A_raw	LP6B_raw	LP7A_raw	LP7B_raw	LP8A_raw	LP8B_raw	LP9A_raw	LP9B_raw	LP10A_raw	LP10B_raw	LP11A_raw	LP11B_raw	LP12A_raw	LP12B_raw	LP13A_raw	LP13B_raw	LP14A_raw	LP14B_raw	LP15A_raw	LP15B_raw	LP16A_raw	LP16B_raw	LP17A_raw	LP17B_raw	LP18A_raw	LP18B_raw	LP19A_raw	LP19B_raw	LP20A_raw	LP20B_raw	LP21A_raw	LP21B_raw
1663	1.01	0.71	NA	NA	NA	0.416	NA	NA	NA	NA	0.206	NA	0.186	0.298	NA	0.952	NA	NA	0.704	NA	0.926	NA	0.53	0.398	1.966	0.718	0.636	NA	NA	NA	1.692	1.018	0.58	0.888	1.194	NA	1.11	NA	0.954	0.692	1.048	NA
1664	1.11	0.86	NA	NA	NA	0.646	NA	NA	NA	NA	0.318	NA	0.424	0.458	NA	1.14	NA	NA	1.218	NA	1.636	NA	0.61	0.45	2.626	0.904	0.496	NA	NA	NA	1.8	1.254	0.79	1.048	1.148	NA	1.224	NA	1.268	0.678	1.3	NA
1665	1.452	1.12	NA	NA	NA	0.58	NA	NA	NA	NA	0.29	NA	0.426	0.44	NA	0.996	NA	NA	1.476	NA	1.73	NA	0.77	0.562	2.65	0.86	0.544	NA	NA	NA	1.89	1.2	0.852	1.066	1.81	NA	1.66	NA	1.206	0.688	0.13	NA
1666	1.018	0.962	NA	NA	NA	0.67	NA	NA	NA	NA	0.316	NA	0.394	0.406	NA	1.038	NA	NA	0.924	NA	1.288	NA	0.86	0.386	1.37	0.59	0.702	NA	NA	NA	2.168	1.394	0.59	0.742	1.628	NA	1.75	NA	1.274	0.788	0.88	NA
1667	1.308	1.046	NA	NA	NA	0.982	NA	NA	NA	NA	0.464	NA	0.47	0.5	0.974	0.818	NA	NA	1.732	NA	1.522	NA	0.92	0.506	1.532	0.93	1.254	NA	NA	NA	1.69	0.938	0.466	0.726	1.452	NA	1.686	NA	1.164	0.77	1.22	NA
1668	0.512	0.264	NA	NA	NA	0.484	NA	NA	NA	NA	0.388	NA	0.14	0.294	0.426	0.43	NA	NA	0.5	NA	0.492	NA	0.29	0.204	0.914	0.434	0.498	NA	NA	NA	1.162	0.804	0.318	0.418	0.724	NA	0.65	NA	0.8	0.624	0.996	NA
1669	0.914	1.084	NA	NA	NA	0.786	NA	NA	NA	NA	0.37	NA	0.16	0.258	0.84	0.902	NA	NA	0.978	NA	1.088	NA	0.22	0.252	1.796	0.944	0.738	NA	NA	NA	1.762	1.262	0.642	0.806	1.112	NA	1.32	NA	1.462	0.562	0.89	NA
1670	1.096	1.2	NA	NA	NA	0.94	NA	NA	NA	NA	0.528	NA	0.246	0.382	0.722	0.69	NA	NA	1.376	NA	1.166	NA	0.47	0.446	1.994	1.044	1.614	NA	NA	NA	2.308	1.416	0.738	0.942	1.174	NA	1.37	NA	1.674	0.66	1.048	NA
1671	1.5	1.496	NA	NA	NA	1.206	NA	NA	NA	NA	0.628	NA	0.314	0.478	0.822	0.86	NA	NA	2.18	NA	1.894	NA	1.22	1.142	2.862	2.296	1.926	NA	NA	NA	2.598	1.546	0.776	1.042	1.234	NA	1.628	NA	1.74	0.806	1.43	NA
1672	0.568	0.458	NA	NA	NA	0.354	NA	NA	NA	NA	0.314	NA	0.186	0.29	0.958	0.774	NA	NA	0.474	NA	0.624	NA	0.25	0.274	1.378	0.836	0.326	NA	NA	NA	1.052	0.692	0.528	0.624	0.994	NA	1.202	NA	1.276	0.4	1.088	NA
1673	1.18	1.198	NA	NA	NA	0.66	NA	NA	NA	NA	0.456	NA	0.238	0.396	1.55	0.94	NA	NA	0.998	NA	1.558	NA	0.49	0.514	1.33	1.066	1.234	NA	NA	NA	2	1.41	0.792	0.948	1.31	NA	1.44	NA	1.454	0.988	1.404	NA
1674	1.464	1.162	NA	NA	NA	0.718	NA	NA	NA	NA	0.524	NA	0.208	0.23	1.548	0.854	NA	NA	1.206	NA	1.65	NA	0.52	0.448	1.408	1.126	1.258	NA	NA	NA	2.3	1.396	0.902	0.85	1.426	NA	1.316	NA	1.386	0.918	1.564	NA
1675	1.296	1.054	NA	NA	NA	0.566	NA	NA	NA	NA	0.506	NA	0.128	0.26	1.234	0.632	NA	NA	0.916	NA	1.622	NA	0.54	0.484	1.58	0.852	0.906	NA	NA	NA	2.764	1.328	0.756	0.752	1.432	NA	1.426	NA	1.108	0.848	1.46	NA
1676	1.106	0.934	NA	NA	NA	0.37	NA	NA	NA	NA	0.406	NA	0.28	0.284	1	0.578	NA	NA	0.696	NA	1.198	NA	0.45	0.422	1.436	0.894	0.876	NA	NA	NA	1.302	0.898	0.606	0.624	1.46	NA	1.382	NA	1.024	0.692	1.216	NA
1677	1.384	1.276	NA	NA	NA	0.714	NA	NA	NA	NA	0.53	NA	0.34	0.236	1.52	0.836	NA	NA	1.454	NA	1.726	NA	0.73	0.682	2.828	2.508	0.896	NA	NA	NA	2.854	1.402	1.114	1.272	1.682	NA	1.804	NA	1.332	1.042	1.532	NA
1678	1.334	1.192	NA	NA	NA	0.678	NA	NA	NA	NA	0.414	NA	0.158	0.2	1.04	0.626	NA	NA	1.046	NA	1.022	NA	0.5	0.562	1.758	1.252	0.736	NA	0.95	NA	1.79	1.3	0.698	0.836	1.3	NA	1.584	NA	1.172	0.82	1.564	NA
1679	1.272	1.074	NA	NA	NA	0.8	NA	NA	NA	NA	0.512	NA	0.23	0.238	1.148	0.696	NA	NA	0.928	NA	1.32	NA	0.71	1.206	1.906	1.558	0.866	NA	1.21	NA	2.068	1.494	0.738	1.11	1.274	NA	1.932	NA	1.058	0.692	1.362	NA
1680	1.224	1.036	NA	NA	NA	0.794	NA	NA	NA	NA	0.428	NA	0.266	0.248	1.104	0.558	NA	NA	1.106	NA	1.17	NA	0.74	2.16	1.418	1.252	0.766	NA	0.76	NA	1.174	0.988	0.784	1.054	1.26	NA	1.634	NA	1.04	0.892	1.154	NA
1681	1.518	1.324	NA	NA	NA	0.666	NA	NA	NA	NA	0.57	NA	0.242	0.304	1.31	0.596	NA	NA	1.134	NA	1.498	NA	0.61	1.406	1.562	1.442	0.764	NA	1.59	NA	1.944	1.374	0.708	1.002	1.404	NA	1.578	NA	1.21	1.054	1.268	NA
1682	1.512	1.576	NA	NA	NA	0.83	NA	NA	NA	NA	0.42	NA	0.292	0.386	1.062	0.708	NA	NA	0.97	NA	1.424	NA	0.59	1.12	1.436	1.626	0.814	NA	1.23	NA	1.816	0.976	0.646	0.968	1.624	NA	1.378	NA	0.972	0.734	1.122	NA
1683	1.418	1.526	NA	NA	NA	0.966	NA	NA	NA	NA	0.48	NA	0.244	0.344	1.052	0.85	NA	NA	1.12	NA	1.152	NA	0.75	0.864	1.048	1.37	1.202	NA	0.93	NA	1.162	1.036	0.582	0.604	1.536	NA	1.004	NA	0.984	0.566	1.016	1.174
1684	0.944	0.76	NA	NA	NA	0.734	NA	NA	NA	NA	0.384	NA	0.22	0.336	0.94	0.514	NA	NA	0.392	NA	0.74	NA	0.39	0.424	0.874	0.452	0.598	NA	1.45	NA	0.97	0.672	0.32	0.42	1.37	NA	0.868	NA	0.758	0.364	0.87	0.904
1685	1.418	1.31	NA	NA	1.104	1.012	NA	NA	NA	NA	0.608	0.968	0.296	0.368	1.392	0.778	NA	NA	0.784	NA	1.012	NA	0.31	0.456	1.126	0.958	1.276	0.77	1.24	NA	1.252	1.174	0.492	0.62	1.524	NA	1.286	NA	0.766	0.312	1.378	1.134
1686	1.872	0.872	NA	NA	1.052	1.084	NA	NA	NA	NA	0.694	0.968	0.44	0.54	1.224	0.856	NA	NA	1.064	NA	1.336	NA	0.69	0.668	1.25	1.58	1.45	1.118	1.87	NA	1.908	1.664	0.694	0.846	1.168	NA	1.2	NA	1.07	0.52	1.528	1.416
1687	2.194	0.55	NA	NA	2.084	1.066	NA	NA	NA	NA	0.746	1.248	0.466	0.578	1.448	0.84	NA	NA	0.97	NA	1.78	NA	0.79	0.822	1.422	1.2	1.498	1.014	1.6	NA	1.868	1.68	0.714	0.906	1.494	NA	1.406	NA	1.282	0.802	1.798	2.17
1688	1.74	0.85	NA	NA	1.382	0.968	NA	NA	NA	NA	0.572	1.088	0.384	0.504	1.126	0.592	NA	NA	0.564	NA	1.616	NA	0.57	0.544	1.554	1.248	0.966	0.706	2.02	NA	1.632	1.66	0.578	0.892	1.168	NA	1.266	NA	1.048	0.634	1.62	1.986
1689	1.234	0.536	NA	NA	1.272	0.89	NA	NA	NA	NA	0.5	0.872	0.338	0.5	1.152	0.604	NA	NA	0.594	NA	1.684	NA	0.53	0.682	1.702	1.95	0.994	0.754	1.69	NA	1.132	1.084	0.598	0.706	0.824	NA	1.33	NA	0.778	0.512	1.27	1.648
1690	1.49	1.29	NA	NA	1.398	0.99	NA	NA	NA	NA	0.568	0.99	0.318	0.348	1.31	0.704	NA	NA	0.898	NA	1.87	NA	0.73	0.9	2.226	2.326	1.052	1.04	2.43	NA	1.372	0.986	0.766	0.888	1.302	NA	1.384	NA	0.67	0.27	1.35	2.132
1691	0.738	1.34	NA	NA	0.582	0.476	NA	NA	NA	NA	0.558	0.804	0.232	0.26	0.404	0.272	NA	NA	0.452	NA	1.14	NA	0.22	0.508	1.536	0.862	0.742	0.726	1.44	NA	0.944	0.642	0.476	0.598	0.662	NA	1.114	NA	0.534	0.502	0.808	1.416
1692	1.598	1.984	NA	NA	1.042	0.926	NA	NA	NA	NA	0.558	0.656	0.494	0.402	1.126	0.872	NA	NA	0.586	NA	1.602	NA	0.5	1.042	1.39	0.874	0.808	0.786	1.98	NA	1.252	0.906	0.546	0.574	1.098	NA	1.186	NA	1.362	0.8	1.228	1.184
1693	1.57	1.36	NA	NA	1.188	0.706	NA	NA	NA	NA	0.51	0.674	0.452	0.372	1.176	0.55	NA	NA	0.474	NA	1.496	NA	0.53	0.814	0.932	0.734	0.99	1.032	1.46	NA	0.704	0.616	0.46	0.486	0.912	NA	1.126	NA	0.862	0.644	1.276	1.624
1694	1.558	2.676	NA	NA	0.962	0.51	NA	NA	NA	NA	0.55	0.666	0.416	0.396	1.572	0.774	NA	NA	0.7	NA	2.172	NA	0.64	0.832	1.444	1.38	1.038	1.16	2.51	NA	1.716	1.334	0.492	0.67	1.008	NA	1.162	NA	0.936	1.128	1.398	1.456
1695	1.356	2.066	NA	NA	0.572	0.564	NA	NA	NA	NA	0.602	1.07	0.362	0.336	1.492	0.748	NA	NA	0.764	NA	2.648	NA	0.88	0.866	1.374	1.494	0.944	1.276	1.97	NA	1.79	1.214	0.542	0.71	1.07	NA	1.044	NA	0.894	1.274	1.546	1.702
1696	0.876	0.55	NA	NA	0.462	0.522	NA	NA	NA	NA	0.486	0.972	0.24	0.264	1.214	0.69	NA	NA	0.194	NA	1.216	NA	0.16	0.358	1.13	0.954	1.042	0.964	1.92	NA	1.142	1.044	0.312	0.474	0.758	NA	0.756	NA	0.306	0.628	0.856	0.944
1697	0.592	0.55	NA	NA	0.254	0.446	NA	NA	NA	NA	0.324	0.722	0.2	0.242	0.938	0.516	NA	NA	0.178	NA	1.594	NA	0.16	0.424	1.102	0.738	0.988	0.464	0.92	NA	0.858	1.064	0.328	0.422	0.724	NA	0.698	NA	0.236	0.466	0.724	0.744
1698	1.05	0.944	1	NA	0.628	0.734	NA	NA	NA	NA	0.42	0.924	0.22	0.168	0.938	0.6	NA	NA	0.384	NA	1.92	NA	0.35	0.584	1.502	1.106	1.058	0.77	0.97	NA	1.152	1.048	0.46	0.648	0.722	NA	1.012	NA	0.374	0.59	0.918	1.048
1699	0.89	1.186	1.364	NA	0.564	0.758	NA	NA	NA	NA	0.644	0.866	0.368	0.36	0.988	0.578	NA	NA	0.488	NA	2.22	NA	0.64	0.62	2.172	1.54	1.318	1.332	1.07	NA	0.896	0.894	0.582	0.832	0.65	NA	1.226	NA	0.784	1.038	1.396	0.814
1700	0.84	1.492	1.808	NA	0.778	0.8	NA	NA	NA	NA	0.516	0.968	0.302	0.232	0.782	0.572	NA	NA	0.306	NA	1.556	NA	0.27	0.42	1.53	0.954	0.998	0.95	0.97	NA	0.856	0.766	0.608	0.752	0.836	NA	1.068	NA	0.588	0.9	0.948	1.282
1701	0.644	1.232	1.71	NA	0.54	0.458	NA	NA	NA	NA	0.34	0.516	0.152	0	0.496	0.708	NA	NA	0.124	NA	1.262	NA	0.21	0.576	1.478	0.464	0.77	1.004	0.82	NA	0.542	0.67	0.41	0.684	0.74	NA	1	NA	0.494	0.53	0.698	0.698
1702	0.828	2.192	2.208	NA	0.304	0.43	NA	NA	NA	NA	0.428	0.486	0.262	0.142	0.602	0.686	NA	NA	0.146	NA	1.684	NA	0.39	0.682	1.128	0.5	0.522	0.892	1.11	NA	0.648	0.894	0.526	0.638	0.876	NA	1.534	NA	0.826	0.69	1.19	1.162
1703	0.552	1.366	1.786	NA	0.238	0.472	NA	NA	NA	NA	0.488	0.572	0.23	0.108	0.57	0.464	NA	NA	0.146	NA	1.488	NA	0.42	0.646	0.774	0.406	0.478	0.78	0.44	NA	0.544	0.67	0.426	0.438	0.736	NA	1.64	NA	0.882	0.65	1.096	0.858
1704	0.912	1.256	1.794	NA	0.392	0.504	NA	NA	NA	NA	0.438	0.556	0.248	0.114	0.504	0.41	NA	NA	0.242	NA	1.5	NA	0.44	0.442	1.122	0.492	0.642	0.93	1.01	NA	0.68	0.648	0.406	0.592	0.884	NA	1.398	NA	0.964	0.732	1.292	1.092
1705	0.998	1.806	1.712	NA	0.708	0.944	NA	NA	NA	NA	0.492	0.634	0.404	0.244	0.6	0.588	NA	NA	0.296	NA	1.702	NA	0.61	0.456	2.366	0.566	1.07	1.432	1.42	NA	1.252	1.044	0.626	0.888	1.196	NA	1.816	NA	1.148	0.736	1.726	1.402
1706	0.938	1.378	1.578	NA	0.542	0.832	NA	NA	NA	NA	0.402	0.498	0.378	0.23	0.558	0.382	NA	NA	0.378	NA	0.838	NA	0.39	0.486	2.342	0.848	0.808	0.836	0.86	NA	1.338	1.244	0.626	0.86	1.14	NA	1.384	NA	0.824	0.984	1.148	1.154
1707	0.766	1.058	1.678	NA	0.44	0.726	NA	NA	NA	NA	0.35	0.35	0.348	0.228	0.61	0.524	NA	NA	0.498	NA	0.792	NA	0.09	0.204	1.82	0.52	0.598	0.808	0.69	NA	1.056	1.022	0.472	0.572	1.034	NA	0.766	NA	0.608	0.76	0.998	0.89
1708	0.674	1.794	2.65	NA	0.608	0.72	NA	NA	NA	NA	0.446	0.544	0.366	0.214	1.006	0.63	NA	NA	0.114	NA	1.376	1.352	0.41	0.702	2.748	1.86	0.818	1.276	0.62	NA	1.494	1.25	0.51	0.796	1.668	NA	1.662	NA	1.04	0.842	1.812	1.592
1709	0.688	0.97	1.362	NA	0.538	0.53	NA	NA	NA	NA	0.318	0.36	0.24	0.106	0.536	0.468	NA	NA	0.424	NA	0.51	0.818	0.29	0.238	1.546	0.698	0.444	0.352	0.34	NA	0.65	0.712	0.484	0.482	0.656	NA	0.944	NA	0.67	0.616	0.942	1.042
1710	1.058	1.482	2.516	NA	1.008	0.542	NA	NA	NA	NA	0.44	0.948	0.398	0.24	1.026	0.554	NA	NA	0.002	NA	1.226	2.362	1.28	0.68	2.47	1.78	0.85	0.808	0.93	NA	1.424	1.408	0.7	0.876	1.288	NA	1.394	NA	1.008	0.872	1.364	1.632
1711	1.084	1	2.284	NA	1.09	0.534	NA	NA	NA	NA	0.41	0.608	0.346	0.262	0.972	0.638	NA	NA	0.404	NA	1.26	2.32	0.73	0.616	1.9	1.518	0.782	0.832	1.19	NA	1.244	1.296	0.752	0.984	1.058	NA	1.424	NA	0.738	0.86	1.21	1.362
1712	1.148	1.158	2.83	NA	1.148	0.644	NA	NA	NA	NA	0.642	0.766	0.398	0.318	0.982	0.802	NA	NA	0.672	NA	1.666	2.152	1.42	1.016	2.122	1.758	0.99	0.952	1.69	NA	1.622	1.256	0.862	1.032	1.89	NA	1.53	NA	0.864	0.946	1.452	1.678
1713	1.048	1.062	2.002	1.604	0.972	0.728	NA	NA	NA	NA	0.516	0.492	0.368	0.26	0.816	0.65	NA	NA	0.538	NA	1.242	1.398	0.75	0.59	1.962	1.384	0.99	0.766	1.77	NA	1.57	1.216	0.68	1.046	1.24	NA	1.532	NA	1.11	0.94	1.478	1.536
1714	0.934	1.122	2.024	1.694	0.766	0.87	NA	NA	NA	NA	0.494	0.494	0.334	0.242	0.694	0.696	NA	NA	0.48	NA	0.944	0.958	0.59	0.66	1.126	0.962	0.904	0.666	1.21	NA	1.216	1.142	0.712	0.858	0.998	NA	0.902	NA	0.826	0.918	1.258	1.518
1715	0.728	0.508	1.27	1.208	0.294	0.366	NA	NA	NA	NA	0.232	0.302	0.314	0.198	0.61	0.574	NA	NA	0.172	NA	0.494	0.746	0.2	0.38	0.622	0.592	0.384	0.304	0.67	NA	0.554	0.862	0.472	0.502	0.676	NA	0.646	NA	0.426	0.402	1.07	1.008
