# D'Arrigo - Echo Slope - PCGL - ITRDB AK063
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3050
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3050.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak063-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ak063-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak063.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ak063.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2006-01-17
#--------------------
# File_Last_Modified_Date
#   Date: 2006-01-17
#--------------------
# Title
#   Study_Name: D'Arrigo - Echo Slope - PCGL - ITRDB AK063
#--------------------
# Investigators
#   Investigators: D'Arrigo, R.D.(https://orcid.org/0000-0002-9797-0796); Mashig, E.; Frank, D.C.(https://orcid.org/0000-0001-5463-5640); Wilson, R.J.S.(https://orcid.org/0000-0003-4486-8904); Jacoby, G.C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Echo Slope
#   Location: Alaska
#   Northernmost_Latitude: 65.1
#   Southernmost_Latitude: 65.1
#   Easternmost_Longitude: -162.15
#   Westernmost_Longitude: -162.15
#   Elevation_m: 229
#--------------------
# Data_Collection
#   Collection_Name: AK063
#   First_Year: 1590
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ES01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES04c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES04c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES07b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES07b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES14b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES14b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES17b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES17b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES18a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES18a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES18b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES18b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES19a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES19a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES19b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES19b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES20a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES20a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES20b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES20b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ES01a_raw	ES01b_raw	ES02a_raw	ES02b_raw	ES03a_raw	ES03b_raw	ES04a_raw	ES04b_raw	ES04c_raw	ES05a_raw	ES05b_raw	ES06a_raw	ES06b_raw	ES07a_raw	ES07b_raw	ES08_raw	ES09a_raw	ES09b_raw	ES10a_raw	ES10b_raw	ES11a_raw	ES11b_raw	ES12a_raw	ES12b_raw	ES13a_raw	ES13b_raw	ES14a_raw	ES14b_raw	ES16a_raw	ES16b_raw	ES17a_raw	ES17b_raw	ES18a_raw	ES18b_raw	ES19a_raw	ES19b_raw	ES20a_raw	ES20b_raw
1988	NA	NA	0.323	0.528	0.479	0.559	0.348	0.216	0.193	NA	NA	NA	NA	0.477	0.48	0.284	0.186	0.152	0.386	0.268	0.596	0.524	1.222	0.548	0.389	0.329	NA	NA	0.572	0.685	NA	NA	0.145	0.253	0.352	0.075	1.197	0.941
1989	NA	NA	0.363	0.578	0.473	0.691	0.337	0.165	0.222	NA	NA	NA	NA	0.718	0.576	0.399	0.26	0.279	0.289	0.425	0.525	0.588	1.279	0.728	0.69	0.499	NA	NA	0.71	0.805	NA	NA	0.28	0.343	0.377	0.171	1.158	0.926
1990	NA	NA	0.362	0.524	0.502	0.634	0.274	0.214	0.208	NA	NA	NA	NA	0.704	0.566	0.386	0.185	0.161	0.369	0.458	0.684	0.63	1.254	0.891	0.455	0.509	NA	NA	0.746	0.843	NA	NA	0.268	0.261	0.343	0.109	1.24	0.918
1991	NA	NA	0.387	0.575	0.557	0.659	0.281	0.26	0.259	NA	NA	NA	NA	0.73	0.516	0.342	0.246	0.264	0.398	0.441	0.715	0.759	1.272	0.631	0.575	0.466	NA	NA	0.879	0.915	NA	NA	0.28	0.334	0.262	0.097	1.14	0.93
1992	NA	NA	0.335	0.556	0.512	0.741	0.231	0.257	0.257	NA	NA	NA	NA	0.654	0.509	0.35	0.305	0.308	0.407	0.353	0.83	0.774	1.271	0.701	0.711	0.511	NA	NA	0.633	0.6	NA	NA	0.216	0.283	0.27	0.141	1.316	0.942
1993	NA	NA	0.341	0.54	0.355	0.471	0.297	0.19	0.204	NA	NA	NA	NA	0.731	0.536	0.411	0.335	0.292	0.333	0.388	0.703	0.748	1.132	0.539	0.648	0.531	NA	NA	0.672	0.553	NA	NA	0.166	0.212	0.205	0.112	1.099	0.787
1994	NA	NA	0.302	0.485	0.409	0.516	0.154	0.146	0.154	NA	NA	NA	NA	0.541	0.352	0.34	0.221	0.288	0.389	0.325	0.536	0.526	1.206	0.523	0.539	0.383	NA	NA	0.499	0.481	NA	NA	0.236	0.197	0.208	0.074	0.672	0.569
1995	NA	NA	0.323	0.425	0.319	0.38	0.16	0.251	0.234	NA	NA	NA	NA	0.467	0.405	0.324	0.214	0.19	0.34	0.327	0.535	0.504	1.078	0.488	0.446	0.466	NA	NA	0.444	0.411	NA	NA	0.212	0.204	0.208	0.066	0.758	0.538
1996	NA	NA	0.365	0.56	0.3	0.52	0.234	0.251	0.271	NA	NA	NA	NA	0.629	0.497	0.416	0.33	0.329	0.398	0.376	0.583	0.48	1.149	0.671	0.661	0.528	NA	NA	0.54	0.549	NA	NA	0.219	0.236	0.234	0.097	0.913	0.684
1997	NA	NA	0.379	0.616	0.444	0.755	0.32	0.172	NA	NA	NA	NA	NA	0.922	0.601	0.379	0.371	0.353	0.454	0.425	0.797	1.059	2.121	0.825	0.695	0.605	NA	NA	0.809	0.787	NA	NA	0.238	0.23	0.263	0.126	1.358	0.941
1998	NA	NA	0.356	0.555	0.426	0.773	0.198	0.071	NA	NA	NA	NA	NA	0.59	0.453	0.339	NA	NA	NA	NA	0.411	0.595	1.617	NA	NA	NA	NA	NA	0.538	0.52	NA	NA	0.234	0.252	0.249	0.102	1.172	0.721
1999	NA	NA	0.388	0.544	0.55	0.573	0.122	NA	NA	NA	NA	NA	NA	0.705	0.568	0.528	NA	NA	NA	NA	0.672	1.04	1.485	NA	NA	NA	NA	NA	0.71	0.651	NA	NA	0.279	0.329	0.308	0.136	1.014	1.524
2000	NA	NA	0.391	0.452	0.499	0.654	0.124	NA	NA	NA	NA	NA	NA	0.63	0.462	0.53	NA	NA	NA	NA	0.524	1.159	1.752	NA	NA	NA	NA	NA	0.614	0.575	NA	NA	NA	NA	0.448	0.103	1.272	1.376
2001	NA	NA	0.413	0.583	0.459	0.59	0.148	NA	NA	NA	NA	NA	NA	0.581	0.468	0.469	NA	NA	NA	NA	0.652	1.106	1.905	NA	NA	NA	NA	NA	0.584	0.643	NA	NA	NA	NA	0.359	0.107	1.267	1.162
2002	NA	NA	0.358	0.473	0.391	0.653	0.159	NA	NA	NA	NA	NA	NA	0.432	0.51	0.49	NA	NA	NA	NA	0.576	0.749	1.699	NA	NA	NA	NA	NA	0.616	0.527	NA	NA	NA	NA	NA	0.105	1.032	0.907
