# Guyette - Shannon County - PIEC - ITRDB MO038
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3453
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3453.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mo038-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; mo038-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mo038.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mo038.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Guyette - Shannon County - PIEC - ITRDB MO038
#--------------------
# Investigators
#   Investigators: Guyette, R.P.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Shannon County
#   Location: Missouri
#   Northernmost_Latitude: 37.17
#   Southernmost_Latitude: 37.17
#   Easternmost_Longitude: -92.5
#   Westernmost_Longitude: -92.5
#   Elevation_m: 300
#--------------------
# Data_Collection
#   Collection_Name: MO038
#   First_Year: 1553
#   Last_Year: 1992
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus echinata Mill.
#   Common_Name: shortleaf pine
#   Tree_Species_Code: PIEC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## shn1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn6_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn6; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn7_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn7; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn22_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn22; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn9_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn9; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mmt3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mmt3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn23_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn23; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn18_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn8_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn8; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn24_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn24; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## stg003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: stg003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mil16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mil16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mil11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mil11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mil20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mil20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mil02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mil02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bss17b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bss17b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## stg011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: stg011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DHG81A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DHG81A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## stg05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: stg05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mil03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mil03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## stg010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: stg010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mil30_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mil30; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DHG58A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DHG58A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hrh14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hrh14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drn20b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drn20b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hrh01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hrh01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hrh01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hrh01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mah10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mah10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## big11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: big11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mah07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mah07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	shn1_raw	shn6_raw	shn7_raw	shn2_raw	shn22_raw	shn13_raw	shn9_raw	shn16_raw	mmt3_raw	shn10_raw	shn12_raw	shn23_raw	shn20_raw	shn18_raw	shn8_raw	shn24_raw	shn15_raw	shn19_raw	stg003_raw	mil16b_raw	mil11_raw	mil20_raw	mil02_raw	bss17b_raw	stg011_raw	DHG81A_raw	stg05b_raw	mil03_raw	stg010_raw	mil30_raw	DHG58A_raw	shn4_raw	shn3_raw	hrh14a_raw	drn20b_raw	hrh01b_raw	hrh01a_raw	mah10a_raw	big11_raw	mah07a_raw
1792	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.36	NA	NA	0.83	0.32	0.91	0.4	1.4	1.04	1.13	2.11	0.86	0.92	NA	0.65	0.62	NA	NA	0.4	0.49	NA	0.73	NA	0.72	1.3
1793	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.77	NA	NA	1.45	0.38	0.8	0.5	1.2	0.97	1.79	2.13	0.94	0.79	NA	0.6	0.39	NA	NA	0.57	0.54	NA	1.03	NA	0.85	1.1
1794	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.88	NA	NA	1.38	0.42	0.85	0.8	0.7	2.23	2.99	1.44	1.03	0.67	NA	0.77	0.53	NA	NA	0.63	0.42	NA	0.78	NA	0.98	1.31
1795	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.47	NA	NA	1.74	0.72	0.89	0.46	1.04	1.23	2.78	2.21	1.45	1.36	NA	0.75	0.58	NA	NA	0.62	0.53	NA	1.07	NA	1.37	1.08
1796	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.15	NA	NA	NA	2.23	NA	NA	1.81	1.2	1.35	0.13	0.99	1.32	2.42	3.74	1.77	1.34	NA	1.09	1.03	NA	NA	1.05	0.67	NA	1.19	NA	1.51	0.92
1797	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.86	NA	NA	NA	2.44	NA	NA	1.86	0.66	0.89	0.18	0.62	1.36	2.18	5.26	1.14	0.32	NA	0.98	1.04	NA	NA	0.96	0.59	NA	1.22	NA	0.95	0.52
1798	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.22	NA	NA	NA	2.97	NA	NA	1.1	0.45	0.94	0.18	1.29	1.21	2.05	3.75	NA	0.47	NA	0.94	0.59	NA	NA	0.8	0.58	NA	0.99	NA	0.85	0.29
1799	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.7	NA	NA	NA	2.48	NA	NA	1.63	0.44	0.62	0.21	1.17	0.65	1.2	2.06	NA	0.44	NA	0.9	0.69	NA	NA	0.61	0.64	NA	1.13	NA	0.68	0.32
1800	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.17	NA	NA	NA	3.25	NA	NA	1.73	0.52	0.61	0.27	1.07	0.81	1.23	1.3	NA	0.53	NA	0.3	0.87	NA	NA	0.83	0.75	NA	1.18	NA	1.26	NA
1801	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.26	NA	NA	NA	2.38	NA	NA	1.03	0.37	0.72	0.28	1.64	0.91	1.66	3.15	NA	0.74	NA	0.01	0.58	NA	4.22	1.06	0.66	NA	1.53	NA	1.08	NA
1802	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.62	NA	NA	NA	2.21	NA	NA	0.81	0.46	1.19	0.67	1.87	2.02	2.35	3.81	NA	1.13	NA	0.91	0.73	4.14	4.97	1.56	0.96	NA	1.43	NA	1.75	NA
1803	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.42	NA	NA	NA	1.99	NA	NA	0.85	0.77	0.83	0.41	1.21	1.67	1.34	1.68	NA	0.68	NA	1.55	0.62	3.54	2.53	0.85	0.5	NA	1.02	NA	2.17	NA
1804	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.68	NA	NA	NA	2.3	NA	NA	1.08	1.57	1.54	0.59	1.43	1.73	1.46	2.51	NA	1.22	NA	2.21	0.73	3.68	3.15	1.12	0.65	NA	0.97	NA	1.93	NA
1805	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.9	NA	NA	NA	2.2	NA	NA	2.36	1.35	1.38	0.51	1.53	1.87	1.65	2.17	NA	0.65	NA	2.25	0.72	4.63	3.05	1.07	0.85	NA	1.15	NA	1.48	NA
1806	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.11	NA	NA	NA	2.46	NA	NA	1.07	1.3	1.26	0.72	1.56	1.55	1.53	3	NA	0.85	NA	2.13	1.1	4.36	4.02	1.36	0.49	NA	1.08	NA	1.49	NA
1807	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.44	NA	NA	NA	2.34	NA	NA	1.33	1.5	0.72	0.9	1.02	1.29	0.65	2.93	NA	0.36	NA	1.76	0.77	3.18	4.06	0.99	0.49	NA	0.88	NA	1.29	NA
1808	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.67	NA	NA	NA	1.48	NA	NA	0.96	1.8	0.79	1.44	1.72	2.33	1.55	2.27	NA	0.83	NA	3.87	0.77	4.5	3.76	1.08	0.52	NA	0.99	NA	1.73	NA
1809	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.65	NA	NA	NA	2.2	NA	NA	1.25	1.16	0.68	1.51	0.77	1.65	1.19	2.18	NA	0.84	NA	4.88	0.66	4.23	3.92	1.32	0.7	NA	0.97	NA	2.01	NA
1810	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.68	NA	NA	NA	2.77	NA	NA	1.21	1.14	1	1.43	0.64	1.52	1.44	2.47	NA	0.76	NA	5.96	0.72	3.87	4.97	1.09	0.72	NA	1.2	NA	1.43	NA
1811	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.65	NA	NA	NA	2.66	NA	NA	1.53	0.68	1.03	2.25	0.89	2.01	1.93	2.08	NA	0.91	NA	6.86	0.67	4.44	5.19	1.89	0.47	NA	1.28	NA	1.33	NA
1812	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.78	NA	NA	NA	2.63	NA	NA	NA	0.73	0.87	3.27	1.62	1.81	2.02	2.64	NA	1.45	NA	6.3	1.08	3.95	4.73	1.58	0.49	NA	1.47	NA	1.11	NA
1813	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.36	NA	NA	NA	2.34	NA	NA	NA	1.35	1.13	2.32	2.32	1.68	1.6	2.18	NA	0.89	NA	6.38	2.18	3.39	3.93	1.37	0.47	NA	1.49	NA	1.5	NA
1814	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.96	NA	NA	NA	1.84	NA	NA	NA	1.09	0.9	2.06	2.15	1.38	1.15	1.3	NA	0.79	NA	4.38	1.8	3.11	4.77	0.97	NA	NA	1.22	NA	1.04	NA
1815	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.66	NA	NA	NA	1.99	NA	NA	NA	1.2	1.29	2.42	2.59	2.21	3.15	2.5	NA	0.89	NA	6.83	1.26	3.09	6.74	1.4	NA	NA	0.92	NA	1.67	NA
1816	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.78	NA	NA	NA	1.61	NA	NA	NA	0.62	0.81	1.73	1.73	1.61	1.75	1.6	NA	0.66	NA	3.56	1.55	2.85	7.86	1.14	NA	NA	NA	NA	1.01	NA
1817	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.08	NA	NA	NA	1.86	NA	NA	NA	0.99	0.55	1.87	2.04	1.34	2.07	1.88	NA	0.9	NA	3.87	1.53	2.62	6.5	1.58	NA	NA	NA	NA	1.1	NA
1818	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.97	NA	NA	NA	1.81	NA	NA	NA	0.47	0.73	1.61	1.12	0.84	1.96	1.5	NA	0.41	NA	2.34	0.95	2.16	6.06	1.88	NA	NA	NA	NA	0.84	NA
1819	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.57	NA	NA	NA	2.74	NA	NA	NA	0.64	0.26	1.4	1.68	0.99	NA	1.6	NA	0.27	NA	4.26	1.63	3.06	5.7	1.23	NA	NA	NA	NA	2.26	NA
1820	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12	NA	NA	NA	1.79	NA	NA	NA	0.63	0.23	1.07	0.78	1.36	NA	1.22	NA	0.33	NA	2.32	0.48	1.05	2.48	1.07	NA	NA	NA	NA	1.01	NA
1821	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.38	NA	NA	NA	1.63	NA	NA	NA	0.71	0.35	1.02	0.7	1.2	NA	1.91	NA	0.45	NA	2.65	0.8	1.57	4.06	NA	NA	NA	NA	NA	0.94	NA
1822	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	NA	NA	NA	1.05	NA	NA	NA	0.54	0.28	0.47	0.61	2.49	NA	1.37	NA	0.48	NA	1.98	0.56	1.91	2.07	NA	NA	NA	NA	NA	0.59	NA
1823	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	NA	NA	NA	1.27	NA	NA	NA	0.34	0.3	0.46	0.86	1.51	NA	1.17	NA	1.07	NA	1.86	0.63	1.36	4.12	NA	NA	NA	NA	NA	0.53	NA
1824	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.34	NA	NA	NA	1.76	NA	NA	NA	0.35	0.35	0.69	1.46	2.09	NA	1.92	NA	1.17	NA	2.5	0.99	1.8	3.34	NA	NA	NA	NA	NA	0.97	NA
1825	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	NA	NA	NA	1.85	NA	NA	NA	0.52	0.41	0.73	1.04	1.13	NA	0.93	NA	1.32	NA	3.72	0.92	1.27	2.59	NA	NA	NA	NA	NA	0.81	NA
1826	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.23	NA	NA	NA	1.6	NA	NA	NA	0.62	0.32	1.22	1.21	2	NA	1.48	NA	1.32	NA	5.06	1.25	1.15	3.28	NA	NA	NA	NA	NA	1.28	NA
1827	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.27	NA	NA	NA	1.82	NA	NA	NA	0.65	0.53	2.07	2.26	1.76	NA	0.85	NA	1.16	NA	3.05	0.96	1.02	3.53	NA	NA	NA	NA	NA	0.6	NA
1828	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.52	NA	NA	NA	1.69	NA	NA	NA	0.98	0.79	1.79	1.61	1.36	NA	1.83	NA	1.02	NA	3.71	1.91	0.87	2.31	NA	NA	NA	NA	NA	0.75	NA
1829	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	NA	NA	NA	1.43	NA	NA	NA	0.85	0.73	1.73	1.25	1.23	NA	1.33	NA	1.36	NA	3.48	1.67	1.91	0.77	NA	NA	NA	NA	NA	0.9	NA
1830	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.36	NA	NA	NA	2.53	NA	NA	NA	1.33	0.81	2.81	2.3	2.41	NA	NA	NA	1.97	NA	4.92	2.92	2.07	4.14	NA	NA	NA	NA	NA	1.42	NA
1831	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.35	NA	NA	NA	2.04	NA	NA	NA	0.61	0.69	2.79	1.52	1.85	NA	NA	NA	1.09	NA	5.49	1.88	2.37	3.87	NA	NA	NA	NA	NA	0.94	NA
1832	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA	NA	1.22	NA	NA	NA	0.66	0.6	1.31	1.01	1.37	NA	NA	NA	0.44	NA	3.07	1.39	1.35	3.82	NA	NA	NA	NA	NA	1.18	NA
1833	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	1.75	NA	NA	NA	0.68	0.82	1.34	0.89	1.86	NA	NA	NA	0.47	NA	2.7	1.56	1.59	3.05	NA	NA	NA	NA	NA	1.19	NA
1834	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	NA	NA	NA	1.39	NA	NA	NA	0.21	0.49	1.07	0.89	2.42	NA	NA	NA	0.57	NA	1.65	1.29	1.76	3.11	NA	NA	NA	NA	NA	0.79	NA
1835	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	NA	NA	NA	1.16	NA	NA	NA	0.31	0.56	1.27	0.93	1.08	NA	NA	NA	0.95	NA	2.78	0.79	2.33	4.22	NA	NA	NA	NA	NA	0.86	NA
1836	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA	1.12	NA	NA	NA	0.27	0.51	1.33	1	0.77	NA	NA	NA	0.58	NA	2.57	0.85	2.05	3.53	NA	NA	NA	NA	NA	0.65	NA
1837	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	NA	NA	1.06	NA	NA	NA	0.4	0.65	1.02	0.64	0.36	NA	NA	NA	0.42	NA	1.5	0.5	1.16	2.09	NA	NA	NA	NA	NA	0.37	NA
1838	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA	NA	0.83	NA	NA	NA	0.28	0.59	1.02	0.44	0.56	NA	NA	NA	0.61	NA	1.42	0.52	0.76	1.74	NA	NA	NA	NA	NA	0.4	NA
1839	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	NA	NA	NA	0.92	NA	NA	NA	0.75	0.71	1.37	1.14	1.92	NA	NA	NA	0.98	NA	2.45	0.89	0.98	1.46	NA	NA	NA	NA	NA	1.02	NA
1840	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.22	NA	NA	NA	1.01	NA	NA	NA	1	0.51	1.41	1.51	1.77	NA	NA	NA	1.59	NA	1.57	0.97	0.89	2.38	NA	NA	NA	NA	NA	0.83	NA
1841	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.47	NA	NA	NA	1.23	NA	NA	NA	0.62	0.8	2.62	1.42	1.15	NA	NA	NA	0.67	NA	1.53	0.65	1.24	1.98	NA	NA	NA	NA	NA	0.85	NA
1842	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.25	0.75	NA	NA	NA	2.26	NA	NA	NA	1.02	1.19	1.65	2.46	2.35	NA	NA	NA	2.35	NA	2.28	1.05	1.5	3.79	NA	NA	NA	NA	NA	1.38	NA
1843	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.23	NA	NA	NA	1.08	NA	NA	NA	0.45	0.57	1.91	1.43	1.31	NA	NA	NA	0.7	NA	2.53	0.79	0.74	1.64	NA	NA	NA	NA	NA	1.09	NA
1844	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.3	NA	NA	NA	1.73	NA	NA	NA	0.77	0.96	2.34	2.19	2.88	NA	NA	NA	2.43	NA	2.82	1.64	1.33	2.86	NA	NA	NA	NA	NA	1.12	NA
1845	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.03	0.48	NA	NA	NA	1.9	NA	NA	NA	1.21	1.32	3.43	2.26	4.16	NA	NA	NA	2.17	NA	2.88	2.13	1.25	3.37	NA	NA	NA	NA	NA	2.01	NA
1846	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.31	NA	NA	NA	0.72	NA	NA	NA	0.74	0.85	2.06	1.55	3.12	NA	NA	NA	1.16	NA	2.46	1.49	1.13	2.32	NA	NA	NA	NA	NA	0.94	NA
1847	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.47	NA	NA	NA	0.67	NA	NA	NA	0.69	0.87	1.77	0.87	NA	NA	NA	NA	0.84	NA	2.14	0.91	1.13	1.47	NA	NA	NA	NA	NA	0.85	NA
1848	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.49	NA	NA	NA	0.78	NA	NA	NA	1.16	0.72	1.62	1.24	NA	NA	NA	NA	0.96	NA	2.55	0.95	0.93	1.55	NA	NA	NA	NA	NA	1.17	NA
1849	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.49	NA	NA	NA	0.75	NA	NA	NA	1.03	0.98	1.6	1.86	NA	NA	NA	NA	1.39	NA	2.81	0.8	1.45	3.34	NA	NA	NA	NA	NA	1.08	NA
1850	NA	NA	1.57	NA	NA	NA	NA	NA	NA	NA	1.11	0.41	NA	NA	NA	0.82	0.65	NA	NA	NA	0.8	1.04	1.76	NA	NA	NA	NA	1.12	NA	1.96	1.14	1.12	2.26	NA	NA	NA	NA	NA	1.42	NA
1851	NA	NA	1.87	NA	NA	NA	NA	NA	NA	NA	2.01	0.74	NA	NA	NA	0.88	0.6	NA	NA	NA	1.77	1	1.83	NA	NA	NA	NA	1.04	NA	2.19	1.21	1.27	1.97	NA	NA	NA	NA	NA	1.04	NA
1852	NA	NA	1.65	NA	NA	NA	NA	NA	NA	NA	1.22	0.43	NA	NA	NA	0.77	0.76	NA	NA	NA	1.66	1.11	2.52	NA	NA	NA	NA	1.11	NA	2.51	1.41	1.17	1.97	NA	NA	NA	NA	NA	1.23	NA
1853	NA	NA	1.14	NA	NA	NA	NA	NA	NA	NA	1.39	0.5	NA	NA	NA	0.79	0.64	NA	NA	NA	1.07	1.06	2.38	NA	NA	NA	NA	1.13	NA	2.16	1.05	0.8	1.46	NA	NA	NA	NA	NA	1.54	NA
