# Dean - Ruidosa Ridge - PSME - ITRDB NM039
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3100
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3100.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm039-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nm039-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm039.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nm039.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Dean - Ruidosa Ridge - PSME - ITRDB NM039
#--------------------
# Investigators
#   Investigators: Dean, J.S.; Robinson, W.J.; Matlock, G.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ruidosa Ridge
#   Location: New Mexico
#   Northernmost_Latitude: 35.53
#   Southernmost_Latitude: 35.53
#   Easternmost_Longitude: -105.57
#   Westernmost_Longitude: -105.57
#   Elevation_m: 2286
#--------------------
# Data_Collection
#   Collection_Name: NM039
#   First_Year: 1690
#   Last_Year: 1972
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 351011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	351011_raw	351012_raw	351021_raw	351022_raw	351031_raw	351032_raw	351041_raw	351042_raw	351051_raw	351052_raw	351061_raw	351062_raw	351071_raw	351072_raw	351081_raw	351082_raw	351091_raw	351092_raw	351101_raw	351102_raw	351111_raw	351112_raw	351121_raw	351122_raw	351131_raw	351132_raw	351141_raw	351142_raw	351151_raw	351152_raw	351161_raw	351162_raw	351171_raw	351172_raw	351181_raw	351182_raw	351191_raw	351192_raw	351201_raw	351202_raw	351211_raw	351212_raw
1892	0.37	0.74	0.72	0.35	0.67	0.56	0.58	0.31	0.77	0.68	0.3	0.27	1.5	1.11	0.9	0.8	0.96	0.78	0.15	0.17	0.32	0.14	1.03	1.12	0.1	0.16	0.33	0.26	0.47	0.33	0.2	0.19	0.35	0.26	1.14	1.49	0.28	0.2	0.54	0.36	0.76	1.47
1893	0.08	0.09	0.13	0.11	0.14	0.08	0.13	0.03	0.05	0.04	0	0	0.4	0.21	0.21	0.21	0.1	0.12	0	0	0.09	0	0.21	0.18	0	0	0.02	0.03	0.08	0.04	0	0	0	0	0.11	0.17	0.08	0	0.05	0.05	0.22	0.24
1894	0.61	0.59	0.53	0.41	0.54	0.62	0.5	0.34	0.65	0.62	0.25	0.37	1.39	1.15	0.81	0.76	0.68	0.72	0.1	0.18	0.38	0.19	0.82	0.72	0.07	0.18	0.29	0.23	0.43	0.31	0.3	0.34	0.48	0.29	0.76	1.01	0.25	0.33	0.59	0.27	0.94	1.25
1895	1.26	0.89	0.58	0.4	0.48	0.58	0.46	0.39	0.71	0.95	0.21	0.32	1.77	1.02	1.25	1.02	0.83	0.7	0.14	0.21	0.49	0.22	0.96	1.14	0.13	0.23	0.36	0.2	0.41	0.38	0.34	0.25	0.31	0.26	0.82	1.35	0.26	0.23	0.48	0.38	1.13	1.17
1896	0.32	0.17	0.47	0.12	0.2	0.2	0.13	0.16	0.32	0.49	0.12	0.08	0.75	0.47	0.33	0.31	0.49	0.33	0	0	0.16	0.07	0.41	0.53	0	0	0.13	0.07	0.18	0.14	0.1	0.09	0.15	0.12	0.44	0.61	0.08	0.02	0.18	0.1	0.58	0.56
1897	1.99	1.64	1.31	0.9	1.07	1.19	0.87	0.77	1.66	1.68	0.46	0.55	2.15	1.42	1.66	1.39	1.8	1.14	0.29	0.35	0.65	0.33	2.12	2.21	0.33	0.64	0.71	0.44	0.99	0.94	0.62	0.77	0.71	0.57	2.53	2.89	0.61	0.54	1.2	0.86	1.26	1.64
1898	1.25	0.87	1.05	0.43	0.77	0.76	0.27	0.32	1.02	0.9	0.12	0.2	1.95	0.91	1.4	1.26	1.71	0.87	0.1	0.13	0.51	0.14	1.62	1.57	0.08	0.13	0.33	0.14	0.58	0.72	0.18	0.15	0.16	0.13	2.08	1.68	0.11	0.06	0.35	0.32	0.65	1.13
1899	0.39	0.15	0.3	0.14	0.15	0.14	0.11	0.03	0.33	0.25	0.08	0.12	0.66	0.45	0.52	0.48	0.54	0.2	0	0	0.11	0	1.02	0.94	0	0	0.08	0.06	0.16	0.17	0	0	0.1	0.09	1.24	0.77	0.04	0.02	0.07	0.07	0.42	0.62
1900	1.24	1	0.89	0.75	0.73	0.86	0.75	0.72	0.74	0.84	0.35	0.48	1.32	0.97	0.94	0.95	1.28	0.94	0.22	0.37	0.59	0.42	1.17	1.27	0.29	0.35	0.44	0.28	0.54	0.56	0.23	0.22	0.49	0.37	1.35	1.31	0.39	0.27	0.53	0.53	0.68	0.88
1901	0.92	0.7	0.91	0.68	0.85	0.84	0.55	0.51	1.09	0.76	0.28	0.61	1.21	0.99	0.96	0.81	0.88	0.54	0.11	0.27	0.38	0.27	1.55	1.51	0.12	0.25	0.57	0.24	0.45	0.52	0.3	0.3	0.32	0.23	1.59	2.04	0.25	0.25	0.52	0.46	0.87	0.93
1902	0.31	0.28	0.27	0.21	0.38	0.26	0	0.18	0.37	0.34	0.19	0.21	0.25	0.32	0.37	0.32	0.44	0.27	0	0.07	0.11	0	0.51	0.47	0	0.02	0.13	0.06	0.29	0.31	0.24	0.32	0.14	0.11	0.4	0.48	0.12	0.1	0.21	0.17	0.37	0.22
1903	0.84	0.75	0.55	0.44	0.75	0.79	0.57	0.54	0.82	0.83	0.26	0.48	1.25	1.01	0.93	0.95	1.03	0.81	0.06	0.23	0.22	0.18	1.55	1.3	0.08	0.2	0.41	0.24	0.52	0.55	0.44	0.46	0.41	0.27	1.08	1.67	0.32	0.23	0.5	0.42	1.85	1.58
1904	0	0.09	0.09	0	0	0	0	0.03	0.07	0	0.08	0.06	0.14	0.15	0.16	0.18	0.07	0.08	0	0	0	0	0.24	0.24	0	0	0	0	0	0.05	0	0.09	0	0	0.13	0.16	0.05	0	0	0	0.09	0.1
1905	1.41	1.41	0.77	0.67	1.72	1.2	0.84	0.69	0.9	1.01	0.47	0.64	1.53	1.28	1.24	1.28	1.23	1.07	0.2	0.45	0.52	0.34	2.12	2	0.27	0.61	0.7	0.32	1.06	0.81	0.42	0.64	0.56	0.49	1.6	2.11	0.71	0.35	1.13	1	1.45	1.18
1906	1.69	0.92	1.36	0.71	1.71	1.4	0.75	0.6	0.8	1.35	0.43	0.71	1.46	1.27	1.14	1.19	1.34	1.01	0.19	0.66	0.74	0.44	2.16	1.77	0.23	0.5	0.69	0.35	1.03	0.69	0.52	0.46	0.46	0.38	2.36	2.01	0.48	0.31	0.99	0.83	0.97	0.79
1907	2.14	1.38	1.1	0.82	1.54	1.25	1	0.93	0.67	1.18	0.39	0.87	1.57	1.05	1.6	1.15	1.86	1.48	0.33	0.7	0.86	0.7	2.09	1.73	0.18	0.42	0.7	0.47	1.17	1.13	0.54	0.43	0.62	0.47	2.57	2.41	0.52	0.29	1.14	1.03	0.74	0.76
1908	0.85	0.63	0.56	0.17	0.38	0.39	0.26	0.17	0.43	0.59	0.15	0.15	1.38	0.99	0.47	0.68	1.21	0.75	0.05	0.08	0.13	0.07	1.03	0.88	0.06	0.04	0.18	0.1	0.81	0.84	0.11	0.14	0.16	0.08	1.81	1.16	0.13	0.26	0.39	0.27	0.63	0.57
1909	1.1	1.19	0.85	0.35	0.67	0.72	0.55	0.36	0.59	0.85	0.46	0.94	1.26	0.76	1.41	1.01	1.35	0.77	0.23	0.38	0.51	0.36	1.22	1.14	0.1	0.21	0.43	0.25	1.03	1.39	0.22	0.12	0.34	0.34	2.44	1.35	0.31	0.14	0.62	0.45	0.84	0.77
1910	0.41	0.49	0.5	0.21	0.34	0.38	0.32	0.25	0.34	0.42	0.33	0.34	0.53	0.41	0.45	0.45	0.7	0.48	0.11	0.21	0.2	0.08	0.64	0.56	0.04	0.04	0.27	0.14	0.45	0.64	0.19	0.14	0.23	0.2	0.95	0.57	0.23	0.11	0.47	0.34	0.52	0.4
1911	0.72	0.85	0.57	0.19	0.4	0.44	0.2	0.08	0.19	0.58	0.6	0.28	0.91	0.7	1.03	0.78	1.42	0.73	0.01	0.09	0.12	0.08	1.25	1.08	0	0.06	0.17	0.21	0.57	0.74	0.13	0.14	0.27	0.18	1.4	1.08	0.27	0.12	0.63	0.31	1.11	0.72
1912	1.43	1.42	1.24	0.68	0.81	0.79	1.11	0.64	0.98	1.39	0.6	0.76	1.55	1.18	1.47	1.27	1.87	1.35	0.34	0.7	0.47	0.71	1.74	1.56	0.26	0.53	0.68	0.44	0.94	1.21	0.51	0.41	0.6	0.45	2.55	1.67	0.69	0.19	1.17	0.73	1.11	1.2
1913	0.44	0.41	0.41	0.16	0.31	0.27	0.26	0.13	0.33	0.58	0.15	0.23	0.61	0.47	0.52	0.39	0.93	0.6	0.07	0.17	0.13	0.18	0.57	0.69	0.04	0.11	0.18	0.15	0.35	0.4	0.19	0.15	0.2	0.19	1.25	0.93	0.1	0.04	0.43	0.25	0.43	0.46
1914	0.96	0.92	0.75	0.21	0.51	0.47	0.33	0.3	0.38	1	0.19	0.27	1.28	0.93	1.19	1.03	2.02	1.06	0.11	0.27	0.19	0.43	1.59	1.56	0.09	0.22	0.36	0.28	0.71	0.91	0.28	0.22	0.41	0.23	1.92	1.43	0.18	0.08	0.46	0.28	1.21	1.36
1915	0.83	0.98	0.74	0.67	0.72	0.77	0.71	0.57	0.83	1.18	0.58	0.74	1.29	1.02	1.45	1.17	1.41	0.6	0.3	0.47	0.41	0.54	1.11	1.17	0.3	0.63	0.57	0.43	0.9	0.77	0.4	0.52	0.59	0.45	2.03	1.53	0.37	0.13	0.93	0.8	2.19	1.52
1916	1.5	1.39	1.7	0.68	1.12	1.1	1.44	0.67	2.55	2.27	0.95	1.36	2.58	2.3	2.25	2.09	3.14	1.17	0.42	0.56	0.41	0.62	1.85	1.69	0.34	0.68	0.75	0.4	1.81	2.4	0.66	0.86	0.8	0.62	4.36	2.85	0.39	0.23	1.32	1.07	2.43	2.45
1917	0.75	0.61	0.62	0.25	0.48	0.48	0.81	0.34	0.91	1.07	0.39	0.59	1.08	0.86	0.85	0.85	1.22	0.69	0.15	0.21	0.2	0.3	0.75	0.73	0.05	0.1	0.22	0.13	0.77	0.96	0.24	0.24	0.34	0.28	1.61	1.11	0.16	0.12	0.46	0.38	0.6	0.91
1918	0.6	0.36	0.44	0.09	0.3	0.54	0.26	0.07	0.46	0.55	0.13	0.19	0.51	0.56	0.37	0.43	0.85	0.42	0.05	0.04	0.03	0.1	0.75	0.79	0	0.1	0.17	0.12	0.49	0.52	0.13	0.15	0.24	0.11	1.03	0.88	0.12	0.04	0.34	0.23	0.73	0.77
1919	2.76	1.82	1.91	1.07	1.59	1.34	1.56	0.87	2.42	2.49	0.55	0.94	3.05	1.8	2.3	1.83	2.91	1.46	0.46	0.72	0.65	1	2.89	2.9	0.46	0.75	1.24	0.72	2.41	2.28	1.18	0.99	0.91	0.74	4.37	4.25	0.76	0.27	1.67	1.19	2.93	3.64
1920	1.72	1.28	1.18	0.8	1.05	0.92	1.36	0.76	1.48	1.46	0.71	0.79	2.1	1.42	1.57	1.25	1.92	1.38	0.59	0.67	0.77	0.85	1.37	1.72	0.26	0.48	0.72	0.54	1.84	1.17	0.61	0.52	0.65	0.66	2.78	2.44	0.39	0.18	1.57	1.03	1.2	1.26
1921	1.39	1.06	1.06	0.54	0.6	0.77	0.57	0.41	0.93	1.72	0.4	0.49	1.6	1.42	1.34	1.04	1.48	1.36	0.43	0.52	0.24	0.44	1.6	1.88	0.28	0.43	0.61	0.55	1.62	0.84	0.65	0.52	0.48	0.39	3.06	2.83	0.35	0.15	1.04	0.68	1.94	2.52
1922	0.5	0.41	0.57	0.22	0.22	0.19	0.33	0.17	0.6	0.5	0.13	0.15	0.65	0.39	0.58	0.48	0.47	0.43	0.2	0.16	0.08	0.16	0.46	0.5	0	0.03	0.07	0.09	0.42	0.24	0.07	0.08	0.19	0.14	0.62	0.56	0.01	0	0.28	0.14	0.4	0.55
1923	1.03	0.67	1.04	0.5	0.52	0.59	0.84	0.44	0.65	0.79	0.33	0.41	0.84	0.68	0.63	0.56	1.13	0.87	0.21	0.29	0.15	0.37	0.99	1.32	0.25	0.42	0.26	0.24	0.62	0.47	0.38	0.36	0.45	0.33	1.1	0.84	0.21	0.13	0.84	0.51	0.93	1.09
1924	1.1	0.87	0.94	0.65	0.6	0.58	0.87	0.68	0.7	0.84	0.54	0.5	0.82	0.62	0.93	0.65	1.21	0.82	0.33	0.51	0.33	0.59	0.94	1.78	0.19	0.53	0.4	0.3	1.04	0.81	0.3	0.34	0.58	0.51	1.01	1.03	0.29	0.19	1.04	0.54	1.06	1.18
1925	0.11	0.11	0.13	0.02	0	0.04	0	0	0	0.03	0	0	0.25	0.21	0.08	0.09	0.18	0.11	0	0	0	0	0.1	0.3	0	0.04	0	0.1	0.09	0	0	0	0	0	0.09	0.11	0.08	0	0.07	0.1	0	0.09
1926	1.76	1.6	1.34	0.8	1.08	1.04	1.23	0.97	1.07	1.42	0.78	0.81	1.45	1.29	1.5	0.98	2.04	1.21	0.48	0.55	0.47	0.82	1.53	1.96	0.38	0.78	0.6	0.55	0.79	0.77	0.62	0.76	0.74	0.59	1.98	1.8	0.56	0.19	1.35	0.91	1.16	1.64
1927	0.85	0.42	0.87	0.35	0.32	0.23	0.51	0.35	0.46	0.37	0.33	0.28	0.8	0.45	0.59	0.38	1.6	0.47	0.38	0.17	0.26	0.33	1	0.69	0.06	0.16	0.17	0.23	0.29	0.38	0.2	0.24	0.22	0.18	1.54	1.09	0.05	0.02	0.62	0.37	0.48	0.65
1928	1.69	1.05	1.28	0.83	0.82	0.67	1.27	0.63	1.2	1	0.72	0.63	1.34	1.14	1.47	0.54	1.57	0.76	0.69	0.43	0.53	0.49	1.69	0.99	0.44	0.58	0.5	0.33	0.54	0.66	0.62	0.67	0.67	0.54	1.95	1.89	0.22	0.2	1.01	0.77	1.05	1.5
1929	1.52	0.97	1.21	0.56	0.5	0.47	1.08	0.49	1.05	0.87	0.61	0.64	1.35	1.06	1.1	0.8	2.28	0.8	0.49	0.27	0.47	0.42	1.42	0.99	0.18	0.28	0.33	0.27	0.31	0.41	0.43	0.45	0.47	0.31	2.12	2.57	0.08	0.08	0.73	0.47	1.31	1.29
1930	1.17	0.82	0.9	0.41	0.33	0.28	0.93	0.48	0.85	0.8	0.56	0.65	1.11	0.79	1	0.79	1.23	0.52	0.44	0.3	0.43	0.47	1.12	1.04	0.16	0.2	0.27	0.22	0.34	0.39	0.28	0.2	0.42	0.35	1.37	2.05	0.11	0.08	0.62	0.44	1.07	1.45
1931	1.29	0.91	0.79	0.5	0.51	0.58	0.74	0.49	0.93	0.97	0.7	0.68	1.14	0.88	0.95	0.66	1.02	0.55	0.35	0.31	0.33	0.45	1.39	1.12	0.29	0.39	0.39	0.31	0.41	0.48	0.47	0.57	0.63	0.44	1.45	1.72	0.19	0.18	0.96	0.63	1.24	1.61
1932	3.44	2.03	2.23	1.12	1.23	1.05	2.4	1.2	2.31	2.39	1.32	1.23	2.93	2.45	2.71	1.68	3.24	1.35	0.86	0.62	0.92	1	2.76	1.64	0.36	0.43	0.63	0.61	0.84	1.03	0.97	1.11	0.81	0.82	3.5	4.42	0.32	0.2	1.6	1.07	2	3.15
1933	2.44	1.51	1.17	0.57	1.17	0.68	1.32	0.7	1.79	1.72	1.53	0.99	2.95	1.87	2.26	1.39	2.32	1.11	0.71	0.44	0.66	0.65	2.18	1.36	0.13	0.19	0.34	0.39	0.73	0.79	0.67	0.74	0.54	0.7	2.86	3.04	0.23	0.1	1.17	0.79	1.46	2.59
1934	0.42	0.17	0.14	0	0.11	0.09	0.1	0	0.21	0.21	0.19	0.11	0.47	0.19	0.35	0.21	0.29	0.06	0.11	0	0	0	0.19	0.04	0	0	0	0	0	0	0	0	0	0	0.21	0.34	0	0	0.13	0.13	0.27	0.37
1935	2.3	1.44	1.37	0.73	0.8	0.62	1.27	0.9	1.17	1.59	0.97	0.75	1.69	1.46	1.4	0.86	1.54	0.85	0.38	0.29	0.42	0.59	1.97	1.92	0.4	0.51	0.66	0.47	0.75	1.12	0.74	0.95	0.77	0.77	2.13	2.55	0.26	0.21	1.09	1.13	1.61	1.77
1936	1.1	0.67	0.44	0.31	0.64	0.38	0.88	0.34	0.6	0.72	0.57	0.42	1.21	0.8	0.99	0.54	0.99	0.57	0.25	0.22	0.23	0.28	1.03	1.15	0.15	0.16	0.36	0.34	0.32	0.38	0.35	0.36	0.4	0.38	1.09	1.25	0.13	0.09	0.74	0.61	1.02	1.03
1937	1.03	0.78	0.53	0.31	0.5	0.34	0.3	0.36	0.83	0.98	0.58	0.54	1.65	1.06	0.89	0.61	0.92	0.57	0.25	0.17	0.26	0.36	1.41	1.05	0.15	0.18	0.28	0.41	0.4	0.47	0.4	0.39	0.44	0.34	0.84	0.96	0.19	0.05	0.67	0.52	1.2	1.37
1938	0.61	0.28	0.23	0.06	0.24	0.07	0.37	0.11	0.4	0.39	0.22	0.16	0.98	0.44	0.48	0.33	0.62	0.17	0	0	0	0.03	0.92	0.57	0	0	0.05	0.1	0.13	0.13	0.1	0.14	0.14	0.09	0.39	0.44	0	0	0.26	0.17	0.56	0.79
1939	0.94	0.57	0.31	0.22	0.37	0.25	0.55	0.28	0.59	0.66	0.39	0.35	1.04	0.77	0.82	0.59	0.6	0.48	0.24	0.16	0.29	0.36	1.44	0.99	0.22	0.32	0.3	0.27	0.28	0.28	0.34	0.48	0.46	0.39	0.55	0.8	0.21	0.09	0.63	0.58	0.85	1.01
1940	0.65	0.39	0.27	0.2	0.27	0.24	0.46	0.17	0.43	0.47	0.24	0.31	0.58	0.59	0.52	0.33	0.59	0.45	0.21	0.1	0.24	0.21	0.96	0.54	0.07	0.1	0.2	0.19	0.16	0.14	0.26	0.31	0.33	0.27	0.46	0.77	0.11	0.08	0.45	0.44	0.58	0.67
1941	2.06	1.18	1.13	0.57	0.9	0.78	1.25	0.53	1.3	1.37	0.65	0.76	1.99	1.85	1.5	1.39	2.05	1.35	0.47	0.33	0.81	0.77	2.62	1.54	0.49	0.57	0.55	0.66	0.91	0.79	0.67	0.68	0.74	0.7	1.44	2.04	0.37	0.2	1.28	0.79	2.19	2.62
1942	1.65	1.01	0.94	0.47	1.1	0.65	1.19	0.46	1.65	1.32	0.86	0.68	1.83	1.43	1.16	1.03	1.73	1.16	0.65	0.46	0.7	0.73	2.19	1.3	0.49	0.66	0.54	0.42	0.74	0.88	0.6	0.75	0.65	0.83	1.89	2.42	0.37	0.21	1.26	1.29	2.31	2.35
