# Touchan - Rocky Ridge - JUOC - ITRDB CA698
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/29815
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-29815.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca698-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca698-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca698.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca698.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2020-05-21
#--------------------
# Title
#   Study_Name: Touchan - Rocky Ridge - JUOC - ITRDB CA698
#--------------------
# Investigators
#   Investigators: Touchan, R.; Lepley, K.S.; Meko, D.M.(https://orcid.org/0000-0002-5171-2724); Campbell, R.; Shamir, E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2020-07-08.
#--------------------
# Publication
#   Authors: Kai Lepley, Ramzi Touchan, David Meko, Eylon Shamir, Rochelle Graham, and Donald Falk
#   Journal_Name: The Holocene
#   Published_Title: A multi-century Sierra Nevada snowpack reconstruction modeled using upper-elevation coniferous tree rings (California, USA)
#   Published_Date_or_Year: 2020
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1177/0959683620919972
#   Full_Citation: None
#   Abstract: Snowpack in the Sierra Nevada Mountains accounts for around one-third of California's water supply. Melting snow provides water into dry summer months characteristic of the region's Mediterranean climate. As climate changes, understanding patterns of snowpack, snowmelt, and biological response is critical in this region of agricultural, recreational, and ecological value. Here we investigated the relationships between tree rings of montane conifer trees (Tsuga mertensiana, Abies magnifica, Abies concolor, Calocedrus decurrens, Juniperus occidentalis, and Pinus ponderosa) and regional climate indices with the goal of reconstructing April 1 snow-water equivalent (SWE) in the North Fork American River watershed of the Sierra Nevada. Chronologies were positively correlated with April 1 SWE of the year prior to ring formation. Temporal trends in correlation between tree-ring chronologies and climate indices indicate strengthening tree growth response to climate over time. We developed a skillful, nested reconstruction for April 1 SWE, 1661-2013. Variability of the reconstruction is within the envelope of 20th and 21st-century variability; however, the 2015 record low snowpack is unprecedented in the tree-ring record, as in results from previous studies. Future research should focus on integrating modern snow sensor data into paleoclimate research and understanding mechanistic linkages between snow and tree growth response.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: 1445895
#--------------------
# Site_Information
#   Site_Name: Rocky Ridge
#   Location: California
#   Northernmost_Latitude: 39.2467
#   Southernmost_Latitude: 39.2467
#   Easternmost_Longitude: -120.3477
#   Westernmost_Longitude: -120.3477
#   Elevation_m: 1809
#--------------------
# Data_Collection
#   Collection_Name: CA698
#   First_Year: 1600
#   Last_Year: 2014
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Juniperus occidentalis Hook.
#   Common_Name: western juniper
#   Tree_Species_Code: JUOC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ROR01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR01F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR01F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR04A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR04A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR04A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR04A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ROR01A_raw	ROR01B_raw	ROR01F_raw	ROR02A_raw	ROR02B_raw	ROR03A_raw	ROR03B_raw	ROR04A1_raw	ROR04A2_raw	ROR04B_raw	ROR05A_raw	ROR05B_raw	ROR06A_raw	ROR06B_raw	ROR07A_raw	ROR07B_raw	ROR08A_raw	ROR08B_raw	ROR09A_raw	ROR09B_raw	ROR10A_raw	ROR10B_raw	ROR11B_raw	ROR12A_raw	ROR12B_raw	ROR13A_raw	ROR13B_raw	ROR14A_raw	ROR14B_raw	ROR15A_raw	ROR15B_raw	ROR16A_raw	ROR16B_raw	ROR17A_raw	ROR17B_raw	ROR18A_raw	ROR18B_raw	ROR19A_raw	ROR19B_raw	ROR20A_raw	ROR20B_raw	ROR21A_raw	ROR21B_raw
1810	0.994	1.511	1.256	NA	NA	NA	NA	NA	NA	NA	NA	0.653	NA	NA	NA	NA	NA	NA	0.441	0.466	NA	NA	NA	0.912	NA	0.413	0.504	NA	NA	NA	NA	0.403	0.845	0.352	0.842	0.727	1.131	NA	NA	NA	NA	NA	NA
1811	1.249	1.988	1.477	NA	NA	NA	NA	NA	NA	NA	NA	0.774	NA	NA	NA	NA	NA	NA	0.64	0.613	NA	NA	NA	1	NA	0.699	0.887	NA	NA	NA	NA	0.517	1.184	0.309	1.118	0.804	1.558	NA	NA	NA	NA	NA	NA
1812	1.256	1.871	1.525	NA	NA	NA	NA	NA	NA	NA	NA	0.54	NA	NA	NA	NA	NA	NA	0.488	0.53	NA	NA	NA	0.717	NA	0.703	0.676	NA	NA	NA	NA	0.503	1.33	0.209	1.032	0.832	1.406	NA	NA	NA	NA	NA	NA
1813	1.14	1.617	1.328	NA	NA	NA	NA	NA	NA	NA	NA	0.263	NA	NA	NA	NA	NA	NA	0.412	0.411	NA	NA	NA	0.227	NA	0.553	0.378	NA	NA	NA	NA	0.475	1.083	0.224	0.518	0.914	1.432	NA	NA	NA	NA	NA	NA
1814	1.296	1.405	1.301	NA	NA	NA	NA	NA	NA	NA	NA	0.491	NA	NA	NA	NA	NA	NA	0.4	0.389	NA	NA	NA	0.222	NA	0.598	0.712	NA	NA	NA	NA	0.582	1.02	0.25	0.428	0.967	1.359	NA	NA	NA	NA	NA	NA
1815	1.069	1.074	1.054	NA	NA	NA	NA	NA	NA	NA	NA	0.353	NA	NA	NA	NA	NA	NA	0.644	0.48	NA	NA	NA	0.469	NA	0.473	0.491	NA	NA	NA	NA	0.629	0.905	0.13	0.355	0.616	1.047	NA	NA	NA	NA	NA	NA
1816	1.457	1.315	1.278	NA	NA	NA	NA	NA	NA	NA	NA	0.692	NA	NA	NA	NA	NA	NA	0.737	0.64	NA	NA	NA	0.862	NA	0.666	0.707	NA	NA	NA	NA	0.592	1.238	0.359	0.511	0.871	1.478	NA	NA	NA	NA	NA	NA
1817	1.086	0.914	0.892	NA	NA	NA	NA	NA	NA	NA	NA	0.463	NA	NA	NA	NA	NA	NA	0.597	0.497	NA	NA	NA	0.936	NA	0.322	0.333	NA	NA	NA	NA	0.422	0.653	0.353	0.52	0.738	1.285	NA	NA	NA	NA	NA	NA
1818	1.15	0.855	0.746	NA	NA	NA	NA	NA	NA	NA	NA	0.699	NA	NA	NA	NA	NA	NA	0.648	0.57	NA	NA	NA	0.903	NA	0.575	0.626	NA	NA	NA	NA	0.509	0.591	0.223	0.666	0.93	1.675	NA	NA	NA	NA	NA	NA
1819	1.035	1.144	0.762	NA	NA	NA	NA	NA	NA	NA	NA	0.523	NA	NA	NA	NA	NA	NA	0.545	0.481	NA	NA	NA	0.49	NA	0.443	0.496	NA	NA	NA	NA	0.433	0.749	0.422	0.769	0.863	1.616	NA	NA	NA	NA	NA	NA
1820	1.05	1.199	0.92	NA	NA	NA	NA	NA	NA	NA	NA	0.449	NA	NA	NA	NA	NA	NA	0.53	0.547	NA	NA	NA	0.407	NA	0.65	0.375	NA	NA	NA	NA	0.534	0.832	0.354	0.68	0.878	1.802	NA	NA	NA	NA	NA	NA
1821	0.893	0.778	0.685	NA	NA	NA	NA	NA	NA	NA	NA	0.488	NA	NA	NA	NA	NA	NA	0.36	0.475	NA	NA	NA	0.351	NA	0.593	0.356	NA	NA	NA	NA	0.721	0.879	0.248	0.935	0.854	1.455	NA	NA	NA	NA	NA	NA
1822	0.886	0.737	0.587	NA	NA	NA	NA	NA	NA	NA	NA	0.484	NA	NA	NA	NA	NA	NA	0.418	0.455	NA	NA	NA	0.478	NA	0.579	0.36	NA	NA	NA	NA	0.655	0.71	0.365	0.837	0.91	1.837	NA	NA	NA	NA	NA	NA
1823	0.721	0.661	0.686	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	0.314	0.345	NA	NA	NA	0.352	NA	0.6	0.368	NA	NA	NA	NA	0.721	0.866	0.336	0.919	0.83	1.997	NA	NA	NA	NA	NA	NA
1824	0.781	0.492	0.487	NA	NA	NA	NA	0.701	NA	NA	NA	0.519	NA	NA	NA	NA	NA	NA	0.363	0.508	NA	NA	NA	0.546	NA	0.086	0.074	NA	NA	NA	NA	0.727	0.834	0.329	0.677	0.836	1.967	NA	NA	NA	NA	NA	NA
1825	1.128	0.772	0.694	NA	NA	NA	NA	0.833	NA	NA	NA	0.58	NA	NA	NA	NA	NA	NA	0.731	0.779	NA	NA	NA	0.433	NA	0.258	0.275	NA	NA	NA	NA	0.688	1.108	0.565	1.089	1.235	2.455	NA	NA	NA	NA	NA	NA
1826	1.325	1.33	1.016	NA	NA	NA	NA	0.831	NA	NA	NA	0.74	NA	NA	NA	NA	NA	NA	0.748	0.857	NA	NA	NA	0.522	NA	0.468	0.509	NA	NA	NA	NA	0.785	0.99	0.541	1.033	1.138	2.001	NA	NA	NA	NA	NA	NA
1827	1.145	1.249	0.872	NA	NA	NA	NA	0.723	NA	NA	NA	0.651	NA	NA	NA	NA	NA	NA	0.787	0.715	NA	NA	NA	0.432	NA	0.476	0.433	NA	NA	NA	NA	0.667	0.827	0.421	0.829	0.792	1.783	NA	NA	NA	NA	NA	NA
1828	1.244	1.529	1.19	NA	NA	NA	NA	0.786	NA	NA	NA	0.669	NA	NA	NA	NA	NA	NA	0.725	0.675	NA	NA	NA	0.616	NA	0.403	0.349	NA	NA	NA	NA	0.753	0.877	0.699	1.023	0.86	1.965	NA	NA	NA	NA	NA	NA
1829	1.514	1.578	1.391	NA	NA	NA	NA	1.335	NA	NA	NA	0.737	NA	NA	NA	NA	NA	NA	1.115	0.978	NA	NA	NA	0.662	NA	0.506	0.722	NA	NA	NA	NA	0.803	1.07	0.581	1.231	1.103	2.153	NA	NA	NA	NA	NA	NA
1830	1.041	1.128	0.963	NA	NA	NA	NA	0.619	NA	NA	NA	0.42	NA	0.652	NA	NA	NA	NA	0.774	0.683	NA	NA	NA	0.427	NA	0.272	0.29	NA	NA	NA	NA	0.616	0.687	0.536	0.831	0.937	1.477	NA	NA	NA	NA	NA	NA
1831	0.725	0.778	0.594	NA	NA	NA	NA	0.528	NA	NA	NA	0.381	NA	0.62	NA	NA	NA	NA	0.621	0.556	NA	NA	NA	0.484	NA	0.143	0.098	0.61	NA	NA	NA	0.551	0.562	0.526	0.766	0.719	1.214	NA	NA	NA	NA	NA	NA
1832	1.147	0.987	0.962	NA	NA	NA	NA	0.857	NA	NA	NA	0.9	NA	0.998	NA	NA	NA	NA	1.048	0.983	NA	NA	NA	0.939	NA	0.245	0.495	1.403	NA	NA	NA	0.64	0.907	0.799	1.372	1.052	1.688	NA	NA	NA	NA	NA	NA
1833	1.178	1.71	1.19	NA	NA	NA	NA	0.831	NA	NA	NA	0.729	NA	0.851	NA	NA	NA	NA	0.941	0.904	NA	NA	NA	0.566	NA	0.474	0.553	1.205	NA	NA	NA	0.503	0.5	0.676	0.864	1.065	1.524	NA	NA	NA	NA	NA	NA
1834	0.935	1.655	1.165	NA	NA	NA	NA	1.001	NA	NA	NA	0.789	NA	0.82	NA	NA	NA	NA	0.865	0.652	NA	NA	NA	0.511	NA	0.428	0.409	1.049	NA	NA	NA	0.419	0.422	0.476	0.875	0.972	1.378	NA	NA	NA	NA	NA	NA
1835	0.979	1.437	0.906	NA	NA	NA	NA	1.202	NA	NA	NA	0.787	NA	0.961	NA	NA	NA	NA	0.859	0.748	NA	NA	NA	0.664	NA	0.432	0.527	1.057	NA	NA	NA	0.418	0.63	0.636	1.127	1.052	1.389	NA	NA	NA	NA	NA	NA
1836	0.643	1.356	0.775	NA	NA	NA	NA	1.14	NA	NA	NA	0.834	NA	0.86	NA	NA	NA	NA	0.696	0.688	NA	NA	NA	0.834	NA	0.287	0.291	0.911	NA	NA	NA	0.357	0.706	0.48	0.983	0.901	1.306	NA	NA	NA	NA	NA	NA
1837	0.902	1.478	1.171	NA	NA	NA	NA	1.176	NA	NA	NA	0.874	NA	1.064	NA	NA	NA	NA	0.929	0.759	NA	NA	NA	0.783	NA	0.505	0.432	0.811	NA	NA	NA	0.516	0.775	0.395	1.013	1.074	1.44	NA	NA	NA	NA	NA	NA
1838	0.736	1.568	1.2	NA	NA	NA	NA	1.307	NA	NA	NA	0.802	NA	1.031	NA	NA	NA	NA	0.64	0.541	NA	NA	NA	0.665	NA	0.41	0.551	0.861	NA	NA	NA	0.509	0.826	0.38	1.02	1.124	1.502	NA	NA	NA	NA	NA	NA
1839	0.798	0.991	0.835	NA	NA	NA	NA	1.293	NA	NA	NA	0.694	NA	1.09	NA	NA	NA	NA	0.791	0.758	NA	NA	NA	0.665	NA	0.436	0.731	0.969	NA	NA	NA	0.581	0.898	0.377	1.064	0.889	1.825	NA	NA	NA	NA	NA	NA
1840	0.714	0.901	0.541	NA	NA	NA	NA	0.938	NA	NA	NA	0.681	NA	1.052	NA	NA	NA	NA	0.784	0.747	NA	NA	NA	0.451	NA	0.503	0.715	0.799	NA	NA	NA	0.499	0.844	0.326	0.851	0.877	1.511	NA	NA	NA	NA	NA	NA
1841	0.691	1.065	0.718	NA	NA	NA	NA	0.899	NA	NA	NA	0.826	NA	1.337	NA	NA	NA	NA	0.642	0.603	NA	NA	NA	0.558	NA	0.421	0.839	1.161	NA	NA	NA	0.518	0.715	0.201	0.763	0.856	1.519	NA	NA	NA	NA	NA	NA
1842	0.68	1.182	0.666	NA	NA	NA	NA	0.865	NA	NA	NA	0.629	NA	0.854	NA	NA	NA	NA	0.485	0.414	NA	NA	NA	0.713	NA	0.053	0.377	0.667	NA	NA	NA	0.383	0.565	0.186	0.639	0.872	1.11	NA	NA	NA	NA	NA	NA
1843	0.945	1.408	0.851	NA	NA	NA	NA	1.105	NA	NA	NA	0.67	NA	1.642	NA	NA	NA	NA	0.929	0.78	NA	NA	NA	0.678	NA	0.242	0.735	0.975	NA	NA	NA	0.454	0.834	0.284	0.754	0.922	1.369	NA	NA	NA	NA	NA	NA
1844	0.649	1.018	0.635	NA	NA	NA	NA	0.859	NA	NA	NA	0.458	NA	1.381	NA	NA	NA	NA	0.95	0.83	NA	NA	NA	0.457	NA	0.106	0.57	0.843	NA	NA	NA	0.32	0.714	0.356	0.759	0.92	1.162	NA	NA	NA	NA	NA	NA
1845	1.709	2.505	1.727	NA	NA	NA	NA	1.375	NA	NA	NA	0.803	NA	2.442	NA	NA	NA	NA	1.315	1.141	NA	NA	NA	0.631	NA	0.414	1.077	1.891	NA	NA	NA	0.627	1.326	0.716	1.27	1.826	2.11	NA	NA	NA	NA	NA	NA
1846	0.814	1.099	0.822	NA	NA	NA	NA	0.831	NA	NA	NA	0.371	NA	0.835	NA	NA	NA	NA	0.729	0.625	NA	NA	NA	0.383	NA	0.3	0.549	1.094	NA	NA	NA	0.303	0.713	0.377	0.672	0.876	1.189	NA	NA	NA	NA	NA	NA
1847	0.315	0.705	0.42	NA	NA	NA	NA	0.416	NA	NA	NA	0.326	NA	0.227	NA	NA	NA	NA	0.223	0.175	NA	NA	NA	0.478	NA	0	0	0.816	NA	NA	NA	0	0	0.191	0.526	0.593	0.937	NA	NA	NA	NA	NA	NA
1848	0.873	1.187	0.734	NA	NA	NA	NA	0.932	NA	NA	NA	0.392	NA	1.061	NA	NA	NA	NA	0.768	0.612	NA	NA	NA	0.621	NA	0.286	0.609	1.348	NA	NA	NA	0.156	0.37	0.472	0.744	0.802	1.174	NA	NA	NA	NA	NA	NA
1849	0.773	0.892	0.693	NA	NA	NA	NA	1.058	NA	NA	NA	0.25	NA	1.026	NA	NA	NA	NA	0.757	0.648	NA	NA	NA	0.62	NA	0.26	0.615	1.957	NA	NA	NA	0.204	0.502	0.368	0.614	0.564	0.964	NA	NA	NA	NA	NA	NA
1850	0.837	0.693	0.646	NA	NA	NA	NA	0.864	NA	NA	NA	0.219	NA	0.691	NA	NA	NA	NA	0.554	0.635	NA	NA	NA	0.686	NA	0.191	0.409	1.702	NA	NA	NA	0.199	0.551	0.262	0.547	0.545	0.834	NA	NA	NA	NA	NA	NA
1851	0.888	0.653	0.758	NA	NA	NA	NA	0.831	NA	NA	NA	0.475	NA	0.703	NA	NA	NA	NA	1.026	0.95	NA	NA	NA	0.775	NA	0.535	0.871	2.166	NA	NA	NA	0.367	0.747	0.358	0.7	0.529	0.71	NA	NA	NA	NA	NA	NA
1852	0.976	0.838	0.934	NA	NA	NA	NA	1.027	NA	NA	NA	0.471	NA	0.597	NA	NA	NA	NA	1.154	1.184	NA	NA	NA	0.654	NA	0.415	0.903	1.952	NA	NA	NA	0.395	0.798	0.396	0.942	0.691	0.905	NA	NA	NA	NA	NA	NA
1853	0.843	0.725	0.738	NA	NA	NA	NA	1.007	NA	NA	NA	0.603	NA	0.477	NA	NA	NA	NA	0.815	0.788	NA	NA	NA	0.595	NA	0.5	0.847	1.655	NA	NA	NA	0.306	0.474	0.435	0.894	0.674	0.797	NA	NA	NA	NA	NA	NA
1854	0.768	0.693	0.596	NA	NA	NA	NA	1.004	NA	NA	NA	0.568	NA	0.935	NA	NA	NA	NA	0.618	0.793	NA	NA	NA	0.766	NA	0.375	0.778	1.877	NA	NA	NA	0.511	0.889	0.414	0.746	0.685	0.764	NA	NA	NA	NA	NA	NA
1855	0.714	0.627	0.323	NA	NA	NA	NA	1.014	NA	NA	NA	0.725	NA	0.841	NA	NA	NA	NA	0.724	0.89	NA	NA	NA	0.707	NA	0.458	0.89	1.856	NA	NA	NA	0.643	1.006	0.512	0.738	0.479	0.63	NA	NA	NA	NA	NA	NA
1856	0.715	0.561	0.431	NA	NA	NA	NA	0.957	NA	NA	NA	0.673	NA	1.01	NA	NA	NA	NA	0.461	0.491	NA	NA	NA	0.622	NA	0.469	0.936	2.078	NA	NA	NA	0.422	0.712	0.488	0.794	0.544	0.608	NA	NA	NA	NA	NA	NA
1857	1.011	0.921	0.664	NA	NA	NA	1.025	1.173	NA	NA	NA	0.826	NA	1.847	NA	NA	NA	NA	0.508	0.591	NA	NA	NA	1.009	NA	0.432	0.855	3.447	NA	NA	NA	0.444	0.886	0.632	0.907	0.681	0.822	NA	NA	NA	NA	NA	NA
1858	0.815	0.63	0.562	NA	NA	NA	0.656	1.135	NA	NA	NA	0.675	NA	1.447	NA	NA	NA	NA	0.828	0.909	NA	NA	NA	0.565	NA	0.47	0.799	1.949	NA	NA	NA	0.51	0.862	0.552	0.817	0.611	0.767	NA	NA	NA	NA	NA	NA
1859	0.551	0.625	0.42	NA	NA	NA	0.593	0.668	NA	NA	NA	0.417	NA	1.119	NA	NA	NA	NA	0.596	0.585	NA	NA	1.137	0.346	NA	0.365	0.654	1.427	NA	NA	NA	0.141	0.33	0.351	0.569	0.36	0.441	NA	NA	NA	NA	NA	NA
