# Maxwell - Green Swamp - PIPA - ITRDB NC032
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/34660
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-34660.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nc032l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nc032l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nc032l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nc032l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-10-06
#--------------------
# File_Last_Modified_Date
#   Date: 2021-10-06
#--------------------
# Title
#   Study_Name: Maxwell - Green Swamp - PIPA - ITRDB NC032
#--------------------
# Investigators
#   Investigators: Maxwell, J.T.(https://orcid.org/0000-0001-9195-3146); Knapp, P.A.(https://orcid.org/0000-0002-0783-7933); Soulé, P.T.
#--------------------
# Description_Notes_and_Keywords
#   Description: Reconstructing tropical cyclone precipitation. Data include total ring width, earlywood width, and latewood width NOAA Template Raw Measurements file added 2021-12-29.
#--------------------
# Publication
#   Authors: Justin T. Maxwell, Joshua C. Bregy, Scott M. Robeson, Paul A. Knapp, Peter T. Soulé, Valerie Trouet
#   Journal_Name: Proceedings of the National Academy of Sciences
#   Published_Title: Recent increases in tropical cyclone precipitation extremes over the US east coast
#   Published_Date_or_Year: 2021
#   Volume: 118
#   Pages: 
#   Issue: 41
#   Report_Number: 
#   DOI: 10.1073/pnas.2105636118
#   Full_Citation: None
#   Abstract: The impacts of inland flooding caused by tropical cyclones (TCs), including loss of life, infrastructure disruption, and alteration of natural landscapes, have increased over recent decades. While these impacts are well documented, changes in TC precipitation extremes-the proximate cause of such inland flooding-have been more difficult to detect. Here, we present a latewood tree-ring-based record of seasonal (June 1 through October 15) TC precipitation sums (sumTCP) from the region in North America that receives the most sumTCP: coastal North and South Carolina. Our 319-y-long sumTCP reconstruction reveals that sumTCP extremes (>=0.95 quantile) have increased by 2 to 4 mm/decade since 1700 CE, with most of the increase occurring in the last 60 y. Consistent with the hypothesis that TCs are moving slower under anthropogenic climate change, we show that seasonal sumTCP along the US East Coast are positively related to seasonal average TC duration and TC translation speed.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US Department of Agriculture
#   Grant: 2017-67013-26191
#--------------------
# Site_Information
#   Site_Name: Green Swamp
#   Location: North Carolina
#   Northernmost_Latitude: 34.091727
#   Southernmost_Latitude: 34.091727
#   Easternmost_Longitude: -78.291528
#   Westernmost_Longitude: -78.291528
#   Elevation_m: 19
#--------------------
# Data_Collection
#   Collection_Name: NC032
#   First_Year: 1649
#   Last_Year: 2017
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus palustris Mill.
#   Common_Name: longleaf pine
#   Tree_Species_Code: PIPA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## GSL_01A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL_01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL_02B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL_02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL_06A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL_06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL_07A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL_07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL_07B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL_07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL_09A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL_09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL_09B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL_09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL_10A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL_10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL_10B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL_10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL_11A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL_11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL_11B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL_11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL_13A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL_13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL_13B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL_13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL_21A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL_21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL_21B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL_21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL_23A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL_23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL_27A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL_27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL_27b_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL_27b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL_29B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL_29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL_31A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL_31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL_33A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL_33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL_33B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL_33B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL_35B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL_35B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BFL_01A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: BFL_01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BFL_02A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: BFL_02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BFL_02B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: BFL_02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BFL_09B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: BFL_09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIL_01A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MIL_01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIL_01B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MIL_01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIL_03A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MIL_03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIL_03B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MIL_03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL104A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL104A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL104B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL104B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL107A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL107A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL107B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL107B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL105A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL105A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL105B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL105B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BFL102B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: BFL102B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BFL108B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: BFL108B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BFL108A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: BFL108A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BFL101B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: BFL101B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BFL101A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: BFL101A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	GSL_01A_raw	GSL_02B_raw	GSL_06A_raw	GSL_07A_raw	GSL_07B_raw	GSL_09A_raw	GSL_09B_raw	GSL_10A_raw	GSL_10B_raw	GSL_11A_raw	GSL_11B_raw	GSL_13A_raw	GSL_13B_raw	GSL_21A_raw	GSL_21B_raw	GSL_23A_raw	GSL_27A_raw	GSL_27b_raw	GSL_29B_raw	GSL_31A_raw	GSL_33A_raw	GSL_33B_raw	GSL_35B_raw	BFL_01A_raw	BFL_02A_raw	BFL_02B_raw	BFL_09B_raw	MIL_01A_raw	MIL_01B_raw	MIL_03A_raw	MIL_03B_raw	GSL104A_raw	GSL104B_raw	GSL107A_raw	GSL107B_raw	GSL105A_raw	GSL105B_raw	BFL102B_raw	BFL108B_raw	BFL108A_raw	BFL101B_raw	BFL101A_raw
1867	NA	NA	NA	0.181	0.458	0.265	NA	NA	NA	NA	NA	0.075	0.063	NA	NA	NA	NA	NA	NA	0.257	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.097	0.156	0.077	0.082	0.786	0.997	0.1	NA	NA	NA	NA
1868	NA	NA	NA	0.343	0.373	0.207	NA	NA	NA	NA	NA	0.092	0.158	NA	NA	NA	NA	NA	NA	0.189	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.362	0.609	0.208	0.271	0.984	1.064	0.122	NA	NA	NA	NA
1869	NA	NA	NA	0.32	0.389	0.295	NA	NA	NA	NA	NA	0.35	0.632	NA	NA	NA	NA	NA	NA	0.118	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.227	0.377	0.227	0.229	0.871	0.899	0.111	NA	NA	NA	NA
1870	NA	NA	NA	0.11	0.111	0.445	NA	NA	NA	NA	NA	0.061	0.063	0.04	0.871	NA	NA	NA	0.109	0.12	NA	NA	NA	NA	NA	NA	NA	0.233	NA	NA	NA	0.168	0.178	0.051	0.044	0.676	0.69	0.228	NA	NA	NA	NA
1871	NA	NA	NA	0.181	0.27	0.283	NA	NA	0.61	NA	NA	0.055	0.096	0.04	8.289	NA	NA	NA	0.136	0.756	NA	NA	NA	NA	NA	NA	NA	0.132	NA	NA	NA	0.027	0.057	0.053	0.106	0.653	1.208	0.122	NA	NA	NA	NA
1872	NA	NA	NA	0.378	0.484	0.246	NA	NA	0.662	NA	NA	0.365	0.73	0.095	0.06	NA	NA	NA	0.311	0.767	NA	NA	NA	NA	NA	NA	NA	0.224	NA	NA	NA	0.041	0.047	0.128	0.146	0.257	0.261	0.125	NA	NA	NA	NA
1873	NA	NA	NA	0.157	0.183	0.085	NA	0.628	0.306	NA	NA	0	0.116	0	0.056	NA	NA	NA	0.195	0.19	NA	NA	NA	NA	NA	NA	NA	0.133	NA	NA	NA	0.562	0.474	0.17	0.26	1.091	0.967	0.126	NA	NA	NA	NA
1874	NA	NA	NA	0.394	0.404	0.434	NA	0.349	0.106	NA	NA	0.071	0.899	0.071	0.076	NA	NA	NA	0.68	0.318	NA	NA	NA	NA	NA	NA	NA	0.409	NA	NA	NA	0.259	0.293	0.369	0.429	1.669	1.543	0.314	NA	NA	NA	NA
1875	NA	NA	NA	0.693	0.77	0.636	NA	0.613	0.339	NA	NA	0.466	1.269	0.071	0.088	0.063	0.056	0.139	0.184	0.372	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	0.911	0.852	0.295	0.564	0.659	0.632	0.115	NA	NA	NA	NA
1876	NA	NA	NA	0.4	0.738	0.619	NA	0.271	0.341	NA	NA	0.434	2.174	0.039	0.06	0.087	0.087	0.091	0.257	0.412	NA	NA	NA	NA	NA	NA	NA	0.296	NA	NA	NA	0.391	0.662	0.274	0.241	1.326	1.079	0.093	NA	NA	NA	NA
1877	NA	NA	NA	0.486	0.468	0.282	NA	0.204	0.308	NA	NA	0.262	0.771	0.087	0.036	0.063	0.087	0.054	0.164	0.26	NA	NA	NA	NA	NA	NA	NA	0.506	NA	NA	NA	0.172	0.236	0.363	0.411	0.315	0.269	0.108	NA	NA	NA	NA
1878	NA	NA	NA	0.242	0.484	0.37	NA	0.305	0.435	NA	NA	0.293	0.814	0.15	0.111	0.071	0.095	0.068	0.06	0.316	NA	NA	NA	NA	NA	NA	NA	0.74	NA	NA	NA	0.275	0.151	0.337	0.348	0.761	1.163	0.127	NA	NA	NA	NA
1879	NA	NA	NA	0.484	0.508	0.174	NA	0.385	0.126	NA	NA	0.151	0.767	0.381	0.04	0.071	0.071	0.107	0.084	0.473	NA	1.496	NA	NA	NA	NA	NA	0.476	NA	NA	NA	0.213	0.17	0.251	0.166	0.627	0.492	0.084	NA	NA	NA	NA
1880	NA	NA	NA	0.405	0.579	0.447	NA	0.293	0.071	NA	NA	0.278	0.317	0.111	0.053	0.04	0.111	0.109	0.073	0.619	NA	0.272	0.69	NA	NA	NA	NA	0.804	NA	NA	NA	0.156	0.351	0.075	0.139	0.536	0.341	0.105	NA	NA	NA	NA
1881	NA	NA	NA	0.467	0.579	0.101	NA	0.379	0.445	NA	NA	0.397	0.818	0.238	0.14	0.103	0.103	0.233	0.245	0.778	NA	0.365	0.551	NA	NA	NA	NA	0.708	NA	NA	NA	0.408	0.479	0.209	0.198	0.856	0.807	0.121	NA	NA	NA	NA
1882	NA	NA	NA	0.567	0.603	0.9	NA	0.281	0.189	NA	NA	0.111	0.178	0.841	0.307	0.119	0.071	0.124	0.081	0.627	NA	1.087	1.268	NA	NA	NA	NA	1.401	NA	NA	NA	0.374	0.538	0.165	0.18	0.537	0.351	0.208	NA	NA	NA	NA
1883	NA	NA	NA	0.607	0.413	0.608	NA	0.486	0.475	NA	NA	0.286	1.31	0.889	0.457	0.142	0.127	0.102	0.62	0.849	NA	0.555	2.171	NA	NA	NA	NA	1.251	NA	NA	NA	0.525	0.606	0.19	0.133	0.626	0.483	0.16	NA	NA	NA	NA
1884	NA	NA	NA	0.396	0.556	0.297	NA	0.32	0.246	NA	NA	1.055	1.007	0.421	0.746	0.189	0.158	0.107	0.624	0.822	NA	0.846	0.903	NA	NA	NA	NA	1.577	NA	NA	NA	0.708	0.884	0.24	0.214	1.254	1.353	0.167	NA	NA	NA	NA
1885	NA	NA	NA	0.11	0.317	0.587	NA	0.295	0.222	NA	NA	0.19	0.252	0.151	0.485	0.111	0.126	0.046	0.313	0.722	0.91	1.005	1.547	NA	NA	NA	NA	0.883	NA	NA	NA	0.282	0.342	0.187	0.119	0.978	1.015	0.107	NA	NA	NA	NA
1886	NA	NA	NA	0.348	0.325	0.803	NA	0.322	0.325	NA	NA	0.246	0.22	0.563	0.186	0.164	0.119	0.132	0.175	0.628	0.993	0.694	1.881	NA	NA	0.528	NA	1.511	NA	NA	NA	0.178	0.361	0.127	0.257	0.97	1.074	NA	NA	NA	NA	NA
1887	NA	NA	NA	0.49	0.619	0.8	NA	0.732	0.746	NA	NA	0.373	0.881	0.452	0.085	0.181	0.063	0.055	0.518	0.52	0.76	0.827	1.169	NA	NA	0.649	NA	1.054	NA	NA	NA	0.686	1.066	0.269	0.214	1.062	1.244	NA	NA	NA	NA	NA
1888	NA	NA	NA	0.528	0.651	0.614	NA	0.267	0.222	NA	NA	0.095	0.285	0.595	0.1	0.204	0.079	0.094	0.667	0.256	1.382	1.081	0.712	NA	NA	0.25	NA	0.558	NA	NA	NA	0.253	0.286	0.183	0.398	1.768	1.214	NA	NA	NA	NA	NA
1889	NA	NA	NA	0.423	0.675	0.726	NA	0.411	0.468	NA	NA	0.19	0.295	0.286	0.483	0.269	0.071	0.14	0.579	0.307	0.707	0.871	0.801	NA	NA	0.636	NA	0.433	NA	NA	NA	0.519	0.551	0.187	0.21	2.505	2.186	NA	NA	NA	NA	NA
1890	NA	NA	NA	0.661	0.69	0.895	NA	0.545	0.602	NA	NA	0.491	0.56	0.15	0.542	0.215	0.063	0.07	0.218	0.207	1.272	1.009	0.635	NA	NA	0.408	NA	0.211	NA	NA	NA	0.444	0.42	0.087	0.1	1.172	1.446	NA	NA	NA	NA	NA
1891	NA	NA	NA	0.617	0.667	0.204	NA	0.434	0.482	NA	NA	0.158	0.169	0.048	0.385	0.201	0.044	0.133	0.082	0.092	0.716	0.829	0.127	NA	NA	0.66	NA	0.222	NA	NA	NA	0.433	0.523	0.123	0.122	0.869	0.818	NA	NA	NA	NA	NA
1892	NA	NA	NA	0.368	0.382	0.744	NA	0.942	1.231	NA	NA	0.071	0.38	0.047	0.084	0.093	0.044	0.164	0.079	0.07	1.082	0.926	0.167	NA	NA	0.709	NA	0.376	NA	NA	NA	0.118	0.161	0.088	0.057	1.638	1.445	NA	NA	NA	NA	NA
1893	NA	NA	NA	0.443	0.325	0.462	NA	0.373	0.445	NA	NA	0.158	0.145	0.024	0.125	0.078	0.04	0.126	0.124	0.126	0.402	0.282	0.278	NA	NA	0.315	NA	0.483	NA	NA	NA	0.151	0.163	0.137	0.111	0.857	0.767	NA	NA	NA	NA	NA
1894	NA	NA	NA	0.443	0.334	0.687	NA	0.191	0.135	NA	NA	0.157	0.301	0.04	0.092	0.126	0.087	0.086	0.049	0.189	0.59	0.372	0.325	NA	NA	0.466	NA	0.692	NA	NA	NA	0.272	0.382	0.066	0.04	0.98	0.893	NA	NA	NA	NA	NA
1895	NA	NA	NA	0.627	0.327	0.123	NA	0.302	0.199	NA	NA	0.07	0.072	0.127	0.1	0.098	0.063	0.15	0.079	0.117	0.998	0.445	0.197	NA	NA	0.846	NA	0.618	NA	NA	NA	0.505	0.5	0.043	0.027	1.634	1.682	NA	NA	NA	NA	NA
1896	NA	NA	NA	0.317	0.308	0.465	NA	0.191	0.151	NA	NA	0.221	0.083	0.088	0.108	0	0.047	0.174	0.043	0	0.314	0.105	0.307	NA	0.541	0.82	NA	0.963	NA	NA	NA	0.1	0.108	0.059	0.025	1.606	2.016	NA	NA	NA	NA	NA
1897	NA	NA	NA	0.312	0.254	0.594	NA	0.114	0.167	NA	NA	0.204	0.211	0.079	0.077	0.061	0.063	0.095	0.102	0.229	0.562	0.169	0.314	NA	0.838	0.784	NA	0.254	NA	NA	NA	0.185	0.19	0.04	0.046	0.355	0.553	NA	NA	NA	NA	NA
1898	NA	NA	NA	0.43	0.255	0.771	NA	0.115	0.246	NA	NA	0.189	0.451	0.064	0.153	0.085	0.102	0.08	0.213	0.111	0.805	0.367	0.883	NA	0.856	0.861	NA	0.547	NA	NA	NA	0.34	0.443	0.054	0.11	0.565	0.44	NA	NA	NA	NA	NA
1899	NA	NA	NA	0.324	0.191	0.768	NA	0.263	0.263	NA	NA	0.631	0.529	0.27	0.257	0.162	0.086	0.087	0.234	0.207	0.71	0.304	1.636	NA	1.375	1.163	NA	0.663	NA	NA	NA	0.557	0.545	0.074	0.125	2.204	2.141	NA	NA	NA	NA	NA
1900	NA	NA	NA	0.381	0.27	0.424	0.455	0.274	0.372	0.386	0.225	0.181	0.125	0.126	0.07	0.241	0.111	0.178	0.106	0.216	1.271	0.49	0.69	NA	0.186	0.148	NA	0.471	0.362	NA	NA	0.962	0.895	0.213	0.397	1.92	1.542	NA	NA	NA	NA	NA
1901	NA	NA	NA	0.284	0.301	0.87	0.854	0.776	0.823	0.267	0.188	0.523	0.338	0.174	0.061	0.069	0.157	0.409	0.47	0.317	0.855	0.149	2.231	NA	0.184	0.19	NA	0.229	0.257	NA	NA	0.642	0.713	0.095	0.098	0.631	0.71	NA	NA	NA	NA	NA
1902	NA	NA	NA	0.664	0.692	0.631	0.586	0.271	0.26	0.324	0.316	0.079	0.263	0.118	0.054	0.102	0.087	0.247	0.296	0.427	0.202	0.07	0.502	NA	0.296	0.465	NA	0.551	1.157	NA	NA	1.015	0.858	0.06	0.057	0.916	0.756	NA	NA	NA	NA	NA
1903	NA	NA	NA	0.488	0.167	1.104	1.092	0.113	0.126	0.166	0.08	0.443	1.388	0.86	0.434	0.318	0.362	0.475	0.673	0.494	2.067	0.686	3.343	NA	1.062	1.087	NA	0.614	0.781	NA	NA	0.901	0.963	0.577	0.658	1.059	1.089	NA	NA	NA	NA	NA
1904	NA	NA	NA	0.552	0.198	0.739	0.739	0.218	0.198	0.619	0.179	0.81	0.804	0.909	0.671	0.233	0.31	0.574	0.669	0.568	1.651	0.641	2.162	NA	0.447	0.502	NA	0.816	0.847	NA	NA	1.153	1.086	0.613	0.519	1.143	1.007	NA	NA	NA	NA	NA
1905	NA	NA	NA	0.212	0.374	0.672	0.534	0.183	0.171	0.127	0.125	0.252	0.434	0.674	0.233	0.264	0.282	0.279	0.31	0.437	0.353	0.125	0.54	NA	0.272	0.403	NA	0.762	0.342	NA	NA	0.939	1.021	0.361	0.369	0.776	0.795	NA	NA	NA	NA	NA
1906	NA	NA	NA	0.847	0.874	1.139	1.029	0.397	0.48	0.45	0.466	1.133	1.543	2.02	0.692	0.734	0.377	0.503	0.598	0.827	1.417	0.681	1.643	NA	0.714	0.894	NA	1.081	0.654	NA	NA	0.991	1.157	0.523	0.685	1.07	0.908	NA	NA	NA	NA	NA
1907	NA	NA	NA	0.674	0.81	0.956	0.985	0.518	0.552	0.664	0.341	0.696	1.58	0.828	0.522	0.446	0.353	0.434	0.322	0.813	0.829	0.29	1.365	NA	0.831	1.075	NA	0.573	0.498	NA	NA	NA	NA	0.624	0.763	0.956	0.945	NA	NA	NA	NA	NA
1908	NA	NA	NA	0.74	1.103	1.019	1.143	0.75	0.815	0.53	0.477	0.583	0.933	0.666	0.681	0.467	0.157	0.761	0.421	0.483	0.884	0.589	0.667	NA	0.963	1.178	NA	0.825	0.856	NA	NA	NA	NA	0.878	0.893	0.629	0.734	NA	NA	NA	NA	NA
1909	NA	NA	NA	0.374	0.697	0.665	1.309	0.291	0.388	0.214	0.276	0.726	0.325	0.317	0.181	0.293	0.214	0.481	0.23	0.224	0.395	0.336	0.372	NA	0.429	0.785	NA	0.602	0.346	NA	NA	NA	NA	0.437	0.371	0.468	0.472	NA	NA	NA	NA	NA
1910	NA	NA	NA	0.722	0.802	1.358	1.781	0.737	0.715	0.166	0.438	0.882	0.879	0.873	0.793	0.54	0.872	0.631	0.418	0.442	1.728	0.508	1.324	NA	0.717	1.867	0.262	1.287	0.482	NA	NA	NA	NA	1.092	1.029	0.784	0.899	NA	NA	NA	NA	NA
1911	NA	NA	NA	0.085	0.412	0.61	0.758	0.382	0.524	0.174	0.175	0.148	0.421	0.325	0.14	0.385	0.277	0.264	0.086	0.362	0.342	0.171	0.174	NA	0.677	1.04	0.32	0.253	0.27	NA	NA	NA	NA	0.464	0.595	0.477	0.488	NA	NA	NA	NA	NA
1912	NA	NA	NA	0.38	0.348	0.959	0.903	0.484	0.467	0.27	0.258	0.181	0.59	0.642	0.435	0.459	0.736	0.643	0.249	0.41	0.652	0.205	0.85	NA	0.861	1.417	0.412	0.295	0.272	NA	NA	NA	NA	0.636	1.044	0.928	0.896	NA	NA	NA	NA	NA
1913	NA	NA	NA	0.468	0.412	1.113	0.986	0.862	1.024	0.451	0.457	0.639	1.56	1.117	1.081	0.631	0.508	1.634	0.422	0.676	1.237	0.562	2.616	NA	1.319	1.119	0.633	1.372	2.035	NA	NA	NA	NA	1.314	1.219	0.823	0.797	NA	NA	NA	NA	NA
1914	NA	NA	NA	0.293	0.588	0.8	0.883	0.599	0.642	0.567	0.291	0.939	1.773	0.857	1.041	0.34	0.497	0.972	0.492	0.635	1.049	0.389	1.191	NA	0.651	1.17	0.615	0.897	1.154	NA	NA	NA	NA	0.895	1.054	0.849	0.777	NA	NA	NA	NA	NA
1915	NA	NA	NA	0.591	0.625	0.691	0.932	0.4	0.507	0.82	0.613	0.574	1.731	0.761	0.598	0.452	0.673	0.972	0.539	0.849	1.47	0.614	1.246	NA	0.883	1.195	0.542	0.856	1.077	NA	NA	NA	NA	1.074	1.199	1.313	1.053	NA	NA	NA	NA	NA
