# Wiles - Wittier Canal - TSME - ITRDB AK028
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5251
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5251.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak028-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ak028-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak028.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ak028.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Wiles - Wittier Canal - TSME - ITRDB AK028
#--------------------
# Investigators
#   Investigators: Wiles, G.(https://orcid.org/0000-0001-7977-5383); Calkin, P.E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Wittier Canal
#   Location: Alaska
#   Northernmost_Latitude: 60.83
#   Southernmost_Latitude: 60.83
#   Easternmost_Longitude: -148.58
#   Westernmost_Longitude: -148.58
#   Elevation_m: 300
#--------------------
# Data_Collection
#   Collection_Name: AK028
#   First_Year: 1412
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Tsuga mertensiana (Bong.) Carrière
#   Common_Name: mountain hemlock
#   Tree_Species_Code: TSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## WC01SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC01SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC02NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC02NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC03NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC03NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC06SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC06SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC06NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC06NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC07SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC07SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC07SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC07SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC08NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC08NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC09SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC09SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC10NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC10NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC11SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC11SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC11NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC11NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC12NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC12NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC14NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC14NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC14N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC14N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC16NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC16NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC17NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC17NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC18NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC18NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC19SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC19SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC20SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC20SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC22SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC22SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC23NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC23NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC24NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC24NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC27SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC27SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC29NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC29NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC30SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC30SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC30NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC30NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC31NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC31NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC33NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC33NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC33NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC33NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC35NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC35NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC37NS_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC37NS; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC41NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC41NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC43NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC43NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC44SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC44SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC45SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC45SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC47SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC47SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC49SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC49SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC49SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC49SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC49SW2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC49SW2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC49NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC49NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC51SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC51SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	WC01SW_raw	WC02NE_raw	WC03NW_raw	WC06SE_raw	WC06NE_raw	WC07SW_raw	WC07SE_raw	WC08NW_raw	WC09SW_raw	WC10NE_raw	WC11SE_raw	WC11NW_raw	WC12NW_raw	WC14NW_raw	WC14N_raw	WC16NW_raw	WC17NE_raw	WC18NW_raw	WC19SE_raw	WC20SW_raw	WC22SW_raw	WC23NE_raw	WC24NW_raw	WC27SE_raw	WC29NE_raw	WC30SE_raw	WC30NW_raw	WC31NW_raw	WC33NE_raw	WC33NW_raw	WC35NE_raw	WC37NS_raw	WC41NW_raw	WC43NW_raw	WC44SW_raw	WC45SW_raw	WC47SE_raw	WC49SE_raw	WC49SW_raw	WC49SW2_raw	WC49NE_raw	WC51SE_raw
1630	0	0.068	NA	NA	NA	0.226	0.26	NA	NA	NA	0.19	0.31	NA	NA	NA	NA	0.093	NA	NA	NA	NA	0.15	NA	0.165	0.226	0.115	0.082	0.306	0.223	0.233	0.35	0.246	NA	NA	NA	0.309	0.125	0.512	0.417	NA	0.621	0.151
1631	0.215	0.109	NA	NA	NA	0.194	0.218	NA	NA	NA	0.395	0.413	NA	NA	NA	NA	0.072	NA	NA	NA	NA	0.245	NA	0.183	0.254	0.165	0.118	0.252	0.551	0.57	0.432	0.451	NA	NA	NA	0.329	0.126	0.528	0.437	NA	0.855	0.186
1632	0.213	0.413	NA	NA	NA	0.301	0.413	NA	NA	NA	0.718	1.047	NA	NA	NA	NA	0.469	NA	NA	NA	NA	0.546	NA	0.228	0.309	0.208	0.237	0.331	0.944	0.839	0.678	0.522	NA	NA	NA	0.348	0.305	0.564	0.455	NA	1.033	0.423
1633	0.314	0.438	NA	NA	NA	0.378	0.275	NA	NA	NA	0.473	0.707	NA	NA	NA	NA	0.562	NA	NA	NA	NA	0.409	NA	0.196	0.404	0.233	0.177	0.295	0.722	0.666	0.595	0.365	NA	NA	NA	0.251	0.41	0.364	0.303	NA	0.778	0.29
1634	0.521	0.595	NA	NA	NA	0.389	0.329	NA	NA	NA	0.554	0.652	NA	NA	NA	NA	0.645	NA	NA	NA	NA	0.321	NA	0.201	0.4	0.215	0.179	0.328	0.825	0.917	0.612	0.477	NA	NA	NA	0.326	0.438	0.472	0.423	NA	0.708	0.336
1635	0.486	0.894	NA	NA	NA	0.326	0.354	NA	NA	NA	0.516	0.502	NA	NA	NA	NA	0.618	NA	NA	NA	NA	0.884	NA	0.225	0.493	0.304	0.209	0.254	0.742	0.832	0.503	0.538	NA	0.469	NA	0.225	0.403	0.381	0.464	NA	0.825	0.326
1636	0.506	0.647	NA	NA	NA	0.353	0.368	NA	NA	NA	0.237	0.435	NA	NA	NA	NA	0.554	NA	NA	NA	NA	0.557	NA	0.184	0.468	0.257	0.269	0.243	0.561	0.603	0.446	0.523	NA	0.403	NA	0.209	0.29	0.298	0.291	NA	0.602	0.24
1637	0.465	0.609	NA	NA	NA	0.368	0.313	NA	NA	NA	0.248	0.403	NA	NA	NA	NA	0.363	NA	NA	NA	NA	0.369	NA	0.319	0.45	0.319	0.268	0.235	0.57	0.578	0.468	0.448	NA	0.373	NA	0.202	0.356	0.288	0.279	NA	0.607	0.207
1638	0.583	0.458	NA	NA	NA	0.403	0.338	NA	NA	NA	0.32	0.439	NA	NA	NA	NA	0.49	NA	NA	NA	NA	0.374	NA	0.258	0.477	0.325	0.205	0.227	0.43	0.494	0.329	0.3	NA	0.261	NA	0.283	0.317	0.263	0.29	NA	0.614	0.291
1639	0.451	0.268	NA	NA	NA	0.322	0.223	NA	NA	NA	0.167	0.281	NA	NA	NA	NA	0.319	NA	NA	NA	NA	0.167	NA	0.116	0.288	0.139	0.07	0.173	0.22	0.208	0.204	0.07	NA	0.245	NA	0.08	0.18	0.311	0.22	NA	0.561	0.103
1640	0.389	0.222	NA	NA	NA	0.283	0.256	NA	NA	NA	0.245	0.26	NA	NA	NA	NA	0.31	NA	NA	NA	NA	0.243	NA	0.243	0.505	0.217	0.121	0.191	0.308	0.33	0.312	0.268	NA	0.249	NA	0.166	0.155	0.426	0.371	NA	0.722	0.242
1641	0.486	0.356	NA	NA	NA	0.191	0.184	NA	NA	NA	0.207	0.242	NA	NA	NA	NA	0.208	NA	NA	NA	NA	0.352	NA	0.252	0.561	0.232	0.188	0.189	0.385	0.41	0.327	0.236	NA	0.269	NA	0.26	0.244	0.368	0.304	NA	0.523	0.254
1642	0.762	0.432	NA	NA	NA	0.23	0.368	NA	NA	NA	0.427	0.5	NA	NA	NA	NA	0.346	NA	NA	NA	NA	0.404	NA	0.3	0.84	0.275	0.206	0.301	0.51	0.493	0.468	0.276	NA	0.253	NA	0.382	0.277	0.482	0.429	NA	0.717	0.353
1643	0.632	0.505	NA	NA	NA	0.246	0.277	NA	NA	NA	0.418	0.405	NA	NA	NA	NA	0.32	NA	NA	NA	NA	0.432	NA	0.252	0.611	0.287	0.208	0.315	0.435	0.434	0.497	0.332	NA	0.316	NA	0.439	0.353	0.429	0.341	NA	0.571	0.317
1644	0.464	0.43	NA	NA	NA	0.299	0.308	NA	NA	NA	0.454	0.493	NA	NA	NA	NA	0.253	NA	NA	NA	NA	0.507	NA	0.274	0.568	0.192	0.18	0.283	0.466	0.462	0.408	0.199	NA	0.378	NA	0.559	0.241	0.411	0.379	NA	0.604	0.505
1645	0.458	0.667	NA	NA	NA	0.367	0.392	NA	NA	NA	0.433	0.59	NA	NA	NA	NA	0.353	NA	NA	NA	NA	0.625	NA	0.344	0.496	0.253	0.277	0.322	0.608	0.583	0.427	0.3	NA	0.322	NA	0.69	0.323	0.435	0.666	NA	1.009	0.768
1646	0.472	0.524	NA	NA	NA	0.507	0.287	NA	NA	NA	0.393	0.548	NA	NA	NA	NA	0.385	NA	NA	NA	NA	0.768	NA	0.333	0.613	0.263	0.305	0.318	0.53	0.465	0.445	0.392	NA	0.28	NA	0.453	0.266	0.504	0.777	NA	1.236	0.854
1647	0.621	0.486	NA	NA	NA	0.518	0.431	NA	NA	NA	0.345	0.53	NA	NA	NA	NA	0.283	NA	NA	NA	NA	0.82	NA	0.312	0.715	0.194	0.236	0.404	0.537	0.583	0.364	0.338	NA	0.326	NA	0.523	0.229	0.446	0.689	NA	1.164	0.574
1648	0.383	0.395	NA	NA	NA	0.392	0.284	NA	NA	NA	0.245	0.306	NA	NA	NA	NA	0.25	NA	NA	NA	NA	0.475	NA	0.233	0.549	0.25	0.304	0.252	0.379	0.446	0.399	0.123	NA	0.361	NA	0.365	0.233	0.302	0.444	NA	0.829	0.302
1649	0.236	0.276	NA	NA	NA	0.257	0.148	NA	NA	NA	0.175	0.245	NA	NA	NA	NA	0.145	NA	NA	NA	NA	0.309	NA	0.15	0.334	0.09	0.086	0.149	0.268	0.284	0.353	0.368	NA	0.391	NA	0.24	0.086	0.263	0.243	NA	0.646	0.227
1650	0.157	0.176	NA	NA	NA	0.14	0.135	NA	NA	NA	0.074	0.187	NA	NA	NA	NA	0.111	NA	NA	NA	NA	0.158	NA	0.136	0.397	0.145	0.099	0.16	0.417	0.426	0.414	0.243	NA	0.212	NA	0.262	0.052	0.339	0.35	NA	0.671	0.236
1651	0.275	0.402	NA	NA	NA	0.187	0.229	NA	NA	NA	0.194	0.279	NA	NA	NA	NA	0.155	NA	NA	NA	NA	0.275	NA	0.14	0.526	0.138	0.071	0.23	0.526	0.534	0.446	0.43	NA	0.264	NA	0.47	0.129	0.696	0.596	NA	0.906	0.508
1652	0.389	0.443	NA	NA	NA	0.198	0.208	NA	NA	NA	0.342	0.409	NA	NA	NA	NA	0.211	NA	NA	NA	NA	0.341	NA	0.109	0.565	0.159	0.205	0.274	0.583	0.566	0.505	0.357	NA	0.214	NA	0.614	0.22	0.631	0.472	NA	0.767	0.435
1653	0.359	0.437	NA	NA	NA	0.159	0.176	NA	NA	NA	0.285	0.321	NA	NA	NA	NA	0.19	NA	NA	NA	NA	0.332	NA	0.142	0.497	0.24	0.283	0.232	0.463	0.502	0.372	0.255	NA	0.284	NA	0.392	0.225	0.43	0.371	NA	0.665	0.319
1654	0.319	0.323	NA	NA	NA	0.288	0.22	NA	NA	NA	0.39	0.402	NA	NA	NA	NA	0.251	NA	NA	NA	NA	0.574	NA	0.217	0.49	0.218	0.322	0.327	0.554	0.549	0.492	0.38	NA	0.403	NA	0.338	0.215	0.425	0.35	NA	0.319	0.222
1655	0.321	0.267	NA	NA	NA	0.32	0.296	NA	NA	NA	0.445	0.465	NA	NA	NA	NA	0.182	NA	NA	NA	NA	0.512	NA	0.298	0.596	0.2	0.352	0.294	0.685	0.82	0.499	0.319	NA	0.24	NA	0.397	0.349	0.395	0.375	NA	0.893	0.242
1656	0.41	0.369	NA	NA	NA	0.387	0.306	NA	NA	NA	0.475	0.477	NA	NA	NA	NA	0.229	NA	NA	NA	NA	0.551	NA	0.397	0.614	0.202	0.344	0.454	0.499	0.496	0.437	0.517	NA	0.467	NA	0.391	0.345	0.45	0.362	NA	0.68	0.296
1657	0.269	0.402	NA	NA	NA	0.308	0.211	NA	NA	NA	0.362	0.362	NA	NA	NA	NA	0.285	NA	NA	NA	NA	0.478	NA	0.288	0.674	0.153	0.338	0.393	0.451	0.541	0.429	0.609	NA	0.314	NA	0.3	0.309	0.41	0.44	1.149	0.819	0.348
1658	0.247	0.333	NA	NA	NA	0.177	0.168	NA	NA	NA	0.358	0.437	NA	NA	NA	NA	0.24	NA	NA	NA	NA	0.252	NA	0.256	0.581	0.263	0.275	0.302	0.408	0.395	0.416	0.435	NA	0.257	NA	0.282	0.216	0.403	0.354	0.958	0.736	0.365
1659	0.257	0.417	NA	NA	NA	0.229	0.25	NA	NA	NA	0.347	0.375	NA	NA	NA	NA	0.265	NA	NA	NA	NA	0.239	NA	0.274	0.576	0.27	0.41	0.315	0.409	0.43	0.533	0.446	NA	0.295	NA	0.33	0.23	0.441	0.361	1.009	0.641	0.382
1660	0.26	0.426	NA	NA	NA	0.194	0.234	NA	NA	NA	0.305	0.346	NA	NA	NA	NA	0.155	NA	NA	NA	NA	0.105	NA	0.243	0.675	0.256	0.355	0.419	0.384	0.392	0.4	0.437	NA	0.38	NA	0.288	0.2	0.424	0.336	0.863	0.625	0.419
1661	0.217	0.317	NA	NA	NA	0.269	0.142	NA	NA	NA	0.25	0.297	NA	NA	NA	NA	0.147	NA	NA	NA	NA	0.113	NA	0.194	0.577	0.202	0.345	0.526	0.298	0.312	0.309	0.317	NA	0.256	NA	0.247	0.212	0.368	0.226	0.885	0.673	0.327
1662	0.175	0.256	NA	NA	NA	0.183	0.16	NA	NA	NA	0.208	0.254	NA	NA	NA	NA	0.118	NA	NA	NA	NA	0.2	NA	0.249	0.493	0.152	0.254	0.376	0.291	0.284	0.224	0.3	NA	0.218	NA	0.206	0.141	0.298	0.192	0.631	0.438	0.151
1663	0.08	0.173	NA	NA	NA	0.091	0.127	NA	NA	NA	0.114	0.216	NA	NA	NA	NA	0.102	NA	NA	NA	NA	0.208	NA	0.057	0.487	0.118	0.244	0.255	0.267	0.299	0.252	0.1	NA	0.165	NA	0.141	0.094	0.266	0.086	0.332	0.22	0.031
1664	0.096	0.236	NA	NA	NA	0.143	0.076	NA	NA	NA	0.118	0.169	NA	NA	NA	NA	0.152	NA	NA	NA	NA	0.107	NA	0.074	0.425	0	0.219	0.215	0.255	0.239	0.269	0.168	NA	0.104	NA	0.339	0.11	0.196	0.044	0.347	0.219	0
1665	0.134	0.255	NA	NA	NA	0.159	0.111	NA	NA	NA	0.131	0.172	NA	NA	NA	NA	0.141	NA	NA	NA	NA	0.166	NA	0.242	0.539	0	0.179	0.311	0.322	0.365	0.372	0.255	NA	0.221	NA	0.414	0.154	0.327	0.169	0.723	0.331	0.218
1666	0.129	0.221	NA	NA	NA	0.132	0.142	NA	NA	NA	0.355	0.273	NA	NA	NA	NA	0.17	NA	NA	NA	NA	0.173	NA	0.321	0.616	0	0.233	0.367	0.432	0.395	0.569	0.297	NA	0.276	NA	0.405	0.122	0.297	0.3	0.853	0.462	0.352
1667	0.146	0.202	NA	NA	NA	0.083	0.105	NA	NA	NA	0.25	0.236	NA	NA	NA	NA	0.177	NA	NA	NA	NA	0.16	NA	0.222	0.628	0	0.1	0.368	0.44	0.444	0.59	0.204	NA	0.284	NA	0.357	0.113	0.3	0.308	0.822	0.359	0.28
1668	0.157	0.138	NA	NA	NA	0.1	0.109	NA	NA	NA	0.228	0.244	NA	NA	NA	NA	0.138	NA	NA	NA	NA	0.142	NA	0.171	0.513	0	0.082	0.266	0.393	0.42	0.545	0.315	NA	0.256	NA	0.247	0.136	0.255	0.164	0.501	0.203	0.172
1669	0.137	0.319	NA	NA	NA	0.179	0.125	NA	NA	NA	0.353	0.378	NA	NA	NA	NA	0.277	NA	NA	NA	NA	0.109	NA	0.178	0.729	0	0.142	0.303	0.369	0.407	0.452	0.314	NA	0.26	NA	0.251	0.194	0.327	0.125	0.406	0.178	0.197
1670	0.145	0.374	NA	NA	NA	0.145	0.108	NA	NA	NA	0.291	0.169	NA	NA	NA	NA	0.177	NA	NA	NA	NA	0.109	NA	0.2	0.341	0.182	0.184	0.315	0.388	0.351	0.514	0.237	NA	0.183	NA	0.322	0.206	0.398	0.2	0.615	0.279	0.176
1671	0.138	0.459	NA	NA	NA	0.221	0.118	NA	NA	NA	0.346	0.74	NA	NA	NA	NA	0.16	NA	NA	NA	NA	0.148	NA	0.304	0.792	0.138	0.246	0.513	0.362	0.396	0.406	0.103	NA	0.326	NA	0.427	0.231	0.39	0.298	0.637	0.333	0.194
1672	0.113	0.378	NA	NA	NA	0.122	0.175	NA	NA	NA	0.263	0.375	NA	NA	NA	NA	0.218	NA	NA	NA	NA	0.194	NA	0.171	0.531	0.074	0.133	0.475	0.232	0.226	0.551	0.368	NA	0.254	NA	0.353	0.258	0.309	0.209	0.543	0.26	0.162
1673	0.131	0.316	NA	NA	NA	0.219	0.125	NA	NA	NA	0.308	0.428	NA	NA	NA	NA	0.29	NA	NA	NA	NA	0.214	NA	0.14	0.52	0.152	0.125	0.506	0.27	0.316	0.779	0.395	NA	0.202	NA	0.219	0.319	0.326	0.307	0.697	0.401	0.29
1674	0.211	0.187	NA	NA	NA	0.309	0.069	NA	NA	NA	0.206	0.377	NA	NA	NA	NA	0.325	NA	NA	NA	NA	0	NA	0.141	0.456	0.134	0.124	0.507	0.374	0.356	0.776	0.336	NA	0.23	NA	0.283	0.263	0.362	0.305	0.818	0.482	0.356
1675	0.254	0.225	NA	NA	NA	0.193	0.264	NA	NA	NA	0.34	0.29	NA	NA	NA	NA	0.49	NA	NA	NA	NA	0	NA	0.22	0.527	0.097	0.155	0.408	0.388	0.569	0.806	0.489	NA	0.349	NA	0.35	0.281	0.459	0.33	0.828	0.486	0.258
1676	0.204	0.215	NA	NA	NA	0.131	0.111	NA	NA	NA	0.288	0.331	NA	NA	NA	NA	0.491	NA	NA	NA	NA	0	NA	0.23	0.641	0.085	0.123	0.407	0.454	0.57	0.657	0.389	NA	0.322	NA	0.227	0.197	0.346	0.165	0.639	0.345	0.094
1677	0.096	0.093	NA	NA	NA	0.069	0.089	NA	NA	NA	0.094	0.127	NA	NA	NA	NA	0.202	NA	NA	NA	NA	0	NA	0.165	0.446	0.104	0.084	0.288	0.184	0.243	0.36	0.197	NA	0.359	NA	0.123	0.143	0.245	0.125	0.35	0.152	0.186
1678	0.204	0.185	NA	NA	NA	0.222	0.193	NA	NA	NA	0.197	0.314	NA	NA	NA	NA	0.247	NA	NA	NA	NA	0	NA	0.14	0.502	0.104	0.092	0.394	0.373	0.445	0.497	0.322	NA	0.229	NA	0.307	0.225	0.375	0.181	0.415	0.294	0.285
1679	0.304	0.203	NA	NA	NA	0.127	0.125	NA	NA	NA	0.146	0.216	NA	NA	NA	NA	0.198	NA	NA	NA	NA	0.067	NA	0.118	0.303	0.09	0.106	0.26	0.454	0.486	0.483	0.165	NA	0.158	NA	0.244	0.177	0.241	0.101	0.237	0.247	0.051
1680	0.369	0.211	NA	NA	NA	0.238	0.196	NA	NA	NA	0.163	0.282	NA	NA	NA	NA	0.23	NA	NA	NA	NA	0.091	NA	0.3	0.473	0.072	0.193	0.423	0.453	0.505	0.578	0.32	NA	0.301	NA	0.409	0.174	0.375	0.214	1.116	0.608	0.302
1681	0.543	0.426	NA	NA	NA	0.272	0.293	NA	NA	NA	0.325	0.468	NA	NA	NA	NA	0.244	NA	NA	NA	NA	0.074	NA	0.32	1.159	0.098	0.263	0.559	0.601	0.541	0.652	0.673	NA	0.343	NA	0.466	0.391	0.537	0.285	1.166	0.669	0.482
1682	0.855	0.531	NA	NA	NA	0.301	0.25	NA	NA	NA	0.395	0.523	NA	NA	NA	NA	0.243	NA	NA	NA	NA	0.223	NA	0.343	1.42	0.135	0.245	0.691	0.666	0.726	0.83	0.792	NA	0.31	NA	0.357	0.356	0.42	0.383	1.163	0.847	0.494
1683	0.799	0.645	NA	NA	NA	0.342	0.285	NA	NA	NA	0.492	0.512	NA	NA	NA	NA	0.28	NA	NA	NA	NA	0.208	NA	0.364	1.086	0.216	0.388	0.751	0.766	0.745	0.833	0.847	NA	0.262	NA	0.442	0.384	0.326	0.419	1.005	0.717	0.632
