# Routson - Summitville - PIAR - ITRDB CO656
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/23656
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-23656.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co656-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co656-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co656.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co656.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2018-02-28
#--------------------
# File_Last_Modified_Date
#   Date: 2018-02-28
#--------------------
# Title
#   Study_Name: Routson - Summitville - PIAR - ITRDB CO656
#--------------------
# Investigators
#   Investigators: Routson, C.(https://orcid.org/0000-0001-8694-7809); Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753); Overpeck, J.T.(https://orcid.org/0000-0002-3843-9313)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-07-05. NOAA Template Raw Measurements file added 2019-07-05.
#--------------------
# Publication
#   Authors: Cody C. Routson, Connie A. Woodhouse, Jonathan T. Overpeck
#   Journal_Name: Geophysical Research Letters
#   Published_Title: Second century megadrought in the Rio Grande headwaters, Colorado: How unusual was medieval drought?
#   Published_Date_or_Year: 2011
#   Volume: 38
#   Pages: 
#   Issue: 22
#   Report_Number: 
#   DOI: 10.1029/2011GL050015
#   Full_Citation: None
#   Abstract: A new tree‐ring record from living and remnant bristlecone pine (Pinus aristata) wood from the headwaters region of the Rio Grande River, Colorado is used in conjunction with other regional records to evaluate periods of unusually severe drought over the past two millennia (B.C. 268 to A.D. 2009). Our new record contains a multi‐century period of unusual dryness between 1 and 400 A.D., including an extreme drought during the 2nd century. Characterized by almost five decades of drought (below average ring width), we hypothesize this megadrought is equally, if not more severe than medieval period megadroughts in this region. Published paleoclimate time series help define the spatial extent, severity, and potential causes of the 2nd century megadrought. Furthermore, this early period of unusual dryness has intriguing similarities to later medieval period aridity. Our findings suggest we should anticipate similar severe drought conditions in an even warmer and drier future.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Summitville
#   Location: Colorado
#   Northernmost_Latitude: 37.437236
#   Southernmost_Latitude: 37.437236
#   Easternmost_Longitude: -106.631074
#   Westernmost_Longitude: -106.631074
#   Elevation_m: 3560
#--------------------
# Data_Collection
#   Collection_Name: CO656
#   First_Year: -268
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus aristata Engelm.
#   Common_Name: Rocky Mountain bristlecone pine
#   Tree_Species_Code: PIAR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SMV001A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV001A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV005A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV005A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV006B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV006B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV007B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV007B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV008C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV008C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV011B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV011B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV013B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV013B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV021B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV021B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV021C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV021C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV023A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV023A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV024A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV024A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV025A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV025A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV027C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV027C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV030A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV030A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV032A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV032A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV035A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV035A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV036B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV036B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV037D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV037D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV038B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV038B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV039A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV039A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV040A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV040A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV041A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV041A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV042A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV042A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV043A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV043A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV043B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV043B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV044A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV044A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV045A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV045A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV047A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV047A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV050A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV050A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV053A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV053A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SMV001A_raw	SMV005A_raw	SMV006B_raw	SMV007B_raw	SMV008C_raw	SMV011B_raw	SMV013B_raw	SMV021B_raw	SMV021C_raw	SMV023A_raw	SMV024A_raw	SMV025A_raw	SMV027C_raw	SMV030A_raw	SMV032A_raw	SMV035A_raw	SMV036B_raw	SMV037D_raw	SMV038B_raw	SMV039A_raw	SMV040A_raw	SMV041A_raw	SMV042A_raw	SMV043A_raw	SMV043B_raw	SMV044A_raw	SMV045A_raw	SMV047A_raw	SMV050A_raw	SMV053A_raw
-216	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.923	1.388	NA	NA	NA	NA	NA
-215	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.335	0.486	NA	NA	NA	NA	NA
-214	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.851	1.148	NA	NA	NA	NA	NA
-213	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.783	0.99	NA	NA	NA	NA	NA
-212	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.565	0.76	NA	NA	NA	NA	NA
-211	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.833	NA	NA	NA	NA	NA
-210	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.557	0.795	NA	NA	NA	NA	NA
-209	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.925	0.939	NA	NA	NA	NA	NA
-208	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.942	0.938	NA	NA	NA	NA	NA
-207	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.717	0.707	NA	NA	NA	NA	NA
-206	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.717	0.633	NA	NA	NA	NA	NA
-205	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.948	0.763	NA	NA	NA	NA	NA
-204	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.086	0.896	NA	NA	NA	NA	NA
-203	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.607	0.45	NA	NA	NA	NA	NA
-202	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.159	0.195	NA	NA	NA	NA	NA
-201	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.684	0.682	NA	NA	NA	NA	NA
-200	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.514	NA	NA	NA	0.803	0.773	NA	NA	NA	NA	NA
-199	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.333	NA	NA	NA	0.505	0.404	NA	NA	NA	NA	NA
-198	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.513	NA	NA	NA	0.651	0.602	NA	NA	NA	NA	NA
-197	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.731	NA	NA	NA	0.699	0.642	NA	NA	NA	NA	NA
-196	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.671	NA	NA	NA	0.841	0.815	NA	NA	NA	NA	NA
-195	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.625	NA	NA	NA	1.015	1.013	NA	NA	NA	NA	NA
-194	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	NA	NA	NA	0.509	0.839	NA	NA	NA	NA	NA
-193	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	0.575	0.9	NA	NA	NA	NA	NA
-192	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.418	NA	NA	NA	0.512	0.823	NA	NA	NA	NA	NA
-191	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	0.431	0.703	NA	NA	NA	NA	NA
-190	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	0.547	0.587	NA	NA	NA	NA	NA
-189	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.619	NA	NA	NA	0.623	0.606	NA	NA	NA	NA	NA
-188	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.475	NA	NA	NA	0.642	0.704	NA	NA	NA	NA	NA
-187	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.579	NA	NA	NA	1.117	1.061	NA	NA	NA	NA	NA
-186	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.443	NA	NA	NA	0.893	0.865	NA	NA	NA	NA	NA
-185	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.531	NA	NA	NA	0.863	0.787	NA	NA	NA	NA	NA
-184	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	NA	NA	NA	1.276	0.981	NA	NA	NA	NA	NA
-183	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	1.088	1.043	NA	NA	NA	NA	NA
-182	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.117	NA	NA	NA	0.444	0.52	NA	NA	NA	NA	NA
-181	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.258	NA	NA	NA	0.862	0.686	NA	NA	NA	NA	NA
-180	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.211	NA	NA	NA	0.682	0.447	NA	NA	NA	NA	NA
-179	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.641	NA	NA	NA	1.27	0.804	NA	NA	NA	NA	NA
-178	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.712	NA	NA	NA	1.494	0.886	NA	NA	NA	NA	NA
-177	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.434	NA	NA	NA	1.203	0.761	NA	NA	NA	NA	NA
-176	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.614	NA	NA	NA	1.228	0.698	NA	NA	NA	NA	NA
-175	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	1.101	0.674	NA	NA	NA	NA	NA
-174	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.471	NA	NA	NA	0.688	0.525	NA	NA	NA	NA	NA
-173	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	0.773	0.521	NA	NA	NA	NA	NA
-172	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.414	NA	NA	NA	0.655	0.489	NA	NA	NA	NA	NA
-171	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.201	NA	NA	NA	0.303	0.279	NA	NA	NA	NA	NA
-170	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.522	NA	NA	NA	0.691	0.51	NA	NA	NA	NA	NA
-169	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.602	NA	NA	NA	0.797	0.636	NA	NA	NA	NA	NA
-168	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.608	NA	NA	NA	0.559	0.767	NA	NA	NA	NA	NA
-167	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.733	NA	NA	NA	0.519	1.248	NA	NA	NA	NA	NA
-166	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.564	NA	NA	NA	0.899	1.542	NA	NA	NA	NA	NA
-165	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.392	NA	NA	NA	0.653	0.806	NA	NA	NA	NA	NA
-164	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.623	NA	NA	NA	0.854	0.723	NA	NA	NA	NA	NA
-163	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.599	NA	NA	NA	0.934	0.994	NA	NA	NA	NA	NA
-162	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.506	NA	NA	NA	1.476	1.794	NA	NA	NA	NA	NA
-161	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.543	NA	NA	NA	1.485	1.494	NA	NA	NA	NA	NA
-160	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.239	NA	NA	NA	0.602	0.601	NA	NA	NA	NA	NA
-159	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.143	NA	NA	NA	0.337	0.374	NA	NA	NA	NA	NA
-158	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.325	NA	NA	NA	0.893	0.859	NA	NA	NA	NA	NA
-157	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.134	NA	NA	NA	0.233	0.337	NA	NA	NA	NA	NA
-156	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.115	NA	NA	NA	0.441	0.417	NA	NA	NA	NA	NA
-155	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.165	NA	NA	NA	0.303	0.285	NA	NA	NA	NA	NA
-154	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.165	NA	NA	NA	0.327	0.288	NA	NA	NA	NA	NA
-153	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.188	NA	NA	NA	0.528	0.527	NA	NA	NA	NA	NA
-152	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.434	NA	NA	NA	0.605	0.477	NA	NA	NA	NA	NA
-151	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.281	NA	NA	NA	0.517	0.43	NA	NA	NA	NA	NA
-150	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.359	NA	NA	NA	0.66	0.627	NA	NA	NA	NA	NA
-149	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.457	NA	NA	NA	0.898	0.929	NA	NA	NA	NA	NA
-148	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.472	NA	NA	NA	1.168	1.221	NA	NA	NA	NA	NA
-147	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.218	NA	NA	NA	0.55	0.465	NA	NA	NA	NA	NA
-146	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.262	NA	NA	NA	0.894	0.766	NA	NA	NA	NA	NA
-145	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.323	NA	NA	NA	0.905	0.821	NA	NA	NA	NA	NA
-144	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.482	NA	NA	NA	0.959	0.795	NA	NA	NA	NA	NA
-143	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.317	NA	NA	NA	0.907	0.798	NA	NA	NA	NA	NA
-142	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.326	NA	NA	NA	0.506	0.477	NA	NA	NA	NA	NA
-141	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	0.86	0.715	NA	NA	NA	NA	NA
-140	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.486	NA	NA	NA	0.921	0.712	NA	NA	NA	NA	NA
-139	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.378	NA	NA	NA	0.877	0.825	NA	NA	NA	NA	NA
-138	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.168	NA	NA	NA	0.174	0.212	NA	NA	NA	NA	NA
-137	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.235	NA	NA	NA	0.572	0.452	NA	NA	NA	NA	NA
-136	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	0.566	0.649	NA	NA	NA	NA	NA
-135	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.451	NA	NA	NA	0.522	0.497	NA	NA	NA	NA	NA
-134	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.352	NA	NA	NA	0.846	0.863	NA	NA	NA	NA	NA
-133	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.389	NA	NA	NA	0.726	0.91	NA	NA	NA	NA	NA
-132	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.319	NA	NA	NA	0.621	0.626	NA	NA	NA	NA	NA
-131	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.455	NA	NA	NA	0.51	0.399	NA	NA	NA	NA	NA
-130	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	NA	NA	NA	0.833	0.649	NA	NA	NA	NA	NA
-129	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	NA	NA	0.417	0.259	NA	NA	NA	NA	NA
-128	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	0.694	0.43	NA	NA	NA	NA	NA
-127	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.511	NA	NA	NA	1.041	0.614	NA	NA	NA	NA	NA
-126	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.346	NA	NA	NA	0.647	0.343	NA	NA	NA	NA	NA
-125	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.442	NA	NA	NA	0.683	0.566	NA	NA	NA	NA	NA
-124	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.804	NA	NA	NA	0.949	1.005	NA	NA	NA	NA	NA
