# Stahle - Peachtree Bottoms - TADI - ITRDB TX040
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4918
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4918.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tx040-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; tx040-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tx040.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tx040.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Stahle - Peachtree Bottoms - TADI - ITRDB TX040
#--------------------
# Investigators
#   Investigators: Stahle, D.W.; Cook, E.R.(https://orcid.org/0000-0001-7478-4176); Therrell, M.D.; Cleaveland, M.K.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Peachtree Bottoms
#   Location: Texas
#   Northernmost_Latitude: 30.4
#   Southernmost_Latitude: 30.4
#   Easternmost_Longitude: -94.07
#   Westernmost_Longitude: -94.07
#   Elevation_m: 6
#--------------------
# Data_Collection
#   Collection_Name: TX040
#   First_Year: 1670
#   Last_Year: 1993
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Taxodium distichum (L.) Rich.
#   Common_Name: baldcypress
#   Tree_Species_Code: TADI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PTB02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB08C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB08C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB14C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB14C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB29C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB29C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB38B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB38B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB39A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB39A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB39B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB39B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB41B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB41B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB42A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB42A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB42B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB42B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB44A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB44A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB44B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB44B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PTB02A_raw	PTB02B_raw	PTB03A_raw	PTB03B_raw	PTB05A_raw	PTB05B_raw	PTB08C_raw	PTB10A_raw	PTB10B_raw	PTB12A_raw	PTB12B_raw	PTB13A_raw	PTB13B_raw	PTB14A_raw	PTB14B_raw	PTB14C_raw	PTB15A_raw	PTB15B_raw	PTB17B_raw	PTB18A_raw	PTB22A_raw	PTB22B_raw	PTB24A_raw	PTB24B_raw	PTB25A_raw	PTB29A_raw	PTB29B_raw	PTB29C_raw	PTB30A_raw	PTB30B_raw	PTB38B_raw	PTB39A_raw	PTB39B_raw	PTB41A_raw	PTB41B_raw	PTB42A_raw	PTB42B_raw	PTB44A_raw	PTB44B_raw
1882	NA	1.839	1.656	1.824	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.117	0.75	0.056	NA	NA	NA	NA	1.833	1.649	NA	0.942	NA	1.846	1.824	1.5	1.504	2.048	2.331	2.194	1.682	1.367	1.912	1.427	1.442	3.498	2.442
1883	NA	2.577	1.126	1.284	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.281	0.628	0.066	NA	NA	NA	NA	1.508	1.333	NA	0.646	NA	1.765	1.742	1.582	1.493	1.448	1.281	1.727	1.145	0.9	1.454	1.491	1.014	2.2	1.549
1884	NA	3.054	2.992	2.618	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.628	1.126	0.006	NA	NA	NA	NA	1.583	1.925	NA	1.152	NA	1.755	1.733	1.567	4.131	3.713	1.451	1.363	1.077	1.111	1.684	1.271	0.849	3.513	2.58
1885	NA	1.882	1.003	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.162	0.567	0.223	NA	NA	NA	NA	1.758	2.862	NA	0.858	NA	1.575	1.572	1.555	3.455	2.269	1.389	1.792	1.827	1.323	1.38	0.868	1.591	3.256	2.221
1886	NA	0.951	0.95	0.824	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.128	0.557	0.52	NA	NA	NA	NA	1.108	1.259	NA	0.655	NA	0.876	0.877	1.069	2.502	2.933	0.977	0.951	0.973	1.517	1.341	0.925	0.923	3.316	1.63
1887	NA	1.065	1.252	0.901	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.046	0.329	0.061	NA	NA	NA	NA	0.45	0.466	NA	0.207	NA	1.442	1.362	0.669	1.601	2.166	0.611	0.478	0.945	0.856	0.997	0.722	1.197	1.504	1.41
1888	NA	3.44	2.243	1.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.882	0.215	NA	NA	NA	NA	1.687	2.17	NA	1.239	NA	1.796	1.675	1.845	3.788	2.948	3.606	2.542	2.334	1.912	2.114	2.78	3.996	3.921	3.673
1889	NA	1.527	1.102	0.834	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.036	0.324	0.029	NA	NA	NA	NA	0.975	0.811	NA	0.563	NA	1.616	1.406	1.413	2.63	2.512	3.509	1.757	1.54	1.208	1.056	1.157	2.443	4.014	2.494
1890	NA	5.975	2.143	1.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.252	0.498	0.25	2.694	NA	NA	NA	2.35	1.494	NA	0.923	NA	1.605	1.58	1.269	2.6	2.877	2.5	1.856	1.238	1.034	0.985	1.281	2.286	6.293	2.66
1891	NA	2.193	0.746	0.527	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.054	0.114	0.108	1.042	1.879	NA	NA	1.093	1.075	NA	0.485	NA	1.113	1.035	1.827	1.007	1.087	1.297	1.496	0.587	0.815	0.684	0.034	0.991	2.423	1.879
1892	NA	2.51	1.225	0.872	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.368	0.593	0.231	0.764	0.935	NA	NA	0.582	0.976	NA	1.015	NA	2.349	2.314	2.317	1.225	1.231	2.802	1.668	1.207	1.067	0.667	1.402	2.099	2.662	1.648
1893	NA	2.611	1.523	1.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.421	0.798	0.178	1.578	1.392	NA	NA	1.057	1.047	NA	1.667	NA	2.205	2.348	2.089	2.022	1.586	2.833	3.065	1.873	1.967	1.636	2.002	3.22	2.319	2.144
1894	NA	1.128	0.912	0.881	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.312	0.695	0.123	0.819	0.291	NA	NA	0.513	0.741	NA	1.021	NA	1.9	1.832	1.268	1.217	1.522	1.572	1.292	1.042	1.311	0.972	0.976	1.033	1.36	1.399
1895	NA	1.407	1.444	1.126	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.878	1.087	0.415	0.414	0.224	NA	NA	0.711	0.392	NA	1.287	NA	2.757	2.873	3.164	2.747	2.757	1.776	1.468	1.639	1.833	1.781	2.019	2.729	3.268	1.55
1896	NA	0.958	0.51	0.554	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.449	0.57	0.04	0.151	0.263	NA	NA	0.556	0.399	NA	0.688	NA	1.201	1.296	0.962	1.112	0.727	0.615	0.517	1.226	1.026	0.955	0.817	2.005	1.884	0.777
1897	NA	1.124	0.849	0.753	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.541	0.622	0.083	0.299	0.585	NA	NA	0.702	0.766	NA	0.867	NA	1.432	1.541	1.033	1.423	0.973	1.093	0.784	1.706	1.273	1.166	1.082	1.707	1.503	1.363
1898	NA	1.312	0.635	1.046	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.569	0.687	0.065	0.5	0.454	NA	NA	0.506	0.584	NA	1.428	NA	2.296	2.529	1.042	2.259	1.544	1.416	0.407	2.014	1.57	1.684	0.848	1.429	1.588	2.143
1899	0.791	0.812	0.436	0.531	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.466	0.588	0.204	0.658	0.515	NA	NA	0.739	0.595	NA	0.827	NA	1.188	1.228	0.63	1.329	1.784	0.205	0.087	0.765	1.024	0.475	0.721	0.749	0.694	1.585
1900	2.95	4.309	1.653	1.925	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.154	1.081	0.649	3.847	3.025	NA	NA	2.597	1.525	1.218	2.046	NA	2.311	2.41	1.572	2.879	2.48	3.309	1.712	2.069	1.766	1.203	1.022	1.619	4.121	2.712
1901	0.941	1.205	1.019	2.071	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.563	0.791	0.412	0.645	0.736	NA	NA	1.229	0.883	0.033	0.708	NA	1.177	1.305	1.423	1.228	1.528	0.985	0.352	0.798	1.1	0.896	0.627	0.692	1.091	0.898
1902	0.875	2.015	1.735	2.177	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.41	1.096	0.806	0.53	0.548	NA	NA	1.899	1.019	1.037	1.613	NA	2.361	2.522	1.869	2.61	3.121	1.237	1.054	1.567	0.891	1	0.781	1.966	3.13	3.664
1903	1.309	2.48	1.716	2.904	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.015	0.796	0.653	0.907	0.515	NA	NA	1.055	0.892	1.307	1.08	NA	2.357	2.547	2.664	1.598	1.872	2.608	2.13	2.702	1.015	1.091	1.212	2.589	2.522	2.748
1904	1.282	1.248	1.455	2.236	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.489	0.903	0.707	0.573	0.527	NA	NA	0.761	0.582	1.137	0.938	NA	1.533	1.637	1.475	1.118	1.167	1.66	1.406	1.317	0.678	0.986	1.14	1.621	1.736	2.23
1905	4.983	3.322	1.244	1.822	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.38	0.682	0.86	2.882	1.823	NA	NA	2.006	1.733	1.735	1.399	NA	2.281	2.38	2.119	3.05	3.643	3.296	3.391	1.732	0.122	0.94	2.263	3.468	3.108	4.013
1906	0.652	0.507	1.203	2.076	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.871	0.807	0.709	0.436	0.449	NA	NA	0.397	0.302	0.938	0.664	NA	0.69	0.806	1.371	1.048	1.374	1.511	0.98	0.584	0.253	0.611	1.507	2.316	0.604	0.897
1907	2.662	2.046	2.069	2.341	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.321	0.984	1.208	1.041	1.227	NA	NA	1.805	1.896	2.112	1.548	NA	2.19	2.263	2.264	2.311	2.311	1.716	1.064	0.888	0.454	0.425	1.604	1.446	2.152	1.563
1908	1.51	1.641	1.169	1.408	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.742	0.047	0.485	1.253	1.481	NA	NA	0.947	0.998	1.505	1.151	NA	1.406	1.451	1.402	1.433	1.615	2.274	2.234	1.192	0.623	0.814	0.652	0.701	1.58	1.641
1909	0.635	0.88	0.652	1.165	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.022	0.618	1.084	0.5	0.181	NA	NA	0.376	0.477	1.123	1.053	NA	2.031	2.118	1.843	1.38	1.733	1.594	1.673	0.558	0.64	1.088	1.317	1.008	1.77	0.763
1910	1.356	1.287	1.106	1.214	NA	NA	NA	1.032	NA	NA	NA	NA	NA	1.424	0.961	1.486	0.729	0.597	NA	NA	0.674	0.656	1.621	1.399	NA	3.18	3.202	3.083	1.538	1.834	1.18	2.487	1.246	0.894	1.203	1.473	1.085	2.156	1.805
1911	1.137	0.911	0.246	0.501	NA	NA	NA	1.23	NA	NA	NA	NA	NA	0.716	0.863	0.881	0.73	0.559	NA	NA	0.444	0.471	0.609	0.319	NA	1.384	1.448	1.41	0.699	0.745	0.914	0.848	0.526	0.429	0.358	0.772	0.425	0.902	0.523
1912	1.36	0.827	0.57	0.751	NA	NA	NA	1.539	NA	NA	NA	NA	NA	0.929	0.619	0.982	0.602	0.54	NA	NA	0.43	0.618	0.786	0.686	NA	2.26	2.199	1.645	0.79	1.222	1.039	1.11	1.226	0.82	0.523	0.825	0.826	0.871	1.791
1913	0.884	0.292	0.425	0.817	NA	NA	NA	1.08	NA	NA	NA	NA	NA	0.643	1.225	0.526	0.59	0.434	NA	NA	0.323	0.397	0.943	0.55	NA	2.835	2.657	1.589	1.166	0.994	0.775	0.894	0.916	0.929	0.872	0.453	1.172	1.771	2.981
1914	1.791	1.507	1.313	2.122	NA	NA	NA	0.963	NA	NA	NA	NA	NA	1.216	0.516	0.931	1.374	0.861	NA	NA	0.909	1.114	1.392	1.252	NA	4.21	4.144	2.954	2.722	2.634	1.274	1.809	1.73	1.451	1.132	1.136	1.437	3.246	5.268
1915	0.895	0.931	0.834	1.519	NA	1.246	NA	2.08	NA	NA	NA	NA	NA	0.599	0.479	0.19	0.833	0.776	NA	NA	0.465	0.543	0.758	0.819	NA	2.25	2.129	0.941	1.116	1.505	1.039	1.171	1.237	1.317	1.035	0.096	1.507	1.863	2.42
1916	1.773	3.561	1.408	2.02	NA	1.51	NA	2.014	NA	NA	NA	NA	NA	0.74	0.819	0.525	1.479	1.212	NA	NA	0.622	0.96	0.984	0.924	NA	4.912	5.046	0.826	1.846	1.899	1.343	0.951	0.63	0.738	0.924	0.722	1.505	1.892	1.598
1917	0.734	1.111	0.164	0.36	NA	0.377	NA	0.328	NA	NA	NA	NA	NA	0	0.285	0.035	0.232	0.284	NA	NA	0.021	0.204	0.302	0.182	NA	2.672	2.851	0.746	0.659	0.402	1.044	0.017	0.082	0.075	0.069	0.566	0.751	0.662	0.785
1918	0.253	0.571	0	0	NA	0.186	NA	0.326	NA	NA	NA	NA	NA	0.089	0.04	0.071	0.032	0.314	NA	NA	0.018	0.021	0.495	0.241	NA	1.688	1.74	0.305	0.801	0.651	0.764	0.593	0.35	0.095	0.035	0.07	0.437	0.58	0.649
1919	2.47	2.401	0.618	0.772	NA	2.176	NA	2.611	NA	NA	NA	NA	NA	1.449	1.065	0.734	0.713	0.659	NA	NA	0.957	0.847	1.642	1.839	NA	3.55	3.412	1.246	3.319	3.679	2.307	3.968	1.834	1.954	2.01	1.68	2.147	4.337	4.283
1920	0.605	1.098	0.307	0.526	NA	1.046	NA	1.444	NA	NA	NA	NA	NA	0.031	0.287	0.155	0.452	0.732	NA	NA	0.09	0.164	0.426	0.078	NA	1.187	1.285	0.972	1.609	0.996	1.477	1.438	0.054	1.114	0.472	0.651	0.52	0.417	0.95
1921	1.257	1.77	1.707	1.71	NA	4.843	NA	3.995	NA	NA	NA	NA	NA	1.08	0.714	0.763	5.274	3.934	NA	NA	1.253	1.373	1.275	1.259	NA	4.584	4.861	6.263	2.902	2.79	2.544	2.903	2.173	1.795	1.531	1.346	1.83	4.07	4.593
1922	1.786	2.273	0.827	0.692	NA	1.765	NA	1.095	NA	NA	NA	NA	NA	0.414	0.367	0.212	2.243	1.447	NA	NA	0.101	0.452	0.832	0.957	NA	3.204	3.389	4.15	2.401	2.929	1.235	0.632	1.191	1.035	0.743	0.1	0.406	1.211	1.561
1923	1.936	1.739	1.451	1.139	NA	1.553	NA	1.655	NA	NA	NA	NA	NA	0.969	0.908	0.722	1.986	1.864	NA	NA	1.74	1.755	1.35	0.921	NA	2.876	3.003	2.636	2.131	1.745	1.108	1.034	1.375	1.131	0.884	1.044	0.335	1.838	1.636
1924	1.57	1.714	1.032	0.863	NA	0.449	NA	0.48	NA	NA	NA	NA	NA	0	0.126	0.072	2.122	1.568	NA	NA	1.23	1.618	0.118	0	NA	0.155	0.386	0.106	1.159	0.131	0.027	0.052	0	0.119	0.059	0.16	1.205	0.033	0.064
1925	0.569	0.57	0.558	0.533	NA	0.029	NA	0.134	NA	NA	NA	NA	NA	0.054	0.091	0.279	0.409	0.282	NA	NA	0.659	0.802	0.701	0.622	NA	0.777	0.824	0.873	1.015	0.56	0.38	0.766	0.511	0.348	0.156	0.509	0.38	0.33	0.536
1926	1.885	2.087	0.981	0.845	NA	0.431	NA	0.798	NA	NA	NA	NA	NA	0.429	0.249	0.327	0.91	0.441	NA	NA	0.432	0.305	0.975	1.007	NA	0.383	0.423	0.973	1.229	0.939	0.935	0.967	0.444	0.052	0.04	0.187	0.339	0.733	0.428
1927	3.23	3.74	1.109	0.949	NA	1.293	NA	2.201	NA	NA	NA	NA	NA	0.627	0.619	0.961	2.252	1.848	NA	NA	0.919	0.745	1.271	1.019	NA	1	1.015	1.996	1.711	1.375	1.614	3.233	1.559	0.18	0.296	1.132	0.192	3.101	2.886
1928	2.03	1.244	0.515	0.08	NA	0.319	NA	1.211	NA	NA	NA	NA	NA	0.324	0.39	0.265	0.814	0.304	NA	NA	0.375	0.488	0.628	0.45	NA	0.476	0.486	0.981	0.95	0.714	0.57	1.238	0.523	0.059	0.501	0.463	2.154	0.574	0.376
1929	3.307	2.618	1.328	1.041	NA	0.812	NA	1.198	NA	NA	NA	NA	NA	0.665	0.524	0.774	1.972	1.005	NA	NA	1.368	1.584	1.064	1.261	NA	1.078	1.062	1.296	2.625	2.405	0.048	2.27	1.058	0.264	0.26	0.664	0.705	0.491	0.563
1930	1.842	1.263	0.772	0.694	1.003	0.681	NA	1.09	NA	NA	NA	NA	NA	0.48	0.522	0.389	1.049	0.738	NA	NA	0.874	0.951	0.489	0.602	NA	0.63	0.701	0.841	1.414	1.375	1.127	2.361	0.948	0.588	0.341	0.903	1.182	0.465	0.235
