# Maxwell - Lewis Ocean Bay - PIPA - ITRDB SC008
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/34675
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-34675.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/sc008l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; sc008l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/sc008l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/sc008l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-10-06
#--------------------
# File_Last_Modified_Date
#   Date: 2021-10-06
#--------------------
# Title
#   Study_Name: Maxwell - Lewis Ocean Bay - PIPA - ITRDB SC008
#--------------------
# Investigators
#   Investigators: Maxwell, J.T.(https://orcid.org/0000-0001-9195-3146); Knapp, P.A.(https://orcid.org/0000-0002-0783-7933); Soulé, P.T.
#--------------------
# Description_Notes_and_Keywords
#   Description: Reconstructing tropical cyclone precipitation. Data include total ring width, earlywood width, and latewood width. NOAA Template Raw Measurements file added 2021-12-29.
#--------------------
# Publication
#   Authors: Justin T. Maxwell, Joshua C. Bregy, Scott M. Robeson, Paul A. Knapp, Peter T. Soulé, Valerie Trouet
#   Journal_Name: Proceedings of the National Academy of Sciences
#   Published_Title: Recent increases in tropical cyclone precipitation extremes over the US east coast
#   Published_Date_or_Year: 2021
#   Volume: 118
#   Pages: 
#   Issue: 41
#   Report_Number: 
#   DOI: 10.1073/pnas.2105636118
#   Full_Citation: None
#   Abstract: The impacts of inland flooding caused by tropical cyclones (TCs), including loss of life, infrastructure disruption, and alteration of natural landscapes, have increased over recent decades. While these impacts are well documented, changes in TC precipitation extremes-the proximate cause of such inland flooding-have been more difficult to detect. Here, we present a latewood tree-ring-based record of seasonal (June 1 through October 15) TC precipitation sums (sumTCP) from the region in North America that receives the most sumTCP: coastal North and South Carolina. Our 319-y-long sumTCP reconstruction reveals that sumTCP extremes (>=0.95 quantile) have increased by 2 to 4 mm/decade since 1700 CE, with most of the increase occurring in the last 60 y. Consistent with the hypothesis that TCs are moving slower under anthropogenic climate change, we show that seasonal sumTCP along the US East Coast are positively related to seasonal average TC duration and TC translation speed.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US Department of Agriculture
#   Grant: 2017-67013-26191
#--------------------
# Site_Information
#   Site_Name: Lewis Ocean Bay
#   Location: South Carolina
#   Northernmost_Latitude: 33.795842
#   Southernmost_Latitude: 33.795842
#   Easternmost_Longitude: -78.831719
#   Westernmost_Longitude: -78.831719
#   Elevation_m: 15
#--------------------
# Data_Collection
#   Collection_Name: SC008
#   First_Year: 1636
#   Last_Year: 2017
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus palustris Mill.
#   Common_Name: longleaf pine
#   Tree_Species_Code: PIPA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LOL1A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL2A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL2B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL2B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL3A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL4A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL4B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL4B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL5A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL5A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL6A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL6A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL6B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL6B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL8A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL8A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL10B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL12A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL14A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL14B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL18A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL18B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL20B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL22A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL22B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL101A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL101A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL101B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL101B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL102A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL102A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL102B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL102B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL103A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL103A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL103B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL103B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL104A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL104A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL104B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL104B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL105A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL105A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL105B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL105B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL106A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL106A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL106B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL106B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL111A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL111A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL111B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL111B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL112B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL112B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL113A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL113A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL113B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL113B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL114A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL114A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LOL114B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LOL114B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LOL1A_raw	LOL2A_raw	LOL2B_raw	LOL3A_raw	LOL4A_raw	LOL4B_raw	LOL5A_raw	LOL6A_raw	LOL6B_raw	LOL8A_raw	LOL10B_raw	LOL12A_raw	LOL14A_raw	LOL14B_raw	LOL18A_raw	LOL18B_raw	LOL20B_raw	LOL22A_raw	LOL22B_raw	LOL101A_raw	LOL101B_raw	LOL102A_raw	LOL102B_raw	LOL103A_raw	LOL103B_raw	LOL104A_raw	LOL104B_raw	LOL105A_raw	LOL105B_raw	LOL106A_raw	LOL106B_raw	LOL111A_raw	LOL111B_raw	LOL112B_raw	LOL113A_raw	LOL113B_raw	LOL114A_raw	LOL114B_raw
1880	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.153	0.142	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.183	0.111	0.09	0.234	0.324	1.022	1.038
1881	NA	NA	NA	NA	NA	NA	NA	NA	0.231	0.148	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.531	0.452	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.138	0.133	0.05	NA	NA	0.51	0.617
1882	NA	NA	NA	NA	NA	NA	NA	NA	0.268	0.619	0.141	NA	NA	NA	NA	NA	NA	NA	NA	0.255	0.295	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.479	0.634	0.114	NA	NA	0.942	0.862
1883	NA	NA	NA	NA	NA	NA	NA	NA	0.547	0.275	0.079	NA	NA	NA	NA	NA	NA	NA	NA	0.261	0.262	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.314	0.389	0.087	NA	NA	1.04	1.052
1884	NA	NA	NA	NA	NA	NA	NA	NA	0.464	0.2	0.146	NA	NA	NA	NA	NA	NA	NA	NA	0.154	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.656	0.619	0.072	NA	NA	0.502	0.676
1885	NA	NA	NA	NA	NA	NA	NA	NA	0.197	0.055	0.072	NA	NA	NA	NA	NA	NA	NA	NA	0.157	0.156	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.814	0.778	0.075	NA	NA	0.607	0.681
1886	NA	NA	NA	NA	NA	NA	NA	NA	0.568	0.154	0.148	NA	NA	NA	NA	NA	NA	NA	NA	0.293	0.152	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.923	0.834	0.079	NA	NA	0.505	0.534
1887	NA	0.219	NA	NA	NA	NA	NA	NA	0.182	0.122	0.054	NA	NA	NA	NA	NA	NA	NA	NA	0.252	0.174	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.771	0.681	0.108	NA	NA	0.447	0.354
1888	NA	0.208	NA	NA	NA	NA	NA	NA	0.232	0.164	0.127	NA	NA	NA	NA	NA	NA	NA	NA	0.336	0.276	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.335	0.165	0.097	NA	NA	0.837	0.939
1889	NA	0.126	NA	NA	NA	NA	NA	NA	0.328	0.321	0.15	NA	NA	NA	NA	NA	NA	NA	NA	0.166	0.196	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17	0.976	0.112	NA	NA	0.801	0.957
1890	NA	0.173	NA	NA	NA	NA	NA	NA	0.129	0.127	0.051	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.203	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.542	0.841	0.118	NA	NA	0.534	0.554
1891	NA	0.256	NA	NA	NA	NA	NA	NA	0.657	0.238	0.254	NA	NA	NA	NA	NA	NA	NA	NA	0.446	0.445	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.643	0.852	0.328	NA	NA	0.98	0.991
1892	NA	0.219	NA	NA	NA	NA	NA	NA	0.349	0.18	0.096	NA	NA	NA	NA	NA	NA	NA	NA	0.084	0.108	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.515	0.467	0.103	NA	NA	0.408	0.552
1893	NA	0.41	NA	NA	NA	NA	NA	0.383	0.667	0.197	0.263	NA	NA	NA	NA	NA	NA	NA	NA	0.097	0.085	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.356	0.391	0.199	NA	NA	0.351	0.382
1894	NA	0.389	NA	NA	NA	NA	NA	0.392	0.574	0.344	0.116	NA	NA	NA	NA	NA	NA	NA	NA	0.11	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.223	0.216	0.224	NA	NA	1.027	1.204
1895	NA	0.285	NA	NA	NA	NA	NA	0.398	0.483	0.112	0.182	NA	NA	NA	NA	NA	NA	NA	NA	0.097	0.115	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.182	0.179	0.205	NA	NA	0.586	0.451
1896	NA	0.55	NA	NA	NA	NA	NA	0.363	0.505	0.332	0.092	NA	NA	NA	NA	NA	NA	NA	NA	0.075	0.079	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.277	0.157	NA	NA	0.318	0.448
1897	NA	0.321	NA	NA	NA	NA	NA	0.125	0.095	0.181	0.076	NA	NA	NA	NA	NA	NA	NA	NA	0.177	0.213	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.089	0.082	0.156	NA	NA	0.074	0.191
1898	NA	1.274	NA	NA	NA	NA	NA	0.106	0.244	0.108	0.049	NA	NA	NA	NA	NA	NA	NA	NA	0.097	0.053	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.231	0.432	0.361	NA	NA	0.323	0.131
1899	NA	0.908	NA	NA	NA	NA	NA	0.271	0.49	0.313	0.26	NA	NA	NA	NA	NA	NA	NA	NA	0.058	0.047	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.144	0.273	0.062	NA	NA	0.388	0.398
1900	NA	0.458	0.397	NA	NA	NA	NA	0.315	0.357	0.116	0.164	NA	NA	NA	NA	NA	NA	NA	NA	0.069	0.12	NA	NA	NA	NA	NA	NA	0.365	0.403	NA	NA	0.17	0.201	0.155	NA	NA	0.124	0.23
1901	NA	1.158	0.515	NA	0.414	NA	NA	0.699	0.567	0.303	0.207	NA	NA	NA	NA	NA	NA	NA	NA	0.086	0.101	NA	NA	NA	NA	NA	NA	0.597	0.633	NA	NA	0.124	0.212	0.365	NA	NA	0.594	0.503
1902	NA	1.14	0.521	NA	0.871	NA	NA	0.7	0.955	0.324	0.146	NA	NA	NA	NA	NA	NA	NA	NA	0.056	0.086	NA	NA	NA	NA	NA	NA	0.624	0.799	NA	NA	0.433	0.386	0.673	NA	NA	0.685	0.683
1903	NA	1.398	0.985	NA	0.801	NA	NA	0.929	1.428	0.421	0.593	NA	NA	NA	NA	NA	NA	NA	NA	0.1	0.083	NA	NA	NA	NA	NA	NA	2.045	1.984	NA	NA	0.907	0.556	0.682	NA	NA	0.657	0.505
1904	NA	1.459	0.98	NA	0.833	0.535	NA	0.701	1.344	0.268	0.186	NA	NA	NA	NA	NA	NA	NA	NA	0.065	0.069	NA	NA	NA	NA	NA	NA	1.692	1.906	NA	NA	0.523	0.346	0.834	NA	NA	0.888	0.663
1905	NA	1.781	0.671	NA	0.744	0.652	NA	0.724	1.057	0.33	0.2	NA	NA	NA	NA	NA	NA	NA	NA	0.03	0.05	NA	NA	NA	NA	NA	NA	1.505	1.301	NA	NA	0.451	0.435	0.527	NA	NA	0.873	0.903
1906	NA	1.044	0.927	NA	0.794	0.762	NA	0.257	0.222	0.061	0.084	NA	NA	NA	NA	NA	NA	NA	NA	0.033	0.042	NA	NA	NA	NA	NA	NA	0.459	0.434	NA	NA	0.301	0.271	0.996	NA	NA	0.324	0.42
1907	NA	1.173	0.75	NA	0.542	0.636	NA	0.54	0.645	0.073	0.31	NA	NA	NA	NA	NA	NA	NA	NA	0.05	0.03	NA	NA	NA	NA	NA	NA	0.688	0.641	NA	NA	0.298	0.273	0.386	NA	NA	0.277	0.279
1908	NA	0.84	0.629	NA	0.485	0.326	NA	0.634	1.426	0.169	0.465	NA	NA	NA	NA	NA	NA	NA	NA	0.075	0.066	NA	NA	NA	NA	NA	NA	0.582	0.604	NA	NA	0.072	0.086	0.827	NA	NA	0.701	0.774
1909	NA	0.764	0.646	NA	0.267	0.284	NA	0.452	0.426	0.116	0.092	NA	NA	NA	NA	NA	NA	NA	NA	0.133	0.088	NA	NA	NA	NA	NA	NA	0.785	0.823	NA	NA	0.096	0.128	0.217	NA	NA	1.033	1.283
1910	NA	1.116	0.579	NA	0.381	0.566	NA	0.678	0.642	0.302	0.047	NA	NA	NA	NA	NA	NA	NA	NA	0.132	0.131	NA	NA	NA	NA	NA	NA	1.644	1.578	NA	NA	0.144	0.178	0.549	NA	NA	0.747	0.872
1911	NA	1.074	0.829	NA	0.618	0.551	NA	0.55	0.959	0.238	0.096	NA	NA	NA	NA	NA	NA	NA	NA	0.086	0.127	NA	NA	NA	NA	NA	NA	0.901	1.051	NA	NA	0.079	0.115	0.471	NA	NA	0.857	0.988
1912	NA	1.335	1.182	NA	0.492	0.991	NA	0.389	1.233	0.077	0.163	NA	NA	NA	NA	NA	NA	NA	NA	0.195	0.124	NA	NA	NA	NA	NA	NA	0.85	1.05	NA	NA	0.095	0.099	0.603	NA	NA	1.521	1.546
1913	NA	0.977	1.145	NA	0.871	0.571	NA	0.448	1.181	0.267	0.159	NA	NA	NA	NA	NA	NA	NA	NA	0.06	0.094	NA	NA	NA	NA	NA	NA	0.588	0.733	NA	NA	0.122	0.128	0.614	NA	NA	0.925	0.864
1914	NA	0.785	0.915	NA	1.351	0.6	NA	0.559	0.923	0.367	0.683	NA	NA	NA	NA	NA	NA	NA	NA	0.154	0.188	NA	NA	NA	NA	NA	NA	0.468	0.426	NA	NA	0.186	0.146	0.695	NA	NA	0.587	0.778
1915	NA	0.24	0.274	NA	0.089	0.093	NA	0.15	0.151	0.059	0	NA	NA	NA	NA	NA	NA	NA	NA	0.011	0.041	NA	NA	NA	NA	NA	NA	0.147	0.219	NA	NA	0.048	0.048	0.278	NA	NA	0.319	0.262
1916	NA	1.329	1.557	NA	0.838	0.848	NA	0.446	1.789	0.075	0.121	NA	NA	NA	NA	NA	NA	NA	NA	0.05	0.03	NA	NA	NA	NA	NA	NA	0.635	0.76	NA	NA	0.098	0.104	0.44	NA	NA	0.085	0.052
1917	NA	1.659	1.205	NA	0.904	0.633	NA	0.649	2.567	0.073	0.614	NA	NA	NA	NA	NA	NA	NA	NA	0.061	0.07	NA	NA	NA	NA	NA	NA	0.437	0.532	NA	NA	0.13	0.136	0.861	NA	NA	0.108	0.084
1918	NA	1.52	1.062	NA	0.615	0.473	NA	0.67	1.739	0.053	0.17	NA	NA	NA	NA	NA	NA	NA	NA	0.057	0.089	NA	NA	NA	NA	NA	NA	0.856	0.893	NA	NA	0.179	0.225	0.836	NA	NA	0.099	0.076
1919	NA	1.11	0.963	NA	0.751	0.74	NA	0.501	1.112	0.08	0.041	NA	NA	NA	NA	NA	NA	NA	NA	0.054	0.037	NA	NA	NA	NA	NA	NA	0.565	0.702	NA	NA	0.28	0.218	0.472	NA	NA	0.169	0.094
1920	NA	1.347	1.214	NA	0.91	0.846	NA	0.759	1.875	0.081	0.249	NA	NA	NA	0.553	NA	NA	NA	NA	0.057	0.079	NA	NA	NA	NA	NA	NA	0.22	0.445	NA	NA	0.171	0.307	0.539	NA	NA	0.08	0.094
1921	NA	0.71	0.658	NA	0.487	0.571	NA	0.607	1.8	0.193	0.159	NA	NA	NA	0.884	NA	NA	NA	NA	0.063	0.043	NA	NA	NA	NA	NA	NA	0.181	0.288	NA	NA	0.079	0.15	0.614	NA	NA	0.145	0.101
1922	NA	1.041	0.706	NA	1.075	0.699	NA	0.791	2.794	0.198	0.49	NA	NA	NA	0.476	NA	NA	NA	NA	0.024	0.076	NA	NA	NA	NA	NA	NA	0.172	0.396	NA	NA	0.362	0.558	0.458	NA	NA	0.633	0.43
1923	NA	1.23	0.758	NA	0.646	0.595	NA	0.914	1.103	0.308	0.31	NA	NA	NA	0.786	NA	NA	NA	NA	0.109	0.119	NA	NA	NA	NA	NA	NA	0.613	0.538	NA	NA	0.586	0.505	0.532	NA	NA	0.234	0.162
1924	NA	0.84	0.84	NA	0.838	0.698	NA	0.553	1.079	0.062	0.261	NA	NA	NA	1.042	NA	NA	NA	NA	0.05	0.116	NA	NA	NA	NA	NA	NA	0.724	0.582	NA	NA	0.245	0.313	0.371	NA	NA	0.17	0.156
1925	NA	0.514	0.588	NA	0.402	0.544	NA	0.287	0.807	0.102	0.273	NA	NA	NA	0.826	NA	NA	NA	NA	0.034	0.077	NA	NA	NA	NA	NA	NA	0.453	0.328	NA	NA	0.15	0.28	0.254	NA	NA	0.67	0.63
1926	NA	0.89	0.491	NA	0.507	0.817	NA	0.366	0.591	0.207	0.344	NA	NA	NA	0.412	NA	NA	NA	NA	0.149	0.15	NA	NA	NA	NA	NA	NA	0.947	0.887	NA	NA	0.608	0.582	0.12	NA	NA	0.268	0.333
1927	NA	1.187	0.76	NA	1.026	0.683	NA	0.501	1.339	0.124	0.042	NA	NA	NA	0.138	NA	NA	NA	NA	0.089	0.08	NA	NA	NA	NA	NA	NA	0.639	0.563	NA	NA	0.381	0.459	0.332	NA	NA	0.095	0.132
1928	NA	1.488	1.013	NA	1.015	0.783	NA	0.507	1.094	0.177	0.076	NA	NA	NA	0.034	NA	NA	NA	NA	0.079	0.056	NA	NA	NA	NA	NA	NA	0.732	0.816	NA	NA	0.477	0.485	0.36	NA	NA	0.422	0.336
1929	NA	0.743	0.475	NA	0.71	0.357	NA	0.427	0.81	0.083	0.652	NA	NA	NA	0.209	NA	NA	NA	NA	0.06	0.068	NA	NA	NA	NA	NA	NA	0.591	0.515	NA	NA	0.335	0.268	0.251	NA	NA	0.16	0.19
1930	NA	0.512	0.613	NA	0.613	0.502	NA	0.304	0.415	0.071	0.32	NA	NA	NA	0.21	NA	NA	NA	NA	0.045	0.021	NA	NA	NA	NA	NA	NA	0.663	0.739	NA	NA	0.446	0.372	0.167	NA	NA	0.163	0.333
1931	NA	0.418	0.643	NA	0.557	0.73	NA	0.466	0.449	0.34	0.104	NA	NA	NA	0.247	NA	NA	NA	NA	0.06	0.054	NA	NA	NA	NA	NA	NA	0.832	0.603	NA	NA	0.876	0.635	0.293	NA	NA	0.863	0.779
1932	NA	0.67	0.58	NA	1.189	1.144	NA	0.562	0.906	0.144	0.364	NA	NA	NA	0.425	NA	NA	NA	NA	0.049	0.052	NA	NA	NA	NA	NA	NA	0.589	0.364	NA	NA	0.212	0.151	0.481	NA	NA	1.437	1.404
1933	NA	1.333	1.31	NA	1.364	0.963	NA	1.061	1.561	0.066	0.521	NA	NA	NA	0.605	NA	NA	NA	NA	0.113	0.163	NA	NA	NA	NA	NA	NA	0.831	0.84	NA	NA	0.096	0.095	0.68	NA	NA	2.079	2.125
1934	NA	0.239	0.433	NA	0.663	0.786	NA	0.719	1.085	0.09	0.578	NA	NA	NA	1.111	NA	NA	NA	NA	0.131	0.093	NA	NA	NA	NA	NA	NA	1.12	1.028	NA	NA	0.128	0.087	0.575	NA	NA	0.823	1.759
1935	NA	0.397	0.409	NA	0.704	1.047	NA	1.126	1.136	0.107	0.288	NA	NA	NA	1.898	NA	NA	NA	NA	0.077	0.097	NA	NA	NA	NA	NA	NA	1.172	1.146	NA	NA	0.063	0.048	0.243	NA	NA	0.793	0.86
1936	NA	0.403	0.523	NA	0.539	0.484	NA	0.968	0.867	0.053	0.059	NA	NA	NA	1.209	0.684	NA	NA	NA	0.088	0.049	NA	NA	NA	NA	NA	NA	0.861	0.799	NA	NA	NA	NA	0.152	NA	NA	0.172	0.208
1937	NA	0	0.306	NA	0.528	0.488	NA	0.58	1.075	0.103	0.05	NA	NA	NA	2.062	0.941	NA	NA	NA	0.063	0.027	NA	NA	NA	NA	NA	NA	0.55	0.662	NA	NA	NA	NA	0.188	NA	NA	0.17	0.197
1938	NA	0.428	0.37	NA	0.865	0.859	NA	0.75	1.863	0.11	0.068	NA	NA	NA	2.131	1.314	NA	NA	0.215	0.148	0.18	NA	NA	NA	NA	NA	NA	0.568	0.71	NA	NA	NA	NA	0.191	NA	NA	0.09	0.163
1939	NA	0.32	0.337	NA	0.585	0.453	NA	0.659	2.209	0.2	0.076	NA	NA	NA	0.951	0.994	NA	0.583	0.4	0.22	0.211	NA	NA	NA	NA	NA	NA	0.521	0.705	NA	NA	NA	NA	0.21	NA	NA	0.079	0.138
1940	NA	0.4	0.898	NA	0.581	0.704	NA	0.656	2.101	0.043	0.021	NA	NA	NA	1.131	1.211	0.333	0.787	0.648	0.231	0.212	NA	NA	NA	NA	NA	NA	0.732	0.843	NA	NA	NA	NA	0.56	NA	NA	0.113	0.073
