# Graybill - Mount Goliath - PIAR - ITRDB CO522
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3381
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3381.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES NAmerica 2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co522-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co522-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co522.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co522.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Graybill - Mount Goliath - PIAR - ITRDB CO522
#--------------------
# Investigators
#   Investigators: Graybill, D.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Mount Goliath
#   Location: Colorado
#   Northernmost_Latitude: 39.63
#   Southernmost_Latitude: 39.63
#   Easternmost_Longitude: -105.58
#   Westernmost_Longitude: -105.58
#   Elevation_m: 3535
#--------------------
# Data_Collection
#   Collection_Name: CO522
#   First_Year: 525
#   Last_Year: 1983
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus aristata Engelm.
#   Common_Name: Rocky Mountain bristlecone pine
#   Tree_Species_Code: PIAR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## GOL041AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GOL041AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GOL051AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GOL051AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GOL053AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GOL053AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GOL061AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GOL061AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GOL081AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GOL081AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GOL111AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GOL111AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GOL121AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GOL121AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GOL122AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GOL122AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GOL141AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GOL141AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GOL142AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GOL142AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GOL151AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GOL151AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GOL161AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GOL161AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GOL171AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GOL171AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GOL181AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GOL181AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GOL211AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GOL211AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GOL222AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GOL222AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GOL223AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GOL223AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GOL231AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GOL231AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GOL241AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GOL241AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GOL242AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GOL242AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GOL261AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GOL261AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GOL271AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GOL271AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GOL281AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GOL281AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GOL292AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GOL292AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GOL293AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GOL293AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GOL301AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GOL301AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GOL311AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GOL311AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GOL322AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GOL322AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GOL323AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GOL323AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GOL324AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GOL324AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GOL325AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GOL325AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	GOL041AA_raw	GOL051AA_raw	GOL053AA_raw	GOL061AA_raw	GOL081AA_raw	GOL111AA_raw	GOL121AA_raw	GOL122AA_raw	GOL141AA_raw	GOL142AA_raw	GOL151AA_raw	GOL161AA_raw	GOL171AA_raw	GOL181AA_raw	GOL211AA_raw	GOL222AA_raw	GOL223AA_raw	GOL231AA_raw	GOL241AA_raw	GOL242AA_raw	GOL261AA_raw	GOL271AA_raw	GOL281AA_raw	GOL292AA_raw	GOL293AA_raw	GOL301AA_raw	GOL311AA_raw	GOL322AA_raw	GOL323AA_raw	GOL324AA_raw	GOL325AA_raw
1043	NA	0.13	NA	NA	NA	NA	NA	NA	0.2	NA	NA	NA	NA	NA	NA	0.21	NA	0.28	NA	NA	NA	NA	0.31	0.23	NA	0.14	NA	0.42	NA	0.14	NA
1044	NA	0.18	NA	NA	NA	NA	NA	NA	0.21	NA	NA	NA	NA	NA	NA	0.25	NA	0.25	NA	NA	NA	NA	0.33	0.21	NA	0.15	NA	0.5	NA	0.17	NA
1045	NA	0.12	NA	NA	NA	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	0.21	NA	0.25	NA	NA	NA	NA	0.42	0.21	NA	0.15	NA	0.51	NA	0.17	NA
1046	NA	0.14	NA	NA	NA	NA	NA	NA	0.22	NA	NA	NA	NA	NA	NA	0.22	NA	0.27	NA	NA	NA	NA	0.44	0.18	NA	0.12	NA	0.42	NA	0.15	NA
1047	NA	0.17	NA	NA	NA	NA	NA	NA	0.23	NA	NA	NA	NA	NA	NA	0.26	NA	0.34	NA	NA	NA	NA	0.38	0.24	NA	0.13	NA	0.56	NA	0.17	NA
1048	NA	0.11	NA	NA	NA	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	0.2	NA	0.3	NA	NA	NA	NA	0.25	0.3	NA	0.09	NA	0.41	NA	0.16	NA
1049	NA	0.12	NA	NA	NA	NA	NA	NA	0.24	NA	NA	NA	NA	NA	NA	0.19	NA	0.37	NA	NA	NA	NA	0.35	0.22	NA	0.13	NA	0.39	NA	0.16	NA
1050	NA	0.21	NA	NA	NA	NA	NA	NA	0.23	NA	NA	NA	NA	NA	NA	0.28	NA	0.31	NA	NA	NA	NA	0.4	0.23	NA	0.22	NA	0.46	NA	0.23	NA
1051	NA	0.14	NA	NA	NA	NA	NA	NA	0.2	NA	NA	NA	NA	NA	NA	0.21	NA	0.31	NA	NA	NA	NA	0.3	0.27	NA	0.12	NA	0.33	NA	0.19	NA
1052	NA	0.18	NA	NA	NA	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	0.23	NA	0.35	NA	NA	NA	NA	0.26	0.23	NA	0.15	NA	0.38	NA	0.16	NA
1053	NA	0.12	NA	NA	NA	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	0.16	NA	0.25	NA	NA	NA	NA	0.22	0.2	NA	0.07	NA	0.31	NA	0.11	NA
1054	NA	0.16	NA	NA	NA	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	0.24	NA	0.26	NA	NA	NA	NA	0.18	0.17	NA	0.12	NA	0.28	NA	0.12	NA
1055	NA	0.14	NA	NA	NA	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	0.23	NA	0.26	NA	NA	NA	NA	0.17	0.19	NA	0.1	NA	0.26	NA	0.09	NA
1056	NA	0.15	NA	NA	NA	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	0.23	NA	0.28	NA	NA	NA	NA	0.23	0.18	NA	0.12	NA	0.28	NA	0.11	NA
1057	NA	0.14	NA	NA	NA	NA	NA	NA	0.23	NA	NA	NA	NA	NA	NA	0.19	NA	0.27	NA	NA	NA	NA	0.37	0.17	NA	0.16	NA	0.29	NA	0.11	NA
1058	NA	0.13	NA	NA	NA	NA	NA	NA	0.24	NA	NA	NA	NA	NA	NA	0.26	NA	0.32	NA	NA	NA	NA	0.38	0.14	NA	0.16	NA	0.36	NA	0.09	NA
1059	NA	0.12	NA	NA	NA	NA	NA	NA	0.22	NA	NA	NA	NA	NA	NA	0.25	NA	0.24	NA	NA	NA	NA	0.33	0.16	NA	0.16	NA	0.39	NA	0.11	NA
1060	NA	0.16	NA	NA	NA	NA	NA	NA	0.17	NA	NA	NA	NA	NA	NA	0.24	NA	0.27	NA	NA	NA	NA	0.35	0.18	NA	0.16	NA	0.37	NA	0.11	NA
1061	NA	0.14	NA	NA	NA	NA	NA	NA	0.22	NA	NA	NA	NA	NA	NA	0.26	NA	0.35	NA	NA	NA	NA	0.42	0.22	NA	0.15	NA	0.5	NA	0.15	NA
1062	NA	0.19	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	0.28	NA	0.5	NA	NA	NA	NA	0.42	0.23	NA	0.14	NA	0.48	NA	0.12	NA
1063	NA	0.23	NA	NA	NA	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	0.3	NA	0.43	NA	NA	NA	NA	0.49	0.29	NA	0.26	NA	0.5	NA	0.17	NA
1064	NA	0.24	NA	NA	NA	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	0.25	NA	0.35	NA	NA	NA	NA	0.35	0.27	NA	0.17	NA	0.38	NA	0.16	NA
1065	NA	0.19	NA	NA	NA	NA	NA	NA	0.16	NA	NA	NA	NA	NA	NA	0.19	NA	0.24	NA	NA	NA	NA	0.28	0.11	NA	0.13	NA	0.4	NA	0.12	NA
1066	NA	0.19	NA	NA	NA	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	0.25	NA	0.28	NA	NA	NA	NA	0.25	0.22	NA	0.1	NA	0.36	NA	0.14	NA
1067	NA	0.21	NA	NA	NA	NA	NA	NA	0.16	NA	NA	NA	NA	NA	NA	0.25	NA	0.13	NA	NA	NA	NA	0.29	0.17	NA	0.18	NA	0.31	NA	0.13	NA
1068	NA	0.13	NA	NA	NA	NA	NA	NA	0.13	NA	NA	NA	NA	NA	NA	0.21	NA	0.2	NA	NA	NA	NA	0.27	0.1	NA	0.14	NA	0.18	NA	0.07	NA
1069	NA	0.2	NA	NA	NA	NA	NA	NA	0.21	NA	NA	NA	NA	NA	NA	0.25	NA	0.2	NA	NA	NA	NA	0.3	0.17	NA	0.14	NA	0.28	NA	0.06	NA
1070	NA	0.19	NA	NA	NA	NA	NA	NA	0.23	NA	NA	NA	NA	NA	NA	0.23	NA	0.36	NA	NA	NA	NA	0.24	0.19	NA	0.1	NA	0.33	NA	0.11	NA
1071	NA	0.11	NA	NA	NA	NA	NA	NA	0.16	NA	NA	NA	NA	NA	NA	0.13	NA	0.22	NA	NA	NA	NA	0.17	0.14	NA	0.07	NA	0.27	NA	0.08	NA
1072	NA	0.22	NA	NA	NA	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	0.32	NA	0.37	NA	NA	NA	NA	0.39	0.23	NA	0.17	NA	0.46	NA	0.12	NA
1073	NA	0.19	NA	NA	NA	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	0.28	NA	0.27	NA	NA	NA	NA	0.32	0.21	NA	0.1	NA	0.37	NA	0.14	NA
1074	NA	0.19	0.16	NA	NA	NA	NA	NA	0.2	NA	NA	NA	NA	NA	NA	0.25	NA	0.27	NA	NA	NA	NA	0.3	0.22	NA	0.16	NA	0.25	NA	0.14	NA
1075	NA	0.17	0.16	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA	0.31	NA	0.26	NA	NA	NA	NA	0.37	0.28	NA	0.08	NA	0.32	NA	0.14	NA
1076	NA	0.23	0.15	NA	NA	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	0.31	NA	0.36	NA	NA	NA	NA	0.37	0.21	NA	0.09	NA	0.35	NA	0.11	NA
1077	NA	0.22	0.15	NA	NA	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	0.29	NA	0.36	NA	NA	NA	NA	0.44	0.23	NA	0.11	NA	0.41	NA	0.17	NA
1078	NA	0.25	0.21	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	0.32	NA	0.28	NA	NA	NA	NA	0.37	0.29	NA	0.11	NA	0.51	NA	0.2	NA
1079	NA	0.25	0.19	NA	NA	NA	NA	NA	0.22	NA	NA	NA	NA	NA	NA	0.32	NA	0.17	NA	NA	NA	NA	0.32	0.19	NA	0.05	NA	0.37	NA	0.16	NA
1080	NA	0.26	0.18	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	0.37	NA	0.37	NA	NA	NA	NA	0.44	0.25	NA	0.14	NA	0.45	NA	0.21	NA
1081	NA	0.24	0.18	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA	0.37	NA	0.34	NA	NA	NA	NA	0.44	0.3	NA	0.12	NA	0.59	NA	0.19	NA
1082	NA	0.22	0.22	NA	NA	NA	NA	NA	0.22	NA	NA	NA	NA	NA	NA	0.32	NA	0.31	NA	NA	NA	NA	0.34	0.22	NA	0.11	NA	0.44	NA	0.13	NA
1083	NA	0.19	0.21	NA	NA	NA	NA	NA	0.23	NA	NA	NA	NA	NA	NA	0.24	NA	0.19	NA	NA	NA	NA	0.26	0.21	NA	0.08	NA	0.42	NA	0.14	NA
1084	NA	0.21	0.19	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	NA	NA	0.33	NA	0.29	NA	NA	NA	NA	0.35	0.23	NA	0.12	NA	0.5	NA	0.24	NA
1085	NA	0.22	0.19	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	0.29	NA	0.29	NA	NA	NA	NA	0.36	0.28	NA	0.1	NA	0.57	NA	0.21	NA
1086	NA	0.28	0.21	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	0.25	NA	0.34	NA	NA	NA	NA	0.43	0.33	NA	0.15	NA	0.54	NA	0.2	NA
1087	NA	0.2	0.23	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	0.29	NA	0.22	NA	NA	NA	NA	0.41	0.28	NA	0.17	NA	0.58	NA	0.17	NA
1088	NA	0.22	0.21	NA	NA	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	0.28	NA	0.27	NA	NA	NA	NA	0.43	0.33	NA	0.16	NA	0.5	NA	0.27	NA
1089	NA	0.25	0.29	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA	0.28	NA	0.3	NA	NA	NA	NA	0.42	0.36	NA	0.15	NA	0.55	NA	0.27	NA
1090	NA	0	0.23	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	0.15	NA	0.15	NA	NA	NA	NA	0.11	0.2	NA	0	NA	0.23	NA	0	NA
1091	NA	0.12	0.12	NA	NA	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	0.14	NA	0.2	NA	NA	NA	NA	0.16	0.28	NA	0.05	NA	0.33	NA	0.13	NA
1092	NA	0.12	0.06	NA	NA	NA	NA	NA	0.13	NA	NA	NA	NA	NA	NA	0.17	NA	0.17	NA	NA	NA	NA	0.18	0.25	NA	0.09	NA	0.25	NA	0.12	NA
1093	NA	0.11	0.13	NA	NA	NA	NA	NA	0.13	NA	NA	NA	NA	NA	NA	0.24	NA	0.12	NA	NA	NA	NA	0.19	0.21	NA	0.08	NA	0.29	NA	0.1	NA
1094	NA	0.15	0.2	NA	NA	NA	NA	NA	0.17	NA	NA	NA	NA	NA	NA	0.18	NA	0.2	NA	NA	NA	NA	0.17	0.26	NA	0.12	NA	0.32	NA	0.13	NA
1095	NA	0.15	0.14	NA	NA	NA	NA	NA	0.15	NA	NA	NA	NA	NA	NA	0.18	NA	0.24	NA	NA	NA	NA	0.18	0.26	NA	0.17	NA	0.31	NA	0.09	NA
1096	NA	0.16	0.15	NA	NA	NA	NA	NA	0.13	NA	NA	NA	NA	NA	NA	0.17	NA	0.23	NA	NA	NA	NA	0.21	0.3	NA	0.13	NA	0.35	NA	0.11	NA
1097	NA	0.12	0.15	NA	NA	NA	NA	NA	0.15	NA	NA	NA	NA	NA	NA	0.29	NA	0.24	NA	NA	NA	NA	0.21	0.22	NA	0.07	NA	0.42	NA	0.1	NA
1098	NA	0.17	0.22	NA	NA	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	0.28	NA	0.24	NA	NA	NA	NA	0.24	0.28	NA	0.12	NA	0.42	NA	0.12	NA
1099	NA	0.2	0.22	NA	NA	NA	NA	NA	0.17	NA	NA	NA	NA	NA	NA	0.22	NA	0.27	NA	NA	NA	NA	0.23	0.24	NA	0.13	NA	0.43	NA	0.14	NA
1100	NA	0.15	0.18	NA	NA	NA	NA	NA	0.15	NA	NA	NA	NA	NA	NA	0.19	NA	0.27	NA	NA	NA	NA	0.25	0.28	NA	0.09	NA	0.48	NA	0.14	NA
1101	NA	0.15	0.18	NA	NA	NA	NA	NA	0.21	NA	NA	NA	NA	NA	NA	0.26	NA	0.25	NA	NA	NA	NA	0.2	0.29	NA	0.1	NA	0.4	NA	0.16	NA
1102	NA	0.17	0.22	NA	NA	NA	NA	NA	0.22	NA	NA	NA	NA	NA	NA	0.35	NA	0.23	NA	NA	NA	NA	0.28	0.24	NA	0.14	NA	0.4	NA	0.18	NA
1103	NA	0.15	0.26	NA	NA	NA	NA	NA	0.21	NA	NA	NA	NA	NA	NA	0.34	NA	0.26	NA	NA	NA	NA	0.32	0.31	NA	0.19	NA	0.38	NA	0.16	NA
1104	NA	0.13	0.23	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	0.33	NA	0.24	NA	NA	NA	NA	0.26	0.33	NA	0.15	NA	0.33	NA	0.13	NA
1105	NA	0.08	0.2	NA	NA	NA	NA	NA	0.21	NA	NA	NA	NA	NA	NA	0.35	NA	0.42	NA	NA	NA	NA	0.26	0.34	NA	0.16	NA	0.47	NA	0.21	NA
1106	NA	0.13	0.19	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	0.27	NA	0.2	NA	NA	NA	NA	0.24	0.28	NA	0.18	NA	0.36	NA	0.2	NA
1107	NA	0.17	0.21	NA	NA	NA	NA	NA	0.2	NA	NA	NA	NA	NA	NA	0.31	NA	0.22	NA	NA	NA	NA	0.29	0.34	NA	0.13	NA	0.38	NA	0.19	NA
1108	NA	0.15	0.24	NA	NA	NA	NA	NA	0.24	NA	NA	NA	NA	NA	NA	0.22	NA	0.29	NA	NA	NA	NA	0.35	0.3	NA	0.16	NA	0.37	NA	0.22	NA
1109	NA	0.14	0.18	NA	NA	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	0.28	NA	0.14	NA	NA	NA	NA	0.28	0.25	NA	0	NA	0.35	NA	0.17	NA
1110	NA	0.21	0.22	NA	NA	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	0.37	NA	0.21	NA	NA	NA	NA	0.25	0.23	NA	0.12	NA	0.41	NA	0.22	NA
1111	NA	0.17	0.18	NA	NA	NA	NA	NA	0.16	NA	NA	NA	NA	NA	NA	0.49	NA	0.25	NA	NA	NA	NA	0.3	0.16	NA	0.1	NA	0.44	NA	0.23	NA
1112	NA	0.21	0.25	NA	NA	NA	NA	NA	0.24	NA	NA	NA	NA	NA	NA	0.38	NA	0.27	NA	NA	NA	NA	0.31	0.28	NA	0.14	NA	0.54	NA	0.2	NA
1113	NA	0.16	0.17	NA	NA	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	0.32	NA	0.3	NA	NA	NA	NA	0.34	0.23	NA	0.11	NA	0.45	NA	0.17	NA
1114	NA	0.12	0.19	NA	NA	NA	NA	NA	0.2	NA	NA	NA	NA	NA	NA	0.28	NA	0.21	NA	NA	NA	NA	0.29	0.22	NA	0.12	NA	0.42	NA	0.12	NA
1115	NA	0.11	0.15	NA	NA	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	0.31	NA	0.14	NA	NA	NA	NA	0.18	0.16	NA	0.11	NA	0.46	NA	0.17	NA
1116	NA	0.14	0.16	NA	NA	NA	NA	NA	0.21	NA	NA	NA	NA	NA	NA	0.32	NA	0.14	NA	NA	NA	NA	0.29	0.17	NA	0.12	NA	0.39	NA	0.14	NA
1117	NA	0.15	0.18	NA	NA	NA	NA	NA	0.22	NA	NA	NA	NA	NA	NA	0.32	NA	0.18	NA	NA	NA	NA	0.28	0.17	NA	0.14	NA	0.48	NA	0.21	NA
1118	NA	0.14	0.15	NA	NA	NA	NA	NA	0.16	NA	NA	NA	NA	NA	NA	0.34	NA	0.15	NA	NA	NA	NA	0.37	0.23	NA	0.11	NA	0.45	NA	0.19	NA
1119	NA	0.15	0.15	NA	NA	NA	NA	NA	0.17	NA	NA	NA	NA	NA	NA	0.29	NA	0.15	NA	NA	NA	NA	0.33	0.3	NA	0.15	NA	0.45	NA	0.17	NA
1120	NA	0.1	0.13	NA	NA	NA	NA	NA	0.14	NA	NA	NA	NA	NA	NA	0.3	NA	0.12	NA	NA	NA	NA	0.31	0.22	NA	0.11	NA	0.3	NA	0.17	NA
1121	NA	0.02	0	NA	NA	NA	NA	NA	0.02	NA	NA	NA	NA	NA	NA	0	NA	0	NA	NA	NA	NA	0.06	0	NA	0	NA	0.14	NA	0	NA
1122	NA	0.11	0.11	NA	NA	NA	NA	NA	0.12	NA	NA	NA	NA	NA	NA	0.16	NA	0.15	NA	NA	NA	NA	0.35	0.16	NA	0.07	NA	0.29	NA	0.12	NA
1123	NA	0.11	0.14	NA	NA	NA	NA	NA	0.1	NA	NA	NA	NA	NA	NA	0.25	NA	0.15	NA	NA	NA	NA	0.35	0.21	NA	0.15	NA	0.31	NA	0.09	NA
1124	NA	0.08	0.11	NA	NA	NA	NA	NA	0.14	NA	NA	NA	NA	NA	NA	0.2	NA	0.18	NA	NA	NA	NA	0.44	0.21	NA	0.1	NA	0.23	NA	0.09	NA
1125	NA	0.12	0.14	NA	NA	NA	NA	NA	0.14	NA	NA	NA	NA	NA	NA	0.29	NA	0.28	NA	NA	NA	NA	0.49	0.18	NA	0.07	NA	0.35	NA	0.15	NA
1126	NA	0.08	0.13	NA	NA	NA	NA	NA	0.15	NA	NA	NA	NA	NA	NA	0.29	NA	0.18	NA	NA	NA	NA	0.33	0.21	NA	0.1	NA	0.37	NA	0.17	NA
1127	NA	0.18	0.17	NA	NA	NA	NA	NA	0.16	NA	NA	NA	NA	NA	NA	0.34	NA	0.2	NA	NA	NA	NA	0.35	0.19	NA	0.12	NA	0.4	NA	0.15	NA
1128	NA	0.25	0.19	NA	NA	NA	NA	NA	0.17	NA	NA	NA	NA	NA	NA	0.41	NA	0.27	NA	NA	NA	NA	0.32	0.19	NA	0.14	NA	0.43	NA	0.23	NA
1129	NA	0.19	0.17	NA	NA	NA	NA	NA	0.13	NA	NA	NA	NA	NA	NA	0.39	NA	0.16	NA	NA	NA	NA	0.24	0.22	NA	0.11	NA	0.36	NA	0.24	NA
