# Meko - Theodore Roosevelt National Park - JUSC - ITRDB ND006
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3969
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3969.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nd006-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nd006-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nd006.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nd006.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Meko - Theodore Roosevelt National Park - JUSC - ITRDB ND006
#--------------------
# Investigators
#   Investigators: Meko, D.M.(https://orcid.org/0000-0002-5171-2724); Sieg, C.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Theodore Roosevelt National Park
#   Location: North Dakota
#   Northernmost_Latitude: 46.92
#   Southernmost_Latitude: 46.92
#   Easternmost_Longitude: -103.48
#   Westernmost_Longitude: -103.48
#   Elevation_m: 1630
#--------------------
# Data_Collection
#   Collection_Name: ND006
#   First_Year: 1630
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Juniperus scopulorum Sarg.
#   Common_Name: Rocky Mountain juniper
#   Tree_Species_Code: JUSC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TRS01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS02AR_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS02AR; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS04C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS04C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS05A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS05A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS05A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS05A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS06B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS06B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS10A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS10A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS15BR_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS15BR; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS19C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS19C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TRS01A_raw	TRS02AR_raw	TRS03A_raw	TRS03B_raw	TRS04A_raw	TRS04B_raw	TRS04C_raw	TRS05A1_raw	TRS05A2_raw	TRS05B_raw	TRS06A_raw	TRS06B_raw	TRS06B2_raw	TRS07A_raw	TRS07B_raw	TRS08A_raw	TRS08B_raw	TRS09A_raw	TRS09B_raw	TRS10A_raw	TRS10A1_raw	TRS10B_raw	TRS11A_raw	TRS11B_raw	TRS12A_raw	TRS12B_raw	TRS15A_raw	TRS15BR_raw	TRS16A_raw	TRS16B_raw	TRS17A_raw	TRS17B_raw	TRS18A_raw	TRS18B_raw	TRS19B_raw	TRS19C_raw	TRS20A_raw	TRS20B_raw	TRS21A_raw	TRS21B_raw	TRS22A_raw	TRS22B_raw
1863	0.38	0.1	0.15	0.07	0.32	NA	NA	NA	NA	0.03	0.11	0.12	NA	NA	0.17	0.2	0.14	0.05	NA	0.07	NA	NA	0.06	0.06	NA	NA	0.11	0.15	0.38	0.12	0.08	0	0.1	0.03	0.18	0.17	0.05	0.05	0.07	0.06	0.12	0.06
1864	0.44	0.13	0.07	0.04	0.45	NA	NA	NA	NA	0.1	0.12	0.09	NA	NA	0.26	0.12	0.17	0.11	NA	0.05	NA	NA	0.21	0.1	NA	NA	0.15	0.23	0.29	0.17	0.03	0.13	0.22	0.06	0.21	0.12	0.09	0.04	0.06	0.12	0.09	0.07
1865	0.19	0.12	0.09	0.11	0.38	NA	NA	NA	NA	0.13	0.08	0.11	NA	NA	0.04	0.05	0.08	0.03	NA	0	NA	NA	0.08	0.07	NA	NA	0.11	0.2	0.19	0.1	0.23	0.05	0.07	0.05	0.16	0.11	0.03	0.03	0.03	0.03	0.03	0.07
1866	0.41	0.37	0.23	0.18	0.61	NA	NA	NA	NA	0.14	0.31	0.22	NA	NA	0.47	0.39	0.35	0.25	NA	0.21	NA	NA	0.36	0.38	NA	NA	0.39	0.62	0.56	0.32	0.22	0.26	0.45	0.27	0.24	0.17	0.13	0.31	0.29	0.3	0.35	0.37
1867	0.56	0.52	0.34	0.28	0.37	NA	NA	NA	NA	0.11	0.46	0.52	NA	NA	0.48	0.25	0.25	0.27	NA	0.19	NA	NA	0.31	0.32	NA	NA	0.52	0.8	0.58	0.51	0.21	0.36	0.61	0.24	0.39	0.29	0.15	0.27	0.3	0.31	0.47	0.39
1868	0.7	0.47	0.28	0.34	0.5	NA	NA	NA	NA	0.09	0.51	0.69	NA	NA	0.49	0.33	0.28	0.16	NA	0.22	NA	NA	0.28	0.28	NA	NA	0.44	0.94	0.41	0.46	0.28	0.37	0.69	0.28	0.41	0.3	0.17	0.33	0.27	0.29	0.54	0.48
1869	0.64	0.36	0.32	0.3	0.5	NA	NA	NA	NA	0.12	0.43	0.64	NA	NA	0.5	0.42	0.38	0.14	NA	0.28	NA	NA	0.28	0.24	NA	NA	0.49	0.69	0.62	0.48	0.13	0.38	0.61	0.15	0.38	0.32	0.14	0.42	0.19	0.28	0.37	0.29
1870	0.61	0.32	0.23	0.34	0.39	NA	NA	NA	NA	0.13	0.46	0.48	NA	NA	0.23	0.29	0.25	0.1	NA	0.27	NA	NA	0.2	0.16	NA	NA	0.37	0.35	0.38	0.33	0.32	0.12	0.47	0.22	0.38	0.26	0.08	0.3	0.11	0.14	0.2	0.18
1871	0.48	0.23	0.25	0.3	0.33	NA	NA	NA	NA	0.12	0.51	NA	NA	NA	0.44	0.34	0.32	0.17	NA	0.3	NA	NA	0.22	0.3	NA	NA	0.65	0.75	0.43	0.39	0.26	0.39	0.63	0.27	0.29	0.19	0.26	0.47	0.23	0.3	0.37	0.28
1872	0.7	0.31	0.27	NA	0.41	NA	NA	NA	NA	0.11	0.51	NA	NA	NA	0.38	0.21	0.16	0.17	NA	0.21	NA	NA	0.16	0.23	NA	NA	0.49	0.44	0.46	0.26	0.17	0.17	0.32	0.28	0.27	0.23	0.13	0.24	0.22	0.21	0.42	0.38
1873	0.52	0.37	0.22	NA	0.35	NA	NA	NA	NA	0.12	0.44	NA	NA	NA	0.31	0.18	0.19	0.11	NA	0.33	NA	NA	0.21	0.18	NA	NA	0.43	0.48	0.39	0.17	0.08	0.2	0.22	0.23	0.22	0.15	0.08	0.21	0.17	0.22	0.35	0.29
1874	0.33	0.12	0.26	NA	0.3	NA	NA	NA	NA	0.2	0.22	NA	NA	NA	0.17	0.06	0.12	NA	NA	0.15	NA	NA	0.17	0.13	NA	NA	0.32	0.33	0.22	0.19	0.14	0.04	0.2	0.24	0.19	0.14	0.04	0.06	0.09	0.13	0.19	0.22
1875	0.38	0.33	0.13	NA	0.33	NA	NA	NA	NA	NA	0.28	NA	NA	NA	0.21	0.15	0.2	NA	NA	0.13	NA	NA	0.24	0.3	NA	NA	0.28	0.36	0.14	0.1	0.43	0.17	0.33	0.25	0.12	0.15	0.06	0.09	0.05	0.09	0.52	0.35
1876	0.69	0.39	0.43	NA	0.55	NA	NA	NA	NA	NA	0.55	NA	NA	NA	0.36	0.31	0.4	NA	NA	0.36	NA	NA	0.34	0.38	NA	NA	0.84	0.97	0.36	0.33	0.43	0.31	0.87	0.41	0.24	0.19	0.22	0.24	0.1	0.31	0.62	0.32
1877	0.7	0.31	0.26	NA	0.67	NA	NA	NA	NA	NA	1.2	NA	NA	NA	0.48	0.27	0.36	NA	NA	0.47	NA	NA	0.5	0.38	NA	NA	0.6	0.8	0.5	0.37	0.44	0.41	0.67	0.44	0.34	0.25	0.23	0.28	0.22	0.27	0.67	0.48
1878	0.87	0.41	0.25	NA	0.63	NA	NA	NA	NA	NA	1.74	NA	NA	NA	0.51	0.41	0.49	NA	NA	0.65	NA	NA	0.88	0.73	NA	NA	0.67	1	0.47	0.39	0.57	0.51	0.75	0.47	0.48	0.47	0.39	0.57	0.29	0.44	0.71	0.47
1879	0.8	0.46	0.19	NA	0.55	NA	NA	NA	NA	NA	1.79	NA	NA	NA	0.6	0.5	0.51	NA	NA	0.54	NA	NA	0.87	0.7	NA	NA	0.8	1.08	0.44	0.41	0.42	0.65	0.69	0.52	0.52	0.42	0.36	0.92	0.3	0.32	0.58	0.5
1880	0.81	0.31	0.16	NA	0.51	NA	NA	NA	NA	NA	1.13	NA	NA	NA	0.58	0.44	0.42	NA	NA	0.48	NA	NA	0.47	0.37	NA	NA	0.78	1	0.28	0.35	0.47	0.58	0.47	0.43	0.54	0.43	0.36	0.59	0.31	0.35	0.74	0.57
1881	0.4	0.36	0.21	NA	0.19	NA	NA	NA	NA	NA	1.11	NA	NA	NA	0.47	0.39	0.47	NA	NA	0.46	NA	NA	0.49	0.53	NA	NA	0.78	1.07	0.38	0.32	0.54	0.35	0.38	0.34	0.34	0.23	0.45	0.42	0.3	0.26	0.33	0.36
1882	0.54	0.38	0.17	NA	0.34	NA	NA	NA	NA	NA	1.17	NA	NA	NA	0.61	0.47	0.43	NA	NA	0.65	NA	NA	0.62	0.74	NA	NA	0.6	1.01	0.34	0.39	0.25	0.84	0.45	0.39	0.38	0.24	0.45	0.48	0.33	0.28	0.3	0.4
1883	0.56	0.28	0.2	NA	0.3	NA	NA	NA	NA	NA	0.65	NA	NA	NA	0.51	0.37	0.36	NA	NA	0.47	NA	NA	0.52	0.46	NA	NA	0.33	0.71	0.39	0.29	0.22	0.45	0.26	0.29	0.26	0.2	0.3	0.22	0.33	0.23	0.31	0.38
1884	0.47	0.36	0.09	NA	0.29	NA	NA	NA	NA	NA	0.64	NA	NA	NA	0.41	0.26	0.27	NA	NA	0.41	NA	NA	0.24	0.22	NA	NA	0.29	0.51	0.3	0.28	0.12	0.27	0.27	0.23	0.22	0.08	0.29	0.27	0.24	0.21	0.24	0.4
1885	0.45	0.29	0.1	NA	0.31	NA	NA	NA	NA	NA	0.59	NA	NA	NA	0.41	0.21	0.27	NA	NA	0.37	NA	NA	0.3	0.21	NA	NA	0.27	0.34	0.13	0.13	0.05	0.25	0.2	0.23	0.14	0.06	0.27	0.34	0.14	0.15	0.22	0.22
1886	0.32	0.24	0.17	NA	0.31	NA	NA	NA	NA	NA	0.28	NA	NA	NA	0.04	0.05	0.08	NA	NA	0.02	NA	NA	0.12	0.14	NA	NA	0.11	0.18	0.02	0	0.15	0.09	0	0.13	0.09	0.04	0.06	0.09	0.04	0.06	0.03	0
1887	0.32	0.25	0.23	NA	0.33	NA	NA	NA	NA	NA	0.46	NA	NA	NA	0.11	0.16	0.17	NA	NA	0.12	NA	NA	0.13	0.06	NA	NA	0.14	0.31	0.15	0.27	0.27	0.17	0.13	0.09	0.15	0.1	0.12	0.2	0.12	0.1	0.08	0.08
1888	0.31	0.27	0.24	NA	0.51	NA	NA	NA	NA	NA	0.34	NA	NA	NA	0.3	0.12	0.24	NA	NA	0.16	NA	NA	0.18	0.19	NA	NA	0.18	0.37	0.22	0.27	0.21	0.28	0.17	0.2	0.16	0.18	0.09	0.35	0.13	0.11	0.21	0.19
1889	0.53	0.3	0.24	NA	0.56	NA	NA	NA	NA	NA	0.38	NA	NA	NA	0.34	0.24	0.27	NA	NA	0.12	NA	NA	0.21	0.15	0.85	NA	0.18	0.36	0.31	0.25	0.21	0.27	0.22	0.23	0.29	0.24	0.15	0.35	0.22	0.14	0.17	0.15
1890	0.46	0.21	0.18	NA	0.5	NA	NA	NA	NA	NA	0.28	NA	NA	NA	0.32	0.11	0.14	NA	NA	0.09	NA	NA	0.13	0.13	0.94	NA	0.21	0.26	0.29	0.3	NA	0.19	0.25	0.22	0.19	0.14	0.13	0.32	0.16	0.11	0.12	0.14
1891	0.57	0.34	0.11	NA	0.59	NA	NA	NA	NA	NA	0.2	NA	NA	NA	0.52	0.19	0.22	NA	NA	0.16	NA	NA	0.28	0.37	1.23	NA	0.29	0.36	0.33	0.33	NA	0.48	0.36	0.31	0.22	0.11	0.1	0.73	0.08	0.11	0.14	0.21
1892	0.44	0.16	0.06	NA	0.53	NA	NA	NA	NA	NA	0.37	NA	NA	NA	0.34	0.11	0.17	NA	0.71	0.26	NA	NA	0.27	0.16	0.85	NA	0.16	0.23	0.27	0.28	NA	0.38	0.24	0.22	0.16	0.13	0.11	0.45	0.09	0.13	0.14	0.11
1893	0.36	0.16	0.16	NA	0.45	NA	NA	NA	NA	NA	0.32	NA	NA	NA	0.29	0.11	0.16	NA	0.75	0.25	NA	NA	0.24	0.2	0.86	NA	0.19	0.18	0.29	0.21	NA	0.31	0.2	0.2	0.21	0.05	0.09	0.39	0.21	0.13	0.16	0.15
1894	0.37	0.17	0.09	NA	0.4	NA	NA	NA	NA	NA	0.34	NA	NA	NA	0.49	0.17	0.2	NA	0.81	0.31	NA	NA	0.21	0.24	0.81	NA	0.21	0.24	0.38	0.33	NA	0.22	0.14	0.17	0.19	0.1	0.14	0.5	0.24	0.1	0.19	0.16
1895	0.45	0.26	0.17	NA	0.55	NA	NA	NA	NA	NA	0.51	NA	NA	NA	0.43	0.19	0.25	NA	0.59	0.38	NA	NA	0.22	0.32	0.97	1.28	0.4	0.38	0.42	0.32	NA	0.42	0.46	0.34	0.28	0.17	0.15	0.65	0.07	0.13	0.22	0.26
1896	0.37	0.19	0.18	NA	0.57	NA	NA	NA	NA	NA	0.31	NA	NA	NA	0.43	0.14	0.18	NA	0.73	0.38	NA	NA	0.28	0.23	1.29	1.16	0.32	0.37	0.3	0.24	NA	0.43	0.34	0.29	0.21	0.09	0.32	0.62	0.22	0.16	0.16	0.17
1897	0.27	0.2	0.25	NA	0.46	NA	NA	NA	NA	NA	0.3	NA	NA	NA	0.3	0.15	0.25	NA	0.55	0.34	NA	NA	0.28	0.16	1.01	0.63	0.28	0.3	0.17	0.15	NA	0.25	0.35	0.36	0.21	0.05	0.24	0.65	0.25	0.14	0.14	0.11
1898	0.17	0.13	0.18	NA	0.41	NA	NA	NA	NA	NA	0.3	NA	NA	NA	0.31	0.15	0.18	NA	0.41	0.2	NA	NA	0.35	0.18	0.91	0.76	0.25	0.34	0.36	0.19	NA	0.29	0.35	0.23	0.16	0	0.24	0.73	0.13	0.12	0.06	0.07
1899	0.38	0.24	0.18	NA	0.49	NA	NA	NA	NA	NA	0.5	NA	NA	NA	0.37	0.26	0.27	NA	0.29	0.27	NA	NA	0.41	0.2	1.27	0.65	0.29	0.43	0.25	0.3	NA	0.32	0.48	0.36	0.19	0.06	0.38	0.72	0.3	0.17	0.17	0.26
1900	0.31	0.13	0.16	NA	0.38	NA	NA	NA	NA	NA	0.44	NA	NA	NA	0.21	0.16	0.2	NA	0.18	0.12	NA	NA	0.2	0.17	1.14	0.49	0.21	0.3	0.18	0.18	NA	0.13	0.15	0.19	0.12	0.02	0.14	0.33	0.05	0.11	0.09	0.12
1901	0.11	0.05	0.02	NA	0.34	NA	NA	NA	NA	NA	0.35	NA	NA	NA	0.04	0.09	0.18	NA	0.02	0.03	NA	NA	0.12	0.03	0.87	0.56	0.03	0.15	0.04	0.03	NA	0	0.33	0.04	0	NA	0.03	0.2	0.05	0.02	0	0.02
1902	0.39	0.27	0.25	NA	0.26	NA	NA	NA	NA	NA	0.55	NA	NA	NA	0.44	0.14	0.17	NA	0.42	0.18	NA	NA	0.25	0.22	1	0.73	0.2	0.35	0.2	0.21	NA	0.3	0.68	0.26	0.07	NA	0.25	1.02	0.15	0.11	0.12	0.17
1903	0.37	0.24	0.29	NA	0.32	NA	NA	NA	NA	NA	0.65	NA	NA	NA	0.49	0.25	0.24	NA	0.65	0.25	NA	NA	0.47	0.43	1.15	0.62	0.35	0.51	0.19	0.33	NA	0.24	0.52	0.31	0.16	NA	0.27	0.84	0.19	0.12	0.08	0.18
1904	0.4	0.17	0.2	NA	0.23	NA	NA	NA	NA	NA	0.68	NA	NA	NA	0.67	0.3	0.3	NA	0.68	0.62	NA	NA	0.42	0.22	0.96	0.96	0.47	0.52	0.2	0.35	NA	0.46	0.59	0.25	0.11	NA	0.36	0.79	0.32	0.18	0.14	0.2
1905	0.43	0.16	0.19	NA	0.43	NA	NA	NA	NA	NA	0.78	NA	NA	NA	0.68	0.23	0.19	NA	0.52	0.5	NA	NA	0.37	0.25	1.07	0.93	0.37	0.28	0.18	0.22	NA	0.27	0.48	0.19	0.07	NA	0.2	0.62	0.18	0.01	0.02	0.21
1906	0.46	0.18	0.2	NA	0.39	NA	NA	NA	NA	NA	0.57	NA	NA	NA	0.67	0.32	0.25	NA	0.73	0.45	NA	NA	0.3	0.26	1.02	0.73	0.39	0.33	0.14	0.27	NA	0.3	0.71	0.26	0.05	NA	0.28	0.82	0.27	0.26	0.17	0.25
1907	0.4	0.23	0.17	NA	0.34	NA	NA	NA	NA	NA	0.68	NA	NA	NA	0.77	0.3	0.26	NA	0.69	0.29	NA	NA	0.27	0.23	0.8	0.53	0.36	0.38	0.15	0.24	NA	0.37	0.53	0.35	0.08	NA	0.31	0.86	0.36	0.21	0.15	0.19
1908	0.64	0.4	0.26	NA	0.23	NA	NA	NA	NA	NA	0.8	NA	NA	NA	0.66	0.25	0.39	NA	0.71	0.45	NA	NA	0.26	0.26	0.96	0.86	0.43	0.46	0.2	0.37	NA	0.32	0.5	0.49	0	NA	0.45	0.72	0.44	0.22	0.15	0.2
1909	0.32	0.23	0.14	NA	0.16	NA	NA	NA	NA	NA	0.58	NA	NA	NA	0.63	0.24	0.28	NA	0.53	0.24	NA	NA	0.21	0.18	1.21	0.75	0.38	0.34	0.1	0.24	NA	0.27	0.39	0.36	0.08	NA	0.34	0.48	0.25	0.2	0.11	0.17
1910	0.62	0.49	0.28	NA	0.22	NA	NA	NA	NA	NA	0.99	NA	NA	NA	0.73	0.4	0.37	NA	0.63	0.47	NA	NA	0.36	0.39	1.29	0.8	0.6	0.67	0.23	0.32	NA	0.57	0.75	0.66	0.12	NA	0.55	0.64	0.52	0.37	0.24	0.26
1911	0.4	0.56	0.21	NA	0.2	NA	NA	NA	NA	NA	0.59	NA	NA	NA	0.64	0.46	0.36	NA	0.59	0.49	NA	NA	0.39	0.34	0.9	0.75	0.63	0.7	0.32	0.34	NA	0.39	0.7	0.63	0.02	NA	0.55	0.76	0.44	0.31	0.22	0.22
1912	0.6	0.41	0.37	NA	0.23	NA	NA	NA	NA	NA	0.68	NA	NA	NA	0.81	0.38	0.36	NA	0.71	0.63	NA	NA	0.45	0.4	1.2	0.91	0.53	0.74	0.2	0.39	NA	0.5	0.84	0.62	0.19	NA	0.55	0.91	0.48	0.34	0.3	0.37
1913	0.79	0.37	0.43	NA	0.36	NA	NA	NA	NA	NA	0.84	NA	NA	NA	0.78	0.44	0.37	NA	0.68	0.56	NA	NA	0.35	0.29	1.09	1.02	0.58	0.66	0.21	0.3	NA	0.5	0.7	0.49	0.15	NA	0.65	0.64	0.55	0.29	0.25	0.22
1914	0.41	0.24	0.37	NA	0.28	NA	NA	NA	NA	NA	0.84	NA	NA	NA	0.71	0.43	0.35	NA	0.52	0.43	NA	NA	0.3	0.25	1.46	1.09	0.46	0.79	0.14	0.42	NA	0.5	0.42	0.41	0.04	NA	0.62	0.48	0.51	0.28	0.19	0.2
