# Bunn - Grouse Butte - CANO - ITRDB WA150
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36215
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36215.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa150-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wa150-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa150.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wa150.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-03-18
#--------------------
# File_Last_Modified_Date
#   Date: 2022-03-18
#--------------------
# Title
#   Study_Name: Bunn - Grouse Butte - CANO - ITRDB WA150
#--------------------
# Investigators
#   Investigators: Bunn, A.G.(https://orcid.org/0000-0001-9027-2162); Trinies, C.R.T.; Robertson, C.S.R.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Grouse Butte - WA150
#   Location: Washington
#   Northernmost_Latitude: 48.815
#   Southernmost_Latitude: 48.815
#   Easternmost_Longitude: -121.9281
#   Westernmost_Longitude: -121.9281
#   Elevation_m: 1280
#--------------------
# Data_Collection
#   Collection_Name: WA150
#   First_Year: 1067
#   Last_Year: 2015
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  tree-ring
#   Notes: None
#--------------------
# Species
#   Species_Name: Callitropsis nootkatensis
#   Common_Name: Yellow-Cedar
#   Tree_Species_Code: CANO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## gro011b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro011b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro008a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro008a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro008b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro008b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro007b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro007b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro006a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro006a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro006b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro006b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro005a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro005a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro004a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro004a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro004b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro004b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro003a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro003a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro003b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro003b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro002a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro002a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro001a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro001a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO101A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO101A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO101B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO101B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO102A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO102A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO102B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO102B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO103A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO103A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO103B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO103B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO104B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO104B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO105A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO105A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO105B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO105B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO108B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO108B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO109A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO109A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO109B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO109B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO110B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO110B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO111A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO111A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO111B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO111B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO112A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO112A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO112B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO112B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO100A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO100A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO100B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO100B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO100C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO100C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO100D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO100D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO103C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO103C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO104A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO104A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO106B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO106B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	gro011b_raw	gro008a_raw	gro008b_raw	gro007b_raw	gro006a_raw	gro006b_raw	gro005a_raw	gro004a_raw	gro004b_raw	gro003a_raw	gro003b_raw	gro002a_raw	gro001a_raw	GRO101A_raw	GRO101B_raw	GRO102A_raw	GRO102B_raw	GRO103A_raw	GRO103B_raw	GRO104B_raw	GRO105A_raw	GRO105B_raw	GRO108B_raw	GRO109A_raw	GRO109B_raw	GRO110B_raw	GRO111A_raw	GRO111B_raw	GRO112A_raw	GRO112B_raw	GRO100A_raw	GRO100B_raw	GRO100C_raw	GRO100D_raw	GRO103C_raw	GRO104A_raw	GRO106B_raw
1332	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.2	0.29	NA	NA	NA	NA	0.71	NA	NA	NA	NA	0.71	NA	NA	NA	0.58	0.43	NA	NA	1.01	0.92	NA	NA	NA
1333	NA	NA	NA	NA	NA	NA	1.16	NA	NA	NA	NA	NA	0.5	0.22	0.26	NA	NA	NA	NA	0.81	NA	NA	NA	NA	0.63	NA	NA	NA	0.59	0.41	NA	NA	1.07	0.88	NA	NA	NA
1334	NA	NA	NA	NA	NA	NA	1.02	NA	NA	NA	NA	NA	0.57	0.17	0.25	NA	NA	NA	NA	0.69	NA	NA	NA	NA	0.53	NA	NA	NA	0.6	0.36	NA	NA	1.11	1	NA	NA	NA
1335	NA	NA	NA	NA	NA	NA	0.95	NA	NA	NA	NA	NA	0.43	0.18	0.25	NA	NA	NA	NA	0.65	NA	NA	NA	NA	0.41	NA	NA	NA	0.57	0.29	NA	NA	0.9	0.97	NA	NA	NA
1336	NA	NA	NA	NA	NA	NA	0.89	NA	NA	NA	NA	NA	0.45	0.22	0.27	NA	NA	NA	NA	0.74	NA	NA	NA	NA	0.37	NA	NA	NA	0.61	0.32	NA	NA	0.9	0.89	NA	NA	NA
1337	NA	NA	NA	NA	NA	NA	1.03	NA	NA	NA	NA	NA	0.49	0.18	0.34	NA	NA	NA	NA	0.8	NA	NA	NA	NA	0.53	NA	NA	NA	0.61	0.37	NA	NA	1.14	1.03	NA	NA	NA
1338	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA	0.2	0.16	0.24	NA	NA	NA	NA	0.76	NA	NA	NA	NA	0.22	NA	NA	NA	0.64	0.3	NA	NA	0.81	0.67	NA	NA	NA
1339	NA	NA	NA	NA	NA	NA	0.97	NA	NA	NA	NA	NA	0.41	0.18	0.26	NA	NA	NA	NA	1.08	NA	NA	NA	NA	0.4	NA	NA	NA	0.98	0.32	NA	NA	1.1	1.09	NA	NA	NA
1340	NA	NA	NA	NA	NA	NA	0.89	NA	NA	NA	NA	NA	0.37	0.18	0.28	NA	NA	NA	NA	0.78	NA	NA	NA	NA	0.3	NA	NA	NA	0.71	0.28	NA	NA	0.85	0.78	NA	NA	NA
1341	NA	NA	NA	NA	NA	NA	0.76	NA	NA	NA	NA	NA	0.41	0.22	0.56	NA	NA	NA	NA	0.96	NA	NA	NA	NA	0.4	NA	NA	NA	0.77	0.41	NA	NA	0.83	0.74	NA	NA	NA
1342	NA	NA	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA	0.33	0.12	0.39	NA	NA	NA	NA	0.74	NA	NA	NA	NA	0.09	NA	NA	NA	0.43	0.27	NA	NA	0.72	0.55	NA	NA	NA
1343	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA	NA	0.42	0.14	0.48	NA	NA	NA	NA	0.68	NA	NA	NA	NA	0.29	NA	NA	NA	0.66	0.31	NA	NA	0.99	1.01	NA	NA	NA
1344	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA	NA	NA	0.28	0.18	0.36	NA	NA	NA	NA	0.66	NA	NA	NA	NA	0.19	NA	NA	NA	0.62	0.29	NA	NA	1.16	1.15	NA	NA	NA
1345	NA	NA	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA	0.41	0.2	0.27	NA	NA	NA	NA	1.01	NA	NA	NA	NA	0.29	NA	NA	NA	0.7	0.31	NA	NA	1.34	1.02	NA	NA	NA
1346	NA	NA	NA	NA	NA	NA	0.95	NA	NA	NA	NA	NA	0.43	0.15	0.25	NA	NA	NA	NA	0.84	NA	NA	NA	NA	0.19	NA	NA	NA	0.6	0.32	NA	NA	1.11	0.74	NA	NA	NA
1347	NA	NA	NA	NA	NA	NA	0.77	NA	NA	NA	NA	NA	0.22	0.08	0.17	NA	NA	NA	NA	0.72	NA	NA	NA	NA	0.14	NA	NA	NA	0.51	0.25	NA	NA	1.04	0.65	NA	NA	NA
1348	NA	NA	NA	NA	NA	NA	0.89	NA	NA	NA	NA	NA	0.35	0.16	0.32	NA	NA	NA	NA	0.76	NA	NA	NA	NA	0.25	NA	NA	NA	0.72	0.44	NA	NA	1.33	0.99	NA	NA	NA
1349	NA	NA	NA	NA	NA	NA	0.69	NA	0.72	NA	NA	NA	0.37	0.16	0.37	NA	NA	NA	NA	0.64	NA	NA	NA	NA	0.22	NA	NA	NA	0.7	0.51	NA	NA	1.13	1.16	NA	NA	NA
1350	NA	NA	NA	NA	NA	NA	0.66	NA	1.03	NA	NA	NA	0.37	0.18	0.28	NA	NA	NA	NA	0.66	NA	NA	NA	NA	0.14	NA	NA	NA	0.78	0.49	NA	NA	1.01	0.96	NA	NA	NA
1351	NA	NA	NA	NA	NA	NA	0.94	NA	1.2	NA	NA	NA	0.36	0.17	0.32	NA	NA	NA	NA	0.76	NA	NA	NA	NA	0.21	NA	NA	NA	0.87	0.46	NA	NA	1.34	1	NA	NA	NA
1352	NA	NA	NA	NA	NA	NA	1.03	NA	1.09	NA	NA	NA	0.33	0.24	0.38	NA	NA	NA	NA	0.56	NA	NA	NA	NA	0.38	NA	NA	NA	0.9	0.53	NA	NA	1.49	1.16	NA	NA	NA
1353	NA	NA	NA	NA	NA	NA	0.89	NA	0.97	NA	NA	NA	0.48	0.39	0.52	NA	NA	NA	NA	0.7	NA	NA	NA	NA	0.39	NA	NA	NA	0.97	0.56	NA	NA	1.55	1.21	NA	NA	NA
1354	NA	NA	NA	NA	NA	NA	0.82	NA	1.12	NA	NA	NA	0.36	0.27	0.32	NA	NA	NA	NA	0.53	NA	NA	NA	NA	0.22	NA	NA	NA	0.79	0.44	NA	NA	1.14	0.76	NA	NA	NA
1355	NA	NA	NA	NA	NA	NA	0.7	NA	0.6	NA	NA	NA	0.23	0.16	0.19	NA	NA	NA	NA	0.42	NA	NA	NA	NA	0.25	NA	NA	NA	0.6	0.31	NA	NA	1	0.86	NA	NA	NA
1356	NA	NA	NA	NA	NA	NA	1.05	NA	1.08	NA	NA	NA	0.49	0.34	0.42	NA	NA	NA	NA	0.56	NA	NA	NA	NA	0.6	NA	NA	NA	0.9	0.56	NA	NA	1.45	1.18	NA	NA	NA
1357	NA	NA	NA	NA	NA	NA	0.7	NA	0.7	NA	NA	NA	0.39	0.21	0.26	NA	NA	NA	NA	0.55	NA	NA	NA	NA	0.46	NA	NA	NA	0.76	0.41	NA	NA	1.12	0.89	NA	NA	NA
1358	NA	NA	NA	NA	NA	NA	0.86	NA	0.77	NA	NA	NA	0.37	0.24	0.26	NA	NA	NA	NA	0.64	NA	NA	NA	NA	0.45	NA	NA	NA	0.61	0.5	NA	NA	0.9	0.67	NA	NA	NA
1359	NA	NA	NA	NA	NA	NA	0.71	NA	0.64	NA	NA	NA	0.09	0.11	0.14	NA	NA	NA	NA	0.64	NA	NA	NA	NA	0.36	NA	NA	NA	0.49	0.36	NA	NA	1.1	0.74	NA	NA	NA
1360	NA	NA	NA	NA	NA	NA	0.8	NA	0.93	NA	NA	NA	0.18	0.2	0.26	NA	NA	NA	NA	0.73	NA	NA	NA	NA	0.57	NA	NA	NA	0.71	0.56	NA	NA	1.33	0.99	NA	NA	NA
1361	NA	NA	NA	NA	NA	NA	0.71	NA	0.72	NA	NA	NA	0.26	0.22	0.25	NA	NA	NA	NA	0.63	NA	NA	NA	NA	0.59	NA	NA	NA	0.66	0.48	NA	NA	1.23	0.92	NA	NA	NA
1362	NA	NA	NA	NA	NA	NA	0.66	NA	0.76	NA	NA	NA	0.23	0.19	0.2	NA	NA	NA	NA	0.57	NA	NA	NA	NA	0.55	NA	NA	NA	0.79	0.4	NA	NA	1	0.72	NA	NA	NA
1363	NA	NA	NA	NA	NA	NA	0.79	NA	0.97	NA	NA	NA	0.26	0.19	0.23	NA	NA	NA	NA	0.46	NA	NA	NA	NA	0.44	NA	NA	NA	0.72	0.45	NA	NA	0.92	0.66	NA	NA	NA
1364	NA	NA	NA	NA	NA	NA	0.71	NA	0.91	NA	NA	NA	0.26	0.16	0.19	NA	NA	NA	NA	0.5	NA	NA	NA	NA	0.43	NA	NA	NA	0.54	0.39	NA	NA	0.82	0.49	NA	NA	NA
1365	NA	NA	NA	NA	NA	NA	0.78	NA	0.73	NA	NA	NA	0.35	0.26	0.31	NA	NA	NA	NA	0.62	NA	NA	NA	NA	0.72	NA	NA	NA	0.78	0.51	NA	NA	0.76	0.78	NA	NA	NA
1366	NA	NA	NA	NA	NA	NA	0.71	NA	0.58	NA	NA	NA	0.24	0.15	0.22	NA	NA	NA	NA	0.48	NA	NA	NA	NA	0.42	NA	NA	NA	0.58	0.33	NA	NA	0.66	0.64	NA	NA	NA
1367	NA	NA	NA	NA	NA	NA	0.65	NA	0.45	NA	NA	NA	0.18	0.18	0.33	NA	NA	NA	NA	0.67	NA	NA	NA	NA	0.44	NA	NA	NA	0.49	0.37	NA	NA	0.64	0.78	NA	NA	NA
1368	NA	NA	NA	NA	NA	NA	0.98	NA	0.75	NA	NA	NA	0.28	0.19	0.41	NA	NA	NA	NA	0.62	NA	NA	NA	NA	0.45	NA	NA	NA	0.64	0.49	NA	NA	0.82	0.78	NA	NA	NA
1369	NA	NA	NA	NA	NA	NA	0.97	NA	0.81	NA	NA	NA	0.36	0.28	0.42	NA	NA	NA	NA	0.72	NA	NA	NA	NA	0.41	NA	NA	NA	0.67	0.47	NA	NA	0.92	0.84	NA	1.08	NA
1370	NA	NA	NA	NA	NA	NA	0.64	NA	0.81	NA	NA	NA	0.26	0.25	0.31	NA	NA	NA	NA	0.61	NA	NA	NA	NA	0.3	NA	NA	NA	0.45	0.4	NA	NA	0.75	0.68	NA	0.76	NA
1371	NA	NA	NA	NA	NA	NA	0.6	NA	0.67	NA	NA	NA	0.23	0.15	0.17	NA	NA	NA	NA	0.55	NA	NA	NA	NA	0.18	NA	NA	NA	0.42	0.42	NA	NA	0.76	0.72	NA	0.83	NA
1372	NA	NA	NA	NA	NA	NA	0.7	NA	0.79	NA	NA	NA	0.25	0.14	0.12	NA	NA	NA	NA	0.42	NA	NA	NA	NA	0.18	NA	NA	NA	0.47	0.44	NA	NA	0.81	0.81	NA	0.66	NA
1373	NA	NA	NA	NA	NA	NA	0.41	NA	0.56	1.1	NA	NA	0.14	0.16	0.15	NA	NA	NA	NA	0.44	NA	NA	NA	NA	0.21	NA	NA	NA	0.26	0.33	NA	NA	0.6	0.53	NA	0.67	NA
1374	NA	NA	NA	NA	NA	NA	0.65	NA	0.75	1.24	NA	NA	0.26	0.18	0.11	NA	NA	NA	NA	0.72	NA	NA	NA	NA	0.27	NA	NA	NA	0.56	0.48	NA	NA	0.62	0.64	NA	0.86	NA
1375	NA	NA	NA	NA	NA	NA	0.69	NA	0.8	1.43	NA	NA	0.3	0.21	0.18	NA	NA	NA	NA	0.7	NA	NA	NA	NA	0.18	NA	NA	NA	0.65	0.4	NA	NA	0.8	0.79	NA	1.05	NA
1376	NA	NA	1.01	NA	NA	NA	0.85	NA	1	1.36	NA	NA	0.33	0.3	0.24	NA	NA	NA	NA	0.64	NA	NA	NA	NA	0.24	NA	NA	NA	0.61	0.39	NA	NA	0.8	0.73	NA	1.09	NA
1377	NA	NA	0.88	NA	NA	NA	0.84	NA	0.98	1.4	NA	NA	0.32	0.24	0.21	NA	NA	NA	NA	0.72	NA	NA	NA	NA	0.14	NA	NA	NA	0.67	0.39	NA	NA	0.81	0.74	NA	1.13	NA
1378	NA	NA	0.55	NA	NA	NA	0.8	NA	1.01	1.27	NA	NA	0.26	0.22	0.24	NA	NA	NA	NA	0.5	NA	NA	NA	NA	0.21	NA	NA	NA	0.58	0.35	NA	NA	0.48	0.42	NA	0.79	NA
1379	NA	NA	0.64	NA	NA	NA	0.8	NA	0.94	1.31	NA	NA	0.2	0.18	0.24	NA	NA	NA	NA	0.54	NA	NA	NA	NA	0.17	NA	NA	NA	0.64	0.31	NA	NA	0.59	0.52	NA	0.96	NA
1380	NA	NA	0.66	NA	NA	NA	0.87	NA	0.84	1.08	NA	NA	0.23	0.21	0.29	NA	NA	NA	NA	0.64	NA	NA	NA	NA	0.24	NA	NA	NA	0.56	0.31	NA	NA	0.64	0.66	NA	0.76	NA
1381	NA	NA	0.82	NA	NA	NA	0.94	NA	1.23	1.28	NA	NA	0.3	0.23	0.4	NA	NA	NA	NA	0.54	NA	NA	NA	NA	0.2	NA	NA	NA	0.66	0.36	NA	NA	0.59	0.58	NA	0.61	NA
1382	NA	NA	0.75	NA	NA	NA	0.68	NA	1.17	1.54	NA	NA	0.26	0.2	0.37	NA	NA	NA	NA	0.46	NA	NA	NA	NA	0.25	NA	NA	NA	0.62	0.34	NA	NA	0.47	0.52	NA	0.67	NA
1383	NA	NA	0.64	NA	NA	NA	0.68	NA	0.95	1.55	NA	NA	0.28	0.17	0.24	NA	NA	NA	NA	0.46	NA	NA	NA	NA	0.2	NA	NA	NA	0.74	0.42	NA	NA	0.51	0.34	NA	0.65	NA
1384	NA	NA	0.88	NA	NA	NA	0.93	NA	0.97	1.39	NA	NA	0.35	0.18	0.26	NA	NA	NA	NA	0.26	NA	NA	NA	NA	0.29	NA	NA	NA	0.8	0.54	NA	NA	0.72	0.62	NA	0.68	NA
1385	NA	NA	0.89	NA	NA	NA	0.85	NA	0.99	1.43	NA	NA	0.26	0.16	0.23	NA	NA	NA	NA	0.52	NA	NA	NA	NA	0.29	NA	NA	NA	0.78	0.46	NA	NA	0.81	0.87	NA	0.7	NA
1386	NA	NA	0.78	NA	NA	NA	0.76	NA	0.69	1.23	NA	NA	0.22	0.17	0.24	NA	NA	NA	NA	0.36	NA	NA	NA	NA	0.32	NA	NA	NA	0.64	0.46	NA	NA	0.48	0.7	NA	0.76	NA
1387	NA	NA	0.94	NA	NA	NA	0.73	NA	0.86	1.55	NA	NA	0.26	0.2	0.32	NA	NA	NA	NA	0.41	NA	NA	NA	NA	0.36	NA	NA	NA	0.75	0.43	NA	NA	0.58	0.5	NA	0.8	NA
1388	NA	NA	0.59	NA	NA	NA	0.55	NA	0.51	1.38	NA	NA	0.22	0.2	0.3	NA	NA	NA	NA	0.38	NA	NA	NA	NA	0.23	NA	NA	NA	0.66	0.33	NA	NA	0.42	0.4	NA	0.58	NA
1389	NA	NA	0.83	NA	NA	NA	0.58	NA	0.65	1.3	NA	NA	0.32	0.27	0.3	NA	NA	NA	NA	0.57	NA	NA	NA	NA	0.24	NA	NA	NA	0.63	0.43	NA	NA	0.73	0.4	NA	0.72	NA
1390	NA	NA	0.76	NA	NA	NA	0.65	NA	0.54	1.09	NA	NA	0.27	0.18	0.21	NA	NA	NA	NA	0.66	NA	NA	NA	NA	0.27	NA	NA	NA	0.63	0.44	NA	NA	0.66	0.61	NA	0.74	NA
1391	NA	NA	0.49	NA	NA	NA	0.67	NA	0.49	1.16	NA	NA	0.19	0.24	0.28	NA	NA	NA	NA	0.56	NA	NA	NA	NA	0.23	NA	NA	NA	0.51	0.38	NA	NA	0.4	0.42	NA	0.76	NA
1392	NA	NA	0.59	NA	NA	NA	0.65	NA	0.84	1.51	NA	NA	0.19	0.23	0.28	NA	NA	NA	NA	0.62	NA	NA	NA	NA	0.21	NA	NA	NA	0.61	0.34	NA	NA	0.55	0.48	NA	0.78	NA
1393	NA	NA	0.5	NA	NA	1.08	0.67	NA	0.86	1.43	NA	NA	0.2	0.22	0.44	NA	NA	NA	NA	0.54	NA	NA	NA	NA	0.16	NA	NA	NA	0.55	0.34	NA	NA	0.45	0.42	NA	0.8	NA
1394	NA	NA	0.66	NA	NA	0.92	0.96	NA	1.04	1.74	NA	NA	0.2	0.22	0.38	NA	NA	NA	NA	0.56	NA	NA	NA	NA	0.26	NA	NA	NA	0.65	0.39	NA	NA	0.59	0.65	NA	0.72	NA
1395	NA	NA	0.49	NA	NA	0.59	0.66	NA	0.86	1.25	NA	NA	0.14	0.24	0.47	NA	NA	NA	NA	0.57	NA	NA	NA	NA	0.35	NA	NA	NA	0.58	0.3	NA	NA	0.5	0.44	NA	0.63	NA
1396	NA	NA	0.4	NA	NA	0.42	0.58	NA	0.85	1.33	NA	NA	0.16	0.22	0.46	NA	NA	NA	NA	0.64	NA	NA	NA	NA	0.32	NA	NA	NA	0.5	0.36	NA	NA	0.48	0.45	NA	0.69	NA
1397	NA	NA	0.4	NA	NA	0.4	0.44	NA	0.72	1.42	NA	NA	0.2	0.19	0.42	NA	NA	NA	NA	0.53	NA	NA	NA	NA	0.32	NA	NA	NA	0.59	0.3	NA	NA	0.34	0.37	NA	0.54	NA
1398	NA	NA	0.42	NA	NA	0.64	0.51	NA	0.61	1.19	NA	NA	0.19	0.2	0.54	NA	NA	NA	NA	0.58	NA	NA	NA	NA	0.38	NA	NA	NA	0.49	0.31	NA	NA	0.43	0.45	NA	0.62	NA
1399	NA	NA	0.63	NA	NA	0.87	0.67	NA	0.83	1.24	NA	NA	0.22	0.13	0.44	NA	NA	NA	NA	0.58	NA	NA	NA	NA	0.41	NA	NA	NA	0.75	0.33	NA	NA	0.49	0.38	NA	0.54	NA
1400	NA	NA	0.37	NA	NA	0.43	0.31	NA	0.53	1.11	NA	NA	0.1	0.07	0.18	NA	NA	NA	NA	0.38	NA	NA	NA	NA	0.13	NA	NA	NA	0.47	0.2	NA	NA	0.27	0.23	NA	0.36	NA
