# Meko - Frederick Butte Recollection - JUOC - ITRDB OR060
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3943
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3943.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES NAmerica 2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or060-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; or060-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or060.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/or060.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-22
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-22
#--------------------
# Title
#   Study_Name: Meko - Frederick Butte Recollection - JUOC - ITRDB OR060
#--------------------
# Investigators
#   Investigators: Meko, D.M.(https://orcid.org/0000-0002-5171-2724); Baisan, C.H.(https://orcid.org/0000-0002-7362-1591); Adams, R.K.; Holmes, R.L.; Rose, M.R.; Wu, X.D.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Frederick Butte Recollection
#   Location: Oregon
#   Northernmost_Latitude: 43.58
#   Southernmost_Latitude: 43.58
#   Easternmost_Longitude: -120.45
#   Westernmost_Longitude: -120.45
#   Elevation_m: 1494
#--------------------
# Data_Collection
#   Collection_Name: OR060
#   First_Year: 870
#   Last_Year: 1996
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Juniperus occidentalis Hook.
#   Common_Name: western juniper
#   Tree_Species_Code: JUOC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## FRE01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE01C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE01C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE08C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE08C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE34V_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE34V; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE34Z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE34Z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE39X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE39X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE42Y_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE42Y; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE43A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE43A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB21c2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB21c2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB25c1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB25c1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB21C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB21C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB1B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB1B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB2B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB2B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB30B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB30B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB30B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB30B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB9A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB9A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCJ4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCJ4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB7A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB7A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB7B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB7B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	FRE01B_raw	FRE01C_raw	FRE02A_raw	FRE08B_raw	FRE08C_raw	FRE15A_raw	FRE15B_raw	FRE24A_raw	FRE24B_raw	FRE34V_raw	FRE34Z_raw	FRE39X_raw	FRE42Y_raw	FRE43A_raw	FRB21c2_raw	FRB25c1_raw	FRB28B_raw	FRB19A_raw	FRB18B_raw	FRB28A_raw	FRB27A_raw	FRB21C_raw	FRB29A_raw	FRB1B_raw	FRB20A_raw	FRB29B_raw	FRB2B_raw	FRB30B1_raw	FRB30B2_raw	FRB9A_raw	SCJ4A_raw	FRB10A_raw	FRB10B_raw	FRB14B_raw	FRB7A_raw	FRB7B_raw
1136	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	NA	NA	NA	NA	0.65	0.63	0.29	0.55	0.34	0.37	0.58	0.62	0.56	NA	NA	NA	NA	NA	NA	NA	0.9	NA	NA	NA	NA	NA
1137	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.15	NA	NA	NA	NA	0.92	1.14	0.6	0.47	0.77	0.85	0.87	1.22	1.51	NA	NA	NA	NA	NA	NA	NA	1.16	NA	NA	NA	NA	NA
1138	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	NA	NA	NA	NA	1.09	0.86	0.72	0.36	0.72	0.84	1.25	1.65	1.6	NA	NA	NA	NA	NA	NA	NA	1.43	NA	NA	NA	NA	NA
1139	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	NA	0.89	0.84	0.37	NA	0.34	0.46	1.02	1.4	1.1	NA	NA	NA	NA	NA	NA	NA	1.07	NA	NA	NA	NA	NA
1140	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.04	NA	NA	NA	NA	0.09	0	0.05	NA	0.22	0.06	0.12	0.11	0.17	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA	NA	NA	NA
1141	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	0.49	0.55	0.21	NA	0.52	0.26	0.73	0.61	0.62	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA	NA	NA	NA
1142	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA	NA	0.7	0.85	0.36	NA	0.41	0.42	1.01	1.16	1.25	NA	NA	NA	NA	NA	NA	NA	1.28	NA	NA	NA	NA	NA
1143	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	NA	0.56	0.65	0.41	NA	0.24	0.56	1.07	0.94	0.96	NA	NA	NA	NA	NA	NA	NA	0.88	NA	NA	NA	NA	NA
1144	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	NA	NA	NA	NA	0.35	0.44	0.22	NA	0.05	0.22	0.72	0.55	0.82	NA	NA	NA	NA	NA	NA	NA	0.69	NA	NA	NA	NA	NA
1145	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	NA	NA	NA	NA	0.11	0.07	0.05	NA	0.03	0.08	0.23	0.11	0.23	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	NA
1146	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	NA	NA	NA	NA	0.14	0.25	0.05	NA	0.33	0.1	0.3	0.19	0.39	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA	NA	NA
1147	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	NA	NA	NA	NA	0.53	0.85	0.35	NA	0.15	0.4	0.87	0.76	1.03	NA	NA	NA	NA	NA	NA	NA	0.95	NA	NA	NA	NA	NA
1148	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	0.43	0.31	0.2	NA	0.55	0.32	0.7	0.68	0.69	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA
1149	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	NA	NA	NA	NA	0.86	0.38	0.53	NA	0.39	0.55	1.2	1.1	1.25	NA	NA	NA	NA	NA	NA	NA	0.96	NA	NA	NA	NA	NA
1150	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	NA	0.5	0.58	0.39	NA	0.53	0.28	0.6	0.81	0.93	NA	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA
1151	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA	NA	0.73	0.94	0.46	NA	0.36	0.43	0.82	1.08	0.88	NA	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA	NA	NA
1152	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	NA	NA	NA	NA	0.66	0.44	0.35	NA	0.35	0.42	1	0.99	1.13	NA	NA	NA	NA	NA	NA	NA	0.94	NA	NA	NA	NA	NA
1153	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	NA	NA	NA	NA	0.71	0.37	0.4	NA	0.17	0.39	0.95	1.01	1.05	NA	NA	NA	NA	NA	NA	NA	0.85	NA	NA	NA	NA	NA
1154	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA	NA	NA	0.35	0.54	0.22	NA	0.13	0.28	0.63	0.54	0.68	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA	NA	NA	NA
1155	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	NA	NA	NA	NA	0.11	0.1	0.12	NA	0	0.22	0.26	0.25	0.33	NA	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA
1156	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA	0.51	0.53	0.23	NA	0.2	0.3	0.57	0.66	0.74	NA	NA	NA	NA	NA	NA	NA	0.93	NA	NA	NA	NA	NA
1157	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	0.4	0.2	0.21	NA	0.16	0.34	0.58	0.43	0.88	NA	NA	NA	NA	NA	NA	NA	0.89	NA	NA	NA	NA	NA
1158	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	0.36	0	0.12	NA	0.13	0.27	0.47	0.4	0.53	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA
1159	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA	NA	0.52	0.1	0.27	NA	0.16	0.37	0.61	0.66	0.96	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA	NA	NA
1160	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA	NA	0.66	0.55	0.38	NA	0.18	0.63	0.77	0.91	1.17	NA	NA	NA	NA	NA	NA	NA	0.92	NA	NA	NA	NA	NA
1161	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	NA	NA	NA	NA	0.18	0.12	0.13	NA	0.03	0.23	0.3	0.23	0.31	NA	NA	NA	NA	NA	NA	NA	0.67	NA	NA	NA	NA	NA
1162	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA	NA	NA	NA	0.63	0.54	0.31	NA	0.38	0.48	0.89	0.81	1.17	NA	NA	NA	NA	NA	NA	NA	1.11	NA	NA	NA	NA	NA
1163	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.26	NA	NA	NA	0.29	0.2	0.15	NA	0.29	0.24	0.65	0.45	0.69	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA	NA	NA
1164	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.13	NA	NA	NA	0.26	0.09	0.12	NA	0.13	0.2	0.4	0.41	0.46	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA	NA	NA	NA
1165	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.45	NA	NA	NA	0.44	0.33	0.14	NA	0.25	0.33	0.88	0.54	0.95	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA
1166	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.47	NA	NA	NA	0.65	0.34	0.19	NA	0.28	0.43	0.86	0.86	0.97	NA	NA	NA	NA	NA	NA	NA	1.03	NA	NA	NA	NA	NA
1167	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.51	NA	NA	NA	0.75	0.07	0.31	NA	0.37	0.47	0.93	0.89	1	NA	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA	NA
1168	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.3	NA	NA	NA	0.3	0.12	0.15	NA	0.11	0.2	0.54	0.34	0.26	NA	NA	NA	NA	NA	NA	NA	0.95	NA	NA	NA	NA	NA
1169	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.58	NA	NA	NA	0.88	0.6	0.55	NA	0.59	0.72	1.16	1.15	1.51	NA	NA	NA	NA	NA	NA	NA	1.32	NA	NA	NA	NA	NA
1170	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.13	NA	NA	NA	0.21	0.1	0.19	NA	0.17	0.23	0.38	0.32	0.55	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA
1171	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.19	NA	NA	NA	0.39	0.09	0.26	NA	0.32	0.39	0.65	0.53	0.74	NA	NA	NA	NA	NA	NA	NA	0.96	NA	NA	NA	NA	NA
1172	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.41	NA	NA	NA	0.42	0.29	0.31	NA	0.45	0.54	0.91	0.64	0.9	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA
1173	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.58	NA	NA	NA	0.61	0.55	0.38	NA	0.49	0.68	1.04	0.82	1.49	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA	NA	NA
1174	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.06	0.04	NA	NA	NA	0.1	0.06	0.06	NA	0	0.09	0.2	0.2	0.41	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	NA
1175	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.61	NA	NA	NA	0.9	0.9	0.45	NA	0.8	0.7	1.26	1.19	1.37	NA	NA	NA	NA	NA	NA	NA	0.88	2.25	NA	NA	NA	NA
1176	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.43	NA	NA	NA	0.4	0.53	0.25	NA	0.45	0.48	0.67	0.61	0.77	NA	NA	NA	NA	NA	NA	NA	0.86	2.09	1.84	NA	NA	NA
1177	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.57	NA	NA	NA	0.54	0.42	0.29	NA	0.58	0.58	0.86	0.83	1.01	NA	NA	NA	NA	NA	NA	NA	0.77	2.82	2.65	NA	NA	NA
1178	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.13	0.81	NA	NA	NA	1	1.14	0.61	NA	1.28	0.82	1.25	1.09	1.4	NA	NA	NA	NA	NA	NA	NA	0.76	2.88	3.4	NA	0.8	1.66
1179	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.53	NA	NA	NA	0.87	0.67	0.43	NA	0.66	0.77	1.06	1.22	1.04	NA	NA	NA	NA	NA	NA	NA	0.75	2.04	2.08	NA	0.89	0.97
1180	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.6	NA	NA	NA	0.82	0.4	0.53	NA	0.56	0.81	0.92	0.84	1.28	NA	NA	NA	NA	NA	NA	NA	0.49	1.69	1.88	NA	0.65	0.87
1181	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.5	NA	NA	NA	0.54	0.59	0.38	NA	0.36	0.54	0.71	0.69	1.09	NA	NA	NA	NA	NA	NA	NA	0.8	2.23	2.44	NA	0.85	0.99
1182	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.72	NA	NA	NA	0.83	0.97	0.63	NA	1.03	0.84	0.98	1.04	1.25	NA	NA	NA	NA	NA	NA	NA	0.85	2.5	2.79	NA	1.13	1.11
1183	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.05	0.05	NA	NA	NA	0.04	0	0	NA	0.06	0	0.11	0.25	0.16	NA	NA	NA	NA	NA	NA	NA	0.34	1.34	1.46	NA	0.63	0.61
1184	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.39	NA	NA	NA	0.36	0.51	0.28	NA	0.43	0.47	0.65	0.48	0.69	NA	NA	NA	NA	NA	NA	NA	0.55	1.52	1.88	NA	0.69	0.7
1185	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	0.16	NA	NA	NA	0.23	0.32	0.08	NA	0.16	0.22	0.33	0.23	0.53	NA	NA	NA	NA	NA	NA	NA	0.52	1.74	1.98	NA	0.72	0.87
1186	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.49	NA	NA	NA	0.56	0.51	0.3	NA	0.58	0.53	0.84	0.63	0.83	NA	NA	NA	NA	NA	NA	NA	0.74	2.25	2.26	NA	0.95	1.06
1187	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.34	NA	NA	NA	0.36	0.15	0.09	NA	0.41	0.36	0.59	0.36	0.8	NA	NA	NA	NA	NA	NA	NA	0.55	2.82	3.41	NA	1.44	1.53
1188	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	0.72	NA	NA	NA	0.86	0.42	0.29	NA	0.84	0.77	1.08	0.87	1.54	NA	NA	NA	NA	NA	NA	NA	1.12	2.26	2.54	NA	1.12	0.96
1189	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.36	NA	NA	NA	0.45	0.45	0.12	NA	0.53	0.34	0.45	0.49	0.75	NA	NA	NA	NA	NA	NA	NA	0.67	2.18	2.06	NA	0.91	0.91
1190	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.6	NA	NA	NA	0.53	0.29	0.14	NA	0.49	0.43	0.68	0.46	0.85	NA	NA	NA	NA	NA	NA	NA	0.58	2.29	2.18	NA	0.99	0.93
1191	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.34	NA	NA	NA	0.42	0.05	0.14	NA	0.43	0.3	0.51	0.42	0.66	NA	NA	NA	NA	NA	NA	NA	0.7	1.87	1.9	NA	0.83	0.73
1192	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.69	NA	NA	NA	0.64	0.43	0.24	NA	0.86	0.51	0.9	0.68	1.39	NA	NA	NA	NA	NA	NA	NA	0.67	2.61	2.53	NA	1.3	1.2
1193	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.53	NA	NA	NA	0.57	0.44	0.28	NA	0.64	0.47	0.86	0.77	1.03	NA	NA	NA	NA	NA	NA	NA	0.65	1.66	1.49	NA	0.86	0.9
1194	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.3	NA	NA	NA	0.41	0.19	0.22	NA	0.38	0.3	0.53	0.48	0.77	NA	NA	NA	NA	NA	NA	NA	0.59	1.82	1.85	NA	0.93	0.96
1195	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.86	NA	NA	NA	0.79	0.4	0.44	NA	0.98	0.53	0.92	0.98	0.92	NA	NA	NA	NA	NA	NA	NA	0.79	2.35	2.34	NA	1.43	1.46
1196	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.69	NA	NA	NA	0.83	0.54	0.41	NA	0.98	0.46	1.17	1.09	0.9	NA	NA	NA	NA	NA	NA	NA	0.96	2.46	2.47	NA	1.54	1.46
1197	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.62	NA	NA	NA	0.91	0.49	0.49	NA	0.87	0.55	0.9	1.15	1.02	NA	NA	NA	NA	NA	NA	NA	0.76	1.76	1.88	NA	1.21	1.05
1198	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.28	NA	NA	NA	0.51	0.14	0.22	NA	0.57	0.32	0.66	0.68	0.65	NA	NA	NA	NA	NA	NA	NA	0.74	1.53	1.49	NA	0.82	0.75
1199	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.37	NA	NA	NA	0.35	0.11	0.19	NA	0.4	0.28	0.47	0.51	0.5	NA	NA	NA	NA	NA	NA	NA	0.88	1.53	1.55	NA	0.93	0.78
1200	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.68	NA	NA	NA	0.56	0.29	0.29	NA	0.85	0.54	0.68	0.71	1.92	NA	NA	NA	NA	NA	NA	NA	1.22	1.5	1.86	NA	1.16	1.31
1201	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.72	NA	NA	NA	0.67	0.35	0.57	NA	0.47	0.69	0.83	0.81	2.05	NA	NA	NA	NA	NA	NA	NA	0.76	1.26	1.43	NA	1.1	1.13
1202	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	0.98	NA	NA	NA	1.21	0.51	0.89	NA	0.85	0.97	1.28	1.58	2.31	NA	NA	NA	NA	NA	NA	NA	1.04	1.78	1.95	NA	1.23	1.32
1203	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.63	NA	NA	NA	0.73	0.44	0.56	NA	0.31	0.71	0.72	1.1	1.13	NA	NA	NA	NA	NA	NA	NA	0.58	1.44	1.38	NA	0.78	0.85
1204	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.73	NA	NA	NA	0.99	0.42	0.67	NA	0.78	0.81	0.91	1.56	1.69	NA	NA	NA	NA	NA	NA	NA	0.7	1.43	1.53	NA	1.21	1.06
1205	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.74	NA	NA	NA	1.27	0.46	0.64	NA	0.73	0.95	0.98	1.93	1.54	NA	NA	NA	NA	NA	NA	NA	0.78	2.03	2.09	NA	1.54	1.3
1206	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.24	NA	NA	NA	0.34	0.09	0.18	NA	0.14	0.14	0.28	0.77	0.4	NA	NA	NA	NA	NA	NA	NA	0.34	1.21	1.22	NA	0.88	0.77
