# Villalba - Mountain Research Station Site 5 - PCEN - ITRDB CO679
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/35293
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-35293.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co679-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co679-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co679.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co679.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-01-18
#--------------------
# File_Last_Modified_Date
#   Date: 2022-01-18
#--------------------
# Title
#   Study_Name: Villalba - Mountain Research Station Site 5 - PCEN - ITRDB CO679
#--------------------
# Investigators
#   Investigators: Villalba, R.(https://orcid.org/0000-0001-8183-0310); Veblen, T.T.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Ricardo Villalba, Thomas T. Veblen, John Ogden
#   Journal_Name: Ecology
#   Published_Title: Climatic Influences on the Growth of Subalpine Trees in the Colorado Front Range
#   Published_Date_or_Year: 1994
#   Volume: 75
#   Pages: 1450-1462
#   Issue: 5
#   Report_Number: 
#   DOI: 10.2307/1937468
#   Full_Citation: None
#   Abstract: We examined variations in tree growth responses to climatic variations among different tree species and habitat types in the subalpine zone of the Colorado Front Range. We constructed 25 tree ring site chronologies (11 of Picea engelmannii, 9 of Abies lasiocarpa, 4 of Pinus contorta var. latifolia, and 1 of Pinus flexilis) from a series of subalpine habitats ranging from xeric to wet. To establish tree growth responses to climatic variation, we used correlation and response function analyses to compare variations in ring widths with monthly temperature and precipitation records. At the driest sites, growth of Picea and Abies tracked climatic variation similarly. At mesic and wet sites, however, these species differed in their responses to climatic variation. The responses of Pinus contorta, sampled over a narrower range of habitat types, differed from those of Picea and Abies but did not differ among sites. Steep environmental gradients in the subalpine zone of the Front Range accounted for most of the observed differences in growth responses to climatic variation. Even at adjacent sites that differ only slightly in topographic position, tree growth responses to climatic variation were distinct. Interspecific differences in response to climatic variations generally were less important than site differences. Intersite differences in tree growth responses to climatic variation can be used as indicators of environmental differences among subalpine habitats.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Mountain Research Station Site 5
#   Location: Colorado
#   Northernmost_Latitude: 40.05
#   Southernmost_Latitude: 40.05
#   Easternmost_Longitude: -105.58
#   Westernmost_Longitude: -105.58
#   Elevation_m: 3350
#--------------------
# Data_Collection
#   Collection_Name: CO679
#   First_Year: 1374
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MR503A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR503A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR507A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR507A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR507B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR507B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR508A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR508A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR510A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR510A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR512A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR512A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR513A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR513A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR514A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR514A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR515A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR515A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR520A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR520A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR520B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR520B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53157_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53157; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53158_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53158; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53159_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53159; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53173_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53173; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53174_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53174; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53175_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53175; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53184_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53184; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53193_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53193; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53195_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53195; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53196_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53196; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53197_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53197; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53198_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53198; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53199_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53199; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53200_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53200; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53203_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53203; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53204_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53204; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR536A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR536A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR536B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR536B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR538A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR538A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR541A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR541A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR542A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR542A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR545A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR545A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR549A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR549A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR551A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR551A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR558A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR558A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR560A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR560A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MR503A_raw	MR507A_raw	MR507B_raw	MR508A_raw	MR510A_raw	MR512A_raw	MR513A_raw	MR514A_raw	MR515A_raw	MR520A_raw	MR520B_raw	MR53157_raw	MR53158_raw	MR53159_raw	MR53173_raw	MR53174_raw	MR53175_raw	MR53184_raw	MR53191_raw	MR53192_raw	MR53193_raw	MR53195_raw	MR53196_raw	MR53197_raw	MR53198_raw	MR53199_raw	MR53200_raw	MR53203_raw	MR53204_raw	MR536A_raw	MR536B_raw	MR538A_raw	MR541A_raw	MR542A_raw	MR545A_raw	MR549A_raw	MR551A_raw	MR558A_raw	MR560A_raw
1603	NA	0.28	0.28	NA	0.42	0.3	NA	NA	0.36	NA	NA	NA	0.47	0.45	0.34	0.37	NA	0.1	0.34	0.49	0.63	0.23	0.22	0.2	0.18	0.15	0.19	NA	NA	NA	NA	NA	NA	NA	0.14	0.13	0.57	0.68	NA
1604	NA	0.15	0.14	NA	0.43	0.23	NA	NA	0.19	NA	NA	NA	0.24	0.38	0.23	0.28	NA	0.07	0.24	0.37	0.47	0.23	0.16	0.16	0.18	0.24	0.08	NA	NA	NA	NA	NA	NA	NA	0.14	0.19	0.39	0.57	NA
1605	NA	0.21	0.18	NA	0.52	0.31	0.51	NA	0.37	NA	NA	NA	0.46	0.44	0.31	0.38	NA	0.15	0.37	0.42	0.65	0.35	0.27	0.27	0.21	0.28	0.11	NA	NA	NA	NA	NA	NA	NA	0.17	0.19	0.66	0.61	NA
1606	NA	0.17	0.14	NA	0.55	0.32	0.66	NA	0.35	NA	NA	NA	0.5	0.5	0.22	0.26	NA	0.11	0.28	0.3	0.63	0.29	0.24	0.15	0.12	0.25	0.14	NA	NA	NA	NA	NA	NA	NA	0.15	0.22	0.59	0.58	NA
1607	NA	0.35	0.23	NA	0.6	0.34	0.86	NA	0.34	NA	NA	NA	0.47	0.65	0.28	0.28	NA	0.14	0.23	0.19	0.72	0.32	0.29	0.27	0.2	0.26	0.18	NA	NA	NA	NA	NA	NA	NA	0.24	0.27	0.68	0.63	NA
1608	NA	0.28	0.24	NA	0.67	0.37	0.88	NA	0.36	NA	NA	NA	0.4	0.56	0.22	0.3	NA	0.15	0.37	0.47	0.69	0.4	0.31	0.27	0.21	0.31	0.23	NA	NA	NA	NA	NA	NA	NA	0.2	0.27	0.8	0.79	NA
1609	NA	0.25	0.18	NA	0.47	0.31	0.86	NA	0.26	NA	NA	NA	0.29	0.84	0.27	0.19	NA	0.12	0.39	0.43	0.74	0.3	0.29	0.25	0.22	0.23	0.17	NA	NA	NA	NA	NA	NA	NA	0.24	0.25	0.7	0.64	NA
1610	NA	0.33	0.21	NA	0.6	0.28	1.02	NA	0.34	NA	NA	NA	0.32	0.81	0.39	0.26	NA	0.14	0.36	0.43	0.74	0.27	0.27	0.26	0.19	0.27	0.22	NA	NA	NA	NA	NA	NA	NA	0.17	0.22	0.73	0.62	NA
1611	NA	0.26	0.15	NA	0.46	0.22	0.81	NA	0.39	NA	NA	NA	0.3	0.48	0.29	0.26	NA	0.11	0.16	0.26	0.49	0.29	0.28	0.21	0.2	0.22	0.14	NA	NA	NA	NA	NA	NA	NA	0.19	0.24	0.61	0.46	NA
1612	NA	0.17	0.14	NA	0.46	0.23	0.55	0.76	0.46	NA	NA	NA	0.32	0.41	0.27	0.28	NA	0.09	0.38	0.34	0.63	0.32	0.28	0.24	0.17	0.25	0.19	NA	NA	NA	NA	NA	NA	NA	0.14	0.19	0.61	0.55	NA
1613	0.73	0.16	0.11	NA	0.48	0.33	0.61	0.89	0.46	NA	NA	NA	0.35	0.32	0.27	0.26	NA	0.11	0.3	0.3	0.61	0.3	0.34	0.21	0.23	0.33	0.26	NA	NA	NA	NA	NA	NA	NA	0.21	0.31	0.67	0.58	NA
1614	0.93	0.23	0.19	NA	0.54	0.39	0.76	1.01	0.64	NA	NA	NA	0.47	0.55	0.23	0.31	NA	0.1	0.29	0.36	0.75	0.47	0.37	0.26	0.34	0.43	0.31	NA	NA	NA	NA	NA	NA	NA	0.24	0.36	0.9	0.73	NA
1615	0.77	0.24	0.16	NA	0.53	0.33	0.64	0.69	0.55	NA	NA	NA	0.59	0.5	0.31	0.35	NA	0.12	0.36	0.34	0.66	0.33	0.33	0.18	0.17	0.37	0.22	NA	NA	NA	NA	NA	NA	NA	0.18	0.23	0.74	0.61	NA
1616	0.98	0.24	0.18	NA	0.59	0.46	0.61	0.9	0.55	NA	NA	NA	0.52	0.36	0.36	0.29	NA	0.16	0.54	0.49	0.82	0.49	0.45	0.22	0.2	0.46	0.29	NA	NA	NA	NA	NA	NA	NA	0.23	0.31	0.91	0.88	NA
1617	0.72	0.24	0.18	NA	0.47	0.36	0.54	0.82	0.58	NA	NA	NA	0.41	0.43	0.31	0.34	NA	0.15	0.25	0.25	0.53	0.39	0.36	0.2	0.19	0.42	0.24	NA	NA	NA	NA	NA	NA	NA	0.19	0.27	0.78	0.75	NA
1618	0.72	0.14	0.13	NA	0.4	0.28	0.54	0.75	0.52	NA	NA	NA	0.35	0.35	0.3	0.26	NA	0.11	0.21	0.21	0.59	0.35	0.4	0.16	0.14	0.32	0.14	NA	NA	NA	NA	NA	NA	NA	0.17	0.22	0.55	0.67	NA
1619	0.85	0.17	0.18	NA	0.38	0.3	0.59	0.64	0.57	NA	NA	NA	0.32	0.3	0.26	0.25	NA	0.12	0.2	0.18	0.54	0.36	0.46	0.17	0.17	0.37	0.31	NA	NA	NA	NA	NA	NA	NA	0.21	0.28	0.55	0.66	NA
1620	0.87	0.2	0.14	NA	0.39	0.35	0.53	0.76	0.71	NA	NA	NA	0.43	0.38	0.29	0.31	NA	0.16	0.27	0.3	0.66	0.54	0.37	0.34	0.26	0.42	0.34	NA	NA	NA	NA	NA	NA	NA	0.27	0.34	0.53	0.62	NA
1621	0.78	0.15	0.14	NA	0.37	0.27	0.52	0.51	0.6	NA	NA	1.13	0.43	0.31	0.25	0.25	NA	0.06	0.15	0.25	0.62	0.3	0.3	0.14	0.3	0.32	0.31	NA	NA	NA	NA	NA	NA	NA	0.2	0.27	0.5	0.58	NA
1622	0.86	0.11	0.14	NA	0.45	0.32	0.53	0.54	0.65	NA	NA	1.15	0.43	0.31	0.33	0.29	NA	0.14	0.3	0.35	0.72	0.34	0.33	0.21	0.27	0.35	0.49	NA	NA	NA	NA	NA	NA	NA	0.17	0.24	0.62	0.73	NA
1623	0.6	0.15	0.16	NA	0.4	0.24	0.52	0.63	0.51	NA	NA	1.46	0.5	0.4	0.2	0.23	NA	0.12	0.27	0.33	0.74	0.36	0.34	0.19	0.22	0.34	0.5	NA	NA	NA	NA	NA	NA	NA	0.18	0.28	0.55	0.63	NA
1624	0.65	0.18	0.18	NA	0.42	0.33	0.46	0.68	0.44	NA	NA	1.2	0.61	0.42	0.32	0.31	NA	0.18	0.28	0.36	0.76	0.28	0.32	0.21	0.24	0.19	0.38	NA	NA	NA	NA	NA	NA	NA	0.24	0.23	0.59	0.62	NA
1625	0.46	0.06	0.1	NA	0.28	0.26	0.51	0.5	0.33	NA	NA	1.05	0.47	0.25	0.12	0.16	NA	0.1	0.16	0.28	0.68	0.21	0.25	0.09	0.1	0.22	0.31	NA	NA	NA	NA	NA	NA	NA	0.23	0.29	0.28	0.34	NA
1626	0.65	0.06	0.08	NA	0.3	0.24	0.55	0.24	0.53	NA	NA	1.2	0.54	0.26	0.2	0.15	NA	0.11	0.07	0.15	0.5	0.21	0.22	0.1	0.12	0.13	0.17	NA	NA	NA	NA	NA	NA	NA	0.14	0.15	0.15	0.28	NA
1627	0.74	0.06	0.07	NA	0.45	0.27	0.72	0.31	0.62	NA	NA	1.22	0.64	0.31	0.15	0.18	NA	0.07	0.13	0.21	0.56	0.3	0.24	0.1	0.13	0.19	0.22	NA	NA	NA	NA	NA	NA	NA	0.14	0.18	0.29	0.39	NA
1628	0.93	0.11	0.13	NA	0.4	0.29	0.72	0.33	0.71	NA	NA	1.34	0.77	0.4	0.2	0.2	NA	0.16	0.23	0.19	0.59	0.31	0.27	0.18	0.15	0.19	0.27	NA	NA	NA	NA	NA	NA	NA	0.14	0.18	0.37	0.48	NA
1629	0.92	0.14	0.14	NA	0.45	0.35	0.59	0.47	0.74	NA	NA	1.14	0.64	0.34	0.25	0.24	NA	0.1	0.28	0.22	0.77	0.36	0.3	0.27	0.28	0.26	0.34	NA	NA	NA	NA	NA	NA	NA	0.23	0.22	0.66	0.65	NA
1630	0.5	0.07	0.12	NA	0.5	0.31	0.42	0.36	0.45	NA	NA	0.79	0.31	0.32	0.19	0.26	NA	0.16	0.15	0.18	0.66	0.32	0.27	0.16	0.14	0.17	0.24	NA	NA	NA	NA	NA	NA	NA	0.12	0.19	0.57	0.51	NA
1631	0.55	0.09	0.11	NA	0.45	0.34	0.42	0.28	0.49	NA	NA	0.95	0.36	0.36	0.29	0.2	NA	0.11	0.2	0.22	0.68	0.29	0.24	0.17	0.16	0.21	0.23	NA	NA	NA	NA	NA	NA	NA	0.12	0.14	0.34	0.34	NA
1632	0.56	0.08	0.09	NA	0.43	0.33	0.47	0.28	0.49	NA	NA	1.39	0.67	0.27	0.25	0.18	NA	0.11	0.2	0.21	0.87	0.34	0.34	0.19	0.22	0.14	0.26	NA	NA	NA	NA	NA	NA	NA	0.14	0.22	0.17	0.19	NA
1633	0.39	0.03	0.05	NA	0.37	0.25	0.43	0.11	0.33	NA	NA	1.26	0.55	0.37	0.21	0.2	NA	0.11	0.11	0.11	0.35	0.31	0.17	0.1	0.07	0.12	0.11	NA	NA	NA	NA	NA	NA	NA	0.09	0.1	0.16	0.15	NA
1634	0.58	0.04	0.08	NA	0.37	0.39	0.47	0.24	0.45	NA	NA	1.29	0.62	0.41	0.31	0.23	NA	0.12	0.17	0.23	0.77	0.31	0.25	0.12	0.16	0.14	0.28	NA	NA	NA	NA	NA	NA	NA	0.19	0.18	0.26	0.23	NA
1635	0.63	0.07	0.07	NA	0.24	0.24	0.43	0.16	0.46	NA	NA	0.81	0.32	0.25	0.25	0.19	NA	0.07	0.13	0.13	0.53	0.27	0.2	0.13	0.13	0.12	0.19	NA	NA	NA	NA	NA	NA	NA	0.14	0.15	0.12	0.12	NA
1636	0.7	0.1	0.11	NA	0.31	0.31	0.4	0.15	0.53	NA	NA	1.03	0.49	0.32	0.15	0.17	NA	0.12	0.11	0.13	0.44	0.31	0.21	0.19	0.13	0.14	0.19	NA	NA	NA	NA	NA	NA	NA	0.15	0.15	0.16	0.21	NA
1637	0.65	0.09	0.13	NA	0.3	0.29	0.46	0.22	0.64	NA	NA	1.34	0.51	0.47	0.34	0.25	NA	0.18	0.18	0.15	0.6	0.32	0.25	0.18	0.16	0.23	0.19	NA	NA	NA	NA	NA	NA	NA	0.16	0.14	0.23	0.23	NA
1638	1.01	0.13	0.16	NA	0.32	0.3	0.64	0.34	0.81	NA	NA	1.49	0.89	0.4	0.32	0.24	NA	0.21	0.19	0.2	0.9	0.42	0.33	0.19	0.27	0.22	0.24	NA	NA	NA	NA	NA	NA	NA	0.16	0.16	0.25	0.25	NA
1639	0.92	0.09	0.12	NA	0.24	0.33	0.65	0.31	0.71	NA	NA	1.27	0.86	0.33	0.28	0.25	NA	0.13	0.18	0.17	0.62	0.27	0.28	0.16	0.23	0.19	0.16	NA	NA	NA	NA	NA	NA	NA	0.15	0.12	0.25	0.31	NA
1640	1	0.09	0.13	NA	0.37	0.44	0.59	0.36	0.76	NA	NA	1.11	0.64	0.43	0.27	0.33	NA	0.19	0.22	0.19	0.73	0.4	0.3	0.18	0.19	0.15	0.25	NA	NA	NA	NA	NA	NA	NA	0.16	0.12	0.35	0.36	NA
1641	0.87	0.1	0.1	NA	0.34	0.29	0.46	0.35	0.69	NA	NA	0.78	0.4	0.28	0.28	0.24	NA	0.15	0.15	0.15	0.31	0.21	0.24	0.13	0.13	0.15	0.17	NA	NA	NA	NA	NA	NA	NA	0.11	0.07	0.26	0.26	NA
1642	0.81	0.06	0.1	NA	0.33	0.27	0.42	0.39	0.62	NA	NA	0.95	0.29	0.2	0.27	0.25	NA	0.16	0.18	0.21	0.4	0.32	0.29	0.12	0.16	0.18	0.28	NA	NA	NA	NA	NA	NA	NA	0.13	0.07	0.3	0.39	NA
1643	0.71	0.08	0.1	NA	0.36	0.31	0.52	0.49	0.61	NA	NA	0.97	0.43	0.26	0.22	0.27	NA	0.15	0.25	0.24	0.53	0.27	0.34	0.21	0.27	0.17	0.35	NA	NA	NA	NA	NA	NA	NA	0.14	0.12	0.15	0.09	NA
1644	0.55	0.09	0.09	NA	0.29	0.25	0.5	0.38	0.5	NA	NA	0.97	0.39	0.29	0.28	0.21	NA	0.14	0.17	0.21	0.4	0.24	0.27	0.13	0.21	0.17	0.18	NA	NA	NA	NA	NA	NA	NA	0.14	0.11	0.06	0.1	NA
1645	0.44	0.07	0.07	NA	0.3	0.18	0.26	0.22	0.37	NA	NA	1.24	0.69	0.17	0.21	0.2	NA	0.09	0.2	0.13	0.3	0.19	0.25	0.12	0.15	0.12	0.12	NA	NA	NA	NA	NA	NA	NA	0.12	0.12	0.1	0.15	NA
1646	0.66	0.05	0.05	NA	0.28	0.21	0.34	0.18	0.42	NA	NA	1.14	0.62	0.26	0.16	0.23	NA	0.08	0.16	0.15	0.28	0.16	0.22	0.09	0.13	0.13	0.16	NA	NA	NA	NA	NA	NA	NA	0.14	0.12	0.13	0.1	NA
1647	0.72	0.06	0.09	NA	0.41	0.25	0.6	0.27	0.55	NA	NA	1.24	0.86	0.28	0.17	0.24	NA	0.15	0.12	0.19	0.38	0.21	0.25	0.13	0.16	0.16	0.24	NA	NA	NA	NA	NA	NA	NA	0.15	0.1	0.14	0.16	NA
1648	0.73	0.08	0.1	NA	0.48	0.31	0.64	0.49	0.54	NA	NA	1.39	1.05	0.31	0.25	0.3	NA	0.13	0.2	0.22	0.53	0.29	0.33	0.14	0.2	0.21	0.28	NA	NA	NA	NA	NA	NA	NA	0.19	0.13	0.16	0.14	NA
1649	0.71	0.08	0.09	NA	0.58	0.34	0.68	0.48	0.48	NA	NA	1.36	0.86	0.32	0.31	0.29	NA	0.12	0.24	0.28	0.64	0.43	0.45	0.22	0.2	0.23	0.33	NA	NA	NA	NA	NA	NA	NA	0.23	0.17	0.19	0.17	NA
1650	0.46	0.09	0.08	NA	0.38	0.21	0.5	0.55	0.42	NA	NA	1.07	0.6	0.3	0.27	0.26	NA	0.1	0.16	0.22	0.5	0.33	0.35	0.16	0.21	0.12	0.29	NA	NA	NA	NA	NA	NA	NA	0.18	0.19	0.1	0.15	NA
1651	0.49	0.09	0.08	NA	0.41	0.27	0.48	0.49	0.51	NA	NA	0.83	0.48	0.25	0.28	0.27	NA	0.1	0.22	0.19	0.59	0.32	0.33	0.18	0.19	0.21	0.21	NA	NA	NA	NA	NA	NA	NA	0.15	0.1	0.12	0.15	NA
1652	0.48	0.08	0.07	NA	0.42	0.28	0.37	0.32	0.48	NA	NA	0.99	0.55	0.18	0.18	0.25	NA	0.1	0.16	0.21	0.6	0.21	0.3	0.14	0.16	0.21	0.24	NA	NA	NA	NA	NA	NA	NA	0.18	0.13	0.17	0.17	NA
1653	0.41	0.03	0.04	NA	0.31	0.2	0.29	0.32	0.43	NA	NA	1	0.62	0.16	0.16	0.23	NA	0.06	0.14	0.16	0.46	0.18	0.26	0.09	0.14	0.16	0.2	NA	NA	NA	NA	NA	NA	NA	0.15	0.13	0.16	0.22	NA
1654	0.59	0.09	0.08	NA	0.32	0.26	0.29	0.4	0.44	NA	NA	1	0.84	0.23	0.25	0.19	NA	0.09	0.15	0.16	0.36	0.17	0.24	0.12	0.1	0.14	0.21	NA	NA	NA	NA	NA	NA	NA	0.14	0.09	0.21	0.21	NA
1655	0.63	0.09	0.12	NA	0.36	0.22	0.37	0.38	0.38	NA	NA	0.74	0.7	0.28	0.23	0.28	NA	0.11	0.14	0.15	0.38	0.17	0.25	0.11	0.17	0.16	0.22	NA	NA	NA	NA	NA	NA	NA	0.14	0.14	0.27	0.24	NA
1656	0.64	0.14	0.12	NA	0.41	0.29	0.35	0.36	0.42	NA	NA	0.79	0.65	0.29	0.28	0.26	NA	0.1	0.18	0.27	0.5	0.27	0.38	0.1	0.15	0.19	0.29	NA	NA	NA	NA	NA	NA	NA	0.17	0.13	0.27	0.3	NA
1657	0.52	0.08	0.05	NA	0.3	0.24	0.39	0.37	0.32	NA	NA	1.03	0.8	0.32	0.32	0.31	NA	0.1	0.24	0.16	0.34	0.15	0.34	0.08	0.17	0.17	0.24	NA	NA	NA	NA	NA	NA	NA	0.16	0.15	0.41	0.42	NA
