# Barclay - Massive Rock - TSME - ITRDB AK090
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/8493
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-8493.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak090-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ak090-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak090.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ak090.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-02-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-02-10
#--------------------
# Title
#   Study_Name: Barclay - Massive Rock - TSME - ITRDB AK090
#--------------------
# Investigators
#   Investigators: Barclay, D.; Wiles, G.(https://orcid.org/0000-0001-7977-5383)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Massive Rock
#   Location: Alaska
#   Northernmost_Latitude: 60.63
#   Southernmost_Latitude: 60.63
#   Easternmost_Longitude: -145.4
#   Westernmost_Longitude: -145.4
#   Elevation_m: 450
#--------------------
# Data_Collection
#   Collection_Name: AK090
#   First_Year: 1508
#   Last_Year: 1992
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Tsuga mertensiana (Bong.) Carrière
#   Common_Name: mountain hemlock
#   Tree_Species_Code: TSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MR01NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR01NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR02NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR02NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR02B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR02B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR02SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR02SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR03SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR03SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR04SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR04SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR05NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR05NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR06SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR06SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR07D-_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR07D-; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR08NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR08NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR10NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR10NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR11NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR11NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR12NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR12NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR14SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR14SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR15NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR15NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR17NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR17NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR18NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR18NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR18B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR18B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR21NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR21NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR22SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR22SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR40NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR40NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR42NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR42NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR44NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR44NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR45SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR45SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR46NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR46NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR46SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR46SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR47NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR47NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR48NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR48NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR48NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR48NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR49SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR49SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR49SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR49SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR51SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR51SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR54NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR54NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR54SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR54SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR55NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR55NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR55SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR55SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR56NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR56NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR56SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR56SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR61SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR61SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR62NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR62NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR63NN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR63NN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR63NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR63NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MR01NW_raw	MR02NE_raw	MR02B1_raw	MR02SW_raw	MR03SW_raw	MR04SE_raw	MR05NE_raw	MR06SW_raw	MR07D-_raw	MR08NW_raw	MR10NW_raw	MR11NE_raw	MR12NE_raw	MR14SW_raw	MR15NW_raw	MR17NW_raw	MR18NE_raw	MR18B1_raw	MR21NW_raw	MR22SW_raw	MR40NW_raw	MR42NE_raw	MR44NW_raw	MR45SW_raw	MR46NE_raw	MR46SW_raw	MR47NW_raw	MR48NE_raw	MR48NW_raw	MR49SE_raw	MR49SW_raw	MR51SW_raw	MR54NE_raw	MR54SW_raw	MR55NE_raw	MR55SE_raw	MR56NE_raw	MR56SW_raw	MR61SW_raw	MR62NE_raw	MR63NN_raw	MR63NE_raw
1727	0.934	NA	0.547	NA	NA	NA	0.669	0.639	0.488	1.303	NA	NA	0.681	0.66	NA	NA	NA	0.381	NA	0.607	NA	NA	1.677	NA	1.39	NA	NA	0.725	0.748	0.41	1.132	NA	0.835	0.727	NA	NA	NA	NA	NA	NA	1.688	1.708
1728	1.645	NA	0.847	NA	NA	NA	0.723	0.807	1.159	2.217	NA	NA	0.869	1.079	NA	NA	NA	0.548	NA	0.66	NA	NA	1.764	NA	1.612	NA	NA	1.164	0.993	0.624	1.416	NA	1.003	0.807	NA	NA	NA	NA	NA	NA	2.125	1.733
1729	1.803	NA	0.846	2.131	NA	NA	0.901	0.877	1.052	2.125	NA	NA	0.877	1.186	NA	NA	NA	0.643	NA	0.765	NA	NA	1.327	NA	1.569	NA	NA	1.225	1.182	0.611	1.528	NA	0.942	0.829	NA	NA	NA	NA	NA	NA	1.985	1.725
1730	1.166	NA	0.597	1.631	NA	NA	0.686	0.587	0.694	1.576	NA	NA	0.783	0.838	NA	NA	NA	0.507	NA	0.682	NA	NA	1.085	NA	1.225	NA	NA	0.983	1.003	0.45	1.119	NA	0.825	0.682	NA	NA	NA	NA	NA	NA	1.455	1.347
1731	1.157	NA	0.476	1.426	NA	0.801	0.943	0.522	0.53	1.371	NA	NA	0.701	0.818	NA	NA	NA	NA	NA	0.529	NA	NA	1.412	NA	0.951	NA	NA	1.046	1.032	0.419	0.906	NA	0.747	0.829	NA	NA	NA	NA	NA	NA	1.766	1.697
1732	1.008	NA	0.555	1.458	NA	0.844	0.904	0.641	0.696	1.906	NA	NA	0.618	0.9	NA	NA	NA	NA	NA	0.631	NA	NA	1.807	NA	1.573	NA	NA	0.912	0.915	0.44	0.918	NA	0.836	0.793	NA	NA	NA	NA	NA	NA	1.429	1.43
1733	0.991	NA	0.597	1.413	NA	1.281	0.737	0.595	0.719	2.056	NA	NA	0.594	0.805	NA	NA	NA	NA	NA	0.868	NA	NA	1.701	NA	1.728	NA	NA	0.742	0.789	0.363	1.014	NA	0.841	0.854	NA	NA	NA	NA	NA	NA	1.289	1.364
1734	0.704	NA	0.477	1.036	NA	1.372	0.469	0.468	0.431	0.861	NA	NA	0.687	0.526	NA	NA	NA	NA	NA	0.558	NA	NA	1.093	NA	1.236	NA	NA	0.756	0.746	0.468	0.782	NA	0.692	0.786	NA	NA	NA	NA	NA	NA	1.001	1.163
1735	0.612	NA	0.445	1.038	NA	1.294	0.369	0.509	0.327	0.975	NA	NA	0.475	0.597	NA	NA	NA	NA	NA	0.525	NA	NA	1.726	NA	1.134	1.413	NA	0.779	0.761	0.494	0.785	NA	0.73	0.721	NA	NA	NA	NA	NA	NA	1.048	1.125
1736	0.646	NA	0.333	1.184	NA	2.551	0.365	0.389	0.24	1.121	NA	NA	0.368	0.983	NA	NA	NA	NA	NA	0.632	NA	NA	1.364	NA	1.219	1.5	NA	0.828	0.833	0.541	1.216	NA	0.77	0.888	NA	NA	NA	NA	NA	NA	1.269	1.252
1737	0.594	NA	0.489	1.097	NA	1.258	0.43	0.688	0.441	1.346	NA	NA	0.486	0.836	NA	NA	NA	NA	NA	0.656	NA	NA	1.585	NA	1.224	1.554	NA	0.555	0.658	0.483	1.219	NA	0.796	0.843	NA	NA	NA	NA	NA	NA	1.326	1.637
1738	0.548	NA	0.638	0.981	NA	0.85	0.378	0.632	0.56	1.423	NA	NA	0.513	0.757	NA	NA	NA	NA	NA	0.661	NA	NA	1.271	NA	1.337	1.562	NA	0.804	0.877	0.647	1.312	NA	0.756	0.881	NA	NA	NA	NA	NA	NA	1.632	1.589
1739	0.543	NA	0.791	1.022	NA	0.732	0.6	0.94	0.68	1.518	NA	NA	0.67	0.97	NA	NA	NA	NA	NA	0.751	NA	NA	1.599	NA	1.468	1.5	NA	1.011	1.115	0.516	0.735	NA	0.856	1.208	NA	NA	NA	NA	NA	NA	2.4	2.276
1740	0.395	NA	0.725	1.158	NA	1.185	0.593	0.856	0.514	1.37	NA	NA	0.745	0.787	NA	NA	NA	NA	NA	0.538	NA	NA	1.305	NA	0.961	1.407	NA	0.867	1.001	0.559	1.347	NA	0.676	1.326	NA	NA	NA	NA	NA	NA	2.015	1.996
1741	0.693	NA	0.584	0.983	NA	1.875	0.623	0.732	0.548	1.097	NA	NA	0.798	0.781	NA	NA	NA	NA	NA	0.741	NA	NA	1.649	NA	0.968	1.374	NA	0.792	0.965	0.662	1.291	NA	0.925	1.347	NA	NA	NA	NA	NA	NA	1.676	1.693
1742	0.669	NA	0.58	1.01	NA	1.51	0.593	0.811	0.602	1.525	NA	NA	0.713	0.856	NA	NA	NA	NA	NA	0.987	NA	NA	1.772	NA	1.061	1.147	NA	0.826	0.991	0.847	1.468	NA	0.854	1.43	NA	NA	NA	NA	NA	NA	1.554	1.361
1743	0.911	NA	0.577	1.07	NA	1.462	0.416	0.929	0.847	1.635	NA	NA	0.812	0.971	NA	NA	NA	NA	NA	1.045	NA	NA	1.843	NA	1.036	1.193	NA	0.935	1.073	0.635	1.402	NA	0.822	1.278	NA	NA	NA	NA	NA	NA	1.768	1.534
1744	0.475	NA	0.472	0.582	NA	0.366	0.27	0.893	0.696	1.352	NA	NA	0.402	0.555	NA	NA	NA	NA	NA	0.582	NA	NA	0.986	NA	1.003	0.87	NA	0.671	0.813	0.776	1.161	NA	0.402	0.774	NA	NA	NA	NA	NA	NA	1.321	1.086
1745	0.75	NA	0.444	0.68	NA	1.187	0.412	0.789	0.784	1.23	NA	NA	0.838	0.517	NA	NA	NA	NA	NA	0.759	NA	NA	1.316	NA	0.909	0.873	NA	0.727	1.027	0.494	1.263	NA	0.635	0.751	NA	NA	NA	NA	NA	NA	1.792	1.634
1746	0.738	NA	0.293	0.91	NA	0.838	0.278	0.682	0.847	0.542	NA	NA	0.529	0.655	NA	NA	NA	NA	NA	0.528	NA	NA	0.596	NA	1.169	0.853	NA	0.85	1.02	0.432	1.138	NA	0.309	0.57	NA	NA	NA	NA	NA	NA	1.632	1.757
1747	1.704	NA	0.742	1.341	NA	2.27	0.735	0.916	1.402	0.929	NA	NA	1.137	0.998	NA	NA	NA	NA	NA	0.758	NA	NA	0.981	NA	1.478	1.181	NA	1.031	1.228	0.569	1.369	NA	0.426	0.627	NA	NA	NA	NA	NA	NA	2.209	2.194
1748	1.414	NA	0.86	1.137	NA	1.244	0.68	0.948	1.21	0.906	NA	NA	1.267	1.321	NA	NA	NA	NA	NA	1.233	NA	NA	1.388	NA	1.265	1.048	NA	1.257	1.342	0.845	1.255	NA	0.561	0.856	NA	NA	NA	NA	NA	NA	1.722	1.997
1749	1.501	NA	0.927	1.569	NA	1.738	0.904	1.09	1.093	1.424	NA	NA	1.599	1.048	NA	NA	NA	NA	NA	1.272	NA	NA	1.667	NA	1.341	1.17	NA	1.255	1.425	0.942	1.152	NA	0.801	1.001	NA	NA	NA	NA	NA	NA	1.77	1.933
1750	1.263	NA	1.002	1.517	NA	1.723	0.751	1.186	1.381	1.895	NA	NA	1.306	1.016	NA	NA	NA	NA	NA	1.286	NA	NA	1.844	NA	1.166	1.069	NA	1.048	1.277	1.085	1.169	NA	0.882	1.142	NA	NA	NA	0.751	NA	NA	1.751	1.847
1751	1.295	NA	0.905	1.046	NA	1.291	0.817	1.29	1.41	1.857	NA	NA	1.026	0.951	NA	NA	NA	NA	NA	0.942	NA	NA	1.369	NA	1.069	0.974	NA	0.921	1.182	1.168	1.062	NA	0.983	1.194	NA	NA	NA	0.764	NA	NA	1.472	1.411
1752	0.954	NA	0.608	0.911	NA	1.496	0.5	0.809	1.055	1.27	NA	NA	0.888	0.422	NA	NA	NA	NA	NA	0.571	NA	NA	1.245	NA	0.725	0.823	NA	0.755	0.852	0.924	1.266	NA	0.974	1.207	NA	NA	NA	0.541	NA	NA	1.284	1.277
1753	0.833	NA	0.496	0.963	NA	1.395	0.419	0.784	1.801	1.835	NA	NA	0.733	0.387	NA	NA	NA	NA	NA	0.549	NA	NA	1.049	NA	0.694	0.818	NA	0.652	0.772	0.98	1.277	NA	1.062	1.145	NA	NA	NA	0.451	NA	NA	1.083	1.12
1754	0.75	NA	0.251	0.606	NA	0.633	0.378	0.623	0.903	1.123	NA	NA	0.444	0.42	NA	NA	NA	NA	NA	0.337	NA	NA	0.851	NA	0.317	0.552	NA	0.566	0.552	0.768	1.221	NA	0.664	0.845	NA	NA	NA	0.312	NA	NA	0.96	0.959
1755	0.633	NA	0.325	0.825	NA	0.63	0.279	0.495	0.805	1.076	NA	NA	0.441	0.381	NA	NA	NA	NA	NA	0.234	NA	NA	0.541	NA	0.308	0.625	NA	0.435	0.555	0.507	1.068	NA	0.452	0.549	NA	NA	NA	0.256	NA	NA	0.824	0.884
1756	0.35	NA	0.306	0.68	NA	0.451	0.276	0.496	0.541	0.743	NA	NA	0.482	0.533	NA	NA	NA	NA	NA	0.391	NA	NA	0.358	NA	0.625	0.909	NA	0.481	0.496	0.41	0.622	NA	0.207	0.251	NA	NA	NA	0.369	NA	NA	1.054	1.049
1757	0.744	NA	0.442	0.901	NA	1.187	0.206	0.473	0.531	0.589	NA	NA	0.562	0.777	NA	NA	NA	NA	NA	0.608	NA	NA	0.685	NA	0.857	1.1	NA	0.733	0.572	0.389	0.545	NA	0.381	0.366	NA	NA	NA	0.387	NA	NA	1.21	1.262
1758	1.194	NA	0.394	1.02	NA	1.203	0.326	0.577	0.615	0.305	NA	0.864	0.663	0.646	NA	NA	NA	NA	NA	1.22	NA	NA	1.238	NA	1.106	1.248	NA	1.108	0.884	0.417	0.745	NA	0.517	0.582	NA	NA	NA	0.491	NA	NA	1.576	1.635
1759	1.131	NA	0.475	1.08	NA	0.85	0.214	0.579	0.556	0.437	NA	0.479	0.395	0.409	NA	NA	NA	NA	NA	0.756	NA	NA	1.001	NA	1.262	1.475	NA	1.108	1.145	0.49	1.065	NA	0.785	0.718	NA	NA	NA	0.496	NA	NA	1.401	1.212
1760	0.771	NA	0.597	0.86	NA	1.395	0.278	0.671	0.367	0.633	NA	0.402	0.518	0.444	NA	NA	NA	NA	NA	0.452	NA	NA	0.84	NA	1.147	1.286	NA	1.078	0.973	0.526	0.886	NA	0.805	0.956	NA	NA	NA	0.728	NA	NA	1.274	1.248
1761	1.334	NA	0.527	1.352	1.347	1.758	0.391	0.707	0.643	1.197	NA	0.623	0.555	0.86	NA	NA	NA	NA	NA	0.807	NA	NA	0.946	NA	1.316	1.505	NA	0.878	0.832	0.572	0.986	NA	0.685	0.839	NA	NA	NA	0.774	NA	NA	1.574	1.783
1762	1.286	NA	0.516	1.474	1.084	1.527	0.292	0.673	0.651	1.325	NA	0.527	0.387	0.88	NA	NA	NA	NA	NA	0.737	NA	NA	0.91	NA	1.247	1.297	NA	0.555	0.589	0.523	0.942	NA	0.844	0.867	NA	NA	NA	0.598	NA	NA	1.615	1.97
1763	1.219	NA	0.684	1.354	1.131	1.59	0.457	0.738	0.634	1.548	NA	0.644	0.559	1.157	NA	NA	NA	NA	NA	0.847	NA	NA	1.116	NA	1.218	1.066	NA	0.692	0.813	0.438	0.996	NA	0.907	0.937	NA	NA	NA	0.777	NA	NA	1.906	1.634
1764	0.946	NA	0.547	1.135	0.905	0.812	0.468	0.746	0.58	1.019	NA	0.396	0.354	0.552	NA	NA	0.218	NA	NA	0.617	NA	NA	0.735	NA	0.958	1.074	NA	0.641	0.764	0.461	0.808	NA	0.996	0.895	NA	NA	NA	0.682	NA	NA	1.177	1.074
1765	1.388	NA	0.636	1.313	1.148	1.481	0.468	0.96	0.748	1.453	NA	0.645	0.562	0.688	NA	NA	0.452	NA	NA	0.685	NA	NA	1.268	NA	1.093	1.046	NA	0.82	0.777	0.596	0.749	NA	1.15	1.049	NA	NA	NA	0.767	NA	NA	1.979	1.804
1766	1.407	NA	0.585	0.854	0.96	1.137	0.285	0.531	0.219	1.159	NA	0.566	0.465	0.541	NA	NA	0.569	NA	NA	0.5	NA	NA	0.951	NA	0.839	0.943	NA	0.733	0.731	0.513	0.902	NA	0.971	0.921	NA	NA	NA	0.784	NA	NA	1.815	1.681
1767	1.247	NA	0.611	1.097	0.832	1.599	0.432	0.682	0.459	1.423	NA	0.842	0.585	0.956	NA	NA	0.476	NA	NA	0.572	NA	NA	1.414	NA	1.272	1.094	NA	0.645	0.671	0.447	0.995	NA	1.022	1.286	NA	NA	NA	0.986	NA	NA	2.072	1.96
1768	0.656	NA	0.444	0.865	0.953	0.902	0.218	0.634	0.424	0.929	NA	0.426	0.535	0.611	NA	NA	0.299	NA	NA	0.488	NA	NA	0.868	NA	0.654	0.966	NA	0.394	0.6	0.378	0.724	NA	0.743	0.995	NA	NA	NA	0.506	NA	NA	1.431	1.563
1769	0.743	NA	0.393	1.081	1.51	0.895	0.341	0.679	0.587	0.919	NA	0.706	0.541	0.513	NA	NA	0.537	NA	NA	0.412	NA	NA	1.323	NA	0.731	1.013	NA	0.597	0.65	0.597	0.847	NA	0.962	1.325	NA	NA	NA	0.505	NA	NA	2.087	2.028
1770	0.855	NA	0.34	1.02	1.989	1.353	0.296	0.523	0.438	1.154	NA	0.677	0.541	0.583	NA	NA	0.32	NA	NA	0.308	NA	NA	1.123	NA	0.648	0.887	NA	0.609	0.629	0.348	0.786	NA	0.932	1.291	NA	NA	NA	0.583	NA	NA	1.444	1.475
1771	0.902	NA	0.421	1.805	2.552	1.22	0.353	0.627	0.583	1.05	NA	0.519	0.507	1.106	NA	NA	0.345	NA	NA	0.511	NA	NA	0.935	NA	0.868	1.009	NA	0.799	0.629	0.345	0.842	NA	0.695	1.163	NA	NA	NA	0.736	NA	NA	1.527	1.418
1772	0.806	NA	0.42	1.401	1.367	1.833	0.42	0.684	0.527	1.027	NA	0.47	0.584	1.383	NA	NA	0.349	NA	NA	0.805	NA	NA	0.305	NA	0.964	1.318	NA	0.804	0.763	0.417	0.751	NA	0.586	0.93	NA	NA	NA	0.782	NA	NA	1.548	1.405
1773	0.658	NA	0.392	1.119	1	1.433	0.38	0.519	0.317	0.63	NA	0.347	0.472	1.047	NA	NA	0.155	NA	NA	0.521	NA	NA	0.263	NA	0.993	1.459	NA	0.93	0.878	0.481	0.827	NA	0.605	0.782	NA	NA	NA	0.937	NA	NA	1.33	1.413
1774	0.627	NA	0.517	1.377	1.059	2.627	0.683	0.618	0.437	0.657	NA	0.638	0.68	1.103	NA	NA	0.586	NA	NA	0.605	NA	NA	0.191	NA	1.436	1.879	NA	1.082	0.772	0.68	1.054	NA	0.489	0.813	NA	NA	NA	0.961	NA	NA	1.531	1.561
1775	0.562	NA	0.371	1.313	0.93	2.26	0.443	0.402	0.402	0.566	NA	0.732	0.569	0.418	NA	NA	0.384	NA	NA	0.346	NA	NA	0.201	NA	0.972	1.319	NA	0.729	0.645	0.675	0.756	NA	0.615	0.849	NA	NA	NA	0.51	NA	NA	1.228	1.236
1776	0.476	NA	0.288	1.229	1.054	1.548	0.493	0.341	0.279	0.635	NA	0.686	0.421	0.597	NA	NA	0.288	NA	NA	0.298	NA	NA	0.302	NA	0.96	1.077	NA	0.579	0.617	0.546	0.597	NA	0.506	0.768	NA	NA	NA	0.45	NA	NA	1.06	1.067
1777	0.412	NA	0.257	1.196	1.187	1.181	0.32	0.41	0.194	0.361	NA	0.535	0.541	0.66	NA	NA	0.306	NA	NA	0.391	NA	NA	0.615	NA	1.142	1.351	NA	0.32	0.326	0.326	0.507	NA	0.541	0.774	NA	NA	NA	0.628	NA	NA	1.222	1.259
1778	0.156	NA	0.295	0.868	0.928	0.206	0.229	0.488	0.261	0.677	NA	0.485	0.338	0.43	NA	NA	0.329	NA	NA	0.208	NA	NA	0.57	NA	0.941	1.036	NA	0.319	0.371	0.559	0.578	NA	0.405	0.597	NA	NA	NA	0.649	NA	NA	1.128	1.126
1779	0.403	NA	0.295	0.998	1.079	1.622	0.44	0.668	0.274	0.765	NA	0.946	0.465	0.902	NA	NA	0.51	NA	NA	0.322	NA	NA	0.667	NA	1.02	1.179	NA	0.365	0.447	0.669	0.758	NA	0.527	0.653	NA	NA	NA	0.543	NA	NA	1.242	1.2
1780	0.444	NA	NA	1.269	1.451	2.048	0.462	0.711	0.356	0.984	NA	1.402	0.52	0.944	NA	NA	0.717	NA	NA	0.354	NA	NA	0.928	NA	0.95	1.114	NA	0.537	0.49	0.807	1.037	NA	0.478	0.876	NA	NA	NA	0.553	NA	NA	1.292	1.205
