# Knapp - Upper Sand Creek Research Natural Area - PIPO - ITRDB UT539
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/18207
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-18207.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ut539-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ut539-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ut539.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ut539.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-10-06
#--------------------
# File_Last_Modified_Date
#   Date: 2014-10-06
#--------------------
# Title
#   Study_Name: Knapp - Upper Sand Creek Research Natural Area - PIPO - ITRDB UT539
#--------------------
# Investigators
#   Investigators: Knapp, P.A.(https://orcid.org/0000-0002-0783-7933); Soulé, P.T.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Upper Sand Creek Research Natural Area
#   Location: Utah
#   Northernmost_Latitude: 37.9783
#   Southernmost_Latitude: 37.9783
#   Easternmost_Longitude: -111.5983
#   Westernmost_Longitude: -111.5983
#   Elevation_m: 2690
#--------------------
# Data_Collection
#   Collection_Name: UT539
#   First_Year: 1480
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## USC02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC10C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC10C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC28C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC28C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC31B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC31B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC39A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC39A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC39B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC39B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC40A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC40A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC46A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC46A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	USC02A_raw	USC02B_raw	USC03A_raw	USC06A_raw	USC06B_raw	USC08A_raw	USC09A_raw	USC09B_raw	USC10A_raw	USC10C_raw	USC11B_raw	USC12A_raw	USC12B_raw	USC13A_raw	USC13B_raw	USC14A_raw	USC15A_raw	USC15B_raw	USC17A_raw	USC17B_raw	USC18A_raw	USC18B_raw	USC19B_raw	USC20B_raw	USC22A_raw	USC22B_raw	USC23A_raw	USC24A_raw	USC25A_raw	USC25B_raw	USC27B_raw	USC28A_raw	USC28C_raw	USC29A_raw	USC31A_raw	USC31B_raw	USC37A_raw	USC39A_raw	USC39B_raw	USC40A_raw	USC46A_raw
1713	NA	NA	NA	NA	0.49	0.34	NA	NA	0.42	0.5	NA	NA	0.9	NA	NA	0.6	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	0.88	0.62	1.39	NA	0.22	NA	0.95	NA	NA	NA	NA	NA	NA
1714	NA	NA	NA	NA	0.66	0.2	NA	NA	0.35	0.37	NA	NA	1.05	NA	NA	0.62	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.82	1.92	NA	0.25	NA	0.99	NA	NA	NA	NA	NA	NA
1715	NA	NA	NA	NA	0.46	0.39	NA	NA	0.37	0.34	NA	NA	0.78	NA	NA	0.49	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.67	1.3	NA	0.19	NA	0.93	NA	NA	NA	NA	NA	NA
1716	NA	NA	NA	NA	0.44	0.38	NA	NA	0.39	0.39	NA	NA	0.87	NA	NA	0.47	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.96	1.63	NA	0.21	NA	0.86	NA	NA	NA	NA	NA	NA
1717	NA	NA	NA	NA	0.41	0.3	NA	NA	0.26	0.25	NA	NA	0.54	NA	NA	0.51	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	0.74	0.74	1.15	NA	0.18	NA	0.62	NA	NA	NA	NA	NA	NA
1718	NA	NA	NA	NA	0.59	0.42	NA	NA	0.41	0.39	NA	NA	0.87	NA	NA	0.7	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.6	1.59	NA	0.22	NA	1.27	NA	NA	NA	NA	NA	NA
1719	NA	NA	NA	NA	0.8	0.44	NA	NA	0.34	0.37	NA	NA	0.79	NA	NA	0.4	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.77	1.69	NA	0.21	NA	1.01	NA	NA	NA	NA	NA	NA
1720	1.64	NA	NA	NA	0.77	0.49	NA	NA	0.48	0.53	NA	1.78	0.87	NA	NA	0.58	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	NA	NA	1.03	0.94	1.2	NA	0.31	NA	1.35	NA	NA	NA	NA	NA	NA
1721	1.09	NA	NA	NA	0.68	0.58	NA	NA	0.5	0.54	NA	1.6	0.74	NA	NA	0.43	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.83	1.29	NA	0.24	NA	1.06	NA	NA	NA	NA	NA	NA
1722	0.94	NA	NA	NA	0.47	0.4	NA	NA	0.41	0.41	NA	1.59	0.93	NA	NA	0.25	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.48	0.93	NA	0.14	NA	0.97	NA	NA	NA	NA	NA	NA
1723	0.73	NA	NA	NA	0.57	0.43	NA	NA	0.36	0.34	NA	1.67	0.98	NA	NA	0.63	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.65	1.29	NA	0.36	NA	1.17	NA	NA	NA	NA	NA	NA
1724	0.7	NA	NA	NA	0.68	0.52	NA	NA	0.38	0.41	NA	1.82	1.19	NA	NA	0.72	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.6	1.07	NA	0.28	NA	1.24	NA	NA	NA	NA	NA	NA
1725	1.03	NA	NA	NA	0.56	0.22	NA	NA	0.38	0.36	NA	1.2	0.95	NA	NA	0.58	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	0.92	0.58	1.06	NA	0.27	NA	1.14	NA	NA	NA	NA	NA	NA
1726	1.49	NA	NA	NA	0.58	0.46	NA	NA	0.5	0.53	NA	1.64	1.43	NA	NA	0.82	NA	NA	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.57	1.21	NA	0.45	NA	1.17	NA	NA	NA	NA	NA	NA
1727	2.13	NA	NA	NA	0.58	0.37	NA	NA	0.33	0.34	NA	1.56	1.08	NA	NA	0.51	NA	NA	NA	0.49	NA	NA	NA	NA	NA	NA	NA	NA	0.88	0.66	1.01	NA	0.36	NA	0.84	NA	NA	NA	NA	NA	NA
1728	1.19	NA	NA	NA	0.58	0.42	NA	NA	0.39	0.38	NA	1.37	1.26	NA	NA	0.43	NA	NA	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.51	0.83	NA	0.34	NA	0.61	NA	NA	NA	NA	NA	NA
1729	0.48	NA	NA	NA	0.15	0.06	NA	NA	0.15	0.16	NA	0.5	0.51	NA	NA	0.17	NA	NA	NA	0.07	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.28	0.72	NA	0.11	NA	0.33	NA	NA	NA	NA	NA	NA
1730	0.54	NA	NA	NA	0.55	0.38	NA	NA	0.36	0.37	NA	1.47	0.86	NA	NA	0.58	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.66	1.16	NA	0.27	0.75	1.08	NA	NA	NA	NA	NA	NA
1731	0.92	NA	NA	NA	0.85	0.39	NA	NA	0.31	0.3	NA	1.1	0.82	NA	NA	0.59	NA	NA	NA	0.55	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.48	0.68	NA	0.35	0.74	1.19	NA	NA	NA	NA	NA	NA
1732	0.91	NA	NA	NA	0.68	0.37	NA	NA	0.3	0.33	NA	1.26	0.91	NA	NA	0.52	NA	NA	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA	0.95	0.63	1.14	NA	0.34	0.73	1.18	NA	NA	NA	NA	NA	NA
1733	1.14	NA	NA	NA	0.8	0.39	NA	NA	0.35	0.43	NA	1.2	0.68	NA	NA	0.6	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.59	1.27	NA	0.31	0.79	1.14	NA	NA	NA	NA	NA	NA
1734	1.42	NA	NA	NA	0.85	0.68	NA	NA	0.42	0.42	NA	1.51	0.81	NA	NA	0.87	NA	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	0.98	0.78	0.95	NA	0.49	1.02	1.39	NA	NA	NA	NA	NA	NA
1735	0.68	NA	NA	NA	0.25	0.17	NA	NA	0.16	0.17	NA	0.5	0.38	NA	NA	0.33	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.41	0.68	NA	0.14	0.77	0.75	NA	NA	NA	NA	NA	NA
1736	0.51	NA	NA	NA	0.17	0.06	NA	NA	0.14	0.19	NA	0.5	0.35	NA	NA	0.23	NA	NA	NA	0.11	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.34	0.44	NA	0.1	0.58	0.48	NA	NA	NA	NA	NA	NA
1737	0.74	NA	NA	NA	0.26	0.25	NA	NA	0.31	0.34	NA	0.46	0.35	NA	NA	0.41	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.46	0.55	NA	0.19	0.57	0.61	NA	NA	NA	NA	NA	NA
1738	1.06	NA	NA	NA	0.41	0.49	NA	NA	0.24	0.23	NA	1.42	0.83	NA	NA	0.55	NA	NA	NA	0.55	NA	NA	NA	NA	NA	NA	NA	NA	0.92	0.6	0.69	NA	0.35	0.68	1.3	NA	NA	NA	NA	NA	NA
1739	0.87	NA	NA	NA	0.44	0.38	NA	NA	0.24	0.26	NA	1.24	0.87	NA	NA	0.43	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.54	0.59	NA	0.3	0.92	1.01	NA	NA	NA	NA	NA	NA
1740	0.78	NA	NA	NA	0.42	0.45	NA	NA	0.2	0.19	NA	1.29	0.99	NA	NA	0.71	NA	NA	NA	0.5	NA	NA	NA	1.08	NA	NA	NA	NA	1.05	0.7	0.82	NA	0.3	1.07	0.85	1.04	NA	NA	NA	NA	NA
1741	0.98	NA	NA	NA	0.37	0.41	NA	NA	0.27	0.29	NA	1	0.54	NA	NA	0.46	NA	NA	NA	0.48	NA	NA	NA	0.96	NA	NA	NA	NA	0.89	0.62	0.92	NA	0.27	0.66	0.81	0.61	NA	NA	NA	NA	NA
1742	0.92	NA	NA	NA	0.43	0.31	NA	NA	0.2	0.22	NA	0.98	0.59	NA	NA	0.45	NA	NA	NA	0.45	NA	NA	NA	0.78	NA	NA	NA	NA	0.81	0.53	1.06	NA	0.31	0.75	0.56	1.39	NA	NA	NA	NA	NA
1743	1.3	NA	NA	NA	0.74	0.68	NA	NA	0.37	0.39	NA	1.03	0.59	NA	NA	0.51	NA	NA	NA	0.56	NA	NA	NA	1.02	NA	NA	NA	NA	0.89	0.67	1.3	NA	0.44	0.97	0.86	1.5	NA	NA	NA	NA	NA
1744	1.15	NA	NA	NA	0.61	0.51	NA	NA	0.36	0.37	NA	1.1	0.61	NA	NA	0.43	NA	NA	NA	0.64	NA	NA	NA	0.98	NA	NA	NA	NA	0.7	0.64	1	NA	0.46	1.08	1	1.24	NA	NA	NA	NA	NA
1745	1.2	NA	NA	NA	0.8	0.36	NA	NA	0.32	0.33	NA	1.4	0.88	NA	NA	0.36	NA	NA	NA	0.54	NA	NA	NA	0.85	NA	NA	NA	NA	1.01	0.63	1.2	NA	0.41	1.03	0.83	1.81	NA	NA	NA	NA	NA
1746	1.09	NA	NA	NA	0.89	0.61	NA	NA	0.3	0.38	NA	1.61	0.94	NA	NA	0.66	NA	NA	NA	0.61	NA	NA	NA	1.17	NA	NA	NA	NA	1.11	0.65	1.34	NA	0.46	1.07	1.11	1.71	NA	NA	NA	NA	NA
1747	1.19	NA	NA	NA	0.68	0.54	NA	NA	0.35	0.36	NA	1.11	0.91	NA	NA	0.59	NA	NA	NA	0.6	NA	NA	NA	1.08	NA	NA	NA	NA	0.78	0.49	0.72	NA	0.39	0.85	0.84	1.52	NA	NA	NA	NA	NA
1748	0.63	NA	NA	NA	0.09	0.1	NA	NA	0.09	0.06	NA	0.52	0.42	NA	NA	0.1	NA	NA	NA	0.2	NA	NA	NA	0.32	NA	NA	NA	NA	0.55	0.24	0.51	NA	0.26	0.65	0.75	0	NA	NA	NA	NA	NA
1749	1.95	NA	NA	NA	0.54	0.42	NA	NA	0.24	0.29	NA	1.13	1.19	NA	NA	0.66	NA	NA	NA	0.39	NA	NA	NA	1.44	NA	NA	NA	NA	1.07	0.7	1.49	NA	0.45	0.99	1.12	1.92	NA	NA	NA	NA	NA
1750	1.52	1.21	NA	NA	0.44	0.37	NA	NA	0.22	0.16	1.16	0.6	0.59	NA	NA	0.42	NA	NA	NA	0.33	NA	NA	NA	0.89	NA	NA	NA	NA	0.75	0.55	0.9	NA	0.33	0.9	0.83	1.24	NA	NA	NA	NA	NA
1751	1.84	1.7	NA	NA	0.54	0.38	NA	NA	0.33	0.32	1.23	0.67	0.69	NA	NA	0.51	NA	NA	NA	0.57	NA	NA	NA	1.13	NA	NA	NA	NA	0.74	0.53	1.11	NA	0.37	0.97	1.25	1.07	NA	NA	NA	NA	NA
1752	0.78	0.88	NA	NA	0.48	0.29	NA	NA	0.23	0.21	0.47	0.39	0.34	NA	NA	0.28	NA	NA	NA	0.39	NA	NA	NA	0.73	NA	NA	NA	NA	0.54	0.42	0.64	NA	0.31	0.54	0.86	0.63	NA	NA	NA	NA	NA
1753	1.08	1.1	NA	NA	0.62	0.32	NA	NA	0.22	0.21	1.09	0.85	0.67	NA	NA	0.48	NA	NA	NA	0.46	NA	NA	NA	1.31	NA	NA	NA	NA	0.83	0.74	0.94	NA	0.37	0.71	1.26	1.13	NA	NA	NA	NA	NA
1754	1.18	1.31	NA	NA	0.45	0.34	NA	NA	0.26	0.29	0.73	0.46	0.41	NA	NA	0.43	NA	NA	NA	0.42	NA	NA	NA	1.14	NA	NA	NA	NA	0.9	0.62	0.7	NA	0.36	0.78	1.1	0.83	NA	NA	NA	NA	NA
1755	1.48	1.5	NA	NA	0.52	0.48	NA	NA	0.28	0.31	1.35	0.63	0.45	NA	NA	0.51	NA	NA	NA	0.57	NA	NA	NA	1.06	NA	NA	NA	NA	0.8	0.43	0.99	NA	0.43	0.84	1.32	1	NA	NA	NA	NA	NA
1756	0.91	0.61	NA	NA	0.49	0.29	NA	NA	0.22	0.23	0.86	0.46	0.44	NA	NA	0.42	NA	NA	NA	0.37	NA	NA	NA	0.71	NA	NA	NA	NA	0.78	0.47	0.48	NA	0.38	0.68	0.81	0.65	NA	NA	NA	NA	NA
1757	1.12	0.97	NA	NA	0.37	0.35	NA	NA	0.34	0.34	0.86	0.66	0.26	NA	NA	0.31	NA	NA	NA	0.5	NA	NA	NA	0.59	NA	NA	NA	NA	0.7	0.51	0.84	NA	0.46	1.18	0.57	0.55	NA	NA	NA	NA	NA
1758	1.84	1.49	NA	NA	0.64	0.48	NA	NA	0.3	0.36	1.25	1.08	0.52	NA	NA	0.56	NA	NA	NA	0.67	NA	NA	NA	1.23	NA	NA	NA	NA	0.96	0.58	1.07	NA	0.63	1.13	0.79	1.03	NA	NA	NA	NA	NA
1759	1.42	1.31	NA	NA	0.59	0.57	NA	NA	0.36	0.34	1.27	1	0.52	NA	NA	0.47	NA	NA	NA	0.61	NA	NA	NA	1.26	NA	NA	NA	NA	1.05	0.52	0.89	NA	0.57	0.87	1.28	1.03	NA	NA	NA	NA	NA
1760	1.9	1.1	NA	NA	0.64	0.44	NA	NA	0.39	0.33	1.58	1.21	0.72	NA	NA	0.53	NA	NA	NA	0.64	NA	NA	NA	1.28	NA	NA	NA	NA	0.92	0.57	0.93	NA	0.67	0.78	1.54	0.94	NA	NA	NA	NA	NA
1761	1.45	0.87	NA	NA	0.34	0.32	NA	NA	0.33	0.3	1.13	1.03	0.65	NA	NA	0.34	NA	NA	NA	0.45	NA	NA	NA	0.77	NA	NA	NA	NA	0.65	0.35	0.65	NA	0.41	0.78	1.07	0.66	NA	NA	NA	NA	NA
1762	1.48	1.7	NA	NA	0.47	0.38	NA	NA	0.32	0.25	1.21	0.86	0.58	NA	NA	0.42	NA	NA	NA	0.48	NA	NA	NA	1.1	NA	NA	NA	NA	0.79	0.39	0.74	NA	0.41	0.78	1	0.75	NA	NA	NA	NA	NA
1763	1.14	1.11	NA	NA	0.53	0.54	NA	NA	0.29	0.3	0.76	1.02	0.63	NA	NA	0.45	NA	NA	NA	0.43	NA	NA	NA	1.13	NA	NA	NA	NA	0.71	0.42	0.82	NA	0.46	0.76	0.83	0.62	NA	NA	NA	NA	NA
1764	1.57	1.61	NA	NA	0.71	0.59	NA	NA	0.36	0.36	1.25	1.41	1.06	NA	NA	0.6	NA	NA	NA	0.65	NA	NA	NA	1.09	NA	NA	NA	NA	0.92	0.63	0.74	NA	0.55	0.91	1.15	0.96	NA	NA	NA	NA	NA
1765	1.34	1.18	NA	NA	0.47	0.54	NA	NA	0.33	0.29	0.98	0.8	0.66	NA	NA	0.36	NA	NA	NA	0.44	NA	NA	NA	1.03	NA	NA	NA	NA	0.57	0.32	0.54	NA	0.41	0.59	0.93	0.7	NA	NA	NA	NA	NA
1766	2.13	2.04	NA	NA	0.71	0.79	NA	NA	0.39	0.34	1.28	1.19	0.96	NA	NA	0.46	NA	NA	NA	0.75	NA	NA	NA	1.77	NA	NA	NA	NA	0.89	0.35	0.86	NA	0.71	1.09	1.16	0.92	NA	NA	NA	NA	NA
1767	1.19	1.37	NA	NA	0.72	0.7	NA	NA	0.31	0.32	1.05	0.97	0.92	NA	NA	0.51	NA	NA	NA	0.67	NA	NA	NA	0.87	NA	NA	NA	NA	0.81	0.38	0.84	NA	0.72	0.96	0.97	0.69	NA	NA	NA	NA	NA
1768	1.61	1.89	NA	NA	0.64	0.5	NA	NA	0.42	0.39	1.24	0.77	0.72	NA	NA	0.43	NA	NA	NA	0.58	NA	NA	NA	1.39	NA	NA	NA	NA	0.79	0.55	0.76	NA	0.61	0.92	1.49	1.08	NA	NA	NA	NA	NA
1769	1.36	1.71	NA	NA	0.71	0.54	NA	NA	0.4	0.34	1.39	1.05	0.74	NA	NA	0.53	NA	NA	NA	0.48	NA	NA	NA	1.41	NA	NA	NA	NA	0.77	0.52	0.68	NA	0.63	0.83	1.15	0.89	NA	NA	NA	NA	NA
1770	1.47	1.72	NA	NA	0.78	0.6	NA	NA	0.37	0.36	1.5	1.28	0.79	NA	NA	0.54	NA	NA	NA	0.57	NA	NA	1.59	1.07	NA	NA	NA	NA	0.76	0.56	0.75	0.7	0.6	0.9	1.12	0.89	NA	NA	NA	NA	NA
1771	1.6	1.58	NA	NA	0.74	0.53	NA	NA	0.29	0.32	1.6	1.27	1.01	NA	NA	0.4	NA	NA	NA	0.59	NA	NA	2.44	1.48	NA	NA	NA	NA	0.7	0.59	0.8	0.77	0.61	0.8	1.14	0.71	NA	NA	NA	NA	NA
