# Stahle - Egypt - TADI - ITRDB AR048
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4845
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4845.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ar048-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ar048-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ar048.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ar048.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Stahle - Egypt - TADI - ITRDB AR048
#--------------------
# Investigators
#   Investigators: Stahle, D.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Egypt
#   Location: Arkansas
#   Northernmost_Latitude: 35.85
#   Southernmost_Latitude: 35.85
#   Easternmost_Longitude: -90.95
#   Westernmost_Longitude: -90.95
#   Elevation_m: 68
#--------------------
# Data_Collection
#   Collection_Name: AR048
#   First_Year: 1417
#   Last_Year: 1980
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Taxodium distichum (L.) Rich.
#   Common_Name: baldcypress
#   Tree_Species_Code: TADI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## EPL02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL07C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL07C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL21C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL21C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL32A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL32A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL34B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	EPL02A_raw	EPL02B_raw	EPL07B_raw	EPL07C_raw	EPL08A_raw	EPL08B_raw	EPL11A_raw	EPL11B_raw	EPL12A_raw	EPL12B_raw	EPL14A_raw	EPL14B_raw	EPL17A_raw	EPL17B_raw	EPL18A_raw	EPL18B_raw	EPL21A_raw	EPL21C_raw	EPL22A_raw	EPL22B_raw	EPL24A_raw	EPL24B_raw	EPL25A_raw	EPL25B_raw	EPL03B_raw	EPL04A_raw	EPL09B_raw	EPL15B_raw	EPL19B_raw	EPL26A_raw	EPL05A_raw	EPL09A_raw	EPL20A_raw	EPL21B_raw	EPL26B_raw	EPL27B_raw	EPL29B_raw	EPL30A_raw	EPL30B_raw	EPL32A_raw	EPL34B_raw
1643	0.67	0.52	0.24	0.34	NA	NA	0.55	NA	NA	NA	NA	NA	0.15	NA	0.45	0.6	0.06	0.09	0.16	0.12	NA	NA	NA	NA	NA	NA	0.12	NA	0.26	NA	NA	0.31	NA	0.04	NA	0.06	0.23	0.05	0.15	NA	0.18
1644	0.75	0.82	0.23	0.23	NA	NA	0.54	NA	NA	NA	NA	NA	0.2	NA	0.56	0.8	0.32	0.27	0.42	0.2	NA	NA	NA	NA	NA	NA	0.44	NA	0.2	NA	NA	0.5	NA	0.22	NA	0.13	0.34	0.22	0.34	NA	0.27
1645	1.1	1.17	0.45	0.41	NA	NA	0.54	NA	NA	NA	NA	NA	0.49	NA	0.57	1.07	0.32	0.3	0.33	0.12	NA	NA	NA	NA	NA	NA	0.76	NA	0.4	NA	NA	0.68	NA	0.31	NA	0.14	0.3	0.28	0.43	NA	0.45
1646	0.98	0.95	0.22	0.24	NA	NA	0.45	NA	NA	NA	NA	NA	0.12	NA	0.45	0.66	0.2	0.18	0.23	0.29	NA	NA	NA	NA	NA	NA	0.54	NA	0.15	NA	NA	0.44	NA	0.19	NA	0.21	0.53	0.04	0.1	NA	0.24
1647	1.47	1.44	0.78	0.57	NA	NA	1.43	NA	NA	NA	NA	NA	0.8	NA	0.69	1.38	0.24	0.4	1.09	0.56	NA	NA	NA	NA	NA	NA	1.71	NA	0.9	NA	NA	0.89	NA	0.45	NA	0.45	0.75	0.42	0.34	NA	0.66
1648	0.83	0.51	0.26	0.23	NA	NA	1.41	NA	NA	NA	NA	NA	0.68	NA	0.28	0.81	0.21	0.2	0.63	0.16	NA	NA	NA	NA	NA	NA	0.81	NA	0.2	NA	NA	0.57	NA	0.34	NA	0.11	0.74	0.14	0.1	NA	0.26
1649	1.1	0.93	0.52	0.41	NA	NA	1.21	NA	NA	NA	NA	NA	0.91	NA	0.78	0.86	0.44	0.59	0.69	0.56	NA	NA	NA	NA	NA	NA	1.17	NA	0.72	NA	NA	0.64	NA	0.55	NA	0.36	0.83	0.23	0.27	NA	0.47
1650	1.3	1.47	0.6	0.46	NA	NA	1.31	NA	NA	NA	NA	NA	0.76	NA	0.91	1.04	0.44	0.49	0.94	0.54	NA	NA	NA	NA	NA	NA	0.96	NA	0.9	NA	NA	0.66	NA	0.62	NA	0.23	1.21	0.38	0.35	NA	0.43
1651	1.07	1.05	0.44	0.32	NA	NA	0.92	NA	NA	NA	NA	NA	0.73	NA	0.65	0.86	0.3	0.46	0.72	0.32	NA	NA	NA	NA	NA	NA	0.74	NA	0.84	NA	NA	0.46	NA	0.63	NA	0.28	0.9	0.29	0.33	NA	0.55
1652	1.04	0.87	0.35	0.32	NA	NA	1.32	NA	NA	NA	NA	NA	1.73	NA	0.84	0.66	0.4	0.52	1.37	0.53	NA	NA	NA	NA	NA	NA	0.75	NA	0.97	NA	NA	0.55	NA	0.54	NA	0.17	0.78	0.52	0.36	NA	0.37
1653	1.14	0.96	0.58	0.42	NA	NA	0.81	NA	NA	NA	NA	NA	2.84	NA	0.68	0.65	0.31	0.54	2.61	0.7	NA	NA	NA	NA	NA	NA	0.56	NA	0.89	NA	NA	0.59	NA	0.73	NA	0.12	0.77	0.5	0.45	NA	0.39
1654	0.74	0.45	0.45	0.49	NA	NA	0.56	NA	NA	NA	NA	NA	0.6	NA	0.67	0.48	0.14	0.4	2.68	0.81	NA	NA	NA	NA	NA	NA	0.35	NA	0.72	NA	NA	0.34	NA	0.58	NA	0.11	0.52	0.45	0.16	NA	0.12
1655	0.87	0.64	0.7	0.77	NA	NA	0.53	NA	NA	NA	NA	NA	1.7	NA	0.67	0.31	0.64	0.61	1.39	0.79	NA	NA	NA	NA	NA	NA	0.39	NA	0.65	NA	NA	0.47	NA	0.48	NA	0.24	0.47	1	0.37	NA	0.49
1656	0.77	0.68	0.71	0.62	NA	NA	0.63	NA	NA	NA	NA	NA	0.41	NA	0.37	0.21	0.16	0.32	2.23	0.5	NA	NA	NA	NA	NA	NA	0.32	NA	0.54	NA	NA	0.45	NA	0.36	NA	0.1	0.71	0.49	0.14	NA	0.27
1657	1.38	1.22	0.79	0.67	NA	NA	0.73	NA	NA	NA	NA	NA	1.46	NA	0.96	0.54	0.44	0.55	4.2	1.02	NA	NA	NA	NA	NA	NA	0.99	NA	1.65	NA	NA	1.45	NA	0.73	NA	0.2	1.36	1.2	0.66	NA	0.54
1658	0.75	0.81	1.42	1.34	NA	NA	0.7	NA	NA	NA	NA	NA	0.36	NA	0.81	0.3	0.43	0.56	1.61	0.48	NA	NA	NA	NA	NA	NA	0.61	NA	0.57	NA	NA	0.62	NA	0.81	NA	0.16	0.97	0.71	0.43	NA	0.48
1659	0.88	0.87	0.94	0.9	NA	NA	0.73	NA	NA	NA	NA	NA	0.59	NA	0.85	0.23	0.49	0.57	1.73	0.64	NA	NA	NA	NA	NA	NA	0.63	NA	0.61	NA	NA	0.75	NA	0.92	NA	0.17	1.05	0.71	0.38	NA	0.58
1660	0.77	0.86	1.27	1.35	NA	NA	0.88	NA	NA	NA	NA	NA	0.63	NA	1.2	0.79	0.45	0.63	1.36	0.58	NA	NA	NA	NA	NA	NA	0.46	NA	0.7	NA	NA	0.48	NA	0.72	NA	0.23	0.88	0.82	0.73	NA	0.87
1661	1.32	1.17	1.4	1.53	NA	NA	0.78	NA	NA	NA	NA	NA	3.79	NA	1.21	1	0.45	0.68	2.47	0.81	NA	NA	NA	NA	NA	NA	0.96	NA	1.68	NA	NA	1.14	NA	0.6	NA	0.31	1.17	0.65	0.9	NA	0.9
1662	0.89	0.94	2.1	2.49	NA	NA	1.31	NA	NA	NA	NA	NA	2.47	NA	0.83	0.86	0.4	0.77	1.81	0.54	NA	NA	NA	NA	NA	NA	0.6	NA	1.91	NA	NA	0.57	NA	0.72	NA	0.27	1.44	1.54	1.03	NA	0.95
1663	1.03	0.99	1.73	2.02	NA	NA	0.98	NA	NA	NA	NA	NA	0.78	NA	0.82	0.65	0.38	0.43	0.71	0.34	NA	NA	NA	NA	NA	NA	0.41	NA	2	NA	NA	0.54	NA	0.58	NA	0.25	0.52	0.38	0.68	NA	1.06
1664	1.07	0.86	1.84	1.88	NA	NA	0.9	NA	NA	NA	NA	NA	2.23	NA	0.7	0.76	0.33	0.52	0.94	0.36	NA	NA	NA	NA	NA	NA	0.27	NA	1.38	NA	NA	0.49	NA	0.59	NA	0.27	0.54	0.37	0.42	NA	0.69
1665	1.12	1.35	2.82	2.93	NA	NA	1.29	NA	NA	NA	NA	NA	2.93	NA	0.77	1.14	0.48	0.64	1.04	0.62	NA	NA	NA	NA	NA	NA	0.59	NA	1.27	NA	NA	0.8	NA	0.9	NA	0.35	0.81	0.87	0.83	NA	1.04
1666	0.75	0.4	1.16	1.06	NA	NA	1.01	NA	NA	NA	NA	NA	0.42	NA	0.53	0.67	0.28	0.18	0.34	0.23	NA	NA	NA	NA	NA	NA	0.08	NA	0.63	NA	NA	0.3	NA	0.3	NA	0.1	0.16	0.56	0.61	NA	0.39
1667	0.88	0.67	1.34	1.11	NA	NA	1.16	NA	NA	NA	NA	NA	0.42	NA	0.49	0.78	0.56	0.43	0.77	0.51	NA	NA	NA	NA	NA	NA	0.46	NA	0.62	NA	NA	0.63	NA	0.53	NA	0.18	0.56	0.58	0.77	NA	0.71
1668	1.07	0.68	1.57	1.5	NA	NA	1.58	NA	NA	NA	NA	NA	1.72	NA	0.96	1.18	0.56	0.59	0.43	0.25	NA	NA	NA	NA	NA	NA	0.36	NA	0.63	NA	NA	0.47	NA	0.67	NA	0.15	0.74	0.98	0.93	NA	0.61
1669	0.47	0.3	0.74	0.64	NA	NA	0.92	NA	NA	NA	NA	NA	0.67	NA	0.35	0.45	0.24	0.23	0.6	0.51	NA	NA	NA	NA	NA	NA	0.22	NA	0.24	NA	NA	0.4	NA	0.18	NA	0.04	0.2	0.25	0.35	NA	0.17
1670	0.52	0.53	1.2	1.14	NA	NA	0.78	NA	NA	NA	NA	NA	1.33	NA	0.39	0.5	0.43	0.33	0.51	0.64	NA	NA	NA	NA	NA	NA	0.49	NA	0.47	NA	NA	0.52	NA	0.27	NA	0.2	0.39	0.43	0.4	NA	0.27
1671	0.65	0.58	0.61	0.62	NA	NA	0.56	NA	NA	NA	NA	NA	1.24	NA	0.33	0.7	0.26	0.24	0.46	0.68	NA	NA	NA	NA	NA	NA	0.55	NA	0.43	NA	NA	0.91	NA	0.3	NA	0.11	0.28	0.33	NA	NA	0.38
1672	0.76	0.7	1.03	0.95	NA	NA	1.21	NA	NA	NA	NA	NA	0.17	NA	0.63	1.1	0.63	0.4	0.41	0.5	NA	NA	NA	NA	NA	NA	0.79	NA	0.64	NA	NA	1.1	NA	0.44	NA	0.21	0.42	0.34	NA	NA	0.63
1673	0.76	0.53	0.69	0.54	NA	NA	1.22	NA	NA	NA	NA	NA	0.98	NA	0.3	0.53	0.56	0.37	0.92	1.44	NA	NA	NA	NA	NA	NA	0.71	NA	0.41	NA	NA	0.76	NA	0.42	NA	0.15	0.45	0.4	NA	NA	0.63
1674	0.67	0.39	0.69	0.61	NA	NA	0.59	NA	NA	NA	NA	NA	0.46	NA	0.32	0.42	0.29	0.33	0.45	1.28	NA	NA	NA	NA	NA	NA	1.1	NA	0.5	NA	NA	0.61	NA	0.28	NA	0.17	0.52	0.35	NA	NA	0.7
1675	0.91	0.56	0.82	0.72	NA	NA	0.58	NA	NA	NA	NA	NA	0.35	NA	0.41	0.63	0.46	0.38	0.6	0.89	NA	NA	NA	NA	NA	NA	1.57	NA	0.33	NA	NA	0.52	NA	0.2	NA	0.15	0.47	0.35	NA	NA	0.52
1676	0.78	0.58	0.37	0.29	NA	NA	0.41	NA	NA	NA	NA	NA	0.5	NA	0.28	0.33	0.35	0.34	0.59	0.92	NA	NA	NA	NA	NA	NA	1.47	NA	0.42	NA	NA	0.39	NA	0.31	NA	0.21	0.31	0.1	NA	NA	0.43
1677	1.19	0.94	0.35	0.34	NA	NA	0.41	NA	NA	NA	NA	NA	0.28	NA	0.29	0.55	0.29	0.3	0.61	0.7	NA	NA	NA	NA	NA	NA	0.78	NA	0.36	NA	NA	0.27	NA	0.32	NA	0.14	0.53	0.39	NA	NA	0.43
1678	1.02	1.04	0.41	0.41	NA	NA	0.47	NA	NA	NA	NA	NA	0.73	NA	0.35	0.67	0.6	0.4	0.42	0.69	NA	NA	NA	NA	NA	NA	1.34	NA	0.36	NA	NA	0.3	NA	0.41	NA	0.18	0.76	0.41	NA	NA	0.69
1679	0.88	1.3	0.46	0.43	NA	NA	0.6	NA	NA	NA	NA	NA	0.18	NA	0.41	0.64	0.67	0.34	0.35	0.4	NA	NA	NA	NA	NA	NA	0.76	NA	0.5	NA	NA	0.29	NA	0.52	NA	0.12	0.39	0.19	NA	NA	0.74
1680	1.12	1.91	0.72	0.84	NA	NA	0.92	NA	NA	NA	NA	1.19	0.82	NA	0.64	1.36	0.94	0.5	0.93	1.22	NA	NA	NA	NA	NA	NA	1.27	NA	1.17	NA	NA	0.62	NA	0.72	NA	0.52	1.01	0.62	NA	NA	1.09
1681	0.5	0.64	0.44	0.33	NA	NA	0.4	NA	NA	NA	NA	0.89	0.48	NA	0.11	0.6	0.45	0.16	0.2	0.35	NA	NA	NA	NA	NA	NA	0.4	NA	0.43	NA	NA	0.19	NA	0.13	NA	0.19	0.43	0.24	NA	NA	0.34
1682	1.09	1.23	0.62	0.59	NA	NA	0.58	NA	NA	NA	NA	1.08	0.86	NA	0.61	0.89	0.82	0.38	0.65	1.05	NA	NA	NA	NA	NA	NA	0.77	NA	1.02	NA	NA	0.74	NA	0.52	NA	0.2	0.73	0.4	NA	NA	0.41
1683	0.69	0.96	0.76	0.64	NA	NA	0.52	NA	NA	NA	NA	2.1	0.51	NA	0.36	0.55	0.62	0.1	0.52	0.57	NA	NA	NA	NA	NA	NA	0.64	NA	0.56	NA	NA	0.51	NA	0.34	NA	0.12	0.69	0.36	NA	NA	0.38
1684	0.81	1.28	0.83	0.81	NA	NA	0.73	NA	NA	NA	NA	3.12	0.93	NA	0.4	0.73	0.89	0.36	0.79	1.77	NA	NA	NA	NA	NA	NA	1.14	NA	1.33	NA	NA	0.63	NA	0.49	NA	0.32	0.95	0.49	NA	NA	0.63
1685	0.38	0.51	0.47	0.5	NA	NA	0.46	NA	NA	NA	NA	1.14	0.36	NA	0.31	0.25	0.34	0.08	0.32	0.63	NA	NA	NA	NA	NA	NA	0.49	NA	0.5	NA	NA	0.39	NA	0.14	NA	0.04	0.32	0.22	NA	NA	0.35
1686	0.6	0.83	0.63	0.66	NA	NA	0.79	NA	NA	NA	NA	0.54	0.61	NA	0.41	0.47	0.62	0.31	1.01	0.77	NA	NA	NA	NA	NA	NA	0.69	NA	0.55	NA	NA	0.47	NA	0.3	NA	0.25	0.63	0.33	NA	NA	0.5
1687	0.44	0.49	0.3	0.28	NA	NA	0.32	NA	0.1	NA	NA	0.54	0.05	NA	0.15	0.32	0.3	0.3	0.48	0.41	NA	NA	NA	NA	NA	NA	0.44	NA	0.07	NA	NA	0.26	NA	0.17	NA	0.09	0.19	0.04	NA	NA	0.24
1688	0.44	0.32	0.38	0.34	NA	NA	0.51	NA	0.11	NA	NA	0.62	0.22	NA	0.07	0.24	0.38	0.25	1.09	0.76	NA	NA	NA	NA	NA	NA	0.59	NA	0.27	NA	NA	0.34	NA	0.13	NA	0.14	0.77	0.27	NA	NA	0.37
1689	0.27	0.64	0.15	0.19	NA	NA	0.46	NA	0.06	NA	NA	0.46	0.21	NA	0.03	0.08	0.27	0.18	0.74	0.17	NA	NA	NA	NA	NA	NA	0.28	NA	0.28	NA	NA	0.43	NA	0.03	NA	0.13	0.41	0.33	NA	NA	0.5
1690	0.21	0.24	0.76	0.81	NA	NA	0.82	0.87	0.75	NA	NA	0.99	0.61	NA	0.32	0.59	0.65	0.62	0.8	0.37	NA	NA	NA	NA	NA	NA	1.03	NA	0.44	NA	NA	0.81	NA	0.35	NA	0.26	0.76	1.07	NA	NA	0.61
1691	0.29	0.31	0.59	0.62	NA	NA	0.63	0.93	0.83	NA	NA	1.5	0.98	NA	0.57	0.72	0.73	0.77	1.72	0.65	NA	NA	NA	NA	NA	NA	0.77	NA	0.48	NA	NA	0.58	NA	0.93	NA	0.29	0.87	0.78	NA	NA	0.7
1692	0.1	0.11	0.44	0.54	NA	NA	0.59	0.53	0.89	NA	NA	0.2	0.4	NA	0.36	0.39	0.53	0.62	0.99	0.5	NA	NA	NA	NA	NA	NA	0.45	NA	0.22	NA	NA	0.3	NA	0.67	NA	0.04	0.63	0.15	NA	NA	0.39
1693	0.06	0.05	0.25	0.24	NA	NA	0.36	0.48	0.32	NA	NA	0.66	0.75	NA	0.14	0.19	0.46	0.39	0.7	0.19	NA	NA	NA	NA	NA	NA	0.4	NA	0.34	NA	NA	0.21	NA	0.68	NA	0.03	0.44	0.04	NA	NA	0.11
1694	0.15	0.1	0.52	0.58	NA	NA	0.61	0.92	0.42	NA	NA	0.71	0.91	NA	0.42	0.38	0.76	0.68	1.39	0.78	NA	NA	NA	NA	NA	NA	0.91	NA	0.77	NA	NA	0.35	NA	0.72	NA	0.14	0.8	0.35	NA	NA	0.33
1695	0.24	0.16	0.6	0.63	NA	NA	0.46	0.82	0.64	NA	NA	1.29	0.18	NA	0.73	0.61	0.53	0.68	1.88	0.78	NA	NA	NA	NA	NA	NA	0.39	NA	0.72	NA	NA	0.3	NA	0.89	NA	0.24	0.73	0.24	NA	NA	0.44
1696	0.08	0.08	0.54	0.55	NA	NA	0.42	0.76	0.4	NA	NA	0.55	0.94	NA	0.27	0.13	0.51	0.6	1.06	0.63	NA	NA	NA	NA	NA	NA	0.47	NA	0.73	NA	NA	0.33	NA	0.8	NA	0.08	0.55	0.18	NA	NA	0.34
1697	0.16	0.1	0.43	0.56	NA	NA	0.26	0.39	0.18	NA	NA	0.43	0.61	NA	0.04	0.11	0.38	0.37	0.91	0.53	NA	NA	NA	NA	NA	NA	0.14	NA	0.33	NA	NA	0.23	NA	0.63	NA	0.1	0.37	0.07	NA	NA	0.2
1698	0.08	0.15	0.6	0.64	NA	NA	0.49	0.46	0.33	NA	NA	1.38	0.33	NA	0.11	0.29	0.37	0.68	0.85	0.6	NA	NA	NA	NA	NA	NA	0.14	NA	0.56	NA	NA	0.1	NA	0.79	NA	0.09	0.51	0.3	NA	NA	0.34
1699	0.14	0.12	0.75	0.94	NA	NA	0.4	0.32	0.46	NA	NA	0.7	0.17	NA	0.32	0.3	0.46	0.9	0.99	1.07	NA	NA	NA	NA	NA	NA	0.33	NA	0.78	NA	NA	0.36	NA	1.15	NA	0.08	0.63	0.31	NA	NA	0.46
