# Woodruff - Papoose Lake North - PSME - ITRDB ID032
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39409
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39409.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/id032-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/id032.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/id032.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-05-01
#--------------------
# File_Last_Modified_Date
#   Date: 2024-05-01
#--------------------
# Title
#   Study_Name: Woodruff - Papoose Lake North - PSME - ITRDB ID032
#--------------------
# Investigators
#   Investigators: Woodruff, Ian M.; Hicke, Jeffrey A.; Andrus, Robert A.
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: USDA National Institure of Food and Agriculture
#   Grant: 2022-67012-37200
#--------------------
# Site_Information
#   Site_Name: Papoose Lake North
#   Location: Idaho
#   Northernmost_Latitude: 45.387734
#   Southernmost_Latitude: 45.387734
#   Easternmost_Longitude: -116.47171
#   Westernmost_Longitude: -116.47171
#   Elevation_m: 2230
#--------------------
# Data_Collection
#   Collection_Name: ID032
#   First_Year: 1672
#   Last_Year: 2021
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PLD01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD03C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD03C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD06C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD06C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD08C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD08C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD19C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD19C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD19D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD19D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PLD01A_raw	PLD01B_raw	PLD02A_raw	PLD02B_raw	PLD03A_raw	PLD03C_raw	PLD04A_raw	PLD04B_raw	PLD05A_raw	PLD05B_raw	PLD06A_raw	PLD06B_raw	PLD06C_raw	PLD07A_raw	PLD07B_raw	PLD08A_raw	PLD08C_raw	PLD09A_raw	PLD09B_raw	PLD10A_raw	PLD10B_raw	PLD11A_raw	PLD11B_raw	PLD12A_raw	PLD12B_raw	PLD13A_raw	PLD13B_raw	PLD14A_raw	PLD14B_raw	PLD15A_raw	PLD15B_raw	PLD16A_raw	PLD16B_raw	PLD17A_raw	PLD17B_raw	PLD18A_raw	PLD18B_raw	PLD19C_raw	PLD19D_raw	PLD20A_raw	PLD20B_raw
1874	0.54	0.4	0.67	0.51	0	NA	NA	NA	0.59	0.39	0.67	0.73	0.67	0.6	0.55	0.63	0.43	0.78	0.59	0.34	0.46	0.56	0.49	0.42	0.37	0.47	0.45	0.56	0.56	0.67	0.62	0.43	0.37	0.45	0.38	0.64	0.58	0.05	0.35	0.68	0.81
1875	0.54	0.44	0.6	0.59	0	NA	NA	NA	0.61	0.42	0.68	0.79	0.71	0.6	0.51	0.55	0.38	0.84	0.58	0.35	0.43	0.6	0.47	0.38	0.41	0.41	0.44	0.5	0.47	0.64	0.66	0.4	0.42	0.43	0.38	0.77	0.5	0.13	0.31	0.69	0.85
1876	0.56	0.5	0.7	0.5	0.33	NA	NA	NA	0.45	0.37	0.68	0.8	0.66	0.53	0.43	0.53	0.38	0.87	0.61	0.32	0.38	0.56	0.52	0.34	0.33	0.39	0.39	0.6	0.61	0.49	0.66	0.48	0.44	0.53	0.42	0.7	0.52	0.06	0.42	0.63	0.7
1877	0.7	0.66	0.71	0.56	1.08	NA	NA	NA	0.53	0.51	0.85	0.85	0.79	0.63	0.51	0.65	0.48	1.1	0.69	0.49	0.49	0.74	0.6	0.39	0.48	0.48	0.51	0.76	0.76	0.52	0.74	0.49	0.54	0.51	0.54	0.71	0.62	0.11	0.52	0.76	0.81
1878	0.71	0.51	0.53	0.44	0.71	NA	NA	NA	0.43	0.48	0.65	0.68	0.57	0.52	0.51	0.47	0.38	0.82	0.61	0.36	0.37	0.55	0.44	0.28	0.38	0.47	0.38	0.66	0.65	0.45	0.43	0.51	0.43	0.41	0.45	0.84	0.72	0	0.32	0.67	0.7
1879	0.77	0.53	0.7	0.59	0.56	NA	NA	NA	0.37	0.36	0.48	0.6	0.44	0.45	0.46	0.48	0.37	0.8	0.54	0.45	0.49	0.59	0.52	0.27	0.27	0.4	0.38	0.61	0.57	0.46	0.46	0.33	0.4	0.56	0.42	1.19	0.8	0.07	0.23	0.53	0.72
1880	0.77	0.56	0.65	0.52	0.6	NA	NA	NA	0.38	0.38	0.47	0.59	0.51	0.48	0.53	0.63	0.56	0.81	0.59	0.48	0.62	0.67	0.71	0.36	0.33	0.33	0.31	0.67	0.52	0.84	0.69	0.49	0.44	0.67	0.44	1.58	0.83	0.05	0.28	0.56	0.94
1881	0.85	0.56	0.59	0.44	0.74	NA	NA	NA	0.35	0.35	0.64	0.71	0.6	0.5	0.58	0.56	0.29	0.89	0.58	0.49	0.55	0.68	0.74	0.29	0.35	0.37	0.31	0.72	0.58	0.74	0.67	0.4	0.39	0.53	0.37	1.37	0.86	0.07	0.34	0.73	1.11
1882	0.75	0.5	0.59	0.52	0.62	NA	NA	NA	0.42	0.38	0.71	0.72	0.6	0.47	0.49	0.51	0.43	0.86	0.57	0.49	0.55	0.71	0.63	0.35	0.36	0.47	0.42	0.67	0.54	0.76	0.75	0.62	0.47	0.6	0.45	1.2	0.73	0.09	0.42	0.69	1.04
1883	0.36	0.25	0.29	0.33	0.43	NA	NA	NA	0.22	0.23	0.42	0.5	0.4	0.31	0.34	0.18	0.3	0.54	0.28	0.18	0.16	0.37	0.3	0.18	0.2	0.26	0.25	0.34	0.26	0.4	0.33	0.24	0.22	0.35	0.24	0.63	0.44	0.05	0.22	0.33	0.53
1884	0.42	0.26	0.3	0.29	0.34	NA	NA	NA	0.24	0.25	0.47	0.47	0.39	0.29	0.33	0.28	0.29	0.49	0.31	0.24	0.27	0.48	0.44	0.14	0.15	0.33	0.31	0.4	0.3	0.38	0.29	0.28	0.26	0.36	0.25	0.63	0.54	0.07	0.25	0.29	0.58
1885	0.58	0.46	0.17	0.28	0.4	NA	NA	NA	0.22	0.29	0.52	0.53	0.52	0.38	0.4	0.37	0.46	0.49	0.4	0.26	0.36	0.53	0.48	0.2	0.29	0.35	0.41	0.52	0.4	0.4	0.41	0.38	0.34	0.33	0.24	0.74	0.5	0.11	0.29	0.37	0.67
1886	0.41	0.32	0.32	0.3	0.37	NA	NA	NA	0.28	0.29	0.49	0.58	0.44	0.37	0.38	0.42	0.43	0.55	0.49	0.37	0.4	0.52	0.45	0.19	0.27	0.39	0.39	0.46	0.36	0.46	0.57	0.39	0.4	0.48	0.31	0.75	0.47	0.08	0.29	0.53	0.68
1887	0.23	0.24	0.33	0.18	0.32	0.46	NA	NA	0.28	0.22	0.5	0.5	0.44	0.29	0.26	0.37	0.4	0.52	0.34	0.32	0.31	0.42	0.36	0.15	0.21	0.3	0.31	0.32	0.29	0.46	0.59	0.26	0.26	0.45	0.33	0.66	0.37	0.1	0.24	0.44	0.57
1888	0.38	0.26	0.28	0.32	0.38	0.5	NA	NA	0.34	0.29	0.58	0.52	0.48	0.37	0.25	0.4	0.33	0.57	0.39	0.31	0.42	0.58	0.47	0.16	0.24	0.36	0.3	0.49	0.46	0.51	0.61	0.32	0.25	0.46	0.3	0.83	0.45	0.07	0.29	0.51	0.54
1889	0.22	0.23	0.23	0.23	0.4	0.5	NA	NA	0.26	0.22	0.53	0.58	0.43	0.3	0.26	0.39	0.33	0.58	0.34	0.28	0.42	0.41	0.34	0.14	0.21	0.33	0.31	0.33	0.32	0.43	0.49	0.3	0.28	0.36	0.23	0.71	0.42	0.07	0.23	0.34	0.42
1890	0.27	0.22	0.28	0.23	0.35	0.54	NA	NA	0.3	0.25	0.5	0.56	0.45	0.35	0.28	0.39	0.43	0.52	0.37	0.32	0.53	0.49	0.38	0.12	0.24	0.29	0.26	0.34	0.31	0.4	0.53	0.4	0.25	0.44	0.23	0.76	0.42	0.06	0.21	0.35	0.48
1891	0.55	0.44	0.51	0.41	0.38	0.82	NA	NA	0.41	0.33	0.7	0.82	0.6	0.56	0.35	0.46	0.54	0.87	0.46	0.36	0.6	0.62	0.5	0.21	0.34	0.41	0.34	0.5	0.47	0.65	0.62	0.36	0.28	0.59	0.27	0.86	0.6	0.14	0.28	0.48	0.99
1892	0.5	0.41	0.54	0.41	0.5	0.83	NA	NA	0.37	0.3	0.62	0.72	0.55	0.62	0.46	0.5	0.54	0.89	0.66	0.45	0.65	0.49	0.44	0.24	0.34	0.32	0.35	0.4	0.38	0.72	0.74	0.51	0.36	0.67	0.38	1	0.73	0.12	0.36	0.5	0.87
1893	0.36	0.25	0.39	0.26	0.45	0.7	0.51	NA	0.43	0.31	0.58	0.63	0.49	0.48	0.44	0.48	0.54	0.82	0.64	0.38	0.55	0.5	0.43	0.22	0.35	0.35	0.33	0.38	0.36	0.57	0.51	0.33	0.23	0.54	0.28	0.73	0.46	0.08	0.25	0.45	0.71
1894	0.36	0.27	0.5	0.16	0.53	0.82	0.16	NA	0.34	0.28	0.58	0.67	0.54	0.51	0.46	0.6	0.66	0.78	0.65	0.49	0.63	0.45	0.45	0.24	0.4	0.32	0.33	0.43	0.5	0.66	0.51	0.3	0.21	0.52	0.28	0.65	0.58	0.06	0.2	0.48	1
1895	0.48	0.39	0.53	0.22	0.74	0.88	0.29	NA	0.39	0.31	0.59	0.66	0.54	0.58	0.55	0.54	0.54	0.85	0.77	0.57	0.67	0.54	0.46	0.28	0.42	0.34	0.35	0.52	0.55	0.75	0.53	0.38	0.26	0.51	0.35	0.74	0.67	0.07	0.23	0.47	0.74
1896	0.36	0.3	0.55	0.24	0.55	0.72	0.41	NA	0.44	0.24	0.53	0.57	0.51	0.52	0.46	0.47	0.49	0.6	0.63	0.44	0.59	0.53	0.43	0.25	0.36	0.32	0.33	0.49	0.51	0.61	0.51	0.34	0.31	0.55	0.34	0.61	0.53	0.07	0.26	0.56	0.77
1897	0.36	0.27	0.39	0.17	0.52	0.69	0.5	NA	0.4	0.22	0.54	0.51	0.48	0.39	0.4	0.43	0.31	0.63	0.54	0.28	0.39	0.59	0.43	0.21	0.28	0.32	0.32	0.5	0.5	0.57	0.31	0.27	0.2	0.34	0.24	0.45	0.51	0.05	0.21	0.62	0.8
1898	0.53	0.41	0.57	0.25	0.69	0.75	0.64	NA	0.44	0.29	0.61	0.7	0.57	0.49	0.39	0.61	0.45	0.74	0.73	0.48	0.48	0.59	0.46	0.3	0.43	0.42	0.45	0.62	0.57	0.63	0.48	0.47	0.34	0.62	0.38	0.6	0.61	0.09	0.29	0.61	0.81
1899	0.25	0.24	0.37	0.19	0.43	0.57	0.58	NA	0.3	0.13	0.49	0.5	0.43	0.4	0.31	0.4	0.4	0.5	0.63	0.3	0.3	0.4	0.24	0.23	0.38	0.25	0.3	0.36	0.31	0.38	0.31	0.22	0.27	0.41	0.25	0.48	0.39	0.06	0.24	0.45	0.49
1900	0.43	0.38	0.52	0.27	0.77	0.8	0.7	NA	0.4	0.33	0.74	0.75	0.61	0.46	0.39	0.51	0.5	0.76	0.79	0.4	0.44	0.69	0.42	0.3	0.44	0.33	0.33	0.58	0.55	0.72	0.48	0.42	0.17	0.6	0.35	0.54	0.58	0.1	0.4	0.61	0.68
1901	0.49	0.38	0.54	0.24	0.87	0.85	0.57	NA	0.39	0.3	0.73	0.67	0.63	0.55	0.39	0.5	0.48	0.56	0.67	0.32	0.35	0.62	0.4	0.35	0.44	0.37	0.32	0.51	0.46	0.77	0.48	0.33	0.23	0.53	0.32	0.57	0.59	0.07	0.37	0.55	0.6
1902	0.42	0.34	0.49	0.23	0.65	0.7	0.46	NA	0.41	0.27	0.63	0.63	0.61	0.43	0.33	0.49	0.41	0.52	0.61	0.26	0.25	0.5	0.35	0.26	0.3	0.32	0.29	0.38	0.43	0.52	0.45	0.32	0.18	0.59	0.31	0.53	0.57	0.06	0.33	0.51	0.58
1903	0.48	0.39	0.43	0.18	0.58	0.72	0.45	NA	0.35	0.25	0.61	0.55	0.59	0.52	0.35	0.4	0.3	0.51	0.52	0.22	0.22	0.54	0.39	0.24	0.24	0.32	0.28	0.45	0.51	0.46	0.49	0.25	0.25	0.59	0.26	0.51	0.62	0.07	0.34	0.63	0.7
1904	0.51	0.48	0.5	0.26	0.72	0.7	0.34	NA	0.38	0.3	0.72	0.71	0.65	0.62	0.42	0.55	0.42	0.63	0.77	0.26	0.28	0.6	0.37	0.31	0.36	0.36	0.3	0.53	0.63	0.56	0.57	0.42	0.32	0.63	0.41	0.66	0.68	0.11	0.32	0.53	0.56
1905	0.32	0.28	0.27	0.23	0.56	0.54	0.39	NA	0.32	0.2	0.52	0.62	0.6	0.51	0.3	0.48	0.58	0.44	0.61	0.21	0.24	0.45	0.27	0.18	0.19	0.26	0.27	0.32	0.43	0.37	0.35	0.19	0.24	0.41	0.26	0.53	0.53	0.07	0.19	0.36	0.43
1906	0.37	0.34	0.26	0.24	0.54	0.66	0.42	NA	0.34	0.29	0.56	0.51	0.49	0.47	0.3	0.42	0.72	0.4	0.41	0.21	0.3	0.38	0.28	0.24	0.19	0.3	0.26	0.33	0.37	0.36	0.36	0.21	0.19	0.43	0.25	0.66	0.57	0.05	0.2	0.39	0.46
1907	0.62	0.42	0.41	0.36	0.7	0.87	0.45	NA	0.47	0.38	0.65	0.67	0.64	0.59	0.41	0.53	0.65	0.52	0.72	0.31	0.34	0.46	0.41	0.3	0.22	0.38	0.32	0.46	0.55	0.55	0.47	0.39	0.31	0.78	0.4	0.91	0.83	0.09	0.35	0.49	0.74
1908	0.49	0.45	0.43	0.4	0.69	0.72	0.41	NA	0.41	0.32	0.65	0.71	0.62	0.58	0.44	0.47	0.5	0.58	0.66	0.36	0.34	0.49	0.44	0.35	0.18	0.32	0.28	0.41	0.49	0.54	0.48	0.32	0.32	0.67	0.39	0.71	0.7	0.13	0.35	0.52	0.73
1909	0.35	0.29	0.41	0.38	0.67	0.74	0.45	NA	0.46	0.33	0.57	0.68	0.56	0.46	0.38	0.5	0.45	0.56	0.59	0.33	0.28	0.46	0.41	0.33	0.2	0.33	0.35	0.58	0.62	0.53	0.45	0.28	0.2	0.6	0.33	0.73	0.71	0.11	0.33	0.59	1.14
1910	0.33	0.32	0.36	0.32	0.61	0.73	0.38	NA	0.4	0.22	0.65	0.71	0.63	0.49	0.41	0.42	0.38	0.63	0.73	0.23	0.24	0.49	0.4	0.29	0.23	0.33	0.3	0.48	0.53	0.51	0.49	0.28	0.2	0.68	0.41	0.76	0.82	0.1	0.33	0.49	1.12
1911	0.43	0.33	0.39	0.4	0.77	0.84	0.51	NA	0.49	0.32	0.62	0.63	0.61	0.47	0.37	0.51	0.43	0.57	0.66	0.31	0.4	0.55	0.52	0.34	0.25	0.37	0.33	0.5	0.59	0.48	0.47	0.36	0.29	0.69	0.37	0.88	0.7	0.07	0.31	0.61	1.09
1912	0.45	0.46	0.41	0.4	0.82	0.95	0.59	NA	0.56	0.36	0.68	0.66	0.63	0.54	0.44	0.53	0.47	0.62	0.66	0.33	0.39	0.48	0.49	0.34	0.31	0.38	0.35	0.62	0.67	0.45	0.51	0.4	0.28	0.88	0.36	0.95	0.91	0.11	0.36	0.67	1.07
1913	0.48	0.42	0.56	0.57	0.8	0.77	0.74	NA	0.53	0.32	0.73	0.65	0.62	0.47	0.36	0.52	0.45	0.6	0.67	0.32	0.37	0.6	0.54	0.51	0.32	0.39	0.35	0.65	0.76	0.5	0.64	0.36	0.3	0.73	0.42	1.27	1.15	0.11	0.38	0.65	1
1914	0.59	0.36	0.41	0.58	0.88	0.88	0.31	NA	0.5	0.27	0.66	0.52	0.57	0.48	0.37	0.44	0.4	0.54	0.58	0.31	0.35	0.59	0.5	0.41	0.23	0.4	0.31	0.65	0.71	0.45	0.61	0.3	0.22	0.74	0.36	1	0.93	0.08	0.31	0.64	0.83
1915	0.62	0.33	0.46	0.5	0.95	0.82	0.72	NA	0.4	0.24	0.65	0.61	0.51	0.47	0.4	0.43	0.38	0.52	0.53	0.35	0.35	0.61	0.54	0.34	0.21	0.38	0.28	0.62	0.57	0.43	0.51	0.25	0.17	0.77	0.4	1.4	1.24	0.05	0.19	0.54	0.99
1916	0.59	0.35	0.45	0.56	0.78	0.89	0.55	NA	0.4	0.22	0.52	0.54	0.41	0.42	0.41	0.55	0.46	0.55	0.55	0.42	0.52	0.51	0.51	0.43	0.3	0.34	0.25	0.52	0.5	0.47	0.59	0.23	0.18	0.63	0.38	1.15	0.95	0.06	0.26	0.5	0.95
1917	0.41	0.24	0.36	0.46	0.69	0.76	0.36	0.58	0.36	0.2	0.41	0.43	0.38	0.36	0.43	0.48	0.47	0.46	0.44	0.39	0.34	0.45	0.45	0.4	0.33	0.27	0.21	0.34	0.37	0.43	0.59	0.28	0.17	0.5	0.28	0.84	0.63	0.08	0.2	0.44	0.68
1918	0.17	0.07	0.28	0.38	0.43	0.46	0.53	0.69	0.27	0.1	0.35	0.36	0.31	0.24	0.24	0.35	0.32	0.25	0.18	0.23	0.2	0.3	0.36	0.26	0.19	0.23	0.17	0.27	0.29	0.1	0.2	0.17	0.13	0.3	0.17	0.65	0.47	0.03	0.15	0.3	0.4
1919	0.18	0.19	0.26	0.36	0.69	0.7	0.9	0.95	0.34	0.2	0.49	0.42	0.48	0.32	0.26	0.41	0.39	0.42	0.36	0.28	0.22	0.46	0.43	0.29	0.25	0.3	0.23	0.34	0.33	0.11	0.36	0.22	0.17	0.43	0.28	0.78	0.6	0.11	0.21	0.31	0.44
1920	0.1	0.13	0.2	0.2	0.41	0	0.55	0.89	0.24	0.18	0.29	0.27	0.31	0.21	0.16	0.22	0.21	0.24	0.18	0.16	0.14	0.29	0.31	0.23	0.22	0.19	0.16	0.25	0.2	0.04	0.21	0.16	0.09	0.26	0.18	0.51	0.39	0.06	0.11	0.19	0.27
1921	0.13	0.16	0.33	0.26	0.59	0	0.58	0.76	0.31	0.19	0.38	0.36	0.43	0.24	0.2	0.34	0.3	0.31	0.22	0.21	0.2	0.34	0.37	0.29	0.24	0.24	0.21	0.32	0.3	0.06	0.31	0.18	0.12	0.31	0.21	0.69	0.49	0.04	0.18	0.25	0.37
1922	0.14	0.15	0.37	0.3	0.69	0	0.53	1.12	0.32	0.2	0.36	0.44	0.38	0.24	0.23	0.35	0.29	0.34	0.27	0.2	0.16	0.37	0.38	0.3	0.21	0.19	0.18	0.21	0.25	0.05	0.31	0.19	0.17	0.28	0.21	0.63	0.45	0.06	0.2	0.26	0.31
1923	0.16	0.17	0.35	0.28	0.82	0	0.8	1.28	0.38	0.24	0.34	0.38	0.39	0.29	0.23	0.38	0.37	0.35	0.32	0.23	0.18	0.4	0.42	0.28	0.25	0.26	0.18	0.21	0.27	0.06	0.29	0.17	0.15	0.28	0.2	0.66	0.46	0.06	0.19	0.21	0.38
