# Perkins - Sandpass - PIAL - ITRDB ID010
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4109
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4109.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES NAmerica 2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/id010-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; id010-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/id010.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/id010.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-22
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-22
#--------------------
# Title
#   Study_Name: Perkins - Sandpass - PIAL - ITRDB ID010
#--------------------
# Investigators
#   Investigators: Perkins, D.L.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Sandpass
#   Location: Idaho
#   Northernmost_Latitude: 43.97
#   Southernmost_Latitude: 43.97
#   Easternmost_Longitude: -114.97
#   Westernmost_Longitude: -114.97
#   Elevation_m: 2800
#--------------------
# Data_Collection
#   Collection_Name: ID010
#   First_Year: 955
#   Last_Year: 1992
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus albicaulis Engelm.
#   Common_Name: whitebark pine
#   Tree_Species_Code: PIAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SDP45A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP45A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP45B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP45B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP46B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP46B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP49A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP49A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP49B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP49B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP49B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP49B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP33B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP33B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP33B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP33B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP31A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP31A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP31A3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP31A3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP43A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP43A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP43B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP43B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP36A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP36A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP36B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP36B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP50A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP50A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP50B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP50B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP51B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP51B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP51C2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP51C2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP51C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP51C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP51A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP51A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDM28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDM28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDM28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDM28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP21F2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP21F2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP21E2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP21E2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP26_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP26; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP28B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP28B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDM10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDM10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDM10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDM10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDM30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDM30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDM30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDM30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SDP45A_raw	SDP45B2_raw	SDP46B1_raw	SDP49A_raw	SDP49B1_raw	SDP49B_raw	SDP24A_raw	SDP24B_raw	SDP30B_raw	SDP33A_raw	SDP33B_raw	SDP33B1_raw	SDP34A_raw	SDP11A_raw	SDP11B_raw	SDP31A1_raw	SDP31A3_raw	SDP43A1_raw	SDP43B1_raw	SDP36A_raw	SDP36B_raw	SDP50A_raw	SDP50B_raw	SDP51B_raw	SDP51C2_raw	SDP51C_raw	SDP51A_raw	SDM28A_raw	SDM28B_raw	SDP21F2_raw	SDP21E2_raw	SDP26_raw	SDP28B1_raw	SDM10A_raw	SDM10B_raw	SDM30A_raw	SDM30B_raw
1224	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	0.7	0.81	NA	NA	NA	0.39	NA	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1225	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	NA	NA	NA	0.56	0.49	NA	NA	NA	0.54	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1226	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	NA	NA	NA	0.53	0.64	NA	NA	NA	0.42	NA	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1227	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	0.63	0.57	NA	NA	NA	0.49	NA	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1228	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	NA	NA	NA	0.76	0.55	NA	NA	NA	0.5	NA	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1229	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	NA	NA	NA	0.55	0.63	NA	NA	NA	0.64	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1230	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	NA	NA	NA	0.51	0.52	NA	NA	NA	0.67	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1231	NA	NA	NA	NA	NA	NA	NA	NA	1.75	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	0.58	0.91	NA	NA	NA	0.68	NA	1.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1232	NA	NA	NA	NA	NA	NA	NA	NA	1.3	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	0.58	0.88	NA	NA	NA	0.83	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1233	NA	NA	NA	NA	NA	NA	NA	NA	1.19	NA	NA	NA	NA	NA	NA	0.23	NA	NA	NA	0.66	0.91	NA	NA	NA	1	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1234	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	0.05	NA	NA	NA	0.53	0.36	NA	NA	NA	0.96	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1235	NA	NA	NA	NA	NA	NA	NA	NA	1.3	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	0.57	0.75	NA	NA	NA	1.08	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1236	NA	NA	NA	NA	NA	NA	NA	NA	1.55	NA	NA	NA	NA	NA	NA	0.23	NA	NA	NA	0.72	0.49	NA	NA	NA	0.9	NA	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1237	NA	NA	NA	NA	NA	NA	NA	NA	1.22	NA	NA	NA	NA	NA	NA	0.2	NA	NA	NA	0.65	0.58	NA	NA	NA	0.95	NA	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1238	NA	NA	NA	NA	NA	NA	NA	NA	1.34	NA	NA	NA	NA	NA	NA	0.55	NA	NA	NA	0.59	0.57	NA	NA	NA	0.89	NA	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1239	NA	NA	NA	NA	NA	NA	NA	NA	1.14	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	0.52	0.6	NA	NA	NA	NA	NA	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1240	NA	NA	NA	NA	NA	NA	NA	NA	1.46	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA	0.45	0.4	NA	NA	NA	NA	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1241	NA	NA	NA	NA	NA	NA	NA	NA	1.57	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	0.35	0.46	NA	NA	NA	NA	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1242	NA	NA	NA	NA	NA	NA	NA	NA	0.88	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	0.41	0.34	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1243	NA	NA	NA	NA	NA	NA	NA	NA	1.57	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	0.42	0.7	NA	NA	NA	NA	NA	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1244	NA	NA	NA	NA	NA	NA	NA	NA	1.18	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	0.3	0.54	NA	NA	NA	NA	NA	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1245	NA	NA	NA	NA	NA	NA	NA	NA	1.05	NA	NA	NA	NA	NA	NA	0.31	NA	NA	NA	0.27	0.29	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1246	NA	NA	NA	NA	NA	NA	NA	NA	1.45	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	0.3	0.52	NA	NA	NA	NA	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1247	NA	NA	0.42	NA	NA	NA	NA	NA	1.93	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	0.3	0.47	NA	NA	NA	NA	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1248	NA	NA	0.39	NA	NA	NA	NA	NA	1.66	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	0.35	0.43	NA	NA	NA	NA	NA	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1249	NA	NA	0.35	NA	NA	NA	NA	NA	1.1	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	0.3	0.35	NA	NA	NA	NA	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1250	NA	NA	0.37	NA	NA	NA	NA	NA	0.99	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	0.22	0.32	NA	NA	NA	NA	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1251	NA	NA	0.29	NA	NA	NA	NA	NA	0.95	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	0.28	0.43	NA	NA	NA	NA	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1252	NA	NA	0.32	NA	NA	NA	NA	NA	0.9	NA	NA	NA	NA	NA	NA	0.19	NA	NA	NA	0.19	0.34	NA	NA	NA	NA	NA	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1253	NA	NA	0.27	NA	NA	NA	NA	NA	0.95	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	0.29	0.48	NA	NA	NA	NA	NA	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1254	NA	NA	0.31	NA	NA	NA	NA	NA	0.94	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	0.37	0.38	NA	NA	NA	NA	NA	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1255	NA	NA	0.35	NA	NA	NA	NA	NA	0.98	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	0.32	0.53	NA	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1256	NA	NA	0.23	NA	NA	NA	NA	NA	0.98	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	0.34	0.37	NA	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1257	NA	NA	0.35	NA	NA	NA	NA	NA	1.42	NA	NA	NA	NA	NA	NA	0.55	NA	NA	NA	0.44	0.51	NA	NA	NA	NA	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1258	NA	NA	0.28	NA	NA	NA	NA	NA	1.12	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	0.34	0.58	NA	NA	NA	NA	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1259	NA	NA	0.28	NA	NA	NA	NA	NA	1.29	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	0.28	0.38	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1260	NA	NA	0.36	NA	NA	NA	NA	NA	1.3	NA	NA	NA	NA	NA	NA	0.58	NA	NA	NA	0.37	0.43	NA	NA	NA	NA	NA	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1261	NA	NA	0.34	NA	NA	NA	NA	NA	1.43	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	0.32	0.56	NA	NA	NA	NA	NA	0.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1262	NA	NA	0.25	NA	NA	NA	NA	NA	1.18	NA	NA	NA	NA	NA	NA	0.55	NA	NA	NA	0.4	0.47	NA	NA	NA	NA	NA	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1263	NA	NA	0.27	NA	NA	NA	NA	NA	1.03	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA	0.34	0.51	NA	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1264	NA	NA	0.29	NA	NA	NA	NA	NA	1.63	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA	0.38	0.68	NA	NA	NA	NA	NA	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1265	NA	NA	0.33	NA	NA	NA	NA	NA	1.08	NA	NA	NA	NA	NA	NA	0.64	NA	NA	NA	0.31	0.51	NA	NA	NA	NA	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1266	NA	NA	0.33	NA	NA	NA	NA	NA	0.85	NA	NA	NA	NA	NA	NA	0.54	NA	NA	NA	0.2	0.44	NA	NA	NA	NA	NA	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1267	NA	NA	0.32	NA	NA	NA	NA	NA	1.09	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	0.35	0.49	NA	NA	NA	NA	NA	1.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1268	NA	NA	0.32	NA	NA	NA	NA	NA	0.88	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	0.39	0.56	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1269	NA	NA	0.33	NA	NA	NA	NA	NA	0.77	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA	0.54	0.67	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1270	NA	NA	0.34	NA	NA	NA	NA	NA	0.9	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA	0.49	0.65	NA	NA	NA	NA	NA	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1271	NA	NA	0.27	NA	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA	0.39	0.6	NA	NA	NA	NA	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1272	NA	NA	0.34	NA	NA	NA	NA	NA	0.95	NA	NA	NA	NA	NA	NA	0.56	NA	NA	NA	0.54	0.86	NA	NA	NA	NA	NA	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1273	NA	NA	0.32	NA	NA	NA	NA	NA	0.93	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	0.52	0.65	NA	NA	NA	NA	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1274	NA	NA	0.43	NA	NA	NA	NA	NA	1.18	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	0.56	0.78	NA	NA	NA	NA	NA	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1275	NA	NA	0.32	NA	NA	NA	NA	NA	0.96	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	0.52	0.73	NA	NA	NA	NA	NA	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1276	NA	NA	0.45	NA	NA	NA	NA	NA	1.35	NA	NA	NA	NA	NA	NA	0.54	NA	NA	NA	0.56	0.67	NA	NA	NA	NA	NA	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1277	NA	NA	0.31	NA	NA	NA	NA	NA	0.79	NA	NA	NA	NA	NA	NA	0.57	NA	NA	NA	0.49	0.68	NA	NA	NA	NA	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1278	NA	NA	0.35	NA	NA	NA	NA	NA	0.78	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	0.29	0.56	NA	NA	NA	NA	NA	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1279	NA	NA	0.4	NA	NA	NA	NA	NA	0.56	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	0.52	0.67	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1280	NA	NA	0.38	NA	NA	NA	NA	NA	1.19	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	0.74	0.71	NA	NA	NA	NA	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1281	NA	NA	0.28	NA	NA	NA	NA	NA	0.88	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	0.42	0.49	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1282	NA	NA	0.34	NA	NA	NA	NA	NA	1.02	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	0.57	0.56	NA	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1283	NA	NA	0.35	NA	NA	NA	NA	NA	1.14	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	0.56	0.63	NA	NA	NA	NA	NA	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1284	NA	NA	0.32	NA	NA	NA	NA	NA	1.25	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	0.54	0.75	NA	NA	NA	NA	NA	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1285	NA	NA	0.39	NA	NA	NA	NA	NA	1.33	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	0.55	0.88	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1286	NA	NA	0.46	NA	NA	NA	NA	NA	1.3	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA	0.44	0.6	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1287	NA	NA	0.44	NA	NA	NA	NA	NA	0.97	NA	NA	NA	NA	NA	NA	0.69	NA	NA	NA	0.7	0.59	NA	NA	NA	NA	NA	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1288	NA	NA	0.41	NA	NA	NA	NA	NA	0.84	NA	NA	NA	NA	NA	NA	0.55	NA	NA	NA	0.48	0.55	NA	NA	NA	NA	NA	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1289	NA	NA	0.3	NA	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	0.49	0.5	NA	NA	NA	NA	NA	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1290	NA	NA	0.31	NA	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	0.45	0.64	NA	NA	NA	NA	NA	0.78	NA	NA	0.75	NA	NA	NA	NA	NA	NA	NA
1291	NA	NA	0.38	NA	NA	NA	NA	NA	0.69	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	0.73	0.76	NA	NA	NA	NA	NA	0.75	NA	NA	0.9	NA	NA	NA	NA	NA	NA	NA
1292	NA	NA	0.33	NA	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA	0.61	0.51	NA	NA	NA	NA	NA	0.71	NA	NA	0.93	NA	NA	NA	NA	NA	NA	NA
1293	NA	NA	0.36	NA	NA	NA	NA	NA	0.7	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	0.51	0.59	NA	NA	NA	NA	NA	0.59	NA	NA	1.13	NA	NA	NA	NA	NA	NA	NA
1294	NA	NA	0.47	NA	NA	NA	NA	NA	0.94	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	0.66	0.45	NA	NA	NA	NA	NA	0.78	NA	NA	1.25	NA	NA	NA	NA	NA	NA	NA
1295	NA	NA	0.4	NA	NA	NA	NA	NA	0.81	NA	1.42	NA	NA	NA	NA	0.47	NA	NA	NA	0.66	0.47	NA	NA	NA	NA	NA	0.74	NA	NA	1.16	NA	NA	NA	NA	NA	NA	NA
