# Jacoby - Nabesna Mine - PCGL - ITRDB AK074
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3605
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3605.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak074-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ak074-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak074.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ak074.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2006-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2006-04-26
#--------------------
# Title
#   Study_Name: Jacoby - Nabesna Mine - PCGL - ITRDB AK074
#--------------------
# Investigators
#   Investigators: Jacoby, G.C.; Davi, N.K.(https://orcid.org/0000-0002-4529-5418); Wiles, G.(https://orcid.org/0000-0001-7977-5383)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Nabesna Mine
#   Location: Alaska
#   Northernmost_Latitude: 62.37
#   Southernmost_Latitude: 62.37
#   Easternmost_Longitude: -143.05
#   Westernmost_Longitude: -143.05
#   Elevation_m: 1167
#--------------------
# Data_Collection
#   Collection_Name: AK074
#   First_Year: 1471
#   Last_Year: 1997
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## NM01WSE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM01WSE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM02SSE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM02SSE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## !NM03.S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: !NM03.S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## !NM05.S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: !NM05.S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM05SBS_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM05SBS; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM08NW2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM08NW2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM08SES_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM08SES; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## !NM091S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: !NM091S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM09NW3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM09NW3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM09NW2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM09NW2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM09SWS_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM09SWS; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM10WSE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM10WSE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM11S.S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM11S.S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM12E.S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM12E.S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM12W2._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM12W2.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM14W.S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM14W.S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM15NWS_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM15NWS; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM16N.S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM16N.S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM16N2._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM16N2.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM17ESE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM17ESE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM17NSE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM17NSE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM17NW._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM17NW.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM18W.S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM18W.S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM18W2S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM18W2S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM18NSE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM18NSE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM18WSE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM18WSE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## !NM19N._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: !NM19N.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM19WSE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM19WSE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM20S.S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM20S.S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM20NSE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM20NSE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM20S'S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM20S'S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMSTU 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMSTU 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMSTU 4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMSTU 4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMST2B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMST2B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMSTUB2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMSTUB2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMX1STU_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMX1STU; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMSTB39_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMSTB39; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	NM01WSE_raw	NM02SSE_raw	!NM03.S_raw	!NM05.S_raw	NM05SBS_raw	NM08NW2_raw	NM08SES_raw	!NM091S_raw	NM09NW3_raw	NM09NW2_raw	NM09SWS_raw	NM10WSE_raw	NM11S.S_raw	NM12E.S_raw	NM12W2._raw	NM14W.S_raw	NM15NWS_raw	NM16N.S_raw	NM16N2._raw	NM17ESE_raw	NM17NSE_raw	NM17NW._raw	NM18W.S_raw	NM18W2S_raw	NM18NSE_raw	NM18WSE_raw	!NM19N._raw	NM19WSE_raw	NM20S.S_raw	NM20NSE_raw	NM20S'S_raw	NMSTU 1_raw	NMSTU 4_raw	NMST2B._raw	NMSTUB2_raw	NMX1STU_raw	NMSTB39_raw
1729	NA	NA	NA	0.4	NA	0.13	0.16	0.25	0.21	NA	NA	NA	0.15	0.26	0.15	0.13	0.24	0.1	0.09	NA	NA	NA	NA	0.17	NA	NA	0.22	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA
1730	NA	NA	NA	0.4	NA	0.15	0.16	0.17	0.23	0.17	NA	NA	0.13	0.25	0.17	0.11	0.24	0.1	0.07	NA	NA	NA	NA	0.18	0.15	NA	0.24	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA
1731	NA	NA	NA	0.27	NA	0.11	0.1	0.1	0.08	0.1	NA	NA	0.09	0.21	0.11	0.07	0.16	0.1	0.06	NA	NA	NA	NA	0.22	0.17	NA	0.35	NA	NA	0.34	NA	NA	NA	NA	NA	NA	NA
1732	NA	NA	NA	0.23	NA	0.1	0.12	0.17	0.15	0.18	NA	NA	0.15	0.19	0.16	0.1	0.16	0.11	0.1	NA	NA	NA	NA	0.23	0.2	NA	0.28	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA
1733	NA	NA	NA	0.21	NA	0.14	0.15	0.15	0.15	0.16	NA	NA	0.15	0.24	0.18	0.07	0.17	0.07	0.09	NA	NA	NA	NA	0.22	0.16	NA	0.27	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA
1734	NA	NA	NA	0.31	NA	0.12	0.18	0.15	0.15	0.16	NA	NA	0.1	0.24	0.17	0.08	0.13	0.1	0.11	NA	NA	NA	NA	0.27	0.26	NA	0.29	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA
1735	NA	NA	NA	0.25	NA	0.09	0.13	0.14	0.12	0.14	NA	NA	0.11	0.27	0.18	0.07	0.18	0.11	0.09	NA	NA	NA	NA	0.23	0.22	NA	0.26	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA
1736	NA	NA	NA	0.2	NA	0.09	0.1	0.16	0.13	0.15	NA	NA	0.13	0.18	0.15	0.05	0.13	0.08	0.08	NA	NA	NA	NA	0.2	0.17	NA	0.2	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA
1737	NA	0.17	NA	0.29	NA	0.14	0.2	0.18	0.2	0.15	NA	NA	0.16	0.39	0.23	0.06	0.23	0.15	0.11	NA	NA	NA	NA	0.24	0.16	NA	0.26	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA
1738	NA	0.16	NA	0.17	NA	0.08	0.17	0.16	0.13	0.15	NA	NA	0.13	0.37	0.19	0.04	0.15	0.13	0.07	NA	NA	NA	NA	0.22	0.15	NA	0.25	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA
1739	NA	0.09	NA	0.24	NA	0.12	0.2	0.14	0.11	0.11	NA	NA	0.13	0.34	0.18	0.06	0.16	0.11	0.08	NA	NA	NA	NA	0.23	0.14	NA	0.24	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA
1740	NA	0.12	NA	0.2	NA	0.11	0.15	0.15	0.13	0.12	NA	NA	0.15	0.31	0.19	0.06	0.16	0.09	0.1	NA	NA	NA	0.2	0.16	0.14	0.2	0.22	0.23	0.22	0.22	NA	NA	NA	NA	NA	NA	NA
1741	NA	0.1	NA	0.3	NA	0.19	0.17	0.14	0.12	0.15	NA	NA	0.1	0.35	0.25	0.06	0.22	0.12	0.15	NA	NA	NA	0.2	0.23	0.17	0.2	0.34	0.4	0.33	0.29	NA	NA	NA	NA	NA	NA	NA
1742	NA	0.16	NA	0.27	NA	0.19	0.19	0.14	0.14	0.14	NA	NA	0.18	0.38	0.23	0.06	0.23	0.1	0.18	NA	NA	NA	0.24	0.26	0.15	0.24	0.33	0.38	0.36	0.39	NA	NA	NA	NA	NA	NA	NA
1743	NA	0.15	NA	0.27	NA	0.16	0.15	0.13	0.1	0.1	NA	NA	0.14	0.5	0.24	0.06	0.15	0.09	0.17	NA	NA	NA	0.3	0.26	0.14	0.3	0.29	0.36	0.27	0.32	NA	NA	NA	NA	NA	NA	NA
1744	NA	0.17	NA	0.24	NA	0.14	0.12	0.13	0.11	0.11	NA	NA	0.16	0.4	0.24	0.04	0.15	0.09	0.14	NA	NA	NA	0.22	0.2	0.14	0.22	0.23	0.3	0.25	0.28	NA	NA	NA	NA	NA	NA	NA
1745	NA	0.15	NA	0.27	NA	0.19	0.2	0.18	0.14	0.13	NA	NA	0.14	0.41	0.24	0.08	0.23	0.09	0.17	NA	NA	NA	0.24	0.26	0.15	0.24	0.29	0.34	0.39	0.36	NA	NA	NA	NA	NA	NA	NA
1746	NA	0.15	NA	0.21	NA	0.13	0.12	0.19	0.16	0.12	NA	NA	0.16	0.46	0.25	0.06	0.18	0.1	0.12	NA	NA	NA	0.22	0.21	0.15	0.22	0.24	0.3	0.3	0.32	NA	NA	NA	NA	NA	NA	NA
1747	NA	0.18	NA	0.18	NA	0.11	0.13	0.2	0.16	0.12	NA	NA	0.14	0.41	0.23	0.06	0.15	0.09	0.14	NA	NA	NA	0.21	0.19	0.12	0.21	0.2	0.21	0.21	0.28	NA	NA	NA	NA	NA	NA	NA
1748	NA	0.15	NA	0.2	NA	0.16	0.19	0.2	0.16	0.13	NA	NA	0.14	0.41	0.21	0.06	0.2	0.13	0.13	NA	NA	NA	0.27	0.25	0.15	0.27	0.27	0.28	0.27	0.37	NA	NA	NA	NA	NA	NA	NA
1749	NA	0.24	NA	0.29	NA	0.26	0.3	0.24	0.21	0.13	NA	NA	0.17	0.5	0.35	0.12	0.19	0.14	0.2	NA	NA	NA	0.41	0.44	0.28	0.41	0.44	0.48	0.38	0.42	NA	NA	NA	NA	NA	NA	NA
1750	0.37	0.19	0.33	0.24	NA	0.26	0.26	0.26	0.18	0.13	NA	NA	0.15	0.58	0.29	0.08	0.15	0.12	0.15	0.43	NA	NA	0.47	0.37	0.2	0.47	0.4	0.42	0.31	0.43	NA	NA	NA	NA	NA	NA	NA
1751	0.34	0.17	0.21	0.14	NA	0.16	0.15	0.16	0.15	0.1	NA	NA	0.2	0.51	0.22	0.1	0.1	0.12	0.16	0.4	NA	NA	0.49	0.44	0.19	0.49	0.28	0.33	0.29	0.29	NA	NA	NA	NA	NA	NA	NA
1752	0.39	0.16	0.28	0.12	NA	0.24	0.22	0.16	0.16	0.13	NA	NA	0.2	0.62	0.31	0.11	0.15	0.13	0.17	0.44	NA	NA	0.44	0.4	0.22	0.44	0.31	0.35	0.29	0.36	NA	NA	NA	NA	NA	NA	NA
1753	0.34	0.13	0.25	0.17	NA	0.19	0.21	0.21	0.2	0.16	NA	NA	0.21	0.55	0.28	0.15	0.12	0.11	0.19	0.36	NA	NA	0.36	0.37	0.2	0.36	0.34	0.33	0.35	0.41	NA	NA	NA	NA	NA	NA	NA
1754	0.32	0.12	0.27	0.17	NA	0.19	0.2	0.21	0.24	0.18	NA	NA	0.13	0.57	0.22	0.09	0.13	0.06	0.17	0.36	NA	NA	0.32	0.33	0.14	0.32	0.28	0.33	0.37	0.41	NA	NA	NA	NA	NA	NA	NA
1755	0.28	0.13	0.25	0.17	NA	0.15	0.14	0.19	0.19	0.19	NA	NA	0.18	0.51	0.17	0.09	0.12	0.08	0.17	0.31	NA	NA	0.34	0.34	0.13	0.34	0.25	0.28	0.31	0.37	NA	NA	NA	NA	NA	NA	NA
1756	0.37	0.15	0.26	0.22	NA	0.24	0.19	0.18	0.19	0.21	NA	NA	0.2	0.62	0.23	0.11	0.14	0.09	0.19	0.36	NA	NA	0.43	0.42	0.18	0.43	0.29	0.29	0.38	0.49	NA	NA	NA	NA	NA	NA	NA
1757	0.25	0.11	0.13	0.16	NA	0.11	0.1	0.13	0.15	0.12	NA	NA	0.11	0.4	0.1	0.05	0.1	0.07	0.14	0.2	NA	NA	0.27	0.21	0.11	0.27	0.17	0.18	0.21	0.26	NA	NA	NA	NA	NA	NA	NA
1758	0.36	0.17	0.17	0.22	NA	0.26	0.21	0.14	0.14	0.19	NA	NA	0.14	0.39	0.2	0.08	0.15	0.1	0.17	0.24	NA	NA	0.37	0.33	0.12	0.37	0.26	0.28	0.39	0.46	NA	NA	NA	NA	NA	NA	NA
1759	0.31	0.15	0.13	0.14	NA	0.14	0.16	0.12	0.14	0.16	NA	NA	0.16	0.32	0.17	0.09	0.2	0.09	0.15	0.19	NA	NA	0.25	0.29	0.09	0.25	0.2	0.21	0.29	0.31	NA	NA	NA	NA	NA	NA	NA
1760	0.26	0.2	0.14	0.15	NA	0.21	0.19	0.15	0.11	0.12	NA	NA	0.21	0.3	0.12	0.1	0.11	0.09	0.14	0.2	NA	NA	0.22	0.29	0.07	0.22	0.26	0.22	0.3	0.35	NA	0.4	NA	NA	NA	NA	NA
1761	0.31	0.22	0.18	0.17	NA	0.22	0.32	0.16	0.13	0.19	NA	NA	0.23	0.36	0.2	0.13	0.26	0.14	0.15	0.25	NA	NA	0.33	0.26	0.1	0.33	0.28	0.25	0.31	0.4	NA	0.42	NA	NA	NA	NA	NA
1762	0.26	0.16	0.19	0.15	NA	0.22	0.26	0.11	0.12	0.12	NA	NA	0.24	0.31	0.2	0.09	0.12	0.21	0.1	0.2	NA	NA	0.32	0.31	0.12	0.32	0.25	0.23	0.29	0.35	NA	0.3	NA	NA	NA	NA	NA
1763	0.23	0.18	0.15	0.14	NA	0.18	0.2	0.14	0.13	0.14	NA	NA	0.28	0.37	0.16	0.11	0.15	0.27	0.1	0.19	NA	NA	0.26	0.24	0.08	0.26	0.22	0.2	0.28	0.43	NA	0.33	NA	NA	NA	NA	NA
1764	0.2	0.14	0.11	0.12	NA	0.12	0.17	0.12	0.09	0.11	NA	NA	0.18	0.27	0.14	0.11	0.13	0.19	0.03	0.17	NA	NA	0.16	0.15	0.13	0.16	0.2	0.17	0.21	0.29	NA	0.22	NA	0.23	NA	NA	NA
1765	0.36	0.14	0.13	0.17	NA	0.17	0.2	0.17	0.15	0.14	NA	NA	0.26	0.22	0.13	0.12	0.16	0.14	0.09	0.17	NA	NA	0.23	0.24	0.03	0.23	0.23	0.18	0.26	0.34	NA	0.29	NA	0.32	NA	0.4	NA
1766	0.31	0.13	0.13	0.17	NA	0.16	0.15	0.15	0.13	0.12	NA	NA	0.24	0.22	0.12	0.12	0.16	0.11	0.05	0.21	NA	NA	0.14	0.19	0.08	0.14	0.17	0.15	0.2	0.34	NA	0.3	NA	0.31	NA	0.32	NA
1767	0.25	0.11	0.13	0.17	NA	0.19	0.18	0.12	0.13	0.12	NA	NA	0.21	0.19	0.12	0.08	0.17	0.13	0.09	0.19	NA	NA	0.19	0.2	0.14	0.19	0.14	0.17	0.24	0.38	NA	0.28	NA	0.33	NA	0.35	NA
1768	0.21	0.11	0.13	0.18	NA	0.18	0.2	0.15	0.12	0.15	NA	NA	0.2	0.24	0.14	0.1	0.18	0.13	0.1	0.23	NA	NA	0.17	0.22	0.09	0.17	0.15	0.16	0.22	0.35	NA	0.28	NA	0.37	NA	0.3	NA
1769	0.21	0.09	0.11	0.2	NA	0.21	0.19	0.11	0.14	0.14	NA	NA	0.18	0.29	0.12	0.09	0.15	0.09	0.11	0.23	NA	NA	0.16	0.21	0.1	0.16	0.18	0.17	0.24	0.38	NA	0.31	NA	0.36	NA	0.27	NA
1770	0.24	0.13	0.1	0.19	NA	0.21	0.17	0.14	0.14	0.13	NA	NA	0.21	0.29	0.11	0.08	0.18	0.07	0.12	0.23	0.5	NA	0.13	0.2	0.13	0.13	0.13	0.11	0.23	0.35	NA	0.28	NA	0.32	NA	0.29	NA
1771	0.21	0.11	0.09	0.19	NA	0.21	0.16	0.15	0.15	0.18	NA	NA	0.18	0.22	0.11	0.09	0.14	0.08	0.11	0.17	0.45	NA	0.12	0.19	0.12	0.12	0.1	0.1	0.22	0.28	NA	0.26	NA	0.29	NA	0.24	NA
1772	0.25	0.11	0.1	0.19	NA	0.23	0.15	0.23	0.22	0.22	NA	NA	0.26	0.22	0.11	0.12	0.26	0.1	0.09	0.19	0.36	NA	0.14	0.18	0.14	0.14	0.11	0.09	0.23	0.32	NA	0.31	NA	0.25	NA	0.25	NA
1773	0.26	0.1	0.11	0.23	NA	0.3	0.22	0.23	0.23	0.2	NA	NA	0.14	0.24	0.14	0.11	0.2	0.08	0.1	0.2	0.51	NA	0.24	0.27	0.23	0.24	0.16	0.16	0.29	0.39	NA	0.26	NA	0.31	NA	0.27	NA
1774	0.19	0.1	0.1	0.19	NA	0.25	0.15	0.24	0.21	0.19	NA	NA	0.21	0.17	0.11	0.05	0.21	0.08	0.08	0.14	0.41	NA	0.17	0.17	0.18	0.17	0.1	0.14	0.23	0.26	NA	0.29	NA	0.28	NA	0.24	NA
1775	0.26	0.12	0.12	0.15	NA	0.29	0.25	0.27	0.26	0.2	NA	NA	0.22	0.24	0.12	0.08	0.21	0.11	0.1	0.19	0.43	NA	0.25	0.27	0.32	0.25	0.18	0.17	0.31	0.48	NA	0.32	NA	0.41	NA	0.33	NA
1776	0.25	0.13	0.11	0.15	NA	0.22	0.18	0.31	0.28	0.25	NA	NA	0.21	0.22	0.09	0.13	0.22	0.11	0.09	0.18	0.49	NA	0.2	0.27	0.21	0.2	0.14	0.12	0.29	0.38	NA	0.35	NA	0.36	NA	0.23	NA
1777	0.24	0.12	0.17	0.15	NA	0.32	0.25	0.31	0.27	0.21	NA	NA	0.22	0.28	0.14	0.13	0.2	0.11	0.12	0.22	0.56	NA	0.29	0.37	0.29	0.29	0.16	0.16	0.31	0.5	NA	0.33	NA	0.42	NA	0.3	NA
1778	0.18	0.1	0.12	0.13	NA	0.22	0.16	0.29	0.28	0.21	NA	NA	0.18	0.24	0.08	0.06	0.17	0.1	0.09	0.18	0.52	NA	0.24	0.28	0.21	0.24	0.17	0.19	0.23	0.33	NA	0.22	NA	0.33	NA	0.32	NA
1779	0.22	0.12	0.15	0.2	NA	0.19	0.13	0.29	0.27	0.22	NA	NA	0.2	0.24	0.12	0.06	0.16	0.11	0.05	0.21	0.57	NA	0.25	0.33	0.29	0.25	0.15	0.19	0.3	0.44	NA	0.36	NA	0.43	NA	0.35	NA
1780	0.23	0.11	0.16	0.19	NA	0.18	0.15	0.22	0.21	0.2	NA	NA	0.18	0.19	0.08	0.05	0.19	0.1	0.08	0.16	0.5	0.41	0.24	0.22	0.26	0.24	0.14	0.17	0.22	0.34	NA	0.37	NA	0.48	NA	0.32	NA
1781	0.28	0.16	0.18	0.27	NA	0.24	0.19	0.23	0.23	0.19	NA	NA	0.21	0.29	0.13	0.1	0.25	0.11	0.11	0.23	0.52	0.46	0.28	0.28	0.39	0.28	0.18	0.17	0.33	0.38	NA	0.43	NA	0.49	NA	0.43	NA
1782	0.2	0.11	0.12	0.25	NA	0.21	0.14	0.21	0.18	0.17	NA	NA	0.14	0.22	0.09	0.09	0.21	0.09	0.09	0.15	0.49	0.41	0.26	0.26	0.35	0.26	0.2	0.18	0.25	0.33	NA	0.36	NA	0.45	NA	0.29	NA
1783	0.22	0.12	0.12	0.19	NA	0.2	0.14	0.18	0.17	0.16	NA	NA	0.13	0.2	0.11	0.08	0.19	0.11	0.08	0.15	0.48	0.33	0.17	0.2	0.36	0.17	0.18	0.14	0.2	0.32	NA	0.39	NA	0.48	NA	0.26	NA
1784	0.19	0.1	0.1	0.16	NA	0.15	0.12	0.15	0.13	0.14	NA	NA	0.11	0.19	0.08	0.07	0.17	0.14	0.03	0.15	0.37	0.28	0.12	0.19	0.34	0.12	0.13	0.13	0.18	0.27	NA	0.33	NA	0.4	NA	0.21	NA
1785	0.25	0.14	0.15	0.19	NA	0.27	0.22	0.19	0.24	0.2	NA	NA	0.25	0.23	0.1	0.12	0.22	0.19	0.1	0.17	0.38	0.26	0.23	0.14	0.44	0.23	0.15	0.16	0.27	0.34	NA	0.39	NA	0.38	NA	0.29	NA
1786	0.31	0.13	0.13	0.23	NA	0.25	0.22	0.21	0.21	0.18	NA	NA	0.15	0.24	0.1	0.12	0.19	0.17	0.09	0.16	0.48	0.32	0.29	0.27	0.45	0.29	0.22	0.15	0.27	0.34	NA	0.41	NA	0.47	NA	0.27	NA
1787	0.26	0.14	0.15	0.2	NA	0.25	0.25	0.28	0.28	0.22	NA	NA	0.2	0.24	0.11	0.1	0.19	0.16	0.09	0.22	0.55	0.42	0.25	0.23	0.44	0.25	0.26	0.23	0.34	0.42	NA	0.38	NA	0.67	NA	0.4	NA
1788	0.26	0.11	0.11	0.17	NA	0.2	0.22	0.29	0.26	0.23	NA	NA	0.23	0.18	0.1	0.07	0.2	0.12	0.11	0.2	0.5	0.4	0.23	0.18	0.33	0.23	0.16	0.19	0.31	0.31	NA	0.34	NA	0.45	NA	0.35	NA
1789	0.23	0.15	0.14	0.16	NA	0.19	0.25	0.31	0.28	0.25	NA	NA	0.27	0.23	0.1	0.15	0.16	0.17	0.1	0.24	0.47	0.4	0.25	0.24	0.34	0.25	0.18	0.19	0.27	0.29	NA	0.39	NA	0.51	NA	0.36	NA
1790	0.21	0.12	0.12	0.12	NA	0.16	0.2	0.35	0.35	0.29	NA	NA	0.23	0.24	0.09	0.15	0.16	0.14	0.08	0.2	0.45	0.32	0.19	0.21	0.27	0.19	0.13	0.14	0.23	0.27	0.23	0.36	NA	0.48	0.37	0.37	NA
