# Gray - Boulder Lake - PSME - ITRDB WY043
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/12759
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-12759.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: hydrology, drought
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wy043-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wy043-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wy043.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wy043.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2011-06-09
#--------------------
# File_Last_Modified_Date
#   Date: 2011-06-09
#--------------------
# Title
#   Study_Name: Gray - Boulder Lake - PSME - ITRDB WY043
#--------------------
# Investigators
#   Investigators: Gray, S.T.; Pederson, G.T.; Watson, T.; Barnett, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: Climatology - Snowpack reconstruction
# #  NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: Gregory T. Pederson, Stephen T. Gray, Connie A. Woodhouse, Julio L. Betancourt, Daniel B. Fagre, Jeremy S. Littell, Emma Watson, Brian H. Luckman, Lisa J. Graumlich
#   Journal_Name: Science
#   Published_Title: The unusual nature of recent snowpack declines in the North American Cordillera
#   Published_Date_or_Year: 2011
#   Volume: 333
#   Pages: 332-335
#   Issue: 6040
#   Report_Number: 
#   DOI: 10.1126/science.1201570
#   Full_Citation: None
#   Abstract: In western North America, snowpack has declined in recent decades, and further losses are projected through the 21st century. Here, we evaluate the uniqueness of recent declines using snowpack reconstructions from 66 tree-ring chronologies in key runoff-generating areas of the Colorado, Columbia, and Missouri River drainages. Over the past millennium, late 20th century snowpack reductions are almost unprecedented in magnitude across the northern Rocky Mountains and in their north-south synchrony across the cordillera. Both the snowpack declines and their synchrony result from unparalleled springtime warming that is due to positive reinforcement of the anthropogenic warming by decadal variability. The increasing role of warming on large-scale snowpack variability and trends foreshadows fundamental impacts on streamflow and water supplies across the western United States.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Boulder Lake
#   Location: Wyoming
#   Northernmost_Latitude: 42.85
#   Southernmost_Latitude: 42.85
#   Easternmost_Longitude: -109.6333
#   Westernmost_Longitude: -109.6333
#   Elevation_m: 2431
#--------------------
# Data_Collection
#   Collection_Name: WY043
#   First_Year: 1576
#   Last_Year: 2006
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BLE 229_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 229; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 113_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 113; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 183_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 183; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 990_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 990; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 143_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 143; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 059_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 059; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 153_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 153; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 129_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 129; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 223_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 223; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 891_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 891; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BLE 229_raw	BLE 081_raw	BLE 091_raw	BLE 092_raw	BLE 021_raw	BLE 022_raw	BLE 111_raw	BLE 113_raw	BLE 141_raw	BLE 171_raw	BLE 181_raw	BLE 183_raw	BLE 191_raw	BLE 192_raw	BLE 202_raw	BLE 211_raw	BLE 221_raw	BLE 990_raw	BLE 162_raw	BLE 143_raw	BLE 161_raw	BLE 072_raw	BLE 071_raw	BLE 059_raw	BLE 102_raw	BLE 012_raw	BLE 182_raw	BLE 153_raw	BLE 061_raw	BLE 151_raw	BLE 112_raw	BLE 172_raw	BLE 082_raw	BLE 152_raw	BLE 129_raw	BLE 041_raw	BLE 223_raw	BLE 062_raw	BLE 101_raw	BLE 891_raw	BLE 201_raw
1793	2.375	2.477	1.041	1.313	NA	NA	NA	NA	1.18	1.324	0.88	0.754	3.025	1.465	NA	NA	NA	0.927	1.155	1.761	1.078	0.36	0.364	NA	0.493	1.651	0.676	0.704	2.972	0.634	NA	0.793	1.811	0.348	NA	NA	1.48	0.935	0.587	0.306	NA
1794	2.707	2.775	1.085	1.62	NA	NA	NA	NA	1.485	1.755	1.097	1.171	2.336	1.169	NA	NA	NA	1.414	1.487	2.425	1.164	0.568	0.527	NA	0.802	1.552	1.055	0.613	3.287	0.462	NA	0.996	1.571	0.382	NA	NA	1.586	1.012	0.875	0.108	NA
1795	0.339	0.323	0.187	0.228	NA	NA	NA	NA	0.392	0.112	0.101	0.099	0.62	0.317	NA	NA	NA	0.301	0.206	0.505	0.158	0	0	NA	0.084	0.342	0.046	0.234	0.317	0.198	NA	0.063	0.173	0.105	NA	NA	0.326	0.168	0.112	1.89	NA
1796	3.079	2.868	1.296	1.404	NA	NA	NA	NA	1.226	0.981	1.773	1.775	2.691	1.274	NA	NA	NA	1.768	2.098	2.385	1.681	0.636	0.547	NA	1.718	2.134	1.53	1.009	2.133	0.825	NA	1.053	2.891	0.704	NA	NA	1.857	1.05	2.345	2.491	NA
1797	2.323	1.988	1.095	1.535	NA	NA	NA	NA	1.159	1.058	1.76	1.429	2.596	1.293	NA	NA	NA	1.324	1.067	2.301	1.089	0.497	0.381	NA	1.803	1.911	1.561	0.728	1.282	0.532	NA	1.067	2.211	0.604	NA	NA	2.364	0.607	2.067	1.238	NA
1798	1.862	1.53	0.997	1.067	NA	NA	NA	NA	0.852	0.984	1.234	0.739	1.512	1.362	NA	NA	NA	0.812	0.735	1.394	0.723	0.248	0.225	NA	1.125	1.108	1.1	0.351	0.833	0.348	NA	1.029	1.569	0.352	NA	NA	1.45	0.427	0.927	3.456	NA
1799	2.002	2.995	1.029	1.204	NA	NA	NA	NA	0.949	1.412	1.834	1.417	2.655	1.927	NA	NA	NA	1.268	1.715	2.438	1.411	0.621	0.475	NA	2.743	1.667	1.63	0.57	1.308	0.729	NA	0.733	2.41	0.705	NA	NA	2.156	0.714	1.802	1.779	NA
1800	1.762	1.377	0.81	0.657	NA	NA	NA	NA	0.832	1.164	0.798	0.602	1.232	1.4	NA	NA	NA	0.693	0.595	1.179	0.735	0.167	0.152	NA	0.944	1.349	0.708	0.609	0.732	0.441	NA	0.687	1.513	0.793	NA	NA	1.789	0.473	0.639	1.083	NA
1801	1.702	0.352	0.955	0.663	NA	NA	NA	NA	0.425	0.609	0.079	0.084	0.717	0.875	NA	NA	1.36	0.74	0.346	1.138	0.534	0.245	0.21	NA	1.378	0.906	0.109	0.184	0.246	0.17	NA	0.401	0.567	0.294	NA	NA	1.835	0.19	1.021	1.944	NA
1802	1.631	1.58	0.814	0.77	NA	NA	NA	NA	0.555	0.995	0.782	1.004	1.216	1.215	NA	NA	1.204	0.933	0.731	1.278	0.691	0.399	0.288	NA	1.497	1.483	0.88	0.365	0.607	0.401	NA	0.614	2.425	0.618	NA	NA	2.43	0.464	1.571	1.155	NA
1803	1.414	0.549	1.313	0.852	NA	NA	NA	NA	0.371	0.582	0.485	0.444	1.741	1.296	NA	NA	0.837	0.143	0.175	0.387	0.266	0.066	0.067	NA	0.6	1.006	0.427	0.242	0.341	0.247	NA	0.285	0.859	0.306	NA	NA	1.665	0.354	0.752	0.814	NA
1804	1.757	0.493	0.894	0.667	NA	NA	NA	NA	0.358	0.877	0.29	0.149	1.574	1.258	NA	NA	0.765	0.416	0.164	0.505	0.432	0.035	0.12	NA	0.468	0.859	0.142	0.143	0.533	0.353	NA	0.417	0.564	0.229	NA	NA	2.008	0.461	0.72	0.44	NA
1805	1.784	0.253	0.674	0.49	NA	NA	NA	NA	0.307	0.646	0.103	0.064	1.146	1.048	NA	NA	0.803	0.415	0.241	0.476	0.312	0	0.058	NA	0.63	0.367	0.034	0.173	0.322	0.308	NA	0.291	0.27	0.286	NA	NA	2.117	0.236	1.006	0.524	NA
1806	2.48	0.252	0.715	0.507	NA	NA	NA	NA	0.293	0.582	0.115	0.103	0.918	0.784	NA	NA	1.01	0.415	0.168	0.529	0.2	0.123	0.12	NA	1.414	0.526	0.1	0.169	0.252	0.356	NA	0.281	0.292	0.305	NA	NA	2.95	0.246	1.759	0.774	NA
1807	2.769	0.602	0.729	0.595	NA	NA	NA	NA	0.264	0.671	0.771	0.679	1.094	1.056	NA	NA	1.308	0.579	0.262	0.557	0.356	0.095	0.15	NA	2.212	0.731	0.563	0.139	0.379	0.368	NA	0.443	0.791	0.276	NA	NA	3.206	0.369	1.844	0.552	NA
1808	2.685	0.506	0.476	0.384	NA	NA	NA	NA	0.434	0.377	0.263	0.17	1.091	1.166	NA	NA	1.967	0.553	0.168	0.624	0.218	0.05	0.036	NA	1.288	0.631	0.155	0.189	0.243	0.418	0.857	0.239	0.447	0.39	NA	NA	2.923	0.206	1.278	0.388	NA
1809	1.723	0.557	0.83	0.474	NA	NA	NA	NA	0.336	0.678	0.119	0.118	1.102	1.283	NA	NA	1.405	0.63	0.427	0.715	0.471	0.132	0.215	NA	3.127	0.525	0.091	0.278	0.516	0.525	0.963	0.254	0.528	0.479	NA	NA	2.209	0.444	1.787	0.619	NA
1810	3.021	1.265	0.886	0.713	NA	NA	NA	NA	0.636	1.299	0.982	0.826	1.985	2.051	NA	NA	2.838	0.873	0.82	1.131	0.674	0.253	0.246	NA	3.299	1.138	0.751	0.363	0.79	0.893	1.419	0.761	1.04	0.724	NA	NA	5.003	0.652	2.525	1.36	NA
1811	3.187	2.653	0.985	1.13	NA	NA	1.581	NA	0.796	1.661	1.66	0.909	1.962	1.992	NA	NA	3.463	0.954	1.16	1.144	0.73	0.293	0.248	NA	2.803	1.924	0.915	0.308	0.847	0.576	0.921	0.915	1.592	0.404	NA	NA	4.761	0.731	2.675	2.256	NA
1812	2.469	2.262	0.949	1.058	NA	NA	2.73	NA	1.201	1.807	1.828	0.945	2.612	2.393	NA	NA	2.458	1.479	1.045	1.427	0.864	0.388	0.267	NA	2.952	1.578	0.933	0.631	1.002	0.505	2.072	1.068	1.072	0.502	NA	NA	3.517	0.9	2.884	2.09	NA
1813	2.325	1.801	0.694	0.724	NA	NA	1.617	NA	0.966	1.18	1.239	0.66	1.877	1.903	NA	NA	2.496	1.463	0.702	1.225	0.544	0.183	0.181	NA	1.817	1.3	0.634	0.774	0.82	0.696	2.079	0.728	0.898	0.551	NA	NA	3.125	0.625	1.983	1.684	NA
1814	2.063	0.816	0.659	0.798	NA	NA	1.07	NA	0.826	0.739	0.497	0.346	1.875	1.32	NA	NA	2.407	1.252	0.878	1.086	0.736	0.117	0.092	NA	0.7	1.238	0.328	0.896	0.536	0.684	1.243	0.69	0.708	0.523	NA	NA	2.284	0.548	0.611	1.268	NA
1815	1.882	1.161	0.681	0.718	NA	NA	0.936	NA	0.592	0.959	1.297	1.265	1.977	1.488	NA	NA	2.009	1.05	0.731	1.168	0.752	0.285	0.209	NA	1.717	0.986	1.358	0.555	0.657	0.359	0.576	0.953	0.852	0.317	NA	0.393	1.831	0.566	1.377	0.922	NA
1816	2.052	1.411	0.854	0.726	NA	NA	1.11	NA	0.894	0.944	1.106	0.949	2.123	1.772	1.352	NA	2.971	1.199	0.869	1.289	0.772	0.295	0.249	NA	1.37	1.248	1.006	1.408	0.75	0.848	0.639	0.968	0.991	0.689	NA	0.888	3.195	0.632	1.094	1.301	NA
1817	1.842	0.897	0.636	0.589	NA	NA	0.599	NA	0.421	0.559	0.419	0.384	1.045	0.77	0.878	NA	2.165	0.777	0.725	0.817	0.662	0.177	0.126	NA	1.4	0.743	0.483	1.462	0.43	0.676	0.29	0.464	0.735	0.39	NA	0.411	2.07	0.455	0.972	0.803	NA
1818	2.169	1.105	0.768	0.775	NA	NA	0.579	NA	0.434	0.625	0.581	0.487	1.745	1.033	0.88	NA	2.27	0.876	0.857	0.973	0.684	0.342	0.199	NA	1.823	0.888	0.529	1.531	0.54	0.82	0.569	0.571	0.663	0.414	NA	0.56	2.124	0.6	1.248	0.911	NA
1819	3.061	0.854	0.726	0.748	NA	NA	0.64	NA	0.37	0.531	0.309	0.247	1.197	0.678	1.219	NA	2.267	0.671	0.56	0.825	0.458	0.142	0.105	NA	0.729	0.748	0.243	0.954	0.408	0.459	0.536	0.456	0.591	0.329	NA	0.32	2.2	0.424	0.631	0.723	NA
1820	3.455	0.672	0.942	0.889	NA	NA	0.605	NA	0.309	0.561	0.293	0.341	1.179	0.623	1.756	NA	2.264	0.916	0.605	0.857	0.514	0.207	0.122	NA	1.801	0.828	0.282	0.98	0.432	0.319	0.468	0.454	0.529	0.371	NA	0.518	1.958	0.321	1.147	0.908	NA
1821	5.534	2.544	1.3	1.437	NA	NA	0.94	NA	0.731	1.004	1.091	0.988	2.3	1.684	2.38	NA	4.078	1.224	1.209	1.5	1.331	0.27	0.259	NA	2.177	1.377	1.105	1.387	1.02	0.542	0.726	0.756	1.416	0.561	NA	1.111	3.477	0.884	1.605	2.056	2.348
1822	3.41	1.362	0.893	0.903	NA	NA	0.535	NA	0.394	0.853	0.628	0.509	1.392	0.919	2.038	NA	2.363	0.776	0.713	0.775	0.69	0.088	0.109	NA	0.434	0.961	0.507	0.679	0.595	0.498	0.816	0.409	0.931	0.555	NA	0.745	2.749	0.45	0.44	1.166	1.661
1823	4.074	1.372	0.701	0.891	NA	NA	1.158	NA	0.375	1.115	0.842	1.071	2.035	1.543	2.224	NA	2.492	0.85	0.798	1.197	0.807	0.183	0.135	NA	1.779	1.486	0.977	0.49	0.55	0.57	1.357	0.563	0.916	0.45	NA	1.28	2.316	0.407	1.453	1.326	1.429
1824	3.035	1.086	0.729	0.856	NA	NA	0.709	NA	0.448	0.843	0.683	0.44	1.281	0.985	1.79	NA	2.006	0.923	0.838	0.964	0.589	0.117	0.126	NA	1.365	0.693	0.351	0.551	0.349	0.488	0.992	0.424	0.703	0.499	NA	0.675	2.044	0.283	1.084	0.737	1.456
1825	1.985	1.378	0.903	1.091	NA	NA	0.19	NA	0.264	0.736	0.675	0.685	0.987	0.73	3.067	NA	1.807	0.722	0.565	0.786	0.418	0.195	0.166	NA	0.795	0.555	0.581	0.411	0.653	0.434	0.44	0.527	0.877	0.366	NA	0.265	1.818	0.525	0.716	0.738	1.641
1826	1.842	1.624	1.049	1.378	NA	NA	1.046	NA	0.686	0.781	1.268	1.008	1.527	1.373	2.346	NA	1.834	1.199	0.821	1.131	0.664	0.347	0.206	NA	1.913	1.059	0.998	0.717	0.747	0.702	1.294	0.591	0.997	0.635	NA	1.12	2.109	0.636	1.901	1.275	2.104
1827	2.135	2.401	1.212	1.743	NA	NA	1.368	NA	0.845	1.55	2.639	1.365	2.359	2.088	2.601	NA	2.499	1.319	1.097	1.649	0.7	0.478	0.246	NA	1.802	1.462	1.063	0.954	0.893	0.663	2.26	0.833	1.511	0.699	NA	1.223	2.929	0.865	1.934	1.477	3.199
1828	2.284	2.659	1.457	2.136	NA	NA	2.165	NA	1.54	2.921	4.78	2.192	3.272	2.693	2.978	NA	2.995	1.905	1.798	2.526	1.179	0.582	0.409	NA	2.343	2.018	2.23	1.104	1.036	0.676	1.929	1.852	2.104	1.28	NA	1.791	2.857	1.155	2.527	1.678	3.385
1829	1.772	2.431	1.206	1.46	NA	NA	2.756	NA	1.119	1.707	2.893	1.646	2.977	2.539	2.181	NA	2.593	1.648	1.186	2.006	0.801	0.31	0.192	NA	1.3	1.698	1.74	1.569	0.747	0.715	2.148	1.344	1.75	0.97	NA	0.926	2.353	0.915	1.362	1.159	2.674
1830	1.152	1.205	1.049	1.104	NA	NA	1.139	NA	0.855	1.143	1.368	0.808	1.841	1.443	1.718	NA	1.254	1.275	0.908	1.682	0.614	0.136	0.142	NA	0.549	1.156	0.819	0.705	0.628	0.475	0.984	0.826	1.003	0.459	NA	0.491	1.494	0.692	0.623	0.816	2.755
1831	1.321	1.046	0.874	1.493	NA	NA	1.554	NA	0.601	0.828	1.028	0.674	1.46	1.37	1.33	NA	1.135	0.96	0.803	1.08	0.487	0.224	0.189	NA	1.222	0.948	0.702	0.534	0.538	0.402	0.961	0.576	0.9	0.697	NA	0.547	1.432	0.625	1.409	0.577	3.077
1832	1.298	1.135	1.167	1.535	NA	NA	1.553	NA	0.9	1.001	1.426	0.908	1.415	1.181	2.647	NA	1.503	1.373	1.103	1.604	0.846	0.31	0.215	NA	1.127	1.001	0.879	0.751	0.704	0.527	1.064	0.932	0.895	0.753	NA	0.521	1.448	0.771	1.457	0.858	4.332
1833	1.45	1.146	1.089	1.325	NA	NA	1.246	NA	1.144	0.838	1.255	0.928	1.435	1.201	3.311	NA	2.391	1.638	1.363	1.86	1.008	0.351	0.293	NA	0.649	1.668	0.88	1.292	0.916	0.626	1.153	0.7	0.894	0.94	NA	0.86	1.519	1.101	0.864	1.259	3.748
1834	0.975	0.616	0.474	0.617	NA	NA	0.543	0.782	0.674	0.464	0.619	0.326	1.027	0.875	2.822	NA	1.807	0.819	1.238	1.202	0.907	0.148	0.166	NA	0.339	0.84	0.303	1.199	0.525	0.473	0.542	0.406	0.428	0.9	NA	0.612	0.814	1.005	0.412	0.816	4.192
1835	1.231	0.669	0.837	0.944	NA	NA	1.146	1.359	0.652	0.497	0.574	0.472	0.766	0.693	2.64	NA	3.015	1.223	0.826	1.236	0.588	0.257	0.229	NA	0.604	0.914	0.432	1.246	0.604	0.496	0.837	0.427	0.754	0.704	NA	0.777	1.075	1.236	0.789	0.836	3.504
1836	1.519	0.902	0.863	1.06	NA	NA	1.435	1.249	0.58	0.515	0.963	0.851	1.036	1.039	4.031	NA	4.083	1.382	0.831	0.982	0.742	0.272	0.236	NA	0.739	0.744	0.855	1.049	0.591	0.517	0.848	0.551	0.735	0.387	NA	0.52	1.28	1.141	0.988	0.598	3.967
1837	2.623	1.411	1.218	1.835	NA	NA	1.762	1.372	1.524	1.064	1.966	1.499	2.411	2.136	4.069	NA	4.125	1.967	2.039	2.185	1.495	0.589	0.475	NA	1.393	1.784	1.387	1.226	1.207	0.631	0.869	0.757	1.285	1.069	NA	1.735	1.296	1.64	1.438	1.454	4.036
1838	2.499	1.773	1.496	2.155	NA	NA	2.328	1.68	1.286	1.62	2.752	2.027	3.354	2.32	3.043	NA	2.982	1.702	2.352	1.714	1.514	0.577	0.597	NA	1.671	1.932	1.786	1.474	1.523	0.717	1.677	0.921	1.491	0.949	NA	2.115	1.085	1.862	1.525	1.698	3.934
1839	3.229	1.986	1.761	2.536	NA	NA	2.55	2.226	1.756	2.349	2.858	2.012	4.003	2.918	3.708	NA	3.468	2.794	3.193	2.603	2.578	0.702	0.863	NA	1.244	2.826	1.813	2.364	1.537	0.842	1.762	1.365	1.417	0.859	NA	2.479	1.305	1.776	1.166	3.208	5.716
1840	2.139	1.027	1.037	1.151	NA	NA	1.012	0.916	1.217	1.386	1.105	0.697	1.186	1.22	1.961	NA	1.616	2.207	1.091	1.992	1.154	0.542	0.623	NA	0.688	1.064	0.718	1.251	0.961	0.468	0.789	0.839	0.624	0.416	NA	0.762	0.599	1.121	0.84	1.324	2.945
1841	2.409	1.125	0.816	1.091	NA	NA	1.399	1.198	1.066	1.351	1.845	1.115	1.975	2.002	2.651	NA	2.156	1.568	1.562	1.888	1.564	0.343	0.504	NA	0.42	1.515	1.056	1.348	0.844	0.419	1.108	0.922	0.891	0.419	NA	1.407	0.825	1	0.435	1.804	2.39
1842	1.927	0.421	0.559	0.663	NA	NA	0.854	0.703	0.583	0.703	0.576	0.34	1.05	1.064	1.878	NA	1.472	0.692	0.809	0.865	0.732	0.076	0.073	NA	0.465	0.605	0.298	0.688	0.294	0.357	0.668	0.358	0.441	0.349	NA	0.321	0.507	0.331	0.496	0.558	1.504
