# Peterson - Hart's Pass V2 - PCEN - ITRDB WA078
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4138
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4138.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa078-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wa078-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa078.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wa078.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Peterson - Hart's Pass V2 - PCEN - ITRDB WA078
#--------------------
# Investigators
#   Investigators: Peterson, D.W.; Peterson, D.L.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hart's Pass V2
#   Location: Washington
#   Northernmost_Latitude: 48.75
#   Southernmost_Latitude: 48.75
#   Easternmost_Longitude: -120.63
#   Westernmost_Longitude: -120.63
#   Elevation_m: 1825
#--------------------
# Data_Collection
#   Collection_Name: WA078
#   First_Year: 1636
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SVPC746A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC746A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC746B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC746B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC748A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC748A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC748B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC748B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC749A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC749A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC749B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC749B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC750A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC750A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC750B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC750B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC752A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC752A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC752B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC752B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC753A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC753A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC753B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC753B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC757A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC757A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC757B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC757B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC758A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC758A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC758B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC758B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC760A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC760A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC761A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC761A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC761B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC761B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC765A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC765A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC765B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC765B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC769A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC769A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC769B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC769B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC770A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC770A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC770B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC770B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC771A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC771A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC771B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC771B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC773A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC773A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC773B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC773B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC774A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC774A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC774B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC774B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC776A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC776A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC776B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC776B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC777A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC777A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC777B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC777B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC779A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC779A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC779B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC779B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC781A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC781A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC781B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC781B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC782A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC782A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC782B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC782B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SVPC746A_raw	SVPC746B_raw	SVPC748A_raw	SVPC748B_raw	SVPC749A_raw	SVPC749B_raw	SVPC750A_raw	SVPC750B_raw	SVPC752A_raw	SVPC752B_raw	SVPC753A_raw	SVPC753B_raw	SVPC757A_raw	SVPC757B_raw	SVPC758A_raw	SVPC758B_raw	SVPC760A_raw	SVPC761A_raw	SVPC761B_raw	SVPC765A_raw	SVPC765B_raw	SVPC769A_raw	SVPC769B_raw	SVPC770A_raw	SVPC770B_raw	SVPC771A_raw	SVPC771B_raw	SVPC773A_raw	SVPC773B_raw	SVPC774A_raw	SVPC774B_raw	SVPC776A_raw	SVPC776B_raw	SVPC777A_raw	SVPC777B_raw	SVPC779A_raw	SVPC779B_raw	SVPC781A_raw	SVPC781B_raw	SVPC782A_raw	SVPC782B_raw
1838	1.09	1	0.93	1.18	0.77	0.74	0.57	0.23	0.5	0.47	0.58	0.58	0.46	0.37	0.4	NA	0.58	0.85	0.87	0.3	0.62	0.73	0.59	0.69	0.53	0.33	0.26	0.63	0.4	0.51	0.38	0.49	0.45	0.4	0.4	0.76	0.53	0.95	1.01	0.81	0.84
1839	1.64	1.6	1.62	2.3	1.25	1.1	0.6	0.26	0.91	0.87	0.95	1.06	0.6	0.41	0.57	0.47	1.22	0.99	1.24	0.54	0.77	1.09	0.87	1.62	1.12	0.62	0.45	1.14	0.91	0.71	0.58	0.73	0.6	0.64	0.59	1.07	0.87	1.2	1.72	1.42	1.35
1840	1.07	1.23	1.1	1.78	1.08	1.02	0.32	0.13	0.85	0.68	0.81	1.09	0.36	0.39	0.49	0.44	0.79	0.94	1.31	0.44	0.64	0.92	0.98	1.37	0.94	0.45	0.52	0.81	0.59	0.81	0.49	0.58	0.49	0.62	0.5	0.93	0.92	0.78	1.1	1.11	1.02
1841	0.92	1.03	1.15	1.96	1.08	1.09	0.27	0.14	0.82	0.74	0.86	1.08	0.37	0.22	0.61	0.44	0.77	0.94	1.19	0.52	0.62	0.99	1.06	1.19	1	0.45	0.55	0.87	0.66	1.03	0.61	0.7	0.48	0.62	0.51	0.9	0.91	0.8	1.12	1.15	0.99
1842	1.25	1.42	1.81	2.1	1.37	1.24	0.46	0.24	1.07	0.83	0.82	1.16	0.48	0.39	0.78	0.69	1.37	1	1.28	0.68	0.74	1.06	1.05	1.23	0.99	0.53	0.54	1	0.85	1	0.73	1.22	0.77	1.01	0.85	1.18	1.27	0.95	1.36	1.33	1.31
1843	1.03	1.08	2.08	1.92	1.21	0.87	0.4	0.28	0.94	0.69	0.69	1.11	0.41	0.35	0.69	0.6	1.19	0.82	1.05	0.72	0.76	1.01	1	1.09	0.89	0.56	0.59	0.84	0.76	0.87	0.68	1.28	0.69	0.95	0.77	1.17	1.31	0.87	1.31	1.23	0.97
1844	1.01	0.94	1.45	1.58	0.91	0.76	0.31	0.24	0.64	0.58	0.62	0.92	0.36	0.28	0.63	0.57	0.89	0.76	0.93	0.69	0.63	0.9	0.91	0.98	0.79	0.4	0.39	0.67	0.55	0.8	0.7	1.33	0.59	0.62	0.76	1.11	1.39	0.66	0.95	1.14	1.07
1845	1.26	1.29	1.69	1.67	0.89	0.84	0.38	0.3	1.06	0.67	0.72	1.05	0.3	0.3	0.82	0.76	1.16	0.99	1.17	0.63	0.46	0.57	0.85	1.14	0.89	0.52	0.49	0.79	0.63	0.83	0.73	0.92	0.37	0.45	0.42	1.22	1.33	0.81	1.17	0.96	1.14
1846	1.55	1.58	1.45	1.82	1.23	1.17	0.52	0.54	1.05	0.76	0.85	1.24	0.4	0.57	0.8	0.77	1.67	0.93	1.15	1	0.86	1.02	1.18	1.15	0.79	0.52	0.59	0.9	0.79	1.06	0.88	0.99	0.5	0.86	0.69	1.11	1.09	0.99	1.38	1.2	1.38
1847	1.19	1.37	1.28	1.46	1.04	0.97	0.61	0.55	0.95	0.66	0.63	0.81	0.49	0.87	0.72	0.68	1.36	0.88	1.08	0.88	0.79	1.11	0.96	0.87	0.66	0.31	0.45	0.83	0.82	1.03	0.75	1.02	0.58	1.02	1.02	0.87	1.08	1.02	1.12	1.53	1.71
1848	1.75	1.83	2.47	2.53	1.18	1.16	0.54	0.5	1.05	0.84	1.09	1.55	0.52	0.89	0.76	0.69	1.73	1.13	1.31	1.06	0.92	1.22	1.31	1.28	1.15	0.61	0.67	1	1.04	0.95	0.83	1.1	0.49	1.04	1.12	1.07	1.43	1.17	1.34	2.27	1.62
1849	1.19	1.17	2.28	2.49	0.86	0.96	0.39	0.38	0.83	0.61	0.81	1	0.45	0.64	0.63	0.56	1.07	0.95	1.08	0.76	0.72	1.1	1.14	0.91	0.84	0.42	0.5	0.73	0.74	0.89	0.67	0.95	0.38	0.59	0.86	0.91	1.11	0.82	0.97	1.54	1.12
1850	1.24	1.15	2.25	2.58	0.93	0.93	0.44	0.35	0.94	0.69	0.87	1.02	0.41	0.59	0.73	0.61	1.11	1	1.05	0.95	0.88	1.1	1.35	1.02	0.95	0.44	0.42	0.85	0.93	0.95	0.81	1.11	0.45	0.58	0.78	0.92	1.19	1.02	1.37	1.52	1.3
1851	1.64	1.66	2.63	3.75	1.21	1.23	0.42	0.38	1.03	0.76	0.9	1.07	0.51	0.7	0.93	0.8	1.3	1.08	1.23	1.06	0.99	1.22	1.62	1.13	1.09	0.48	0.54	0.88	0.96	0.86	0.98	1.29	0.53	0.71	1.01	1	1.22	1.17	1.9	1.54	1.52
1852	1.37	1.3	2.09	2.19	1.07	1.06	0.42	0.3	0.9	0.68	0.87	0.9	0.39	0.49	0.8	0.75	1.16	0.93	1.11	0.82	0.82	0.92	1.34	0.97	0.92	0.46	0.52	0.83	0.86	0.68	0.83	1.13	0.59	0.55	0.87	0.85	1.02	1.04	1.47	1.22	1.17
1853	0.94	0.96	1.58	1.6	1	1.07	0.4	0.31	0.84	0.6	0.64	0.73	0.27	0.36	0.99	0.96	0.76	0.81	0.96	0.83	0.83	0.7	1.07	0.95	0.8	0.46	0.55	0.64	0.68	0.56	0.79	1.05	0.65	0.39	0.72	0.92	1.2	0.82	1.13	1.2	1.2
1854	0.77	0.84	1.36	1.4	0.84	0.95	0.48	0.46	0.65	0.56	0.69	0.71	0.18	0.23	0.93	0.79	0.75	0.78	0.93	0.72	0.62	0.68	1.1	0.8	0.68	0.36	0.45	0.58	0.59	0.62	0.81	1.3	0.64	0.28	0.54	0.94	0.93	0.84	1.09	1.1	1.29
1855	1.01	1.15	1.7	1.63	1	1.1	0.68	0.62	0.86	0.76	0.69	0.88	0.35	0.45	1.05	0.96	1.18	0.89	1.16	0.93	0.9	0.89	1.16	0.69	0.88	0.52	0.5	0.74	0.76	0.72	0.91	1.3	0.79	0.51	0.73	1.03	1.31	0.98	1.12	1.36	1.45
1856	0.72	0.9	1.24	0.86	0.69	0.79	0.55	0.51	0.73	0.54	0.43	0.58	0.35	0.48	0.98	0.96	0.61	0.73	0.91	0.75	0.79	0.68	0.87	0.8	0.52	0.32	0.31	0.49	0.49	0.52	0.67	0.99	0.63	0.47	0.7	0.85	1.09	0.68	0.77	1.17	1.21
1857	1.02	1.09	1.32	1.16	0.87	0.91	0.64	0.51	0.82	0.7	0.53	0.67	0.32	0.46	1.15	1.2	0.7	0.95	1.12	0.78	0.9	0.78	0.99	0.96	0.88	0.45	0.45	0.71	0.74	0.54	0.84	1	0.69	0.59	0.86	0.95	1.37	0.89	1.02	1.46	1.47
1858	1.04	1.13	1.2	1.21	0.75	0.9	0.6	0.48	0.78	0.66	0.6	0.68	0.38	0.44	0.99	0.97	0.69	0.91	1.08	0.68	0.81	0.81	0.95	1.01	0.77	0.45	0.37	0.67	0.68	0.49	0.7	0.76	0.62	0.56	0.75	0.72	1.19	0.8	0.86	1.38	1.3
1859	1.28	1.57	1.55	1.56	1.17	1.25	0.58	0.48	1.02	0.84	0.83	0.98	0.39	0.64	1.14	1.15	1.13	1.3	1.45	0.89	1.07	1.32	1.41	1.28	1.27	0.56	0.52	0.94	0.92	0.63	0.96	0.99	0.71	0.66	0.93	0.97	1.45	0.94	1.55	1.77	1.55
1860	1.04	1.23	1.06	0.95	0.73	1.01	0.42	0.35	0.76	0.63	0.64	0.8	0.34	0.4	0.97	0.93	0.91	0.92	1.18	0.82	0.85	1.12	1.11	1.12	1.09	0.48	0.44	0.82	0.73	0.51	0.7	0.91	0.72	0.61	0.67	0.95	1.48	0.76	1.49	1.47	1.18
1861	0.85	1.14	1.03	1.1	0.84	0.88	0.35	0.31	0.66	0.61	0.52	0.72	0.36	0.35	1.01	0.94	0.87	0.86	1.05	0.78	0.86	0.87	0.98	1.08	0.99	0.43	0.33	0.76	0.67	0.47	0.71	0.82	0.72	0.65	0.68	0.96	1.2	0.71	1.45	1.37	0.91
1862	0.89	1.15	0.98	0.96	0.84	0.89	0.36	0.4	0.58	0.48	0.53	0.65	0.22	0.32	1.1	1.05	0.72	0.87	0.93	0.61	0.68	0.85	0.89	1	0.93	0.39	0.3	0.7	0.5	0.39	0.65	0.74	0.67	0.69	0.62	0.81	1.03	0.81	1.35	1.33	0.89
1863	1.38	1.7	1.61	1.44	1.34	1.33	0.54	0.45	0.84	0.8	0.79	0.96	0.4	1.02	1.24	1.08	1.31	1.46	1.38	0.91	0.98	1.31	1.3	1.23	1.2	0.57	0.54	1.17	0.83	0.71	1.08	1.09	1.03	0.93	0.94	1.08	1.39	1.09	1.89	1.9	1.47
1864	1.04	1.14	1.12	1.04	0.98	1.06	0.31	0.27	0.74	0.51	0.57	0.79	0.28	0.79	0.86	0.76	0.67	0.92	0.9	0.61	0.79	0.98	0.96	1.03	1.02	0.34	0.37	0.75	0.52	0.57	0.7	0.67	0.57	0.86	0.76	0.99	1.13	0.83	1.3	1.3	1.22
1865	1.14	1.47	1.28	1.28	1.16	1.29	0.63	0.5	0.94	0.8	0.88	1.13	0.4	1.26	1.14	1.05	1.33	1.17	1.14	1.03	1.14	1.4	1.28	1.42	1.35	0.55	0.56	1.05	0.77	0.93	1.27	1.13	0.97	1.85	1.2	1.01	1.59	1.04	1.86	1.85	1.35
1866	0.99	1.32	0.79	0.9	1.02	1.2	0.25	0.29	0.77	0.61	0.65	0.83	0.33	1.02	1.05	1	1.15	1.06	1.1	1	1.06	1.17	1.08	0.96	0.99	0.53	0.44	0.92	0.53	0.81	0.93	1.07	0.76	1.65	1.04	0.83	1.07	0.86	1.54	1.52	1.2
1867	0.81	1.17	0.71	0.68	0.81	1.07	0.4	0.4	0.64	0.42	0.55	0.69	0.35	0.87	0.85	0.75	0.62	0.74	0.81	0.8	0.81	0.95	0.74	0.8	0.78	0.33	0.3	0.71	0.49	0.51	0.71	0.78	0.6	1.25	1.08	0.84	1.02	0.8	1.22	1.23	1.01
1868	1.04	1.35	1.09	0.98	1.03	1.19	0.42	0.38	0.72	0.63	0.59	0.78	0.43	1.09	0.81	0.8	0.93	0.95	1.14	1.14	1.1	1.24	0.96	0.93	0.71	0.47	0.35	0.92	0.66	0.56	0.93	1.07	0.76	1.66	1.3	0.86	1.2	1.04	1.43	1.31	1.1
1869	1.01	1.2	1.13	0.92	0.98	0.81	0.37	0.33	0.89	0.65	0.69	0.84	0.42	0.96	0.85	0.9	0.78	0.94	0.9	1.13	0.91	1.04	0.97	1.07	1.01	0.46	0.37	0.75	0.62	0.56	0.84	1.1	0.82	1.1	1.04	1.01	1.32	0.88	1.31	1.16	0.99
1870	0.75	0.93	0.76	0.7	0.68	0.75	0.23	0.24	0.69	0.57	0.62	0.71	0.4	0.82	0.83	0.79	0.71	0.74	0.86	1.08	0.73	0.93	0.79	0.8	0.76	0.4	0.33	0.63	0.56	0.53	0.68	1.15	0.78	0.71	0.86	0.96	1.13	0.7	0.79	0.92	0.86
1871	0.94	1.14	0.87	0.69	0.84	0.73	0.29	0.34	0.87	0.75	0.73	0.87	0.36	0.72	1.03	1.01	0.69	0.9	1.04	1.22	0.82	1.27	0.94	0.89	0.92	0.37	0.35	0.72	0.55	0.69	0.84	1.49	0.79	0.75	1.11	1.29	1.03	0.75	0.83	1.05	0.91
1872	0.99	1.11	0.81	1	0.99	0.95	0.39	0.44	0.95	0.82	0.7	0.99	0.44	0.8	1.1	1.22	0.82	0.83	0.99	1.31	1.04	1.7	1.2	0.87	0.89	0.5	0.4	0.8	0.62	0.83	0.9	1.34	0.77	0.56	1.07	1.39	1.28	0.8	1.2	1.25	1.04
1873	1.11	1.33	1.11	1.18	1.03	1.12	0.39	0.39	0.83	0.75	0.58	0.83	0.47	0.64	1.05	1.19	1	0.77	0.91	1.11	0.86	1.6	1.17	0.96	0.76	0.47	0.38	0.88	0.76	0.81	0.85	1.22	0.7	0.49	1.05	1.47	1.08	0.83	1.23	1.17	1.05
1874	1	1.38	1.4	1.48	0.8	0.98	0.45	0.47	0.75	0.43	0.64	0.86	0.62	0.75	1.29	1.38	0.88	0.74	0.97	1.15	0.99	1.37	0.97	0.98	0.77	0.48	0.32	0.63	0.63	0.75	0.89	1.39	0.66	0.74	1.11	1.39	0.81	0.97	1.39	0.99	1.24
1875	1.08	1.44	1.59	1.7	0.94	1.08	0.47	0.44	0.84	0.86	0.73	0.91	0.51	0.71	1.1	1.06	1.27	0.84	1.22	1.17	0.99	1.15	1.12	1.02	0.97	0.57	0.43	0.82	0.9	0.81	1.07	1.52	0.88	0.74	1.2	1.57	1.27	0.99	1.54	1.16	1.32
1876	0.76	1.04	1.09	1.23	0.9	0.98	0.42	0.41	0.67	0.74	0.58	0.77	0.38	0.67	1.02	0.99	0.79	0.93	0.93	0.91	0.9	1.18	1.01	1.04	0.99	0.4	0.33	0.73	0.54	0.57	0.79	1.2	0.79	0.42	0.98	1.76	1.18	0.82	0.98	1.04	0.89
1877	1.01	1.19	1.77	1.49	0.94	0.93	0.33	0.33	0.64	0.76	0.58	0.68	0.5	0.64	1	0.99	0.83	0.76	0.79	1.05	1.08	1.35	1.22	1.13	0.88	0.43	0.32	0.69	0.61	0.61	0.85	1.16	0.71	0.58	1.09	1.76	1.21	1.07	1.17	1.05	0.98
1878	1	1.12	2.27	2.02	0.8	0.91	0.37	0.34	0.76	0.87	0.46	0.63	0.48	0.58	1.27	1.26	0.81	0.82	0.78	0.97	0.99	1.38	1.3	1.36	1.01	0.48	0.26	0.63	0.63	0.66	0.92	1.12	0.94	0.63	1.32	1.61	1.03	0.91	1.07	1.03	0.84
1879	0.85	0.86	1.81	1.74	0.61	0.77	0.2	0.26	0.6	0.64	0.33	0.54	0.39	0.32	1.32	1.2	0.6	0.67	0.74	0.69	0.76	0.75	0.88	0.88	0.67	0.35	0.21	0.4	0.48	0.48	0.68	0.89	0.74	0.4	0.93	1.4	1.06	0.61	0.92	0.8	0.69
1880	0.83	0.85	1.24	1.2	0.65	0.81	0.29	0.34	0.57	0.64	0.39	0.51	0.37	0.6	1.17	1.16	1.17	0.86	0.73	0.68	0.81	0.66	0.66	0.84	0.92	0.28	0.2	0.59	0.63	0.39	0.54	1.18	0.86	0.45	1.03	1.45	1.22	0.56	0.83	0.75	0.62
1881	1.01	1.04	1.42	1.22	0.74	0.98	0.33	0.32	0.55	0.63	0.37	0.57	0.4	0.42	1.11	1.11	1.07	0.76	0.66	0.84	1.03	0.73	0.83	1.05	0.84	0.35	0.25	0.57	0.54	0.52	0.67	1.22	0.94	0.49	1.12	1.28	1.28	0.53	0.92	0.91	0.87
1882	0.98	1.15	2.23	1.84	0.79	1.24	0.52	0.44	0.7	0.82	0.59	0.74	0.53	0.69	1.15	1.09	1.46	0.8	0.88	0.95	1.13	1.02	0.92	1.07	1.01	0.42	0.35	0.72	0.64	0.57	0.73	1.39	1.14	0.55	1.18	1.34	1.29	0.97	1.02	0.91	1.13
1883	0.96	1.21	2.43	2.14	0.98	1.19	0.47	0.35	0.73	0.75	0.55	0.62	0.45	0.75	1.26	1.1	0.9	0.75	0.83	1.17	1.29	2.03	1.06	1.12	0.98	0.37	0.28	0.66	0.59	0.49	0.67	1.43	1.01	0.84	1.37	1.25	1.54	0.65	0.92	1.12	1.16
1884	0.85	0.94	1.54	1.45	0.77	0.81	0.36	0.29	0.58	0.5	0.47	0.5	0.36	0.62	0.89	0.74	0.78	0.72	0.77	0.78	0.8	1.64	0.92	0.91	0.84	0.26	0.24	0.47	0.47	0.33	0.56	1.18	0.76	0.72	1.14	1.23	1.29	0.47	0.86	0.86	0.97
1885	0.97	1	1.48	1.3	0.67	0.78	0.44	0.23	0.66	0.65	0.6	0.6	0.41	0.63	1.06	0.93	0.96	1.02	1.01	0.94	1.03	1.66	1.14	1.1	0.89	0.5	0.26	0.62	0.66	0.5	0.74	1.44	0.95	0.78	1.44	1.26	1.36	0.69	1.02	0.98	1.26
1886	1.14	1.11	1.44	1.31	0.55	0.9	0.42	0.24	0.77	0.83	0.81	0.73	0.34	0.67	1.16	1.16	1.53	0.98	1.05	1.08	1.11	1.59	1.09	1.27	1.07	0.5	0.41	0.84	0.68	0.66	0.97	1.66	1.1	0.71	1.45	1.41	1.68	0.8	1.19	1	1.13
