# Touchan - Carpenter Ridge - ABMA - ITRDB CA691
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/28530
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-28530.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca691e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca691e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca691e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca691e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-12-06
#--------------------
# File_Last_Modified_Date
#   Date: 2019-12-06
#--------------------
# Title
#   Study_Name: Touchan - Carpenter Ridge - ABMA - ITRDB CA691
#--------------------
# Investigators
#   Investigators: Touchan, R.; Lepley, K.S.; Meko, D.M.(https://orcid.org/0000-0002-5171-2724); Campbell, R.; Shamir, E.
#--------------------
# Description_Notes_and_Keywords
#   Description: Comments: Many logs fall down from snow, many new seedlings NOAA Template Raw Measurements file added 2020-03-09.
#--------------------
# Publication
#   Authors: E. Shamir, D.M. Meko, R. Touchan, K.S. Lepley, R.Campbell, R.N. Kaliff, and K.P. Georgakakos.
#   Journal_Name: Journal of Geophysical Research: Biogeosciences
#   Published_Title: Snowpack and soil water content related hydrologic indices and their association with radial growth of conifers in the Sierra Nevada, California
#   Published_Date_or_Year: 2019
#   Volume: 125
#   Pages: 
#   Issue: 
#   Report_Number: e2019JG005331
#   DOI: 10.1029/2019JG005331
#   Full_Citation: E. Shamir, DM Meko, R. Touchan, K.S. Lepley, R.Campbell, R. N. Kaliff, and K. P. Georgakakos. Accepted 2019. 
Snowpack and soil water content related hydrologic indices and their association with radial growth 
of conifers in the Sierra Nevada, California.
Journal of Geophysical Research: Biogeosciences (accepted)
#   Abstract: The utility of a high-resolution snow-hydrologic model to derive climatological indices that describe the variability in radial growth of four conifer species in two Sierra Nevada sites is presented herein. Nine annual indices associated with radial growth were developed to represent the winter dormancy, characteristics of the snowpack and soil water content, and the duration of the seasons. Site chronologies of earlywood (EW) and latewood (LW) ring widths were developed for mountain hemlock (Tsuga mertensiana), red fir (Abies magnifica), white fir (Abies concolor), and ponderosa pine (Pinus ponderosa) at two sites on leeward and windward slopes. The signal strength for annual climatological indices derived from model output was tested with correlation and regression, in combination with principal components analysis. Results show significant snow-related climate signal in the tree-ring data, with substantial differences between species and between EW and LW. Dependence on previous year's snow and soil moisture (a lagged response) were found for EW of hemlock and red fir. The primary EW-LW signal contrast for those species is a shift toward dependence on current-year moisture conditions for LW, especially for red fir. Lagged climate response was less evident for white fir and ponderosa pine. Regression of tree-ring series on principal components of climatological indices showed a stronger average signal in EW (R2 = 0.48) than in LW (R2 = 0.35). Differences in tree-ring hydrologic signal at the two sites are attributed to microclimate and contrasts in snow regime. Results attest to the hydrologic model usefulness for investigating temporal relationships between tree rings and local climate.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Carpenter Ridge
#   Location: California
#   Northernmost_Latitude: 39.417983
#   Southernmost_Latitude: 39.417983
#   Easternmost_Longitude: -120.31113
#   Westernmost_Longitude: -120.31113
#   Elevation_m: 2478
#--------------------
# Data_Collection
#   Collection_Name: CA691
#   First_Year: 1540
#   Last_Year: 2015
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies magnifica A. Murray
#   Common_Name: California red fir
#   Tree_Species_Code: ABMA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CPRA21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA31B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA31B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA32A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA32A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA32B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA32B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA33B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA33B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA34B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA35B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA35B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA36A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA36A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA36B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA36B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA37B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA37B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA38B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA38B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA39A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA39A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA40A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA40A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA40B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA40B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CPRA21A_raw	CPRA21B_raw	CPRA22B_raw	CPRA23A_raw	CPRA23B_raw	CPRA24A_raw	CPRA24B_raw	CPRA25A_raw	CPRA25B_raw	CPRA26A_raw	CPRA26B_raw	CPRA27A_raw	CPRA27B_raw	CPRA28A_raw	CPRA28B_raw	CPRA29A_raw	CPRA29B_raw	CPRA30A_raw	CPRA30B_raw	CPRA31A_raw	CPRA31B_raw	CPRA32A2_raw	CPRA32B_raw	CPRA33A_raw	CPRA33B_raw	CPRA34A_raw	CPRA34B_raw	CPRA35A_raw	CPRA35B_raw	CPRA36A_raw	CPRA36B_raw	CPRA37A_raw	CPRA37B_raw	CPRA38B_raw	CPRA39A_raw	CPRA40A_raw	CPRA40B_raw
1789	1.419	1.002	NA	NA	NA	0.828	0.746	NA	NA	0.635	NA	1.603	1.505	0.973	0.862	NA	NA	0.615	0.727	1.514	0.851	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1790	1.986	1.171	NA	NA	NA	0.766	0.849	NA	NA	0.711	NA	1.453	1.217	0.705	0.754	NA	NA	0.627	0.604	1.707	0.839	NA	0.598	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1791	2.591	1.251	NA	NA	NA	1.29	1.281	NA	NA	0.977	NA	1.508	1.75	1.129	1.039	NA	NA	1.322	0.773	1.721	0.984	NA	0.933	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1792	1.844	0.888	NA	NA	NA	1.049	1.108	NA	NA	0.715	NA	1.428	1.661	0.839	0.811	NA	NA	1.534	0.711	1.44	0.781	NA	0.746	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1793	1.57	0.568	NA	NA	NA	1.123	1.239	NA	NA	0.889	NA	1.29	1.421	0.998	0.727	NA	NA	1.052	0.865	1.087	0.785	NA	0.845	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1794	1.421	0.593	NA	NA	NA	1.85	1.964	NA	NA	1.32	NA	1.497	1.889	1.228	0.887	2.04	1.946	1.462	1.133	1.076	0.814	NA	1.091	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1795	0.941	0.648	NA	NA	NA	1.634	1.196	NA	NA	0.927	NA	0.837	1.314	0.677	0.606	1.073	1.208	0.987	0.741	0.709	0.48	NA	0.734	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1796	1.07	0.53	NA	NA	NA	1.75	1.088	NA	NA	0.998	NA	1.019	1.624	0.639	0.606	1.401	1.18	0.881	0.727	0.733	0.332	NA	0.684	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1797	1.309	0.779	NA	NA	NA	1.255	1.126	NA	NA	1.464	NA	1.48	1.868	0.549	0.617	1.889	1.7	0.812	0.448	1.106	0.593	NA	0.793	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1798	1.746	0.837	NA	NA	NA	2.734	1.523	NA	NA	1.201	NA	1.609	1.818	0.841	0.761	1.856	1.693	0.676	0.615	1.255	0.788	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1799	1.498	0.671	NA	NA	NA	1.096	0.927	NA	NA	0.617	NA	1.445	1.473	0.662	0.462	1.429	1.278	0.547	0.279	1.141	0.698	NA	0.481	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1800	1.594	0.549	NA	NA	NA	1.988	1.686	NA	NA	0.785	NA	1.724	1.677	1.017	0.684	1.629	1.461	1.084	0.744	1.27	0.908	NA	1.078	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1801	1.347	0.76	NA	NA	NA	0.687	0.676	2.203	NA	0.665	NA	1.399	1.56	0.778	0.538	1.688	1.252	0.707	0.214	1.01	0.845	NA	0.407	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1802	1.631	0.916	NA	NA	NA	1.283	1.063	2.774	NA	1.003	NA	1.523	1.778	0.928	0.79	1.884	1.527	0.903	0.404	1.116	0.908	NA	0.793	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1803	1.364	0.752	NA	NA	0.714	1.326	1.182	3.265	NA	1.119	NA	1.582	2.01	0.946	0.816	1.812	1.428	0.92	0.602	0.844	0.748	NA	0.739	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.348	NA	NA	NA
1804	1.786	1.103	NA	NA	0.964	1.838	1.582	3.187	NA	1.126	NA	1.804	1.942	0.849	0.708	2.156	1.766	0.753	0.488	0.9	0.971	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.729	NA	NA	NA
1805	1.82	1.163	NA	NA	1.507	2.308	1.734	3.188	NA	1.631	NA	1.671	2.147	1.049	0.797	1.85	1.933	0.962	0.674	1.082	0.984	NA	0.716	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.277	NA	NA	NA
1806	1.738	0.927	NA	NA	1.061	1.71	1.204	3.032	NA	0.701	NA	1.077	1.805	0.749	0.636	1.598	1.612	0.578	0.216	1.228	0.998	NA	0.368	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.984	NA	NA	NA
1807	1.857	1.082	NA	NA	0.981	2.26	1.88	3.118	4.197	1.108	NA	1.677	2.26	0.708	0.786	2.024	2.237	0.659	0.444	1.246	0.925	NA	0.803	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.053	NA	NA	NA
1808	1.841	0.835	NA	NA	1.248	2.145	1.777	2.995	3.99	0.858	NA	1.737	2.264	0.871	0.811	1.831	1.675	0.811	0.423	1.288	0.789	NA	0.792	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.457	NA	NA	NA
1809	1.616	0.708	NA	NA	1.048	1.853	1.904	3.038	3.996	1.156	NA	1.532	2.117	0.71	0.614	1.787	1.578	0.847	0.586	1.29	0.693	NA	0.756	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.498	NA	NA	NA
1810	1.602	0.509	NA	NA	0.685	0.828	0.881	2.467	2.748	0.867	NA	1.489	2.172	0.393	0.463	1.757	1.416	0.497	0.296	0.899	0.544	NA	0.386	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.368	NA	NA	NA
1811	1.215	0.502	NA	NA	0.678	0.463	0.554	2.351	2.327	0.84	0.593	1.426	1.68	0.37	0.537	2.061	1.45	0.503	0.286	1.43	0.679	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.621	NA	NA	NA
1812	1.604	0.765	NA	NA	0.741	0.568	1.167	3.183	3.674	0.992	0.577	1.613	2.295	0.65	0.857	2.632	2.16	0.664	0.404	1.334	0.996	NA	1.074	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.749	NA	NA	NA
1813	1.711	0.735	NA	NA	0.62	1.064	0.809	2.908	3.332	0.558	0.355	1.44	1.769	0.997	0.856	1.369	1.22	0.578	0.204	1.134	0.981	NA	0.942	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.381	NA	NA	NA
1814	1.372	0.754	NA	NA	1.508	1.597	0.959	2.975	4.023	0.67	0.453	1.338	1.862	1.162	0.925	1.747	2.117	0.681	0.301	1.004	0.959	NA	1.285	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.482	NA	NA	NA
1815	1.296	0.75	NA	NA	1.939	1.734	1.129	1.899	3.054	0.973	0.582	1.262	1.473	0.895	0.744	1.719	1.89	0.673	0.324	0.847	0.914	NA	0.962	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.566	NA	NA	NA
1816	1.283	0.767	NA	NA	1.206	2.054	1.455	2.306	3.275	0.755	0.542	1.423	1.485	0.825	0.733	1.77	1.853	0.906	0.238	1.125	1.044	NA	1.067	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.323	NA	NA	NA
1817	1.635	0.789	NA	NA	0.755	1.942	1.54	2.472	2.9	0.672	0.4	1.547	1.796	1.113	0.914	1.968	2.022	0.964	0.2	1.119	1.186	NA	0.937	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.362	NA	NA	NA
1818	1.502	0.673	NA	NA	0.618	1.978	1.378	2.92	2.754	0.516	0.33	1.36	1.406	0.969	0.905	1.787	1.653	0.834	0.251	1.085	1.114	NA	0.989	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.505	NA	NA	NA
1819	1.254	0.684	NA	NA	0.355	0.974	0.663	1.923	1.961	0.203	0.139	1.646	1.438	0.544	0.501	1.137	1.217	0.234	0.124	0.71	0.78	NA	0.532	NA	NA	NA	NA	NA	0.79	NA	NA	NA	NA	0.772	NA	NA	NA
1820	1.716	0.854	NA	NA	0.849	1.059	1.32	2.916	2.316	0.33	0.291	1.627	1.839	0.817	0.662	1.64	1.657	0.323	0.167	0.824	0.825	NA	0.785	NA	NA	NA	NA	NA	1.57	NA	NA	NA	NA	1.483	NA	NA	NA
1821	2.3	0.986	NA	NA	0.856	1.281	0.998	3.025	2.253	0.454	0.312	1.422	1.71	0.98	0.686	1.679	1.493	0.384	0.173	0.685	0.86	NA	0.9	NA	NA	NA	NA	NA	1.197	NA	NA	NA	NA	1.502	NA	NA	NA
1822	1.821	1.227	NA	NA	0.789	1.652	1.051	2.736	1.974	0.398	0.301	1.063	1.515	0.956	0.571	1.395	1.354	0.391	0.206	0.808	0.614	NA	1.01	NA	NA	NA	NA	NA	1.012	NA	NA	NA	NA	1.205	NA	NA	NA
1823	1.127	0.749	NA	0.786	0.819	1.461	0.742	2.254	1.425	0.438	0.278	0.913	1.589	0.504	0.424	0.932	1.061	0.307	0.173	0.582	0.353	NA	0.634	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	0.202	NA	NA	NA
1824	1.077	0.677	NA	1.089	0.807	1.443	0.918	2.135	1.62	0.499	0.277	1.533	1.651	0.638	0.493	1.078	1.351	0.403	0.149	0.858	0.446	NA	0.748	NA	NA	NA	NA	NA	0.665	NA	0.641	NA	NA	0.228	NA	NA	NA
1825	0.966	0.528	NA	0.83	0.795	1.218	1.105	1.951	1.551	0.76	0.291	1.561	1.202	0.334	0.338	1.079	1.084	0.472	0.169	0.701	0.292	NA	0.517	NA	NA	NA	NA	NA	0.571	NA	0.75	NA	NA	0.134	NA	NA	NA
1826	1.393	0.892	NA	1.442	1.423	1.374	1.754	2.514	2.052	1.028	0.477	1.815	1.787	0.603	0.514	1.808	1.738	0.392	0.153	0.963	0.491	NA	0.851	NA	NA	NA	NA	NA	0.332	NA	0.588	NA	NA	0.132	NA	NA	NA
1827	1.376	1.012	NA	1.974	1.295	1.242	2.041	2.451	2.124	1.016	0.5	1.549	1.632	0.728	0.555	1.988	1.879	0.538	0.145	0.88	0.565	NA	0.917	NA	NA	NA	NA	NA	0.538	NA	0.517	NA	NA	0.628	NA	NA	NA
1828	1.61	0.855	NA	2.247	1.291	1.446	1.776	2.095	1.714	0.599	0.261	1.306	1.854	0.719	0.569	1.467	1.462	0.302	0.136	1.005	0.708	NA	0.612	NA	NA	NA	NA	1.313	0.259	NA	0.884	NA	NA	1.368	NA	NA	NA
1829	1.591	1.109	NA	1.737	1.058	1.628	1.349	2.161	1.955	0.527	0.3	1.161	1.279	0.708	0.573	2.052	1.773	0.562	0.247	0.977	0.704	NA	0.962	NA	NA	NA	NA	1.789	1.439	NA	0.648	NA	NA	1.762	NA	NA	NA
1830	1.498	0.637	NA	2.063	1.31	1.528	0.892	0.975	1.292	0.482	0.301	1.039	1.543	0.596	0.422	1.202	1.082	0.355	0.19	0.697	0.513	NA	0.685	NA	NA	NA	NA	0.797	0.386	NA	0.451	NA	NA	0.839	NA	NA	NA
1831	1.128	0.556	NA	1.389	0.845	1.454	0.801	1.28	1.654	0.511	0.334	1.163	1.545	0.725	0.448	1.014	1.021	0.402	0.197	0.64	0.563	NA	0.605	NA	NA	NA	NA	0.619	0.473	NA	0.646	NA	NA	0.753	NA	NA	NA
1832	1.334	0.788	NA	1.715	1.504	1.939	0.988	2.058	1.545	0.889	0.457	1.219	1.47	0.569	0.355	1.17	1.105	0.469	0.154	0.453	0.662	NA	0.776	NA	NA	NA	NA	0.557	0.705	NA	0.794	NA	NA	0.532	NA	NA	NA
1833	1.552	0.784	NA	1.222	0.873	1.887	1.134	2.289	2.102	1.006	0.37	1.543	1.624	0.637	0.53	1.229	1.373	0.338	0.172	0.834	0.785	NA	0.746	NA	NA	NA	NA	0.378	0.683	NA	0.713	NA	NA	0.349	NA	NA	NA
1834	1.424	0.744	NA	1.834	0.922	1.579	1.141	1.869	2.311	0.778	0.405	1.488	1.646	0.694	0.697	1.115	1.432	0.37	0.219	0.939	0.772	NA	0.68	NA	NA	NA	NA	1.055	1.013	NA	0.917	NA	NA	0.58	NA	NA	NA
1835	1.363	0.539	NA	1.282	0.692	1.449	1.224	1.509	1.725	0.525	0.241	1.346	1.578	0.649	0.495	0.96	1.074	0.329	0.186	1.109	0.634	NA	0.6	NA	NA	NA	NA	0.946	0.932	NA	1.138	NA	NA	0.56	NA	NA	NA
1836	1.354	0.681	NA	1.232	1.18	1.48	1.219	1.489	1.862	0.732	0.284	1.544	1.463	0.514	0.322	0.574	1.161	0.464	0.187	1.069	0.459	NA	0.377	NA	NA	NA	NA	0.678	0.571	NA	1.268	NA	NA	0.348	NA	NA	NA
1837	1.646	0.698	NA	1.79	1.354	1.817	1.612	1.907	2.547	0.98	0.467	1.859	1.502	0.752	0.564	1.728	1.928	0.651	0.142	1.148	0.72	NA	0.614	NA	NA	NA	NA	0.902	0.809	NA	1.467	NA	NA	0.704	NA	NA	NA
1838	1.795	0.771	NA	1.831	1.9	1.847	1.615	1.906	2.342	1.113	0.569	1.983	1.67	0.795	0.625	2.01	2.014	0.637	0.146	1.215	0.741	NA	0.703	NA	NA	NA	NA	0.614	1.621	0.964	1.291	NA	NA	0.606	NA	NA	NA
1839	1.771	0.727	NA	1.985	1.345	1.787	1.896	2.252	2.418	0.971	0.563	2.123	1.851	0.826	0.716	2.237	2.085	0.926	0.18	1.215	0.581	NA	0.959	NA	NA	NA	NA	1.036	1.778	1.62	1.33	NA	NA	0.743	NA	1.615	NA
1840	1.612	0.893	NA	1.552	0.947	1.704	1.624	1.848	2.285	0.791	0.566	1.695	1.372	0.726	0.59	1.971	1.846	0.678	0.263	0.841	0.47	NA	0.916	NA	NA	NA	NA	0.841	0.92	1.401	1.182	NA	NA	0.902	NA	0.881	NA
1841	1.545	0.865	NA	1.515	0.653	1.677	1.728	1.938	2.32	0.523	0.615	1.364	1.212	0.789	0.672	1.703	1.348	0.936	0.186	0.866	0.502	NA	0.902	NA	NA	NA	NA	1.465	1.08	1.573	1.222	NA	NA	0.989	NA	1.197	NA
1842	1.031	0.372	NA	1.23	0.791	1.397	1.65	1.105	1.745	0.499	0.78	0.934	0.978	0.438	0.367	0.934	1.12	0.525	0.171	0.707	0.382	NA	0.798	NA	NA	NA	NA	0.538	0.22	0.94	0.755	NA	NA	0.809	NA	0.547	NA
1843	1.108	0.546	NA	1.719	1.224	1.52	1.688	1.891	2.409	0.9	1.165	1.252	1.279	0.721	0.46	1.462	1.45	0.722	0.163	0.773	0.502	NA	1.025	NA	NA	NA	NA	1.145	0.786	1.376	0.983	NA	NA	0.992	NA	1.075	NA
1844	0.953	0.537	NA	1.578	1.051	1.227	1.331	1.295	1.891	0.932	0.934	1.263	1.165	0.534	0.473	1.059	1.367	0.752	0.141	0.474	0.398	NA	0.807	NA	NA	NA	NA	0.891	0.558	1.246	0.891	NA	NA	0.957	NA	0.918	NA
1845	1.26	0.528	NA	1.616	1.463	1.664	1.204	1.477	1.949	1.011	0.929	1.717	1.302	0.672	0.506	1.485	1.961	0.907	0.227	0.649	0.557	NA	0.943	NA	NA	NA	NA	1.228	0.72	1.439	1.022	NA	NA	1.53	NA	1.04	NA
