# Linderholm - Central Scandinavian Mountains - PISY - ITRDB SWED326
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/6132
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-6132.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swed326-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swed326-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swed326.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swed326.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2008-06-05
#--------------------
# File_Last_Modified_Date
#   Date: 2008-06-05
#--------------------
# Title
#   Study_Name: Linderholm - Central Scandinavian Mountains - PISY - ITRDB SWED326
#--------------------
# Investigators
#   Investigators: Linderholm, H.W.(https://orcid.org/0000-0002-1522-8919)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Central Scandinavian Mountains
#   Location: Sweden
#   Northernmost_Latitude: 63.12
#   Southernmost_Latitude: 63.12
#   Easternmost_Longitude: 13.33
#   Westernmost_Longitude: 13.33
#   Elevation_m: 700
#--------------------
# Data_Collection
#   Collection_Name: SWED326
#   First_Year: 1471
#   Last_Year: 1998
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HAND0039_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0039; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0059_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0059; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0069_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0069; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0079_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0079; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0089_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0089; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0119_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0119; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0139_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0139; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0159_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0159; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0169_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0169; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0179_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0179; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0189_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0189; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0199_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0199; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0209_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0209; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0219_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0219; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0229_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0229; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0239_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0239; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BTPR0022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BTPR0022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BTPR0049_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BTPR0049; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BTPR0052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BTPR0052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBPR0069_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBPR0069; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBPR0109_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBPR0109; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBPR0119_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBPR0119; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBPR0159_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBPR0159; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBPR0169_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBPR0169; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBPR0199_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBPR0199; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBPR0299_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBPR0299; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBPR0133_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBPR0133; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBPR0181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBPR0181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBPR0281_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBPR0281; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RDPR0059_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RDPR0059; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RDPR0069_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RDPR0069; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RTPR0019_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RTPR0019; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RTPR0029_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RTPR0029; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RTPR0039_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RTPR0039; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RTPR0059_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RTPR0059; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RTPR0089_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RTPR0089; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RTPR0109_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RTPR0109; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RTPR0119_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RTPR0119; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HAND0039_raw	HAND0059_raw	HAND0069_raw	HAND0079_raw	HAND0089_raw	HAND0119_raw	HAND0139_raw	HAND0159_raw	HAND0169_raw	HAND0179_raw	HAND0189_raw	HAND0199_raw	HAND0209_raw	HAND0219_raw	HAND0229_raw	HAND0239_raw	BTPR0022_raw	BTPR0049_raw	BTPR0052_raw	FBPR0069_raw	FBPR0109_raw	FBPR0119_raw	FBPR0159_raw	FBPR0169_raw	FBPR0199_raw	FBPR0299_raw	FBPR0133_raw	FBPR0181_raw	FBPR0281_raw	RDPR0059_raw	RDPR0069_raw	RTPR0019_raw	RTPR0029_raw	RTPR0039_raw	RTPR0059_raw	RTPR0089_raw	RTPR0109_raw	RTPR0119_raw
1723	1.26	NA	NA	NA	NA	1.39	NA	NA	NA	NA	0.63	NA	0.58	0.73	0.34	0.43	NA	0.24	0.29	1.8	NA	1.78	NA	0.94	NA	1.33	NA	0.39	NA	NA	0.16	0.69	1.39	0.84	1.13	1.08	0.83	1.08
1724	1.27	NA	NA	NA	NA	1.26	NA	NA	NA	NA	0.72	NA	0.59	0.69	0.45	0.45	NA	0.29	0.37	1.75	NA	1.6	NA	1	1.74	2.12	NA	0.44	NA	NA	0.21	0.73	1.29	0.69	1.31	1.15	0.91	1.12
1725	1.34	NA	NA	NA	NA	0.9	NA	NA	NA	NA	0.74	NA	0.55	0.69	0.47	0.44	NA	0.35	0.52	1.76	NA	1.49	NA	0.19	1.64	2.11	NA	0.49	NA	NA	0.19	0.76	1.24	0.66	1.31	1.3	1.09	1.18
1726	1.08	NA	NA	NA	NA	0.92	NA	NA	NA	NA	0.79	NA	0.78	0.71	0.47	0.43	NA	0.28	0.54	1.73	NA	1.88	NA	0.44	1.64	1.72	NA	0.59	NA	NA	0.22	0.74	1.3	0.76	1.16	1.2	1.1	1.1
1727	1.05	NA	NA	NA	NA	1.39	NA	NA	NA	NA	0.84	NA	0.7	0.76	0.69	0.46	NA	0.27	0.68	1.92	NA	1.73	NA	0.63	2.35	1.92	NA	0.54	NA	NA	0.23	0.76	1.4	0.7	1.06	0.93	0.79	0.82
1728	0.65	NA	NA	NA	NA	1.75	NA	NA	NA	NA	0.73	NA	0.68	0.74	0.58	0.38	NA	0.25	0.72	1.79	NA	1.49	NA	0.78	1.98	1.83	NA	0.49	NA	NA	0.25	0.52	1.34	0.57	1.04	0.98	1.09	0.72
1729	0.63	NA	NA	NA	NA	1.82	NA	NA	NA	NA	0.74	NA	0.51	0.75	0.55	0.35	NA	0.29	0.58	1.79	NA	1.65	NA	0.15	1.86	1.58	NA	0.41	NA	NA	0.2	0.49	1.21	0.52	1.08	0.97	1.22	0.63
1730	0.64	NA	NA	NA	NA	2.46	NA	NA	NA	NA	0.9	NA	0.62	0.72	0.55	0.38	NA	0.27	0.71	2.88	NA	2.42	NA	0.37	2.65	2.17	NA	0.47	NA	NA	0.31	0.61	1.48	0.66	1.32	1.07	1.76	0.7
1731	0.68	NA	NA	NA	NA	1.61	NA	NA	NA	NA	0.69	NA	0.57	0.56	0.34	0.26	NA	0.32	0.64	1.49	NA	1.75	NA	0.8	1.76	1.59	NA	0.35	NA	NA	0.26	0.52	1.3	0.59	1.1	0.9	1.36	0.95
1732	0.81	NA	NA	NA	NA	1.66	NA	NA	NA	NA	0.83	NA	0.64	0.72	0.28	0.26	NA	0.43	0.87	1.86	NA	2.16	NA	0.63	2.09	1.96	0.81	0.53	NA	NA	0.31	0.67	1.68	0.76	1.07	1.13	1.69	1.11
1733	0.82	NA	NA	NA	NA	1.77	NA	NA	NA	NA	0.68	NA	0.61	0.63	0.28	0.24	NA	0.42	0.86	1.75	NA	1.92	NA	0.83	1.52	1.64	1.24	0.37	NA	NA	0.25	0.65	1.3	0.68	1.11	0.82	0.98	0.95
1734	1.32	NA	NA	NA	NA	2.15	NA	NA	NA	NA	0.85	NA	0.53	0.73	0.31	0.27	NA	0.56	0.85	1.79	0.45	1.61	NA	0.97	1.66	1.57	1.32	0.32	NA	NA	0.32	0.66	1.63	0.61	1.13	0.79	1.22	1.02
1735	1.54	NA	NA	NA	NA	2.45	NA	NA	NA	NA	0.9	NA	0.5	0.69	0.26	0.31	NA	0.45	0.82	1.49	1.1	1.7	NA	1.21	1.74	1.59	2.15	0.38	NA	NA	0.31	0.58	1.38	0.6	1.13	0.76	1.06	0.99
1736	1.33	NA	NA	NA	NA	2.43	NA	NA	NA	NA	0.97	NA	0.68	0.87	0.4	0.34	NA	0.48	0.83	2.37	1.85	1.57	NA	2.06	1.97	1.42	3.07	0.47	NA	NA	0.33	0.54	1.47	0.68	1.1	0.92	1.01	1.04
1737	0.82	NA	NA	NA	NA	1.35	NA	NA	NA	NA	0.66	NA	0.45	0.61	0.31	0.32	NA	0.51	0.6	1.64	1.5	1.07	NA	1.81	1.71	1.27	2.05	0.24	NA	NA	0.21	0.38	1.19	0.49	1.02	0.69	0.71	0.81
1738	0.92	NA	NA	NA	NA	1.57	NA	NA	NA	NA	0.73	NA	0.51	0.69	0.38	0.52	NA	0.63	0.94	1.83	0.68	1.51	NA	1.83	1.92	1.43	2.04	0.41	NA	NA	0.27	0.54	1.43	0.75	1.15	0.83	0.85	1.2
1739	0.97	NA	NA	NA	NA	1.29	NA	NA	NA	NA	0.71	NA	0.45	0.64	0.35	0.24	NA	0.69	1.12	1.56	1.55	1.43	NA	1.62	1.8	1.52	2.08	0.4	NA	NA	0.35	0.58	1.14	0.83	1.08	0.72	0.62	0.96
1740	0.8	NA	NA	NA	NA	0.83	NA	NA	NA	NA	0.49	NA	0.27	0.39	0.22	0.18	NA	0.55	0.57	1.11	0.71	1.07	NA	1.05	1.09	1.14	1.28	0.28	NA	1.69	0.26	0.38	0.91	0.5	1.16	0.55	0.47	0.75
1741	0.53	NA	NA	NA	NA	0.38	NA	NA	NA	NA	0.26	NA	0.06	0.16	0.11	0.2	NA	0.47	0.53	0.77	0.37	0.8	NA	0.44	0.94	0.79	1.01	0.17	NA	1.01	0.16	0.27	0.77	0.39	0.92	0.46	0.4	0.71
1742	0.55	NA	NA	NA	NA	0.44	NA	NA	NA	NA	0.45	NA	0.19	0.23	0.21	0.25	NA	0.54	0.49	0.92	0.77	1.12	NA	0.5	1.03	1.14	0.98	0.33	NA	0.73	0.28	0.39	0.77	0.58	1.03	0.64	0.54	0.77
1743	0.58	NA	NA	NA	NA	0.33	NA	NA	NA	NA	0.39	NA	0.23	0.26	0.27	0.27	NA	0.55	0.62	0.89	1.34	1.34	NA	0.45	1.12	1.46	1.39	0.38	NA	0.92	0.28	0.53	0.88	0.56	1.07	0.63	0.48	0.95
1744	0.54	NA	NA	NA	NA	0.37	NA	NA	NA	NA	0.26	NA	0.2	0.34	0.27	0.22	NA	0.73	0.68	1.22	1.79	1.69	NA	0.97	1.6	1.5	1.42	0.5	NA	1.17	0.24	0.48	0.92	0.65	1.03	0.76	0.62	1.14
1745	0.49	NA	NA	NA	NA	0.68	NA	NA	NA	NA	0.38	NA	0.25	0.46	0.22	0.18	NA	0.64	0.59	1.19	1.47	1.35	NA	1.09	1.09	1.09	1.43	0.45	NA	1.09	0.23	0.47	0.66	0.56	0.85	0.72	0.54	0.84
1746	0.55	NA	NA	NA	NA	0.67	NA	NA	NA	NA	0.32	NA	0.24	0.47	0.26	0.28	NA	0.63	0.87	1.5	1.89	1.25	NA	1.06	1.29	1.34	1.42	0.4	NA	0.9	0.22	0.49	0.57	0.55	0.9	0.91	0.72	0.85
1747	0.75	NA	NA	NA	NA	0.61	NA	NA	NA	NA	0.42	NA	0.23	0.45	0.23	0.26	NA	0.68	1.03	1.62	1.59	1.32	NA	1.13	1.07	1.13	1.29	0.36	NA	0.93	0.18	0.37	0.54	0.52	0.59	0.86	0.7	0.73
1748	1.08	NA	NA	NA	NA	0.89	NA	NA	NA	NA	0.59	NA	0.42	0.67	0.3	0.39	NA	0.8	1.14	1.78	2.39	1.91	NA	1.55	1.45	1.77	1.55	0.39	2.73	1.36	0.25	0.58	0.83	0.63	0.95	1.14	1.05	0.95
1749	0.85	NA	NA	NA	NA	0.73	NA	NA	NA	NA	0.48	NA	0.3	0.56	0.29	0.25	NA	0.69	0.83	1.36	2.65	1.67	NA	1.34	1.14	1.5	1.16	0.36	2.46	0.92	0.19	0.46	0.85	0.58	0.9	0.91	0.77	0.92
1750	0.98	NA	NA	NA	NA	0.76	NA	NA	NA	NA	0.52	NA	0.37	0.49	0.42	0.22	NA	0.8	1.48	1.87	2.81	1.91	NA	1.91	1.68	1.92	1.47	0.48	2.64	1.25	0.19	0.54	1.18	0.83	0.73	1.29	0.88	1.09
1751	0.53	NA	NA	NA	NA	0.76	NA	NA	NA	NA	0.63	NA	0.33	0.56	0.42	0.27	NA	0.71	0.95	1.42	1.95	1.54	NA	1.59	1.5	1.75	1.07	0.42	2.17	1.09	0.21	0.54	1.17	0.59	0.6	0.85	0.53	0.8
1752	0.64	NA	NA	NA	NA	1.28	NA	NA	NA	NA	0.86	NA	0.39	0.88	0.63	0.32	NA	1.03	1.73	1.58	2.51	2.14	NA	1.87	1.87	2.3	1.63	0.62	2.32	1.71	0.32	0.65	1.37	0.75	0.68	1.32	1.17	1.32
1753	0.72	NA	NA	NA	NA	1.46	NA	NA	NA	NA	0.82	NA	0.45	0.94	0.6	0.32	NA	0.87	1.23	1.39	2.26	1.67	NA	1.97	1.7	1.96	1.46	0.68	2.12	1.64	0.39	0.63	1.35	0.7	0.74	1.29	1.15	1.1
1754	0.66	NA	NA	NA	NA	1.3	NA	NA	NA	NA	0.73	NA	0.34	0.86	0.62	0.32	NA	0.85	0.92	1.33	2.1	1.39	NA	1.55	1.55	1.72	1.32	0.39	1.95	1.11	0.36	0.5	1.18	0.7	0.73	1.07	1.04	0.99
1755	1.11	NA	NA	NA	NA	1.23	NA	NA	NA	NA	0.82	NA	0.47	1	0.62	0.41	NA	0.93	0.86	1.61	2.64	1.67	NA	1.95	1.53	1.89	1.64	0.49	2.2	1.75	0.47	0.6	1.45	0.82	0.78	1.12	1.29	1.03
1756	0.91	NA	NA	NA	NA	0.76	NA	NA	NA	NA	0.7	NA	0.52	0.86	0.63	0.43	NA	0.59	0.77	1.27	1.87	1.19	NA	1.41	1.05	1.22	1.54	0.44	1.72	1.66	0.37	0.43	1.02	0.52	0.59	0.83	0.78	0.71
1757	1.1	NA	NA	NA	NA	1.09	NA	NA	NA	NA	0.68	NA	0.55	1.02	0.87	0.6	NA	0.61	0.71	1.37	2.72	1.21	NA	1.34	1.18	1.43	1.48	0.41	2.41	1.92	0.47	0.46	1.05	0.49	0.59	0.86	1.11	0.8
1758	0.66	NA	NA	NA	NA	0.82	NA	NA	NA	NA	0.52	NA	0.48	0.76	0.69	0.41	NA	0.62	0.75	1.17	1.81	0.93	NA	1.12	1.13	1.25	1.15	0.4	1.95	1.29	0.34	0.48	0.96	0.47	0.67	0.74	1.07	0.72
1759	0.63	NA	NA	NA	NA	0.77	NA	NA	NA	NA	0.65	NA	0.56	0.81	0.63	0.32	NA	0.68	0.99	1.39	2.01	1	NA	1.2	0.97	1.61	1.22	0.55	2.3	0.92	0.42	0.59	1.16	0.66	0.8	0.87	1.29	0.91
1760	0.77	NA	NA	NA	NA	0.75	NA	NA	NA	NA	0.63	NA	0.51	0.77	0.78	0.32	NA	0.57	0.83	1.24	1.74	0.92	NA	1.43	0.88	1.59	1.47	0.46	2.25	1.08	0.39	0.67	1.18	0.54	0.79	0.88	1.08	0.79
1761	0.74	NA	NA	NA	NA	0.83	NA	NA	NA	NA	0.68	NA	0.75	0.86	0.78	0.35	NA	0.65	0.64	1.24	2.11	0.97	NA	1.35	1.08	1.44	1.37	0.46	2.28	1.4	0.44	0.64	1.15	0.52	0.78	0.81	1.08	0.9
1762	0.99	NA	NA	NA	NA	0.81	NA	NA	NA	NA	0.73	NA	0.73	0.96	0.93	0.43	NA	0.72	1.02	1.57	2.3	0.99	NA	1.35	1.04	1.66	1.57	0.53	2.41	1.48	0.44	0.64	1	0.83	0.98	0.86	0.96	1.02
1763	0.84	NA	NA	NA	NA	0.81	NA	NA	NA	NA	0.9	NA	0.71	0.79	0.87	0.37	NA	0.75	1.07	1.61	2.25	1.02	NA	1.46	0.97	1.31	1.91	0.68	1.83	1.28	0.47	0.56	1.04	0.89	1.07	0.92	1.11	0.96
1764	0.7	NA	NA	NA	NA	0.56	NA	NA	NA	NA	0.66	NA	0.61	0.59	0.74	0.31	NA	0.8	0.79	1.24	1.81	1.06	0.42	1.28	1.02	1.39	1.25	0.57	1.63	1.4	0.43	0.67	1.19	0.75	0.91	0.77	0.96	0.81
1765	0.52	NA	NA	NA	NA	0.35	NA	NA	NA	NA	0.41	NA	0.33	0.44	0.63	0.23	NA	0.81	0.59	1.3	1.29	0.7	0.42	1.05	0.93	1.03	1.17	0.37	1.4	0.86	0.27	0.47	0.87	0.46	0.56	0.68	0.62	0.67
1766	0.55	NA	NA	NA	NA	0.43	NA	NA	NA	NA	0.5	NA	0.56	0.44	0.66	0.18	NA	0.99	0.71	1.87	2.01	1.16	0.48	1.23	1.3	1.13	1.69	0.56	1.86	1.06	0.4	0.63	1.24	0.86	0.88	1.06	1.05	0.79
1767	0.48	NA	NA	NA	NA	0.43	NA	NA	NA	NA	0.34	NA	0.43	0.46	0.59	0.25	NA	0.75	0.76	1.21	1.67	0.93	0.56	0.99	0.99	1.02	1.24	0.46	1.6	1.11	0.35	0.58	1.06	0.61	0.87	0.92	0.93	0.65
1768	0.21	NA	NA	NA	NA	0.36	NA	NA	NA	NA	0.29	NA	0.29	0.4	0.44	0.34	NA	0.57	0.57	0.93	1.5	0.85	0.38	0.79	0.87	0.9	1.02	0.4	1.22	0.89	0.22	0.44	1.06	0.5	0.65	0.81	0.7	0.58
1769	0.27	NA	NA	NA	NA	0.27	NA	NA	NA	NA	0.29	NA	0.26	0.36	0.31	0.39	NA	0.79	0.59	1.06	1.39	0.72	0.3	0.74	0.81	0.8	0.83	0.39	1.18	0.82	0.25	0.46	1.09	0.49	0.67	0.9	0.7	0.6
1770	0.3	NA	NA	NA	NA	0.37	NA	NA	NA	NA	0.28	NA	0.31	0.5	0.33	0.49	NA	0.95	0.62	1.27	1.67	0.73	0.41	0.9	0.86	0.69	0.67	0.43	1.08	0.8	0.28	0.43	0.96	0.5	0.72	0.9	0.49	0.53
1771	0.33	NA	NA	NA	NA	0.48	NA	NA	NA	NA	0.42	NA	0.31	0.51	0.42	0.6	NA	0.74	0.77	1.21	1.67	0.74	0.49	0.84	0.73	0.68	0.82	0.48	1.21	0.88	0.29	0.45	0.97	0.46	0.57	0.75	0.64	0.44
1772	0.35	NA	NA	NA	NA	0.39	NA	NA	NA	NA	0.44	NA	0.31	0.58	0.39	0.6	NA	0.68	0.54	1.26	2.06	0.94	0.42	0.93	0.85	0.84	1.14	0.44	1.34	1.02	0.25	0.42	0.8	0.43	0.63	0.7	0.63	0.55
1773	0.35	NA	NA	NA	NA	0.29	NA	NA	NA	NA	0.36	NA	0.23	0.45	0.25	0.58	NA	0.75	0.41	0.92	1.96	0.81	0.38	0.8	0.76	0.89	1.14	0.46	1.25	0.77	0.17	0.5	1.1	0.55	0.69	0.8	0.75	0.58
1774	0.48	NA	NA	NA	NA	0.4	NA	NA	NA	NA	0.39	NA	0.3	0.53	0.3	0.84	NA	0.85	0.65	0.99	1.89	0.89	0.54	0.84	0.94	1.14	1.13	0.52	1.33	1.13	0.31	0.62	1.24	0.72	0.69	0.92	0.83	0.72
1775	0.48	NA	NA	NA	NA	0.48	NA	NA	NA	NA	0.4	NA	0.33	0.58	0.4	0.89	NA	0.72	0.75	0.97	1.89	0.78	0.54	0.92	0.9	1.29	1	0.34	1.4	1.07	0.37	0.57	1.29	0.58	0.84	1.16	1.08	0.67
1776	0.66	NA	NA	NA	NA	0.53	NA	NA	NA	NA	0.44	NA	0.39	0.5	0.32	0.78	NA	0.76	1.04	1	1.89	0.77	0.59	1.05	0.91	1.4	1.13	0.32	1.67	1.45	0.47	0.48	1.29	0.55	0.8	1.04	1.05	0.53
1777	0.49	NA	NA	NA	NA	0.42	NA	NA	NA	NA	0.4	NA	0.28	0.48	0.31	0.66	NA	0.63	0.82	0.88	1.66	0.71	0.53	0.93	0.96	1.11	0.89	0.31	1.35	1.27	0.42	0.35	0.81	0.39	0.64	0.88	0.82	0.66
1778	0.54	NA	NA	NA	NA	0.49	NA	NA	NA	NA	0.46	NA	0.34	0.55	0.33	0.78	NA	0.79	0.87	0.94	2.01	0.79	0.52	0.98	1.13	1.02	1.1	0.38	1.19	1.24	0.42	0.32	1.19	0.42	0.76	1.02	1.11	0.82
1779	0.65	NA	NA	NA	NA	0.45	NA	NA	NA	NA	0.5	NA	0.28	0.48	0.29	0.78	NA	0.63	0.6	0.86	1.58	0.54	0.31	0.72	0.81	0.92	0.94	0.37	0.88	1.17	0.31	0.31	1.12	0.33	0.62	0.86	0.74	0.81
1780	0.89	NA	NA	NA	NA	0.5	NA	NA	NA	NA	0.55	NA	0.42	0.68	0.52	0.71	NA	0.86	0.56	1.02	2.13	0.68	0.34	0.91	0.75	1.32	1.05	0.44	1	1.27	0.51	0.32	1	0.54	0.63	0.88	0.6	0.78
1781	0.55	NA	NA	NA	NA	0.48	NA	NA	NA	NA	0.48	NA	0.31	0.52	0.47	0.66	NA	0.6	0.64	0.79	1.8	0.57	0.35	0.86	0.71	1.12	0.69	0.34	0.61	1.02	0.39	0.32	0.6	0.36	0.52	0.65	0.49	0.76
1782	0.6	NA	NA	NA	NA	0.54	NA	NA	NA	NA	0.46	NA	0.35	0.56	0.46	0.58	NA	0.72	0.77	1.1	1.65	0.77	0.38	0.89	0.92	1.05	0.95	0.38	0.73	1.04	0.42	0.31	0.58	0.44	0.67	0.73	0.58	0.85
