# Gutiérrez - Windsor - PISY - ITRDB BRIT070
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/27379
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-27379.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit070-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; brit070-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit070.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/brit070.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-08-19
#--------------------
# File_Last_Modified_Date
#   Date: 2019-08-19
#--------------------
# Title
#   Study_Name: Gutiérrez - Windsor - PISY - ITRDB BRIT070
#--------------------
# Investigators
#   Investigators: Gutiérrez, E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-01-15.
#--------------------
# Publication
#   Authors: Tatiana A. Shestakova, Jordi Voltas, Matthias Saurer, Frank Berninger, Jan Esper, Laia Andreu-Hayles, Valérie Daux, Gerhard Helle, Markus Leuenberger, Neil J. Loader, Valérie Masson-Delmotte, Antonio Saracino, John S. Waterhouse, Gerhard H. Schleser, Zdzislaw Bednarz, Tatjana Boettger, Isabel Dorado-Liñán, Marc Filot, David Frank, Michael Grabner, Marika Haupt, Emmi Hilasvuori, Högne Jungner, Maarit Kalela-Brundin, Marek Krapiec, Hamid Marah, Slawomira Pawelczyk, Anna Pazdur, Monique Pierre, Octavi Planells, Rutile Pukiene, Christina E. Reynolds-Henne, Katja T. Rinne-Garmston (Rinne), Angelo Rita, Eloni Sonninen, Michel Stiévenard, Vincent R. Switsur, Elzbieta Szychowska-Krapiec, Malgorzata Szymaszek, Luigi Todaro, Kerstin Treydte, Adomas Vitas, Martin Weigl, Rupert Wimmer, Emilia Gutiérrez.
#   Journal_Name: Global Ecology and Biogeography
#   Published_Title: Spatio-temporal patterns of tree growth as related to carbon isotope fractionation in European forests under changing climate
#   Published_Date_or_Year: 2019
#   Volume: 28
#   Pages: 1295-1309
#   Issue: 9
#   Report_Number: 
#   DOI: 10.1111/geb.12933
#   Full_Citation: None
#   Abstract: Aim# # The aim was to decipher Europe‐wide spatio-temporal patterns of forest growth dynamics and their associations with carbon isotope fractionation processes inferred from tree rings as modulated by climate warming.# Location# # Europe and North Africa (30-70 N, 10 W-35 E).# Time period# # 1901-2003.# Major taxa studied# # Temperate and Euro-Siberian trees.# Methods# # We characterize changes in the relationship between tree growth and carbon isotope fractionation over the 20th century using a European network consisting of 20 site chronologies. Using indexed tree-ring widths (TRWi), we assess shifts in the temporal coherence of radial growth across sites (synchrony) for five forest ecosystems (Atlantic, boreal, cold continental, Mediterranean and temperate). We also examine whether TRWi shows variable coupling with leaf-level gas exchange, inferred from indexed carbon isotope discrimination of tree-ring cellulose (Delta13Ci).# # Results# # We find spatial autocorrelation for TRWi and Delta13Ci extending over a maximum of 1,000 km among forest stands. However, growth synchrony is not uniform across Europe, but increases along a latitudinal gradient concurrent with decreasing temperature and evapotranspiration. Latitudinal relationships between TRWi and Delta13Ci (changing from negative to positive southwards) point to drought impairing carbon uptake via stomatal regulation for water saving occurring at forests below 60 N in continental Europe. An increase in forest growth synchrony over the 20th century together with increasingly positive relationships between TRWi and Delta13Ci indicate intensifying impacts of drought on tree performance. These effects are noticeable in drought-prone biomes (Mediterranean, temperate and cold continental).# Main conclusions# # At the turn of this century, convergence in growth synchrony across European forest ecosystems is coupled with coordinated warming-induced effects of drought on leaf physiology and tree growth spreading northwards. Such a tendency towards exacerbated moisture-sensitive growth and physiology could override positive effects of enhanced leaf intercellular CO2 concentrations, possibly resulting in Europe‐wide declines of forest carbon gain in the coming decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: European Union
#   Grant: ISONET, EVK2-2001-00237
#--------------------
# Site_Information
#   Site_Name: Windsor
#   Location: United Kingdom
#   Northernmost_Latitude: 51.41
#   Southernmost_Latitude: 51.41
#   Easternmost_Longitude: -0.59
#   Westernmost_Longitude: -0.59
#   Elevation_m: 10
#--------------------
# Data_Collection
#   Collection_Name: BRIT070
#   First_Year: 1458
#   Last_Year: 2003
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## Uk1Ps01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps08b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps08b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps14b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps14b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps14c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps14c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps15b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps15b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps16c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps16c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps16d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps16d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps18a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps18a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps18b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps18b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps19a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps19a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps19b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps19b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps20a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps20a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps21a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps21a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	Uk1Ps01a_raw	Uk1Ps02a_raw	Uk1Ps02b_raw	Uk1Ps03a_raw	Uk1Ps04a_raw	Uk1Ps04b_raw	Uk1Ps05a_raw	Uk1Ps06a_raw	Uk1Ps06b_raw	Uk1Ps07a_raw	Uk1Ps08a_raw	Uk1Ps08b_raw	Uk1Ps09a_raw	Uk1Ps09b_raw	Uk1Ps10a_raw	Uk1Ps10b_raw	Uk1Ps11a_raw	Uk1Ps12a_raw	Uk1Ps13a_raw	Uk1Ps13b_raw	Uk1Ps14a_raw	Uk1Ps14b_raw	Uk1Ps14c_raw	Uk1Ps15a_raw	Uk1Ps15b_raw	Uk1Ps16a_raw	Uk1Ps16b_raw	Uk1Ps16c_raw	Uk1Ps16d_raw	Uk1Ps17a_raw	Uk1Ps18a_raw	Uk1Ps18b_raw	Uk1Ps19a_raw	Uk1Ps19b_raw	Uk1Ps20a_raw	Uk1Ps21a_raw
1692	0.78	0.46	0.85	NA	0.77	0.63	0.86	0.71	0.55	1	NA	NA	1.44	1.32	NA	NA	NA	0.72	0.6	NA	0.45	0.2	NA	0.22	0.47	0.91	NA	NA	NA	0.32	0.77	0.56	NA	NA	1.34	NA
1693	0.99	0.51	0.94	NA	0.72	0.55	1.1	0.88	0.75	1.2	NA	NA	1.69	1.87	NA	NA	NA	1.02	1.01	NA	0.56	0.3	NA	0.3	0.58	1.18	NA	NA	NA	0.48	1.11	0.73	NA	NA	1.46	NA
1694	0.74	0.52	1.03	NA	0.57	0.36	0.91	0.79	0.59	0.89	NA	NA	1.37	1.86	NA	NA	NA	0.92	0.86	NA	0.56	0.25	NA	0.45	0.48	0.85	NA	NA	NA	0.41	0.92	0.61	NA	NA	0.93	NA
1695	1.3	0.8	1.21	NA	0.64	0.61	1.1	1.13	0.61	1.27	NA	NA	1.2	1.75	NA	NA	NA	0.9	0.86	NA	0.76	0.3	NA	0.44	0.5	0.65	NA	NA	NA	0.38	0.73	0.73	NA	NA	0.79	NA
1696	1.11	0.64	1.26	NA	0.56	0.55	0.8	0.92	0.42	0.82	NA	NA	1.38	1.54	NA	NA	NA	0.68	0.82	NA	0.58	0.22	NA	0.22	0.49	0.58	NA	NA	NA	0.32	0.51	0.48	NA	NA	0.61	NA
1697	1.3	0.74	1.51	NA	0.59	0.51	0.91	0.77	0.58	1	NA	NA	1.38	1.29	NA	NA	NA	0.64	0.79	NA	0.59	0.29	NA	0.33	0.51	0.74	NA	NA	NA	0.25	0.52	0.62	NA	NA	0.51	NA
1698	1.13	0.67	1.18	NA	0.6	0.45	0.73	0.39	0.39	0.93	NA	NA	1.2	1.14	NA	NA	NA	0.64	0.69	NA	0.71	0.22	NA	0.36	0.37	0.68	NA	NA	NA	0.23	0.47	0.51	NA	NA	0.43	NA
1699	0.97	0.53	0.71	NA	0.47	0.36	0.82	0.23	0.66	1.03	NA	NA	1.2	1.14	NA	NA	NA	0.51	0.58	NA	0.48	0.27	NA	0.36	0.4	0.6	NA	NA	NA	0.24	0.46	0.46	NA	NA	0.45	NA
1700	0.37	0.27	0.39	NA	0.34	0.31	0.47	0.14	0.27	0.75	NA	NA	1.31	1.09	NA	NA	NA	0.26	0.36	NA	0.27	0.17	NA	0.19	0.3	0.32	NA	NA	NA	0.25	0.33	0.4	NA	NA	0.31	NA
1701	0.47	0.5	0.39	NA	0.26	0.25	0.36	0.15	0.26	0.87	NA	NA	1.24	0.83	NA	NA	NA	0.36	0.46	NA	0.48	0.2	NA	0.18	0.29	0.37	NA	NA	NA	0.25	0.26	0.27	NA	NA	0.31	NA
1702	0.34	0.32	0.33	NA	0.19	0.2	0.45	0.06	0.17	0.54	NA	NA	1.26	0.78	NA	NA	NA	0.32	0.33	NA	0.51	0.14	NA	0.15	0.49	0.27	NA	NA	NA	0.2	0.28	0.38	NA	NA	0.27	NA
1703	0.68	0.73	0.58	NA	0.42	0.36	0.72	0.28	0.6	0.82	NA	NA	1.59	1.15	NA	NA	NA	0.71	0.52	NA	0.74	0.32	NA	0.36	0.83	0.42	NA	NA	NA	0.39	0.55	0.86	NA	NA	0.71	NA
1704	0.67	0.66	0.64	NA	0.32	0.42	0.62	0.36	0.53	0.49	NA	NA	1.01	1.11	NA	NA	NA	0.49	0.5	NA	0.57	0.17	NA	0.4	0.57	0.37	NA	NA	NA	0.39	0.44	0.73	NA	NA	0.69	NA
1705	0.73	0.77	0.6	NA	0.55	0.52	0.61	0.42	0.56	0.51	NA	NA	1.07	0.96	NA	NA	NA	0.76	0.87	NA	0.69	0.29	NA	0.45	0.83	0.52	NA	NA	NA	0.41	0.52	0.81	NA	NA	0.98	NA
1706	0.7	0.71	0.54	NA	0.31	0.39	0.62	0.35	0.6	0.7	NA	NA	0.86	0.85	NA	NA	NA	0.47	0.6	NA	0.54	0.25	NA	0.38	0.71	0.36	NA	NA	NA	0.32	0.53	0.57	NA	NA	1.16	NA
1707	0.7	0.58	0.55	NA	0.32	0.42	0.86	0.39	0.74	0.97	NA	NA	0.77	0.78	NA	NA	NA	0.46	0.93	0.36	0.48	0.3	NA	0.37	0.52	0.36	NA	NA	NA	0.2	0.5	0.44	NA	NA	1.15	NA
1708	0.57	0.61	0.61	NA	0.37	0.36	1.17	0.36	0.8	1.1	NA	NA	0.89	0.79	NA	NA	NA	0.54	0.86	0.31	0.45	0.29	NA	0.35	0.4	0.32	NA	NA	NA	0.25	0.39	0.46	NA	NA	0.83	NA
1709	0.44	0.4	0.3	NA	0.49	0.33	1.04	0.41	0.64	1.12	NA	NA	0.75	0.7	NA	NA	NA	0.6	0.77	0.4	0.56	0.42	NA	0.32	0.44	0.27	NA	NA	NA	0.23	0.41	0.49	NA	NA	1.1	NA
1710	0.34	0.41	0.33	NA	0.41	0.3	0.87	0.28	0.85	1.28	NA	NA	0.76	0.76	NA	NA	NA	0.59	0.8	0.37	0.5	0.39	NA	0.33	0.51	0.32	NA	NA	NA	0.19	0.47	0.37	NA	NA	0.9	NA
1711	0.65	0.7	0.53	NA	0.44	0.51	0.92	0.25	1.12	1.28	NA	NA	1.06	0.91	NA	NA	NA	0.6	0.48	0.34	0.49	0.47	NA	0.43	0.85	0.48	NA	NA	NA	0.23	0.55	0.69	NA	NA	0.8	NA
1712	0.48	0.59	0.52	NA	0.38	0.51	0.85	0.27	0.85	0.96	NA	NA	0.86	0.87	NA	NA	NA	0.6	0.6	0.32	0.71	0.5	NA	0.3	0.66	0.45	NA	NA	NA	0.23	0.45	0.39	NA	NA	0.71	NA
1713	0.69	0.46	0.71	NA	0.58	0.54	0.95	0.51	0.85	1.25	NA	NA	0.88	0.6	NA	NA	NA	0.54	0.55	0.3	0.56	0.36	NA	0.26	0.75	0.43	NA	NA	NA	0.18	0.46	0.36	NA	NA	0.68	NA
1714	0.6	0.5	0.49	NA	0.6	0.83	2.07	0.53	1.39	1.32	NA	NA	1.01	0.6	NA	NA	NA	0.75	0.9	0.41	0.79	0.63	NA	0.46	1.1	0.43	NA	NA	NA	0.25	0.73	0.54	NA	NA	0.94	NA
1715	0.81	0.68	0.7	NA	0.46	0.49	2.38	0.66	1.46	1.11	NA	NA	1	0.71	NA	NA	NA	0.43	0.86	0.35	0.6	0.44	NA	0.45	1.25	0.49	NA	NA	NA	0.21	0.86	0.62	NA	NA	1.49	NA
1716	0.64	0.56	0.62	NA	0.45	0.4	1.6	0.69	0.97	0.93	NA	NA	0.86	0.55	NA	NA	NA	0.39	0.71	0.25	0.34	0.19	NA	0.38	0.68	0.42	NA	NA	NA	0.18	0.59	0.62	NA	NA	0.48	NA
1717	0.6	0.54	0.55	NA	0.65	0.49	1.44	0.47	0.97	0.92	NA	NA	0.88	0.54	NA	NA	NA	0.41	0.92	0.32	0.25	0.14	NA	0.24	0.46	0.38	NA	NA	NA	0.16	0.43	0.57	NA	NA	0.29	NA
1718	0.61	0.64	0.37	NA	0.56	0.42	1.73	0.49	1.03	0.75	NA	NA	0.96	0.46	NA	NA	NA	0.33	0.65	0.21	0.3	0.16	NA	0.23	0.53	0.27	NA	NA	NA	0.18	0.53	0.55	NA	NA	0.28	NA
1719	0.56	0.47	0.63	NA	0.78	0.62	2.12	0.79	1.26	0.95	0.78	NA	1.21	0.46	NA	NA	NA	0.57	1.12	0.38	0.53	0.3	NA	0.34	0.68	0.36	NA	NA	NA	0.26	0.76	1.08	NA	NA	0.57	NA
1720	0.47	0.59	0.61	NA	0.72	0.47	1.95	0.9	1.14	1.29	0.6	NA	1.09	0.58	NA	NA	NA	0.62	1.25	0.39	0.32	0.28	NA	0.45	NA	0.37	NA	NA	NA	0.35	0.86	1.19	NA	NA	0.63	NA
1721	0.67	0.56	0.69	NA	0.7	0.52	1.9	0.95	0.83	0.87	0.62	NA	1.48	0.85	NA	NA	NA	0.34	1.11	0.26	0.28	0.2	NA	0.47	NA	0.9	NA	NA	NA	0.26	1.52	1.95	NA	NA	0.42	NA
1722	0.4	0.25	0.31	NA	0.36	0.42	1.29	0.56	0.55	0.57	0.51	NA	1	0.59	NA	NA	NA	0.36	0.6	0.16	0.2	0.11	NA	0.38	NA	0.92	NA	NA	NA	0.24	1.16	1.22	NA	NA	0.33	NA
1723	0.48	0.35	0.49	NA	0.51	0.54	1.87	0.57	0.62	1.01	0.54	NA	1.15	0.73	NA	NA	NA	0.58	0.9	0.33	0.51	0.23	NA	0.54	NA	1.05	NA	NA	NA	0.28	1.2	1.24	NA	NA	0.48	NA
1724	0.51	0.43	0.71	NA	0.62	0.61	1.68	0.69	0.67	0.82	0.48	NA	0.89	0.63	NA	NA	NA	0.49	0.83	0.3	0.51	0.16	NA	0.59	NA	0.62	NA	NA	NA	0.48	1.04	0.88	NA	NA	0.75	NA
1725	0.77	0.56	0.66	NA	0.55	0.47	1.39	1.02	0.64	0.98	0.82	NA	1.37	1.31	NA	NA	NA	0.4	1.15	0.26	0.56	0.12	NA	0.51	NA	0.76	NA	NA	NA	0.31	0.8	0.67	NA	NA	0.74	NA
1726	1.2	1.02	1	NA	0.74	0.7	0.89	1.25	0.5	1.03	0.96	NA	1.48	1.14	NA	NA	NA	0.56	1.25	0.34	0.84	0.23	NA	0.94	NA	1.21	NA	NA	NA	0.6	1.05	1.17	NA	NA	0.95	NA
1727	1.08	0.64	0.98	NA	0.88	0.82	1.08	1.12	0.72	1.14	0.86	NA	1.37	1.14	NA	NA	NA	0.49	1	0.29	0.75	0.22	NA	0.81	NA	0.92	NA	NA	NA	0.69	1.05	1.19	NA	NA	0.97	NA
1728	0.7	0.6	0.62	NA	0.62	0.58	0.93	0.93	0.58	0.89	0.52	NA	1.04	0.89	NA	NA	NA	0.59	0.75	0.27	0.67	0.38	NA	0.83	NA	0.82	NA	NA	NA	0.59	0.8	0.81	NA	NA	0.59	NA
1729	0.8	0.64	0.75	NA	0.61	0.51	0.78	1.2	0.62	0.79	0.42	NA	0.98	0.66	NA	NA	NA	0.5	0.49	0.23	0.48	0.22	NA	0.9	NA	0.67	NA	NA	NA	0.6	0.62	0.72	NA	NA	0.84	NA
1730	0.78	0.43	0.82	NA	0.68	0.47	0.87	0.97	0.64	0.77	0.52	NA	0.63	0.42	NA	NA	NA	0.34	0.56	0.2	0.26	0.16	NA	0.49	NA	0.57	NA	NA	NA	0.37	0.5	0.6	NA	NA	0.8	NA
1731	0.76	0.49	0.9	NA	0.88	0.84	1.1	1.15	0.81	1.34	0.48	NA	0.89	0.73	NA	NA	NA	0.6	0.81	0.27	0.46	0.11	NA	1.01	NA	0.58	NA	NA	NA	0.56	0.64	0.71	NA	NA	0.95	NA
1732	0.59	0.4	0.56	NA	0.85	0.52	0.91	0.92	0.77	1.15	0.51	NA	1.28	0.86	NA	NA	NA	0.89	1.01	0.31	0.43	0.16	NA	0.97	NA	0.57	NA	NA	NA	0.76	0.78	0.79	NA	NA	0.88	NA
1733	0.5	0.46	0.48	NA	0.87	0.67	1.21	1.24	0.89	1.48	0.66	NA	1.45	0.87	NA	NA	NA	0.92	1.42	0.4	0.55	0.27	NA	1.03	NA	0.97	NA	NA	NA	0.9	1.55	1.21	NA	NA	1.14	NA
1734	0.67	0.56	0.73	NA	0.86	0.76	1.34	1.51	1.09	1.45	0.73	0.9	1.91	1.33	NA	NA	NA	1.02	1.32	0.31	0.49	0.36	NA	1.44	NA	0.82	NA	NA	NA	0.98	1.39	1.03	NA	NA	2.17	NA
1735	0.56	0.34	0.6	NA	0.74	0.61	0.95	1.06	0.76	0.98	1	0.89	1.68	0.96	NA	NA	NA	0.65	1.15	0.23	0.43	0.33	NA	1.06	NA	0.52	NA	NA	NA	0.74	1	0.63	NA	NA	1.59	NA
1736	0.85	0.53	0.76	NA	0.9	0.95	0.93	1.08	0.73	1.22	0.8	1	1.5	0.74	NA	NA	NA	0.66	0.96	0.29	0.54	0.31	NA	0.86	NA	0.56	NA	NA	NA	0.72	0.85	0.7	NA	NA	1.79	NA
1737	0.56	0.36	0.54	NA	0.58	0.45	0.84	0.64	0.65	1.06	0.61	0.69	1.15	0.68	NA	NA	1.16	0.48	0.85	0.16	0.59	0.51	NA	0.53	NA	0.29	NA	NA	NA	0.86	0.71	0.58	NA	NA	1.42	NA
1738	1.26	0.36	0.65	NA	0.64	0.58	1.05	0.69	0.96	1.11	0.62	0.62	1.31	0.59	NA	NA	1.63	0.51	0.97	0.16	0.69	0.64	NA	0.69	NA	0.25	NA	NA	NA	0.82	0.51	0.53	NA	NA	1.17	NA
1739	0.52	0.16	0.39	NA	0.47	0.38	0.48	0.27	0.5	0.84	0.39	0.37	0.86	0.38	NA	NA	0.81	0.29	0.44	0.13	0.36	0.25	NA	0.37	NA	0.28	NA	NA	NA	0.43	0.39	0.33	NA	NA	0.61	NA
1740	0.47	0.17	0.35	0.44	0.46	0.41	0.45	0.12	0.38	0.81	0.46	0.39	0.58	0.38	NA	NA	0.51	0.45	0.42	0.16	0.5	0.06	NA	0.3	NA	0.38	NA	NA	NA	0.59	0.51	0.45	NA	NA	0.44	NA
1741	0.39	0.47	0.4	0.04	0.56	0.45	0.65	0.18	0.43	0.92	0.26	0.45	0.71	0.48	NA	NA	0.57	0.58	0.55	0.21	0.55	0.18	NA	0.31	NA	0.46	NA	NA	NA	0.51	0.53	0.42	NA	NA	0.34	NA
1742	0.39	0.48	0.31	0.48	0.55	0.54	0.62	0.48	0.42	0.98	0.25	0.37	0.67	0.35	NA	NA	0.64	0.54	0.66	0.22	0.49	0.21	NA	0.29	NA	0.43	NA	NA	NA	0.39	0.37	0.32	NA	NA	0.39	NA
1743	0.48	0.53	0.44	0.35	0.3	0.37	0.68	0.53	0.55	0.74	0.15	0.39	0.65	0.31	NA	NA	0.69	0.28	0.23	0.06	0.18	0	NA	0.18	NA	0.31	NA	NA	NA	0.14	0.3	0.15	NA	NA	0.52	NA
1744	0.81	0.57	0.59	0.7	0.49	0.5	0.65	0.59	0.5	0.87	0.3	0.47	0.75	0.36	NA	NA	0.9	0.28	0.28	0.08	0.18	0.06	NA	0.06	NA	0.44	NA	NA	NA	0.29	0.4	0.23	NA	NA	0.5	NA
