# Touchan - Deliyar - PINI - ITRDB TUR067
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39347
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39347.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tur067-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tur067.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tur067.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-08
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-08
#--------------------
# Title
#   Study_Name: Touchan - Deliyar - PINI - ITRDB TUR067
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; Vladimir V Shishov; Fatih Sivrikaya; Jihad Attieh; Muzaffer Ketmen; Jean Stephan; Ioannis Mitsopoulos; Andreas Christou; David M Meko
#   Published_Date_or_Year: 2014
#   Published_Title: Spatial patterns of eastern Mediterranean climate influence on tree growth
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683613518594
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Deliyar
#   Location: Turkey
#   Northernmost_Latitude: 40.4
#   Southernmost_Latitude: 40.4
#   Easternmost_Longitude: 32.0
#   Westernmost_Longitude: 32.0
#   Elevation_m: 1370
#--------------------
# Data_Collection
#   Collection_Name: TUR067
#   First_Year: 1551
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DEL01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL19B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL19B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL19B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL19B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DEL01A_raw	DEL01B_raw	DEL02A_raw	DEL02B_raw	DEL03A_raw	DEL03B_raw	DEL04A_raw	DEL04B_raw	DEL05A_raw	DEL05B_raw	DEL06A_raw	DEL06B_raw	DEL07A_raw	DEL07B_raw	DEL08A_raw	DEL08B_raw	DEL09A_raw	DEL09B_raw	DEL10A_raw	DEL10B_raw	DEL11A_raw	DEL11B_raw	DEL12A_raw	DEL12B_raw	DEL13B_raw	DEL14A_raw	DEL14B_raw	DEL15A_raw	DEL15B_raw	DEL16A_raw	DEL16B_raw	DEL17A_raw	DEL17B_raw	DEL18A_raw	DEL18B_raw	DEL19A_raw	DEL19B1_raw	DEL19B2_raw	DEL20A_raw	DEL20B_raw	DEL21B_raw
1783	1.71	NA	NA	NA	0.77	0.44	0.71	0.83	NA	NA	NA	NA	NA	NA	0.65	1.14	1.67	1.27	NA	NA	1.52	0.86	NA	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.78	NA	NA	NA	1.45	1.55	0.26
1784	2	NA	NA	NA	1	0.45	0.75	0.99	NA	NA	NA	NA	NA	NA	0.58	0.86	1.6	1.24	NA	NA	1.4	1.13	NA	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.34	NA	NA	NA	1.23	1.58	0.43
1785	1.24	NA	NA	NA	0.64	0.25	0.6	1	NA	NA	NA	NA	NA	NA	0.62	0.6	1.67	1.14	NA	NA	1.14	1.14	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.43	NA	NA	NA	1.22	1.12	0.25
1786	1.43	NA	NA	NA	0.72	0.34	0.65	1.17	NA	NA	NA	NA	NA	NA	0.9	0.84	1.8	1.03	NA	NA	1.14	1.55	NA	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.47	NA	NA	NA	1.08	1.31	0.3
1787	1.13	NA	NA	NA	0.63	0.28	0.45	0.97	NA	NA	NA	NA	NA	NA	0.83	0.68	1.3	0.99	NA	NA	0.67	1.23	2.03	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.47	NA	NA	NA	1.11	1.58	0.27
1788	1.3	NA	NA	NA	1	0.57	0.88	1.2	NA	NA	NA	NA	NA	NA	1.03	0.82	1.53	1.61	NA	NA	1.73	1.27	1.7	1.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.12	1.61	NA	NA	1.39	1.32	0.57
1789	1.21	NA	NA	NA	0.75	0.49	0.65	0.84	NA	NA	NA	NA	NA	NA	0.78	0.79	1.45	0.83	NA	NA	1.14	0.98	1.42	1.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.95	1.28	1.87	NA	1.28	1.08	0.4
1790	1.25	NA	NA	NA	0.67	0.37	0.41	0.58	NA	NA	NA	NA	NA	NA	0.59	0.65	0.89	0.59	NA	NA	0.96	1.05	1.26	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	0.54	1.02	NA	0.93	0.82	0.29
1791	1.52	NA	NA	NA	0.58	0.36	0.52	0.87	NA	NA	NA	NA	NA	NA	0.59	0.66	1.81	0.84	NA	NA	0.86	0.75	1.25	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17	1.18	1.9	NA	1.29	1.14	0.35
1792	1.28	NA	NA	NA	0.53	0.24	0.41	1.01	NA	NA	NA	NA	NA	NA	0.55	0.36	1.46	1.05	NA	NA	1.08	0.89	1.21	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.29	1.13	1.74	NA	1.11	0.92	0.33
1793	1.31	NA	NA	NA	0.98	0.38	0.71	1.07	NA	NA	NA	NA	NA	NA	0.61	0.87	1.54	1.32	NA	NA	0.82	0.76	1.37	1.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.34	1.19	2.28	NA	1.07	1.24	0.42
1794	0.89	NA	NA	NA	0.64	0.31	0.54	0.7	NA	NA	NA	NA	NA	NA	0.38	0.4	1.09	0.82	NA	NA	0.42	0.68	0.79	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	1.08	1.32	NA	0.7	1.24	0.2
1795	1.21	NA	NA	NA	0.6	0.41	0.49	0.94	NA	NA	NA	NA	NA	NA	0.62	0.55	1.4	0.84	NA	NA	0.82	0.92	1.72	1.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.46	0.88	1.52	NA	1.12	1.42	0.37
1796	0.87	NA	NA	NA	0.59	0.36	0.46	0.68	NA	NA	NA	NA	NA	NA	0.49	0.46	1.16	0.94	NA	NA	0.7	0.64	1.13	1.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.13	1.24	1.36	NA	0.85	0.88	0.36
1797	1.18	NA	NA	NA	0.39	0.28	0.34	0.66	NA	NA	NA	NA	NA	NA	0.44	0.44	0.96	0.59	NA	NA	0.37	0.53	0.89	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	1.23	0.91	NA	1	0.88	0.3
1798	1.21	NA	NA	NA	0.58	0.25	0.39	0.67	NA	NA	NA	NA	NA	NA	0.61	0.45	1.46	0.8	NA	NA	0.53	0.47	1.05	1.07	NA	NA	NA	NA	NA	NA	NA	1.3	NA	NA	0.94	1.28	1.38	NA	0.79	1.21	0.32
1799	1.01	NA	NA	NA	0.67	0.29	0.51	0.7	NA	NA	NA	NA	NA	NA	0.52	0.34	1.02	0.79	NA	NA	0.46	0.51	0.8	0.94	NA	NA	NA	NA	NA	NA	NA	0.79	NA	NA	1.02	1	0.93	NA	0.79	1.13	0.41
1800	1.78	1.96	NA	NA	0.64	0.33	0.57	0.85	NA	NA	NA	NA	NA	NA	0.61	0.54	1.2	1.13	NA	NA	0.67	0.54	1.31	1.38	NA	NA	NA	NA	NA	NA	NA	1.42	NA	NA	1.01	1.21	0.95	NA	1.04	0.92	0.58
1801	1.1	1.99	NA	NA	0.61	0.3	0.54	0.51	NA	NA	NA	NA	1.95	NA	0.44	0.33	0.93	1.01	NA	NA	0.42	0.48	1.08	1.15	NA	NA	NA	NA	NA	NA	NA	1.45	NA	NA	0.63	0.83	0.73	NA	0.69	1.06	0.44
1802	0.85	1.85	NA	NA	0.51	0.25	0.33	0.64	NA	NA	NA	NA	2.19	NA	0.49	0.39	0.96	0.96	NA	NA	0.39	0.3	0.92	0.7	NA	NA	NA	NA	NA	NA	NA	1.5	NA	NA	0.81	0.74	0.66	NA	0.73	0.86	0.31
1803	1.21	1.6	NA	NA	0.56	0.43	0.27	0.71	NA	NA	NA	NA	2.27	NA	0.6	0.49	1.09	1.16	3.59	NA	0.45	0.37	1.05	0.97	NA	NA	NA	NA	NA	NA	NA	1.05	NA	NA	1.16	0.99	0.75	NA	0.89	0.78	0.46
1804	1.34	1.95	NA	NA	0.71	0.36	0.54	0.55	NA	NA	NA	NA	2.37	NA	0.8	0.69	1.68	1.28	4.18	NA	0.5	0.45	1.31	1.11	NA	NA	NA	NA	NA	NA	NA	1.38	NA	NA	1.29	1.1	1.27	NA	0.97	1.17	0.52
1805	1.32	1.77	NA	NA	0.75	0.37	0.57	0.84	NA	NA	NA	NA	1.99	NA	0.75	0.65	1.2	1.24	3.37	NA	0.48	0.46	1.13	1.68	NA	NA	NA	NA	NA	NA	NA	1.52	NA	NA	1.05	0.87	1.06	NA	0.96	1.23	0.48
1806	1.15	2.19	NA	NA	0.67	0.31	0.47	0.7	NA	NA	NA	NA	2.01	NA	0.41	0.35	1.28	1.19	1.86	NA	0.33	0.51	0.79	1.54	NA	NA	NA	NA	NA	NA	NA	1.04	NA	NA	0.94	0.93	0.6	NA	0.93	0.93	0.37
1807	1.46	2.34	NA	NA	0.76	0.29	0.39	0.98	NA	NA	NA	NA	2.44	NA	0.7	0.8	1.46	1.18	1.23	NA	0.43	0.49	1.32	1.15	NA	NA	NA	NA	NA	NA	NA	1.58	NA	NA	1.59	1.25	1.34	NA	0.97	1.59	0.59
1808	1.06	1.62	NA	NA	0.7	0.36	0.53	0.62	NA	NA	NA	NA	1.62	NA	0.61	0.55	1.17	0.76	1.14	NA	0.32	0.43	0.75	0.49	NA	NA	NA	NA	NA	NA	NA	1.27	NA	1.78	1.23	1.34	0.95	NA	0.95	0.48	0.43
1809	1.76	2.55	NA	NA	0.93	0.47	0.61	0.93	NA	NA	NA	NA	2.8	NA	0.69	0.71	1.79	1.11	1.1	NA	0.36	0.53	1.49	0.34	NA	NA	NA	NA	NA	NA	NA	1.94	NA	1.92	1.58	1.58	1.89	NA	1.31	1.08	0.55
1810	1.64	3.08	NA	NA	0.91	0.44	0.7	0.86	NA	NA	NA	NA	1.87	NA	0.75	0.83	1.54	1.37	1.23	NA	0.52	0.72	1.26	0.35	NA	NA	NA	NA	NA	NA	NA	1.79	NA	1.19	1.38	1.33	1.68	NA	1.39	1.16	0.51
1811	1.77	3	NA	NA	0.85	0.6	0.62	0.84	NA	NA	NA	NA	2	0.91	1.06	0.82	2.09	1.39	1.5	NA	0.76	0.93	1.34	0.62	NA	NA	NA	NA	NA	NA	NA	2.11	NA	1.48	1.46	2.02	1.23	NA	1.62	1.3	0.56
1812	1.76	2.7	NA	NA	0.76	0.44	0.56	0.82	NA	NA	NA	NA	1.96	0.63	0.84	0.77	1.65	1.23	1.42	NA	0.51	0.7	1.12	0.92	NA	NA	NA	NA	NA	NA	NA	1.97	NA	1.01	1.15	1.62	1.03	NA	1.24	0.99	0.37
1813	0.71	1.18	NA	NA	0.46	0.33	0.41	0.45	NA	NA	NA	NA	1.2	0.68	0.65	0.52	0.77	0.85	1.25	NA	0.29	0.39	0.83	0.8	NA	NA	NA	NA	NA	NA	NA	0.81	NA	0.59	0.67	0.59	0.8	NA	1	0.66	0.46
1814	1.31	1.98	NA	NA	0.61	0.41	0.77	0.54	NA	NA	NA	NA	1.65	0.93	0.78	0.68	1.3	1.12	1.64	NA	0.45	0.42	1.45	1.23	NA	NA	NA	NA	NA	NA	NA	1.59	NA	0.74	1.23	1.34	0.98	NA	1.48	1.14	0.62
1815	1.11	1.75	NA	NA	0.58	0.38	0.61	0.34	NA	NA	NA	NA	1.01	0.72	0.71	0.59	0.54	0.75	1.59	NA	0.46	0.38	0.99	0.76	NA	NA	NA	NA	NA	NA	NA	1.07	NA	0.64	1.38	1.45	1.06	NA	0.76	0.71	0.34
1816	1.27	1.59	NA	NA	0.58	0.33	0.74	0.67	NA	NA	NA	NA	1.03	1	0.77	0.72	1.09	0.87	1.56	NA	0.43	0.41	0.86	1.34	NA	NA	NA	NA	NA	NA	NA	1.45	NA	0.77	1.51	1.21	0.91	NA	1.23	0.82	0.5
1817	1.02	1.52	NA	NA	0.63	0.36	0.65	0.72	NA	NA	NA	NA	1.39	0.96	0.89	0.73	1.13	1.07	1.45	NA	0.53	0.39	1.11	1.16	NA	NA	NA	NA	NA	NA	NA	1.44	NA	0.63	1.38	1.41	0.79	NA	1.27	0.81	0.46
1818	1.17	1.74	NA	NA	0.58	0.34	0.74	0.82	NA	NA	NA	NA	1.48	1.1	0.87	0.67	1.49	1.03	1.83	NA	0.39	0.38	1.2	1.2	NA	NA	NA	NA	NA	NA	NA	1.26	NA	0.83	1.88	1.51	0.63	NA	1.16	0.77	0.62
1819	0.64	0.97	NA	NA	0.23	0.15	0.4	0.3	NA	NA	NA	NA	0.92	1.05	0.35	0.32	0.91	0.53	1.2	NA	0.24	0.12	0.65	0.17	NA	NA	NA	NA	NA	NA	NA	0.65	NA	0.36	0.86	0.84	0.58	NA	0.72	0.38	0.26
1820	0.78	1.08	NA	NA	0.32	0.25	0.57	0.41	NA	NA	0.59	NA	1.62	0.94	0.47	0.4	0.92	0.54	1.32	NA	0.25	0.29	0.81	0.34	NA	NA	NA	NA	NA	NA	NA	0.65	NA	0.49	0.95	0.81	0.63	NA	0.57	0.44	0.43
1821	1.16	1.16	NA	NA	0.53	0.31	0.79	0.7	NA	NA	1.01	NA	1.65	1.18	0.61	0.63	1.59	1	1.59	NA	0.58	0.25	0.73	0.61	NA	NA	NA	NA	NA	NA	NA	0.86	NA	0.8	1.63	1.31	0.76	NA	0.83	0.72	0.55
1822	0.83	1.17	NA	NA	0.4	0.29	0.68	0.47	NA	NA	0.92	NA	1.11	0.63	0.39	0.44	1.05	0.73	0.8	NA	0.23	0.28	0.64	0.29	NA	NA	NA	NA	NA	NA	NA	0.53	NA	0.56	0.73	0.88	0.73	NA	0.72	0.59	0.28
1823	1.11	1.3	NA	NA	0.4	0.25	0.68	0.5	NA	NA	1.06	NA	1.45	0.86	0.59	0.4	1.41	0.47	1.28	NA	0.27	0.23	0.77	0.26	NA	NA	NA	NA	NA	NA	NA	0.79	NA	0.58	1.03	1.15	0.73	NA	1.4	0.76	0.29
1824	1.21	1.87	NA	NA	0.45	0.23	0.69	0.49	NA	NA	0.94	NA	1.44	1.43	0.66	0.68	1.23	0.87	1.36	NA	0.5	0.26	0.7	0.67	NA	NA	NA	NA	NA	NA	NA	1.06	NA	0.92	1.21	0.84	0.85	NA	1.59	0.78	0.32
1825	1.09	1.63	NA	NA	0.48	0.4	0.65	0.42	NA	NA	0.94	NA	1.35	1.21	0.94	0.62	0.87	0.54	0.82	NA	0.38	0.19	0.62	0.63	NA	NA	NA	NA	NA	NA	NA	0.43	NA	0.6	0.76	0.88	0.76	NA	1.06	0.41	0.33
1826	1.1	1.51	1.09	NA	0.33	0.25	0.73	0.36	NA	NA	1.11	NA	1.38	1.07	0.68	0.49	0.66	0.36	0.98	NA	0.23	0.27	0.94	0.59	NA	NA	NA	NA	NA	NA	NA	0.43	NA	0.58	0.66	0.65	0.75	NA	1.03	0.6	0.24
1827	1.07	1.4	1.01	NA	0.42	0.24	0.82	0.49	NA	NA	1.37	NA	1.03	1.17	0.62	0.71	1.24	0.66	1.06	NA	0.35	0.26	1	0.58	NA	NA	NA	NA	NA	NA	NA	0.58	NA	0.71	1.17	1.15	0.85	NA	1.19	0.87	0.38
1828	0.98	1.66	1.01	NA	0.44	0.34	0.55	0.36	NA	NA	0.99	NA	1	0.88	0.49	0.48	0.89	0.55	0.71	NA	0.27	0.24	0.55	0.45	NA	NA	NA	NA	NA	NA	NA	0.38	NA	0.56	0.56	0.99	0.63	NA	0.88	0.41	0.2
1829	1.28	2.24	1.34	NA	0.68	0.4	0.79	0.52	NA	NA	1.39	NA	1.31	1.09	0.84	0.69	1.35	1.12	1.16	NA	0.31	0.19	0.91	0.48	NA	NA	NA	NA	NA	NA	NA	0.88	NA	0.62	0.72	1.19	1.02	NA	1.33	0.72	0.37
1830	0.83	1.52	0.84	NA	0.46	0.35	0.47	0.25	NA	NA	1.41	NA	0.57	0.73	0.5	0.45	0.83	0.57	0.91	NA	0.3	0.21	0.45	0.45	NA	NA	NA	NA	NA	NA	NA	0.81	NA	0.6	0.48	0.8	0.68	NA	0.88	0.31	0.29
1831	1.04	1.73	0.67	NA	0.43	0.2	0.46	0.31	NA	NA	1.99	NA	0.95	1.27	0.57	0.72	1.12	0.4	1.08	NA	0.25	0.24	0.61	0.5	NA	NA	NA	NA	NA	NA	NA	0.92	NA	0.67	0.3	0.79	0.68	NA	0.96	0.61	0.41
1832	0.86	1.32	0.55	NA	0.33	0.22	0.39	0.35	NA	NA	1.36	NA	0.93	0.86	0.49	0.56	0.84	0.45	0.87	NA	0.29	0.19	0.43	0.36	NA	NA	NA	NA	NA	NA	NA	0.5	NA	0.55	0.21	0.68	0.68	NA	0.79	0.55	0.31
1833	1.03	1.14	0.82	NA	0.29	0.23	0.34	0.37	NA	NA	0.93	NA	1.41	0.86	0.52	0.73	0.98	0.59	0.74	NA	0.28	0.25	0.55	0.54	NA	NA	NA	NA	NA	NA	NA	0.64	NA	0.52	0.37	0.9	0.85	NA	0.9	0.58	0.34
1834	0.89	1.23	0.71	NA	0.17	0.14	0.27	0.16	NA	NA	0.56	NA	0.91	0.74	0.31	0.36	0.89	0.48	0.81	NA	0.25	0.3	0.46	0.46	NA	NA	NA	NA	NA	NA	NA	0.4	NA	0.53	0.23	0.83	0.66	NA	0.84	0.28	0.13
1835	1.3	1.44	0.71	NA	0.18	0.21	0.43	0.49	NA	NA	0.96	NA	1.37	1.11	0.44	0.4	1.05	0.64	0.74	NA	0.31	0.31	0.75	0.5	NA	NA	NA	NA	NA	NA	NA	0.54	NA	0.76	0.33	0.89	0.77	NA	0.88	0.66	0.3
1836	1.34	1.75	1.22	NA	0.31	0.28	0.39	0.37	NA	NA	1.33	NA	1.29	1.09	0.35	0.48	1.06	0.51	0.75	NA	0.3	0.31	0.73	0.58	NA	NA	NA	NA	NA	NA	NA	0.57	NA	0.63	0.3	1.1	0.77	NA	1.04	0.68	0.3
1837	1.75	2.15	1.76	NA	0.55	0.33	0.58	0.54	NA	NA	1.37	2.28	1.37	1.49	0.44	0.66	1.31	0.73	1.45	NA	0.43	0.38	0.81	0.67	NA	NA	NA	NA	NA	NA	NA	0.81	NA	0.77	0.52	1.26	0.97	NA	1.37	1.04	0.39
1838	1.42	1.89	1.26	NA	0.51	0.32	0.61	0.44	NA	NA	1.21	1.39	0.8	1.09	0.51	0.66	1.12	0.65	1.42	NA	0.36	0.34	1.17	1	NA	NA	NA	NA	NA	NA	NA	0.83	NA	0.4	0.48	1.16	1.08	NA	1.04	0.78	0.47
