# Touchan - Alaçam Deresi - PINI - ITRDB TUR057
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39337
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39337.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tur057-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tur057.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tur057.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-08
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-08
#--------------------
# Title
#   Study_Name: Touchan - Alaçam Deresi - PINI - ITRDB TUR057
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; Vladimir V Shishov; Fatih Sivrikaya; Jihad Attieh; Muzaffer Ketmen; Jean Stephan; Ioannis Mitsopoulos; Andreas Christou; David M Meko
#   Published_Date_or_Year: 2014
#   Published_Title: Spatial patterns of eastern Mediterranean climate influence on tree growth
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683613518594
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Alaçam Deresi
#   Location: Turkey
#   Northernmost_Latitude: 40.48
#   Southernmost_Latitude: 40.48
#   Easternmost_Longitude: 31.6
#   Westernmost_Longitude: 31.6
#   Elevation_m: 1390
#--------------------
# Data_Collection
#   Collection_Name: TUR057
#   First_Year: 1592
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ALD01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD18B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD18B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ALD01A_raw	ALD01B_raw	ALD03A_raw	ALD03B_raw	ALD04A_raw	ALD04B_raw	ALD05A_raw	ALD05B_raw	ALD06A_raw	ALD06B_raw	ALD07A_raw	ALD07B_raw	ALD08A_raw	ALD08B_raw	ALD09A_raw	ALD09B_raw	ALD10A_raw	ALD10B_raw	ALD11A_raw	ALD11B_raw	ALD12A_raw	ALD12B_raw	ALD13A_raw	ALD13B_raw	ALD14A_raw	ALD14B_raw	ALD15A_raw	ALD15B_raw	ALD16A_raw	ALD16B_raw	ALD17A_raw	ALD17B_raw	ALD18A_raw	ALD18B2_raw	ALD19A_raw	ALD19B_raw	ALD20A_raw	ALD20B_raw	ALD21A_raw	ALD21B_raw
1818	NA	NA	2.29	1.46	1.26	2.01	1.18	0.7	NA	NA	NA	NA	1.12	0.91	1.77	0.73	NA	0.51	0.74	1.16	0.55	0.62	1.28	0.72	NA	1.06	NA	0.58	2.5	2.8	1.18	2.4	0.87	NA	1.2	1.89	0.49	0.39	NA	NA
1819	NA	NA	2.12	1.18	0.57	0.91	0.63	0.37	NA	NA	NA	NA	0.68	0.56	1.12	0.81	NA	0.33	0.39	0.63	0.48	0.53	0.6	0.61	NA	0.63	NA	0.31	1.3	1.29	2.09	1.13	0.53	NA	0.92	1.31	0.39	0.24	NA	NA
1820	NA	NA	1.59	1.46	0.6	0.95	0.8	0.41	NA	NA	NA	NA	0.82	0.6	1.52	1.27	NA	0.59	0.51	1.03	0.47	0.63	0.79	0.91	NA	0.89	NA	0.57	2.55	2.28	2.9	1.18	0.59	NA	1.28	1.61	0.5	0.33	NA	NA
1821	NA	NA	1.81	1.47	0.74	1.16	1.03	0.46	NA	NA	NA	NA	0.76	0.8	1.27	1.55	NA	0.74	0.68	1.23	0.54	0.61	0.86	0.53	NA	0.67	NA	0.57	2.34	2.17	1.82	1.15	0.74	NA	1.16	1.75	0.42	0.31	NA	NA
1822	NA	NA	1.47	1.28	0.89	1.14	1.03	0.55	NA	NA	NA	NA	1.03	0.81	1.76	1.15	NA	0.51	0.68	0.95	0.61	0.81	0.84	0.57	NA	0.68	NA	0.47	1.32	2.27	2.71	0.69	0.85	NA	1.02	1.63	0.4	0.24	NA	NA
1823	NA	NA	1.43	1.09	0.71	0.92	0.88	0.46	NA	NA	NA	NA	0.84	0.58	1.42	1.49	NA	0.32	0.58	0.77	0.48	0.67	0.73	0.39	NA	0.75	NA	0.35	1.4	1.66	1.89	0.52	0.43	NA	1	1.66	0.37	0.29	NA	NA
1824	NA	NA	0.94	1.42	0.73	1.23	0.71	0.53	NA	NA	NA	NA	0.84	0.7	1.47	1.79	NA	0.36	0.87	0.65	0.37	0.49	0.58	0.34	NA	0.65	NA	0.4	1.29	1.3	1.84	1.14	0.42	NA	1.45	2.12	0.34	0.29	NA	NA
1825	NA	NA	0.84	0.98	0.5	0.89	0.7	0.44	NA	NA	NA	NA	0.78	0.69	1.47	1.4	NA	0.32	0.95	0.55	0.46	0.42	0.55	0.37	NA	0.5	NA	0.37	1.35	1.74	1.65	0.79	0.23	NA	1.13	1.76	0.38	0.3	NA	NA
1826	NA	NA	1.23	1.26	0.76	1.31	0.9	0.44	NA	NA	NA	NA	0.76	0.82	2.16	1.16	NA	0.36	0.92	0.65	0.48	0.55	0.91	0.58	NA	0.64	NA	0.34	2.38	2.71	2.24	1.03	0.37	NA	1.42	2.28	0.45	0.33	NA	NA
1827	NA	NA	1.23	1.09	0.79	1.33	0.86	0.48	NA	NA	NA	NA	0.84	0.55	1.69	1.88	NA	0.3	1.26	0.64	0.55	0.58	0.77	0.83	NA	0.57	NA	0.54	1.97	2.12	1.63	1.49	0.32	NA	1.42	2.64	0.45	0.2	NA	NA
1828	NA	NA	0.89	0.89	0.64	0.9	0.53	0.37	NA	NA	NA	NA	0.59	0.43	1.06	1.39	NA	0.29	1.15	0.38	0.38	0.24	0.63	0.63	NA	0.32	NA	0.09	1.5	1.27	0.84	0.81	0.27	NA	1.15	1.42	0.34	0.17	NA	NA
1829	NA	NA	1.31	1.53	0.79	1.04	0.95	0.74	NA	NA	NA	NA	0.72	0.76	1.51	2.4	NA	0.51	2.09	0.87	0.79	0.66	1.03	1.05	1.54	0.78	NA	0.3	1.63	1.89	2.08	1.82	0.33	NA	2.02	3.28	0.74	0.44	NA	NA
1830	NA	NA	0.56	0.63	0.72	0.88	0.39	0.34	NA	NA	NA	NA	0.44	0.35	0.97	0.99	NA	0.34	0.88	0.5	0.3	0.27	0.42	0.56	0.97	0.38	NA	0.18	0.75	0.76	1.1	1	0.24	NA	1.39	2.55	0.39	0.19	NA	NA
1831	NA	NA	0.98	1.05	0.96	1.23	0.4	0.38	1.98	NA	NA	NA	0.7	0.34	1.23	2.26	NA	0.43	1.84	0.9	0.52	0.41	0.34	0.68	1.99	0.53	NA	0.36	2.04	1.14	2.64	1.56	0.41	NA	2.19	1.93	0.8	0.4	NA	NA
1832	NA	NA	0.77	0.79	0.99	0.99	0.25	0.26	4.04	NA	NA	NA	0.5	0.59	0.82	1.14	NA	0.4	0.97	0.92	0.37	0.34	0.38	0.53	1.15	0.35	NA	0.27	1.09	0.95	1.41	0.91	0.52	NA	2.06	1.96	0.61	0.29	NA	NA
1833	NA	NA	1.32	1.24	1.41	1.23	0.52	0.31	3.92	NA	NA	NA	0.54	0.29	1.3	1.26	NA	0.62	1.11	1.23	0.43	0.3	0.59	0.51	1.2	0.6	NA	0.42	2.34	1.69	2.46	1.1	0.76	NA	2.27	2.84	0.76	0.34	NA	NA
1834	NA	NA	0.47	0.43	0.63	0.57	0.2	0.12	3.37	NA	NA	NA	0.47	0.3	0.62	0.7	NA	0.29	0.58	0.75	0.19	0.14	0.28	0.51	1.14	0.21	NA	0.2	0.73	0.65	0.8	0.44	0.19	NA	1.44	1.24	0.53	0.21	NA	NA
1835	NA	NA	1.29	1.34	1.53	1.46	0.71	0.38	4.33	NA	NA	NA	0.54	0.22	1.74	2.43	NA	0.7	1.26	1.56	0.51	0.4	0.65	0.67	1.98	0.65	NA	0.23	2.54	1.48	2.06	0.91	0.39	NA	2.1	3.11	0.98	0.67	NA	NA
1836	NA	NA	1.44	1.93	1.95	1.9	0.87	0.48	4.33	NA	NA	NA	0.68	0.22	1.93	2.64	NA	0.79	1.43	1.94	0.64	0.57	0.68	0.84	2.15	0.74	NA	0.32	3.7	3.06	3.35	1.46	0.95	NA	2.52	2.83	0.93	0.71	NA	NA
1837	NA	NA	0.92	1.2	1.52	1.47	0.68	0.43	4.38	7.02	NA	NA	0.81	0.22	1.55	2.06	NA	0.84	1.2	1.6	0.68	0.43	0.79	0.71	2	0.6	NA	0.33	2.73	2.62	2.47	1.75	1.06	NA	2.49	2.5	1	0.75	NA	NA
1838	NA	NA	1.05	1.14	1.24	1.33	0.67	0.51	2.81	4.66	NA	NA	0.84	0.23	1.09	0.86	NA	0.78	1.77	1.58	0.65	0.5	0.69	0.46	1.48	0.55	NA	0.25	1.89	1.97	2.09	0.85	1.26	NA	1.61	1.93	0.72	0.71	NA	NA
1839	NA	NA	0.74	0.97	1.31	1.2	0.5	0.36	1.7	2.73	NA	NA	0.87	0.21	1.63	1.81	NA	0.79	1.79	1	0.71	0.57	0.8	0.62	1.16	0.4	NA	0.26	2.42	1.61	2.31	1.29	1.14	NA	1.62	1.93	0.56	0.54	NA	NA
1840	NA	NA	0.5	0.69	0.61	0.47	0.24	0.14	1.38	1.8	NA	NA	0.81	0.15	0.65	1.23	NA	0.31	0.83	0.51	0.43	0.27	0.3	0.49	0.82	0.31	NA	0.18	1.48	1.12	0.7	0.59	0.67	NA	1.17	0.9	0.42	0.2	NA	NA
1841	NA	NA	1.23	1.55	1.56	1.16	0.76	0.65	3	5.05	NA	NA	0.64	0.22	2.08	3.12	NA	0.77	1.74	1.06	0.85	0.69	0.67	1.24	2.42	0.7	NA	0.27	4.34	2.37	1.62	1.52	1.15	NA	1.53	2.24	0.78	0.36	NA	NA
1842	NA	NA	0.45	0.55	1.07	0.89	0.31	0.38	2.59	2.75	NA	NA	0.52	0.09	0.67	1.73	NA	0.53	0.81	0.91	0.39	0.38	0.32	0.43	0.99	0.24	NA	0.19	2.22	1.14	1.12	0.48	1.47	NA	1.01	1.89	0.47	0.2	NA	NA
1843	NA	NA	0.61	0.79	1.03	1.08	0.55	0.5	2.39	3.07	NA	NA	0.62	NA	1.11	1.74	NA	0.56	1.17	0.99	0.75	0.55	0.47	0.55	1.2	0.38	NA	0.25	2.15	1.86	1.23	0.85	1.04	NA	0.68	1.58	0.61	0.3	NA	NA
1844	NA	NA	0.7	0.88	0.8	0.94	0.45	0.41	2.69	2.86	NA	NA	0.71	NA	1.18	1.82	NA	0.62	1.08	0.93	0.65	0.62	0.62	0.5	1.21	0.42	NA	0.29	3.81	1.71	1.42	1.11	0.77	NA	0.74	0.71	0.59	0.32	NA	NA
1845	NA	NA	0.39	0.62	0.85	0.74	0.31	0.19	2.07	3.11	NA	NA	0.48	NA	0.61	1.43	NA	0.39	0.7	0.73	0.39	0.36	0.45	0.29	0.61	0.24	NA	0.09	1.65	1.33	1.04	0.86	0.88	NA	0.71	1.1	0.44	0.25	NA	NA
1846	NA	NA	0.95	0.85	1.28	1.43	0.48	0.46	3.46	4.14	NA	NA	0.59	NA	1.02	2.07	NA	0.59	1.48	0.9	0.5	0.92	0.68	0.43	0.9	0.38	NA	0.26	2.23	2.37	1.1	0.88	1.42	NA	0.68	1.56	0.53	0.38	NA	NA
1847	NA	5.13	0.59	0.95	1.72	1.11	0.51	0.41	4.92	4.88	5.2	NA	0.69	NA	1.09	2	NA	0.59	1.37	1.12	0.8	0.76	0.44	0.62	1.67	0.42	0.46	0.2	1.95	2.76	1.75	1.7	1.26	NA	0.73	2.14	0.57	0.33	NA	NA
1848	NA	4.87	0.72	0.99	1.3	1.06	0.67	0.61	2.85	2.52	4.23	NA	0.91	NA	1.55	2.18	NA	0.63	1.12	1.05	0.83	0.75	0.44	0.72	1.69	0.49	0.35	0.18	1.16	1.78	1.22	1.43	1.11	NA	1.05	0.94	0.45	0.35	NA	NA
1849	NA	4.96	1.44	1.23	1.26	0.88	0.57	0.5	2.52	1.79	4.6	NA	0.7	NA	0.57	1.78	NA	0.49	1.03	0.67	0.54	0.47	0.45	0.71	1.47	0.33	0.33	0.16	1.16	1.68	1.06	0.93	0.83	NA	0.77	0.72	0.44	0.25	NA	NA
1850	NA	3.14	1.05	1.26	1.54	1.11	0.55	0.41	1.89	1.8	3.3	NA	0.57	NA	0.67	1.73	NA	0.75	1.22	0.89	0.56	0.64	0.41	0.69	1.3	0.43	0.44	0.28	1.3	1.73	1.46	0.86	1.04	NA	0.59	0.74	0.52	0.51	NA	NA
1851	NA	2.78	0.6	0.72	0.81	0.64	0.37	0.22	2.08	1.16	3.74	NA	0.49	NA	0.35	0.93	NA	0.33	0.74	0.69	0.31	0.32	0.38	0.61	1.11	0.32	0.27	0.06	0.97	1.47	1.03	0.7	0.73	NA	0.7	0.75	0.39	0.25	NA	NA
1852	NA	3.23	0.36	0.41	0.47	0.44	0.18	0.06	2.05	1.59	3.54	NA	0.37	NA	0.3	0.61	NA	0.17	0.62	0.56	0.26	0.32	0.2	0.32	0.78	0.17	0.16	0.1	0.64	0.83	0.8	0.4	0.71	NA	0.42	0.66	0.41	0.25	NA	NA
1853	NA	3.99	0.66	0.62	0.94	0.69	0.18	0.27	2.04	2.04	3.98	NA	0.39	NA	0.64	1.78	NA	0.42	0.78	0.58	0.3	0.37	0.4	0.38	1.21	0.39	0.29	0.16	1.36	1.6	1.06	0.67	0.78	NA	0.56	1.02	0.35	0.32	NA	NA
1854	NA	5.12	0.86	0.82	0.85	0.69	0.37	0.28	1.86	2.01	4.96	NA	0.44	NA	0.26	1.32	NA	0.35	0.41	0.7	0.31	0.3	0.35	0.37	0.85	0.31	0.34	0.17	0.97	1.18	0.98	0.63	0.67	NA	0.82	0.79	0.54	0.39	NA	NA
1855	NA	2.78	1.34	1.34	1.03	1.24	0.62	0.58	2.09	2.47	3.45	NA	0.79	NA	0.55	3	NA	0.61	0.97	1.28	0.88	0.49	0.73	0.45	1.71	0.56	0.78	0.34	1.7	2.43	1.62	0.93	0.85	NA	1.1	1.08	0.89	0.59	NA	NA
1856	NA	4.49	0.83	0.95	1.15	0.96	0.25	0.29	2.04	2.44	4.92	NA	0.57	NA	0.45	1.68	NA	0.43	0.74	0.9	0.6	0.51	0.45	0.37	0.98	0.5	0.57	0.3	1.47	1.74	1.43	1.13	1.29	NA	0.65	0.8	0.77	0.54	NA	NA
1857	4.66	3.76	1.07	1.31	1.44	1.31	0.38	0.45	2.41	3.19	4.81	NA	0.77	NA	0.36	1.41	1.01	0.55	1.46	0.92	0.87	0.76	0.77	0.45	1.35	0.71	0.74	0.49	2.61	2.53	3.38	1.95	2.38	NA	1.2	1.52	0.91	0.78	NA	NA
1858	2.85	4.38	0.94	1.12	1.83	1.25	0.47	0.56	1.9	3.2	5.2	NA	0.75	NA	0.49	2.18	1.3	0.67	1.32	0.74	0.94	0.87	0.56	0.46	1.46	0.98	0.65	0.28	3.51	2.54	1.94	2	1.57	NA	1.39	1.35	0.79	0.76	NA	NA
1859	3.58	3.46	1.07	1.37	1.54	1.15	0.38	0.36	2.37	3.78	2.98	NA	0.63	NA	0.51	1.98	0.96	0.78	1.19	0.54	1.01	0.97	0.52	0.35	1.07	0.58	0.84	0.39	1.92	1.51	1.69	1.24	1.06	NA	1.81	1.72	0.86	0.7	NA	NA
1860	2.8	3.43	1.21	1.44	1.16	1	0.29	0.26	1.88	2.11	2.02	NA	0.7	NA	0.38	1.27	0.57	0.7	0.86	1.26	0.78	0.67	0.62	0.48	1.18	0.68	0.78	0.43	1.47	1.66	1.52	1.58	0.83	NA	0.74	1.35	0.8	0.55	NA	NA
1861	2.56	3.05	1.18	1.26	0.87	0.83	0.31	0.36	1.66	2.44	1.69	NA	0.56	NA	0.28	1.82	0.97	0.74	0.85	1.07	0.59	0.64	0.65	0.33	0.69	0.72	0.56	0.31	1.46	1.31	1.47	1.49	0.93	NA	0.7	0.55	0.56	0.29	NA	NA
1862	2.23	2.72	1.13	1.29	0.85	0.74	0.35	0.43	1.42	1.71	0.67	NA	0.7	NA	0.39	1.54	1.08	0.67	0.94	1.08	0.58	0.62	0.58	0.31	0.7	0.66	0.64	0.53	1.25	1.43	1.11	1.06	1.19	NA	1	0.83	0.55	0.33	NA	NA
1863	1.26	1.94	0.66	0.78	0.81	0.85	0.18	0.19	1.33	1.39	0.73	NA	0.52	NA	0.29	0.46	1.01	0.47	0.57	0.76	0.45	0.47	0.42	0.21	0.41	0.34	0.59	0.49	0.93	0.84	1.11	0.56	0.82	NA	0.66	0.89	0.55	0.3	NA	NA
1864	2.02	2.11	0.84	1.39	1.57	1.17	0.34	0.29	2	2.24	1.28	NA	0.51	NA	0.29	1.23	0.95	0.58	0.92	1.09	0.77	0.77	0.86	0.32	0.68	0.83	0.62	0.52	1.96	1.4	1.53	1.24	0.8	NA	0.63	1.11	0.77	0.37	NA	NA
1865	2.73	2.85	0.73	0.98	1.7	1.26	0.53	0.43	2.64	3.18	2.47	NA	0.59	NA	0.51	1.61	1.05	0.75	0.68	1.47	0.54	0.49	0.52	0.31	0.55	0.76	1.14	0.55	1.23	0.98	1.57	1.42	1.35	NA	0.74	1.04	0.98	0.65	NA	NA
1866	2.31	2.38	0.84	0.98	1.32	1.17	0.34	0.35	1.85	2.71	1.65	NA	0.67	NA	0.41	1.26	1.21	0.59	0.7	0.97	0.62	0.42	0.71	0.26	0.75	0.64	0.97	0.41	1.75	1.41	1.34	0.76	1.18	NA	0.9	0.81	0.54	0.32	NA	NA
1867	1.89	2.3	0.67	0.76	0.97	0.69	0.23	0.23	1.36	2.91	3.36	NA	0.68	NA	0.23	0.66	1.35	0.6	0.66	0.91	0.48	0.41	0.62	0.25	0.76	0.44	0.99	0.48	1.79	1.87	1.63	1.17	1.26	NA	0.71	1.18	0.43	0.36	NA	NA
1868	2.27	2.86	1.67	1.23	1.56	0.98	0.31	0.27	1.76	2.9	2.77	NA	0.73	NA	0.45	1.06	0.99	0.64	0.8	1.8	0.5	0.4	0.44	0.44	1.03	0.51	0.95	0.42	1.95	1.39	1.33	0.83	0.7	NA	0.45	0.62	0.77	0.71	NA	NA
1869	2.41	3.02	1.01	0.91	1.26	0.83	0.31	0.35	1.59	2.22	3.5	NA	0.58	NA	0.33	1.2	0.78	0.38	0.55	1.5	0.27	0.33	0.53	0.62	1.22	0.56	0.6	0.23	1.64	1.11	1.49	1.03	0.96	NA	0.36	0.67	0.67	0.68	1.31	2.12
1870	1.41	1.79	0.54	0.65	0.65	0.53	0.26	0.26	1.19	2.18	2.11	NA	0.42	NA	0.17	0.45	0.73	0.43	0.36	0.79	0.35	0.34	0.34	0.39	0.65	0.33	0.5	0.21	0.61	0.79	1.07	0.73	0.62	NA	0.29	0.5	0.66	0.47	2.06	1.26
1871	1.6	1.9	0.77	0.74	0.76	0.7	0.49	0.41	1.13	2.49	2.57	NA	0.46	NA	0.32	0.63	1.5	0.3	0.63	0.95	0.5	0.54	0.68	0.53	0.77	0.5	0.57	0.22	1.76	1.08	1.46	1.29	0.89	NA	0.43	1.16	0.73	0.56	4.46	2.41
