# Meriläinen - Ilomantsi Sissola - PISY - ITRDB FINL051
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3983
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3983.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl051-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; finl051-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl051.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/finl051.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-09-20
#--------------------
# File_Last_Modified_Date
#   Date: 2005-09-20
#--------------------
# Title
#   Study_Name: Meriläinen - Ilomantsi Sissola - PISY - ITRDB FINL051
#--------------------
# Investigators
#   Investigators: Meriläinen, J.; Lindholm, M.; Timonen, M.; Kolström, T.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ilomantsi Sissola
#   Location: Ita-Suomen laani
#   Northernmost_Latitude: 62.77
#   Southernmost_Latitude: 62.77
#   Easternmost_Longitude: 30.97
#   Westernmost_Longitude: 30.97
#   Elevation_m: -999
#--------------------
# Data_Collection
#   Collection_Name: FINL051
#   First_Year: 1609
#   Last_Year: 1820
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## OLB0066A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0066A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0085A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0085A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0084A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0084A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0081A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0081A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0062A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0062A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0049A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0049A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0048A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0048A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0047A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0047A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0046A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0046A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0045A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0045A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0044A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0044A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0043A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0043A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0042A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0042A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0041A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0041A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0040A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0040A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0065A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0065A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0063A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0063A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0083A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0083A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0006B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0006B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0005A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0005A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0003B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0003B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0002A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0002A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0005B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0005B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0004B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0004B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0010B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0010B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0003A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0003A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0002B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0002B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0007A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0007A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0009A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0009A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0011A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0011A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0004A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0004A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0001B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0001B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0011B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0011B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0001A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0001A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLB0009B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLB0009B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	OLB0066A_raw	OLB0085A_raw	OLB0084A_raw	OLB0081A_raw	OLB0062A_raw	OLB0049A_raw	OLB0048A_raw	OLB0047A_raw	OLB0046A_raw	OLB0045A_raw	OLB0044A_raw	OLB0043A_raw	OLB0042A_raw	OLB0041A_raw	OLB0040A_raw	OLB0065A_raw	OLB0063A_raw	OLB0083A_raw	OLB0006B_raw	OLB0005A_raw	OLB0003B_raw	OLB0002A_raw	OLB0005B_raw	OLB0004B_raw	OLB0010B_raw	OLB0003A_raw	OLB0002B_raw	OLB0007A_raw	OLB0009A_raw	OLB0011A_raw	OLB0004A_raw	OLB0001B_raw	OLB0011B_raw	OLB0001A_raw	OLB0009B_raw
1797	0.56	0.43	0.28	0.12	0.33	0.2	0.39	0.62	0.27	0.4	0.11	0.29	0.28	0.16	0.34	0.14	NA	NA	0.3	0.25	0.26	0.09	0.54	0.18	0.46	0.22	0.17	0.18	0.33	0.25	0.23	0.43	0.22	0.43	NA
1798	0.54	0.4	0.29	0.23	0.28	0.22	0.4	0.77	0.24	0.42	0.11	0.29	0.27	0.16	0.39	0.13	NA	NA	0.29	0.21	0.17	0.07	0.46	0.23	0.34	0.15	0.15	0.19	0.34	0.28	0.22	0.38	0.24	0.42	NA
1799	0.92	0.54	0.38	0.21	0.39	0.3	0.47	0.68	0.24	0.5	0.22	0.25	0.33	0.2	0.44	0.2	NA	NA	0.39	0.22	0.19	0.09	0.51	0.2	0.36	0.23	0.22	0.19	0.38	0.43	0.19	0.48	0.31	0.61	NA
1800	0.76	0.29	0.32	0.13	0.3	0.2	0.32	0.53	0.21	0.49	0.16	0.33	0.25	0.18	0.33	0.14	NA	NA	0.36	0.18	0.15	0.02	0.56	0.18	0.29	0.17	0.16	0.24	0.43	0.43	0.19	0.39	0.35	0.54	NA
1801	1.02	0.28	0.36	0.11	0.33	0.15	0.32	0.53	0.19	0.45	0.12	0.28	0.26	0.11	0.28	0.18	NA	NA	0.31	0.19	0.1	0.07	0.55	0.16	0.34	0.06	0.16	0.22	0.28	0.3	0.16	0.36	0.36	0.43	NA
1802	0.93	0.37	0.29	0.18	0.37	0.14	0.42	0.65	0.22	0.55	0.13	0.33	0.24	0.15	0.32	0.23	NA	NA	0.41	0.26	0.14	0.1	0.56	0.24	0.43	0.16	0.25	0.36	0.46	0.3	0.23	0.34	0.39	0.4	NA
1803	0.85	0.28	0.24	0.19	0.2	0.14	0.4	0.44	0.18	0.54	0.09	0.21	0.18	0.13	0.31	0.14	NA	NA	0.25	0.22	0.14	0.02	0.64	0.19	0.2	0.12	0.18	0.27	0.26	0.15	0.19	0.25	0.23	0.28	NA
1804	0.84	0.39	0.21	0.15	0.21	0.15	0.37	0.52	0.18	0.5	0.11	0.27	0.19	0.05	0.29	0.1	NA	NA	0.23	0.2	0.04	0.08	0.63	0.17	0.23	NA	0.2	0.2	NA	0.14	0.18	0.26	0.21	0.34	NA
1805	0.8	0.36	0.23	0.15	0.26	0.15	0.35	0.66	0.24	0.53	0.12	0.29	0.21	0.1	0.3	0.24	NA	NA	0.28	0.25	0.22	0.11	0.56	0.18	0.44	NA	0.28	0.29	NA	0.15	0.22	0.27	0.15	0.38	NA
1806	0.49	0.24	0.15	0.08	0.17	0.08	0.2	0.35	0.12	0.33	0.07	0.18	0.16	0.08	0.23	0.11	NA	NA	0.22	0.19	0.12	0.02	0.49	0.09	0.24	NA	0.13	0.22	NA	0.1	0.12	0.13	0.1	0.21	NA
1807	0.56	0.24	0.16	0.08	0.16	0.08	0.24	0.46	0.16	0.32	0.08	0.14	0.15	0.05	0.2	0.11	NA	NA	0.2	0.2	0.12	0.11	0.43	0.1	0.22	NA	0.25	0.29	NA	0.13	0.12	0.22	0.15	0.26	NA
1808	0.42	0.19	0.31	0.1	0.21	0.12	0.24	0.35	0.21	0.35	0.17	0.18	0.2	0.14	0.26	0.16	NA	NA	0.23	0.25	0.17	0.09	0.42	0.17	0.38	NA	0.28	0.2	NA	0.18	0.16	0.25	0.16	0.33	NA
1809	0.81	0.34	0.33	0.15	0.3	0.2	0.36	0.65	0.29	0.51	0.25	0.25	0.25	0.14	0.32	0.19	NA	NA	0.33	0.34	0.1	0.09	0.49	0.2	0.31	NA	0.27	0.33	NA	0.14	0.14	0.28	0.18	0.32	NA
1810	0.62	0.27	0.29	0.15	0.19	0.15	0.3	0.5	0.22	0.4	0.19	0.3	0.18	0.13	0.31	0.19	NA	NA	0.28	0.28	0.13	0.1	0.51	0.16	0.32	NA	0.22	0.34	NA	0.16	0.15	0.25	0.17	0.28	NA
1811	0.45	0.24	0.3	0.16	0.21	0.15	0.24	0.46	0.17	0.4	0.18	0.21	0.17	0.12	0.32	0.24	NA	NA	0.3	0.33	0.15	0.04	0.43	0.13	0.37	NA	0.17	0.33	NA	0.13	0.13	0.24	0.19	0.32	NA
1812	0.63	0.38	0.23	0.17	0.25	0.18	0.39	0.54	0.21	0.5	0.16	0.19	0.2	0.14	0.27	0.22	NA	NA	0.33	0.41	0.11	0.09	0.5	0.14	NA	NA	0.23	0.38	NA	0.21	0.16	0.35	0.25	0.3	NA
1813	0.58	0.3	0.19	0.14	0.18	0.13	0.39	0.47	0.19	0.45	0.14	0.18	0.18	0.12	0.26	NA	NA	NA	0.21	0.39	0.06	0.07	0.61	0.1	NA	NA	0.2	0.33	NA	0.14	0.13	0.27	0.18	0.29	NA
1814	0.43	0.52	0.2	0.2	0.17	0.17	0.42	0.48	0.23	0.42	0.17	0.23	0.23	0.07	0.25	NA	NA	NA	0.29	0.35	0.12	NA	0.44	0.11	NA	NA	0.05	0.28	NA	0.15	0.12	0.28	0.15	0.33	NA
1815	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	0.3	0.09	NA	0.34	0.1	NA	NA	0.12	0.31	NA	0.16	0.11	0.25	0.21	0.28	NA
1816	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.28	0.12	NA	0.32	0.08	NA	NA	0.11	0.29	NA	0.14	0.09	0.28	0.17	0.25	NA
1817	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.28	0.08	NA	0.33	0.13	NA	NA	0.12	0.24	NA	0.15	0.05	NA	0.17	0.31	NA
1818	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.3	0.09	NA	0.39	0.09	NA	NA	0.09	0.25	NA	0.16	0.13	NA	0.16	0.27	NA
1819	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.29	NA	NA	0.39	NA	NA	NA	0.05	0.15	NA	0.14	NA	NA	0.16	0.31	NA
1820	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1821	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1822	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1823	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1824	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1825	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1826	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1827	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1828	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1829	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1830	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1831	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1832	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1833	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1834	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1835	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1836	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1837	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1838	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1839	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1840	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1841	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1842	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1843	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1844	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1845	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1846	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1847	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1848	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1849	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1850	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1851	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1852	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1853	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1854	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1855	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1856	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1857	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1858	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1859	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1860	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1861	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1862	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1863	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1864	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1865	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1866	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1867	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1868	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1869	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1870	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1871	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
