# Čada - Jetřichovická Bělá - PCAB - ITRDB CZEC015
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/34813
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-34813.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/czec015-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; czec015-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/czec015.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/czec015.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-10-12
#--------------------
# File_Last_Modified_Date
#   Date: 2021-10-12
#--------------------
# Title
#   Study_Name: Čada - Jetřichovická Bělá - PCAB - ITRDB CZEC015
#--------------------
# Investigators
#   Investigators: Čada, V.(https://orcid.org/0000-0002-3922-2108); Tumajer, J.(https://orcid.org/0000-0002-7773-7081); Rydval, M.(https://orcid.org/0000-0001-5079-2534); Mašek, J.(https://orcid.org/0000-0002-3494-9113)
#--------------------
# Description_Notes_and_Keywords
#   Description: Extreme growth reductions in Central-European Pinus sylvestris (PISY) and Picea abies (PCAB). NOAA Template Raw Measurements file added 2021-12-29.
#--------------------
# Publication
#   Authors: Václav Treml, Jiří Mašek, Jan Tumajer, Miloš Rydval, Vojtěch Čada, Ondřej Ledvinka, Miroslav Svoboda
#   Journal_Name: Global Change Biology
#   Published_Title: Trends in climatically driven extreme growth reductions of Picea abies and Pinus sylvestris in Central Europe
#   Published_Date_or_Year: 2021
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1111/gcb.15922
#   Full_Citation: None
#   Abstract: Extreme tree growth reductions represent events of abrupt forest productivity decline and carbon sequestration reduction. An increase in their magnitude can represent an early warning signal of impending tree mortality. Yet the long-term trends in extreme growth reductions remain largely unknown. We analyzed the trends in the proportion of trees exhibiting extreme growth reductions in two Central-European conifer species - Pinus sylvestris (PISY) and Picea abies (PCAB) - between 1901 and 2018. We used a novel approach for extreme growth reduction quantification by relating their size to their mean recurrence interval. Twenty-eight sites throughout Czechia and Slovakia with 1120 ring width series representing high- and low-elevation forests were inspected for extreme growth reductions with recurrence intervals of 15 and 50 years along with their link to climatic drivers. Our results show the greatest growth reductions at low-elevation PCAB sites, indicating high vulnerability of PCAB to drought. The proportions of trees exhibiting extreme growth reductions increased over time at low-elevation PCAB, decreased recently following an abrupt increase in the 1970-1980s at high-elevation PCAB, and showed nonsignificant trends in high- and low-elevation PISY. Climatic drivers of extreme growth reductions, however, shifted over time for all site categories as the proportion of low-temperature-induced extreme growth reductions declined since the 1990s, whereas events caused by drought consistently increased in frequency during the same period. We observed higher growth volatility at the lower range of distribution compared with the upper range margin of PISY and PCAB. This will undoubtedly considerably impact tree growth and vitality as temperatures and incidence of drought in Central Europe are expected to further increase with ongoing climate change.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Czech Science Foundation
#   Grant: 19-138076S
#--------------------
# Site_Information
#   Site_Name: Jetřichovická Bělá
#   Location: Czech Republic
#   Northernmost_Latitude: 50.850325
#   Southernmost_Latitude: 50.850325
#   Easternmost_Longitude: 14.358207
#   Westernmost_Longitude: 14.358207
#   Elevation_m: 200
#--------------------
# Data_Collection
#   Collection_Name: CZEC015
#   First_Year: 1716
#   Last_Year: 2018
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CSJEB001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB005_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB005; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB008_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB008; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB014_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB014; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB016_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB016; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB017_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB017; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB018_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB018; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB020_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB020; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB026_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB026; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB027_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB027; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB030_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB030; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB034_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB034; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB036_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB036; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB038_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB038; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB043_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB043; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB045_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB045; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB046_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB046; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB048_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB048; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB056_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB056; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB059_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB059; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB063_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB063; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB064_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB064; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB068_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB068; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB069_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB069; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB070_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB070; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB073_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB073; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB074_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB074; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB075_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB075; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB076_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB076; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CSJEB001_raw	CSJEB002_raw	CSJEB004_raw	CSJEB005_raw	CSJEB008_raw	CSJEB010_raw	CSJEB013_raw	CSJEB014_raw	CSJEB016_raw	CSJEB017_raw	CSJEB018_raw	CSJEB020_raw	CSJEB026_raw	CSJEB027_raw	CSJEB030_raw	CSJEB034_raw	CSJEB036_raw	CSJEB038_raw	CSJEB041_raw	CSJEB043_raw	CSJEB045_raw	CSJEB046_raw	CSJEB048_raw	CSJEB052_raw	CSJEB056_raw	CSJEB059_raw	CSJEB061_raw	CSJEB062_raw	CSJEB063_raw	CSJEB064_raw	CSJEB068_raw	CSJEB069_raw	CSJEB070_raw	CSJEB071_raw	CSJEB073_raw	CSJEB074_raw	CSJEB075_raw	CSJEB076_raw
1936	2.229	0.573	3.345	0.752	0.593	0.672	1.013	0.821	0.668	2.16	0.624	0.609	2.106	2.294	1.513	1.081	0.961	0.982	2.087	1.282	1.527	1.279	2.316	0.902	0.612	0.843	0.959	1.443	1.079	0.993	0.787	0.455	1.317	0.624	1.481	0.864	0.763	1.38
1937	2.061	0.78	2.741	0.786	0.762	1.09	1.458	0.939	0.655	1.842	0.795	0.801	2.615	2.902	1.912	0.88	1.073	1.569	1.78	1.345	1.951	1.3	1.717	1.391	0.977	1.229	1.089	1.412	1.418	1.142	0.83	0.392	1.549	0.709	1.612	0.92	0.883	1.305
1938	2.208	0.517	2.668	0.756	0.73	0.896	1.158	0.992	0.655	1.419	0.749	0.715	2.18	3.118	1.618	1.011	0.822	1.464	1.757	1.509	2.042	1.34	1.379	1.283	0.943	0.973	0.951	0.743	1.281	1.012	0.688	0.339	1.549	0.783	1.537	0.853	0.848	1.252
1939	2.038	0.441	2.868	0.745	1.037	0.895	1.258	0.703	0.775	1.248	0.634	0.665	2.022	3.001	2.219	0.805	0.91	1.704	1.471	1.792	2.413	1.452	1.304	1.152	0.997	1.017	0.897	0.796	1.365	1.171	0.668	0.391	1.57	0.955	1.754	0.814	1.15	1.795
1940	1.664	0.53	1.894	0.661	0.837	0.657	0.901	0.541	0.545	0.963	0.655	0.393	2.116	2.602	1.211	0.741	0.6	1.259	1.281	1.684	1.965	1.071	0.636	0.895	0.718	0.695	0.523	0.477	0.985	1.22	0.688	0.339	0.807	0.689	1.512	0.927	0.573	1.198
1941	1.621	0.449	2.254	0.501	0.784	0.622	1.704	1.093	0.544	0.625	0.621	0.396	1.842	2.298	1.809	0.751	0.757	1.409	1.079	1.328	1.495	2.128	0.519	0.692	0.461	0.803	0.362	0.318	0.878	0.666	0.841	0.317	1.082	0.943	2.306	0.883	0.583	1.184
1942	2.372	0.663	3.334	0.31	0.772	0.92	2.479	1.686	0.741	1.111	0.634	0.395	1.757	2.467	1.998	0.847	1.265	1.666	1.376	1.536	1.57	2.578	0.7	1.151	0.58	0.993	0.542	0.489	0.825	1.215	0.743	0.556	1.772	1.048	2.604	0.972	0.561	1.557
1943	2.976	0.763	2.72	0.531	1.016	1.135	2.022	2.407	1.033	1.993	0.95	0.62	2.212	4.563	1.543	1.259	1.634	1.706	2.328	1.854	2.843	2.503	1.166	1.566	0.654	1.552	0.682	1.167	1.345	1.905	0.851	0.582	2.497	1.209	2.349	1.056	0.756	2.124
1944	1.897	0.786	2.074	0.774	1.027	1.146	1.345	2.112	0.836	1.642	0.86	0.599	2.307	3.886	1.137	1.386	1.054	1.58	1.789	1.808	2.301	2.498	1.105	1.47	0.707	1.327	0.681	1.285	1.386	1.7	0.88	0.635	2.47	0.87	1.572	1.112	1.284	2.611
1945	2.458	0.865	2.445	0.818	1.302	1.162	1.507	2.17	0.825	2.078	1.256	0.846	2.265	4.396	1.335	2.191	1.522	1.943	1.535	1.967	2.472	1.809	1.495	2.29	0.847	1.477	0.905	1.644	1.757	1.767	1.285	0.91	2.555	1.444	2.369	1.748	1.986	3.381
1946	2.564	0.973	3.111	0.893	0.973	1.291	1.76	2.159	1.062	1.6	1.589	0.773	1.989	4.233	0.96	2.625	1.7	1.751	2.361	1.928	2.492	1.916	1.41	1.941	0.757	1.668	0.798	1.242	1.524	1.895	1.282	0.943	2.725	1.803	2.814	1.627	1.588	3.207
1947	1.972	0.637	2.276	0.66	0.974	0.795	1.453	2.074	0.889	1.314	1.086	0.653	1.482	3.232	0.627	1.968	1.138	1.439	1.461	1.351	1.093	1.402	0.816	1.689	0.793	1.04	0.48	0.786	0.921	1.148	1.138	0.518	1.635	1.112	1.702	1.15	1.177	2.262
1948	2.1	0.634	2.035	0.584	0.603	0.614	2.789	1.209	0.578	0.763	0.555	0.651	0.825	4.645	0.864	1.949	0.831	1.31	1.599	1.23	0.828	1.135	0.573	1.147	0.594	0.828	0.458	0.552	0.857	0.96	0.659	0.414	0.965	0.784	1.202	0.853	0.573	1.96
1949	2.447	0.382	2.045	0.5	0.658	0.602	3.116	1.474	0.75	1.113	0.532	0.405	1.006	4.259	0.884	2.116	0.799	1.471	1.897	1.256	1.282	1.209	0.924	1.657	0.511	1.048	0.361	0.574	1.291	0.948	0.773	0.508	1.166	0.964	1.329	1.044	1.041	1.614
1950	2.722	0.625	3.401	0.638	0.944	0.795	3.147	1.715	0.893	1.336	0.695	0.621	1.174	4.473	0.851	1.895	1.029	1.939	2.456	1.163	1.412	1.088	0.895	1.805	0.893	1.09	0.628	0.986	1.333	0.702	0.787	0.582	1.358	0.933	1.523	1.002	1.541	1.809
1951	2.011	0.613	2.565	0.522	0.817	0.819	2.754	1.451	0.712	0.657	0.575	0.267	0.921	3.425	0.614	1.926	0.939	1.535	2.762	1.231	1.202	1.333	0.392	1.072	0.756	0.857	0.742	0.547	0.765	0.565	0.521	0.647	1.473	0.625	0.858	0.671	1.068	1.674
1952	1.735	0.534	2.71	0.703	1.104	0.813	2.215	1.355	0.739	1.03	0.49	0.459	0.879	3.757	0.625	1.898	1.102	1.871	2.754	1.343	1.423	1.153	0.551	1.309	0.659	0.931	0.595	0.656	0.965	1.156	0.508	0.869	1.24	1.97	1.351	0.681	1.176	1.823
1953	1.884	0.709	3.259	1.096	0.976	0.947	2.444	1.45	0.793	1.428	0.827	0.577	1.026	3.953	0.905	2.117	1.096	2.152	2.374	1.273	1.667	1.067	0.858	1.654	0.829	0.932	0.767	0.804	1.347	1.577	0.726	0.89	1.738	2.751	1.739	0.927	1.091	1.948
1954	2.043	0.627	1.79	0.809	0.721	0.717	2.066	1.291	0.685	0.985	0.531	0.353	0.752	3.263	0.765	1.693	0.958	0.606	1.707	0.603	0.966	1.058	0.699	1.24	0.744	0.698	0.51	0.646	0.72	0.611	0.645	0.603	1.538	1.472	1.159	0.841	0.878	1.969
1955	2.265	0.948	2.551	1.128	0.923	0.866	1.975	1.535	0.763	1.037	0.766	0.386	1.017	3.188	0.83	1.989	1.28	0.595	1.686	0.629	1.253	1.03	0.732	0.986	0.726	1.037	0.488	0.582	0.943	0.57	0.549	0.687	1.337	0.951	0.963	1.023	1.171	1.713
1956	2.709	0.786	1.958	1.325	0.858	0.812	3.779	2.645	0.965	0.889	0.444	0.364	0.645	1.927	0.717	2.276	1.259	0.818	1.272	0.395	1.008	0.806	0.7	1.187	0.752	0.879	0.191	0.296	0.885	0.503	0.502	0.466	1.145	0.876	1.253	0.649	1.679	1.18
1957	4.383	0.692	2.35	0.88	0.774	0.802	4.866	3.155	1.286	0.846	0.603	0.451	0.827	2.715	1.359	2.138	1.343	1.032	1.368	0.552	1.048	0.754	0.671	1.232	0.541	0.985	0.117	0.455	1.044	0.534	0.516	0.487	1.64	0.821	1.636	0.736	1.633	0.961
1958	4.213	0.874	2.711	0.826	0.762	0.808	6.123	3.609	1.184	0.974	0.67	0.644	1.408	2.054	1.571	2.194	2.307	1.35	2.417	1.354	1.551	0.933	1.145	1.549	0.583	1.122	0.372	0.54	1.532	0.788	0.857	0.731	1.829	0.996	2.431	0.692	2.28	1.724
1959	4.933	1.252	2.945	0.955	1.079	1.414	5.096	4.097	1.338	1.101	1.005	0.978	2.118	1.928	1.443	1.916	2.619	1.413	2.256	1.992	1.808	0.827	1.24	1.937	0.741	1.492	0.326	0.825	1.416	1.19	1.031	0.784	1.663	1.166	2.603	1.305	3.093	3.431
1960	4.783	1.316	2.405	1.39	0.868	0.943	3.7	3.197	1.138	1.132	0.906	0.881	2.701	2.152	1.71	1.619	3.273	1.764	2.385	1.932	2.03	1.156	0.89	2.37	0.688	1.768	0.455	0.868	1.176	1.607	1.087	0.869	1.727	1.101	1.973	1.392	2.095	3.718
1961	3.895	1.025	1.767	1.201	0.603	0.714	2.571	1.852	1.183	1.769	0.729	0.847	2.223	2.302	1.389	1.154	2.771	1.678	1.704	1.062	1.106	0.785	0	2.024	0.804	1.449	0.36	0.826	1.575	1.194	1.075	0.476	1.525	0.984	1.233	1.113	1.669	2.668
1962	2.657	0.787	1.685	0.934	0.498	0.425	2.256	0.731	1.33	1.82	0.687	0.714	1.969	1.673	1.225	0.995	2.545	1.605	1.228	0.66	0.817	0.795	0	1.697	0.815	1.112	0.519	0.751	1.456	0.791	0.852	0.393	1.282	0.868	1.026	0.806	1.239	2.317
1963	2.457	0.81	1.525	0.71	0.455	0.466	2.136	0.89	1.033	1.748	0.783	0.494	1.376	1.287	1.056	0.836	2.306	1.244	1.111	0.714	0.756	0.795	0	1.359	0.773	1.016	0.36	0.54	1.435	0.876	0.724	0.392	1.144	0.74	0.771	0.631	1.098	2.874
1964	1.884	0.436	0.742	0.498	0.222	0.496	1.576	0.742	0.754	1.312	0.525	0.362	0.942	0.903	0.596	0.539	1.298	1.051	0.89	0.701	0.67	0.54	0	0.828	0.614	0.786	0.402	0.423	1.482	0.54	0.407	0.275	0.741	0.466	0.461	0.444	0.712	2.737
1965	3.888	0.439	0.911	0.403	0.243	0.338	1.848	0.731	0.852	1.059	0.354	0.5	0.952	1.717	0.938	0.826	2.721	1.521	1.398	0.845	0.608	0.71	0	0.924	0.635	0.953	0.286	0.635	1.461	0.702	0.317	0.361	0.498	0.55	0.642	0.318	0.884	3.159
1966	3.546	0.833	1.281	0.71	0.487	0.377	2.394	1.08	1.045	1.132	0.525	0.617	1.503	1.634	1.088	1.09	2.875	2.316	1.79	1.058	0.812	0.742	0	1.451	0.635	1.801	0.414	0.921	1.707	0.797	0.54	0.372	0.614	0.604	1.049	0.561	2.232	3.077
1967	3.165	0.74	1.175	1.017	0.455	0.339	3.826	1.398	1.259	1.63	0.655	0.47	1.958	1.917	1.418	1.725	3.35	2.89	2.033	1.189	0.789	1.038	0.614	2.18	1.069	1.747	0.457	1.175	2.299	1.627	0.606	0.646	1.038	1.028	1.064	0.751	3.637	3.816
1968	2.795	0.694	1.429	0.997	0.614	0.441	3.107	1.726	1.259	1.82	0.429	0.598	1.725	1.832	1.384	1.693	3.143	2.976	1.546	1.455	0.832	1.318	0.625	2.185	1.017	1.461	0.583	1.217	1.895	1.384	0.772	0.561	0.984	1.079	1.096	1.061	3.615	3.447
1969	1.853	0.682	1.429	0.636	0.741	0.542	2.815	1.982	1.007	1.515	0.644	0.745	1.852	1.62	1.697	1.228	2.998	2.572	0.804	1.915	1.077	1.615	0.836	2.279	1.111	1.568	0.487	1.116	1.761	1.664	0.923	0.753	0.744	0.709	1.118	1.09	2.866	3.297
1970	2.235	0.739	1.735	0.647	0.952	0.503	2.863	2.317	0.985	1.493	0.621	0.755	1.915	1.557	1.785	0.942	2.603	1.976	1.302	1.969	1.248	1.76	0.794	1.915	1.164	1.429	0.488	1.201	1.728	1.408	0.943	0.688	0.836	1.027	1.116	1.27	2.35	3.287
1971	1.423	0.638	1.588	0.437	0.646	0.418	3.179	4.554	0.924	1.811	0.399	0.318	1.98	1.683	1.772	0.931	2.599	1.297	1.884	1.487	0.939	1.819	0.487	1.633	1.143	1.091	0.232	0.711	1.274	1.291	0.765	0.826	1.27	1.053	1.608	0.678	2.053	2.564
1972	2.313	0.712	1.802	0.595	0.688	0.459	2.965	3.175	0.838	1.726	0.314	0.361	1.896	2.049	1.709	0.985	2.828	1.636	1.588	1.346	1.215	1.619	0.393	2.336	1.238	1.483	0.223	1.084	1.517	1.08	0.708	0.614	1.164	0.838	1.535	0.571	1.852	2.628
1973	2.451	0.752	1.917	1.05	0.72	0.681	3.147	2.074	0.944	1.377	0.448	0.343	2.18	1.856	1.855	1.333	2.73	2.01	1.957	1.469	1.506	1.568	0.54	2.21	1.249	1.463	0.424	1.19	1.795	1.259	0.768	0.953	1.122	0.796	1.27	1.335	2.699	3.43
1974	2.801	0.551	1.514	0.741	0.444	0.516	2.932	1.546	1.156	1.398	0.321	0.299	2.064	2.27	2.06	1.64	2.967	2.225	2.466	1.44	1.315	1.323	0.329	1.468	1.016	1.72	0.382	1.093	1.888	1.355	0.65	0.89	1.598	0.818	1.344	0.984	2.55	3.71
1975	2.379	0.753	1.589	0.976	0.762	0.714	3.142	1.682	1.232	1.472	0.417	0.362	2.963	2.439	1.839	1.579	2.644	2.918	2.244	0.894	1.244	1.449	0.467	1.718	1.133	1.631	0.414	0.914	1.709	1.291	0.963	0.868	1.185	0.832	0.91	1.263	2.699	3.378
1976	1.253	0.275	0.794	0.604	0.445	0.627	1.741	0.762	0.796	0.954	0.346	0.331	1.281	1.166	0.983	1.123	1.623	2.364	0.91	0.72	0.776	0.593	0.307	1.244	0.677	0.953	0.243	0.584	0.469	0.698	0.456	0.446	0.582	0.286	0.54	0.901	1.387	2.378
1977	1.488	0.774	0.699	0.414	0.264	0.601	2.356	0.984	0.645	0.858	0.298	0.309	0.995	1.606	1.839	1.277	1.71	2.229	1.111	1.035	0.914	0.656	0.362	1.365	0.656	0.857	0.499	0.457	0.523	0.957	0.531	0.656	0.794	0.508	0.879	0.731	1.577	2.937
1978	1.986	0.763	0.869	0.372	0.339	0.794	2.172	1.26	0.851	0.836	0.289	0.395	1.693	1.457	1.781	1.781	1.793	2.726	1.567	1.599	0.786	0.72	0.413	1.785	0.794	1.291	0.424	0.468	0.663	1.207	0.684	0.508	0.603	0.518	0.689	1.038	1.608	3.194
1979	2.073	0.933	1.112	0.616	0.561	0.96	1.865	1.535	0.638	0.827	0.426	0.469	2.127	1.192	1.518	1.681	1.582	1.766	1.608	1.463	0.616	0.614	0.615	1.088	0.804	1.249	0.497	0.35	0.603	0.426	0.446	0.476	0.551	0.646	0.879	0.593	1.388	1.924
1980	2.211	0.734	1.038	0.17	0.349	0.679	2.448	1.344	0.647	0.709	0.258	0.298	1.768	1.117	2.579	1.611	1.896	1.323	1.979	1.65	0.382	0.985	0.317	1.248	0.667	0.89	0.086	0.372	0.646	0.556	0.081	0.478	0.719	0.361	0.518	0.497	1.09	2.132
1981	2.538	1.397	1.64	0.413	0.54	0.74	2.215	2.211	0.777	0.837	0.449	0.416	2.382	2.169	2.342	1.788	2.509	1.507	1.641	1.607	0.626	1.191	0.434	1.783	0.762	1.122	0.275	0.435	0.942	1.027	0.362	0.636	0.815	0.688	1.281	0.582	1.64	2.395
1982	2.65	0.816	1.482	0.297	0.698	0.894	2.098	2.637	0.998	1.313	0.374	0.448	2.583	1.636	2.27	2.097	2.435	1.243	1.323	1.617	0.436	1.222	0.414	1.843	1.079	1.197	0.297	0.773	0.773	1.096	0.535	0.827	0.752	0.974	1.482	1.037	1.683	2.29
1983	2.384	0.837	1.387	0.699	0.836	1.142	2.416	2.837	1.223	1.238	0.647	0.49	2.446	2.034	1.993	1.941	3.366	1.709	1.503	1.917	1.095	1.722	0.603	2.017	1.175	1.964	0.36	1.505	1.006	2.002	0.676	0.996	1.132	0.794	1.46	1.472	2.931	3.353
1984	2.315	0.668	1.513	0.329	0.551	0.745	2.569	2.086	1.083	0.848	0.393	0.373	2.159	1.631	2.228	1.811	2.542	1.549	1.555	1.865	0.788	1.498	0.583	1.51	0.974	1.672	0.233	1.194	1.101	1.092	0.807	0.816	0.995	0.752	1.704	1.1	2.466	2.555
