# Čada - Ostrý - PCAB - ITRDB CZEC017
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/34834
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-34834.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/czec017-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; czec017-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/czec017.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/czec017.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-10-12
#--------------------
# File_Last_Modified_Date
#   Date: 2021-10-12
#--------------------
# Title
#   Study_Name: Čada - Ostrý - PCAB - ITRDB CZEC017
#--------------------
# Investigators
#   Investigators: Čada, V.(https://orcid.org/0000-0002-3922-2108); Kníř, T.; Synek, M.; Begovič, K.(https://orcid.org/0000-0001-7166-6190)
#--------------------
# Description_Notes_and_Keywords
#   Description: Extreme growth reductions in Central-European Pinus sylvestris (PISY) and Picea abies (PCAB). NOAA Template Raw Measurements file added 2021-12-29.
#--------------------
# Publication
#   Authors: Václav Treml, Jiří Mašek, Jan Tumajer, Miloš Rydval, Vojtěch Čada, Ondřej Ledvinka, Miroslav Svoboda
#   Journal_Name: Global Change Biology
#   Published_Title: Trends in climatically driven extreme growth reductions of Picea abies and Pinus sylvestris in Central Europe
#   Published_Date_or_Year: 2021
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1111/gcb.15922
#   Full_Citation: None
#   Abstract: Extreme tree growth reductions represent events of abrupt forest productivity decline and carbon sequestration reduction. An increase in their magnitude can represent an early warning signal of impending tree mortality. Yet the long-term trends in extreme growth reductions remain largely unknown. We analyzed the trends in the proportion of trees exhibiting extreme growth reductions in two Central-European conifer species - Pinus sylvestris (PISY) and Picea abies (PCAB) - between 1901 and 2018. We used a novel approach for extreme growth reduction quantification by relating their size to their mean recurrence interval. Twenty-eight sites throughout Czechia and Slovakia with 1120 ring width series representing high- and low-elevation forests were inspected for extreme growth reductions with recurrence intervals of 15 and 50 years along with their link to climatic drivers. Our results show the greatest growth reductions at low-elevation PCAB sites, indicating high vulnerability of PCAB to drought. The proportions of trees exhibiting extreme growth reductions increased over time at low-elevation PCAB, decreased recently following an abrupt increase in the 1970-1980s at high-elevation PCAB, and showed nonsignificant trends in high- and low-elevation PISY. Climatic drivers of extreme growth reductions, however, shifted over time for all site categories as the proportion of low-temperature-induced extreme growth reductions declined since the 1990s, whereas events caused by drought consistently increased in frequency during the same period. We observed higher growth volatility at the lower range of distribution compared with the upper range margin of PISY and PCAB. This will undoubtedly considerably impact tree growth and vitality as temperatures and incidence of drought in Central Europe are expected to further increase with ongoing climate change.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Czech Science Foundation
#   Grant: 19-138076S
#--------------------
# Site_Information
#   Site_Name: Ostrý
#   Location: Czech Republic
#   Northernmost_Latitude: 49.203583
#   Southernmost_Latitude: 49.203583
#   Easternmost_Longitude: 13.112284
#   Westernmost_Longitude: 13.112284
#   Elevation_m: 1200
#--------------------
# Data_Collection
#   Collection_Name: CZEC017
#   First_Year: 1689
#   Last_Year: 2018
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SUOST001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST005_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST005; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST009_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST009; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST015_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST015; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST024_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST024; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST026_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST026; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST027_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST027; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST028_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST028; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST033_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST033; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST036_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST036; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST037_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST037; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST038_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST038; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST045_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST045; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST048_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST048; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST049_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST049; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST050_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST050; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST055_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST055; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST083_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST083; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST084_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST084; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST085_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST085; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST093_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST093; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST094_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST094; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST096_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST096; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST097_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST097; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST100_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST100; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST106_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST106; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST109_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST109; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST115_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST115; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST116_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST116; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST118_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST118; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST120_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST120; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST124_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST124; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SUOST001_raw	SUOST003_raw	SUOST004_raw	SUOST005_raw	SUOST009_raw	SUOST015_raw	SUOST021_raw	SUOST024_raw	SUOST026_raw	SUOST027_raw	SUOST028_raw	SUOST033_raw	SUOST036_raw	SUOST037_raw	SUOST038_raw	SUOST042_raw	SUOST045_raw	SUOST048_raw	SUOST049_raw	SUOST050_raw	SUOST051_raw	SUOST052_raw	SUOST055_raw	SUOST083_raw	SUOST084_raw	SUOST085_raw	SUOST091_raw	SUOST093_raw	SUOST094_raw	SUOST096_raw	SUOST097_raw	SUOST100_raw	SUOST102_raw	SUOST106_raw	SUOST109_raw	SUOST115_raw	SUOST116_raw	SUOST118_raw	SUOST120_raw	SUOST124_raw
1905	1.641	0.704	0.943	1.118	0.826	0.223	0.627	0.396	0.409	1.026	NA	1.199	1.588	0.698	0.443	1.144	0.825	1.286	0.36	0.31	0.83	0.721	0.949	1.296	1.277	0.201	0.74	0.262	1.227	1.832	2.101	0.91	1.153	1.38	0.975	1.934	2.18	1.059	0.995	0.241
1906	1.652	0.874	0.858	0.864	0.645	0.16	0.531	0.278	0.571	1.069	NA	1.044	1.462	0.564	0.399	1.017	0.519	1.044	0.434	0.287	0.931	0.735	0.733	1.056	0.937	0.265	0.437	0.324	1.014	1.641	1.724	0.984	1.016	1.206	0.858	1.648	2.16	0.952	0.889	0.209
1907	1.91	0.949	1.123	0.797	0.678	0.212	0.642	0.405	1.223	1.312	NA	1.185	1.515	0.723	0.542	1.017	0.563	1.139	0.212	0.31	0.979	0.755	0.835	1.378	1.224	1.291	0.55	0.355	1.648	2.034	1.915	0.952	1.154	1.998	0.954	1.7	2.244	0.932	1.153	0.218
1908	1.504	0.758	1.144	2.198	0.687	0.213	0.786	0.47	1.134	1.397	NA	1.546	1.452	0.627	0.778	1.176	0.613	1.235	0.518	0.352	0.957	0.745	0.749	1.415	1.299	1.072	0.73	0.529	2.498	2.267	2.367	0.847	1.46	2.199	1.08	1.798	2.298	0.931	1.27	0.208
1909	1.895	1.111	1.017	2.203	0.794	0.266	0.898	0.482	0.86	1.196	NA	1.761	1.516	0.723	0.992	1.185	0.838	1.139	0.508	0.256	1.074	0.847	0.801	1.297	1.224	1.069	0.699	0.681	2.224	1.981	2.436	1.185	1.323	2.622	1.07	1.542	2.679	1.09	1.06	0.198
1910	2.118	1.169	1.304	2.258	0.91	0.277	0.917	0.512	1.02	1.344	NA	2.344	1.696	0.851	1.154	1.239	1.069	1.511	0.73	0.321	1.351	0.848	0.794	1.51	1.693	0.857	0.762	0.754	2.211	2.299	3.08	1.175	1.344	3.522	1.165	1.638	2.617	1.143	1.174	0.208
1911	2.117	1.073	1.482	2.157	1.006	0.403	1.057	0.45	1.071	1.387	NA	2.915	1.598	0.86	1.113	1.398	1.398	1.716	0.921	0.321	1.534	0.837	1.106	1.545	1.652	0.731	1.037	1.306	2.497	2.723	3.109	1.154	1.26	3.349	1.166	1.552	2.516	1.111	1.281	0.328
1912	2.171	1.191	1.304	1.902	1.06	0.459	0.984	0.609	1.072	1.369	2.116	2.942	1.397	0.766	1.164	1.037	1.218	1.827	1.408	0.331	1.429	0.924	0.996	1.542	1.165	0.825	0.913	0.911	2	1.833	2.865	1.227	1.09	2.845	0.902	1.02	1.991	0.847	1.026	0.265
1913	1.6	1.062	1.356	1.553	0.963	0.575	0.938	0.545	1.072	1.303	1.819	2.249	1.588	0.881	1.028	1.093	1.25	1.534	1.185	0.512	1.212	0.938	0.948	1.226	1.367	0.72	0.89	1.062	1.889	1.79	2.35	0.71	1.228	2.567	0.847	1.062	1.292	1.197	0.932	0.654
1914	1.546	1.095	1.462	2.022	1.006	0.364	1.003	0.627	0.838	1.25	1.672	2.568	1.481	0.805	1.048	0.847	1.345	1.086	0.848	0.772	1.273	0.633	1.006	1.21	1.44	0.677	0.816	0.909	2.168	1.801	2.525	0.949	1.132	2.799	0.825	0.883	1.397	1.228	0.889	0.839
1915	1.611	0.85	1.312	2.021	1.017	0.304	0.971	0.529	0.882	1.948	1.339	2.69	1.154	0.773	1.047	0.954	1.081	1.206	0.922	0.701	1.123	0.732	0.963	1.134	1.143	0.72	1.07	0.887	1.735	2.077	2.262	0.876	1.175	3.469	0.974	1.041	1.408	1.322	1.101	1.012
1916	1.907	1.275	1.303	2.11	1.165	0.386	0.94	0.773	1.029	2.012	1.028	2.976	1.259	0.688	1.314	0.964	1.398	1.526	1.26	0.692	1.218	0.886	0.884	1.399	1.281	0.751	0.7	0.984	1.35	2.093	2.783	0.96	1.323	3.182	1.048	1.053	1.884	1.778	1.037	1.416
1917	1.96	1.02	1.239	2.048	1.09	0.409	0.893	0.773	0.935	2.352	1.556	2.949	1.154	0.603	0.963	1.187	1.525	1.356	0.858	0.68	1.07	0.746	0.962	1.132	1.07	0.72	1.017	0.93	1.241	2.297	2.462	0.965	1.338	3.735	1.28	1.327	2.107	1.186	0.91	1.038
1918	1.632	1.158	1.229	1.41	0.878	0.431	0.913	0.677	0.901	1.599	1.169	2.589	1.048	0.572	0.825	0.89	1.355	1.264	1.314	0.873	1.144	0.6	0.758	1.156	1.06	0.667	0.731	0.758	0.87	1.799	2.111	0.984	0.975	3.15	1.059	1.202	1.771	1.238	0.911	1.165
1919	1.748	1.265	1.355	1.482	1.206	0.528	0.989	0.952	1.222	1.44	1.147	2.532	1.1	0.645	0.805	1.029	1.587	1.4	0.986	0.617	1.079	0.639	0.963	1.202	1.08	0.783	0.837	0.823	1.208	2.307	2.301	1.131	1.143	3.37	1.164	1.396	2.116	1.132	0.995	1.338
1920	1.621	1.211	1.261	1.528	0.794	0.388	0.955	0.762	1.295	1.305	1.358	2.352	1.355	0.625	0.709	1.11	1.641	0.956	1.006	0.564	1.197	0.639	0.665	0.874	0.985	0.719	0.593	0.707	1.358	2.18	2.244	1.379	0.868	2.838	1.005	1.348	2.053	1.323	0.783	1.304
1921	1.917	1.287	0.964	1.856	1.281	0.482	1.084	0.9	1.168	1.661	1.477	2.319	1.61	0.656	0.719	1.461	1.81	1.039	0.866	0.827	0.911	0.619	0.887	1.015	1.006	0.741	0.72	0.641	1.487	2.265	2.519	1.262	1.058	3.357	1.302	1.755	2.212	1.905	0.91	1.212
1922	1.959	1.352	0.996	1.52	1.386	0.583	1.082	0.921	0.998	1.61	1.215	2.809	1.598	0.741	0.807	1.481	2.011	1.072	0.858	0.937	1.007	0.887	1.07	1.071	1.154	0.707	0.876	0.684	1.336	1.831	2.41	1.446	1.069	3.03	2	2.241	2.286	2.36	1.096	1.205
1923	1.535	1.026	0.699	1.551	1.535	0.414	0.882	0.741	0.915	1.334	1.373	2.131	1.108	0.486	0.689	1.08	1.047	0.616	0.902	0.668	1.132	0.587	0.799	0.768	0.943	0.709	0.625	0.846	1.242	1.979	2.092	1.074	0.942	2.885	1.482	1.626	2.636	1.863	0.627	1.164
1924	1.154	1.325	0.975	1.445	1.46	0.553	1.19	1.111	0.816	1.557	1.535	2.373	1.659	0.762	0.826	1.46	1.313	1.028	0.976	0.903	1.079	1.006	1.089	0.765	1.059	0.645	0.874	0.726	1.136	2.614	2.298	1.289	1.227	3.226	1.831	1.794	2.794	1.577	1.011	1.038
1925	1.652	1.537	1.176	1.475	1.715	0.606	1.35	1.058	1.081	1.821	1.406	2.998	1.856	0.732	1.028	1.323	1.375	1.093	1.335	1.123	1.23	1.195	1.321	1.191	1.347	0.815	0.926	0.962	1.549	3.08	2.216	1.293	1.398	3.3	1.894	2.209	2.995	1.884	1.149	1.295
1926	1.493	1.187	1.25	1.083	1.481	0.499	1.211	1.007	1.018	1.398	1.255	2.996	1.762	0.582	1.102	1.418	1.207	1.072	1.367	0.975	1.293	1.155	1.192	1.115	1.112	0.826	0.955	1.383	1.592	2.709	2.395	1.239	1.387	2.839	1.493	2.219	2.693	1.919	0.978	1.305
1927	1.462	1.188	1.345	1.348	1.599	0.584	1.38	1.313	1.155	1.875	1.269	3.581	2.116	0.873	1.196	1.725	1.534	1.4	1.4	1.144	1.378	1.222	1.532	1.161	1.061	0.889	1.077	1.517	1.637	2.995	2.553	1.461	1.218	2.101	1.354	2.069	2.456	1.652	1.351	1.756
1928	1.738	1.092	1.394	1.252	1.693	0.711	1.636	1.239	1.474	2.118	1.231	3.493	2.082	0.788	1.281	1.588	1.493	1.486	1.432	1.197	1.335	1.238	1.521	1.212	0.974	0.857	1.108	1.63	1.856	2.868	2.231	1.368	1.048	2.372	0.974	1.816	2.282	2.28	1.294	1.498
1929	1.122	1.272	1.102	0.859	1.058	0.595	1.464	1.345	1.261	1.747	1.165	2.775	1.42	0.771	1.048	1.08	1.133	1.111	1.158	1.218	1.251	0.878	1.192	0.86	0.827	0.614	1.016	0.905	1.259	1.884	1.747	1.114	0.772	1.621	1.238	1.148	1.199	1.695	0.968	1.392
1930	1.705	1.092	0.996	0.976	1.313	0.478	1.508	1.324	1.42	1.492	1.065	2.616	1.271	0.68	1.037	0.984	1.06	1.039	0.604	1.178	1.274	1.073	1.245	1.012	0.974	0.762	0.827	0.852	1.08	2	1.969	1.026	0.869	1.62	1.101	1.409	0.934	2.313	0.988	0.886
1931	1.599	1.526	1.239	1.069	1.524	0.766	1.881	1.409	1.463	1.99	1.326	3.029	1.493	0.916	1.46	1.735	1.399	1.082	0.773	1.07	1.217	1.14	1.526	1.058	0.963	1.016	0.971	1.256	1.503	3.028	2.797	1.281	1.155	2.089	1.376	1.718	1.272	2.252	1.158	1.23
1932	1.843	1.474	1.355	1.249	1.449	0.744	1.702	1.408	1.441	1.555	1.276	3.189	1.553	0.836	1.26	1.916	1.271	0.902	1.303	0.965	1.283	1.116	1.208	1.017	1.04	1.185	0.843	1.279	1.672	2.382	2.775	1.132	1.07	2.213	1.185	1.718	1.102	2.275	1	1.158
1933	1.641	1.264	1.335	0.963	1.175	0.7	1.53	1.366	1.209	1.175	1.003	2.447	1.423	0.8	0.974	1.217	1.102	0.859	0.774	0.902	1.293	1.228	1.05	0.896	0.933	1.164	0.81	0.777	1.64	2.403	2.236	1.186	0.763	1.64	1.037	1.527	1.091	1.809	0.988	1.196
1934	2.562	1.67	1.594	1.291	1.122	1	1.861	1.462	1.494	1.683	0.904	2.639	1.863	0.758	1.178	1.704	1.516	1.697	1.504	1.164	1.548	1.687	1.347	1.221	0.891	1.493	0.879	1.086	1.958	4.308	2.973	1.334	1.314	2.159	1.291	1.867	1.727	1.74	1.192	1.404
1935	2.266	1.547	1.348	1.461	1.154	0.882	1.876	1.546	1.229	1.672	0.664	2.617	2.128	0.745	1.123	1.598	1.367	1.389	0.752	1.117	1.007	1.455	1.325	1.248	0.986	1.481	0.627	0.97	2.043	3.133	2.848	0.932	0.932	1.778	1.281	1.757	1.631	1.954	1.281	1.373
1936	2.256	1.662	1.188	1.672	0.635	0.691	1.558	1.313	1.158	1.663	0.884	2.342	1.795	0.629	1.155	1.132	0.858	1.329	0.807	1.256	1.195	1.342	1.101	1.1	0.998	1.418	0.532	0.915	1.725	2.51	2.005	1.016	0.964	1.62	1.091	1.714	1.102	1.314	0.954	1.446
1937	2.139	1.515	1.146	1.746	0.825	0.734	1.45	1.25	1.175	1.652	0.94	2.056	2.003	0.554	0.826	1.302	0.828	1.268	0.784	1.117	1.271	1.376	1.047	1.119	0.732	1.27	0.67	0.864	2.032	2.891	1.857	0.932	0.986	1.778	1.111	1.852	0.946	1.569	0.997	1.523
1938	1.726	1.207	1.009	1.27	0.561	0.583	1.118	1.049	0.55	1.312	0.715	1.991	1.455	0.468	0.54	1.164	0.603	1.082	0.719	1.497	0.964	1.052	0.942	1.161	0.636	0.953	0.319	0.692	1.598	2.16	1.692	0.645	0.679	1.407	0.857	1.355	0.744	1.175	0.794	1.125
1939	1.758	1.631	1.177	1.451	0.624	0.573	1.034	1.093	0.73	1.714	0.612	2.415	1.698	0.661	0.414	1.281	0.921	1.421	0.995	1.203	1.176	1.189	1.006	1.191	0.669	1.069	0.222	1.043	1.884	1.919	1.87	0.9	0.733	2.276	0.954	1.492	0.766	1.579	1.009	1.397
1940	0.497	1.599	1.051	1.123	0.551	0.647	0.852	0.889	0.815	1.546	0.644	2.172	1.641	0.604	0.37	0.995	0.995	1.728	0.984	1.25	1.292	1.329	0.91	1.043	0.825	0.973	0.341	1.215	1.418	1.633	1.836	0.878	0.637	1.915	0.858	1.439	0.796	1.675	0.953	1.505
1941	0.657	1.705	1.135	1.144	0.973	0.647	1.236	1.072	0.731	2.116	0.838	2.362	1.635	0.87	0.476	1.661	1.259	1.877	0.72	1.419	1.388	1.323	1.132	1.244	0.724	1.218	0.415	1.841	1.238	2.154	2.445	1.048	0.861	2.809	0.996	1.599	0.954	1.77	1.018	1.556
1942	0.487	1.482	1.072	0.943	0.625	0.486	1.066	0.775	0.709	2.339	0.754	2.298	1.241	0.805	0.318	1.366	0.984	1.411	0.508	1.271	1.304	1.081	0.771	0.949	0.511	1.058	0.169	1.288	0.783	1.41	1.835	0.868	0.669	2.201	0.879	1.598	0.793	1.382	0.743	1.207
1943	0.656	1.589	0.891	1.197	0.698	0.456	1.791	0.86	0.762	2.389	0.677	2.467	1.046	0.763	0.434	1.196	1.228	2.018	0.562	1.25	1.673	1.451	0.793	1.045	0.489	1.238	0.14	1.833	1.207	1.719	2.197	0.995	0.745	2.371	1.111	2.033	0.908	1.314	0.753	1.063
1944	1.219	1.87	1.019	1.621	1.006	0.531	1.874	1.157	1.174	2.256	0.849	2.478	1.286	0.88	0.805	0.931	1.566	1.979	0.667	1.567	1.588	1.392	1.097	1.051	0.563	1.471	0.169	1.919	1.545	1.941	2.411	1.037	0.86	2.445	1.179	1.593	0.665	1.718	1.029	0.922
1945	1.536	1.77	0.976	1.547	1.302	0.636	1.667	1.336	1.101	2.435	0.989	2.912	1.834	0.86	0.922	0.836	1.366	1.863	0.932	1.737	1.306	1.308	0.949	1.062	0.681	1.302	0.255	2.186	1.863	2.092	2.174	1.048	0.839	2.413	1.18	1.424	0.567	1.654	1.145	0.881
1946	1.504	2.288	0.88	1.87	1.524	0.752	2.088	1.593	1.27	3.165	1.18	2.912	1.726	0.895	0.72	1.09	1.111	2.731	0.742	1.789	1.497	1.443	1.166	1.145	0.807	1.705	0.319	2.25	1.852	2.734	2.762	1.005	1.273	2.222	0.955	1.721	0.898	2.226	1.228	0.988
1947	1.694	2.256	1.199	2	1.725	0.785	1.886	1.508	1.418	3.144	0.881	2.647	1.48	0.968	0.848	1.281	0.942	2.647	0.762	1.766	1.72	1.524	1.079	1.145	0.692	2.085	0.548	1.904	2.297	2.644	2.336	1.143	1.453	2.191	1.371	1.987	1.048	2.675	1.185	1.086
1948	1.186	1.261	0.851	1.198	0.973	0.477	1.322	1.234	1.154	1.897	0.792	1.799	0.986	0.731	0.502	0.518	0.667	1.143	0.413	1.176	0.945	0.834	0.73	0.923	0.563	1.736	0.191	0.988	1.322	1.072	1.068	0.762	0.722	0.846	0.786	1.157	0.493	1.189	0.826	0.681
1949	1.335	1.504	0.789	1.532	1.387	0.509	1.334	1.335	1.217	2.127	0.974	2.202	1.177	0.872	0.529	0.688	0.626	1.726	0.519	1.164	1.016	1.233	0.815	0.72	0.478	1.926	0.243	1.465	1.778	1.879	1.529	0.911	0.934	1.038	0.839	1.478	1.014	1.486	0.942	0.832
1950	1.641	1.42	1.172	1.775	1.608	0.762	1.396	1.558	1.45	2.773	1.165	2.444	1.516	1.015	0.677	0.954	1.07	1.979	0.487	1.536	1.048	1.35	1.027	1.007	0.469	1.852	0.582	1.637	2.765	2.433	1.986	1.113	1.263	1.672	1.37	1.84	1.071	1.912	1.355	1.12
1951	1.557	1.44	1.205	1.731	1.239	0.806	1.451	1.792	1.365	2.677	1.2	2.689	1.494	1.168	0.54	0.985	0.964	1.471	0.561	1.408	1.239	1.14	0.963	0.88	0.436	2	0.414	1.844	2.341	2.342	1.991	1.186	1.285	1.63	1.264	1.776	0.973	1.613	1.344	1.315
