# Touchan - Karaören Yaylasi - PINI - ITRDB TUR080
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39360
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39360.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tur080-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tur080.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tur080.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-08
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-08
#--------------------
# Title
#   Study_Name: Touchan - Karaören Yaylasi - PINI - ITRDB TUR080
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; Vladimir V Shishov; Fatih Sivrikaya; Jihad Attieh; Muzaffer Ketmen; Jean Stephan; Ioannis Mitsopoulos; Andreas Christou; David M Meko
#   Published_Date_or_Year: 2014
#   Published_Title: Spatial patterns of eastern Mediterranean climate influence on tree growth
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683613518594
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Karaören Yaylasi
#   Location: Turkey
#   Northernmost_Latitude: 39.95
#   Southernmost_Latitude: 39.95
#   Easternmost_Longitude: 31.1
#   Westernmost_Longitude: 31.1
#   Elevation_m: 1540
#--------------------
# Data_Collection
#   Collection_Name: TUR080
#   First_Year: 1602
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## KAY01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY07A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY07A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY07A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY07A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	KAY01A_raw	KAY01B_raw	KAY02A_raw	KAY02B_raw	KAY03A_raw	KAY03B_raw	KAY04A_raw	KAY04B_raw	KAY05A_raw	KAY05B_raw	KAY06A_raw	KAY06B_raw	KAY07A1_raw	KAY07A2_raw	KAY07B_raw	KAY08A_raw	KAY08B_raw	KAY09A_raw	KAY09B_raw	KAY10A_raw	KAY10B_raw	KAY11A_raw	KAY11B_raw	KAY12A_raw	KAY12B_raw	KAY13A_raw	KAY13B_raw	KAY15A_raw	KAY15B_raw	KAY16A_raw	KAY16B_raw	KAY17A_raw	KAY17B_raw	KAY18A_raw	KAY18B_raw	KAY19A_raw	KAY19B_raw	KAY20A_raw	KAY20B_raw	KAY21A_raw	KAY21B_raw
1826	0.83	0.84	NA	NA	0.87	0.92	0.54	0.97	NA	NA	1.01	1.1	NA	0.75	1.19	0.75	0.89	NA	NA	0.67	2.31	NA	NA	0.27	0.4	1.63	1.04	0.38	0.69	NA	NA	NA	0.27	0.58	0.25	NA	NA	0.2	0.42	NA	NA
1827	0.81	0.62	NA	NA	0.65	0.67	0.94	0.87	NA	NA	1.22	1.05	NA	0.7	1.18	0.99	0.85	NA	NA	0.86	2.4	NA	NA	0.53	0.86	2.04	1.76	0.44	0.53	0.16	NA	NA	0.61	0.63	0.3	NA	NA	0.26	0.39	NA	NA
1828	0.46	0.45	NA	NA	0.69	0.69	0.6	1.12	NA	NA	0.83	1.1	NA	0.78	1.15	0.86	1.03	NA	NA	0.69	1.95	NA	NA	1.47	1.91	1.77	1.13	0.46	0.45	0.35	0.39	NA	0.6	0.57	0.31	NA	NA	0.34	0.53	NA	NA
1829	1.01	0.62	NA	NA	0.98	0.75	0.64	0.73	NA	NA	1.23	1.42	NA	0.67	1.29	1.39	1.54	NA	NA	0.87	2.12	NA	NA	2.86	3.28	3.07	1.76	0.31	0.45	0.51	0.66	NA	1.23	0.68	0.39	NA	NA	0.16	0.46	NA	NA
1830	0.52	0.29	NA	NA	0.34	0.46	0.46	0.69	NA	NA	0.66	1.07	NA	0.42	0.66	0.96	0.83	NA	NA	0.49	1.43	NA	NA	1.85	1.92	1.58	1.15	0.3	0.32	0.58	0.48	NA	1.09	0.84	0.21	NA	NA	0.24	0.36	NA	NA
1831	0.62	0.46	NA	NA	0.8	0.76	0.53	0.59	NA	NA	0.79	2.09	NA	0.63	0.72	0.79	0.78	NA	NA	0.9	2.06	NA	NA	2.56	2.85	1.84	1.12	0.43	0.33	0.44	0.84	NA	0.97	0.58	0.39	NA	NA	0.41	0.43	NA	NA
1832	0.62	0.38	NA	NA	0.6	0.7	0.57	0.43	NA	NA	0.7	1.51	NA	0.47	0.56	0.8	0.79	NA	NA	0.44	1.66	NA	NA	1.59	2.18	1.26	0.9	0.32	0.26	0.47	0.56	NA	0.78	0.63	0.27	NA	NA	0.4	0.26	NA	NA
1833	0.62	0.5	NA	NA	1.32	0.8	0.57	0.74	NA	NA	0.86	1.49	NA	0.71	0.87	0.79	0.68	NA	NA	0.56	1.73	NA	NA	1.48	2.15	1.33	1.28	0.41	0.39	0.52	0.83	NA	0.91	0.84	0.36	NA	NA	0.49	0.4	NA	NA
1834	0.3	0.32	NA	NA	0	0	0.24	0.44	NA	NA	0.78	0.86	NA	0.31	0.57	0.69	0.69	NA	NA	0.48	1.17	NA	NA	1.96	2.09	1.37	0.9	0.31	0.26	0.64	0.31	NA	0.67	0.41	0.21	NA	NA	0.4	0.49	NA	NA
1835	0.51	0.39	NA	NA	0.52	0.41	0.52	0.77	NA	NA	1.28	1.55	NA	0.6	0.92	0.63	0.72	NA	NA	0.6	1.45	NA	NA	1.39	1.34	1.13	1.24	0.53	0.45	0.56	0.86	NA	0.74	0.61	0.25	NA	NA	0.74	0.86	NA	NA
1836	0.86	0.72	NA	NA	0.39	0.28	0.72	0.6	NA	NA	1.2	1.5	NA	0.72	0.92	0.64	0.82	NA	NA	0.86	1.3	NA	NA	2.51	1.58	1.71	1.5	0.62	0.36	0.57	0.89	NA	1.3	0.62	0.32	NA	NA	0.66	1.05	NA	NA
1837	1.02	0.88	NA	NA	0.36	0.38	0.65	0.75	NA	NA	1.73	1.4	NA	0.94	1.21	0.92	0.94	NA	NA	1.26	1.38	NA	NA	3.97	2.65	2.56	1.65	0.52	0.45	1.26	2.25	NA	1.69	0.8	0.31	NA	NA	0.64	0.89	NA	NA
1838	0.87	0.69	NA	NA	0.38	0.36	0.85	0.86	NA	NA	1.15	1.08	NA	0.95	1.3	0.8	0.67	NA	NA	1.01	1.67	NA	NA	3.79	2.21	2.59	1.27	0.65	0.63	0.98	2.11	NA	1.69	0.95	0.45	NA	NA	0.44	0.89	NA	NA
1839	0.86	0.59	NA	NA	0.57	0.78	0.9	0.66	NA	NA	1.67	0.99	NA	0.64	1.04	1.18	0.74	NA	NA	1.1	1.93	NA	NA	5.49	2.28	2.51	1.53	0.56	0.59	0.86	1.31	NA	1.52	0.94	0.51	NA	NA	0.49	0.93	NA	NA
1840	0.37	0.27	NA	NA	0.31	0.53	0.53	0.6	NA	NA	0.97	0.53	NA	0.37	0.62	0.68	0.69	NA	NA	0.44	1.19	NA	NA	3.68	1.81	1.56	1.24	0.52	0.53	0.93	1.48	NA	0.86	0.8	0.3	NA	NA	0.46	0.78	NA	NA
1841	0.66	0.3	NA	NA	0.73	0.82	0.7	0.77	NA	NA	1.48	1.04	NA	0.55	0.93	0.72	0.79	NA	NA	0.83	1.48	NA	NA	3.23	1.62	1.24	1.38	0.36	0.54	1.1	2.24	NA	1.07	1.1	0.48	NA	NA	0.52	1.18	NA	NA
1842	0.68	0.44	NA	NA	0.5	0.61	0.38	0.62	NA	NA	0.9	0.74	NA	0.29	0.59	0.69	0.53	NA	NA	0.74	1.31	NA	NA	3.71	1.93	0.8	1.08	0.26	0.41	0.63	1.88	NA	0.89	0.65	0.28	NA	NA	0.28	1.17	NA	NA
1843	0.56	0.6	NA	NA	0.51	0.6	0.7	0.63	NA	NA	0.79	0.87	NA	0.5	0.74	0.54	0.59	NA	NA	0.89	1.08	NA	NA	3.22	1.37	1.28	1.51	0.42	0.39	0.96	1.11	NA	1.11	0.55	0.34	NA	NA	0.21	0.78	NA	NA
1844	0.7	0.57	NA	NA	0.46	0.73	0.34	0.41	NA	NA	1.03	1.02	NA	0.52	0.72	0.49	0.61	NA	NA	0.93	1.13	NA	NA	2.88	1.29	1.47	1.33	0.41	0.39	1.16	1.63	NA	1.28	0.62	0.32	NA	NA	0.28	1.01	NA	NA
1845	0.54	0.48	NA	NA	0.55	0.59	0.52	0.74	NA	NA	0.81	0.78	NA	0.38	0.53	0.61	0.57	NA	NA	0.5	0.7	NA	NA	3.54	1.61	0.68	0.34	0.23	0.22	1.23	2.23	NA	0.65	0.19	0.11	NA	NA	0.17	0.95	NA	NA
1846	0.91	0.61	NA	NA	0.66	0.81	0.24	0.36	NA	NA	1.08	1.44	NA	0.67	0.68	0.53	0.53	NA	NA	0.51	0.95	NA	NA	3.45	1.57	1.19	0.99	0.42	0.46	1.44	2.51	NA	1.03	0.54	0.33	NA	NA	0.21	1	NA	NA
1847	0.88	0.7	NA	NA	0.6	0.7	0.26	0.71	NA	NA	1.77	1.3	NA	0.44	0.93	0.79	0.51	NA	NA	0.5	1.1	NA	NA	4.04	2.19	1.66	0.94	0.34	0.39	1.78	2.11	NA	1.14	0.33	0.23	NA	NA	0.26	1.13	NA	NA
1848	0.72	0.75	NA	NA	0.63	0.86	0.68	1.18	NA	NA	1.27	1.5	NA	0.62	1.2	0.85	0.68	NA	NA	0.92	1.48	NA	NA	3.77	2.47	2.23	1.24	0.46	0.57	1.51	3.13	NA	1.72	0.79	0.27	NA	NA	0.33	1.16	NA	NA
1849	0.6	0.59	NA	NA	0.6	0.68	0.34	0.62	NA	NA	0.93	0.85	NA	0.43	0.77	0.82	0.72	NA	NA	0.67	1.05	NA	NA	3.4	2.48	1.91	0.94	0.52	0.73	1.2	1.66	NA	1.19	0.63	0.28	NA	NA	0.34	1.13	NA	NA
1850	0.79	0.78	NA	NA	0.58	0.74	0.82	0.59	NA	NA	1.41	1.03	NA	0.5	0.88	0.75	0.66	NA	NA	0.54	1.15	NA	NA	3.22	2.34	1.5	1.01	0.73	0.98	1.75	1.23	NA	0.93	0.64	0.22	NA	NA	0.33	1.22	NA	NA
1851	0.57	0.42	NA	NA	0.44	0.54	0.62	0.32	NA	NA	0.65	0.71	NA	0.4	0.7	0.47	0.53	NA	NA	0.5	0.91	NA	NA	2.65	2.49	1.53	1.03	0.45	0.59	1.3	1.37	NA	0.49	0.47	0.24	NA	NA	0.34	0.85	NA	NA
1852	0.39	0.27	NA	NA	0.31	0.24	0.18	0.19	NA	NA	0.6	0.66	NA	0.28	0.34	0.4	0.45	NA	NA	0.55	0.9	NA	NA	2.09	2.23	1.59	0.89	0.39	0.44	1.27	0.99	NA	0.62	0.44	0.28	NA	NA	0.32	1	NA	NA
1853	0.6	0.49	NA	NA	0.5	0.47	0.15	0.21	NA	NA	0.82	1.29	NA	0.48	0.7	0.6	0.39	NA	NA	0.89	1.11	NA	NA	1.52	1.6	0.87	0.54	0.46	0.76	1.76	1.56	NA	0.81	0.52	0.19	NA	NA	0.36	1.04	NA	NA
1854	0.57	0.24	NA	NA	0.37	0.43	0.17	0.22	NA	NA	0.69	0.7	NA	0.34	0.51	0.44	0.45	NA	NA	0.72	0.94	NA	NA	1.66	2.22	1.68	1.13	0.46	0.6	1.4	1.45	NA	1.27	0.4	0.23	NA	NA	0.21	0.8	NA	NA
1855	0.66	0.33	NA	NA	0.58	0.6	0.26	0.27	NA	NA	0.91	1.05	NA	0.5	0.62	0.5	0.53	NA	NA	1.03	0.92	NA	NA	2.5	3.22	1.81	1.29	0.55	0.91	1.65	1.73	NA	1.2	0.83	0.19	NA	NA	0.25	0.87	NA	NA
1856	0.48	0.35	NA	NA	0.43	0.43	0.18	0.3	NA	NA	0.67	0.96	NA	0.48	0.65	0.49	0.51	NA	NA	0.77	1.19	NA	NA	1.98	2.25	1.03	1.19	0.49	0.68	1.64	1.56	NA	1.13	0.68	0.27	NA	NA	0.27	0.77	NA	NA
1857	0.54	0.33	NA	NA	0.43	0.39	0.45	0.46	NA	NA	1.04	1.34	NA	0.29	0.4	0.39	0.43	NA	NA	0.57	1.14	NA	NA	1.6	1.78	1.31	1.06	0.69	0.74	1.05	1.52	NA	0.46	0.62	0.2	NA	NA	0.28	0.92	NA	NA
1858	0.49	0.43	NA	NA	0.62	0.58	0.4	0.59	NA	NA	0.96	1.23	NA	0.45	0.44	0.5	0.56	NA	NA	0.74	1.9	NA	NA	1.6	1.82	1.3	0.59	0.62	0.71	1.52	1.6	NA	0.84	0.57	0.27	NA	NA	0.38	0.99	NA	NA
1859	0.88	0.43	NA	NA	0.46	0.71	0.74	0.68	NA	NA	1.02	1.2	NA	0.54	0.59	0.58	0.45	NA	NA	0.99	2.18	NA	NA	2.02	2.22	1.36	1.17	0.71	0.85	2.06	1.61	NA	0.63	0.92	0.22	NA	NA	0.66	1.17	NA	NA
1860	0.98	0.67	1.14	NA	0.53	0.47	0.57	0.54	NA	NA	0.71	0.89	NA	0.36	0.74	0.61	0.52	NA	NA	0.59	2.08	NA	NA	1.38	1.86	2.14	1.36	0.55	0.95	1.45	1.56	NA	0.89	0.77	0.27	NA	NA	0.58	1.15	NA	NA
1861	0.44	0.4	1.08	NA	0.62	0.53	0.22	0.25	NA	NA	0.43	0.68	NA	0.26	0.48	0.46	0.44	NA	NA	0.48	2.14	NA	NA	1.63	1.94	1.65	1.32	0.5	0.76	1.26	1.43	NA	1.05	0.83	0.17	NA	NA	0.58	0.77	NA	NA
1862	0.49	0.52	0.94	NA	0.33	0.4	0.25	0.21	NA	NA	0.35	0.41	NA	0.23	0.45	0.5	0.43	NA	NA	0.35	1.19	NA	NA	1.42	1.13	0.97	0.74	0.44	0.54	1.43	0.95	NA	0.72	0.66	0.21	NA	NA	0.45	0.85	NA	NA
1863	0.44	0.5	2.18	3.13	0.31	0.33	0.25	0.25	NA	NA	0.5	0.55	NA	0.28	0.52	0.6	0.53	NA	NA	0.27	1.07	NA	NA	1.03	0.91	1.07	0.81	0.47	0.5	0.88	0.8	NA	0.64	0.7	0.28	NA	NA	0.3	0.66	NA	NA
1864	0.51	0.37	2.01	1.67	0.19	0.38	0.36	0.19	NA	NA	0.69	0.81	NA	0.42	0.54	0.68	0.54	NA	NA	0.29	1.16	NA	NA	0.82	0.77	0.95	1	0.44	0.44	0.86	0.81	NA	0.53	0.5	0.2	NA	NA	0.36	0.73	NA	NA
1865	0.6	0.4	1.03	1.31	0.45	0.45	0.25	0.29	NA	NA	0.48	0.72	NA	0.44	0.65	0.56	0.49	NA	NA	0.41	1.37	NA	NA	1.44	1.62	0.86	1.29	0.44	0.5	1.17	1.25	NA	0.52	0.56	0.22	NA	NA	0.38	0.75	3.52	NA
1866	0.66	0.46	1.12	0.89	0.37	0.45	0.36	0.28	NA	NA	0.62	0.87	NA	0.47	0.63	0.64	0.5	NA	NA	0.35	0.83	NA	NA	1.12	1.44	1.02	1	0.5	0.53	0.99	0.69	NA	0.37	0.56	0.27	NA	NA	0.4	1	3.43	NA
1867	0.66	0.51	0.85	0.79	0.3	0.32	0.33	0.29	NA	NA	0.51	0.6	NA	0.41	0.66	0.34	0.38	NA	NA	0.38	1.03	NA	NA	1.01	1.44	0.85	0.65	0.41	0.47	0.79	0.97	NA	0.28	0.41	0.19	NA	NA	0.32	0.62	3.57	NA
1868	0.44	0.29	1.14	0.83	0.28	0.23	0.18	0.16	NA	NA	0.4	0.53	NA	0.3	0.41	0.64	0.41	NA	NA	0.19	0.92	NA	NA	0.65	0.82	0.51	0.85	0.41	0.52	0.8	0.9	NA	0.36	0.68	0.2	NA	NA	0.31	0.54	3.01	NA
1869	0.46	0.35	1.44	1.22	0.24	0.21	0.19	0.16	NA	NA	0.48	0.56	NA	0.38	0.58	0.42	0.33	1.67	NA	0.23	0.65	NA	NA	0.81	1.11	0.64	0.8	0.47	0.47	0.98	0.83	NA	0.46	0.58	0.11	NA	NA	0.24	0.62	3.96	NA
1870	0.38	0.35	1.38	0.8	0.35	0.31	0.16	0.17	NA	NA	0.54	0.55	NA	0.42	0.79	0.4	0.38	1.83	NA	0.19	0.68	NA	NA	0.87	1.02	0.56	0.76	0.38	0.31	0.91	0.7	NA	0.4	0.38	0.15	NA	NA	0.16	0.59	2.58	NA
1871	0.35	0.37	2.82	1.15	0.56	0.44	0.24	0.18	NA	NA	0.65	0.98	NA	0.5	0.76	0.52	0.39	1.43	NA	0.27	0.89	NA	NA	0.89	0.98	0.5	0.57	0.49	0.41	0.92	1.07	NA	0.33	0.44	0.16	1.98	NA	0.27	0.67	3.4	NA
1872	0.99	0.6	2.46	1.26	0.39	0.66	0.26	0.21	NA	NA	1.2	1.18	NA	0.42	0.89	0.67	0.48	1.26	NA	0.51	0.88	1.46	1.73	0.82	1.51	1.15	1	0.48	0.51	1.49	1.84	NA	0.45	0.49	0.21	2.83	NA	0.4	0.78	4.31	NA
1873	0.82	0.54	1.61	0.85	0.07	0.3	0.17	0.3	NA	NA	0.73	0.88	NA	0.33	0.55	0.42	0.32	2.14	NA	0.2	0.54	0.97	1.14	0.67	0.87	0.32	0.29	0.24	0.24	0.89	0.72	NA	0.22	0.16	0.04	1.41	NA	0.28	0.71	1.7	NA
1874	0.83	0.67	1.56	1.52	0.28	0.55	0.35	0.4	NA	NA	0.62	1.05	NA	0.36	0.53	0.51	0.53	0.98	NA	0.34	0.51	2.02	1.46	0.67	0.71	0.57	0.65	0.47	0.48	0.89	1.51	NA	0.66	0.35	0.19	1.99	NA	0.39	1.01	3.25	NA
1875	0.62	0.45	1.7	1.4	0.3	0.51	0.21	0.22	NA	NA	0.94	1.07	NA	0.37	0.7	0.63	0.44	1.4	NA	0.21	0.55	2.09	2.17	0.8	0.93	0.8	0.71	0.5	0.57	1.21	1.27	NA	0.53	0.29	0.19	2.28	NA	0.34	0.84	4.07	NA
1876	1.18	0.92	2.95	1.4	0.53	0.75	0.4	0.4	NA	NA	1.09	1.32	NA	0.43	0.71	0.77	0.7	1.66	NA	0.5	0.94	1.87	2.09	1.5	1.25	1.21	0.95	0.69	0.71	2.2	2.01	NA	0.61	0.57	0.31	2.22	NA	0.58	0.99	3.37	NA
1877	0.72	0.79	2.72	1.41	0.41	0.57	0.5	0.47	NA	NA	0.86	0.81	NA	0.24	0.5	0.4	0.36	1.75	NA	0.61	0.97	1.77	1.25	1.71	1.43	1.11	0.65	0.45	0.73	1.17	1.5	NA	0.72	0.46	0.17	1.71	NA	0.33	0.63	2.86	NA
1878	0.57	0.37	1.83	1.15	0.25	0.48	0.23	0.28	NA	2.91	0.42	0.48	NA	0.19	0.21	0.34	0.22	1.88	NA	0.53	1.11	2.3	1.13	0.85	0.71	0.57	0.72	0.55	0.61	1.32	1.42	NA	0.58	0.5	0.16	1.54	NA	0.46	0.64	2.25	NA
