# Touchan - Hatzipaylou Mine - PINI - ITRDB CYP021
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39320
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39320.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/atlantic/cyp021-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/atlantic/cyp021.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cyp021.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-08
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-08
#--------------------
# Title
#   Study_Name: Touchan - Hatzipaylou Mine - PINI - ITRDB CYP021
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; Vladimir V Shishov; Fatih Sivrikaya; Jihad Attieh; Muzaffer Ketmen; Jean Stephan; Ioannis Mitsopoulos; Andreas Christou; David M Meko
#   Published_Date_or_Year: 2014
#   Published_Title: Spatial patterns of eastern Mediterranean climate influence on tree growth
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683613518594
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Hatzipaylou Mine
#   Location: Cyprus
#   Northernmost_Latitude: 34.92
#   Southernmost_Latitude: 34.92
#   Easternmost_Longitude: 32.86
#   Westernmost_Longitude: 32.86
#   Elevation_m: 1756
#--------------------
# Data_Collection
#   Collection_Name: CYP021
#   First_Year: 1288
#   Last_Year: 2010
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HAM01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM03B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM03B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM03B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM03B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM08A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM08A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM08A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM08A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM18C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM18C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAM20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAM20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HAM01A_raw	HAM01B_raw	HAM02A_raw	HAM02B_raw	HAM03A_raw	HAM03B1_raw	HAM03B2_raw	HAM04A_raw	HAM04B_raw	HAM05A_raw	HAM05B_raw	HAM06A_raw	HAM06B_raw	HAM07A_raw	HAM07B_raw	HAM08A1_raw	HAM08A2_raw	HAM08B_raw	HAM09A_raw	HAM09B_raw	HAM10A_raw	HAM10B_raw	HAM11A_raw	HAM11B_raw	HAM12A_raw	HAM12B_raw	HAM13A_raw	HAM13B_raw	HAM14A_raw	HAM14B_raw	HAM15A_raw	HAM15B_raw	HAM16A_raw	HAM16B_raw	HAM17A_raw	HAM17B_raw	HAM18A_raw	HAM18B_raw	HAM18C_raw	HAM19A_raw	HAM19B_raw	HAM20A_raw	HAM20B_raw
1573	NA	NA	NA	NA	0.39	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1574	NA	NA	NA	NA	0.55	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1575	NA	NA	NA	NA	0.63	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1576	NA	NA	NA	NA	0.66	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1577	NA	NA	NA	NA	0.76	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1578	NA	NA	NA	NA	0.75	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1579	NA	NA	NA	NA	0.82	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1580	NA	NA	NA	NA	0.67	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1581	NA	NA	NA	NA	0.55	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1582	NA	NA	NA	NA	0.57	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1583	NA	NA	NA	NA	0.65	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1584	NA	NA	NA	NA	0.78	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1585	NA	NA	NA	NA	0.79	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1586	NA	NA	NA	NA	0.82	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1587	NA	NA	NA	NA	0.8	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1588	NA	NA	NA	NA	0.81	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1589	NA	NA	NA	NA	0.84	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1590	NA	NA	NA	NA	0.98	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1591	NA	NA	NA	NA	0.77	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1592	NA	NA	NA	NA	0.71	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1593	NA	NA	NA	NA	0.65	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.58	NA
1594	NA	NA	NA	NA	0.7	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.72	NA
1595	NA	NA	NA	NA	0.7	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.66	NA
1596	NA	NA	NA	NA	0.57	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31	NA
1597	NA	NA	NA	NA	0.69	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.5	NA
1598	NA	NA	NA	NA	0.54	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.47	NA
1599	NA	NA	NA	NA	0.71	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.38	NA
1600	NA	NA	NA	NA	0.58	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31	NA
1601	NA	NA	NA	NA	0.58	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.2	NA
1602	NA	NA	NA	NA	0.6	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.83	NA
1603	NA	NA	NA	NA	0.77	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.62	NA
1604	NA	NA	NA	NA	0.89	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.58	NA
1605	NA	NA	NA	NA	1.07	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	1.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.8	NA
1606	NA	NA	NA	NA	0.86	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	1.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.8	NA
1607	NA	NA	NA	NA	0.69	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	1.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.65	NA
1608	NA	NA	NA	NA	0.68	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	NA
1609	NA	NA	NA	NA	0.69	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	1.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	NA
1610	NA	NA	NA	NA	0.59	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	1.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	NA
1611	NA	NA	NA	NA	0.5	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	NA
1612	NA	NA	NA	NA	0.5	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	NA
1613	NA	1.03	NA	NA	0.36	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA
1614	NA	1.16	NA	NA	0.35	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA
1615	NA	1.83	NA	NA	0.32	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA
1616	NA	0.81	NA	NA	0.36	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	NA
1617	NA	1.21	NA	NA	0.38	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA
1618	NA	1.91	NA	NA	0.57	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	1.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	NA
1619	NA	2.15	NA	NA	0.52	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	1.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18	NA
1620	NA	3.22	NA	NA	0.65	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.42	NA
1621	NA	3.53	NA	NA	0.85	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	1.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.41	NA
1622	NA	2.64	NA	NA	0.87	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	1.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.38	NA
1623	NA	1.55	NA	NA	0.76	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.23	NA
1624	NA	1.82	NA	NA	0.63	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	NA
1625	NA	2.01	NA	NA	0.62	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	1.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	NA
1626	NA	2.66	NA	NA	0.62	0.5	NA	NA	NA	1.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.24	NA
1627	NA	2.84	NA	NA	0.5	0.44	NA	NA	NA	2.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	1.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.07	NA
1628	NA	2.6	2.38	NA	0.52	0.41	NA	NA	NA	1.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	NA
1629	NA	2.36	1.9	NA	0.54	0.35	NA	NA	NA	2.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	1.27	NA	NA	NA	NA	NA	NA	NA	NA	2.51	0.89	NA
1630	NA	2.78	3.12	NA	0.62	0.5	NA	NA	NA	2.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.81	NA	NA	NA	NA	NA	NA	NA	NA	3.24	1.01	NA
1631	NA	2.73	2.15	NA	1.02	1	NA	NA	NA	3.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	1.61	NA	NA	NA	NA	NA	NA	NA	NA	3.83	1.73	NA
