# Eronen - Lieksa Koivujoki - PISY - ITRDB FINL005
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3206
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3206.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl005-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; finl005-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl005.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/finl005.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Eronen - Lieksa Koivujoki - PISY - ITRDB FINL005
#--------------------
# Investigators
#   Investigators: Eronen, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Lieksa Koivujoki
#   Location: Ita-Suomen laani
#   Northernmost_Latitude: 63.68
#   Southernmost_Latitude: 63.68
#   Easternmost_Longitude: 29.88
#   Westernmost_Longitude: 29.88
#   Elevation_m: 150
#--------------------
# Data_Collection
#   Collection_Name: FINL005
#   First_Year: 1588
#   Last_Year: 1983
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## P1101A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1101A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1101B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1101B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1102A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1102A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1102B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1102B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1103A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1103A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1103B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1103B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1105A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1105A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1105B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1105B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1106A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1106A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1106B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1106B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1108A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1108A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1108B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1108B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1110B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1110B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1111A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1111A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1111B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1111B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1112A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1112A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1112B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1112B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1114A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1114A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1114B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1114B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1115A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1115A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1115B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1115B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1116A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1116A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1116B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1116B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1118A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1118A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1118B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1118B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1119A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1119A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1119B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1119B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1120A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1120A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1120B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1120B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1121A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1121A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1121B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1121B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1122A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1122A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1122B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1122B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1123A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1123A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1123B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1123B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1124A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1124A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1124B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1124B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1125A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1125A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1126A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1126A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1126B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1126B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	P1101A_raw	P1101B_raw	P1102A_raw	P1102B_raw	P1103A_raw	P1103B_raw	P1105A_raw	P1105B_raw	P1106A_raw	P1106B_raw	P1108A_raw	P1108B_raw	P1110B_raw	P1111A_raw	P1111B_raw	P1112A_raw	P1112B_raw	P1114A_raw	P1114B_raw	P1115A_raw	P1115B_raw	P1116A_raw	P1116B_raw	P1118A_raw	P1118B_raw	P1119A_raw	P1119B_raw	P1120A_raw	P1120B_raw	P1121A_raw	P1121B_raw	P1122A_raw	P1122B_raw	P1123A_raw	P1123B_raw	P1124A_raw	P1124B_raw	P1125A_raw	P1126A_raw	P1126B_raw
1809	0.75	2.16	0.61	0.64	0.33	0.34	1.2	1.01	0.86	1.15	1	0.67	0.18	0.77	0.7	1.69	NA	0.29	0.36	0.32	0.26	0.48	0.33	0.92	1.13	1.11	0.8	0.35	0.19	1.12	1.34	0.5	0.38	0.6	0.75	0.86	0.8	0.22	0.54	1.11
1810	0.81	1.32	0.5	0.48	0.38	0.3	0.93	0.92	0.9	1.14	0.86	0.43	0.21	0.72	0.53	1.42	NA	0.25	0.34	0.24	0.32	0.39	0.32	1.16	0.89	0.85	0.62	0.32	0.14	0.85	0.95	0.33	0.31	0.51	0.69	0.8	0.84	0.29	0.82	1.15
1811	1.09	2.01	0.64	0.59	0.39	0.31	0.99	0.8	0.98	1.15	1.11	0.6	0.21	0.91	0.77	1.67	4.56	0.28	0.36	0.24	0.21	0.47	0.35	1.29	1.18	1.06	0.57	0.34	0.26	1.18	0.98	0.33	0.47	0.68	0.76	1.1	1.33	0.24	1.16	1.65
1812	0.85	1.26	0.56	0.52	0.34	0.3	0.81	0.64	0.93	0.82	1.15	0.47	0.2	0.72	0.64	1.39	2.07	0.28	0.37	0.21	0.18	0.49	0.26	1.23	1.08	1.29	0.6	0.46	0.23	1.06	0.85	0.33	0.36	0.54	0.69	0.89	1.08	0.19	0.84	1.31
1813	0.82	1.11	0.56	0.57	0.32	0.29	0.54	0.43	0.66	0.66	0.95	0.55	0.19	0.62	0.54	1.11	1.44	0.21	0.22	0.25	0.21	0.48	0.23	1.1	0.94	1.26	0.54	0.5	0.25	1.07	0.82	0.35	0.21	0.39	0.78	0.86	0.72	0.2	0.69	1.33
1814	1.09	1.57	0.59	0.58	0.37	0.34	0.76	0.7	0.85	0.89	1.14	0.69	0.34	0.91	0.89	1.35	2.41	0.42	0.42	0.43	0.3	0.48	0.29	1.32	1.13	1.79	0.7	0.6	0.37	1.35	1.04	0.34	0.41	0.71	1.08	1	0.68	0.27	0.7	1.55
1815	0.62	1.09	0.63	0.52	0.24	0.21	0.76	0.55	0.61	0.86	1.07	0.56	0.21	0.78	0.55	1.26	1.27	0.24	0.29	0.33	0.25	0.6	0.22	1.09	1.04	1.34	0.64	0.48	0.31	1.17	1.12	0.26	0.27	0.54	0.52	0.74	0.64	0.35	0.66	1.25
1816	0.82	1.09	0.5	0.48	0.2	0.18	0.67	0.48	0.73	0.72	1.04	0.63	0.23	0.76	0.7	1.41	1.36	0.17	0.22	0.28	0.22	0.45	0.24	0.87	0.9	1.31	0.7	0.44	0.31	0.69	0.68	0.31	0.28	0.45	0.69	0.75	0.59	0.31	0.53	0.92
1817	0.8	0.9	0.5	0.44	0.24	0.19	0.58	0.42	0.76	0.93	0.99	0.54	0.27	0.81	1.01	1.3	1.56	0.27	0.26	0.22	0.18	0.51	0.31	0.8	0.83	1.15	0.89	0.47	0.29	0.71	0.56	0.4	0.3	0.48	0.87	0.97	0.5	0.3	0.55	1.02
1818	0.89	1.13	0.5	0.59	0.24	0.28	0.53	0.31	0.81	0.83	1.37	0.79	0.24	0.74	0.94	1.37	1.35	0	0.19	0.39	0.22	0.58	0.35	0.89	1	1.29	0.7	0.32	0.36	0.42	0.64	0.51	0.4	0.63	0.82	0.87	0.79	0.33	0.4	0.82
1819	0.74	0.92	0.38	0.56	0.24	0.26	0.76	0.42	0.77	0.77	1.33	0.68	0.32	0.9	0.94	1.47	1.6	0.22	0.33	0.37	0.28	0.69	0.39	0.77	0.75	1.33	0.76	0.51	0.44	0.74	0.61	0.5	0.51	0.49	0.65	1	0.82	0.32	0.41	0.75
1820	0.68	0.75	0.38	0.48	0.23	0.26	0.7	0.42	0.75	0.54	0.9	0.4	0.27	0.71	0.8	1.24	1.54	0.2	0.22	0.41	0.31	0.5	0.35	0.68	0.82	1.18	0.68	0.38	0.38	0.59	0.41	0.5	0.48	0.29	0.51	0.86	0.8	0.32	0.51	0.56
1821	0.54	1.16	0.35	0.45	0.22	0.22	0.71	0.4	1.02	0.49	1.06	0.38	0.07	0.73	0.78	1.19	1.07	0.23	0.12	0.35	0.28	0.47	0.25	0.6	0.88	1.77	0.93	0.41	0.34	0.81	0.5	0.41	0.38	0.26	0.89	0.73	0.82	0.35	0.69	0.61
1822	0.62	1.01	0.29	0.46	0.19	0.19	0.41	0.27	0.8	0.43	1.29	0.54	0	0.46	0.57	1.48	1.29	0.22	0.11	0.31	0.21	0.4	0.26	0.62	0.69	1.22	0.53	0.23	0.32	0.64	0.5	0.42	0.35	0.26	0.74	0.84	0.85	0.22	0.48	0.35
1823	0.63	0.96	0.31	0.46	0.18	0.2	0.3	0.18	0.59	0.36	0.91	0.54	0	0.36	0.38	1.18	1.27	0.15	0.08	0.17	0.18	0.37	0.31	0.55	0.52	1.07	0.43	0.26	0.36	0.53	0.56	0.38	0.34	0.31	0.63	0.83	0.81	0.16	0.26	0.26
1824	0.79	1.09	0.28	0.42	0.27	0.25	0.56	0.38	0.9	0.42	1.26	0.71	0.13	0.78	0.62	1.51	1.38	0.2	0.16	0.43	0.42	0.35	0.32	0.92	0.53	1.46	0.83	0.32	0.43	0.6	0.79	0.52	0.47	0.31	0.51	1.84	1.01	0.26	0.47	0.43
1825	0.62	1.29	0.33	0.47	0.34	0.36	0.54	0.33	0.98	0.45	1.35	0.79	0.22	0.76	0.67	1.76	1.26	0.27	0.21	0.66	0.4	0.46	0.35	1.1	0.6	1.48	0.87	0.39	0.55	0.81	0.96	0.65	0.57	0.36	0.77	1.91	1.03	0.41	0.44	0.43
1826	0.78	1.22	0.43	0.59	0.35	0.3	0.63	0.33	1.01	0.49	1.37	1.13	0.18	0.71	0.94	1.63	1.19	0.32	0.24	0.88	0.41	0.5	0.38	0.89	0.56	1.33	0.95	0.39	0.55	1.19	1.34	0.74	0.8	0.41	0.74	1.85	1.22	0.43	0.48	0.53
1827	0.52	0.76	0.34	0.49	0.37	0.2	0.68	0.34	0.94	0.56	1.7	0.87	0.31	0.68	0.79	1.12	1.03	0.16	0.14	0.7	0.3	0.48	0.3	0.79	0.78	1.6	0.73	0.31	0.43	1.89	1.43	0.69	0.91	0.52	0.6	1.3	1.26	0.38	0.32	0.48
1828	0.31	0.74	0.32	0.46	0.2	0.18	0.69	0.37	0.93	0.75	1.17	0.39	0.28	0.53	0.47	0.75	1.09	0.09	0.11	0.48	0.24	0.41	0.13	0.47	0.43	1.3	0.68	0.22	0.26	1.38	1.02	0.52	0.78	0.33	0.47	1.43	0.97	0.13	0.2	0.26
1829	0.72	1.11	0.32	0.43	0.31	0.35	0.63	0.42	0.86	0.87	1.09	0.53	0.26	0.51	0.64	1.12	0.89	0.19	0.27	0.42	0.3	0.4	0.22	0.63	0.4	1.06	0.59	0.3	0.4	1.31	0.55	0.46	0.82	0.4	0.61	1.15	0.88	0.39	0.32	0.34
1830	0.63	0.94	0.37	0.48	0.42	0.31	0.75	0.43	0.88	1.02	0.93	0.49	0.21	0.43	0.58	1.28	1.04	0.27	0.23	0.43	0.25	0.43	0.14	0.53	0.32	1.12	0.58	0.27	0.34	1.24	0.86	0.53	0.63	0.32	0.5	1.1	0.86	0.3	0.34	0.4
1831	0.51	0.75	0.28	0.55	0.37	0.3	0.71	0.48	0.87	0.93	0.91	0.6	0.19	0.49	0.62	1.26	1.22	0.21	0.27	0.4	0.32	0.35	0.1	0.56	0.46	1.4	0.64	0.23	0.36	0.98	0.97	0.47	0.61	0.36	0.54	1.01	0.62	0.34	0.53	0.65
1832	0.58	0.74	0.36	0.39	0.31	0.27	0.63	0.37	0.99	0.97	0.71	0.51	0.18	0.53	0.67	1.17	1.12	0.25	0.18	0.41	0.34	0.45	0.16	0.6	0.33	0.81	0.55	0.21	0.31	0.97	1.15	0.48	0.46	0.47	0.45	0.74	0.59	0.33	0.41	0.63
1833	0.71	0.86	0.43	0.53	0.3	0.23	0.69	0.44	1.05	0.96	0.77	0.57	0.19	0.6	0.58	1.28	1.31	0.31	0.35	0.27	0.31	0.44	0.15	0.63	0.61	1.22	0.71	0.28	0.49	0.96	1.08	0.59	0.57	0.54	0.68	0.65	0.7	0.31	0.39	0.55
1834	0.93	1.07	0.5	0.69	0.36	0.4	0.82	0.5	1.09	1.08	1	0.74	0.24	0.55	0.76	1.61	1.48	0.34	0.35	0.33	0.34	0.55	0.19	0.64	0.72	1.37	0.78	0.32	0.44	1.11	1.37	0.55	0.67	0.61	0.7	0.79	0.76	0.4	0.48	0.58
1835	0.7	0.8	0.46	0.62	0.45	0.35	0.74	0.41	0.77	0.61	0.78	0.65	0.19	0.7	0.6	1.02	1.12	0.38	0.26	0.48	0.39	0.37	0.14	0.58	0.79	1.12	0.64	0.3	0.41	0.83	0.95	0.67	0.55	0.51	0.56	0.89	0.56	0.37	0.43	0.55
1836	0.68	0.48	0.46	0.67	0.31	0.29	0.46	0.34	0.81	0.57	0.81	0.73	0.23	0.5	0.54	1.07	1.36	0.31	0.24	0.28	0.42	0.41	0.15	0.54	0.54	0.96	0.68	0.22	0.34	0.71	1.13	0.46	0.42	0.51	0.64	0.79	0.54	0.31	0.34	0.36
1837	0.59	0.52	0.44	0.59	0.31	0.34	0.45	0.28	0.89	0.77	0.87	0.87	0.1	0.36	0.33	1.1	1.13	0.22	0.14	0.33	0.1	0.41	0.12	0.53	0.54	0.92	0.51	0.17	0.33	0.45	1.05	0.37	0.31	0.29	0.53	0.76	0.35	0.31	0.28	0.39
1838	0.92	0.72	0.53	0.74	0.27	0.3	0.59	0.4	1.06	1.02	0.83	0.98	0.24	0.7	0.94	1.41	1.42	0.3	0.21	0.55	0.48	0.36	0.12	0.49	0.63	0.94	0.7	0.26	0.27	0.56	0.77	0.63	0.31	0.72	0.75	0.89	0.58	0.45	0.36	0.61
1839	1	0.98	0.71	0.79	0.29	0.38	0.62	0.55	0.86	0.83	0.79	0.75	0.17	0.73	0.83	1.88	1.34	0.4	0.28	0.62	0.41	0.35	0.1	0.69	0.6	1.26	0.83	0.24	0.31	0.62	0.89	0.45	0.33	0.67	0.58	1.32	0.56	0.45	0.35	0.55
1840	0.68	0.49	0.62	0.79	0.32	0.35	0.74	0.62	0.6	0.69	0.79	0.77	0.08	0.86	0.79	1.77	1.1	0.33	0.27	0.66	0.46	0.39	0.2	0.37	0.31	0.99	0.6	0.2	0.3	0.54	0.75	0.5	0.36	0.45	0.66	1.47	0.61	0.38	0.24	0.42
1841	0.88	0.71	0.61	0.87	0.37	0.31	1.37	0.72	1.03	0.87	0.79	0.81	0.19	0.97	1.07	1.63	1.37	0.52	0.38	0.55	0.54	0.52	0.22	0.39	0.44	1.15	0.83	0.21	0.3	0.64	0.77	0.63	0.36	0.55	0.72	1.14	0.81	0.34	0.44	0.63
1842	1.08	1	0.71	1.13	0.61	0.52	1.51	1.06	1.33	0.72	1.49	1.11	0.25	1.28	1.01	1.36	1.37	0.55	0.5	0.81	0.67	0.7	0.33	0.61	0.61	1.33	0.92	0.28	0.35	0.65	0.72	0.77	0.55	0.73	0.9	1.35	0.87	0.55	0.8	1
1843	0.76	0.71	0.63	0.89	0.39	0.34	1.24	0.86	0.93	0.78	1.51	0.88	0.17	0.88	0.91	0.96	1.02	0.52	0.36	0.61	0.56	0.56	0.33	0.57	0.64	0.89	0.57	0.3	0.34	0.45	0.62	0.68	0.53	0.66	0.62	1.34	0.92	0.74	0.69	0.93
1844	0.65	0.57	0.5	0.74	0.35	0.23	1.17	0.95	0.76	0.69	1.12	0.85	0.18	0.6	1.01	1.55	1.13	0.45	0.29	0.5	0.44	0.35	0.23	0.41	0.62	1.04	0.58	0.25	0.32	0.57	0.59	0.68	0.45	0.54	0.52	1.01	0.69	0.76	0.59	0.75
1845	0.85	0.56	0.51	0.64	0.31	0.34	0.89	0.86	0.89	0.68	1.03	0.62	0.23	0.72	0.94	1.36	1.33	0.39	0.18	0.44	0.63	0.33	0.17	0.43	0.68	1.05	0.62	0.28	0.37	0.67	0.69	0.79	0.48	0.65	0.64	0.82	0.69	0.69	0.53	0.59
1846	0.83	0.51	0.61	0.67	0.36	0.29	0.56	0.46	0.8	0.59	1.14	0.81	0.14	0.77	0.89	1.11	1.46	0.37	0.16	0.54	0.39	0.48	0.24	0.4	0.33	0.96	0.52	0.17	0.38	0.6	0.62	0.5	0.38	0.47	0.53	0.75	0.56	0.53	0.53	0.93
1847	0.62	0.48	0.43	0.52	0.35	0.28	0.49	0.35	0.86	0.64	0.91	0.76	0.17	0.94	0.93	0.98	1.05	0.29	0.16	0.63	0.54	0.41	0.25	0.4	0.42	0.97	0.65	0.22	0.31	0.45	0.55	0.51	0.37	0.36	0.38	0.65	0.54	0.54	0.47	0.84
1848	0.95	0.78	0.65	0.74	0.33	0.35	0.73	0.39	1.02	0.73	1.29	0.94	0.2	1.03	1.3	1.66	1.24	0.36	0.24	0.59	0.58	0.56	0.32	0.47	0.43	1.25	0.86	0.27	0.33	0.46	0.47	0.69	0.62	0.67	0.44	0.84	0.74	0.78	0.56	0.75
1849	0.85	0.62	0.71	0.92	0.36	0.34	0.55	0.27	1.3	0.87	1.34	1	0.18	1.03	0.98	1.65	1.25	0.35	0.36	0.55	0.48	0.56	0.34	0.48	0.43	1.29	0.8	0.24	0.3	0.51	0.55	0.6	0.68	0.78	0.43	0.68	0.69	0.76	0.55	0.65
1850	1.19	0.65	0.69	0.86	0.55	0.49	0.43	0.27	1.52	0.92	1.15	1.03	0.2	1.03	1.32	1.83	1.45	0.38	0.28	0.94	0.54	0.58	0.38	0.38	0.59	1.16	0.76	0.36	0.3	0.59	0.63	0.61	0.81	0.76	0.65	0.91	0.88	0.75	0.57	0.58
1851	1.22	0.73	0.66	0.76	0.53	0.47	0.44	0.3	1.56	1.16	1.66	1.4	0.22	1.02	1.55	1.72	1.49	0.58	0.46	1.18	0.65	0.58	0.46	0.28	0.53	1.25	0.72	0.36	0.43	0.63	0.63	0.64	0.69	0.92	0.61	1.15	0.84	0.92	0.59	0.92
1852	1.04	0.83	0.5	0.69	0.47	0.46	0.43	0.35	1.14	0.91	1.39	1.18	0.22	0.72	1.34	1.33	1.37	0.53	0.44	1.21	0.61	0.52	0.51	0.39	0.52	1.28	0.72	0.29	0.42	0.63	0.72	0.69	0.64	0.68	0.55	0.95	0.72	0.62	0.55	0.7
1853	0.68	0.65	0.66	0.5	0.34	0.37	0.33	0.22	0.95	0.59	1.54	0.96	0.2	0.51	1.09	1.62	1.19	0.34	0.25	1.37	0.42	0.32	0.29	0.34	0.42	0.91	0.56	0.24	0.28	0.39	0.6	0.57	0.52	0.46	0.35	0.9	0.57	0.54	0.42	0.62
1854	1.03	0.59	0.57	0.57	0.44	0.42	0.34	0.19	0.77	0.51	1.48	0.76	0.2	0.64	1.07	1.16	1.08	0.36	0.29	1.12	0.35	0.37	0.26	0.54	0.56	1.14	0.64	0.26	0.31	0.44	0.78	0.64	0.63	0.31	0.42	0.89	0.57	0.67	0.46	0.73
1855	0.96	0.63	0.46	0.48	0.37	0.32	0.23	0.23	0.7	0.49	1.13	0.72	0.16	0.54	0.63	1.01	0.78	0.43	0.24	1.08	0.44	0.3	0.32	0.38	0.42	1.14	0.66	0.34	0.29	0.45	0.64	0.61	0.6	0.38	0.43	0.69	0.44	0.46	0.45	0.56
1856	0.72	0.65	0.49	0.45	0.31	0.29	0.28	0.19	0.7	0.51	0.85	0.57	0.24	0.66	1.05	1.19	0.64	0.64	0.34	0.91	0.38	0.36	0.28	0.34	0.41	0.85	0.61	0.31	0.22	0.44	0.59	0.49	0.51	0.46	0.37	0.58	0.42	0.37	0.33	0.66
1857	0.65	0.54	0.46	0.51	0.38	0.41	0.26	0.22	0.82	0.43	1.04	0.53	0.13	0.53	0.96	1.02	0.67	0.55	0.3	0.68	0.25	0.24	0.21	0.31	0.48	0.84	0.42	0.26	0.3	0.41	0.58	0.48	0.5	0.31	0.38	0.69	0.47	0.36	0.31	0.73
1858	0.98	0.88	0.46	0.51	0.45	0.4	0.28	0.22	0.98	0.46	1.13	0.74	0.16	0.96	1.32	1.33	0.94	0.53	0.35	0.75	0.25	0.43	0.27	0.42	0.7	1.09	0.61	0.32	0.36	0.67	0.82	0.48	0.34	0.51	0.49	0.97	0.56	0.53	0.42	0.63
1859	0.67	0.6	0.43	0.5	0.31	0.25	0.29	0.27	0.81	0.58	0.94	0.69	0.16	0.93	1.16	1.19	1.04	0.6	0.33	0.48	0.38	0.27	0.18	0.47	0.61	0.89	0.6	0.32	0.36	0.64	0.92	0.48	0.33	0.44	0.43	0.82	0.58	0.46	0.51	0.84
1860	0.71	0.6	0.4	0.36	0.27	0.24	0.36	0.35	0.89	0.64	1.07	0.69	0.2	1.04	0.95	1.4	1.31	0.6	0.28	0.51	0.34	0.26	0.32	0.45	0.52	0.77	0.56	0.28	0.38	0.65	1.34	0.46	0.35	0.44	0.34	1.02	0.76	0.38	0.5	0.82
1861	0.77	0.55	0.33	0.43	0.38	0.36	0.29	0.34	1.13	0.72	1.07	0.55	0.25	1.02	1.3	1.11	1.28	0.56	0.35	0.67	0.46	0.35	0.31	0.37	0.48	0.76	0.71	0.37	0.44	0.8	1.34	0.65	0.45	0.53	0.65	0.95	0.69	0.44	0.64	0.93
