# Linderholm - Skuleskogen - PISY - ITRDB SWED324
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/6138
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-6138.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swed324-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swed324-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swed324.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swed324.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2008-06-05
#--------------------
# File_Last_Modified_Date
#   Date: 2008-06-05
#--------------------
# Title
#   Study_Name: Linderholm - Skuleskogen - PISY - ITRDB SWED324
#--------------------
# Investigators
#   Investigators: Linderholm, H.W.(https://orcid.org/0000-0002-1522-8919)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Skuleskogen
#   Location: Sweden
#   Northernmost_Latitude: 62.33
#   Southernmost_Latitude: 62.33
#   Easternmost_Longitude: 18.48
#   Westernmost_Longitude: 18.48
#   Elevation_m: 250
#--------------------
# Data_Collection
#   Collection_Name: SWED324
#   First_Year: 1448
#   Last_Year: 1998
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SBHT0029_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0029; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0039_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0039; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0059_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0059; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0069_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0069; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0079_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0079; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0089_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0089; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0099_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0099; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0109_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0109; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0119_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0119; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0129_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0129; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0149_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0149; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0159_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0159; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0169_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0169; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0179_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0179; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0189_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0189; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0199_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0199; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0219_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0219; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0239_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0239; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0249_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0249; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0269_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0269; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0279_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0279; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0299_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0299; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0309_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0309; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0329_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0329; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0339_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0339; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0389_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0389; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0429_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0429; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0439_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0439; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0449_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0449; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0469_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0469; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0489_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0489; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0509_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0509; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0519_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0519; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0529_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0529; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0539_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0539; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SBHT0029_raw	SBHT0039_raw	SBHT0059_raw	SBHT0069_raw	SBHT0079_raw	SBHT0089_raw	SBHT0099_raw	SBHT0109_raw	SBHT0119_raw	SBHT0129_raw	SBHT0149_raw	SBHT0159_raw	SBHT0169_raw	SBHT0179_raw	SBHT0189_raw	SBHT0199_raw	SBHT0219_raw	SBHT0239_raw	SBHT0249_raw	SBHT0269_raw	SBHT0279_raw	SBHT0299_raw	SBHT0309_raw	SBHT0329_raw	SBHT0339_raw	SBHT0389_raw	SBHT0429_raw	SBHT0439_raw	SBHT0449_raw	SBHT0469_raw	SBHT0489_raw	SBHT0509_raw	SBHT0519_raw	SBHT0529_raw	SBHT0539_raw	SBHT0132_raw
1723	NA	NA	0.78	1.38	NA	0.58	0.67	NA	NA	1.4	2.21	NA	NA	0.43	0.28	NA	NA	NA	NA	NA	0.37	NA	1.02	0.56	0.65	NA	0.85	0.56	1.43	NA	0.25	1.06	NA	NA	0.91	0.83
1724	NA	NA	0.88	0.6	NA	0.56	0.63	NA	NA	1.46	2.16	NA	NA	0.47	0.33	NA	NA	NA	NA	NA	0.36	NA	0.8	0.54	0.64	NA	0.89	0.7	1.67	NA	0.33	1.1	NA	NA	0.79	0.82
1725	NA	NA	0.75	0.49	NA	0.36	0.63	NA	NA	1.26	1.88	NA	NA	0.46	0.34	NA	NA	NA	NA	NA	0.29	NA	0.72	0.78	0.43	NA	0.76	0.75	1.66	NA	0.29	1.03	NA	NA	0.91	1.01
1726	NA	NA	0.49	1.99	NA	0.14	0.67	NA	NA	1.02	1.58	NA	NA	0.35	0.27	NA	NA	NA	NA	NA	0.1	NA	0.56	0.15	0.21	NA	0.32	0.45	1.07	NA	0.14	1.06	NA	NA	0.37	0.57
1727	NA	NA	0.52	1.83	NA	0.19	0.85	NA	NA	1.05	1.4	NA	NA	0.41	0.24	NA	NA	NA	NA	NA	0.22	NA	0.77	0.2	0.27	NA	0.45	0.64	1.84	NA	0.13	1.16	NA	NA	0.22	0.55
1728	NA	NA	0.46	0.74	NA	0.2	0.82	NA	NA	0.78	1.55	NA	NA	0.32	0.24	NA	NA	NA	NA	NA	0.26	NA	0.86	0.36	0.39	NA	0.39	0.6	1.25	NA	0.15	0.97	NA	NA	0.56	0.74
1729	NA	NA	0.68	0.81	NA	0.19	0.81	NA	NA	0.98	1.5	NA	NA	0.42	0.23	NA	NA	NA	NA	NA	0.25	NA	1.02	0.58	0.34	NA	0.35	0.54	0.85	NA	0.2	0.85	NA	NA	0.48	1.45
1730	NA	NA	0.67	0.81	NA	0.19	1.13	NA	NA	1.22	1.9	NA	NA	0.46	0.3	NA	NA	0.31	NA	NA	0.11	NA	0.96	0.65	0.44	NA	0.48	0.66	0.99	0.42	0.22	0.82	NA	NA	0.71	2.19
1731	NA	NA	0.71	1.05	NA	0.69	1.24	0.58	NA	1.54	1.93	NA	NA	0.64	0.38	NA	NA	0.35	NA	NA	0.2	NA	0.71	1.18	0.67	NA	0.82	1.2	1.72	0.74	0.44	0.89	NA	NA	1.35	3.14
1732	NA	NA	0.66	0.97	NA	0.33	0.88	0.88	NA	1.35	1.55	NA	NA	0.51	0.32	NA	NA	0.52	NA	NA	0.14	NA	0.81	0.66	0.44	NA	0.68	0.67	1.24	0.57	0.39	0.64	NA	NA	0.76	2.66
1733	NA	NA	0.67	0.81	NA	0.46	0.97	1.05	NA	1.3	1.52	NA	NA	0.44	0.36	NA	NA	0.59	NA	NA	0.18	NA	0.77	0.76	0.7	NA	0.65	0.82	1.06	0.44	0.32	0.67	NA	NA	0.62	2.62
1734	NA	NA	0.71	0.98	NA	0.6	1.04	1.15	NA	1.35	1.4	NA	NA	0.46	0.31	NA	NA	0.45	NA	NA	0.21	NA	0.58	0.73	0.74	NA	0.72	0.92	1.11	0.59	0.31	0.83	NA	NA	0.54	2.76
1735	NA	NA	0.64	1.88	NA	0.61	1.49	0.91	NA	0.88	1.09	NA	NA	0.31	0.22	NA	NA	0.35	NA	NA	0.13	NA	1.16	0.6	3.08	NA	0.59	0.84	1.02	1.08	0.22	0.68	NA	NA	0.53	2.19
1736	NA	NA	0.7	1.42	NA	0.38	0.89	0.98	NA	0.77	0.69	NA	NA	0.24	0.19	NA	NA	0.41	NA	NA	0.15	NA	0.94	0.36	2.06	NA	0.36	0.55	1.03	1.78	0.17	0.6	NA	NA	0.46	1.83
1737	NA	NA	0.89	0.73	NA	0.42	0.59	1.11	NA	0.76	0.8	NA	NA	0.18	0.15	NA	NA	0.44	NA	NA	0.09	NA	0.42	0.34	0.7	NA	0.46	0.71	1.8	1.77	0.2	0.55	NA	NA	0.43	1.84
1738	NA	NA	1.41	0.54	NA	0.32	0.51	1.49	NA	1.05	0.94	NA	NA	0.32	0.26	NA	NA	0.49	NA	NA	0.1	NA	0.46	0.33	0.54	NA	0.65	0.85	1.84	1.63	0.38	0.68	NA	NA	0.46	1.93
1739	NA	NA	1.2	0.48	NA	0.23	0.34	0.97	NA	1.13	0.87	NA	NA	0.26	0.26	NA	NA	0.37	NA	0.89	0.12	NA	0.23	0.32	0.75	NA	0.57	0.58	1.29	1.68	0.34	0.61	NA	NA	0.45	1.61
1740	NA	NA	0.87	0.38	NA	0.14	0.21	0.72	NA	0.93	0.66	NA	NA	0.22	0.14	NA	NA	0.33	NA	0.68	0.05	NA	0.24	0.15	0.61	NA	0.55	0.52	0.91	1	0.27	0.55	NA	NA	0.35	1.58
1741	NA	NA	0.75	0.3	NA	0.16	0.12	0.63	NA	0.64	0.63	NA	NA	0.25	0.12	NA	NA	0.56	NA	0.63	0.04	NA	0.27	0.13	0.59	NA	0.43	0.34	0.68	0.67	0.1	0.44	NA	NA	0.21	1.38
1742	NA	NA	0.82	0.37	NA	0.15	0.07	0.78	NA	0.89	0.76	NA	NA	0.3	0.19	NA	NA	0.42	NA	0.81	0.08	NA	0.17	0.21	0.69	NA	0.4	0.39	0.88	1.28	0.21	0.49	NA	NA	0.28	1.17
1743	NA	NA	0.92	0.58	NA	0.24	0.1	0.71	NA	1.04	1.14	NA	NA	0.35	0.23	NA	NA	0.51	NA	1.21	0.09	NA	0.26	0.38	0.68	NA	0.54	0.46	1.32	1.55	0.25	0.58	NA	NA	0.43	1.61
1744	NA	NA	1.04	0.73	NA	0.25	0.14	0.81	NA	1.23	1.38	NA	NA	0.44	0.25	NA	NA	0.59	NA	1.41	0.11	NA	0.57	0.5	0.92	NA	0.55	0.39	1.09	1.57	0.21	0.61	NA	NA	0.51	2.19
1745	NA	NA	0.61	0.4	NA	0.16	0.19	0.83	NA	1.24	1.31	NA	NA	0.31	0.19	NA	NA	0.28	NA	1.26	0.07	NA	0.56	0.37	0.66	NA	0.51	0.43	1.02	2.02	0.19	0.51	NA	NA	0.44	2.05
1746	NA	NA	0.71	0.49	NA	0.22	0.17	1.22	NA	1.05	1.56	NA	NA	0.19	0.17	NA	NA	0.43	NA	1.85	0.06	NA	0.29	0.43	0.84	NA	0.38	0.27	0.65	2.14	0.3	0.67	NA	NA	0.6	2.14
1747	NA	NA	0.75	0.62	NA	0.14	0.16	1.39	NA	0.83	1.01	NA	NA	0.09	0.08	NA	NA	0.92	NA	1.9	0.08	NA	0.05	0.18	0.82	NA	0.39	0.21	0.84	1.88	0.25	0.59	NA	NA	0.56	2.02
1748	NA	NA	0.53	0.91	NA	0.21	0.14	1.48	NA	1.07	1.22	NA	NA	0.12	0.17	NA	NA	1.09	NA	2.13	0.1	NA	0.14	0.22	0.84	NA	0.45	0.36	1.42	2.18	0.29	0.56	NA	NA	0.55	1.99
1749	NA	NA	0.49	0.73	NA	0.19	0.16	1.14	NA	1.22	1.04	NA	NA	0.01	0.17	NA	NA	0.82	NA	1.3	0.13	NA	0.16	0.15	0.6	NA	0.37	0.28	0.91	2.27	0.18	0.51	NA	NA	0.48	2.08
1750	NA	NA	0.55	0.74	NA	0.27	0.47	1.32	NA	1.32	1.07	NA	NA	0.06	0.19	NA	NA	0.87	NA	1.32	0.14	NA	0.32	0.35	0.75	NA	0.56	0.36	0.9	2.99	0.13	0.6	NA	1.53	0.88	2.46
1751	NA	NA	0.74	0.89	NA	0.36	0.79	1.13	0.88	1.28	0.97	NA	NA	0.24	0.14	NA	0.54	0.94	NA	1.43	0.2	NA	0.36	0.31	0.85	NA	0.69	0.37	0.87	2.72	0.17	0.75	NA	1.37	1.01	1.77
1752	NA	NA	0.8	1.13	NA	0.41	0.87	1.02	1.26	1.94	1.06	NA	NA	0.29	0.21	NA	0.73	0.94	NA	1.51	0.21	NA	0.44	0.72	0.91	NA	1.15	0.39	1.32	2.43	0.3	1.1	NA	1.59	1.13	2.49
1753	NA	NA	0.76	1.07	NA	0.39	0.54	0.95	1.01	1.54	1.07	NA	NA	0.19	0.13	NA	0.73	0.81	NA	1.61	0.25	NA	0.23	0.73	0.83	NA	0.81	0.36	1.37	2.01	0.36	0.91	NA	1.39	0.87	1.64
1754	NA	NA	0.87	1.31	NA	0.29	0.54	1.51	0.85	1.25	0.9	NA	NA	0.29	0.17	NA	0.51	0.69	NA	1.89	0.28	NA	0.27	0.47	0.87	NA	0.78	0.36	1.34	1.5	0.41	0.94	NA	1.4	0.67	1.54
1755	NA	NA	0.98	0.93	NA	0.14	0.57	1.49	0.85	0.98	0.9	NA	NA	0.23	0.19	NA	0.74	0.7	NA	1.94	0.25	NA	0.32	0.38	0.97	0.71	0.81	0.35	1.09	1.69	0.38	0.82	NA	1.12	0.64	0.99
1756	NA	NA	1.05	0.97	NA	0.18	0.69	1.35	0.53	0.82	0.98	NA	NA	0.19	0.15	NA	0.47	0.85	NA	2.09	0.22	NA	0.18	0.29	1.05	0.66	0.63	0.38	1.33	1.79	0.39	0.76	NA	1.11	0.66	1.2
1757	NA	NA	1.27	1.21	NA	0.22	0.93	1.54	1.25	0.85	1.25	NA	NA	0.25	0.18	NA	0.79	1.27	NA	2.64	0.21	NA	0.33	0.35	0.97	1.02	0.58	0.47	1.41	2.28	0.39	0.75	NA	1.23	0.55	1.53
1758	NA	NA	0.59	1.1	NA	0.29	0.64	0.77	0.85	1.04	1.31	NA	NA	0.28	0.24	NA	0.85	1.19	NA	1.73	0.24	NA	0.52	0.41	0.84	0.82	0.53	0.5	1.31	2.13	0.63	0.95	NA	1.21	0.71	1.19
1759	NA	NA	0.35	1.03	NA	0.22	0.55	0.47	0.64	0.9	0.91	NA	NA	0.31	0.23	NA	0.85	0.97	NA	1.54	0.17	NA	0.43	0.41	0.68	0.67	0.55	0.5	1.16	1.29	0.38	0.89	NA	1.15	0.62	1.1
1760	NA	NA	0.25	0.99	NA	0.23	0.58	0.47	0.78	0.79	0.74	NA	NA	0.28	0.23	NA	0.93	0.77	NA	1.51	0.2	NA	0.43	0.45	0.63	0.52	0.59	0.38	1.4	1.72	0.27	0.79	NA	1.59	0.51	0.91
1761	NA	NA	0.58	1.11	NA	0.24	0.62	0.68	1.11	0.93	0.65	NA	NA	0.29	0.23	NA	1.05	1.08	NA	1.63	0.18	NA	0.51	0.47	0.79	0.5	0.56	0.46	0.97	1.54	0.37	0.73	NA	1.3	0.62	1.53
1762	NA	NA	0.84	1.72	NA	0.5	1.52	1.79	1.42	1.2	0.83	NA	NA	0.37	0.23	NA	1.97	1.83	NA	1.85	0.31	NA	0.83	0.83	1.16	0.53	0.68	0.57	0.97	2.25	0.45	0.95	NA	1.64	1.2	2.35
1763	NA	NA	0.82	1.97	NA	0.41	1.51	1.59	0.96	0.96	0.63	NA	NA	0.35	0.21	NA	1.86	1.42	NA	1.63	0.16	NA	0.52	0.66	1.06	1.46	0.6	0.41	0.69	2.05	0.38	0.45	NA	1.51	0.49	2.14
1764	NA	NA	0.46	1.26	NA	0.23	0.86	1.1	0.72	0.81	0.5	NA	NA	0.37	0.24	NA	1.53	1.14	NA	1.57	0.18	NA	0.47	0.45	0.85	0.69	0.63	0.51	0.9	1.43	0.25	0.53	NA	1.65	0.24	1.56
1765	NA	NA	0.43	1.08	NA	0.2	0.59	0.95	0.81	0.65	0.42	NA	NA	0.3	0.22	NA	1.34	0.9	NA	1.3	0.23	0.39	0.55	0.5	0.94	0.61	0.5	0.47	0.93	1.02	0.28	0.44	NA	1.77	0.31	1.15
1766	NA	NA	0.55	0.91	NA	0.21	0.56	0.66	0.89	0.75	0.53	NA	NA	0.3	0.28	NA	1.32	0.78	NA	1.23	0.26	0.34	0.56	0.5	0.92	0.62	0.47	0.37	0.68	1.13	0.26	0.39	NA	1.3	0.35	1.27
1767	NA	NA	0.55	0.9	NA	0.11	0.61	0.71	1.02	0.52	0.4	NA	NA	0.27	0.21	NA	1.25	0.7	NA	1.15	0.31	0.23	0.61	0.54	0.66	0.54	0.39	0.48	0.62	0.88	0.13	0.27	NA	0.94	0.13	1.12
1768	NA	NA	0.44	0.63	NA	0.12	0.74	0.49	1.07	0.52	0.23	NA	NA	0.22	0.18	NA	1.13	0.69	NA	0.96	0.37	0.25	0.49	0.41	0.59	0.12	0.33	0.39	0.57	0.79	0.17	0.27	NA	0.86	0.16	0.99
1769	NA	NA	0.53	0.61	NA	0.11	0.81	0.49	1.04	0.57	0.35	NA	NA	0.2	0.22	NA	1.41	1.04	NA	0.84	0.26	0.37	0.48	0.47	0.85	0.27	0.4	0.4	0.55	0.98	0.17	0.25	NA	0.91	0.19	1.02
1770	NA	NA	0.69	0.77	NA	0.12	0.63	0.57	0.88	0.59	0.48	NA	NA	0.22	0.2	NA	1.22	0.99	NA	0.82	0.3	0.27	0.5	0.35	0.85	0.49	0.4	0.32	0.61	0.82	0.21	0.28	NA	0.85	0.3	0.95
1771	NA	NA	0.73	0.62	NA	0.14	0.45	0.41	1.17	0.51	0.35	NA	NA	0.21	0.15	NA	0.97	0.95	NA	0.86	0.4	0.16	0.34	0.28	0.53	0.54	0.27	0.26	0.41	0.52	0.15	0.21	NA	0.8	0.2	0.84
1772	NA	NA	0.88	0.59	NA	0.17	0.51	0.4	1.3	0.65	0.52	NA	NA	0.29	0.16	NA	1.03	1.12	NA	0.85	0.37	0.12	0.38	0.39	0.97	0.44	0.31	0.3	0.33	0.74	0.14	0.34	NA	0.71	0.2	0.77
1773	NA	NA	0.78	0.52	NA	0.19	0.5	0.42	1.09	0.57	0.49	NA	NA	0.28	0.18	NA	1.23	0.89	NA	0.85	0.3	0.26	0.34	0.39	1.07	0.41	0.45	0.4	0.52	0.75	0.34	0.39	NA	0.64	0.34	0.88
1774	NA	NA	0.82	0.47	NA	0.24	0.4	0.4	1.4	0.58	0.56	NA	NA	0.29	0.18	NA	1.18	0.68	NA	0.77	0.21	0.23	0.3	0.35	1.07	0.55	0.39	0.36	0.45	0.92	0.34	0.44	NA	0.3	0.36	0.92
1775	NA	NA	1.21	0.82	NA	0.35	1.03	0.85	2.24	0.87	1.01	NA	NA	0.44	0.24	NA	1.65	1.36	NA	0.89	0.46	0.42	0.64	0.54	1.06	0.77	0.47	0.55	0.69	1.57	0.49	0.8	NA	0.52	0.49	1.7
1776	NA	NA	0.91	1.09	NA	0.35	1.41	0.58	1.78	1.06	1.28	NA	NA	0.51	0.25	NA	1.71	1.56	NA	0.97	0.62	0.59	0.53	0.55	0.89	1.19	0.62	0.51	0.6	1.28	0.53	0.8	NA	0.6	0.46	1.67
1777	NA	NA	0.99	1.32	NA	0.43	1.25	0.74	1.24	0.97	0.98	NA	NA	0.54	0.26	NA	1.72	1.56	NA	1.19	0.66	0.68	0.69	0.47	0.91	1.16	0.88	0.71	0.94	1.27	0.77	0.85	NA	0.79	0.81	1.37
1778	NA	NA	0.99	1.24	NA	0.33	0.99	0.62	0.88	0.78	1.03	NA	NA	0.46	0.34	NA	1.59	1.13	NA	0.96	0.34	0.92	0.88	0.54	1.06	1.1	0.82	0.5	0.75	1.19	0.75	0.93	NA	0.76	0.67	1.78
1779	NA	NA	0.77	1.14	NA	0.23	0.76	0.62	0.44	0.8	0.76	NA	NA	0.31	0.29	NA	1.47	1.19	NA	0.99	0.29	0.86	0.73	0.7	1.34	0.82	0.81	0.58	1.19	1.3	0.83	0.66	NA	0.74	0.47	1.17
1780	NA	NA	0.78	1.07	NA	0.17	0.51	0.43	0.7	0.67	0.59	NA	NA	0.35	0.33	NA	1.31	0.94	NA	1.07	0.6	0.86	0.54	0.42	0.85	0.42	0.64	0.5	0.85	0.8	0.5	0.32	NA	0.74	0.24	0.96
1781	NA	NA	0.95	0.78	NA	0.13	0.44	0.41	0.88	0.39	0.26	NA	NA	0.07	0.2	NA	0.95	0.51	NA	0.77	0.11	0.36	0.78	0.17	0.33	0.48	0.31	0.34	0.46	0.68	0.26	0.13	NA	0.35	0.19	0.51
1782	NA	NA	0.9	0.98	NA	0.22	0.75	0.58	1.11	0.47	0.35	NA	NA	0.21	0.19	NA	1.28	0.59	NA	0.66	0.55	0.55	0.85	0.25	0.45	0.26	0.39	0.38	0.75	0.71	0.31	0.32	NA	0.51	0.33	0.65
1783	NA	NA	0.7	1.1	NA	0.05	1	0.55	0.95	0.37	0.27	NA	NA	0.17	0.13	NA	1.52	0.49	NA	0.62	0.38	0.57	0.66	0.18	0.4	0.28	0.39	0.28	0.79	0.55	0.22	0.34	NA	0.36	0.29	0.66
1784	NA	NA	0.74	0.87	0.9	0.2	0.9	0.48	1.04	0.41	0.37	NA	NA	0.24	0.21	NA	1.52	0.48	NA	0.68	0.41	0.45	0.71	0.32	0.69	0.59	0.37	0.37	0.77	0.93	0.43	0.49	NA	0.41	0.51	0.77
1785	0.6	NA	0.7	0.73	0.79	0.14	0.64	0.35	0.81	0.63	0.36	NA	NA	0.29	0.23	NA	1.32	0.76	NA	0.62	0.35	0.32	0.54	0.35	0.9	0.24	0.41	0.3	0.68	0.57	0.62	0.41	NA	0.28	0.23	1.07
1786	0.69	NA	0.55	0.46	0.48	0.19	0.48	0.28	0.57	0.53	0.4	NA	NA	0.38	0.24	NA	0.77	0.64	NA	0.54	0.39	0.35	0.44	0.49	0.87	0.28	0.43	0.28	0.95	0.44	0.5	0.33	NA	0.34	0.25	0.81
